simple,FALSE
follow,FALSE
latter,FALSE
last,FALSE
special,FALSE
next,FALSE
final,FALSE
bad,FALSE
test,TRUE
application,TRUE
process,TRUE
#,FALSE
function,TRUE
rule,FALSE
stage,FALSE
model,TRUE
statement,FALSE
method,TRUE
point,TRUE
mode,FALSE
mechanism,FALSE
procedure,FALSE
aspect,TRUE
tool,TRUE
involve,TRUE
describe,TRUE
include,TRUE
mean,TRUE
represent,TRUE
require,TRUE
comprise,FALSE
define,TRUE
encompasse,TRUE
contain,TRUE
denote,FALSE
possibility,FALSE
way,TRUE
concept,TRUE
act,TRUE
task,TRUE
problem,TRUE
case,TRUE
ease,FALSE
idea,FALSE
difficulty,FALSE
practice,FALSE
make,TRUE
create,TRUE
generate,FALSE
write,TRUE
implement,FALSE
send,TRUE
develop,FALSE
execute,FALSE
prepare,FALSE
produce,TRUE
processing,FALSE
issue,TRUE
find,TRUE
request,FALSE
select,FALSE
system,TRUE
object,FALSE
product,TRUE
program,TRUE
device,TRUE
feature,TRUE
resource,FALSE
experience,FALSE
environment,FALSE
service,TRUE
interface,FALSE
machine,FALSE
say,TRUE
believe,TRUE
know,TRUE
see,TRUE
think,TRUE
understand,TRUE
assume,FALSE
conclude,TRUE
agree,TRUE
say,TRUE
find,TRUE
argue,FALSE
note,TRUE
feel,FALSE
realize,FALSE
one,FALSE
everyone,FALSE
solely,FALSE
simply,FALSE
together,FALSE
merely,FALSE
outcome,TRUE
result,TRUE
detail,TRUE
result,TRUE
purpose,TRUE
objective,FALSE
end,TRUE
scope,FALSE
objective,FALSE
consequence,FALSE
success,FALSE
cost,TRUE
goal,TRUE
direction,FALSE
nature,FALSE
event,TRUE
hold,TRUE
set,TRUE
roll,FALSE
go,TRUE
take,TRUE
count,FALSE
call,TRUE
turn,TRUE
call,TRUE
pay,TRUE
move,TRUE
come,TRUE
run,TRUE
bring,TRUE
',FALSE
provide,TRUE
offer,FALSE
allow,TRUE
provide,TRUE
ensure,TRUE
enable,TRUE
maintain,TRUE
provide,TRUE
give,TRUE
support,TRUE
offer,TRUE
access,TRUE
connection,FALSE
link,FALSE
response,FALSE
path,FALSE
return,FALSE
approach,FALSE
access,TRUE
flow,FALSE
route,FALSE
reply,FALSE
introduction,FALSE
release,FALSE
channel,FALSE
internet,FALSE
library,FALSE
information,TRUE
datum,TRUE
internet,FALSE
site,TRUE
database,TRUE
archive,FALSE
archive,FALSE
campus,FALSE
computer,TRUE
build,TRUE
record,FALSE
collection,FALSE
material,FALSE
source,TRUE
authority,FALSE
party,FALSE
user,TRUE
country,FALSE
agency,TRUE
organisation,FALSE
company,TRUE
laboratory,FALSE
agent,FALSE
organization,TRUE
personnel,FALSE
expert,FALSE
government,FALSE
supplier,FALSE
time,TRUE
level,TRUE
moment,FALSE
rate,FALSE
location,FALSE
opportunity,FALSE
place,TRUE
hour,TRUE
time,TRUE
period,FALSE
station,TRUE
distance,FALSE
business,TRUE
24,FALSE
daylight,FALSE
work,TRUE
peak,FALSE
school,FALSE
work,TRUE
regular,FALSE
normal,FALSE
office,TRUE
certain,FALSE
#,FALSE
please,FALSE
a,FALSE
the,FALSE
to,FALSE
please,FALSE
for,FALSE
request,FALSE
call,TRUE
quick,FALSE
use,TRUE
service,TRUE
support,TRUE
profile,FALSE
user,TRUE
text,TRUE
play,FALSE
option,FALSE
game,TRUE
print,FALSE
version,TRUE
free,FALSE
web,FALSE
search,TRUE
app,FALSE
final,FALSE
all,FALSE
annual,FALSE
full,FALSE
census,FALSE
source,TRUE
location,FALSE
datum,TRUE
type,TRUE
total,FALSE
official,FALSE
complete,FALSE
vary,TRUE
vary,TRUE
number,TRUE
range,TRUE
sort,FALSE
list,TRUE
value,TRUE
order,TRUE
base,TRUE
distribution,FALSE
list,TRUE
year,FALSE
date,FALSE
default,FALSE
year,TRUE
month,FALSE
agency,TRUE
it,FALSE
this,FALSE
information,TRUE
file,FALSE
calendar,FALSE
website,FALSE
Map,FALSE
content,FALSE
register,FALSE
use,TRUE
require,TRUE
necessary,FALSE
make,TRUE
do,TRUE
give,TRUE
obtain,TRUE
perform,TRUE
activate,FALSE
create,TRUE
establish,FALSE
available,FALSE
apply,TRUE
issue,TRUE
customer,TRUE
visitor,FALSE
player,FALSE
student,TRUE
people,FALSE
participant,FALSE
buyer,FALSE
get,TRUE
explicitly,FALSE
become,TRUE
previously,FALSE
actively,FALSE
new,FALSE
desire,FALSE
complete,FALSE
acquire,FALSE
purchase,FALSE
additional,FALSE
[,FALSE
safety,FALSE
maintenance,FALSE
quality,FALSE
equipment,FALSE
security,FALSE
administration,FALSE
control,TRUE
management,TRUE
supply,FALSE
Personnel,FALSE
logistic,FALSE
health,FALSE
budget,FALSE
organization,TRUE
safety,FALSE
it,TRUE
management,TRUE
skill,FALSE
maintenance,FALSE
equipment,FALSE
control,TRUE
technical,FALSE
skill,FALSE
software,TRUE
knowledge,TRUE
system,TRUE
requirement,TRUE
staff,TRUE
function,TRUE
specialist,FALSE
tool,TRUE
measure,FALSE
department,TRUE
task,TRUE
manage,TRUE
maintain,TRUE
handle,TRUE
complete,FALSE
protect,TRUE
prepare,FALSE
run,TRUE
keep,FALSE
operate,TRUE
organize,FALSE
store,TRUE
monitor,FALSE
infrastructure,FALSE
facility,FALSE
network,TRUE
security,FALSE
company,TRUE
facility,FALSE
organization,TRUE
figure,FALSE
table,TRUE
level,TRUE
step,TRUE
section,FALSE
part,TRUE
chapter,FALSE
section,FALSE
table,TRUE
article,TRUE
step,TRUE
article,TRUE
paragraph,FALSE
figure,FALSE
name,TRUE
age,FALSE
type,TRUE
age,FALSE
number,TRUE
name,TRUE
type,TRUE
preference,FALSE
category,FALSE
role,FALSE
nationality,FALSE
hour,TRUE
applicant,FALSE
director,FALSE
member,TRUE
driver,FALSE
entry,FALSE
resident,FALSE
candidate,FALSE
voter,FALSE
business,TRUE
these,FALSE
administrative,FALSE
service,TRUE
office,TRUE
system,TRUE
district,FALSE
network,FALSE
software,TRUE
computer,TRUE
public,FALSE
manager,FALSE
group,TRUE
unit,TRUE
officer,FALSE
committee,FALSE
assign,FALSE
appoint,FALSE
promote,FALSE
deploy,FALSE
relegate,FALSE
transfer,FALSE
move,TRUE
elevate,FALSE
classify,TRUE
restrict,FALSE
attach,FALSE
recruit,FALSE
elect,FALSE
reassign,FALSE
situation,FALSE
position,FALSE
entity,FALSE
order,TRUE
role,FALSE
authority,FALSE
area,TRUE
structure,TRUE
relative,FALSE
accord,TRUE
relate,TRUE
relate,TRUE
appropriate,FALSE
due,FALSE
specific,FALSE
pertain,FALSE
prior,FALSE
correspond,FALSE
relevant,FALSE
respective,FALSE
particular,FALSE
current,FALSE
individual,FALSE
main,FALSE
actual,FALSE
various,FALSE
primary,FALSE
administrative,FALSE
basic,FALSE
different,FALSE
research,TRUE
domain,FALSE
field,TRUE
jurisdiction,FALSE
capacity,FALSE
॥,FALSE
。,FALSE
they,FALSE
operation,TRUE
we,FALSE
service,TRUE
respond,FALSE
refer,FALSE
report,FALSE
belong,FALSE
contribute,FALSE
respond,FALSE
operate,TRUE
dedicate,FALSE
contribute,FALSE
commit,FALSE
participate,FALSE
report,FALSE
present,FALSE
follow,TRUE
core,FALSE
general,FALSE
military,FALSE
follow,TRUE
group,TRUE
standard,TRUE
section,FALSE
team,FALSE
area,TRUE
specification,FALSE
community,FALSE
language,FALSE
database,TRUE
point,TRUE
destination,FALSE
regulation,FALSE
region,FALSE
rule,FALSE
call,TRUE
base,TRUE
page,FALSE
manual,FALSE
guide,FALSE
window,FALSE
combine,FALSE
feature,TRUE
advance,FALSE
simple,FALSE
easy,FALSE
quick,FALSE
fast,FALSE
complex,FALSE
efficient,FALSE
rapid,FALSE
detail,FALSE
specialize,FALSE
extensive,FALSE
search,TRUE
application,TRUE
functionality,FALSE
activity,TRUE
operation,TRUE
manage,TRUE
handle,TRUE
implement,FALSE
initiate,FALSE
generate,FALSE
conduct,TRUE
access,TRUE
element,FALSE
part,TRUE
aspect,TRUE
level,TRUE
copy,FALSE
version,TRUE
attribute,FALSE
property,FALSE
content,TRUE
component,FALSE
value,FALSE
form,TRUE
underlie,FALSE
exist,FALSE
asset,FALSE
entire,FALSE
economic,FALSE
abstract,FALSE
external,FALSE
electronic,FALSE
ideal,FALSE
investment,FALSE
file,TRUE
document,FALSE
language,FALSE
dictionary,FALSE
record,FALSE
code,TRUE
format,FALSE
form,TRUE
edition,FALSE
script,FALSE
read,FALSE
include,TRUE
consider,FALSE
remove,FALSE
define,TRUE
delete,FALSE
omit,FALSE
search,TRUE
add,TRUE
identify,TRUE
specify,FALSE
change,TRUE
find,TRUE
no,FALSE
an,FALSE
if,FALSE
when,FALSE
another,FALSE
any,FALSE
one,FALSE
where,FALSE
your,FALSE
header,FALSE
ID,FALSE
content,TRUE
status,FALSE
size,FALSE
length,FALSE
zero,FALSE
unknown,FALSE
FALSE,FALSE
TRUE,FALSE
car,FALSE
point,TRUE
note,FALSE
fund,FALSE
item,FALSE
be,FALSE
player,FALSE
rank,FALSE
eligible,FALSE
hold,TRUE
seed,FALSE
certify,FALSE
release,TRUE
carry,FALSE
replace,FALSE
aged,FALSE
classification,FALSE
mathematic,FALSE
architecture,FALSE
also,FALSE
name,TRUE
system,FALSE
manager,FALSE
operator,FALSE
editor,FALSE
designer,FALSE
manager,FALSE
design,FALSE
library,FALSE
publishing,FALSE
operate,TRUE
reference,FALSE
production,TRUE
product,FALSE
Database,FALSE
technical,FALSE
in,FALSE
on,FALSE
over,FALSE
after,FALSE
during,FALSE
with,FALSE
within,FALSE
of,FALSE
day,TRUE
#,FALSE
week,TRUE
mw,FALSE
year,TRUE
#,FALSE
#,FALSE
unit,FALSE
km,FALSE
phase,FALSE
month,TRUE
average,FALSE
job,FALSE
span,FALSE
shift,FALSE
vacation,FALSE
wage,FALSE
term,TRUE
study,FALSE
ratio,FALSE
project,TRUE
2007,FALSE
2011,FALSE
2014,FALSE
2015,FALSE
2010,FALSE
2012,FALSE
2008,FALSE
day,TRUE
person,TRUE
employee,TRUE
person,TRUE
worker,FALSE
man,TRUE
week,FALSE
inhabitant,FALSE
per,FALSE
job,TRUE
minute,FALSE
line,FALSE
#,FALSE
m²,FALSE
#,FALSE
#,FALSE
#,FALSE
total,FALSE
whole,FALSE
12,FALSE
full,FALSE
display,FALSE
cd,FALSE
book,TRUE
#,FALSE
menu,FALSE
log,FALSE
#,FALSE
list,TRUE
show,TRUE
cover,TRUE
store,TRUE
change,TRUE
solution,FALSE
alternative,FALSE
fact,FALSE
step,TRUE
possibility,FALSE
advantage,FALSE
benefit,FALSE
curriculum,FALSE
instrument,FALSE
plan,FALSE
receive,FALSE
request,FALSE
produce,TRUE
collect,FALSE
achieve,FALSE
approve,FALSE
each,FALSE
first,FALSE
new,FALSE
my,FALSE
every,FALSE
second,FALSE
next,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
check,FALSE
occur,TRUE
start,TRUE
update,TRUE
change,TRUE
call,TRUE
perform,TRUE
use,TRUE
begin,TRUE
take,TRUE
conduct,FALSE
make,TRUE
receive,FALSE
implement,FALSE
apply,TRUE
former,FALSE
principle,FALSE
also,FALSE
technique,FALSE
often,FALSE
concern,FALSE
permit,FALSE
add,TRUE
introduce,FALSE
apply,TRUE
transfer,TRUE
provide,TRUE
connect,FALSE
return,FALSE
convert,FALSE
link,TRUE
fit,FALSE
deliver,FALSE
identify,TRUE
give,TRUE
item,FALSE
inventory,FALSE
element,FALSE
piece,FALSE
component,FALSE
part,TRUE
quantity,FALSE
character,FALSE
market,FALSE
portfolio,FALSE
scheme,FALSE
he,FALSE
she,FALSE
†,FALSE
who,FALSE
appear,FALSE
exist,TRUE
occur,TRUE
include,TRUE
belong,FALSE
fit,FALSE
appear,FALSE
seem,TRUE
show,TRUE
appear,FALSE
genus,FALSE
note,TRUE
mean,TRUE
ensure,FALSE
except,FALSE
except,FALSE
so,FALSE
ranking,FALSE
code,TRUE
criterion,FALSE
statistic,FALSE
boundary,FALSE
position,FALSE
district,FALSE
rating,FALSE
class,FALSE
district,FALSE
division,FALSE
department,TRUE
region,FALSE
subdivision,FALSE
branch,FALSE
zone,FALSE
#,FALSE
administrator,FALSE
professional,FALSE
provider,FALSE
#,FALSE
vendor,FALSE
#,FALSE
#,FALSE
developer,FALSE
choose,TRUE
offer,TRUE
define,TRUE
apply,TRUE
create,TRUE
specify,TRUE
give,TRUE
take,TRUE
identify,TRUE
select,FALSE
issue,TRUE
kind,FALSE
set,TRUE
degree,FALSE
layer,FALSE
definition,FALSE
pattern,FALSE
method,TRUE
object,FALSE
program,TRUE
file,TRUE
allow,TRUE
enable,TRUE
require,TRUE
permit,FALSE
allow,TRUE
help,TRUE
ask,TRUE
let,TRUE
other,FALSE
client,TRUE
someone,FALSE
business,FALSE
retain,FALSE
make,TRUE
get,TRUE
become,TRUE
enjoy,FALSE
remain,TRUE
subset,FALSE
portion,FALSE
majority,FALSE
lot,FALSE
variety,FALSE
summary,FALSE
percentage,FALSE
share,TRUE
determine,FALSE
indicate,TRUE
legal,FALSE
well,FALSE
correct,FALSE
their,FALSE
#,FALSE
time,FALSE
end,TRUE
start,TRUE
stop,FALSE
start,TRUE
finish,FALSE
zero,FALSE
take,TRUE
tax,FALSE
use,TRUE
performance,FALSE
exchange,FALSE
error,TRUE
distribute,FALSE
failure,FALSE
message,TRUE
propagation,FALSE
loss,FALSE
message,TRUE
error,TRUE
word,TRUE
destroy,FALSE
erase,FALSE
lose,FALSE
save,FALSE
return,FALSE
power,FALSE
resource,FALSE
ability,FALSE
space,FALSE
memory,FALSE
flexibility,FALSE
bandwidth,FALSE
capability,FALSE
strength,FALSE
acquire,FALSE
purchase,TRUE
gain,FALSE
possess,FALSE
hold,TRUE
buy,TRUE
save,FALSE
version,TRUE
player,FALSE
rule,FALSE
mode,FALSE
class,FALSE
stage,FALSE
application,TRUE
license,FALSE
assign,FALSE
register,FALSE
obtain,TRUE
locate,FALSE
pick,FALSE
approve,FALSE
grant,TRUE
extend,FALSE
receive,FALSE
add,TRUE
award,FALSE
character,FALSE
assignment,FALSE
child,FALSE
class,FALSE
instal,FALSE
write,TRUE
store,TRUE
execute,FALSE
support,TRUE
embed,TRUE
license,FALSE
host,FALSE
platform,TRUE
window,FALSE
improvement,FALSE
effort,TRUE
attempt,TRUE
advance,FALSE
recommendation,FALSE
decision,FALSE
suggestion,FALSE
progress,FALSE
investment,FALSE
proposal,FALSE
amendment,FALSE
adjustment,FALSE
successful,FALSE
unsuccessful,FALSE
take,TRUE
succeed,FALSE
abandon,FALSE
accomplish,FALSE
