datum,TRUE
it,FALSE
these,FALSE
they,FALSE
this,FALSE
specie,FALSE
result,TRUE
collection,FALSE
list,TRUE
application,TRUE
datum,TRUE
group,TRUE
information,TRUE
define,TRUE
specify,TRUE
many,FALSE
write,TRUE
please,FALSE
to,FALSE
please,FALSE
go,TRUE
now,FALSE
just,FALSE
you,FALSE
user,TRUE
file,TRUE
always,FALSE
log,TRUE
log,TRUE
add,TRUE
log,TRUE
click,TRUE
comment,TRUE
comment,FALSE
link,TRUE
information,TRUE
click,TRUE
link,TRUE
click,TRUE
sign,FALSE
detail,TRUE
move,TRUE
Wikipedia,FALSE
facebook,FALSE
the,FALSE
main,FALSE
Google,FALSE
#,FALSE
website,TRUE
service,TRUE
portal,FALSE
network,TRUE
database,TRUE
page,TRUE
app,TRUE
system,TRUE
server,TRUE
inventory,FALSE
asset,FALSE
cash,FALSE
register,FALSE
property,FALSE
storage,FALSE
individual,FALSE
surplus,FALSE
stock,FALSE
ownership,FALSE
legal,FALSE
industrial,FALSE
store,TRUE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
group,TRUE
#,FALSE
member,TRUE
asset,FALSE
unit,TRUE
product,TRUE
subsidiary,FALSE
item,TRUE
share,TRUE
company,TRUE
membership,FALSE
own,FALSE
every,FALSE
associate,FALSE
special,FALSE
certain,FALSE
one,FALSE
single,FALSE
private,FALSE
non,FALSE
foreign,FALSE
sub,FALSE
UK,FALSE
business,TRUE
EU,FALSE
commercial,FALSE
#,FALSE
per,FALSE
#,FALSE
type,TRUE
relate,TRUE
group,FALSE
#,FALSE
management,TRUE
whose,FALSE
physical,FALSE
hold,TRUE
control,TRUE
either,FALSE
vehicle,FALSE
also,FALSE
manage,TRUE
inspect,FALSE
acquire,TRUE
approve,FALSE
retain,FALSE
protect,TRUE
maintain,TRUE
license,TRUE
hold,TRUE
recognise,FALSE
certify,FALSE
provide,TRUE
state,FALSE
government,TRUE
state,TRUE
owner,FALSE
government,FALSE
iso,FALSE
bank,FALSE
say,TRUE
believe,TRUE
know,TRUE
assume,TRUE
see,TRUE
conclude,FALSE
think,TRUE
agree,TRUE
understand,TRUE
note,TRUE
say,TRUE
suppose,TRUE
find,TRUE
ask,TRUE
together,FALSE
solely,FALSE
exactly,FALSE
simply,FALSE
result,TRUE
result,TRUE
operation,TRUE
outcome,FALSE
purpose,FALSE
scope,FALSE
context,TRUE
parameter,FALSE
structure,TRUE
value,TRUE
content,TRUE
operation,TRUE
rule,TRUE
end,TRUE
function,TRUE
call,TRUE
appoint,TRUE
complete,FALSE
full,FALSE
final,FALSE
all,FALSE
only,FALSE
complete,FALSE
no,FALSE
total,FALSE
overall,FALSE
additional,FALSE
historical,FALSE
official,FALSE
where,FALSE
#,FALSE
engine,TRUE
#,FALSE
time,TRUE
site,TRUE
#,FALSE
pattern,FALSE
point,TRUE
screen,FALSE
match,TRUE
criterion,FALSE
follow,TRUE
incomplete,FALSE
available,FALSE
show,TRUE
would,FALSE
may,FALSE
must,FALSE
could,FALSE
shall,FALSE
might,FALSE
help,TRUE
mean,TRUE
automatically,FALSE
contain,TRUE
include,TRUE
list,TRUE
show,TRUE
provide,TRUE
represent,TRUE
comprise,FALSE
give,TRUE
collect,FALSE
cover,TRUE
include,TRUE
present,TRUE
activity,TRUE
action,TRUE
option,FALSE
privilege,FALSE
feature,TRUE
application,TRUE
way,TRUE
command,TRUE
function,TRUE
request,TRUE
property,FALSE
task,TRUE
app,FALSE
thing,FALSE
person,TRUE
user,TRUE
child,FALSE
player,FALSE
party,FALSE
student,TRUE
guest,FALSE
client,TRUE
customer,TRUE
club,FALSE
judge,FALSE
citizen,FALSE
driver,FALSE
lawyer,FALSE
source,TRUE
t,FALSE
eliminate,FALSE
b,FALSE
note,TRUE
note,TRUE
winner,FALSE
c,FALSE
key,FALSE
access,TRUE
capital,FALSE
control,TRUE
#,FALSE
#,FALSE
number,TRUE
number,TRUE
location,TRUE
name,TRUE
date,TRUE
#,FALSE
code,TRUE
#,FALSE
status,FALSE
time,TRUE
#,FALSE
address,TRUE
amount,TRUE
search,TRUE
i,FALSE
determine,TRUE
use,TRUE
choose,TRUE
define,TRUE
call,TRUE
decide,FALSE
control,TRUE
get,TRUE
next,FALSE
test,TRUE
new,FALSE
final,FALSE
application,TRUE
transfer,FALSE
default,FALSE
bad,FALSE
entire,FALSE
People,FALSE
player,FALSE
volunteer,FALSE
also,FALSE
user,TRUE
we,FALSE
member,TRUE
send,TRUE
issue,TRUE
note,TRUE
offer,TRUE
release,TRUE
send,TRUE
publish,TRUE
send,TRUE
issue,TRUE
message,TRUE
message,TRUE
mail,FALSE
email,TRUE
email,TRUE
file,TRUE
letter,TRUE
sms,FALSE
package,FALSE
report,TRUE
order,TRUE
system,TRUE
part,TRUE
rule,TRUE
article,TRUE
track,FALSE
window,FALSE
number,TRUE
book,TRUE
agent,TRUE
judge,FALSE
element,FALSE
class,FALSE
section,TRUE
company,TRUE
give,TRUE
grant,TRUE
extend,FALSE
apply,TRUE
provide,TRUE
lend,FALSE
assign,TRUE
offer,TRUE
show,TRUE
delegate,TRUE
pass,TRUE
issue,TRUE
award,TRUE
deny,FALSE
decision,TRUE
responsibility,FALSE
content,TRUE
knowledge,TRUE
power,TRUE
resource,TRUE
duty,FALSE
role,TRUE
level,TRUE
other,TRUE
a,FALSE
any,FALSE
fund,FALSE
permission,TRUE
ability,FALSE
people,TRUE
option,FALSE
opportunity,FALSE
money,FALSE
opportunity,FALSE
someone,FALSE
make,TRUE
declare,FALSE
purchase,TRUE
reserve,FALSE
buy,TRUE
obtain,TRUE
create,TRUE
use,TRUE
request,TRUE
acquire,TRUE
aircraft,FALSE
apartment,FALSE
office,TRUE
object,TRUE
instrument,FALSE
exemption,FALSE
account,FALSE
allowance,FALSE
hour,TRUE
equipment,FALSE
automobile,FALSE
lease,FALSE
rent,FALSE
borrow,FALSE
loan,FALSE
tenant,FALSE
sell,TRUE
claim,TRUE
landlord,FALSE
#,FALSE
mortgage,FALSE
#,FALSE
year,FALSE
',FALSE
from,FALSE
#,FALSE
accord,TRUE
set,TRUE
limit,TRUE
relative,FALSE
list,TRUE
limit,TRUE
market,TRUE
plan,TRUE
form,TRUE
software,TRUE
computer,TRUE
machine,TRUE
assistant,FALSE
process,TRUE
device,TRUE
space,TRUE
administrator,TRUE
program,TRUE
manager,FALSE
entity,FALSE
authority,FALSE
organization,TRUE
programmer,TRUE
operator,FALSE
allow,TRUE
order,TRUE
get,TRUE
command,TRUE
call,TRUE
convince,FALSE
hire,FALSE
force,TRUE
contact,TRUE
direct,TRUE
require,TRUE
module,FALSE
task,TRUE
handle,TRUE
#,FALSE
staff,TRUE
network,FALSE
#,FALSE
team,TRUE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
member,TRUE
personnel,FALSE
operator,FALSE
manager,TRUE
leader,FALSE
representative,FALSE
server,TRUE
employee,TRUE
driver,FALSE
administrator,TRUE
engineer,FALSE
build,TRUE
establish,FALSE
install,TRUE
design,TRUE
open,TRUE
manage,TRUE
operate,TRUE
construct,FALSE
maintain,TRUE
run,TRUE
develop,TRUE
monitor,TRUE
edit,TRUE
manipulate,FALSE
modify,TRUE
update,TRUE
deploy,TRUE
it,FALSE
multiple,FALSE
via,FALSE
use,TRUE
require,TRUE
necessary,FALSE
impossible,FALSE
possible,FALSE
free,FALSE
difficult,FALSE
allow,TRUE
need,TRUE
mandatory,FALSE
easy,FALSE
optional,FALSE
make,TRUE
unnecessary,FALSE
lose,TRUE
give,TRUE
use,TRUE
cost,TRUE
pass,TRUE
reach,FALSE
spend,FALSE
#,FALSE
see,TRUE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
history,FALSE
argue,TRUE
feel,FALSE
realize,TRUE
everyone,FALSE
merely,FALSE
objective,FALSE
objective,FALSE
consequence,FALSE
success,FALSE
goal,FALSE
direction,FALSE
nature,FALSE
event,TRUE
case,TRUE
roll,FALSE
go,TRUE
take,TRUE
count,FALSE
turn,TRUE
call,TRUE
pay,TRUE
move,TRUE
come,TRUE
run,TRUE
bring,TRUE
send,TRUE
resource,FALSE
rating,FALSE
resource,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
[,FALSE
player,FALSE
level,TRUE
number,TRUE
division,TRUE
part,TRUE
tier,TRUE
district,FALSE
Act,FALSE
lot,TRUE
God,FALSE
identify,TRUE
choose,TRUE
determine,TRUE
count,FALSE
assess,FALSE
character,TRUE
object,TRUE
event,TRUE
location,FALSE
level,TRUE
city,TRUE
item,TRUE
building,FALSE
area,TRUE
ship,FALSE
force,FALSE
business,TRUE
service,TRUE
facility,TRUE
holding,FALSE
security,TRUE
profit,FALSE
investment,FALSE
own,TRUE
know,TRUE
hold,TRUE
occupy,FALSE
possess,FALSE
#,FALSE
student,TRUE
#,FALSE
group,TRUE
act,TRUE
#,FALSE
question,TRUE
choose,TRUE
need,TRUE
wish,TRUE
continue,FALSE
intend,TRUE
decide,TRUE
continue,FALSE
fail,TRUE
hear,FALSE
read,TRUE
simple,FALSE
last,FALSE
latter,FALSE
low,FALSE
well,FALSE
model,TRUE
rule,TRUE
parameter,TRUE
statement,TRUE
term,TRUE
table,TRUE
method,TRUE
factor,FALSE
mode,TRUE
involve,TRUE
describe,TRUE
maximum,FALSE
total,FALSE
large,FALSE
potential,FALSE
actual,FALSE
small,FALSE
specific,FALSE
minimum,FALSE
memory,FALSE
probability,FALSE
action,TRUE
condition,TRUE
base,TRUE
current,FALSE
tool,TRUE
section,TRUE
manual,FALSE
guide,FALSE
window,FALSE
site,TRUE
allow,TRUE
combine,FALSE
enable,TRUE
advance,FALSE
support,TRUE
basic,FALSE
simple,FALSE
quick,FALSE
fast,FALSE
complex,FALSE
efficient,FALSE
rapid,FALSE
detail,FALSE
specialize,FALSE
extensive,FALSE
search,TRUE
functionality,TRUE
work,TRUE
processing,TRUE
research,TRUE
perform,TRUE
do,TRUE
apply,TRUE
handle,TRUE
implement,TRUE
initiate,FALSE
generate,TRUE
complete,TRUE
conduct,FALSE
create,TRUE
access,TRUE
device,TRUE
account,FALSE
contact,FALSE
key,TRUE
party,FALSE
participant,FALSE
player,FALSE
customer,TRUE
card,TRUE
transaction,FALSE
identify,TRUE
notify,FALSE
list,TRUE
sort,TRUE
name,TRUE
know,TRUE
assign,TRUE
classify,FALSE
select,TRUE
inform,FALSE
represent,TRUE
designate,FALSE
order,TRUE
personal,FALSE
another,FALSE
ID,FALSE
#,FALSE
credential,FALSE
password,FALSE
identification,FALSE
authorization,FALSE
registration,FALSE
identity,FALSE
name,TRUE
certificate,FALSE
key,TRUE
license,FALSE
name,TRUE
type,TRUE
title,TRUE
code,TRUE
category,FALSE
application,TRUE
reference,TRUE
example,TRUE
language,TRUE
location,TRUE
element,TRUE
part,TRUE
aspect,FALSE
copy,FALSE
version,TRUE
attribute,FALSE
section,FALSE
component,FALSE
value,TRUE
form,TRUE
type,TRUE
underlie,FALSE
exist,TRUE
economic,FALSE
abstract,FALSE
external,FALSE
electronic,FALSE
ideal,FALSE
investment,FALSE
file,TRUE
version,TRUE
text,TRUE
document,TRUE
language,TRUE
dictionary,FALSE
record,TRUE
format,FALSE
edition,FALSE
script,FALSE
include,TRUE
consider,TRUE
remove,FALSE
delete,FALSE
omit,FALSE
search,TRUE
add,TRUE
change,TRUE
find,TRUE
control,FALSE
analysis,FALSE
management,FALSE
design,FALSE
support,FALSE
classification,FALSE
distribution,FALSE
method,FALSE
manager,FALSE
index,FALSE
production,FALSE
operate,TRUE
library,FALSE
computer,TRUE
publishing,FALSE
product,TRUE
technical,FALSE
software,TRUE
product,TRUE
material,TRUE
equipment,FALSE
instrument,FALSE
weapon,FALSE
animal,FALSE
piece,FALSE
those,FALSE
plant,FALSE
store,TRUE
mark,TRUE
collection,TRUE
family,TRUE
series,FALSE
genus,FALSE
book,TRUE
category,FALSE
world,TRUE
literature,FALSE
library,TRUE
divide,TRUE
categorize,FALSE
distribute,FALSE
sell,TRUE
group,TRUE
organize,TRUE
collect,TRUE
arrange,FALSE
split,FALSE
category,FALSE
#,FALSE
working,TRUE
small,FALSE
work,TRUE
some,FALSE
community,TRUE
individual,FALSE
study,FALSE
service,TRUE
local,FALSE
large,FALSE
other,FALSE
social,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
office,TRUE
owner,FALSE
unit,TRUE
enter,TRUE
select,TRUE
floor,FALSE
build,TRUE
room,FALSE
roof,FALSE
facility,TRUE
desk,FALSE
area,TRUE
additional,FALSE
permanent,FALSE
temporary,FALSE
improve,FALSE
upper,FALSE
organizational,FALSE
internal,FALSE
plan,TRUE
layout,FALSE
condition,FALSE
arrangement,FALSE
tile,FALSE
design,TRUE
assignment,FALSE
receive,TRUE
need,TRUE
receive,TRUE
accept,TRUE
submit,TRUE
seek,TRUE
receive,TRUE
appropriate,FALSE
urgent,FALSE
official,FALSE
initial,FALSE
explicit,FALSE
emergency,FALSE
immediate,FALSE
advance,FALSE
express,FALSE
online,FALSE
letter,TRUE
notice,FALSE
directly,FALSE
card,FALSE
permit,FALSE
department,TRUE
agency,TRUE
officer,FALSE
board,TRUE
each,FALSE
every,FALSE
another,FALSE
one,FALSE
first,FALSE
that,FALSE
my,FALSE
their,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
occur,TRUE
start,TRUE
arise,FALSE
happen,FALSE
come,TRUE
begin,TRUE
change,TRUE
end,TRUE
purchase,TRUE
create,TRUE
buy,TRUE
find,TRUE
identify,TRUE
develop,TRUE
introduce,FALSE
build,TRUE
want,TRUE
project,TRUE
installation,FALSE
game,TRUE
contribute,TRUE
attach,FALSE
put,TRUE
add,TRUE
bring,TRUE
add,TRUE
addition,FALSE
move,TRUE
connect,TRUE
title,FALSE
like,TRUE
desire,FALSE
want,TRUE
want,TRUE
wish,TRUE
desire,FALSE
prefer,FALSE
wish,TRUE
like,TRUE
portfolio,FALSE
map,FALSE
press,FALSE
choose,TRUE
help,TRUE
make,TRUE
onto,FALSE
upon,FALSE
on,FALSE
yet,FALSE
menu,FALSE
red,FALSE
download,TRUE
an,FALSE
such,FALSE
browser,FALSE
page,TRUE
developer,TRUE
service,FALSE
play,TRUE
view,TRUE
anyone,FALSE
client,TRUE
platform,FALSE
os,FALSE
hardware,TRUE
system,TRUE
technology,TRUE
computer,TRUE
platform,FALSE
environment,FALSE
format,FALSE
program,TRUE
end,TRUE
help,TRUE
direct,FALSE
find,TRUE
active,FALSE
let,FALSE
for,FALSE
start,TRUE
use,FALSE
#,FALSE
buy,FALSE
save,FALSE
search,FALSE
make,FALSE
draw,FALSE
pdf,FALSE
ensure,TRUE
expect,TRUE
trust,FALSE
operate,TRUE
machine,TRUE
tool,FALSE
appliance,FALSE
module,FALSE
library,TRUE
network,TRUE
algorithm,FALSE
protocol,FALSE
protocol,FALSE
perform,TRUE
represent,TRUE
if,FALSE
when,FALSE
your,FALSE
header,FALSE
size,FALSE
length,FALSE
zero,FALSE
unknown,FALSE
FALSE,FALSE
TRUE,FALSE
able,FALSE
encourage,TRUE
ask,TRUE
expect,TRUE
invite,FALSE
permit,TRUE
authorize,TRUE
instruct,FALSE
unable,FALSE
force,TRUE
publish,TRUE
produce,TRUE
write,TRUE
take,TRUE
post,FALSE
prepare,TRUE
write,TRUE
