temperature,TRUE
characterize,FALSE
rate,FALSE
mark,TRUE
attempt,FALSE
decide,FALSE
desire,FALSE
desire,FALSE
choose,FALSE
tap,FALSE
fire,FALSE
washing,FALSE
outlet,FALSE
transmit,FALSE
release,FALSE
activate,FALSE
display,FALSE
warn,FALSE
emergency,FALSE
digital,FALSE
automatic,FALSE
electronic,FALSE
clock,FALSE
input,TRUE
electrical,FALSE
engine,FALSE
heat,FALSE
radar,FALSE
radio,FALSE
gps,FALSE
weather,FALSE
fuel,FALSE
range,TRUE
equipment,TRUE
refer,TRUE
due,FALSE
platform,FALSE
company,TRUE
website,FALSE
language,FALSE
class,FALSE
track,FALSE
channel,TRUE
school,FALSE
library,FALSE
robot,FALSE
change,TRUE
display,FALSE
transmit,FALSE
store,TRUE
adjust,TRUE
calculate,FALSE
generate,FALSE
use,TRUE
read,FALSE
record,TRUE
count,FALSE
maintain,FALSE
temperature,FALSE
pulse,FALSE
reading,FALSE
gas,FALSE
measurement,FALSE
particle,FALSE
charge,FALSE
load,FALSE
clock,FALSE
significant,FALSE
#,FALSE
temporal,FALSE
#,FALSE
linear,FALSE
physical,FALSE
noticeable,FALSE
interference,FALSE
loss,FALSE
transmitter,FALSE
satellite,FALSE
search,FALSE
report,TRUE
track,TRUE
call,TRUE
process,TRUE
name,TRUE
Map,TRUE
monitor,FALSE
survey,FALSE
occurrence,FALSE
incident,FALSE
participant,FALSE
collect,FALSE
retrieve,FALSE
statistical,FALSE
weather,FALSE
associate,FALSE
safety,FALSE
identification,FALSE
all,FALSE
only,FALSE
select,TRUE
list,TRUE
word,FALSE
name,TRUE
letter,FALSE
submit,TRUE
unique,FALSE
link,TRUE
refer,TRUE
contribute,FALSE
reader,FALSE
date,FALSE
editor,FALSE
Commission,FALSE
court,FALSE
officer,FALSE
inspector,FALSE
declare,FALSE
assure,FALSE
proper,FALSE
work,TRUE
safe,FALSE
permanent,FALSE
satisfactory,FALSE
good,FALSE
usable,FALSE
stable,FALSE
critical,FALSE
availability,FALSE
quality,FALSE
installation,TRUE
fixture,FALSE
product,TRUE
make,TRUE
issue,TRUE
send,TRUE
request,TRUE
file,TRUE
answer,TRUE
grant,FALSE
place,TRUE
give,TRUE
apply,TRUE
consider,TRUE
ask,FALSE
include,TRUE
notice,FALSE
note,TRUE
licence,FALSE
sell,FALSE
close,FALSE
seal,FALSE
cut,TRUE
lay,FALSE
burn,FALSE
lock,FALSE
ability,FALSE
inability,FALSE
upgrade,FALSE
want,FALSE
agree,FALSE
decide,FALSE
manage,FALSE
help,TRUE
want,FALSE
develop,TRUE
achieve,FALSE
deliver,FALSE
install,FALSE
drainage,FALSE
sanitation,FALSE
#,FALSE
how,FALSE
try,FALSE
try,FALSE
use,TRUE
help,TRUE
need,TRUE
distinguish,FALSE
differentiate,FALSE
alternate,FALSE
link,TRUE
distinguish,FALSE
interface,FALSE
differ,FALSE
intermediate,FALSE
communicate,FALSE
balance,FALSE
readiness,FALSE
progress,FALSE
intelligence,FALSE
assessment,FALSE
plan,FALSE
card,FALSE
course,FALSE
none,FALSE
proportion,FALSE
dining,FALSE
panel,FALSE
survive,FALSE
accommodate,FALSE
complete,FALSE
every,FALSE
finish,FALSE
start,TRUE
cover,TRUE
select,TRUE
enter,FALSE
print,FALSE
fire,FALSE
perform,FALSE
character,FALSE
category,FALSE
symbol,FALSE
color,FALSE
candidate,FALSE
model,TRUE
card,FALSE
student,FALSE
printer,FALSE
print,FALSE
write,FALSE
character,FALSE
graphic,FALSE
style,FALSE
color,FALSE
font,FALSE
these,FALSE
they,FALSE
rule,TRUE
both,FALSE
service,TRUE
example,TRUE
key,FALSE
change,TRUE
result,TRUE
application,TRUE
document,TRUE
full,FALSE
test,TRUE
factor,FALSE
scenario,FALSE
rating,FALSE
account,FALSE
responsible,FALSE
ask,FALSE
assess,FALSE
since,FALSE
take,TRUE
expect,TRUE
cause,FALSE
turn,TRUE
clean,FALSE
coil,FALSE
heat,TRUE
operate,TRUE
maintain,FALSE
operational,FALSE
activate,FALSE
you,FALSE
we,FALSE
it,FALSE
he,FALSE
user,TRUE
she,FALSE
student,FALSE
member,FALSE
organize,FALSE
witness,FALSE
whole,FALSE
form,TRUE
access,TRUE
magnetic,FALSE
elevation,FALSE
profile,FALSE
band,FALSE
velocity,FALSE
gauge,FALSE
boiler,FALSE
likely,FALSE
believe,FALSE
suspect,FALSE
note,TRUE
think,FALSE
probable,FALSE
conclude,FALSE
estimate,FALSE
argue,FALSE
apparent,FALSE
charge,FALSE
tank,FALSE
report,TRUE
return,TRUE
transfer,FALSE
communicating,FALSE
deliver,FALSE
restore,FALSE
connect,FALSE
match,FALSE
DC,FALSE
back,FALSE
location,TRUE
name,TRUE
photo,FALSE
name,TRUE
length,FALSE
inside,FALSE
part,TRUE
suffix,FALSE
prefix,FALSE
label,FALSE
symbol,FALSE
designation,FALSE
word,FALSE
abbreviation,FALSE
inform,FALSE
consist,TRUE
compose,FALSE
yield,FALSE
sheet,FALSE
toilet,FALSE
divide,TRUE
organize,FALSE
split,FALSE
subdivide,FALSE
structure,FALSE
separate,FALSE
break,FALSE
group,TRUE
organise,FALSE
categorize,FALSE
arrange,FALSE
sort,FALSE
reorganize,FALSE
segment,FALSE
chapter,FALSE
division,FALSE
general,FALSE
current,FALSE
basic,FALSE
test,TRUE
emergency,FALSE
project,FALSE
automatic,FALSE
electronic,FALSE
advanced,FALSE
integrate,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
provider,FALSE
involve,FALSE
reflect,TRUE
represent,FALSE
comprise,FALSE
cover,TRUE
discharge,FALSE
#,FALSE
#,FALSE
monthly,FALSE
conservation,FALSE
#,FALSE
lie,FALSE
remain,FALSE
reside,TRUE
fall,TRUE
team,FALSE
Secretariat,FALSE
remove,TRUE
extract,FALSE
gather,FALSE
pull,FALSE
recover,FALSE
separate,FALSE
date,FALSE
historical,FALSE
internal,FALSE
log,FALSE
log,FALSE
register,FALSE
space,TRUE
year,TRUE
region,FALSE
rank,FALSE
duration,FALSE
month,TRUE
season,FALSE
engineer,FALSE
utilize,FALSE
replace,FALSE
comprise,FALSE
mode,FALSE
technology,TRUE
necessary,FALSE
intend,FALSE
plan,TRUE
district,FALSE
environment,FALSE
district,FALSE
wish,FALSE
motion,FALSE
petition,FALSE
oven,FALSE
pad,FALSE
furnace,FALSE
construct,FALSE
file,TRUE
initiate,FALSE
hear,FALSE
echo,FALSE
announcement,FALSE
inquiry,FALSE
audit,FALSE
advertisement,FALSE
record,TRUE
register,TRUE
announce,FALSE
schedule,FALSE
observe,FALSE
hold,TRUE
notify,FALSE
cancel,FALSE
finally,FALSE
therefore,FALSE
however,FALSE
accordingly,FALSE
additionally,FALSE
also,FALSE
far,FALSE
generally,FALSE
furthermore,FALSE
moreover,FALSE
again,FALSE
subsequently,FALSE
consequently,FALSE
meet,TRUE
council,FALSE
secretary,FALSE
satisfy,FALSE
follow,TRUE
render,FALSE
constitute,FALSE
income,FALSE
fund,FALSE
revenue,FALSE
evidence,FALSE
patient,FALSE
brain,FALSE
animal,FALSE
encounter,FALSE
lack,FALSE
express,FALSE
meet,TRUE
experience,FALSE
show,FALSE
face,FALSE
create,TRUE
develop,TRUE
fill,FALSE
spot,FALSE
substrate,FALSE
dry,FALSE
#,FALSE
terminate,FALSE
intervene,FALSE
detect,FALSE
high,FALSE
change,TRUE
certain,FALSE
reduce,TRUE
high,FALSE
rise,FALSE
hazard,FALSE
rainfall,FALSE
climate,FALSE
sun,FALSE
ambient,FALSE
environmental,FALSE
significantly,FALSE
even,FALSE
actually,FALSE
either,FALSE
substantially,FALSE
fit,FALSE
break,FALSE
intersect,FALSE
impose,FALSE
imply,FALSE
suggest,FALSE
dictate,FALSE
indicate,FALSE
correction,FALSE
disturbance,FALSE
shift,FALSE
zone,FALSE
material,TRUE
coefficient,FALSE
attain,FALSE
hit,FALSE
lose,FALSE
convection,FALSE
compression,FALSE
lower,FALSE
match,FALSE
interrupt,FALSE
alter,FALSE
escape,FALSE
withstand,FALSE
ideal,FALSE
reduction,FALSE
adjustment,FALSE
#,FALSE
schedule,FALSE
bill,FALSE
fulfill,FALSE
obey,FALSE
justify,FALSE
platform,FALSE
suite,FALSE
core,TRUE
network,FALSE
architecture,FALSE
compose,FALSE
consist,TRUE
comprise,FALSE
capable,FALSE
form,TRUE
constitute,FALSE
hardware,TRUE
desktop,FALSE
keyboard,FALSE
pc,FALSE
physic,FALSE
chassis,FALSE
bus,FALSE
electronic,FALSE
graphical,FALSE
video,FALSE
programming,FALSE
technology,TRUE
column,FALSE
influence,FALSE
raise,FALSE
maintain,FALSE
operational,FALSE
official,FALSE
present,FALSE
initial,FALSE
maintenance,FALSE
historical,FALSE
historic,FALSE
full,FALSE
total,FALSE
special,FALSE
#,FALSE
additional,FALSE
new,FALSE
software,TRUE
main,FALSE
game,FALSE
repair,FALSE
protection,FALSE
make,TRUE
such,FALSE
with,FALSE
make,TRUE
play,FALSE
sound,FALSE
bank,FALSE
check,TRUE
set,TRUE
identify,TRUE
update,FALSE
monitor,FALSE
consider,TRUE
establish,FALSE
treatment,FALSE
find,TRUE
spell,FALSE
single,TRUE
turn,TRUE
carry,TRUE
pick,FALSE
map,FALSE
replacement,FALSE
help,TRUE
resource,TRUE
whether,FALSE
something,FALSE
#,FALSE
team,FALSE
denote,TRUE
divide,FALSE
assign,TRUE
represent,TRUE
river,FALSE
stream,FALSE
vessel,FALSE
minute,FALSE
week,FALSE
hour,FALSE
meter,FALSE
second,FALSE
metre,FALSE
per,FALSE
recovery,FALSE
name,TRUE
exist,FALSE
use,TRUE
operate,TRUE
latter,FALSE
evaluate,FALSE
analyze,FALSE
conjunction,FALSE
accordance,FALSE
comparison,FALSE
analogy,FALSE
correlation,FALSE
contrast,FALSE
parallel,FALSE
tandem,FALSE
bulb,FALSE
switch,TRUE
manufacture,FALSE
transmission,FALSE
standardize,FALSE
solve,FALSE
mode,FALSE
assembly,FALSE
connector,FALSE
chip,FALSE
modify,FALSE
term,TRUE
denote,TRUE
can,FALSE
can,FALSE
modify,TRUE
precise,FALSE
terminate,FALSE
o,FALSE
or,FALSE
CO,FALSE
expression,FALSE
repeat,FALSE
reverse,FALSE
thing,FALSE
mechanism,FALSE
way,TRUE
happen,FALSE
arise,FALSE
result,TRUE
invalid,FALSE
incorrect,FALSE
extreme,FALSE
additional,FALSE
experimental,FALSE
accident,FALSE
abnormal,FALSE
exclusion,FALSE
unusual,FALSE
adverse,FALSE
unexpected,FALSE
behavior,FALSE
peak,FALSE
calculation,FALSE
transmit,FALSE
detect,FALSE
recover,FALSE
laboratory,FALSE
sample,FALSE
dose,FALSE
beyond,FALSE
outside,FALSE
surpass,FALSE
theoretical,FALSE
mean,TRUE
never,FALSE
understand,FALSE
definition,FALSE
matter,FALSE
follow,TRUE
different,FALSE
various,FALSE
basic,FALSE
approach,FALSE
algorithm,TRUE
propose,FALSE
people,FALSE
hole,FALSE
hole,FALSE
man,FALSE
glass,FALSE
blood,FALSE
man,FALSE
picture,FALSE
candle,FALSE
time,TRUE
score,FALSE
question,FALSE
vote,FALSE
zero,FALSE
have,FALSE
message,FALSE
declaration,FALSE
among,FALSE
of,FALSE
give,TRUE
besides,FALSE
within,FALSE
despite,FALSE
vegetation,FALSE
specie,FALSE
terrain,FALSE
soil,FALSE
habitat,FALSE
bird,FALSE
population,FALSE
weapon,FALSE
player,FALSE
host,FALSE
child,FALSE
go,TRUE
proceed,FALSE
progress,FALSE
continue,FALSE
run,TRUE
move,FALSE
work,TRUE
flow,FALSE
travel,FALSE
go,TRUE
advance,FALSE
stage,FALSE
motion,FALSE
task,FALSE
determine,TRUE
increase,TRUE
decrease,FALSE
obtain,TRUE
find,TRUE
compute,FALSE
evaluate,FALSE
reduce,TRUE
define,TRUE
gain,FALSE
priority,FALSE
typically,FALSE
effectively,FALSE
yield,FALSE
produce,TRUE
guarantee,FALSE
preserve,FALSE
sum,FALSE
distribute,FALSE
allocate,FALSE
number,TRUE
attach,FALSE
space,TRUE
computer,TRUE
processor,FALSE
thread,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
remain,FALSE
construction,FALSE
affect,FALSE
by,FALSE
through,FALSE
so,FALSE
that,FALSE
to,FALSE
but,FALSE
fix,TRUE
preserve,FALSE
product,TRUE
determination,FALSE
duct,FALSE
connect,FALSE
lead,TRUE
respond,FALSE
open,FALSE
extend,FALSE
rise,FALSE
correspond,TRUE
hold,FALSE
apply,TRUE
wall,FALSE
dome,FALSE
roof,FALSE
storey,FALSE
room,TRUE
floor,FALSE
building,FALSE
office,TRUE
bay,FALSE
space,TRUE
apartment,FALSE
classroom,FALSE
side,FALSE
corner,FALSE
wall,FALSE
story,FALSE
front,FALSE
elevation,FALSE
sector,FALSE
apartment,FALSE
administration,FALSE
headquarter,FALSE
residential,FALSE
central,FALSE
tall,FALSE
functionality,FALSE
attribute,FALSE
participate,FALSE
culminate,FALSE
accompany,FALSE
abstract,FALSE
five,FALSE
six,FALSE
major,FALSE
seven,FALSE
nine,FALSE
provision,FALSE
table,FALSE
chapter,FALSE
category,FALSE
type,TRUE
volume,FALSE
§,FALSE
article,FALSE
packet,FALSE
buffer,FALSE
slot,FALSE
reject,FALSE
variable,FALSE
cell,FALSE
reveal,FALSE
restore,FALSE
assume,FALSE
retain,FALSE
session,FALSE
early,FALSE
prior,FALSE
under,FALSE
at,FALSE
instant,FALSE
period,FALSE
become,FALSE
strike,FALSE
nominal,FALSE
expect,TRUE
scope,TRUE
rest,FALSE
mean,TRUE
remainder,FALSE
bulk,FALSE
significance,FALSE
restrict,FALSE
confine,FALSE
extend,FALSE
narrow,FALSE
fundamental,FALSE
financial,FALSE
package,FALSE
equilibrium,FALSE
low,FALSE
death,FALSE
injury,FALSE
illness,FALSE
infection,FALSE
disease,FALSE
pregnancy,FALSE
participant,FALSE
outcome,FALSE
volume,FALSE
archive,FALSE
collection,FALSE
useful,FALSE
helpful,FALSE
important,FALSE
valuable,FALSE
essential,FALSE
subsequent,FALSE
in,FALSE
PT,FALSE
UTC,FALSE
TX,FALSE
US,FALSE
to,FALSE
TD,FALSE
ST,FALSE
d,FALSE
pp,FALSE
radio,FALSE
distress,FALSE
rf,FALSE
directional,FALSE
radar,FALSE
panel,FALSE
show,FALSE
indication,FALSE
impression,FALSE
missile,FALSE
spacecraft,FALSE
ship,FALSE
carrier,FALSE
reactor,FALSE
presence,FALSE
placement,FALSE
movement,FALSE
proximity,FALSE
arrival,FALSE
adjacent,FALSE
variation,FALSE
absence,FALSE
case,TRUE
midst,FALSE
conflict,TRUE
confusion,FALSE
conflict,FALSE
dispute,FALSE
disagreement,FALSE
dispute,FALSE
compromise,FALSE
conflict,FALSE
contamination,FALSE
litigation,FALSE
tension,FALSE
war,FALSE
involve,FALSE
concern,FALSE
subset,FALSE
aspect,FALSE
formulation,FALSE
discuss,TRUE
explain,TRUE
address,FALSE
outline,FALSE
principle,FALSE
direction,FALSE
file,TRUE
note,TRUE
information,TRUE
track,FALSE
image,FALSE
number,TRUE
word,FALSE
feature,FALSE
property,TRUE
web,FALSE
store,FALSE
display,FALSE
generate,FALSE
almost,FALSE
above,FALSE
almost,FALSE
law,TRUE
other,TRUE
amendment,FALSE
right,FALSE
power,TRUE
resolution,FALSE
exception,TRUE
addition,FALSE
creation,FALSE
adoption,FALSE
passage,FALSE
completion,FALSE
aid,FALSE
introduction,FALSE
consent,FALSE
instrument,FALSE
guarantee,FALSE
say,FALSE
flux,FALSE
experience,FALSE
rotate,FALSE
mechanical,FALSE
typical,FALSE
local,FALSE
observer,FALSE
attain,FALSE
hold,TRUE
daily,FALSE
angle,FALSE
degree,FALSE
#,FALSE
°,FALSE
#,FALSE
°,FALSE
#,FALSE
hour,FALSE
minute,FALSE
disclosure,FALSE
transfer,FALSE
denial,FALSE
confirmation,FALSE
employee,FALSE
customer,FALSE
police,FALSE
detail,TRUE
risk,FALSE
complexity,FALSE
harm,FALSE
upset,FALSE
damage,FALSE
hurt,FALSE
distract,FALSE
concern,FALSE
threaten,FALSE
disturb,FALSE
trouble,FALSE
fool,FALSE
influence,FALSE
supervisor,FALSE
proposal,FALSE
protocol,FALSE
recommendation,FALSE
update,FALSE
collaboration,FALSE
consultation,FALSE
compliance,FALSE
cooperation,FALSE
coordination,FALSE
partnership,FALSE
ieee,FALSE
an,FALSE
SC,FALSE
EA,FALSE
Atari,FALSE
f,FALSE
federal,FALSE
cs,FALSE
IBM,FALSE
special,FALSE
pende,FALSE
recall,FALSE
classification,FALSE
depend,FALSE
occur,FALSE
previously,FALSE
non,FALSE
currently,FALSE
potentially,FALSE
specifically,FALSE
normally,FALSE
legally,FALSE
#,FALSE
immediately,FALSE
already,FALSE
otherwise,FALSE
representation,FALSE
answer,TRUE
accept,FALSE
accept,FALSE
photograph,FALSE
mention,FALSE
depiction,FALSE
design,TRUE
name,TRUE
allegedly,FALSE
reportedly,FALSE
reply,FALSE
opposition,FALSE
respond,FALSE
2000,FALSE
parental,FALSE
personal,FALSE
medical,FALSE
investigation,FALSE
freeze,FALSE
wet,FALSE
fill,FALSE
lift,FALSE
boil,FALSE
dry,FALSE
remove,TRUE
hold,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
reasonable,FALSE
appoint,FALSE
2014,FALSE
offer,FALSE
resistance,FALSE
backup,FALSE
if,FALSE
when,FALSE
indoor,FALSE
seat,FALSE
profile,FALSE
planet,FALSE
region,FALSE
river,FALSE
zone,FALSE
lake,FALSE
city,FALSE
place,TRUE
upper,FALSE
chart,FALSE
figure,FALSE
technician,FALSE
detector,FALSE
cpu,FALSE
worker,FALSE
pattern,FALSE
succession,FALSE
array,FALSE
loop,FALSE
alternate,FALSE
approximately,FALSE
roughly,FALSE
regular,FALSE
simultaneous,FALSE
continuous,FALSE
around,FALSE
tone,FALSE
sound,FALSE
chart,FALSE
citation,FALSE
treat,FALSE
incorporate,FALSE
meaning,FALSE
noun,FALSE
title,FALSE
phrase,FALSE
terminology,FALSE
expression,FALSE
initial,FALSE
derivative,FALSE
usage,FALSE
variant,FALSE
translation,FALSE
origin,FALSE
effect,FALSE
dictionary,FALSE
supply,TRUE
water,FALSE
air,FALSE
purchase,FALSE
acquire,FALSE
order,TRUE
urgent,FALSE
immediate,FALSE
#,FALSE
attempt,FALSE
attempt,TRUE
hope,FALSE
help,TRUE
effort,FALSE
assemble,FALSE
perspective,FALSE
justification,FALSE
reflect,TRUE
inventory,FALSE
morning,FALSE
night,FALSE
modification,FALSE
commitment,FALSE
revision,FALSE
do,FALSE
structure,FALSE
capture,FALSE
manipulate,FALSE
interpret,FALSE
technique,TRUE
combustion,FALSE
collect,FALSE
capture,FALSE
compare,FALSE
object,TRUE
transaction,FALSE
its,FALSE
their,FALSE
his,FALSE
her,FALSE
low,FALSE
differential,FALSE
bind,FALSE
bound,FALSE
half,FALSE
derivative,FALSE
boundary,FALSE
program,FALSE
architect,FALSE
editor,FALSE
developer,FALSE
designer,FALSE
take,TRUE
prototype,FALSE
hope,FALSE
claim,FALSE
amplifi,FALSE
experiment,FALSE
add,TRUE
compare,FALSE
fit,FALSE
global,FALSE
respectively,FALSE
archive,FALSE
understand,FALSE
knowledge,FALSE
evidence,FALSE
analysis,FALSE
some,FALSE
development,FALSE
element,TRUE
recording,FALSE
access,FALSE
buy,FALSE
technical,FALSE
programme,FALSE
engineering,FALSE
design,FALSE
operation,FALSE
product,FALSE
station,FALSE
production,FALSE
opportunity,TRUE
flexibility,FALSE
President,FALSE
army,FALSE
pick,TRUE
sort,FALSE
pair,FALSE
aspect,FALSE
conduct,FALSE
month,TRUE
year,TRUE
week,TRUE
day,TRUE
decade,FALSE
season,FALSE
round,FALSE
session,FALSE
state,TRUE
past,FALSE
twelve,FALSE
curriculum,FALSE
collection,FALSE
collection,FALSE
phase,FALSE
stadium,FALSE
bridge,FALSE
purpose,TRUE
sake,FALSE
enhance,FALSE
time,TRUE
freeze,FALSE