model,TRUE
method,TRUE
system,TRUE
also,FALSE
mode,TRUE
unit,TRUE
program,TRUE
typically,FALSE
automatically,FALSE
version,TRUE
algorithm,TRUE
limit,TRUE
effectively,FALSE
engine,FALSE
determine,TRUE
give,TRUE
allow,TRUE
define,TRUE
yield,FALSE
use,TRUE
require,TRUE
provide,TRUE
produce,TRUE
reduce,TRUE
increase,FALSE
set,TRUE
guarantee,FALSE
preserve,FALSE
number,TRUE
amount,TRUE
number,TRUE
size,FALSE
length,FALSE
value,TRUE
volume,FALSE
set,TRUE
quantity,FALSE
speed,TRUE
range,TRUE
value,TRUE
performance,TRUE
density,FALSE
sum,FALSE
distribute,TRUE
assign,TRUE
generate,TRUE
allocate,TRUE
run,TRUE
load,FALSE
store,TRUE
number,TRUE
operate,TRUE
transfer,FALSE
instal,TRUE
attach,FALSE
produce,TRUE
space,TRUE
define,TRUE
program,TRUE
machine,TRUE
function,TRUE
application,TRUE
unit,TRUE
process,TRUE
file,TRUE
computer,TRUE
processor,TRUE
operation,TRUE
instruction,TRUE
device,TRUE
command,TRUE
thread,FALSE
task,TRUE
for,FALSE
consider,TRUE
understanding,TRUE
consider,TRUE
hence,FALSE
give,TRUE
regard,FALSE
with,FALSE
include,TRUE
besides,FALSE
use,TRUE
and,FALSE
Act,FALSE
treaty,FALSE
convention,FALSE
agreement,FALSE
law,FALSE
treaty,FALSE
charter,FALSE
agreement,FALSE
law,FALSE
code,FALSE
constitution,FALSE
document,TRUE
implementation,TRUE
derivative,FALSE
component,TRUE
application,TRUE
successor,FALSE
user,TRUE
ally,FALSE
use,TRUE
predecessor,FALSE
agent,FALSE
variant,FALSE
period,TRUE
question,FALSE
window,FALSE
point,TRUE
ratio,FALSE
duration,FALSE
percentage,TRUE
passage,FALSE
order,TRUE
length,FALSE
measure,TRUE
power,TRUE
capacity,FALSE
energy,TRUE
electricity,TRUE
time,TRUE
room,TRUE
space,TRUE
efficiency,FALSE
fuel,FALSE
cost,TRUE
output,TRUE
load,TRUE
heating,TRUE
intake,FALSE
heat,FALSE
inlet,FALSE
cool,FALSE
fan,FALSE
hot,FALSE
electrical,FALSE
supply,TRUE
shower,FALSE
pump,FALSE
storage,TRUE
expansion,FALSE
ventilation,TRUE
conditioning,FALSE
maintenance,TRUE
water,TRUE
service,TRUE
cook,FALSE
exhaust,FALSE
gas,TRUE
receive,TRUE
plant,FALSE
cycle,TRUE
station,FALSE
operation,TRUE
tower,FALSE
process,TRUE
facility,TRUE
installation,TRUE
element,TRUE
equipment,TRUE
step,TRUE
follow,TRUE
three,FALSE
four,FALSE
two,FALSE
various,FALSE
five,FALSE
six,FALSE
major,FALSE
seven,FALSE
remain,TRUE
main,FALSE
nine,FALSE
relevant,FALSE
section,TRUE
consist,TRUE
detail,TRUE
section,TRUE
part,TRUE
form,TRUE
table,TRUE
part,TRUE
consist,TRUE
provision,FALSE
consist,TRUE
list,TRUE
table,TRUE
schedule,TRUE
chapter,FALSE
chapter,FALSE
page,TRUE
part,TRUE
category,FALSE
type,TRUE
article,FALSE
volume,TRUE
ยง,FALSE
article,FALSE
table,TRUE
step,TRUE
note,TRUE
figure,FALSE
stage,TRUE
version,TRUE
phase,TRUE
section,TRUE
line,TRUE
u,FALSE
t,FALSE
it,FALSE
a,TRUE
n,FALSE
UTC,FALSE
[,FALSE
c,FALSE
up,FALSE
US,FALSE
e,FALSE
request,TRUE
call,TRUE
demand,TRUE
command,TRUE
request,TRUE
suggestion,FALSE
permit,TRUE
signal,TRUE
petition,FALSE
proposal,FALSE
permission,TRUE
response,TRUE
wish,FALSE
put,TRUE
work,TRUE
operate,TRUE
install,TRUE
lease,FALSE
add,TRUE
turn,TRUE
build,TRUE
switch,TRUE
take,TRUE
rely,FALSE
comment,FALSE
fix,TRUE
generator,TRUE
refrigerator,FALSE
thermal,FALSE
toilet,FALSE
light,FALSE
temperature,TRUE
lighting,FALSE
cold,FALSE
device,TRUE
component,TRUE
source,TRUE
solution,TRUE
machine,TRUE
make,TRUE
receive,TRUE
grant,FALSE
give,TRUE
issue,TRUE
deny,FALSE
consider,TRUE
request,TRUE
submit,FALSE
file,TRUE
send,TRUE
accept,FALSE
ask,TRUE
reject,FALSE
hear,FALSE
court,FALSE
FCC,FALSE
receiver,FALSE
board,TRUE
company,TRUE
agency,FALSE
board,FALSE
manufacturer,TRUE
user,TRUE
EPA,FALSE
customer,TRUE
authority,TRUE
judge,FALSE
administrator,TRUE
court,FALSE
respond,FALSE
decide,TRUE
determine,TRUE
open,TRUE
check,TRUE
activate,FALSE
run,TRUE
know,TRUE
proceed,TRUE
change,TRUE
charge,TRUE
comply,FALSE
problem,FALSE
replacement,FALSE
option,FALSE
connection,TRUE
remove,TRUE
perform,FALSE
address,TRUE
apply,TRUE
complete,TRUE
approve,FALSE
fulfil,FALSE
current,FALSE
voltage,FALSE
pressure,FALSE
latter,FALSE
threshold,FALSE
absolute,FALSE
critical,FALSE
pH,FALSE
reference,TRUE
gauge,FALSE
#,FALSE
position,FALSE
#,FALSE
state,TRUE
rate,TRUE
use,TRUE
calculate,TRUE
measure,TRUE
adjust,TRUE
choose,TRUE
take,TRUE
determine,TRUE
select,TRUE
evaluate,FALSE
test,TRUE
analyze,FALSE
conjunction,FALSE
combination,TRUE
accordance,FALSE
association,FALSE
relation,FALSE
comparison,FALSE
analogy,FALSE
correlation,FALSE
line,TRUE
contrast,TRUE
parallel,FALSE
tandem,FALSE
relationship,TRUE
level,TRUE
rating,FALSE
measurement,TRUE
indicator,TRUE
indicate,TRUE
predict,TRUE
tell,FALSE
detect,TRUE
identify,TRUE
calculate,TRUE
adjust,TRUE
see,TRUE
specify,TRUE
estimate,FALSE
battery,FALSE
vacuum,FALSE
control,TRUE
cool,TRUE
charge,FALSE
cool,FALSE
motor,FALSE
surface,FALSE
bulb,FALSE
mechanism,TRUE
turn,TRUE
switch,TRUE
power,TRUE
turn,TRUE
mount,FALSE
place,TRUE
switch,TRUE
operate,TRUE
fire,FALSE
connect,TRUE
make,TRUE
or,FALSE
such,FALSE
then,FALSE
make,TRUE
in,FALSE
function,TRUE
button,FALSE
channel,FALSE
clock,TRUE
computer,TRUE
valve,FALSE
circuit,FALSE
allow,TRUE
get,TRUE
give,TRUE
ask,TRUE
enable,TRUE
force,TRUE
stop,FALSE
ability,TRUE
datum,TRUE
code,TRUE
frequency,FALSE
go,TRUE
either,FALSE
come,TRUE
send,TRUE
play,TRUE
read,TRUE
stay,TRUE
sound,TRUE
transmit,FALSE
#,FALSE
#,FALSE
more,FALSE
#,FALSE
would,FALSE
#,FALSE
may,FALSE
could,FALSE
help,TRUE
shall,FALSE
must,FALSE
might,FALSE
help,TRUE
include,TRUE
provide,TRUE
software,TRUE
resource,TRUE
instrument,FALSE
system,TRUE
information,TRUE
whether,FALSE
well,FALSE
something,FALSE
valid,FALSE
total,FALSE
nominal,FALSE
result,TRUE
differential,FALSE
test,TRUE
free,FALSE
ideal,FALSE
real,FALSE
monitor,TRUE
sensor,FALSE
monitor,TRUE
database,TRUE
controller,TRUE
meter,FALSE
operator,FALSE
chart,FALSE
represent,TRUE
contain,TRUE
describe,TRUE
measure,TRUE
identify,TRUE
show,TRUE
include,TRUE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
humidity,FALSE
flow,TRUE
magnetic,FALSE
moisture,FALSE
precipitation,FALSE
these,FALSE
they,FALSE
all,FALSE
rule,TRUE
both,FALSE
datum,TRUE
service,TRUE
example,TRUE
key,TRUE
change,TRUE
result,TRUE
application,TRUE
specify,TRUE
contain,TRUE
include,TRUE
list,TRUE
detail,FALSE
describe,TRUE
publish,TRUE
state,TRUE
outline,TRUE
provide,TRUE
cover,TRUE
find,TRUE
write,TRUE
document,TRUE
standard,FALSE
technical,FALSE
full,FALSE
final,FALSE
original,FALSE
general,FALSE
iso,TRUE
correspond,FALSE
pdf,FALSE
',FALSE
minimum,FALSE
daily,FALSE
specific,FALSE
parameter,TRUE
maximum,FALSE
typical,FALSE
constant,FALSE
band,FALSE
spectrum,FALSE
scale,FALSE
sensitivity,FALSE
tolerance,FALSE
distribution,FALSE
variation,FALSE
difference,FALSE
report,FALSE
sample,FALSE
obtain,TRUE
derive,TRUE
collect,FALSE
expect,FALSE
available,FALSE
draw,FALSE
extract,FALSE
person,FALSE
individual,FALSE
subject,TRUE
location,TRUE
patient,FALSE
household,FALSE
body,TRUE
equal,FALSE
compare,FALSE
proportional,FALSE
add,TRUE
match,FALSE
convert,FALSE
relate,TRUE
identical,FALSE
equivalent,FALSE
similar,FALSE
limit,TRUE
solar,FALSE
#,FALSE
#,FALSE
fire,FALSE
#,FALSE
climate,FALSE
upper,FALSE
set,TRUE
setting,TRUE
measure,TRUE
fix,TRUE
read,TRUE
management,TRUE
sense,FALSE
mean,TRUE
need,TRUE
#,FALSE
need,TRUE
fail,TRUE
want,TRUE
desire,FALSE
#,FALSE
call,TRUE
player,FALSE
attempt,TRUE
click,FALSE
sign,TRUE
hold,TRUE
move,TRUE
fly,FALSE
dial,FALSE
#,FALSE
year,TRUE
day,TRUE
night,FALSE
week,FALSE
month,FALSE
time,TRUE
hour,FALSE
morning,FALSE
moment,FALSE
#,FALSE
evening,FALSE
time,FALSE
place,TRUE
item,TRUE
alarm,TRUE
alert,TRUE
event,TRUE
emergency,FALSE
action,FALSE
address,TRUE
update,FALSE
answer,FALSE
attack,FALSE
sound,TRUE
raise,FALSE
activate,FALSE
trigger,TRUE
call,TRUE
sound,TRUE
trip,FALSE
detect,FALSE
important,FALSE
additional,FALSE
unusual,FALSE
unexpected,FALSE
upcoming,FALSE
abnormal,FALSE
appropriate,FALSE
actual,FALSE
entire,FALSE
interesting,FALSE
impend,FALSE
ongoing,FALSE
anticipate,FALSE
message,TRUE
warn,FALSE
monitor,TRUE
report,TRUE
initiate,TRUE
file,TRUE
note,TRUE
information,TRUE
track,TRUE
image,FALSE
number,TRUE
word,TRUE
feature,TRUE
property,TRUE
event,TRUE
link,FALSE
header,FALSE
web,FALSE
public,FALSE
text,TRUE
associate,FALSE
external,FALSE
phase,FALSE
file,TRUE
document,TRUE
library,FALSE
stage,TRUE
stage,FALSE
follow,TRUE
record,TRUE
store,TRUE
display,FALSE
hold,FALSE
generate,TRUE
list,TRUE
include,TRUE
tool,TRUE
resource,TRUE
documentation,TRUE
element,TRUE
item,FALSE
requirement,TRUE
material,TRUE
feature,TRUE
detail,TRUE
one,FALSE
author,FALSE
one,FALSE
program,FALSE
architect,FALSE
software,FALSE
project,FALSE
editor,FALSE
developer,FALSE
designer,FALSE
need,TRUE
require,TRUE
take,TRUE
take,TRUE
want,TRUE
develop,TRUE
design,TRUE
make,TRUE
create,TRUE
complete,TRUE
prepare,FALSE
produce,TRUE
implement,TRUE
execute,TRUE
submit,FALSE
plan,TRUE
approve,FALSE
write,TRUE
project,TRUE
website,FALSE
build,TRUE
specification,TRUE
site,TRUE
product,TRUE
prototype,FALSE
map,TRUE
search,TRUE
report,TRUE
track,TRUE
analyze,FALSE
call,TRUE
process,TRUE
name,TRUE
find,TRUE
Map,TRUE
monitor,TRUE
survey,FALSE
track,TRUE
see,TRUE
activity,TRUE
occurrence,FALSE
incident,FALSE
participant,FALSE
case,TRUE
party,TRUE
scenario,FALSE
entity,TRUE
instance,TRUE
situation,TRUE
present,TRUE
collect,FALSE
generate,TRUE
obtain,TRUE
retrieve,FALSE
record,TRUE
select,TRUE
compare,FALSE
apply,TRUE
statistical,FALSE
search,FALSE
weather,FALSE
safety,FALSE
identification,TRUE
background,FALSE
contact,FALSE
voice,FALSE
electronic,FALSE
network,TRUE
telephone,FALSE
radio,FALSE
communication,TRUE
wireless,FALSE
satellite,FALSE
communication,TRUE
internal,FALSE
digital,FALSE
control,TRUE
product,TRUE
module,TRUE
machinery,FALSE
able,FALSE
allow,TRUE
enable,TRUE
ready,FALSE
necessary,FALSE
guarantee,TRUE
maintain,TRUE
sufficient,FALSE
continue,FALSE
permit,TRUE
depend,TRUE
act,TRUE
carry,TRUE
focus,TRUE
fit,TRUE
occur,TRUE
perform,FALSE
deliver,TRUE
new,FALSE
integrate,FALSE
transmission,FALSE
complex,FALSE
central,FALSE
basis,FALSE
platform,FALSE
principle,TRUE
environment,TRUE
theorem,FALSE
result,TRUE
conjecture,FALSE
statement,TRUE
assumption,FALSE
condition,TRUE
inequality,FALSE
formula,FALSE
property,TRUE
equality,FALSE
interpretation,FALSE
claim,FALSE
example,TRUE
conclusion,FALSE
identity,FALSE
equation,FALSE
form,TRUE
ieee,TRUE
Atari,FALSE
an,FALSE
IBM,FALSE
ST,FALSE
os,TRUE
dos,FALSE
EA,FALSE
CP,FALSE
NE,FALSE
european,FALSE
SC,FALSE
standard,FALSE
technical,FALSE
application,FALSE
key,FALSE
general,FALSE
core,FALSE
h,FALSE
s,FALSE
d,FALSE
o,FALSE
r,FALSE
f,FALSE
L,FALSE
w,FALSE
b,FALSE
p,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
ii,FALSE
#,FALSE
2011,FALSE
2012,FALSE
2008,FALSE
2009,FALSE
2010,FALSE
2017,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
system,FALSE
#,FALSE
react,TRUE
adapt,FALSE
cater,FALSE
listen,FALSE
correspond,TRUE
conform,FALSE
refer,FALSE
agree,TRUE
signal,TRUE
order,TRUE
threat,FALSE
message,TRUE
warning,FALSE
input,TRUE
report,TRUE
question,FALSE
input,TRUE
incorporate,FALSE
enter,TRUE
integrate,TRUE
insert,FALSE
translate,FALSE
introduce,TRUE
expand,FALSE
convert,FALSE
bring,FALSE
combine,FALSE
image,FALSE
result,TRUE
code,TRUE
on,FALSE
under,FALSE
indicate,TRUE
at,FALSE
be,FALSE
instant,FALSE
period,FALSE
ambient,FALSE
air,FALSE
boiler,FALSE
core,TRUE
factor,TRUE
noise,FALSE
reach,TRUE
exceed,TRUE
meet,TRUE
pass,TRUE
attain,FALSE
become,TRUE
surpass,TRUE
achieve,TRUE
change,TRUE
hit,FALSE
enter,TRUE
satisfy,TRUE
strike,FALSE
normal,FALSE
recommend,FALSE
average,FALSE
parameter,TRUE
condition,TRUE
warm,FALSE
processing,TRUE
effect,FALSE
feature,TRUE
extend,TRUE
evaluate,FALSE
lead,TRUE
situation,TRUE
circumstance,TRUE
event,TRUE
problem,FALSE
response,FALSE
demand,TRUE
action,FALSE
limit,TRUE
area,TRUE
or,FALSE
v,FALSE
CO,FALSE
expression,FALSE
node,FALSE
terminate,FALSE
follow,TRUE
start,TRUE
begin,TRUE
initiate,FALSE
repeat,FALSE
continue,TRUE
end,TRUE
reverse,FALSE
book,FALSE
paper,TRUE
entry,TRUE
publication,FALSE
offer,TRUE
present,TRUE
give,TRUE
make,TRUE
description,TRUE
summary,TRUE
overview,TRUE
explanation,FALSE
outline,FALSE
account,TRUE
analysis,TRUE
definition,TRUE
list,TRUE
breakdown,FALSE
review,FALSE
view,TRUE
service,TRUE
activity,TRUE
standard,TRUE
specification,TRUE
project,TRUE
decide,FALSE
continue,TRUE
refuse,FALSE
choose,TRUE
agree,TRUE
plan,TRUE
refuse,FALSE
plan,TRUE
classify,TRUE
release,TRUE
sell,FALSE
organize,FALSE
hold,FALSE
build,TRUE
develop,TRUE
member,FALSE
member,FALSE
satellite,FALSE
district,FALSE
constituent,FALSE
extension,FALSE
station,FALSE
foundation,FALSE
determine,TRUE
consider,TRUE
assess,FALSE
explain,TRUE
describe,TRUE
evaluate,FALSE
discuss,FALSE
define,TRUE
understand,FALSE
calculate,TRUE
address,TRUE
analyze,FALSE
examine,FALSE
study,TRUE
meet,TRUE
technology,TRUE
concept,TRUE
design,TRUE
architecture,TRUE
hardware,TRUE
concept,TRUE
module,TRUE
package,FALSE
decision,TRUE
change,TRUE
advance,FALSE
study,TRUE
assumption,TRUE
improvement,FALSE
suggestion,FALSE
choice,TRUE
recommendation,FALSE
proposal,FALSE
development,TRUE
discovery,FALSE
observation,FALSE
modification,FALSE
criticism,FALSE
create,TRUE
propose,FALSE
establish,TRUE
lay,FALSE
express,FALSE
formulate,FALSE
introduce,TRUE
configuration,TRUE
type,TRUE
layout,FALSE
arrangement,FALSE
structure,TRUE
ignition,FALSE
seal,FALSE
clean,FALSE
portion,FALSE
edition,FALSE
subset,FALSE
aspect,FALSE
formulation,FALSE
discuss,FALSE
explain,TRUE
consider,TRUE
address,TRUE
cover,TRUE
outline,TRUE
principle,TRUE
rule,TRUE
rule,TRUE
idea,TRUE
characteristic,TRUE
theory,FALSE
fact,TRUE
direction,FALSE
contain,TRUE
construct,FALSE
copy,FALSE
demonstration,FALSE
simulation,FALSE
presentation,FALSE
choice,FALSE
vehicle,FALSE
aircraft,FALSE
robot,FALSE
testing,TRUE
evaluation,TRUE
development,TRUE
detection,FALSE
investigation,FALSE
calculation,FALSE
test,TRUE
inspection,FALSE
improvement,FALSE
deployment,FALSE
approval,FALSE
criterion,TRUE
factor,FALSE
scenario,FALSE
reason,TRUE
variable,TRUE
rating,FALSE
account,FALSE
responsible,FALSE
check,TRUE
assess,FALSE
design,TRUE
temperature,FALSE
expectation,FALSE
since,FALSE
permit,TRUE
expect,TRUE
enable,TRUE
cause,TRUE
warm,FALSE
cool,FALSE
agent,FALSE
coil,FALSE
heat,TRUE
fit,TRUE
replace,FALSE
operational,FALSE
division,FALSE
conference,FALSE
unit,FALSE
source,FALSE
Database,FALSE
DE,FALSE
index,TRUE
divide,TRUE
split,FALSE
subdivide,FALSE
structure,TRUE
separate,TRUE
break,TRUE
group,TRUE
organise,FALSE
categorize,FALSE
arrange,TRUE
sort,TRUE
reorganize,FALSE
compile,FALSE
category,TRUE
area,TRUE
segment,FALSE
group,TRUE
article,FALSE
chapter,FALSE
level,TRUE
type,TRUE
division,FALSE
step,TRUE
the,FALSE
control,FALSE
current,FALSE
basic,FALSE
test,TRUE
emergency,FALSE
radar,FALSE
automatic,FALSE
electronic,FALSE
advanced,FALSE
power,FALSE
integrate,FALSE
service,FALSE
procedure,TRUE
method,TRUE
technique,TRUE
term,TRUE
present,TRUE
identify,TRUE
mention,FALSE
draft,FALSE
contract,FALSE
letter,FALSE
paragraph,FALSE
manual,FALSE
utilize,FALSE
adopt,FALSE
serve,FALSE
regard,TRUE
see,TRUE
employ,FALSE
follow,TRUE
view,FALSE
implement,TRUE
interpret,FALSE
framework,FALSE
foundation,FALSE
guideline,FALSE
template,FALSE
guidance,FALSE
base,TRUE
guide,FALSE
future,FALSE
overall,FALSE
practical,FALSE
formal,FALSE
conceptual,FALSE
effective,FALSE
integration,TRUE
engineering,TRUE
version,TRUE
certification,FALSE
physical,FALSE
register,TRUE
schedule,FALSE
display,TRUE
define,TRUE
bear,FALSE
name,TRUE
password,FALSE
path,FALSE
class,FALSE
object,FALSE
server,TRUE
host,FALSE
client,TRUE
utility,FALSE
driver,TRUE
not,FALSE
without,FALSE
this,FALSE
never,FALSE
lose,FALSE
variable,FALSE
initial,FALSE
return,TRUE
sequence,FALSE
appear,FALSE
remain,TRUE
reside,FALSE
exist,TRUE
differ,TRUE
participate,FALSE
fall,TRUE
xml,TRUE
image,FALSE
adjacent,FALSE
arbitrary,FALSE
empty,FALSE
archive,FALSE
denote,TRUE
equilibrium,FALSE
low,FALSE
mean,FALSE
optimal,FALSE
death,FALSE
injury,FALSE
cause,TRUE
illness,FALSE
infection,FALSE
disease,FALSE
pregnancy,FALSE
child,FALSE
let,TRUE
thus,FALSE
if,FALSE
market,FALSE
previous,FALSE
target,FALSE
face,FALSE
2006,FALSE
2015,FALSE
make,TRUE
#,FALSE
include,TRUE
legislation,FALSE
regulation,TRUE
law,FALSE
#,FALSE
purpose,TRUE
one,TRUE
issue,TRUE
state,TRUE
establish,TRUE
meet,TRUE
publish,TRUE
support,TRUE
matter,FALSE
record,TRUE
those,FALSE
area,TRUE
law,FALSE
act,TRUE
part,TRUE
name,TRUE
right,FALSE
Games,FALSE
project,TRUE
zone,FALSE
zone,FALSE
range,TRUE
fix,TRUE
adapt,FALSE
sensitive,FALSE
tune,FALSE
accord,FALSE
tailor,FALSE
align,FALSE
height,FALSE
altitude,FALSE
power,TRUE
report,TRUE
party,FALSE
aircraft,FALSE
person,FALSE
force,FALSE
work,TRUE
activity,TRUE
matter,FALSE
building,FALSE
exceed,TRUE
meet,TRUE
exceed,TRUE
reach,TRUE
cross,FALSE
violate,FALSE
pass,TRUE
within,FALSE
exceed,TRUE
affect,FALSE
overlap,FALSE
impact,FALSE
breach,FALSE
prescribe,FALSE
legal,FALSE
