model,TRUE
acceptable,FALSE
authorize,FALSE
applicable,FALSE
official,FALSE
post,FALSE
statutory,FALSE
city,FALSE
mark,FALSE
requirement,TRUE
treat,FALSE
declare,FALSE
know,TRUE
designate,FALSE
characterize,FALSE
rate,TRUE
mark,TRUE
establish,TRUE
ensure,TRUE
increase,TRUE
preserve,FALSE
opportunity,TRUE
capability,TRUE
possibility,TRUE
flexibility,TRUE
scope,TRUE
secretary,FALSE
Commission,FALSE
staff,FALSE
government,TRUE
President,FALSE
administrator,FALSE
government,FALSE
army,FALSE
organization,TRUE
choose,TRUE
distinguish,TRUE
differentiate,FALSE
alternate,FALSE
transition,FALSE
vary,TRUE
pick,FALSE
shift,FALSE
divide,FALSE
kind,FALSE
sort,FALSE
line,TRUE
source,TRUE
class,FALSE
series,FALSE
pair,FALSE
statistic,FALSE
material,TRUE
evidence,FALSE
history,TRUE
aspect,TRUE
status,TRUE
conduct,FALSE
mission,FALSE
group,TRUE
deploy,FALSE
month,TRUE
year,TRUE
week,TRUE
day,TRUE
hour,FALSE
decade,TRUE
season,FALSE
cycle,TRUE
round,FALSE
minute,FALSE
session,FALSE
assessment,FALSE
timeline,FALSE
particular,FALSE
subsequent,FALSE
calendar,FALSE
past,FALSE
single,FALSE
prior,FALSE
twelve,FALSE
precede,FALSE
case,TRUE
offer,TRUE
require,TRUE
publish,FALSE
release,FALSE
support,TRUE
picture,FALSE
preview,FALSE
interface,TRUE
language,FALSE
interact,TRUE
deal,TRUE
compete,FALSE
cooperate,FALSE
interfere,FALSE
how,FALSE
try,FALSE
try,FALSE
use,TRUE
help,TRUE
need,TRUE
distinguish,FALSE
intermediate,FALSE
communicate,FALSE
balance,FALSE
readiness,FALSE
progress,FALSE
intelligence,FALSE
plan,TRUE
risk,FALSE
card,FALSE
study,FALSE
course,FALSE
committee,FALSE
commission,FALSE
panel,FALSE
procedure,TRUE
reveal,TRUE
consider,TRUE
announce,FALSE
#,FALSE
political,FALSE
annual,FALSE
special,FALSE
key,FALSE
scheme,FALSE
bell,FALSE
manager,FALSE
manager,FALSE
engineer,FALSE
team,FALSE
engineer,FALSE
utilize,FALSE
examine,FALSE
interpret,FALSE
encode,FALSE
gather,FALSE
record,TRUE
display,TRUE
log,FALSE
#,FALSE
stream,FALSE
sheet,FALSE
sheet,FALSE
#,FALSE
#,FALSE
verify,TRUE
understand,FALSE
show,TRUE
assess,TRUE
find,TRUE
steam,FALSE
facility,TRUE
technology,TRUE
solution,TRUE
representative,FALSE
independent,FALSE
capable,FALSE
compose,FALSE
name,TRUE
character,FALSE
word,TRUE
digit,FALSE
#,FALSE
vowel,FALSE
other,FALSE
none,FALSE
#,FALSE
measurement,TRUE
reading,TRUE
engage,FALSE
fill,FALSE
abstract,FALSE
administrative,FALSE
thereof,FALSE
district,FALSE
jurisdiction,FALSE
field,TRUE
content,TRUE
purpose,TRUE
rest,FALSE
mean,TRUE
content,TRUE
remainder,FALSE
bulk,FALSE
significance,FALSE
research,TRUE
regulation,TRUE
restrict,FALSE
confine,FALSE
extend,TRUE
reduce,TRUE
narrow,FALSE
basic,FALSE
fundamental,FALSE
financial,FALSE
package,FALSE
transaction,FALSE
locate,FALSE
keep,FALSE
deposit,FALSE
house,FALSE
process,TRUE
window,FALSE
office,FALSE
Microsoft,FALSE
public,FALSE
personal,FALSE
knowledge,FALSE
word,FALSE
internet,FALSE
security,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
management,FALSE
server,FALSE
#,FALSE
#,FALSE
folder,FALSE
directory,FALSE
certificate,FALSE
container,FALSE
sit,FALSE
reside,FALSE
student,FALSE
recipient,FALSE
employee,FALSE
applicant,FALSE
owner,FALSE
holder,FALSE
candidate,FALSE
visitor,FALSE
task,TRUE
treatment,FALSE
experiment,TRUE
do,TRUE
repeat,FALSE
finish,FALSE
start,TRUE
accomplish,FALSE
reverse,FALSE
stop,TRUE
begin,TRUE
successful,FALSE
another,FALSE
gradient,FALSE
gain,FALSE
reduction,FALSE
rise,TRUE
impose,FALSE
chemical,FALSE
desire,TRUE
slight,FALSE
decrease,FALSE
adjustment,FALSE
restriction,FALSE
increase,FALSE
zero,FALSE
decrease,FALSE
destroy,FALSE
degree,FALSE
proportion,FALSE
variety,TRUE
dry,FALSE
freeze,FALSE
rise,FALSE
wet,FALSE
start,TRUE
fill,FALSE
lift,FALSE
boil,FALSE
dry,FALSE
remove,TRUE
hold,FALSE
store,TRUE
carry,TRUE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
reasonable,FALSE
appoint,FALSE
trigger,FALSE
release,TRUE
use,TRUE
term,TRUE
access,TRUE
difference,FALSE
coefficient,FALSE
stress,FALSE
intensity,FALSE
numerical,FALSE
finally,FALSE
therefore,FALSE
however,FALSE
accordingly,FALSE
additionally,FALSE
also,FALSE
far,FALSE
generally,FALSE
furthermore,FALSE
moreover,FALSE
again,FALSE
subsequently,FALSE
consequently,FALSE
committee,FALSE
council,FALSE
satisfy,TRUE
grant,FALSE
render,FALSE
confirm,FALSE
constitute,FALSE
income,FALSE
fund,FALSE
revenue,FALSE
funding,FALSE
return,TRUE
right,FALSE
constraint,TRUE
definition,TRUE
explicitly,FALSE
restriction,FALSE
begin,TRUE
consistent,FALSE
along,FALSE
deal,TRUE
together,FALSE
combine,FALSE
end,TRUE
inconsistent,FALSE
concern,TRUE
couple,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
property,TRUE
number,TRUE
list,TRUE
unit,TRUE
order,TRUE
register,FALSE
commission,FALSE
discharge,FALSE
form,TRUE
column,FALSE
course,FALSE
route,FALSE
episode,FALSE
branch,FALSE
exclude,FALSE
omit,FALSE
distinguish,FALSE
delete,FALSE
exempt,FALSE
testing,FALSE
date,FALSE
score,FALSE
vote,FALSE
certain,FALSE
change,TRUE
check,TRUE
top,TRUE
side,TRUE
#,FALSE
edge,FALSE
center,FALSE
front,FALSE
pipe,FALSE
cable,FALSE
remain,TRUE
appear,TRUE
act,TRUE
exist,TRUE
count,FALSE
stand,FALSE
serve,FALSE
game,TRUE
card,FALSE
embed,FALSE
bus,FALSE
operate,TRUE
whole,FALSE
suite,FALSE
operate,TRUE
run,TRUE
work,TRUE
perform,TRUE
fall,TRUE
become,TRUE
flow,TRUE
branch,FALSE
industry,FALSE
infrastructure,FALSE
supervisor,TRUE
inspector,FALSE
department,FALSE
technician,FALSE
issue,TRUE
leave,FALSE
advice,FALSE
feedback,FALSE
assurance,FALSE
caution,FALSE
knowledge,TRUE
complaint,FALSE
answer,FALSE
consumer,FALSE
police,FALSE
community,FALSE
population,FALSE
resident,FALSE
customer,TRUE
people,FALSE
authority,TRUE
thing,TRUE
mechanism,FALSE
way,TRUE
happen,TRUE
arise,FALSE
result,TRUE
invalid,FALSE
error,FALSE
incorrect,FALSE
extreme,FALSE
experimental,FALSE
accident,FALSE
exclusion,FALSE
exact,FALSE
adverse,FALSE
reaction,FALSE
behavior,FALSE
fire,FALSE
peak,FALSE
drop,FALSE
retrieve,TRUE
transmit,FALSE
recover,FALSE
laboratory,FALSE
distance,FALSE
observe,FALSE
dose,FALSE
beyond,FALSE
outside,FALSE
safe,FALSE
theoretical,FALSE
mechanical,FALSE
bank,FALSE
check,TRUE
update,TRUE
decide,FALSE
monitor,TRUE
pump,FALSE
cell,FALSE
appliance,FALSE
point,TRUE
find,TRUE
spell,FALSE
single,TRUE
turn,TRUE
fill,FALSE
carry,TRUE
pick,FALSE
map,TRUE
take,TRUE
bound,FALSE
layer,FALSE
region,FALSE
elevation,FALSE
different,FALSE
high,FALSE
finite,FALSE
high,FALSE
monetary,FALSE
purchase,FALSE
dollar,FALSE
asset,FALSE
production,FALSE
#,FALSE
regulation,FALSE
assign,TRUE
teach,FALSE
participant,FALSE
student,TRUE
operator,FALSE
party,FALSE
way,TRUE
chance,FALSE
animal,FALSE
go,TRUE
proceed,FALSE
pass,TRUE
progress,FALSE
move,TRUE
travel,FALSE
go,TRUE
develop,TRUE
motion,FALSE
increase,FALSE
change,TRUE
decrease,FALSE
adjust,TRUE
obtain,TRUE
find,TRUE
reach,TRUE
compute,FALSE
reduce,TRUE
gain,FALSE
priority,FALSE
piece,FALSE
environmental,FALSE
scientific,FALSE
indicator,TRUE
access,TRUE
accessible,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
respectively,FALSE
total,FALSE
average,FALSE
reference,TRUE
โข,FALSE
physical,FALSE
global,FALSE
overall,FALSE
operation,FALSE
system,FALSE
equipment,FALSE
point,TRUE
model,FALSE
station,FALSE
material,FALSE
resource,FALSE
value,FALSE
index,FALSE
grade,FALSE
rate,FALSE
distance,FALSE
among,FALSE
of,FALSE
from,FALSE
within,FALSE
despite,FALSE
game,FALSE
vegetation,FALSE
specie,FALSE
tree,FALSE
terrain,FALSE
soil,FALSE
habitat,FALSE
bird,FALSE
character,FALSE
weapon,FALSE
regulate,FALSE
sensor,FALSE
elevation,FALSE
stack,FALSE
packet,FALSE
buffer,FALSE
slot,FALSE
remove,TRUE
accept,FALSE
extract,FALSE
reject,FALSE
separate,TRUE
receive,TRUE
pull,FALSE
word,FALSE
cell,FALSE
restore,FALSE
maintain,TRUE
alter,FALSE
assume,FALSE
retain,FALSE
session,FALSE
last,FALSE
next,FALSE
early,FALSE
access,TRUE
contribution,FALSE
approach,TRUE
commitment,FALSE
contribution,FALSE
involve,TRUE
exposure,FALSE
interval,FALSE
reach,TRUE
approach,TRUE
equal,FALSE
affect,TRUE
match,TRUE
crosse,FALSE
decrease,FALSE
vary,TRUE
margin,FALSE
employ,FALSE
create,TRUE
representation,TRUE
far,FALSE
#,FALSE
#,FALSE
many,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
name,TRUE
#,FALSE
capability,TRUE
functionality,FALSE
phase,TRUE
organisation,FALSE
vendor,TRUE
ensure,TRUE
introduction,FALSE
coordination,FALSE
exist,TRUE
compliance,TRUE
security,TRUE
license,FALSE
relate,TRUE
relative,FALSE
lead,TRUE
manage,TRUE
implement,TRUE
introduce,TRUE
interface,TRUE
addition,FALSE
#,FALSE
attempt,TRUE
attempt,TRUE
hope,FALSE
help,TRUE
effort,FALSE
assemble,FALSE
forecast,FALSE
perspective,FALSE
justification,FALSE
journal,FALSE
reflect,FALSE
describe,TRUE
cover,TRUE
audit,FALSE
inventory,FALSE
impression,FALSE
decision,TRUE
determination,FALSE
modification,FALSE
revision,FALSE
bring,FALSE
cause,FALSE
show,TRUE
announce,FALSE
operational,FALSE
official,FALSE
present,FALSE
initial,FALSE
maintenance,FALSE
historical,FALSE
historic,FALSE
full,FALSE
special,FALSE
member,TRUE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
facilitate,FALSE
construction,FALSE
affect,TRUE
register,FALSE
reader,FALSE
witness,FALSE
Lord,FALSE
obey,FALSE
govern,FALSE
replace,TRUE
floor,FALSE
corner,FALSE
wall,FALSE
storey,FALSE
plane,FALSE
dome,FALSE
orbit,FALSE
cloud,FALSE
grid,FALSE
runway,FALSE
transmitter,FALSE
screen,FALSE
open,TRUE
rotate,FALSE
equip,FALSE
carry,TRUE
relay,FALSE
transfer,TRUE
feed,FALSE
convey,FALSE
flight,FALSE
vital,FALSE
adjustment,FALSE
any,FALSE
each,FALSE
domain,FALSE
context,TRUE
read,TRUE
follow,TRUE
late,FALSE
biographical,FALSE
travel,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
contractor,FALSE
provider,FALSE
involve,TRUE
reflect,FALSE
comprise,FALSE
discharge,FALSE
declaration,FALSE
recommendation,FALSE
admission,FALSE
appointment,FALSE
amendment,FALSE
award,FALSE
provision,FALSE
undertake,FALSE
render,FALSE
execute,FALSE
accord,TRUE
keep,TRUE
harmony,FALSE
consultation,FALSE
alignment,FALSE
concert,FALSE
objective,FALSE
rule,FALSE
illustrate,FALSE
achieve,TRUE
explain,TRUE
handle,FALSE
avoid,FALSE
consideration,FALSE
follow,TRUE
algorithm,TRUE
processor,TRUE
display,TRUE
transmit,FALSE
generate,TRUE
use,TRUE
record,TRUE
count,FALSE
maintain,TRUE
pulse,FALSE
gas,FALSE
particle,FALSE
charge,FALSE
load,FALSE
clock,FALSE
switch,TRUE
significant,FALSE
temporal,FALSE
#,FALSE
linear,FALSE
#,FALSE
#,FALSE
noticeable,FALSE
delay,TRUE
interference,FALSE
loss,FALSE
electrical,FALSE
engine,FALSE
heat,FALSE
radio,FALSE
gps,FALSE
weather,FALSE
fuel,FALSE
range,TRUE
refer,FALSE
due,FALSE
name,TRUE
but,FALSE
allegedly,FALSE
reportedly,FALSE
reply,FALSE
opposition,FALSE
respond,TRUE
2000,FALSE
parental,FALSE
personal,FALSE
medical,FALSE
location,TRUE
name,TRUE
photo,FALSE
length,FALSE
inside,FALSE
plant,FALSE
apparatus,FALSE
suffix,TRUE
prefix,FALSE
label,FALSE
symbol,FALSE
dash,FALSE
designation,FALSE
abbreviation,FALSE
car,FALSE
prevent,FALSE
warmth,FALSE
oil,FALSE
decline,FALSE
miss,FALSE
delay,FALSE
miss,FALSE
ignore,FALSE
withdraw,FALSE
job,FALSE
ground,FALSE
after,FALSE
during,FALSE
exercise,FALSE
occur,TRUE
occur,TRUE
happen,FALSE
happen,FALSE
come,TRUE
arise,FALSE
originate,FALSE
shut,FALSE
cut,TRUE
seal,FALSE
burn,FALSE
kick,FALSE
electric,FALSE
generator,TRUE
brain,FALSE
encounter,FALSE
lack,FALSE
express,TRUE
experience,TRUE
face,FALSE
potential,FALSE
spot,FALSE
substrate,FALSE
washing,FALSE
currency,FALSE
cash,FALSE
exchange,FALSE
money,FALSE
distinct,FALSE
inherit,FALSE
traffic,FALSE
event,FALSE
earthquake,FALSE
execution,FALSE
track,FALSE
recovery,FALSE
base,TRUE
#,FALSE
raw,FALSE
report,TRUE
log,FALSE
news,FALSE
statement,TRUE
info,FALSE
it,FALSE
we,FALSE
you,FALSE
he,FALSE
Police,FALSE
she,FALSE
candidate,FALSE
alarm,TRUE
attack,FALSE
office,FALSE
store,TRUE
manage,TRUE
share,TRUE
represent,TRUE
stream,FALSE
collection,FALSE
compatibility,FALSE
functional,FALSE
license,FALSE
#,FALSE
segment,FALSE
1994,FALSE
2007,FALSE
1998,FALSE
1993,FALSE
2002,FALSE
2005,FALSE
1995,FALSE
2003,FALSE
1989,FALSE
quality,TRUE
#,FALSE
apply,TRUE
agree,FALSE
differ,FALSE
correspond,FALSE
start,TRUE
begin,TRUE
digit,FALSE
noun,FALSE
group,FALSE
#,FALSE
on,FALSE
no,FALSE
to,FALSE
CE,FALSE
GO,FALSE
SE,FALSE
in,FALSE
pattern,FALSE
orientation,FALSE
signature,FALSE
direction,FALSE
power,TRUE
enter,TRUE
inform,FALSE
connect,TRUE
drive,TRUE
feed,FALSE
protocol,FALSE
pipeline,FALSE
emission,FALSE
lower,FALSE
reference,TRUE
send,TRUE
declare,FALSE
finding,FALSE
goal,FALSE
explain,TRUE
illustrate,FALSE
discuss,TRUE
summarize,FALSE
closing,FALSE
later,FALSE
consist,TRUE
construct,FALSE
comprise,FALSE
constitute,FALSE
desktop,TRUE
keyboard,FALSE
pc,FALSE
physic,FALSE
chassis,FALSE
electronic,TRUE
graphic,FALSE
graphical,FALSE
video,FALSE
programming,FALSE
be,FALSE
only,FALSE
phenomenon,FALSE
explosion,FALSE
prompt,FALSE
force,TRUE
send,TRUE
cause,TRUE
election,FALSE
outbreak,FALSE
invasion,FALSE
eruption,FALSE
abortion,FALSE
epidemic,FALSE
explode,FALSE
fail,TRUE
suggest,TRUE
preference,FALSE
motion,FALSE
tendency,FALSE
knob,FALSE
employer,FALSE
supplier,FALSE
notice,TRUE
hand,TRUE
play,FALSE
contest,FALSE
schedule,TRUE
host,FALSE
stage,TRUE
involve,TRUE
feature,TRUE
#,FALSE
to,FALSE
please,FALSE
must,FALSE
now,FALSE
#,FALSE
#,FALSE
equation,FALSE
example,TRUE
sentence,FALSE
link,TRUE
page,TRUE
discuss,FALSE
privilege,FALSE
duty,FALSE
advantage,TRUE
benefit,FALSE
right,FALSE
convenience,FALSE
honor,FALSE
work,TRUE
control,TRUE
close,TRUE
head,FALSE
#,FALSE
monthly,FALSE
conservation,FALSE
#,FALSE
lie,FALSE
optional,FALSE
performance,TRUE
distribution,FALSE
Sunday,FALSE
quarter,FALSE
Saturday,FALSE
Friday,FALSE
weekend,FALSE
Monday,FALSE
Thursday,FALSE
Tuesday,FALSE
#,FALSE
respective,FALSE
high,FALSE
clause,FALSE
open,FALSE
single,FALSE
repair,FALSE
upgrade,FALSE
failure,FALSE
inability,FALSE
upgrade,FALSE
manage,TRUE
help,TRUE
drainage,FALSE
sanitation,FALSE
tool,TRUE
technique,TRUE
intend,TRUE
say,TRUE
mean,TRUE
suppose,FALSE
believe,FALSE
go,TRUE
staff,FALSE
man,FALSE
company,TRUE
business,FALSE
organization,TRUE
utility,FALSE
firm,FALSE
contractor,TRUE
department,FALSE
architect,FALSE
industry,FALSE
manufacturer,TRUE
building,FALSE
agency,FALSE
surface,FALSE
fixture,FALSE
factory,FALSE
residential,FALSE
incorporate,FALSE
category,FALSE
camera,FALSE
radar,FALSE
antenna,FALSE
ship,FALSE
distinction,FALSE
advantage,TRUE
disadvantage,FALSE
own,TRUE
variant,FALSE
profile,FALSE
band,FALSE
velocity,FALSE
seek,TRUE
invite,FALSE
warrant,FALSE
expect,TRUE
assistance,FALSE
authorization,FALSE
intervention,TRUE
supervision,FALSE
entity,FALSE
personnel,FALSE
person,TRUE
stakeholder,FALSE
body,TRUE
organisation,FALSE
owner,FALSE
improve,TRUE
oversee,FALSE
prevent,TRUE
ownership,FALSE
integrity,FALSE
awareness,FALSE
copy,FALSE
absence,FALSE
presence,FALSE
midst,FALSE
conflict,TRUE
confusion,FALSE
conflict,TRUE
dispute,TRUE
disagreement,FALSE
dispute,TRUE
compromise,FALSE
conflict,TRUE
contamination,FALSE
litigation,FALSE
tension,FALSE
war,FALSE
society,FALSE
thing,TRUE
deal,FALSE
compete,FALSE
combine,FALSE
business,TRUE
memory,TRUE
activation,FALSE
directly,FALSE
local,FALSE
underlie,FALSE
dynamic,FALSE
global,FALSE
_,FALSE
recognition,FALSE
generation,FALSE
modify,TRUE
influence,FALSE
enhance,FALSE
aid,TRUE
time,TRUE
freeze,FALSE
additional,FALSE
new,FALSE
other,FALSE
main,FALSE
repair,FALSE
protection,FALSE
#,FALSE
limitation,FALSE
#,FALSE
depend,TRUE
depend,TRUE
rely,TRUE
rest,TRUE
focus,TRUE
lay,FALSE
center,FALSE
connectivity,FALSE
stability,FALSE
offer,TRUE
afford,FALSE
supply,TRUE
deliver,TRUE
support,TRUE
represent,FALSE
channel,FALSE
connection,TRUE
succession,FALSE
string,FALSE
round,FALSE
kind,FALSE
attack,FALSE
explosion,FALSE
wait,TRUE
cease,FALSE
pause,FALSE
caller,FALSE
worker,FALSE
release,TRUE
sound,TRUE
fire,FALSE
raise,FALSE
broadcast,FALSE
push,FALSE
put,TRUE
audio,FALSE
console,FALSE
exit,FALSE
observation,FALSE
door,FALSE
rear,FALSE
glass,FALSE
view,TRUE
back,FALSE
forward,FALSE
format,FALSE
shape,FALSE
preparation,FALSE
style,FALSE
write,TRUE
note,TRUE
handle,FALSE
update,TRUE
small,FALSE
negative,FALSE
positive,FALSE
large,FALSE
induce,FALSE
automatic,FALSE
passive,FALSE
melt,FALSE
conversion,FALSE
#,FALSE
#,FALSE
#,FALSE
burn,FALSE
pende,FALSE
unique,FALSE
recall,FALSE
request,TRUE
classification,FALSE
compose,FALSE
registration,FALSE
occur,TRUE
previously,FALSE
non,FALSE
currently,FALSE
potentially,FALSE
specifically,FALSE
normally,FALSE
legally,FALSE
per,FALSE
immediately,FALSE
already,FALSE
otherwise,FALSE
receive,TRUE
answer,FALSE
accept,FALSE
announcement,FALSE
photograph,FALSE
mention,FALSE
depiction,FALSE
detector,FALSE
cpu,FALSE
maintain,TRUE
array,FALSE
loop,FALSE
alternate,FALSE
approximately,FALSE
roughly,FALSE
regular,FALSE
simultaneous,FALSE
continuous,FALSE
around,FALSE
tone,FALSE