provide,TRUE
include,TRUE
establish,TRUE
allow,TRUE
ensure,TRUE
give,TRUE
extend,TRUE
enable,TRUE
increase,TRUE
create,TRUE
preserve,TRUE
determine,TRUE
limit,TRUE
opportunity,TRUE
ability,TRUE
authority,TRUE
mean,TRUE
option,TRUE
information,TRUE
time,TRUE
capability,TRUE
basis,TRUE
possibility,FALSE
tool,TRUE
flexibility,FALSE
resource,TRUE
scope,TRUE
power,TRUE
secretary,FALSE
public,TRUE
Commission,FALSE
agency,TRUE
staff,TRUE
government,TRUE
board,FALSE
President,FALSE
user,TRUE
administrator,TRUE
administrator,FALSE
receiver,TRUE
government,FALSE
army,FALSE
organization,TRUE
choose,TRUE
distinguish,TRUE
differentiate,FALSE
switch,TRUE
select,TRUE
alternate,FALSE
decide,TRUE
move,TRUE
transition,FALSE
change,TRUE
vary,TRUE
pick,TRUE
convert,FALSE
shift,FALSE
divide,TRUE
type,TRUE
set,TRUE
kind,TRUE
category,TRUE
set,TRUE
sort,FALSE
line,TRUE
group,TRUE
type,TRUE
source,TRUE
level,TRUE
class,TRUE
series,TRUE
form,TRUE
pair,TRUE
datum,TRUE
document,TRUE
record,TRUE
report,TRUE
documentation,TRUE
statistic,FALSE
file,TRUE
report,TRUE
material,TRUE
document,TRUE
result,TRUE
variable,TRUE
evidence,TRUE
summary,TRUE
detail,TRUE
performance,TRUE
description,TRUE
history,TRUE
state,TRUE
analysis,TRUE
requirement,TRUE
characteristic,TRUE
parameter,TRUE
aspect,TRUE
status,TRUE
overview,TRUE
conduct,TRUE
system,TRUE
program,TRUE
operation,TRUE
unit,TRUE
operation,TRUE
project,TRUE
mission,FALSE
group,TRUE
unit,TRUE
deploy,TRUE
activity,TRUE
month,TRUE
year,TRUE
week,TRUE
day,TRUE
hour,TRUE
decade,FALSE
season,TRUE
cycle,TRUE
year,TRUE
round,TRUE
minute,FALSE
month,TRUE
session,TRUE
state,TRUE
record,TRUE
background,FALSE
assessment,TRUE
statement,TRUE
timeline,FALSE
index,TRUE
give,TRUE
future,FALSE
one,FALSE
particular,FALSE
subsequent,FALSE
calendar,FALSE
past,FALSE
previous,FALSE
current,FALSE
single,FALSE
prior,FALSE
twelve,FALSE
precede,TRUE
present,FALSE
service,TRUE
application,TRUE
service,TRUE
case,TRUE
computer,TRUE
supervisor,TRUE
machine,TRUE
device,TRUE
technician,FALSE
detector,FALSE
cpu,FALSE
sensor,TRUE
controller,TRUE
worker,TRUE
processor,TRUE
operator,TRUE
reach,TRUE
produce,TRUE
experience,TRUE
meet,TRUE
enter,TRUE
encounter,FALSE
generate,TRUE
hold,TRUE
approach,TRUE
maintain,TRUE
contain,TRUE
develop,TRUE
signal,TRUE
code,TRUE
message,TRUE
call,TRUE
response,TRUE
input,TRUE
request,TRUE
output,TRUE
process,TRUE
monitor,TRUE
generator,TRUE
alarm,TRUE
circuit,TRUE
produce,TRUE
generate,TRUE
trigger,TRUE
cause,TRUE
perform,TRUE
initiate,TRUE
begin,TRUE
make,TRUE
start,TRUE
become,TRUE
repeat,TRUE
sequence,TRUE
stream,FALSE
pattern,TRUE
cycle,TRUE
line,TRUE
succession,FALSE
array,FALSE
loop,FALSE
number,TRUE
sound,TRUE
alternate,TRUE
approximately,FALSE
roughly,FALSE
regular,FALSE
either,FALSE
simultaneous,FALSE
continuous,FALSE
around,FALSE
internal,FALSE
record,TRUE
pulse,FALSE
tone,FALSE
signal,TRUE
sound,TRUE
number,TRUE
reading,TRUE
image,TRUE
value,TRUE
response,TRUE
input,TRUE
driver,TRUE
host,FALSE
customer,TRUE
manufacturer,TRUE
station,TRUE
',FALSE
console,FALSE
result,TRUE
participate,TRUE
send,TRUE
appear,TRUE
reside,TRUE
write,TRUE
terminate,TRUE
engage,FALSE
work,TRUE
file,TRUE
fill,TRUE
enter,TRUE
bring,FALSE
object,TRUE
xml,TRUE
electronic,FALSE
adjacent,FALSE
individual,FALSE
external,FALSE
open,FALSE
image,TRUE
entity,TRUE
additional,FALSE
abstract,FALSE
address,TRUE
associate,FALSE
article,TRUE
administrative,FALSE
thereof,FALSE
district,FALSE
facility,TRUE
jurisdiction,FALSE
zone,FALSE
field,TRUE
shall,FALSE
for,FALSE
let,TRUE
denote,TRUE
use,TRUE
consider,TRUE
thus,FALSE
if,FALSE
then,FALSE
at,FALSE
in,FALSE
original,FALSE
market,TRUE
minimum,TRUE
total,FALSE
maximum,FALSE
target,TRUE
initial,FALSE
assess,FALSE
nominal,FALSE
face,TRUE
final,FALSE
contract,TRUE
#,FALSE
the,FALSE
a,FALSE
National,FALSE
earth,FALSE
southern,FALSE
high,FALSE
International,FALSE
global,FALSE
total,FALSE
state,TRUE
central,FALSE
shoot,FALSE
player,TRUE
round,FALSE
hand,FALSE
contestant,FALSE
quarter,FALSE
side,FALSE
bullet,FALSE
verse,FALSE
frame,FALSE
stroke,FALSE
word,TRUE
hundred,FALSE
thirty,FALSE
thousand,FALSE
twenty,FALSE
five,FALSE
ten,FALSE
fifteen,FALSE
20,FALSE
sixty,FALSE
30,FALSE
fifty,FALSE
million,FALSE
10,FALSE
h,FALSE
s,FALSE
c,TRUE
d,FALSE
o,FALSE
r,FALSE
f,FALSE
L,FALSE
w,FALSE
t,FALSE
e,TRUE
b,TRUE
p,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
ii,FALSE
#,FALSE
pdf,FALSE
[,FALSE
2011,FALSE
2012,FALSE
2008,FALSE
2009,FALSE
2010,FALSE
2017,FALSE
heating,TRUE
cool,TRUE
fan,TRUE
storage,TRUE
refrigerator,TRUE
heat,TRUE
toilet,TRUE
shower,TRUE
supply,TRUE
vacuum,TRUE
pump,TRUE
battery,FALSE
ventilation,TRUE
conditioning,TRUE
cook,TRUE
water,TRUE
control,TRUE
mechanical,FALSE
maintenance,TRUE
lighting,TRUE
clean,TRUE
electrical,FALSE
application,TRUE
installation,TRUE
source,TRUE
mechanism,TRUE
method,TRUE
body,TRUE
environment,TRUE
patient,TRUE
plant,TRUE
brain,FALSE
engine,TRUE
animal,FALSE
indicate,TRUE
lack,FALSE
express,TRUE
show,TRUE
present,TRUE
face,TRUE
create,TRUE
fill,TRUE
need,TRUE
potential,TRUE
location,TRUE
site,TRUE
requirement,TRUE
demand,TRUE
threshold,TRUE
spot,FALSE
problem,TRUE
substrate,FALSE
solution,TRUE
warm,TRUE
expansion,TRUE
warmth,FALSE
light,TRUE
electricity,TRUE
pressure,TRUE
air,TRUE
dry,TRUE
cold,FALSE
washing,FALSE
section,TRUE
survey,FALSE
evaluation,TRUE
commission,TRUE
committee,TRUE
consist,TRUE
contain,TRUE
consist,TRUE
inform,TRUE
consist,TRUE
speak,TRUE
compose,TRUE
tell,TRUE
yield,TRUE
deliver,TRUE
article,TRUE
section,TRUE
item,TRUE
part,TRUE
element,TRUE
component,TRUE
page,TRUE
paper,TRUE
publication,TRUE
statement,TRUE
sheet,FALSE
content,TRUE
see,TRUE
see,TRUE
from,FALSE
note,TRUE
include,TRUE
read,TRUE
follow,TRUE
follow,TRUE
annual,FALSE
case,TRUE
official,FALSE
relevant,FALSE
detail,FALSE
require,TRUE
late,FALSE
contact,FALSE
text,TRUE
page,TRUE
biographical,FALSE
technical,FALSE
map,TRUE
track,TRUE
reference,TRUE
travel,FALSE
correspond,FALSE
result,TRUE
remain,TRUE
new,FALSE
two,FALSE
respective,FALSE
high,FALSE
effect,TRUE
#,FALSE
clause,FALSE
element,TRUE
condition,TRUE
domain,FALSE
function,TRUE
term,TRUE
value,TRUE
occur,TRUE
differ,TRUE
remain,TRUE
follow,TRUE
end,TRUE
lie,TRUE
exist,TRUE
come,TRUE
depend,TRUE
area,TRUE
appropriate,FALSE
account,TRUE
1994,FALSE
2006,FALSE
2007,FALSE
1998,FALSE
1993,FALSE
2002,FALSE
2005,FALSE
1995,FALSE
2003,FALSE
1989,FALSE
decision,TRUE
determination,TRUE
declaration,TRUE
recommendation,TRUE
order,TRUE
admission,FALSE
review,TRUE
appointment,TRUE
amendment,FALSE
award,FALSE
provision,TRUE
make,TRUE
take,TRUE
do,TRUE
determine,TRUE
undertake,FALSE
obtain,TRUE
render,FALSE
achieve,TRUE
perform,TRUE
adopt,TRUE
hold,TRUE
complete,TRUE
execute,FALSE
accordance,TRUE
compliance,FALSE
accord,TRUE
keep,TRUE
consistent,FALSE
harmony,FALSE
conjunction,FALSE
agreement,TRUE
connection,TRUE
conform,FALSE
consultation,FALSE
comply,TRUE
alignment,FALSE
concert,FALSE
principle,TRUE
provision,TRUE
criterion,TRUE
condition,TRUE
rule,TRUE
procedure,TRUE
procedure,TRUE
principle,TRUE
objective,FALSE
standard,TRUE
circumstance,FALSE
term,TRUE
regulation,TRUE
establish,TRUE
contain,TRUE
outline,TRUE
state,TRUE
prescribe,TRUE
provide,TRUE
specify,TRUE
define,TRUE
describe,TRUE
declare,TRUE
express,TRUE
find,TRUE
article,FALSE
paragraph,FALSE
section,TRUE
schedule,TRUE
chapter,FALSE
§,FALSE
Act,FALSE
part,TRUE
rule,FALSE
regulation,TRUE
table,FALSE
regulation,FALSE
per,FALSE
each,FALSE
every,FALSE
special,FALSE
datum,TRUE
report,FALSE
single,FALSE
main,FALSE
information,TRUE
one,FALSE
an,FALSE
list,TRUE
update,TRUE
manual,FALSE
database,TRUE
list,TRUE
or,FALSE
DE,FALSE
n,FALSE
training,FALSE
support,FALSE
command,FALSE
level,FALSE
unit,FALSE
plan,FALSE
service,FALSE
string,TRUE
kind,TRUE
call,TRUE
attack,FALSE
action,TRUE
event,TRUE
step,TRUE
check,TRUE
instruction,TRUE
test,TRUE
command,TRUE
explosion,FALSE
warning,FALSE
update,TRUE
continue,TRUE
last,TRUE
wait,TRUE
cease,TRUE
stop,TRUE
proceed,TRUE
run,TRUE
hold,TRUE
pause,FALSE
delay,TRUE
robot,TRUE
person,TRUE
caller,FALSE
send,TRUE
release,TRUE
fire,TRUE
raise,TRUE
activate,TRUE
broadcast,FALSE
push,FALSE
run,TRUE
put,TRUE
button,FALSE
noise,TRUE
clock,TRUE
volume,TRUE
audio,FALSE
office,TRUE
access,TRUE
display,TRUE
exit,FALSE
observation,FALSE
door,FALSE
rear,FALSE
glass,FALSE
view,TRUE
back,FALSE
factor,TRUE
thing,TRUE
situation,TRUE
mechanism,TRUE
reason,TRUE
scenario,FALSE
way,TRUE
fact,TRUE
happen,TRUE
arise,FALSE
fall,TRUE
result,TRUE
invalid,FALSE
error,TRUE
incorrect,FALSE
extreme,FALSE
experimental,FALSE
emergency,FALSE
accident,FALSE
abnormal,FALSE
exclusion,FALSE
exact,FALSE
operate,TRUE
unusual,FALSE
adverse,FALSE
unexpected,FALSE
#,FALSE
alert,FALSE
warn,FALSE
reaction,FALSE
behavior,FALSE
event,TRUE
fire,TRUE
temperature,TRUE
#,FALSE
#,FALSE
thermal,FALSE
humidity,TRUE
energy,TRUE
#,FALSE
absolute,FALSE
hot,FALSE
peak,FALSE
measurement,TRUE
estimate,TRUE
test,TRUE
check,TRUE
drop,TRUE
read,TRUE
calculation,FALSE
receive,TRUE
retrieve,TRUE
report,TRUE
remove,TRUE
collect,TRUE
measure,TRUE
transmit,TRUE
detect,FALSE
derive,FALSE
know,TRUE
calculate,TRUE
recover,TRUE
laboratory,FALSE
room,TRUE
sample,FALSE
distance,FALSE
website,TRUE
window,TRUE
observe,FALSE
actual,FALSE
effective,FALSE
average,FALSE
critical,FALSE
amount,TRUE
level,TRUE
dose,FALSE
duration,TRUE
exceed,TRUE
reach,TRUE
within,FALSE
meet,TRUE
beyond,FALSE
pass,TRUE
satisfy,TRUE
exceed,TRUE
exceed,TRUE
exceed,TRUE
outside,FALSE
surpass,FALSE
recommend,TRUE
acceptable,FALSE
normal,FALSE
safe,FALSE
legal,FALSE
safety,TRUE
theoretical,FALSE
range,TRUE
limit,TRUE
rate,TRUE
mean,TRUE
technology,TRUE
equipment,TRUE
model,TRUE
tool,TRUE
product,TRUE
build,TRUE
design,TRUE
software,TRUE
technique,TRUE
design,TRUE
intend,TRUE
say,TRUE
mean,TRUE
use,TRUE
expect,TRUE
suppose,FALSE
able,FALSE
believe,TRUE
consider,TRUE
plan,TRUE
propose,TRUE
go,TRUE
allow,TRUE
operate,TRUE
maintain,TRUE
instal,TRUE
utilize,TRUE
control,TRUE
employ,TRUE
implement,TRUE
staff,TRUE
manage,TRUE
man,TRUE
company,TRUE
business,TRUE
organization,TRUE
utility,FALSE
firm,FALSE
contractor,TRUE
department,TRUE
architect,FALSE
engineer,TRUE
industry,TRUE
manufacturer,TRUE
plant,TRUE
building,TRUE
agency,TRUE
use,TRUE
operate,TRUE
install,FALSE
maintain,TRUE
manage,TRUE
know,TRUE
utilize,TRUE
steam,TRUE
intake,TRUE
electric,FALSE
gas,TRUE
exhaust,TRUE
security,TRUE
drainage,FALSE
system,TRUE
facility,TRUE
surface,TRUE
function,TRUE
capability,TRUE
fixture,FALSE
community,TRUE
city,TRUE
factory,FALSE
specific,FALSE
whole,TRUE
residential,FALSE
instrument,TRUE
#,FALSE
engineer,TRUE
#,FALSE
#,FALSE
calculate,TRUE
specify,TRUE
find,TRUE
obtain,TRUE
predict,TRUE
ignore,TRUE
adjust,TRUE
reason,TRUE
equation,TRUE
specification,TRUE
need,TRUE
consequence,FALSE
parameter,TRUE
efficiency,TRUE
accuracy,FALSE
weight,FALSE
constant,FALSE
cost,TRUE
#,FALSE
court,TRUE
command,TRUE
committee,FALSE
#,FALSE
#,FALSE
#,FALSE
board,TRUE
#,FALSE
council,FALSE
handle,TRUE
support,TRUE
accept,TRUE
implement,TRUE
achieve,TRUE
fix,TRUE
store,TRUE
variable,FALSE
return,TRUE
point,TRUE
instance,TRUE
arbitrary,FALSE
empty,FALSE
archive,FALSE
system,FALSE
software,FALSE
control,FALSE
performance,TRUE
distribution,TRUE
management,FALSE
possible,FALSE
likely,FALSE
suspect,FALSE
note,TRUE
assume,TRUE
think,TRUE
probable,FALSE
conclude,FALSE
estimate,TRUE
argue,TRUE
apparent,FALSE
inlet,TRUE
charge,TRUE
monitor,TRUE
run,TRUE
module,TRUE
component,TRUE
agent,TRUE
tank,FALSE
transmit,TRUE
report,TRUE
return,TRUE
transfer,TRUE
communicating,FALSE
maintain,TRUE
provide,TRUE
deliver,TRUE
give,TRUE
restore,FALSE
send,TRUE
change,TRUE
apply,TRUE
connect,TRUE
match,TRUE
voltage,TRUE
position,TRUE
charge,TRUE
DC,FALSE
load,TRUE
phase,TRUE
reader,FALSE
author,TRUE
member,TRUE
server,TRUE
student,FALSE
client,FALSE
define,TRUE
identify,TRUE
retrieve,TRUE
store,TRUE
entire,FALSE
next,FALSE
full,FALSE
step,TRUE
table,TRUE
form,TRUE
book,TRUE
standard,TRUE
chapter,FALSE
paper,TRUE
entry,TRUE
version,TRUE
publication,TRUE
provide,TRUE
give,TRUE
include,TRUE
offer,TRUE
include,TRUE
give,TRUE
make,TRUE
define,TRUE
explanation,TRUE
outline,TRUE
definition,TRUE
breakdown,FALSE
view,TRUE
module,TRUE
feature,TRUE
project,TRUE
program,TRUE
child,FALSE
participant,FALSE
subject,TRUE
go,TRUE
proceed,TRUE
pass,TRUE
progress,FALSE
continue,TRUE
operate,TRUE
move,TRUE
work,TRUE
flow,TRUE
travel,TRUE
go,TRUE
advance,FALSE
stage,TRUE
task,TRUE
stage,TRUE
process,TRUE
motion,FALSE
task,TRUE
determine,TRUE
calculate,TRUE
increase,TRUE
decrease,TRUE
adjust,TRUE
obtain,TRUE
measure,TRUE
find,TRUE
reach,TRUE
compute,FALSE
evaluate,FALSE
reduce,TRUE
define,TRUE
gain,FALSE
population,FALSE
priority,FALSE
heat,TRUE
during,FALSE
power,TRUE
start,TRUE
supply,TRUE
steam,TRUE
gas,TRUE
internal,FALSE
processing,TRUE
another,FALSE
mix,TRUE
store,TRUE
replace,TRUE
after,FALSE
on,FALSE
subsequently,FALSE
later,FALSE
change,TRUE
phase,TRUE
require,TRUE
apply,TRUE
electrical,FALSE
water,TRUE
air,TRUE
failure,TRUE
problem,TRUE
purchase,TRUE
available,FALSE
select,TRUE
supply,TRUE
acquire,TRUE
order,TRUE
build,TRUE
early,FALSE
item,TRUE
urgent,FALSE
immediate,FALSE
boiler,FALSE
take,TRUE
take,TRUE
hence,FALSE
set,TRUE
scale,FALSE
distribution,TRUE
ratio,TRUE
factor,TRUE
vector,FALSE
optimal,FALSE
goal,TRUE
gradient,FALSE
delta,FALSE
δ,FALSE
band,TRUE
δ,FALSE
rise,TRUE
simulation,TRUE
dependence,FALSE
#,FALSE
criticism,FALSE
goal,TRUE
limitation,FALSE
#,FALSE
concept,TRUE
implementation,TRUE
suite,TRUE
architecture,TRUE
package,TRUE
platform,TRUE
specification,TRUE
depend,TRUE
rely,TRUE
depend,TRUE
focus,TRUE
rely,TRUE
rest,TRUE
rest,TRUE
base,TRUE
focus,TRUE
lay,FALSE
center,FALSE
protection,FALSE
functionality,TRUE
connectivity,FALSE
stability,FALSE
offer,TRUE
afford,FALSE
need,TRUE
deliver,TRUE
support,TRUE
represent,TRUE
create,TRUE
interface,TRUE
network,TRUE
hardware,TRUE
device,TRUE
channel,FALSE
connection,TRUE
channel,FALSE
connect,TRUE
accord,TRUE
limit,TRUE
compare,TRUE
lead,TRUE
attach,FALSE
current,FALSE
high,FALSE
wind,FALSE
surface,FALSE
climate,FALSE
low,FALSE
direct,FALSE
hot,FALSE
maximum,FALSE
average,TRUE
source,TRUE
company,TRUE
manager,TRUE
contractor,TRUE
department,TRUE
pass,TRUE
transmit,TRUE
submit,TRUE
leave,TRUE
transfer,TRUE
release,TRUE
convey,FALSE
forward,FALSE
feedback,TRUE
guidance,TRUE
recommendation,TRUE
assistance,FALSE
advice,FALSE
format,TRUE
shape,FALSE
make,TRUE
way,TRUE
course,FALSE
context,TRUE
preparation,FALSE
style,TRUE
write,TRUE
production,FALSE
note,TRUE
order,TRUE
user,TRUE
customer,TRUE
owner,TRUE
business,TRUE
job,TRUE
handle,TRUE
update,TRUE
develop,TRUE
apply,TRUE
how,FALSE
try,TRUE
try,TRUE
use,TRUE
time,TRUE
or,FALSE
and,FALSE
help,TRUE
need,TRUE
link,TRUE
distinguish,TRUE
intermediate,FALSE
communicate,FALSE
balance,FALSE
situation,TRUE
readiness,FALSE
progress,FALSE
intelligence,FALSE
plan,TRUE
risk,TRUE
activity,TRUE
card,FALSE
study,TRUE
candidate,FALSE
forecast,FALSE
node,TRUE
publish,TRUE
incomplete,FALSE
approve,TRUE
complete,FALSE
release,TRUE
produce,TRUE
issue,TRUE
correct,FALSE
prepare,TRUE
office,FALSE
manager,FALSE
representative,FALSE
group,FALSE
offer,TRUE
help,TRUE
assist,FALSE
serve,TRUE
country,TRUE
recipient,FALSE
applicant,FALSE
researcher,FALSE
period,TRUE
schedule,TRUE
quota,FALSE
database,TRUE
location,TRUE
site,TRUE
indicator,FALSE
material,TRUE
area,TRUE
conduct,TRUE
prepare,TRUE
receive,TRUE
construct,TRUE
take,TRUE
get,TRUE
well,FALSE
character,TRUE
piece,TRUE
minute,FALSE
half,TRUE
15,FALSE
25,FALSE
100,FALSE
school,FALSE
award,FALSE
degree,TRUE
quantity,TRUE
proportion,FALSE
variety,FALSE
warm,FALSE
freeze,FALSE
rise,TRUE
wet,FALSE
start,TRUE
fill,TRUE
lift,TRUE
boil,FALSE
dry,FALSE
remove,TRUE
heat,FALSE
hold,TRUE
carry,TRUE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
designate,TRUE
reasonable,FALSE
appoint,FALSE
choose,TRUE
moment,TRUE
hour,TRUE
place,TRUE
instant,FALSE
day,TRUE
main,FALSE
three,FALSE
four,FALSE
table,TRUE
equation,TRUE
example,TRUE
sentence,FALSE
link,TRUE
describe,TRUE
illustrate,FALSE
discuss,TRUE
explain,TRUE
describe,TRUE
cover,TRUE
name,TRUE
location,TRUE
name,TRUE
number,TRUE
use,FALSE
name,TRUE
photo,FALSE
name,TRUE
length,TRUE
inside,FALSE
identification,TRUE
apparatus,FALSE
suffix,FALSE
letter,TRUE
prefix,FALSE
label,FALSE
symbol,TRUE
dash,FALSE
designation,TRUE
sign,TRUE
mark,TRUE
abbreviation,FALSE
almost,FALSE
above,FALSE
almost,FALSE
of,FALSE
decision,TRUE
law,TRUE
other,FALSE
claim,TRUE
amendment,FALSE
right,TRUE
issue,TRUE
power,TRUE
agreement,TRUE
resolution,FALSE
exception,TRUE
addition,TRUE
approval,TRUE
creation,TRUE
adoption,FALSE
passage,FALSE
completion,FALSE
aid,FALSE
