provide,TRUE
introduction,TRUE
consent,FALSE
exception,TRUE
make,TRUE
such,FALSE
with,FALSE
make,TRUE
valve,FALSE
activate,TRUE
ask,TRUE
force,TRUE
frequency,TRUE
go,TRUE
turn,TRUE
play,TRUE
read,TRUE
stay,TRUE
apart,FALSE
light,TRUE
energy,TRUE
aside,FALSE
feed,TRUE
electricity,TRUE
feed,TRUE
make,TRUE
rise,TRUE
smoke,FALSE
little,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
measurement,TRUE
control,TRUE
range,TRUE
meet,TRUE
only,FALSE
be,FALSE
allow,TRUE
cause,TRUE
surface,TRUE
await,FALSE
issue,TRUE
answer,TRUE
receive,TRUE
request,TRUE
permit,TRUE
license,FALSE
key,TRUE
chance,FALSE
plug,FALSE
licence,FALSE
replace,TRUE
add,TRUE
place,TRUE
service,TRUE
fire,TRUE
open,TRUE
fill,TRUE
test,TRUE
serve,TRUE
desire,TRUE
put,TRUE
shut,TRUE
tap,TRUE
add,TRUE
outlet,FALSE
impact,FALSE
weather,FALSE
flow,TRUE
compile,FALSE
generate,TRUE
write,TRUE
team,TRUE
Secretariat,FALSE
remove,TRUE
extract,TRUE
collect,TRUE
gather,TRUE
download,FALSE
pull,FALSE
recover,TRUE
separate,TRUE
search,TRUE
entry,TRUE
date,TRUE
operational,FALSE
historical,FALSE
exist,TRUE
iso,TRUE
list,TRUE
log,TRUE
log,TRUE
register,TRUE
date,TRUE
space,TRUE
region,FALSE
rank,FALSE
season,TRUE
publish,TRUE
scenario,FALSE
header,FALSE
u,TRUE
v,FALSE
CO,FALSE
algorithm,TRUE
expression,FALSE
execute,FALSE
reverse,FALSE
release,TRUE
length,TRUE
access,TRUE
difference,TRUE
sensitivity,FALSE
coefficient,FALSE
pH,FALSE
moisture,FALSE
stress,FALSE
density,FALSE
intensity,FALSE
numerical,FALSE
#,FALSE
#,FALSE
more,FALSE
#,FALSE
represent,TRUE
detail,TRUE
program,FALSE
architect,FALSE
project,FALSE
editor,FALSE
developer,TRUE
designer,TRUE
use,TRUE
require,TRUE
take,TRUE
take,TRUE
want,TRUE
want,TRUE
develop,TRUE
build,TRUE
plan,TRUE
approve,TRUE
prototype,TRUE
method,TRUE
technique,TRUE
measure,TRUE
affect,TRUE
modify,TRUE
influence,TRUE
improve,TRUE
enhance,FALSE
employ,TRUE
overall,FALSE
local,FALSE
equilibrium,FALSE
desire,TRUE
sensor,TRUE
temperature,TRUE
verify,TRUE
detect,FALSE
climate,TRUE
setting,TRUE
size,TRUE
time,TRUE
height,TRUE
freeze,FALSE
measure,TRUE
management,TRUE
core,TRUE
compose,TRUE
consist,TRUE
construct,TRUE
comprise,TRUE
capable,FALSE
form,TRUE
constitute,FALSE
part,TRUE
library,TRUE
desktop,FALSE
keyboard,FALSE
pc,FALSE
physic,FALSE
chassis,FALSE
bus,FALSE
electronic,TRUE
graphic,FALSE
engineering,TRUE
graphical,FALSE
video,FALSE
programming,TRUE
hold,TRUE
put,TRUE
call,TRUE
cut,TRUE
send,TRUE
carry,TRUE
act,TRUE
leave,TRUE
read,TRUE
work,TRUE
find,TRUE
set,TRUE
remain,TRUE
appear,TRUE
act,TRUE
exist,TRUE
count,FALSE
regard,TRUE
stand,TRUE
serve,TRUE
property,TRUE
both,FALSE
consider,TRUE
bound,FALSE
layer,FALSE
region,FALSE
elevation,FALSE
certain,FALSE
fix,TRUE
different,FALSE
high,FALSE
finite,FALSE
high,FALSE
monetary,FALSE
purchase,TRUE
dollar,FALSE
asset,FALSE
daily,FALSE
disclosure,FALSE
announcement,FALSE
presentation,TRUE
denial,FALSE
confirmation,FALSE
knowledge,TRUE
transmission,FALSE
configuration,TRUE
version,TRUE
vehicle,TRUE
employee,TRUE
consumer,TRUE
authority,TRUE
police,FALSE
reveal,TRUE
involve,TRUE
introduce,TRUE
constitute,FALSE
confusion,FALSE
question,TRUE
risk,TRUE
complexity,FALSE
harm,TRUE
upset,FALSE
damage,FALSE
hurt,FALSE
distract,FALSE
benefit,TRUE
concern,FALSE
threaten,FALSE
disturb,FALSE
trouble,FALSE
fool,FALSE
meet,TRUE
panel,TRUE
rule,TRUE
indicate,TRUE
announce,TRUE
#,FALSE
political,FALSE
special,FALSE
major,FALSE
scheme,FALSE
bell,FALSE
standard,FALSE
instrument,TRUE
agreement,FALSE
assume,TRUE
guarantee,FALSE
declare,TRUE
say,TRUE
radiation,FALSE
flux,FALSE
attain,FALSE
experience,TRUE
central,FALSE
rotate,FALSE
typical,FALSE
observer,FALSE
party,TRUE
reach,TRUE
attain,FALSE
practical,FALSE
permit,TRUE
coefficient,FALSE
angle,FALSE
rating,FALSE
degree,TRUE
#,FALSE
°,FALSE
#,FALSE
°,FALSE
#,FALSE
#,FALSE
distribute,TRUE
classify,FALSE
sell,TRUE
organize,TRUE
list,TRUE
member,TRUE
satellite,FALSE
district,TRUE
constituent,FALSE
extension,FALSE
station,TRUE
foundation,FALSE
division,TRUE
comprise,TRUE
replace,TRUE
incorporate,TRUE
property,TRUE
product,TRUE
segment,FALSE
category,TRUE
class,TRUE
act,TRUE
union,FALSE
hear,TRUE
bear,FALSE
chart,FALSE
column,FALSE
citation,FALSE
discuss,TRUE
cover,TRUE
explain,TRUE
outline,TRUE
treat,FALSE
incorporate,FALSE
name,TRUE
word,TRUE
character,TRUE
letter,TRUE
symbol,FALSE
meaning,FALSE
mark,TRUE
noun,FALSE
title,FALSE
definition,TRUE
phrase,TRUE
terminology,FALSE
expression,FALSE
initial,TRUE
derivative,FALSE
usage,FALSE
variant,TRUE
mean,TRUE
translation,FALSE
origin,FALSE
effect,TRUE
indicate,TRUE
present,TRUE
show,TRUE
explain,TRUE
language,TRUE
dictionary,TRUE
design,TRUE
construction,FALSE
wind,TRUE
technology,TRUE
circuit,TRUE
just,FALSE
even,FALSE
even,FALSE
especially,FALSE
especially,FALSE
but,FALSE
speed,TRUE
upper,FALSE
age,FALSE
low,FALSE
difference,TRUE
differential,FALSE
tower,TRUE
duct,FALSE
connect,TRUE
lead,TRUE
respond,TRUE
connect,TRUE
open,TRUE
extend,TRUE
rise,TRUE
correspond,TRUE
apply,TRUE
floor,TRUE
wall,FALSE
dome,FALSE
roof,FALSE
storey,FALSE
room,TRUE
floor,TRUE
window,TRUE
office,TRUE
bay,FALSE
space,TRUE
apartment,FALSE
classroom,FALSE
cell,FALSE
side,FALSE
corner,FALSE
wall,FALSE
story,FALSE
front,FALSE
sector,FALSE
apartment,FALSE
administration,FALSE
school,TRUE
headquarter,FALSE
tall,FALSE
question,TRUE
percentage,TRUE
length,TRUE
capacity,FALSE
fuel,FALSE
laboratory,FALSE
relate,TRUE
compare,TRUE
assign,TRUE
match,TRUE
refer,TRUE
attribute,TRUE
ambient,FALSE
physical,FALSE
ideal,FALSE
determine,TRUE
respond,TRUE
predict,TRUE
tolerance,FALSE
fix,TRUE
actually,FALSE
fit,TRUE
match,TRUE
crosse,FALSE
hit,FALSE
equal,TRUE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
cause,TRUE
involve,TRUE
previously,FALSE
currently,FALSE
temporarily,FALSE
temporary,FALSE
locally,FALSE
normally,FALSE
long,FALSE
physically,FALSE
remote,FALSE
feed,TRUE
translate,FALSE
play,TRUE
come,TRUE
fall,TRUE
tie,TRUE
menu,FALSE
box,FALSE
mode,FALSE
folder,FALSE
receive,TRUE
boost,FALSE
lock,FALSE
feed,TRUE
lift,FALSE
burn,TRUE
lower,FALSE
turn,TRUE
melt,FALSE
closing,FALSE
action,TRUE
reflect,TRUE
cool,TRUE
notice,FALSE
permission,TRUE
petition,TRUE
close,TRUE
sell,TRUE
cut,TRUE
lock,TRUE
roll,TRUE
cool,TRUE
grant,TRUE
deny,TRUE
file,TRUE
submit,TRUE
request,TRUE
send,TRUE
reject,TRUE
accept,TRUE
initiate,TRUE
officer,FALSE
reduce,TRUE
eliminate,FALSE
join,TRUE
effectiveness,FALSE
likelihood,FALSE
availability,FALSE
probability,FALSE
validity,FALSE
necessary,FALSE
generator,TRUE
cool,FALSE
adjust,TRUE
adapt,TRUE
sensitive,FALSE
tune,FALSE
proportional,FALSE
tailor,FALSE
align,FALSE
fit,TRUE
solar,FALSE
altitude,FALSE
#,FALSE
#,FALSE
include,TRUE
legislation,FALSE
#,FALSE
purpose,TRUE
one,TRUE
law,TRUE
code,TRUE
establish,TRUE
publish,TRUE
consider,TRUE
support,TRUE
matter,FALSE
operational,FALSE
official,FALSE
present,FALSE
general,FALSE
initial,FALSE
maintenance,FALSE
historical,FALSE
historic,FALSE
full,FALSE
member,TRUE
finish,FALSE
ready,FALSE
start,TRUE
introduce,TRUE
seal,FALSE
burn,TRUE
kick,FALSE
identify,TRUE
mention,TRUE
formulate,FALSE
draft,FALSE
see,TRUE
follow,TRUE
view,TRUE
interpret,FALSE
framework,TRUE
foundation,FALSE
guideline,FALSE
template,FALSE
base,TRUE
guide,FALSE
general,FALSE
formal,FALSE
conceptual,FALSE
development,TRUE
integration,FALSE
testing,TRUE
certification,FALSE
2015,FALSE
seek,TRUE
invite,TRUE
warrant,FALSE
expect,TRUE
authorization,FALSE
funding,FALSE
intervention,FALSE
contribution,TRUE
request,TRUE
supervision,FALSE
party,TRUE
entity,TRUE
personnel,FALSE
person,TRUE
force,FALSE
stakeholder,TRUE
body,TRUE
organisation,FALSE
owner,TRUE
oversee,TRUE
prevent,TRUE
facilitate,FALSE
regulate,FALSE
ownership,FALSE
integrity,FALSE
awareness,FALSE
copy,TRUE
complex,TRUE
structure,TRUE
perform,TRUE
become,TRUE
aspect,TRUE
portion,FALSE
combination,TRUE
branch,FALSE
industry,TRUE
infrastructure,FALSE
aircraft,FALSE
car,FALSE
allow,TRUE
permit,TRUE
prevent,TRUE
enable,TRUE
oil,FALSE
refuse,TRUE
decline,FALSE
miss,TRUE
without,FALSE
delay,TRUE
miss,TRUE
ignore,TRUE
withdraw,FALSE
idea,TRUE
ground,FALSE
understanding,FALSE
consider,TRUE
give,TRUE
regard,TRUE
include,TRUE
besides,FALSE
treaty,FALSE
convention,FALSE
treaty,FALSE
charter,FALSE
law,FALSE
code,FALSE
constitution,FALSE
successor,FALSE
ally,FALSE
predecessor,FALSE
agent,TRUE
suggestion,FALSE
proposal,FALSE
wish,FALSE
lease,FALSE
comment,TRUE
ask,TRUE
hear,TRUE
FCC,FALSE
EPA,FALSE
judge,FALSE
court,FALSE
replacement,FALSE
address,TRUE
fulfil,FALSE
people,TRUE
hole,FALSE
hole,FALSE
man,FALSE
book,TRUE
blood,FALSE
man,FALSE
picture,FALSE
candle,FALSE
theorem,FALSE
#,FALSE
#,FALSE
picture,FALSE
preview,FALSE
interact,FALSE
deal,FALSE
fit,TRUE
compete,TRUE
agree,TRUE
cooperate,FALSE
interfere,FALSE
locate,TRUE
house,TRUE
integrate,TRUE
incorporate,TRUE
mount,FALSE
edition,FALSE
subset,FALSE
formulation,FALSE
address,TRUE
theory,TRUE
direction,TRUE
exposure,FALSE
interval,FALSE
also,FALSE
increase,TRUE
reduce,TRUE
affect,TRUE
decrease,TRUE
vary,TRUE
margin,FALSE
#,FALSE
#,FALSE
#,FALSE
mode,FALSE
responsible,FALSE
district,FALSE
show,TRUE
adjustment,FALSE
elevation,FALSE
pende,FALSE
unique,FALSE
recall,FALSE
classification,FALSE
registration,FALSE
certificate,FALSE
occurrence,FALSE
occur,TRUE
non,FALSE
potentially,FALSE
specifically,FALSE
typically,FALSE
legally,FALSE
#,FALSE
immediately,FALSE
already,FALSE
otherwise,FALSE
representation,TRUE
answer,TRUE
accept,TRUE
process,TRUE
photograph,FALSE
mention,TRUE
depiction,FALSE
motor,FALSE
affect,TRUE
per,FALSE
election,FALSE
file,TRUE
arrival,FALSE
due,FALSE
birth,FALSE
work,TRUE
death,TRUE
depend,TRUE
incumbent,FALSE
click,FALSE
grid,FALSE
graph,FALSE
satellite,FALSE
bridge,FALSE
album,FALSE
significant,FALSE
#,FALSE
automatic,FALSE
noticeable,FALSE
life,TRUE
resolution,FALSE
add,TRUE
pass,TRUE
compare,TRUE
display,TRUE
present,TRUE
message,TRUE
sample,FALSE
packet,FALSE
example,TRUE
report,TRUE
knowledge,TRUE
list,TRUE
evidence,FALSE
result,TRUE
record,TRUE
analysis,TRUE
some,FALSE
development,TRUE
element,TRUE
note,TRUE
recording,FALSE
download,FALSE
source,TRUE
access,TRUE
buy,TRUE
technical,FALSE
programme,FALSE
engineering,FALSE
design,FALSE
operation,FALSE
product,FALSE
station,FALSE
it,TRUE
production,TRUE
ieee,TRUE
Atari,FALSE
an,FALSE
IBM,FALSE
ST,FALSE
os,FALSE
US,FALSE
dos,FALSE
EA,FALSE
CP,FALSE
NE,FALSE
european,FALSE
SC,FALSE
application,FALSE
key,FALSE
core,FALSE
version,FALSE
test,TRUE
intervene,FALSE
change,TRUE
reduce,TRUE
hazard,FALSE
rainfall,FALSE
sun,FALSE
environmental,FALSE
significantly,FALSE
substantially,FALSE
break,TRUE
intersect,FALSE
impose,TRUE
imply,TRUE
suggest,TRUE
dictate,FALSE
cover,TRUE
color,FALSE
figure,FALSE
indicator,TRUE
influence,TRUE
food,TRUE
pollen,FALSE
smoke,FALSE
gather,TRUE
display,TRUE
airline,FALSE
carrier,FALSE
direction,FALSE
this,FALSE
its,FALSE
that,FALSE
their,FALSE
his,FALSE
her,FALSE
low,FALSE
variation,FALSE
bind,FALSE
derivative,FALSE
boundary,FALSE
draw,FALSE
get,TRUE
integer,FALSE
binary,FALSE
relation,FALSE
relationship,TRUE
contribution,FALSE
approach,TRUE
modification,FALSE
commitment,FALSE
example,TRUE
sum,FALSE
ratio,TRUE
equal,FALSE
comparison,FALSE
count,FALSE
demand,TRUE
applicant,FALSE
bid,FALSE
wish,FALSE
appeal,FALSE
visit,FALSE
ask,TRUE
bath,FALSE
cell,TRUE
camera,FALSE
radar,FALSE
antenna,FALSE
transmitter,FALSE
ship,FALSE
advantage,TRUE
distinction,FALSE
advantage,TRUE
privilege,FALSE
disadvantage,FALSE
convenience,FALSE
monitor,TRUE
own,TRUE
power,TRUE
check,TRUE
variant,FALSE
use,TRUE
open,TRUE
furnace,FALSE
combustion,FALSE
platform,TRUE
website,TRUE
language,TRUE
track,TRUE
school,FALSE
library,FALSE
traffic,FALSE
event,FALSE
earthquake,FALSE
incident,FALSE
execution,FALSE
track,TRUE
recovery,FALSE
#,FALSE
#,FALSE
statistical,FALSE
raw,FALSE
return,TRUE
news,FALSE
info,FALSE
assume,TRUE
know,TRUE
feel,FALSE
bandwidth,FALSE
violate,FALSE
raise,TRUE
break,TRUE
lift,TRUE
display,TRUE
protocol,FALSE
structure,TRUE
collaboration,FALSE
association,TRUE
cooperation,FALSE
coordination,TRUE
partnership,FALSE
tandem,FALSE
parallel,FALSE
federal,FALSE
cs,FALSE
because,FALSE
as,FALSE
out,FALSE
all,FALSE
instead,FALSE
regardless,FALSE
outside,FALSE
content,TRUE
remainder,FALSE
copy,TRUE
title,FALSE
purpose,TRUE
collection,FALSE
ms,FALSE
manuscript,FALSE
satisfy,TRUE
functional,FALSE
structural,FALSE
architectural,FALSE
organizational,FALSE
constraint,TRUE
consideration,FALSE
resource,TRUE
interface,TRUE
password,FALSE
path,FALSE
utility,FALSE
demonstration,FALSE
choice,FALSE
detection,FALSE
investigation,TRUE
inspection,FALSE
improvement,FALSE
deployment,FALSE
window,TRUE
understand,FALSE
avoid,TRUE
point,TRUE
follow,TRUE
follow,TRUE
various,FALSE
basic,FALSE
formula,FALSE
algorithm,TRUE
file,TRUE
track,TRUE
image,TRUE
change,TRUE
number,TRUE
word,TRUE
feature,TRUE
property,TRUE
event,TRUE
web,FALSE
store,TRUE
#,FALSE
attempt,TRUE
attempt,TRUE
hope,FALSE
help,TRUE
effort,TRUE
attempt,TRUE
assemble,FALSE
perspective,TRUE
justification,FALSE
journal,FALSE
audit,FALSE
inventory,FALSE
impression,FALSE
income,FALSE
week,TRUE
time,TRUE
morning,FALSE
night,FALSE
since,FALSE
claim,TRUE
modification,FALSE
revision,FALSE
bring,TRUE
cause,TRUE
announce,TRUE
bit,TRUE
dot,FALSE
curve,FALSE
displacement,FALSE
bar,FALSE
supplier,FALSE
expect,TRUE
undergo,FALSE
indicate,TRUE
relate,TRUE
shock,FALSE
fail,TRUE
begin,TRUE
fail,TRUE
wait,TRUE
pair,TRUE
fan,TRUE
dining,FALSE
machine,TRUE
tower,TRUE
appliance,FALSE
allocate,TRUE
assign,TRUE
transfer,TRUE
route,TRUE
post,TRUE
move,TRUE
direct,TRUE
refer,TRUE
react,FALSE
adapt,TRUE
cater,FALSE
listen,FALSE
correspond,TRUE
threat,FALSE
most,FALSE
part,TRUE
many,FALSE
much,FALSE
none,FALSE
operator,TRUE
game,FALSE
summarize,FALSE
document,TRUE
know,FALSE
not,FALSE
other,FALSE
applicable,FALSE
find,FALSE
2016,FALSE
2013,FALSE
2004,FALSE
journal,FALSE
literature,FALSE
society,TRUE
institute,FALSE
institution,FALSE
organisation,FALSE
proceeding,FALSE
free,FALSE
loan,FALSE
hire,FALSE
sale,TRUE
research,FALSE
subscription,FALSE
rental,FALSE
London,FALSE
library,TRUE
online,FALSE
automate,TRUE
_,FALSE
automatically,FALSE
still,FALSE
directly,FALSE
therefore,FALSE
deliver,TRUE
unit,TRUE
order,TRUE
register,FALSE
act,TRUE
commission,TRUE
discharge,FALSE
column,FALSE
digit,FALSE
course,FALSE
route,FALSE
episode,FALSE
branch,FALSE
exclude,FALSE
omit,FALSE
draw,FALSE
distinguish,TRUE
delete,FALSE
exempt,FALSE
motion,FALSE
oven,FALSE
pad,FALSE
echo,FALSE
inquiry,FALSE
answer,TRUE
advertisement,FALSE
register,TRUE
call,TRUE
schedule,TRUE
notify,FALSE
cancel,FALSE
identify,TRUE
license,FALSE
compatibility,FALSE
package,TRUE
#,FALSE
segment,FALSE
generate,TRUE
record,TRUE
count,FALSE
gas,TRUE
particle,FALSE
charge,TRUE
load,TRUE
clock,TRUE
switch,TRUE
temporal,FALSE
#,FALSE
linear,FALSE
interference,FALSE
loss,FALSE
stack,FALSE
packet,FALSE
container,FALSE
buffer,FALSE
slot,FALSE
reject,TRUE
restore,FALSE
alter,TRUE
retain,FALSE
session,FALSE
voter,FALSE
arrangement,FALSE
correlate,FALSE
concern,FALSE
link,TRUE
identical,FALSE
group,TRUE
feature,TRUE
occur,TRUE
occur,TRUE
happen,TRUE
happen,TRUE
world,TRUE
engine,TRUE
resistance,FALSE
backup,FALSE
you,FALSE
we,FALSE
it,FALSE
they,FALSE
he,FALSE
user,TRUE
she,FALSE
student,FALSE
organize,TRUE
witness,FALSE
print,FALSE
regulation,FALSE
restrict,FALSE
minimize,FALSE
decrease,TRUE
absence,FALSE
presence,FALSE
midst,FALSE
conflict,TRUE
conflict,TRUE
dispute,FALSE
disagreement,FALSE
dispute,FALSE
compromise,FALSE
conflict,TRUE
contamination,FALSE
litigation,FALSE
tension,FALSE
war,FALSE
involve,TRUE
exercise,FALSE
arise,FALSE
originate,FALSE
thing,TRUE
agree,TRUE
deal,FALSE
help,TRUE
start,TRUE
compete,TRUE
combine,TRUE
memory,FALSE
activation,FALSE
underlie,FALSE
dynamic,FALSE
global,FALSE
#,FALSE
recognition,FALSE
generation,FALSE
low,FALSE
injury,FALSE
illness,FALSE
infection,FALSE
disease,FALSE
pregnancy,FALSE
capture,FALSE
analyze,TRUE
combine,TRUE
manipulate,FALSE
interpret,FALSE
integrate,TRUE
evaluate,FALSE
issue,TRUE
grant,TRUE
spark,FALSE
pay,TRUE
radio,FALSE
mobile,FALSE
inform,TRUE
drive,TRUE
pipeline,FALSE
emission,FALSE
reference,TRUE
zero,FALSE
#,FALSE
#,FALSE
rating,TRUE
eliminate,FALSE
remove,TRUE
avoid,TRUE
eliminate,FALSE
necessity,FALSE
right,TRUE
coil,FALSE
carry,TRUE
step,TRUE
figure,FALSE
stage,TRUE
phase,TRUE
type,TRUE
line,TRUE
UTC,FALSE
up,FALSE
lead,TRUE
manufacture,FALSE
decide,TRUE
standardize,FALSE
solve,TRUE
assembly,FALSE
connector,FALSE
chip,FALSE
name,TRUE
term,TRUE
denote,TRUE
mark,TRUE
may,FALSE
can,FALSE
must,FALSE
would,FALSE
could,FALSE
can,FALSE
modify,TRUE
precise,FALSE
terminate,TRUE
these,FALSE
those,FALSE
mechanical,FALSE
engine,TRUE
astronomical,FALSE
tank,FALSE
chamber,FALSE
cylinder,FALSE
extent,FALSE
dimension,FALSE
depth,FALSE