collaboration,FALSE
cooperation,TRUE
partnership,FALSE
conjunction,FALSE
association,TRUE
connection,TRUE
competition,FALSE
alliance,FALSE
concert,FALSE
affiliation,FALSE
coordination,FALSE
Germany,FALSE
2010,FALSE
tandem,FALSE
2012,FALSE
system,FALSE
manager,FALSE
office,FALSE
service,FALSE
service,FALSE
language,FALSE
system,TRUE
server,FALSE
framework,FALSE
code,FALSE
center,FALSE
Manual,FALSE
Database,FALSE
library,FALSE
agent,FALSE
easy,FALSE
able,FALSE
free,FALSE
ready,FALSE
easy,FALSE
flexible,FALSE
safe,FALSE
simple,FALSE
capable,FALSE
available,FALSE
guarantee,FALSE
possible,FALSE
enable,TRUE
difficult,FALSE
suitable,FALSE
run,TRUE
operate,FALSE
work,TRUE
function,TRUE
rely,TRUE
install,FALSE
execute,TRUE
exist,TRUE
depend,TRUE
reside,FALSE
perform,TRUE
stay,FALSE
use,TRUE
remain,TRUE
device,TRUE
system,TRUE
software,TRUE
basis,FALSE
platform,TRUE
standard,TRUE
application,TRUE
module,FALSE
service,TRUE
version,TRUE
provide,TRUE
offer,TRUE
include,TRUE
support,TRUE
use,TRUE
connect,TRUE
contain,TRUE
provide,TRUE
implement,TRUE
define,TRUE
allow,TRUE
make,TRUE
operate,TRUE
reference,TRUE
addition,TRUE
link,TRUE
contribution,FALSE
contributor,FALSE
entry,TRUE
change,TRUE
name,TRUE
modification,TRUE
title,TRUE
language,TRUE
extension,TRUE
specie,FALSE
work,TRUE
section,FALSE
exception,TRUE
rule,TRUE
power,TRUE
right,TRUE
award,FALSE
restriction,FALSE
grant,FALSE
regulation,FALSE
provision,FALSE
procedure,TRUE
requirement,TRUE
control,TRUE
court,FALSE
term,TRUE
arrangement,FALSE
sense,TRUE
event,TRUE
way,TRUE
belief,TRUE
fact,TRUE
case,TRUE
respect,TRUE
order,TRUE
extent,FALSE
knowledge,TRUE
assumption,FALSE
hope,TRUE
manner,FALSE
degree,TRUE
understand,TRUE
user,TRUE
person,TRUE
party,TRUE
computer,TRUE
company,TRUE
subject,TRUE
member,TRUE
customer,TRUE
player,FALSE
device,TRUE
controller,FALSE
provider,FALSE
client,FALSE
channel,FALSE
special,FALSE
write,TRUE
specific,FALSE
legal,FALSE
particular,FALSE
parental,FALSE
prior,FALSE
relevant,FALSE
give,TRUE
restrict,FALSE
appropriate,FALSE
statutory,FALSE
formal,FALSE
qualified,FALSE
permission,TRUE
code,TRUE
certificate,FALSE
control,TRUE
licence,TRUE
permit,TRUE
clearance,FALSE
#,FALSE
number,TRUE
fee,FALSE
#,FALSE
right,TRUE
level,TRUE
authority,TRUE
pass,TRUE
turn,TRUE
transfer,TRUE
give,TRUE
hand,TRUE
extend,TRUE
apply,TRUE
pass,TRUE
move,TRUE
allow,TRUE
let,TRUE
sign,FALSE
use,TRUE
leave,FALSE
take,TRUE
consent,FALSE
information,TRUE
request,TRUE
approval,FALSE
privilege,FALSE
access,TRUE
status,FALSE
',FALSE
want,TRUE
require,TRUE
need,TRUE
ask,TRUE
require,TRUE
encourage,TRUE
need,TRUE
want,TRUE
allow,TRUE
encourage,TRUE
urge,TRUE
expect,TRUE
allow,TRUE
invite,TRUE
ask,TRUE
developer,TRUE
we,FALSE
user,TRUE
author,FALSE
designer,FALSE
Wikipedia,FALSE
editor,TRUE
reader,FALSE
writer,FALSE
everyone,FALSE
create,TRUE
find,TRUE
provide,TRUE
select,TRUE
include,TRUE
produce,TRUE
choose,TRUE
specify,TRUE
make,TRUE
write,TRUE
generate,TRUE
give,TRUE
identify,TRUE
#,FALSE
language,TRUE
vocabulary,TRUE
feature,TRUE
element,TRUE
#,FALSE
content,TRUE
datum,TRUE
syntax,TRUE
property,TRUE
behavior,FALSE
capital,FALSE
symbol,TRUE
power,TRUE
participant,FALSE
member,TRUE
manager,TRUE
#,FALSE
practitioner,FALSE
researcher,FALSE
professional,FALSE
applicant,FALSE
student,FALSE
recognize,TRUE
understand,TRUE
define,TRUE
incorporate,TRUE
place,TRUE
see,TRUE
consider,TRUE
add,TRUE
present,TRUE
term,TRUE
word,TRUE
word,TRUE
expression,FALSE
phrase,FALSE
mean,TRUE
tag,TRUE
one,TRUE
element,TRUE
context,TRUE
phrase,FALSE
call,TRUE
think,TRUE
consider,TRUE
perceive,FALSE
say,FALSE
like,TRUE
prefer,TRUE
submission,FALSE
application,TRUE
literature,FALSE
document,TRUE
category,TRUE
design,TRUE
article,TRUE
proposal,FALSE
field,TRUE
specification,TRUE
paper,TRUE
abstract,TRUE
pick,FALSE
determine,TRUE
mean,TRUE
material,TRUE
framework,TRUE
terminology,FALSE
define,TRUE
describe,TRUE
create,TRUE
express,TRUE
implement,TRUE
identify,TRUE
represent,TRUE
choose,TRUE
develop,TRUE
name,TRUE
establish,TRUE
write,TRUE
a,FALSE
the,FALSE
this,FALSE
another,FALSE
new,FALSE
one,FALSE
information,TRUE
new,FALSE
some,FALSE
an,FALSE
algorithm,TRUE
technology,TRUE
technology,TRUE
tool,TRUE
program,TRUE
method,TRUE
technique,TRUE
format,TRUE
xml,TRUE
library,TRUE
enable,TRUE
support,TRUE
facilitate,TRUE
implement,TRUE
improve,TRUE
handle,TRUE
manage,TRUE
promote,TRUE
achieve,TRUE
enhance,TRUE
link,TRUE
processing,TRUE
reference,TRUE
cut,TRUE
correlation,FALSE
check,TRUE
registration,FALSE
list,TRUE
interpretation,FALSE
classification,TRUE
presentation,FALSE
analysis,TRUE
comparison,TRUE
manipulation,TRUE
storage,TRUE
exchange,TRUE
representation,TRUE
share,TRUE
creation,TRUE
compression,FALSE
translation,FALSE
database,TRUE
digital,FALSE
web,TRUE
image,FALSE
text,TRUE
object,TRUE
virtual,FALSE
multiple,FALSE
different,FALSE
#,FALSE
know,TRUE
use,TRUE
define,TRUE
implement,TRUE
describe,TRUE
interpret,FALSE
design,TRUE
specify,TRUE
treat,TRUE
classify,FALSE
intend,TRUE
equivalent,FALSE
interface,TRUE
analogous,FALSE
similar,FALSE
relate,TRUE
correspond,TRUE
apply,TRUE
belong,TRUE
relate,TRUE
identical,FALSE
similar,FALSE
any,FALSE
no,FALSE
recent,FALSE
major,FALSE
make,TRUE
far,FALSE
other,FALSE
climate,FALSE
small,FALSE
all,FALSE
with,FALSE
include,TRUE
#,FALSE
#,FALSE
response,FALSE
sensitivity,FALSE
response,FALSE
access,FALSE
#,FALSE
#,FALSE
relationship,TRUE
climate,FALSE
various,FALSE
certain,FALSE
financial,FALSE
exist,TRUE
electronic,FALSE
economic,FALSE
file,TRUE
currently,FALSE
#,FALSE
set,TRUE
item,TRUE
point,TRUE
source,TRUE
include,TRUE
use,TRUE
change,TRUE
datum,FALSE
change,TRUE
list,TRUE
make,TRUE
make,TRUE
publish,TRUE
place,TRUE
change,TRUE
use,TRUE
direct,FALSE
file,TRUE
electronic,FALSE
computer,TRUE
online,FALSE
link,TRUE
simple,FALSE
network,FALSE
open,FALSE
message,TRUE
fast,FALSE
document,TRUE
transaction,TRUE
file,TRUE
journal,FALSE
journal,FALSE
report,TRUE
email,TRUE
process,TRUE
business,TRUE
individual,FALSE
transaction,TRUE
complex,FALSE
associate,TRUE
concurrent,FALSE
network,TRUE
message,TRUE
record,TRUE
request,TRUE
page,TRUE
store,TRUE
record,TRUE
contain,TRUE
process,TRUE
organize,TRUE
document,TRUE
encode,TRUE
report,TRUE
link,TRUE
combine,TRUE
represent,TRUE
send,TRUE
single,FALSE
log,FALSE
separate,FALSE
serial,FALSE
structure,FALSE
common,FALSE
large,FALSE
binary,FALSE
zip,FALSE
logical,FALSE
small,FALSE
central,FALSE
physical,FALSE
format,TRUE
structure,TRUE
form,TRUE
container,FALSE
folder,FALSE
record,TRUE
page,TRUE
#,FALSE
header,FALSE
type,TRUE
link,TRUE
#,FALSE
column,FALSE
matrix,FALSE
parallel,FALSE
disk,FALSE
graph,FALSE
#,FALSE
#,FALSE
#,FALSE
box,FALSE
#,FALSE
book,TRUE
#,FALSE
space,TRUE
generator,FALSE
version,FALSE
application,TRUE
multiple,FALSE
multi,FALSE
enterprise,TRUE
web,TRUE
single,FALSE
active,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
share,TRUE
handle,TRUE
manage,TRUE
utilize,FALSE
perform,TRUE
support,TRUE
deliver,FALSE
offer,TRUE
do,TRUE
deploy,FALSE
undertake,FALSE
type,TRUE
group,TRUE
category,TRUE
kind,TRUE
class,TRUE
level,TRUE
group,TRUE
segment,FALSE
community,TRUE
area,TRUE
set,TRUE
form,TRUE
sector,FALSE
organization,TRUE
stakeholder,FALSE
entity,TRUE
customer,TRUE
company,TRUE
provider,FALSE
business,TRUE
people,TRUE
vendor,FALSE
organisation,FALSE
client,FALSE
service,TRUE
it,TRUE
enterprise,TRUE
medium,FALSE
internet,TRUE
center,TRUE
management,TRUE
server,TRUE
analyst,FALSE
administrator,TRUE
carrier,FALSE
centre,FALSE
bank,FALSE
driver,FALSE
processor,TRUE
database,TRUE
library,TRUE
resource,TRUE
resource,TRUE
infrastructure,TRUE
process,TRUE
traffic,FALSE
project,TRUE
communication,TRUE
consumer,FALSE
operator,TRUE
supplier,FALSE
manufacturer,FALSE
specialist,FALSE
public,FALSE
mobile,FALSE
include,TRUE
corporate,FALSE
global,FALSE
advance,FALSE
base,TRUE
#,FALSE
industry,TRUE
center,TRUE
asset,FALSE
manager,TRUE
unit,TRUE
administration,TRUE
engine,TRUE
product,TRUE
component,TRUE
model,TRUE
solution,TRUE
facility,TRUE
activity,TRUE
develop,TRUE
create,TRUE
propose,FALSE
license,FALSE
build,TRUE
follow,TRUE
three,FALSE
four,FALSE
three,FALSE
two,FALSE
common,FALSE
National,FALSE
major,FALSE
follow,FALSE
global,FALSE
five,FALSE
system,FALSE
area,FALSE
model,FALSE
group,FALSE
application,FALSE
product,FALSE
use,TRUE
from,FALSE
user,TRUE
it,FALSE
have,FALSE
memory,TRUE
human,FALSE
online,FALSE
community,TRUE
develop,TRUE
build,FALSE
unlock,FALSE
launch,FALSE
connect,TRUE
test,TRUE
project,TRUE
network,TRUE
website,TRUE
website,TRUE
place,FALSE
see,TRUE
select,FALSE
put,TRUE
get,TRUE
find,TRUE
set,FALSE
check,TRUE
bring,TRUE
review,TRUE
send,TRUE
call,TRUE
view,TRUE
type,FALSE
article,FALSE
result,TRUE
alteration,FALSE
comment,FALSE
progress,FALSE
issue,TRUE
development,TRUE
decide,TRUE
know,TRUE
recommend,TRUE
indicate,TRUE
assess,TRUE
determine,TRUE
amendment,FALSE
proposal,FALSE
update,TRUE
improvement,FALSE
tag,FALSE
upgrade,FALSE
acquisition,FALSE
renovation,FALSE
apply,TRUE
follow,TRUE
take,TRUE
occur,TRUE
high,FALSE
top,FALSE
low,FALSE
grade,FALSE
low,FALSE
remain,TRUE
criterion,TRUE
#,FALSE
question,FALSE
test,TRUE
factor,TRUE
variable,TRUE
paper,FALSE
state,TRUE
candidate,FALSE
option,TRUE
approve,FALSE
reject,FALSE
accept,TRUE
grant,TRUE
request,TRUE
apply,TRUE
desire,FALSE
prefer,FALSE
mandatory,FALSE
assign,TRUE
select,TRUE
nominate,FALSE
deny,FALSE
choose,FALSE
adopt,TRUE
certify,FALSE
eligible,FALSE
retire,FALSE
active,FALSE
resident,FALSE
accredit,FALSE
appoint,FALSE
nominee,FALSE
disable,FALSE
reserve,FALSE
current,FALSE
applicable,FALSE
full,FALSE
replacement,FALSE
incomplete,FALSE
d,FALSE
c,FALSE
s,FALSE
b,FALSE
10,FALSE
cd,FALSE
t,FALSE
p,FALSE
indicate,TRUE
both,FALSE
specification,TRUE
parameter,TRUE
attribute,TRUE
function,TRUE
complete,TRUE
release,FALSE
update,FALSE
finalize,FALSE
produce,TRUE
add,TRUE
prepare,FALSE
evaluate,FALSE
development,TRUE
implementation,TRUE
evaluation,FALSE
initial,FALSE
final,FALSE
testing,TRUE
construction,TRUE
deployment,FALSE
assembly,FALSE
plan,FALSE
maintenance,TRUE
phase,TRUE
stage,FALSE
stage,FALSE
phase,TRUE
period,TRUE
time,TRUE
cycle,FALSE
step,TRUE
step,TRUE
life,FALSE
#,FALSE
standard,TRUE
tool,TRUE
solution,TRUE
foundation,FALSE
platform,TRUE
model,TRUE
base,TRUE
method,TRUE
protocol,TRUE
modern,FALSE
statistical,FALSE
commercial,FALSE
automate,FALSE
general,FALSE
property,TRUE
operation,TRUE
architecture,TRUE
addition,TRUE
practice,TRUE
essence,FALSE
summary,FALSE
short,FALSE
turn,TRUE
contrast,FALSE
Canada,FALSE
theory,FALSE
effect,TRUE
principle,TRUE
patent,FALSE
sanction,FALSE
license,FALSE
review,TRUE
lead,TRUE
refer,TRUE
amount,TRUE
relate,TRUE
proceed,FALSE
continue,FALSE
extend,FALSE
contribute,FALSE
go,TRUE
commit,FALSE
move,TRUE
reduce,TRUE
temporary,FALSE
stable,FALSE
complete,TRUE
secure,FALSE
compatible,FALSE
open,TRUE
improve,TRUE
maintain,TRUE
line,TRUE
#,FALSE
premise,FALSE
site,TRUE
track,TRUE
server,TRUE
label,FALSE
campus,FALSE
world,TRUE
grid,FALSE
repair,FALSE
repair,FALSE
installation,FALSE
sale,FALSE
call,TRUE
upgrade,TRUE
modification,TRUE
update,TRUE
overhaul,FALSE
improvement,FALSE
renewal,FALSE
patch,FALSE
reason,TRUE
matter,TRUE
purpose,TRUE
note,TRUE
note,TRUE
example,TRUE
name,TRUE
here,FALSE
then,FALSE
where,FALSE
reference,TRUE
source,TRUE
translation,TRUE
specifically,FALSE
warning,FALSE
domain,TRUE
name,TRUE
entity,TRUE
ID,FALSE
address,TRUE
trademark,FALSE
identity,FALSE
title,FALSE
item,TRUE
variable,TRUE
index,TRUE
bit,FALSE
value,TRUE
symbol,FALSE
list,TRUE
follow,TRUE
also,FALSE
return,FALSE
occur,TRUE
generate,TRUE
key,FALSE
guide,FALSE
index,FALSE
regulation,FALSE
introduction,FALSE
schedule,FALSE
right,FALSE
limit,TRUE
show,TRUE
present,TRUE
detail,TRUE
summarize,FALSE
discuss,FALSE
explain,TRUE
illustrate,FALSE
reference,TRUE
display,TRUE
outline,TRUE
collect,FALSE
acquire,FALSE
organize,TRUE
establish,TRUE
maintain,TRUE
gather,TRUE
share,TRUE
review,TRUE
utilize,FALSE
distribute,TRUE
analyze,FALSE
deploy,TRUE
submit,TRUE
interpret,FALSE
additional,FALSE
find,TRUE
gather,TRUE
obtain,TRUE
generate,TRUE
provide,TRUE
seek,FALSE
for,FALSE
offer,TRUE
request,TRUE
aid,TRUE
assistance,FALSE
help,TRUE
aid,TRUE
essential,FALSE
interest,FALSE
advance,FALSE
result,TRUE
adoption,FALSE
definition,TRUE
production,TRUE
preservation,FALSE
acquisition,FALSE
usage,TRUE
distribution,FALSE
retention,FALSE
documentation,TRUE
java,FALSE
pdf,FALSE
source,TRUE
guide,TRUE
medium,TRUE
manage,TRUE
analyze,FALSE
generate,TRUE
technical,FALSE
product,TRUE
definition,TRUE
structure,TRUE
consider,TRUE
give,TRUE
establish,TRUE
create,TRUE
semantic,FALSE
conceptual,FALSE
unique,FALSE
generic,FALSE
character,TRUE
convention,TRUE
table,TRUE
scheme,FALSE
mechanism,TRUE
pattern,TRUE
rule,TRUE
#,FALSE
describe,TRUE
reflect,FALSE
explain,FALSE
represent,TRUE
explore,FALSE
show,TRUE
map,TRUE
existence,FALSE
purpose,TRUE
nature,TRUE
significance,TRUE
scope,TRUE
origin,TRUE
presence,TRUE
role,TRUE
importance,TRUE
similarity,FALSE
relation,TRUE
relevance,FALSE
relationship,TRUE
similarity,FALSE
resemblance,FALSE
compatibility,FALSE
proximity,FALSE
code,TRUE
number,TRUE
prefix,FALSE
designation,FALSE
name,TRUE
convention,TRUE
sequence,FALSE
compute,TRUE
international,FALSE
operate,TRUE
address,TRUE
organizational,FALSE
mechanism,TRUE
pattern,TRUE
scheme,TRUE
concept,TRUE
practice,TRUE
establish,TRUE
introduce,FALSE
deliver,TRUE
bring,TRUE
send,TRUE
assign,TRUE
transfer,TRUE
get,TRUE
detail,TRUE
directly,FALSE
program,TRUE
registry,TRUE
producer,FALSE
administrator,TRUE
owner,FALSE
organization,TRUE
participant,FALSE
applicant,FALSE
developer,TRUE
recipient,FALSE
holder,FALSE
sign,FALSE
prepare,FALSE
edit,TRUE
read,TRUE
view,TRUE
input,TRUE
valid,FALSE
custom,FALSE
official,FALSE
register,FALSE
entry,TRUE
register,FALSE
report,TRUE
attribute,TRUE
directory,FALSE
regard,TRUE
list,TRUE
log,FALSE
know,TRUE
build,TRUE
create,TRUE
write,TRUE
design,TRUE
effect,TRUE
benefit,FALSE
relation,TRUE
software,FALSE
other,TRUE
other,TRUE
tag,TRUE
unit,TRUE
member,FALSE
have,FALSE
have,TRUE
include,TRUE
ability,TRUE
capability,TRUE
opportunity,TRUE
possibility,TRUE
option,TRUE
facility,TRUE
chance,FALSE
capacity,FALSE
parent,TRUE
mother,FALSE
adult,FALSE
child,TRUE
wife,FALSE
spouse,FALSE
parent,TRUE
mother,FALSE
father,FALSE
infant,FALSE
husband,FALSE
child,TRUE
adult,FALSE
daughter,FALSE
son,FALSE
offspring,FALSE
sible,FALSE
kid,FALSE
sister,FALSE
guardian,FALSE
child,TRUE
baby,FALSE
family,FALSE
fix,TRUE
dynamic,FALSE
static,FALSE
distribute,TRUE
large,FALSE
environment,TRUE
situation,TRUE
set,TRUE
scenario,FALSE
configuration,TRUE
atmosphere,FALSE
location,TRUE
mode,TRUE
small,FALSE
computer,TRUE
hardware,TRUE
equipment,FALSE
aircraft,FALSE
environment,TRUE
team,TRUE
size,TRUE
array,FALSE
unit,TRUE
staff,FALSE
load,FALSE
task,TRUE
cache,FALSE
component,TRUE
performance,TRUE
availability,TRUE
need,TRUE
allocation,FALSE
task,TRUE
capability,TRUE
limit,FALSE
significant,FALSE
vary,FALSE
efficient,FALSE
complicated,FALSE
diverse,FALSE
substantial,FALSE
expensive,FALSE
demand,FALSE
require,TRUE
assume,TRUE
suggest,TRUE
enable,TRUE
indicate,TRUE
reflect,FALSE
approach,TRUE
schedule,FALSE
budget,FALSE
offer,TRUE
demand,FALSE
involve,TRUE
many,FALSE
equal,FALSE
little,FALSE
several,FALSE
few,FALSE
close,FALSE
next,FALSE
senior,FALSE
key,FALSE
remote,FALSE
intensive,FALSE
#,FALSE
#,FALSE
per,FALSE
elsewhere,FALSE
change,TRUE
traditional,FALSE
change,FALSE
real,FALSE
job,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
screen,FALSE
premise,FALSE
axi,FALSE
point,TRUE
search,TRUE
edit,TRUE
communication,TRUE
feedback,FALSE
filter,FALSE
report,TRUE
division,FALSE
division,FALSE
group,FALSE
department,FALSE
team,TRUE
department,FALSE
office,TRUE
engine,FALSE
engineering,TRUE
integration,TRUE
security,TRUE
execution,FALSE
package,FALSE
optimization,FALSE
safety,TRUE
agent,FALSE
force,TRUE
action,TRUE
interaction,TRUE
activity,TRUE
shape,FALSE
body,TRUE
mind,FALSE
state,TRUE
absence,FALSE
realm,FALSE
machine,TRUE
command,TRUE
thing,TRUE
artifact,FALSE
cause,TRUE
enable,TRUE
permit,TRUE
force,TRUE
encourage,FALSE
direct,TRUE
help,TRUE
require,TRUE
command,TRUE
energy,FALSE
matter,FALSE
consciousness,FALSE
idea,TRUE
water,FALSE
electricity,FALSE
air,TRUE
light,FALSE
thought,FALSE
flow,TRUE
travel,FALSE
interact,FALSE
appear,TRUE
communicate,FALSE
spread,FALSE
vary,FALSE
happen,TRUE
shift,TRUE
individual,TRUE
object,TRUE
agent,FALSE
human,TRUE
within,FALSE
throughout,FALSE
across,FALSE
inside,FALSE
around,FALSE
outside,FALSE
underlie,FALSE
overall,FALSE
internal,FALSE
actual,FALSE
mental,FALSE
entire,FALSE
publish,TRUE
also,FALSE
list,TRUE
publication,FALSE
release,TRUE
hold,TRUE
retrieve,FALSE
find,TRUE
issue,TRUE
condition,FALSE
circumstance,FALSE
law,TRUE
license,FALSE
retain,FALSE
hold,TRUE
exercise,FALSE
possess,FALSE
assume,TRUE
receive,TRUE
enjoy,FALSE
gain,TRUE
responsibility,FALSE
discretion,FALSE
jurisdiction,FALSE
duty,FALSE
competence,FALSE
resolve,FALSE
settle,FALSE
investigate,FALSE
solve,FALSE
hear,FALSE
resolution,FALSE
answer,FALSE
discuss,FALSE
pursue,FALSE
dispute,TRUE
dispute,TRUE
conflict,FALSE
conflict,FALSE
problem,TRUE
issue,TRUE
disagreement,TRUE
disagreement,TRUE
problem,TRUE
difference,FALSE
litigation,FALSE
#,FALSE
#,FALSE
as,FALSE
of,FALSE
and,FALSE
#,FALSE
class,TRUE
#,FALSE
series,TRUE
accordance,TRUE
compliance,TRUE
combination,FALSE
agreement,FALSE
consultation,FALSE
contract,FALSE
#,FALSE
[,FALSE
compiler,FALSE
dictionary,FALSE
vendor,FALSE
template,FALSE
translator,FALSE
publisher,FALSE
programmer,FALSE
organisation,FALSE
institution,FALSE
agency,FALSE
prepare,FALSE
produce,TRUE
develop,TRUE
manage,TRUE
store,TRUE
collect,FALSE
design,TRUE
monitor,FALSE
inclusion,TRUE
publication,TRUE
insertion,FALSE
incorporation,FALSE
instance,TRUE
iso,FALSE
oracle,FALSE
australian,FALSE
International,FALSE
identity,FALSE
Encyclopedia,FALSE
goal,TRUE
sake,FALSE
aim,FALSE
objective,FALSE
benefit,FALSE
mission,FALSE
reason,FALSE
aim,FALSE
goal,TRUE
achieve,TRUE
obtain,TRUE
ensure,TRUE
gain,TRUE
reach,FALSE
maintain,TRUE
determine,TRUE
accuracy,FALSE
integrity,FALSE
diversity,FALSE
validity,FALSE
flexibility,FALSE
quality,TRUE
consistency,FALSE
stability,FALSE
coverage,FALSE
transparency,FALSE
message,TRUE
concept,TRUE
statement,TRUE
appear,TRUE
exist,TRUE
appear,TRUE
reside,FALSE
happen,TRUE
fit,TRUE
lie,FALSE
present,TRUE
come,TRUE
fall,TRUE
belong,TRUE
external,FALSE
original,FALSE
modify,TRUE
replace,TRUE
preserve,TRUE
protect,TRUE
integrate,TRUE
verify,FALSE
domain,TRUE
#,FALSE
marker,FALSE
download,FALSE
derive,TRUE
take,TRUE
source,TRUE
accessible,FALSE
retrieve,FALSE
extract,TRUE
