collaboration,FALSE
remove,TRUE
apart,FALSE
these,FALSE
design,TRUE
testing,TRUE
programming,FALSE
standard,FALSE
#,FALSE
guideline,FALSE
ensure,TRUE
obtain,TRUE
attain,FALSE
complexity,FALSE
depth,FALSE
range,TRUE
clarity,FALSE
sentence,FALSE
describe,TRUE
express,TRUE
academic,FALSE
educational,FALSE
english,FALSE
administrative,FALSE
minimum,TRUE
maximum,TRUE
discount,FALSE
limit,TRUE
glance,FALSE
start,TRUE
threshold,FALSE
cost,TRUE
premium,FALSE
least,FALSE
default,FALSE
automatic,FALSE
print,FALSE
check,TRUE
drop,FALSE
black,FALSE
cut,TRUE
lock,FALSE
fill,FALSE
break,TRUE
pull,FALSE
window,TRUE
time,TRUE
interval,FALSE
rate,TRUE
parameter,TRUE
condition,TRUE
fully,FALSE
completely,FALSE
automatically,FALSE
highly,FALSE
physically,FALSE
entirely,FALSE
permanently,FALSE
totally,FALSE
render,FALSE
globally,FALSE
legally,FALSE
calculate,FALSE
adjust,FALSE
verify,FALSE
determine,TRUE
check,TRUE
modify,TRUE
access,TRUE
completion,FALSE
commencement,FALSE
begin,FALSE
termination,FALSE
end,TRUE
initiation,FALSE
activation,FALSE
release,TRUE
arrival,FALSE
future,FALSE
subsequent,FALSE
grammar,FALSE
script,TRUE
speech,FALSE
keyboard,FALSE
programming,FALSE
selection,TRUE
number,TRUE
history,TRUE
dialect,FALSE
logic,TRUE
#,FALSE
in,FALSE
interface,TRUE
layout,FALSE
font,FALSE
output,FALSE
interactive,FALSE
example,TRUE
Microsoft,FALSE
IBM,FALSE
db,FALSE
Google,FALSE
apache,FALSE
python,FALSE
he,FALSE
maintain,TRUE
comprise,FALSE
represent,TRUE
publish,TRUE
suite,FALSE
collection,TRUE
variety,TRUE
subset,FALSE
hierarchy,FALSE
host,FALSE
desktop,FALSE
receiver,FALSE
API,FALSE
comprehensive,FALSE
quick,FALSE
centralize,FALSE
fast,FALSE
robust,FALSE
dedicate,FALSE
rapid,FALSE
#,FALSE
mapping,FALSE
protection,FALSE
track,TRUE
feature,TRUE
algorithm,TRUE
researcher,FALSE
reader,FALSE
visitor,FALSE
viewer,FALSE
discover,TRUE
locate,TRUE
retrieve,FALSE
seek,TRUE
reach,TRUE
enter,TRUE
meet,TRUE
fit,TRUE
satisfy,TRUE
match,FALSE
fulfill,FALSE
suit,FALSE
meet,TRUE
match,FALSE
requirement,TRUE
contain,TRUE
publish,TRUE
adopt,TRUE
guidance,FALSE
#,FALSE
state,TRUE
prescribe,FALSE
indicate,TRUE
mode,FALSE
window,FALSE
scheme,TRUE
level,TRUE
class,TRUE
layer,TRUE
figure,FALSE
module,FALSE
package,TRUE
card,TRUE
result,TRUE
sum,FALSE
sort,FALSE
digit,FALSE
numerical,FALSE
integer,FALSE
total,FALSE
partial,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
mark,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
box,TRUE
bit,FALSE
statistic,FALSE
statement,TRUE
instruction,FALSE
clue,FALSE
fact,TRUE
thing,TRUE
content,TRUE
position,FALSE
orientation,FALSE
area,TRUE
topology,FALSE
node,TRUE
block,FALSE
understand,TRUE
form,TRUE
regard,TRUE
embed,TRUE
preserve,FALSE
recognize,TRUE
native,FALSE
previous,FALSE
main,FALSE
proper,FALSE
normal,FALSE
contexts,FALSE
boundary,FALSE
give,TRUE
send,TRUE
give,TRUE
make,TRUE
additional,FALSE
interest,FALSE
individual,FALSE
image,FALSE
action,FALSE
accord,TRUE
address,TRUE
refer,TRUE
description,TRUE
geographic,FALSE
to,FALSE
submit,TRUE
receive,TRUE
identify,TRUE
view,TRUE
part,TRUE
part,TRUE
copy,TRUE
instance,TRUE
constituent,FALSE
characteristic,FALSE
involve,TRUE
concern,TRUE
value,TRUE
one,TRUE
baggage,FALSE
good,FALSE
material,TRUE
delete,FALSE
discard,FALSE
omit,FALSE
return,TRUE
see,TRUE
count,FALSE
version,TRUE
table,TRUE
part,TRUE
release,TRUE
chapter,TRUE
volume,FALSE
stage,FALSE
section,TRUE
platform,TRUE
add,TRUE
show,TRUE
tree,TRUE
detect,FALSE
run,TRUE
without,FALSE
call,TRUE
via,FALSE
graphic,FALSE
graphical,FALSE
ram,FALSE
backup,FALSE
typical,FALSE
chip,FALSE
partition,FALSE
typically,FALSE
disc,FALSE
serve,FALSE
act,FALSE
run,TRUE
serve,FALSE
alternative,FALSE
counter,FALSE
buffer,FALSE
process,TRUE
security,TRUE
support,TRUE
response,FALSE
resource,FALSE
special,FALSE
program,TRUE
session,FALSE
incident,FALSE
technical,FALSE
point,FALSE
unit,FALSE
need,TRUE
order,TRUE
environment,FALSE
Signal,FALSE
register,FALSE
ground,FALSE
infrastructure,FALSE
time,FALSE
committee,FALSE
procedure,TRUE
technique,TRUE
someone,FALSE
NSA,FALSE
ask,TRUE
check,TRUE
account,TRUE
search,TRUE
wait,FALSE
respond,FALSE
look,TRUE
occurrence,TRUE
violation,FALSE
severity,FALSE
violation,FALSE
breach,FALSE
situation,TRUE
constraint,TRUE
obligation,FALSE
event,TRUE
impose,FALSE
meet,TRUE
encounter,FALSE
satisfy,FALSE
observe,FALSE
cause,TRUE
extension,TRUE
plan,FALSE
identify,TRUE
inform,FALSE
monitor,TRUE
host,FALSE
participate,TRUE
meet,TRUE
terminate,TRUE
receive,TRUE
answer,FALSE
send,TRUE
depart,FALSE
visit,FALSE
respond,TRUE
execute,TRUE
outgoing,FALSE
demand,TRUE
symptom,FALSE
protocol,TRUE
policy,FALSE
non,FALSE
semi,FALSE
quasi,FALSE
Non,FALSE
sub,FALSE
multi,FALSE
brand,FALSE
near,FALSE
often,FALSE
otherwise,FALSE
mode,TRUE
aspect,TRUE
optical,FALSE
wireless,FALSE
mechanical,FALSE
mining,FALSE
encryption,FALSE
make,TRUE
strategy,FALSE
way,TRUE
measure,TRUE
reduce,TRUE
avoid,TRUE
eliminate,TRUE
remove,TRUE
prevent,TRUE
limit,TRUE
improve,TRUE
control,TRUE
dependence,TRUE
reliance,FALSE
limitation,TRUE
rely,TRUE
attack,FALSE
limitation,FALSE
restriction,FALSE
article,TRUE
page,TRUE
step,TRUE
paragraph,FALSE
title,FALSE
form,TRUE
outline,TRUE
cover,TRUE
concern,TRUE
discuss,TRUE
principle,FALSE
rule,FALSE
section,TRUE
track,TRUE
number,TRUE
issue,TRUE
law,TRUE
legislation,FALSE
deal,FALSE
along,FALSE
together,FALSE
start,TRUE
consistent,FALSE
connect,TRUE
align,FALSE
deal,FALSE
#,FALSE
#,FALSE
consult,TRUE
visit,FALSE
contact,FALSE
thank,FALSE
examine,TRUE
catalogue,FALSE
natural,FALSE
historical,FALSE
interchange,FALSE
functionality,TRUE
opportunity,FALSE
connect,FALSE
connectivity,FALSE
connection,TRUE
local,FALSE
delivery,FALSE
advantage,FALSE
possibility,TRUE
foundation,FALSE
basic,FALSE
fundamental,FALSE
primary,FALSE
privacy,FALSE
mathematical,FALSE
measure,TRUE
keep,TRUE
bind,TRUE
store,TRUE
protect,TRUE
govern,FALSE
keep,TRUE
asset,FALSE
party,TRUE
#,FALSE
market,FALSE
assume,TRUE
likely,FALSE
important,FALSE
desirable,FALSE
unlikely,FALSE
useful,FALSE
argue,FALSE
suggest,TRUE
necessary,FALSE
hope,TRUE
well,FALSE
judge,FALSE
writer,FALSE
treat,TRUE
regard,TRUE
accept,TRUE
person,TRUE
noun,FALSE
character,TRUE
network,TRUE
tendency,FALSE
difficulty,FALSE
failure,FALSE
risk,FALSE
necessity,FALSE
challenge,TRUE
desire,TRUE
potential,FALSE
concern,FALSE
incentive,FALSE
simplicity,FALSE
calculate,FALSE
adjust,FALSE
estimate,TRUE
monitor,TRUE
display,FALSE
roll,FALSE
even,FALSE
setting,FALSE
rate,TRUE
table,TRUE
period,TRUE
session,FALSE
account,TRUE
ignore,FALSE
monitor,TRUE
compromise,FALSE
disrupt,FALSE
target,FALSE
operate,TRUE
affect,TRUE
distract,FALSE
inform,TRUE
employ,FALSE
aware,FALSE
influence,FALSE
attract,FALSE
interested,FALSE
inspire,FALSE
domain,TRUE
key,FALSE
character,TRUE
feature,FALSE
card,FALSE
status,FALSE
protection,FALSE
memory,FALSE
possess,FALSE
without,FALSE
possess,FALSE
trace,FALSE
alter,FALSE
sign,TRUE
print,TRUE
collect,FALSE
post,FALSE
copy,TRUE
purchase,FALSE
type,TRUE
transmit,FALSE
scan,FALSE
export,FALSE
compress,FALSE
transfer,TRUE
ship,FALSE
back,FALSE
direct,FALSE
immediately,FALSE
straight,FALSE
forward,FALSE
separately,FALSE
app,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
cover,TRUE
affect,FALSE
oversee,FALSE
comprise,FALSE
movement,FALSE
transport,FALSE
shift,FALSE
transition,FALSE
relocation,FALSE
transportation,FALSE
transfer,TRUE
transformation,FALSE
transmission,FALSE
environmental,FALSE
national,FALSE
marine,FALSE
channel,FALSE
country,TRUE
region,FALSE
be,FALSE
denote,FALSE
formula,FALSE
incorporate,TRUE
length,FALSE
date,TRUE
rank,FALSE
author,FALSE
suffix,FALSE
citation,FALSE
mistake,FALSE
responsibility,FALSE
role,TRUE
priority,FALSE
say,TRUE
predict,FALSE
anticipate,FALSE
think,TRUE
increase,TRUE
grow,FALSE
arise,FALSE
evolve,FALSE
expand,TRUE
frequency,FALSE
degree,FALSE
scale,TRUE
magnitude,FALSE
speed,FALSE
personnel,FALSE
critical,FALSE
rating,FALSE
reliability,FALSE
operational,FALSE
assessment,FALSE
relegation,FALSE
precedence,FALSE
exit,FALSE
priority,FALSE
placement,FALSE
distance,FALSE
score,FALSE
rank,FALSE
consideration,FALSE
follow,FALSE
simple,FALSE
usual,FALSE
report,FALSE
example,TRUE
convenience,FALSE
illustration,FALSE
another,FALSE
century,FALSE
equation,FALSE
theorem,TRUE
notation,FALSE
imply,FALSE
mean,TRUE
suggest,TRUE
claim,TRUE
argue,FALSE
derive,TRUE
predict,FALSE
tell,FALSE
man,TRUE
woman,FALSE
boy,TRUE
patient,FALSE
voter,FALSE
student,TRUE
surname,FALSE
age,TRUE
birthday,TRUE
nationality,FALSE
birth,FALSE
death,FALSE
birthplace,FALSE
signature,FALSE
divide,TRUE
vary,TRUE
get,TRUE
distinguish,FALSE
calculate,FALSE
increase,TRUE
raise,FALSE
conception,FALSE
retirement,FALSE
bear,FALSE
calendar,FALSE
year,TRUE
#,FALSE
year,TRUE
date,TRUE
month,FALSE
day,TRUE
#,FALSE
month,FALSE
generation,FALSE
focus,TRUE
rely,TRUE
rely,TRUE
emphasis,FALSE
focus,TRUE
depend,TRUE
depend,TRUE
focus,TRUE
depend,TRUE
defect,FALSE
challenge,TRUE
involve,TRUE
need,TRUE
merely,FALSE
provision,FALSE
instrument,FALSE
apparatus,FALSE
sensor,FALSE
instrumentation,TRUE
scientific,FALSE
specialize,FALSE
laboratory,FALSE
medical,FALSE
technological,FALSE
functional,FALSE
research,TRUE
decision,FALSE
well,FALSE
far,FALSE
substantially,FALSE
significantly,FALSE
slightly,FALSE
hold,TRUE
somewhat,FALSE
raise,FALSE
considerably,FALSE
regulation,FALSE
policy,FALSE
exercise,TRUE
enjoy,FALSE
afford,FALSE
Congress,FALSE
parliament,FALSE
government,FALSE
government,FALSE
parliament,FALSE
keyne,FALSE
chapter,FALSE
outline,TRUE
manual,FALSE
explain,FALSE
highlight,FALSE
manufacture,FALSE
processor,FALSE
compare,FALSE
similarly,FALSE
next,FALSE
compare,FALSE
prior,FALSE
refer,TRUE
alternative,FALSE
movie,FALSE
film,FALSE
book,TRUE
comic_strip,FALSE
game,FALSE
video,FALSE
film,TRUE
music,FALSE
image,FALSE
dvd,FALSE
youtube,FALSE
cd,FALSE
map,FALSE
video,FALSE
audio,FALSE
consortium,FALSE
standard,FALSE
control,FALSE
responsible,FALSE
helpful,FALSE
store,TRUE
encode,TRUE
display,TRUE
contain,TRUE
mark,TRUE
background,FALSE
identification,FALSE
foster,FALSE
guarantee,FALSE
sustainability,FALSE
efficiency,FALSE
continuity,FALSE
authenticity,FALSE
initiative,FALSE
utilize,FALSE
standardize,FALSE
uniform,FALSE
unify,FALSE
broad,FALSE
inventory,FALSE
recommendation,FALSE
consensus,FALSE
discussion,FALSE
negotiation,FALSE
debate,FALSE
dialogue,FALSE
interaction,FALSE
collaboration,FALSE
work,TRUE
moment,TRUE
hour,TRUE
station,FALSE
evidence,TRUE
detail,TRUE
by,FALSE
thus,FALSE
personal,FALSE
#,FALSE
biographical,FALSE
noise,FALSE
sound,FALSE
signal,FALSE
error,TRUE
sound,FALSE
#,FALSE
#,FALSE
packet,FALSE
case,TRUE
region,FALSE
paradigm,FALSE
locate,FALSE
group,TRUE
representation,TRUE
consist,TRUE
representative,FALSE
meta,FALSE
self,FALSE
pre,FALSE
auto,FALSE
co,FALSE
i,FALSE
optional,FALSE
row,FALSE
column,TRUE
node,TRUE
social,FALSE
piece,FALSE
bank,FALSE
lose,TRUE
destroy,FALSE
damage,FALSE
miss,TRUE
recover,FALSE
steal,FALSE
break,TRUE
empty,FALSE
dead,FALSE
capture,FALSE
save,FALSE
leave,TRUE
attacker,FALSE
operator,TRUE
driver,FALSE
recover,FALSE
return,TRUE
combine,FALSE
borrow,FALSE
restore,FALSE
steal,FALSE
old,FALSE
mark,FALSE
#,FALSE
#,FALSE
save,TRUE
regain,FALSE
salvage,FALSE
accumulate,FALSE
game,FALSE
maintenance,FALSE
transfer,TRUE
management,TRUE
involve,TRUE
perform,TRUE
handle,TRUE
removal,FALSE
load,FALSE
compilation,FALSE
revision,FALSE
conversion,FALSE
destruction,FALSE
redundant,FALSE
#,FALSE
issue,TRUE
grant,TRUE
add,TRUE
privilege,FALSE
credential,FALSE
extra,FALSE
operation,TRUE
respectively,FALSE
input,TRUE
intervention,FALSE
accept,TRUE
reject,FALSE
approve,TRUE
confirm,TRUE
ask,TRUE
sign,TRUE
withdraw,FALSE
exclude,TRUE
deny,TRUE
refuse,FALSE
correct,FALSE
dismiss,FALSE
as,FALSE
label,FALSE
usually,FALSE
generally,FALSE
commonly,FALSE
specifically,FALSE
normally,FALSE
sometimes,FALSE
pertain,FALSE
relative,FALSE
lead,TRUE
pseudo,FALSE
post,FALSE
x,FALSE
alpha,FALSE
#,FALSE
certificate,TRUE
code,TRUE
#,FALSE
#,FALSE
attempt,FALSE
convert,FALSE
put,TRUE
insert,FALSE
extract,FALSE
translate,FALSE
experimental,FALSE
plant,FALSE
biological,FALSE
study,FALSE
genetic,FALSE
tree,TRUE
field,TRUE
path,FALSE
you,FALSE
рее,FALSE
#,FALSE
collaborative,FALSE
space,TRUE
style,FALSE
theme,FALSE
thus,FALSE
r,FALSE
TX,FALSE
v,FALSE
e,FALSE
impose,FALSE
objective,TRUE
duty,FALSE
fulfil,TRUE
incorporate,TRUE
integrate,TRUE
lifetime,FALSE
#,FALSE
#,FALSE
its,FALSE
those,FALSE
such,FALSE
their,FALSE
product,TRUE
composition,FALSE
readiness,TRUE
effectiveness,FALSE
#,FALSE
review,TRUE
take,TRUE
lay,FALSE
cut,TRUE
turn,TRUE
working,FALSE
pull,FALSE
break,TRUE
block,TRUE
carry,TRUE
last,FALSE
forum,FALSE
detect,FALSE
coordinate,FALSE
plan,FALSE
address,TRUE
build,FALSE
phase,TRUE
patch,FALSE
seek,TRUE
try,TRUE
fail,TRUE
seek,TRUE
attempt,FALSE
try,TRUE
want,TRUE
aim,TRUE
eliminate,TRUE
remove,TRUE
avoid,FALSE
minimize,FALSE
relieve,FALSE
decrease,FALSE
offset,FALSE
alleviate,FALSE
severe,FALSE
degradation,FALSE
loss,FALSE
gain,FALSE
difficulty,FALSE
disadvantage,FALSE
machine,TRUE
robot,FALSE
mandate,FALSE
freedom,FALSE
copy,TRUE
compare,FALSE
instead,FALSE
thousand,FALSE
combination,FALSE
hundred,FALSE
sequence,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
kind,FALSE
sort,FALSE
employee,FALSE
#,FALSE
conform,TRUE
comply,FALSE
agree,TRUE
respond,TRUE
attend,FALSE
listen,FALSE
federal,FALSE
high,FALSE
high,FALSE
membership,FALSE
disclosure,FALSE
norm,FALSE
RA,FALSE
CA,FALSE
MAC,FALSE
era,FALSE
CE,FALSE
wa,FALSE
er,FALSE
ARIA,FALSE
cdp,FALSE
ga,FALSE
cr,FALSE
dvd,FALSE
boundary,FALSE
prevent,FALSE
migration,FALSE
os,FALSE
destination,FALSE
site,TRUE
building,FALSE
manufacture,FALSE
supply,FALSE
today,FALSE
day,FALSE
night,FALSE
2014,FALSE
2018,FALSE
store,TRUE
monitor,FALSE
manage,TRUE
assist,TRUE
ease,FALSE
gather,TRUE
collect,FALSE
search,TRUE
sort,TRUE
find,TRUE
detection,FALSE
view,TRUE
scan,FALSE
map,TRUE
certification,FALSE
qualification,TRUE
competitive,FALSE
entrance,FALSE
admission,FALSE
acceptance,FALSE
license,FALSE
distribution,FALSE
project,FALSE
task,FALSE
Protocol,FALSE
list,TRUE
block,TRUE
frame,FALSE
disk,FALSE
collection,TRUE
pair,FALSE
cluster,FALSE
execute,TRUE
allocate,FALSE
exchange,TRUE
convert,FALSE
scheduling,FALSE
master,FALSE
location,FALSE
private,FALSE
regional,FALSE
isolate,FALSE
host,FALSE
replication,FALSE
entry,TRUE
connection,TRUE
attachment,FALSE
communication,TRUE
travel,TRUE
learn,FALSE
transportation,FALSE
return,TRUE
get,TRUE
archive,FALSE
increase,TRUE
prevent,FALSE
imply,TRUE
reduce,TRUE
exposure,FALSE
damage,FALSE
bind,TRUE
return,TRUE
hold,TRUE
receive,TRUE
large,FALSE
differ,TRUE
popularity,FALSE
proliferation,FALSE
error,TRUE
price,FALSE
reduce,TRUE
increase,TRUE
prove,TRUE
low,FALSE
demonstrate,FALSE
less,FALSE
confusion,FALSE
uncertainty,FALSE
overlap,FALSE
vulnerability,TRUE
instability,FALSE
concurrency,FALSE
distortion,FALSE
delay,FALSE
enhance,TRUE
zone,FALSE
#,FALSE
estate,FALSE
reality,TRUE
war,TRUE
earth,FALSE
wartime,FALSE
simulation,FALSE
adapt,FALSE
correspond,TRUE
react,TRUE
come,TRUE
extreme,FALSE
amount,TRUE
height,FALSE
attention,FALSE
success,FALSE
urgency,FALSE
precision,FALSE
disruption,FALSE
spectrum,FALSE
blow,TRUE
scenario,FALSE
threat,FALSE
action,FALSE
strategic,FALSE
disaster,FALSE
emergency,FALSE
battle,FALSE
spatial,FALSE
crisis,TRUE
evacuation,FALSE
tactical,FALSE
relief,FALSE
recovery,FALSE
zone,FALSE
prevention,FALSE
investigation,FALSE
advantage,FALSE
exception,FALSE
fuel,FALSE
waste,FALSE
stream,FALSE
layer,FALSE
basis,FALSE
analytical,FALSE
logistic,FALSE
appoint,FALSE
point,TRUE
site,TRUE
plan,FALSE
port,FALSE
line,TRUE
area,TRUE
person,TRUE
station,FALSE
certificate,FALSE
spot,FALSE
inspect,FALSE
anyone,FALSE
Minister,FALSE
expert,FALSE
agency,FALSE
dealer,FALSE
accumulation,TRUE
extraction,FALSE
qualify,FALSE
training,FALSE
intelligence,FALSE
qualification,TRUE
learn,FALSE
percentage,FALSE
score,FALSE
acquire,FALSE
gain,TRUE
draw,FALSE
compile,FALSE
measurement,FALSE
computational,FALSE
sample,FALSE
editor,TRUE
#,FALSE
thorough,FALSE
continuous,FALSE
visual,FALSE
wide,FALSE
support,TRUE
lot,FALSE
multitude,FALSE
couple,FALSE
handful,FALSE
topic,FALSE
search,TRUE
contact,FALSE
mail,FALSE
text,TRUE
Clear,FALSE
go,TRUE
download,FALSE
#,FALSE
letter,TRUE
letter,FALSE
mail,TRUE
commerce,FALSE
#,FALSE
reader,FALSE
passport,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
port,FALSE
orient,TRUE
ip,FALSE
terminal,FALSE
path,FALSE
lieu,FALSE
charge,FALSE
conduct,FALSE
industrial,FALSE
programme,FALSE
course,FALSE
factory,FALSE
handle,TRUE
cater,FALSE
serve,FALSE
qualify,FALSE
feasible,FALSE
classroom,FALSE
train,FALSE
military,FALSE
professional,FALSE
control,TRUE
workplace,FALSE
combat,FALSE
concern,TRUE
player,FALSE
vehicle,FALSE
car,FALSE
race,FALSE
intent,FALSE
idea,FALSE
intention,FALSE
vision,FALSE
HP,FALSE
AI,FALSE
Linux,FALSE
SAS,FALSE
strengthen,FALSE
size,TRUE
interest,TRUE
dimension,FALSE
employee,FALSE
export,FALSE
manipulate,FALSE
protect,TRUE
curate,FALSE
there,FALSE
they,FALSE
below,FALSE
assumption,FALSE
universe,FALSE
method,FALSE
regulate,TRUE
secure,TRUE
promote,TRUE
ownership,FALSE
copyright,FALSE
possession,FALSE
dependent,FALSE
conditional,FALSE
contingent,FALSE
found,FALSE
center,FALSE
preference,FALSE
population,FALSE
place,TRUE
country,TRUE
institution,FALSE
subject,TRUE
belong,TRUE
belong,TRUE
attach,TRUE
speak,FALSE
flash,FALSE
core,FALSE
dos,FALSE
Model,FALSE
take,TRUE
run,TRUE
bridge,FALSE
fail,TRUE
decrease,TRUE
vary,TRUE
apply,TRUE
disappear,FALSE
end,TRUE
differ,FALSE
win,FALSE
remain,FALSE
hard,FALSE
flash,FALSE
drive,FALSE
card,TRUE
gate,FALSE
key,TRUE
register,TRUE
succession,FALSE
preference,FALSE
six,FALSE
eight,FALSE
chip,FALSE
instal,FALSE
merge,FALSE
insert,FALSE
replace,TRUE
separate,TRUE
attempt,TRUE
effort,TRUE
experiment,FALSE
attack,TRUE
arrangement,FALSE
boost,TRUE
well,FALSE
call,TRUE
string,TRUE
flag,FALSE
artifact,FALSE
compose,FALSE
portion,TRUE
variant,FALSE
comprise,FALSE
alongside,FALSE
cover,TRUE
core,FALSE
follow,TRUE
editing,FALSE
save,TRUE
show,TRUE
permit,TRUE
teach,FALSE
ask,TRUE
tell,FALSE
browser,FALSE
sole,FALSE
exclusive,FALSE
convenient,FALSE
button,FALSE
signature,FALSE
profile,FALSE
trace,FALSE
part,TRUE
much,FALSE
most,FALSE
element,TRUE
result,TRUE
evidence,FALSE
problem,TRUE
effect,FALSE
activity,TRUE
linguistic,FALSE
raw,FALSE
sample,FALSE
observation,FALSE
measurement,TRUE
estimate,FALSE
projection,FALSE
analysis,TRUE
calculation,FALSE
transformation,FALSE
adjustment,FALSE
translation,FALSE
interpretation,TRUE
conclusion,FALSE
claim,TRUE
prediction,FALSE
arise,FALSE
construct,FALSE
visit,FALSE
programme,FALSE
attach,TRUE
direct,TRUE
NASA,FALSE
automation,FALSE
outcome,FALSE
formulate,FALSE
passive,FALSE
voice,FALSE
get,TRUE
deliver,FALSE
read,TRUE
display,TRUE
preserve,TRUE
share,TRUE
nothing,FALSE