encryption,TRUE
device,TRUE
system,TRUE
software,TRUE
datum,TRUE
component,TRUE
communication,TRUE
solution,TRUE
equipment,TRUE
application,TRUE
code,TRUE
channel,TRUE
algorithm,TRUE
program,TRUE
service,TRUE
digital,FALSE
radio,TRUE
electronic,FALSE
wireless,FALSE
via,FALSE
include,TRUE
communication,TRUE
security,TRUE
computer,TRUE
telephone,TRUE
satellite,TRUE
gps,FALSE
telecommunication,FALSE
radar,TRUE
information,TRUE
monitor,TRUE
#,FALSE
system,TRUE
power,TRUE
ability,TRUE
authority,TRUE
capability,TRUE
responsibility,TRUE
right,TRUE
mandate,TRUE
duty,TRUE
discretion,FALSE
capacity,TRUE
power,TRUE
mission,TRUE
function,TRUE
option,TRUE
task,TRUE
detect,TRUE
remove,TRUE
identify,TRUE
locate,TRUE
collect,TRUE
scan,TRUE
eliminate,TRUE
capture,TRUE
extract,TRUE
secure,TRUE
find,TRUE
reduce,TRUE
select,TRUE
retrieve,TRUE
store,TRUE
use,TRUE
apply,TRUE
measure,TRUE
attach,TRUE
analyze,TRUE
test,TRUE
utilize,TRUE
place,FALSE
deploy,TRUE
examine,TRUE
add,TRUE
assign,TRUE
specific,FALSE
plant,TRUE
certain,FALSE
target,TRUE
hair,FALSE
short,FALSE
individual,FALSE
finger,FALSE
long,FALSE
human,FALSE
brain,TRUE
spider,FALSE
particular,FALSE
#,FALSE
section,TRUE
#,FALSE
#,FALSE
relay,FALSE
#,FALSE
section,TRUE
#,FALSE
contamination,FALSE
country,TRUE
link,TRUE
channel,TRUE
reference,TRUE
reference,TRUE
material,TRUE
material,TRUE
element,TRUE
hair,FALSE
item,TRUE
structure,TRUE
substance,FALSE
object,TRUE
marking,FALSE
fiber,FALSE
tissue,FALSE
characteristic,TRUE
substance,FALSE
determine,TRUE
every,FALSE
either,FALSE
provide,TRUE
ensure,TRUE
type,TRUE
type,TRUE
feature,TRUE
location,TRUE
specie,FALSE
target,TRUE
part,TRUE
area,TRUE
group,TRUE
location,TRUE
site,TRUE
identification,TRUE
interest,TRUE
excellence,FALSE
service,TRUE
fire,TRUE
activity,TRUE
phase,TRUE
phase,TRUE
stage,TRUE
part,TRUE
block,TRUE
project,TRUE
phase,TRUE
step,TRUE
process,TRUE
level,TRUE
site,TRUE
program,TRUE
team,TRUE
volume,TRUE
define,TRUE
designate,TRUE
know,TRUE
specify,TRUE
describe,TRUE
identify,TRUE
characterize,FALSE
classify,TRUE
categorize,FALSE
recognize,TRUE
term,TRUE
establish,TRUE
structure,TRUE
name,TRUE
state,TRUE
stage,TRUE
period,TRUE
component,TRUE
step,TRUE
process,TRUE
plan,TRUE
program,TRUE
plan,FALSE
part,TRUE
division,TRUE
point,TRUE
determine,TRUE
develop,TRUE
stage,TRUE
accordance,TRUE
conjunction,TRUE
cooperation,TRUE
coordination,TRUE
compliance,TRUE
collaboration,FALSE
line,TRUE
partnership,FALSE
keep,TRUE
association,TRUE
combination,TRUE
consultation,TRUE
agreement,TRUE
parallel,TRUE
concert,FALSE
design,TRUE
make,TRUE
set,TRUE
implement,TRUE
create,TRUE
perform,TRUE
maintain,TRUE
conduct,TRUE
direct,TRUE
execute,TRUE
enforce,FALSE
fix,TRUE
activate,TRUE
signal,FALSE
transmission,TRUE
mechanical,FALSE
circuit,TRUE
unit,TRUE
electrical,FALSE
transmitter,TRUE
command,TRUE
engine,TRUE
device,TRUE
failure,TRUE
error,TRUE
fault,TRUE
operation,TRUE
problem,TRUE
action,TRUE
change,TRUE
attack,TRUE
defect,FALSE
delay,TRUE
contact,TRUE
event,TRUE
interrupt,FALSE
result,TRUE
result,TRUE
result,TRUE
result,TRUE
occur,TRUE
end,TRUE
arise,FALSE
bring,TRUE
consist,TRUE
exist,TRUE
come,TRUE
happen,FALSE
culminate,FALSE
lead,TRUE
message,TRUE
sound,TRUE
signal,TRUE
path,TRUE
response,TRUE
voltage,TRUE
impulse,FALSE
stream,TRUE
current,TRUE
frequency,TRUE
transmit,TRUE
send,TRUE
deliver,TRUE
issue,TRUE
transfer,TRUE
give,TRUE
pass,TRUE
communicate,TRUE
return,TRUE
apply,TRUE
broadcast,TRUE
release,TRUE
convey,TRUE
entire,FALSE
launch,TRUE
control,TRUE
operate,TRUE
whole,FALSE
motor,TRUE
next,FALSE
appropriate,FALSE
vehicle,TRUE
remote,FALSE
autonomous,FALSE
deploy,TRUE
',FALSE
consist,TRUE
consist,TRUE
compose,TRUE
consist,TRUE
compose,TRUE
advise,TRUE
mix,TRUE
include,TRUE
approve,TRUE
comprise,TRUE
make,TRUE
flexibility,TRUE
freedom,FALSE
right,TRUE
opportunity,TRUE
adapt,TRUE
convert,TRUE
connect,TRUE
relate,TRUE
integrate,TRUE
transform,TRUE
map,TRUE
compare,TRUE
translate,TRUE
coordinate,TRUE
support,TRUE
deployment,TRUE
operational,FALSE
development,TRUE
flight,TRUE
pilot,TRUE
training,TRUE
design,TRUE
production,TRUE
performance,TRUE
plan,TRUE
plan,TRUE
detail,TRUE
report,TRUE
analysis,TRUE
order,TRUE
objective,TRUE
coordinate,TRUE
instruction,TRUE
decision,TRUE
operation,TRUE
customer,TRUE
aircraft,TRUE
project,TRUE
strategic,FALSE
transportation,TRUE
resource,TRUE
regional,FALSE
transport,TRUE
scenario,TRUE
aviation,TRUE
fleet,TRUE
management,TRUE
delivery,TRUE
critical,FALSE
track,TRUE
guidance,TRUE
orient,TRUE
warn,TRUE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
patent,FALSE
license,TRUE
access,TRUE
user,TRUE
license,TRUE
distribution,TRUE
name,TRUE
proprietary,FALSE
intellectual,FALSE
exclusive,FALSE
download,FALSE
publish,TRUE
standard,TRUE
consequence,TRUE
module,TRUE
package,TRUE
product,TRUE
solution,TRUE
framework,TRUE
tool,TRUE
potential,TRUE
obligation,FALSE
capability,TRUE
competence,TRUE
deliver,TRUE
perform,TRUE
offer,TRUE
implement,TRUE
enable,TRUE
operate,TRUE
handle,TRUE
manage,TRUE
incorporate,TRUE
follow,TRUE
necessary,FALSE
require,TRUE
relevant,FALSE
desire,TRUE
well,FALSE
late,FALSE
basic,FALSE
three,FALSE
essential,FALSE
full,FALSE
environmental,FALSE
additional,FALSE
external,FALSE
safety,TRUE
global,FALSE
internal,FALSE
independent,FALSE
unique,FALSE
processing,TRUE
transfer,TRUE
storage,TRUE
acquisition,TRUE
protection,TRUE
exchange,TRUE
handle,TRUE
retention,TRUE
integration,TRUE
recovery,TRUE
interchange,TRUE
function,TRUE
functionality,TRUE
tool,TRUE
activity,TRUE
measure,TRUE
option,TRUE
rule,TRUE
requirement,TRUE
compromise,FALSE
condition,TRUE
specification,TRUE
basis,TRUE
minimum,TRUE
require,TRUE
allow,TRUE
permit,TRUE
order,TRUE
ask,TRUE
need,TRUE
direct,FALSE
request,TRUE
a,TRUE
b,TRUE
c,FALSE
one,FALSE
d,FALSE
receive,TRUE
send,TRUE
view,TRUE
transmit,TRUE
display,TRUE
monitor,TRUE
submit,TRUE
create,TRUE
record,TRUE
multi,FALSE
time,TRUE
per,FALSE
full,FALSE
large,FALSE
24,FALSE
single,FALSE
live,FALSE
wide,FALSE
multiple,FALSE
frame,TRUE
dry,TRUE
proof,FALSE
print,TRUE
loop,TRUE
box,TRUE
draft,FALSE
screen,TRUE
freeze,FALSE
file,TRUE
message,TRUE
image,TRUE
document,TRUE
script,FALSE
scenario,TRUE
map,TRUE
warning,TRUE
picture,TRUE
#,FALSE
carry,TRUE
possess,TRUE
maintain,TRUE
achieve,TRUE
ultimate,FALSE
maximum,FALSE
optimal,FALSE
traffic,TRUE
new,FALSE
functional,FALSE
military,FALSE
tactical,FALSE
compute,FALSE
input,TRUE
command,TRUE
facility,TRUE
mechanism,TRUE
unit,TRUE
missile,TRUE
variant,TRUE
system,FALSE
operator,TRUE
technology,TRUE
sensor,TRUE
mission,TRUE
vehicle,TRUE
class,TRUE
category,TRUE
generation,TRUE
range,TRUE
class,TRUE
squadron,TRUE
range,TRUE
series,TRUE
discipline,FALSE
family,TRUE
line,TRUE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
control,TRUE
integrate,TRUE
run,TRUE
connect,TRUE
manage,TRUE
support,TRUE
provide,TRUE
replace,TRUE
engage,TRUE
combine,TRUE
fly,TRUE
link,TRUE
simultaneously,FALSE
spacecraft,TRUE
ship,TRUE
asset,TRUE
environment,TRUE
integrate,TRUE
controller,TRUE
control,TRUE
sensor,TRUE
combat,TRUE
unify,FALSE
console,TRUE
panel,FALSE
chip,TRUE
table,TRUE
station,TRUE
center,TRUE
interface,TRUE
board,TRUE
node,FALSE
use,TRUE
utilize,TRUE
incorporate,TRUE
share,TRUE
implement,TRUE
employ,TRUE
various,FALSE
US,FALSE
many,FALSE
exist,TRUE
different,FALSE
modern,FALSE
NATO,FALSE
several,FALSE
industry,TRUE
hardware,TRUE
sector,TRUE
force,TRUE
protocol,TRUE
instrument,TRUE
technology,TRUE
computer,TRUE
interface,TRUE
supply,TRUE
simulation,TRUE
allow,TRUE
create,TRUE
offer,TRUE
compatibility,TRUE
size,TRUE
height,TRUE
length,TRUE
position,TRUE
width,FALSE
content,TRUE
volume,TRUE
accuracy,TRUE
brightness,FALSE
resolution,TRUE
window,TRUE
setting,TRUE
orientation,FALSE
temperature,TRUE
image,TRUE
instrument,TRUE
navigation,TRUE
cockpit,FALSE
terminal,FALSE
camera,TRUE
field,TRUE
receiver,TRUE
header,FALSE
text,TRUE
operator,TRUE
crew,TRUE
manufacturer,TRUE
staff,TRUE
user,TRUE
indicate,TRUE
assure,TRUE
verify,TRUE
show,TRUE
check,TRUE
confirm,TRUE
see,TRUE
prove,TRUE
assume,TRUE
suggest,TRUE
background,FALSE
technical,FALSE
sms,FALSE
sensitive,FALSE
key,FALSE
incoming,FALSE
address,TRUE
status,TRUE
detail,TRUE
content,TRUE
info,FALSE
progress,FALSE
news,TRUE
available,FALSE
remove,TRUE
affect,TRUE
clear,TRUE
inform,TRUE
#,FALSE
#,FALSE
achieve,TRUE
use,TRUE
test,TRUE
evaluate,TRUE
improve,TRUE
measure,TRUE
present,FALSE
consistent,FALSE
increase,TRUE
aspect,TRUE
level,TRUE
element,TRUE
step,TRUE
branch,TRUE
area,TRUE
research,TRUE
testing,TRUE
engineering,TRUE
manufacture,TRUE
assessment,TRUE
study,TRUE
model,TRUE
implementation,TRUE
trial,FALSE
construction,TRUE
evaluation,TRUE
build,TRUE
maintenance,TRUE
cycle,TRUE
process,TRUE
work,TRUE
effort,TRUE
give,TRUE
yield,TRUE
produce,TRUE
specify,TRUE
define,TRUE
contain,TRUE
reliability,TRUE
total,FALSE
peak,FALSE
reliable,FALSE
final,FALSE
cumulative,FALSE
high,FALSE
constant,FALSE
reasonable,FALSE
speed,TRUE
lifetime,FALSE
duration,TRUE
complexity,TRUE
stability,TRUE
life,TRUE
value,TRUE
priority,TRUE
quality,TRUE
find,TRUE
observe,TRUE
contain,TRUE
consider,TRUE
calculate,TRUE
meet,TRUE
provide,TRUE
area,TRUE
level,TRUE
rate,TRUE
degree,TRUE
rule,TRUE
degree,TRUE
rate,TRUE
effect,TRUE
maximum,FALSE
loss,TRUE
speed,TRUE
field,TRUE
state,TRUE
point,TRUE
efficiency,TRUE
difficulty,FALSE
#,FALSE
reduce,TRUE
address,TRUE
include,TRUE
conduct,TRUE
facilitate,TRUE
undergo,FALSE
surveillance,TRUE
position,TRUE
detection,TRUE
knowledge,TRUE
intelligence,TRUE
asset,TRUE
resource,TRUE
readiness,FALSE
adopt,TRUE
share,TRUE
follow,TRUE
follow,TRUE
four,FALSE
primary,FALSE
general,FALSE
major,FALSE
core,TRUE
detail,FALSE
comprehensive,FALSE
important,FALSE
base,TRUE
relate,TRUE
cost,TRUE
assurance,FALSE
statement,TRUE
assistance,TRUE
advice,FALSE
opportunity,TRUE
#,FALSE
membership,FALSE
cover,TRUE
state,TRUE
read,TRUE
follow,TRUE
say,TRUE
involve,TRUE
describe,TRUE
regulation,TRUE
management,TRUE
enforcement,FALSE
maintenance,TRUE
administration,TRUE
use,FALSE
operation,TRUE
activity,TRUE
protection,TRUE
application,TRUE
operation,TRUE
prevention,FALSE
reform,FALSE
creation,TRUE
cause,TRUE
mean,TRUE
prevent,TRUE
constitute,FALSE
replace,TRUE
termination,TRUE
removal,FALSE
review,TRUE
loss,TRUE
elimination,FALSE
replacement,FALSE
closure,FALSE
execution,TRUE
discharge,FALSE
withdrawal,FALSE
cancellation,FALSE
destruction,TRUE
completion,TRUE
suspension,FALSE
procedure,TRUE
#,FALSE
Act,FALSE
stop,TRUE
protect,TRUE
prohibit,TRUE
keep,TRUE
block,TRUE
refrain,TRUE
exclude,FALSE
prevent,TRUE
assist,TRUE
ban,TRUE
restrict,TRUE
distract,FALSE
shield,FALSE
prevent,TRUE
player,TRUE
author,FALSE
driver,TRUE
programmer,FALSE
AI,FALSE
person,TRUE
developer,FALSE
owner,FALSE
reach,TRUE
perform,TRUE
address,TRUE
condition,TRUE
rule,TRUE
limit,TRUE
privilege,FALSE
form,TRUE
aspect,TRUE
zone,TRUE
term,TRUE
autonomy,FALSE
environment,TRUE
application,TRUE
establish,TRUE
extend,TRUE
demonstrate,TRUE
guarantee,TRUE
mean,TRUE
possibility,TRUE
facility,TRUE
provider,TRUE
technician,FALSE
company,TRUE
prepare,TRUE
develop,TRUE
complete,TRUE
execute,TRUE
master,TRUE
game,TRUE
suitable,FALSE
backup,FALSE
file,TRUE
document,TRUE
item,TRUE
object,TRUE
payload,TRUE
manifest,FALSE
modification,TRUE
revision,FALSE
update,TRUE
improvement,TRUE
repair,TRUE
insertion,FALSE
edit,TRUE
record,TRUE
documentation,TRUE
interpretation,TRUE
inspection,FALSE
commander,TRUE
director,FALSE
holder,FALSE
disposal,FALSE
website,TRUE
home,TRUE
expense,FALSE
desk,FALSE
site,TRUE
residence,FALSE
headquarter,FALSE
workplace,FALSE
accurate,FALSE
simple,FALSE
precise,FALSE
efficient,FALSE
robust,FALSE
correct,FALSE
ground,TRUE
guide,TRUE
transparent,FALSE
contain,TRUE
provide,TRUE
include,TRUE
require,TRUE
clearance,TRUE
space,TRUE
visibility,FALSE
room,FALSE
instrumentation,FALSE
altitude,TRUE
guide,TRUE
encourage,TRUE
help,TRUE
aid,TRUE
convince,FALSE
force,TRUE
induce,FALSE
pilot,TRUE
airplane,FALSE
craft,FALSE
plane,TRUE
passenger,TRUE
helicopter,TRUE
occupant,FALSE
passenger,TRUE
jet,TRUE
take,TRUE
lift,TRUE
get,TRUE
fly,TRUE
jump,TRUE
turn,TRUE
clear,FALSE
cool,TRUE
drop,TRUE
roll,TRUE
push,TRUE
pull,TRUE
land,TRUE
descend,FALSE
approach,TRUE
depart,FALSE
exit,FALSE
return,TRUE
taxi,FALSE
leave,TRUE
enter,TRUE
brake,FALSE
navigate,FALSE
parachute,FALSE
escape,FALSE
travel,TRUE
sea,TRUE
proceed,TRUE
continue,TRUE
able,FALSE
tasked,FALSE
responsible,FALSE
equip,TRUE
commit,FALSE
prepare,TRUE
train,TRUE
ready,FALSE
strengthen,FALSE
improve,TRUE
defend,TRUE
enhance,TRUE
increase,TRUE
voice,TRUE
network,TRUE
physical,FALSE
internet,TRUE
network,TRUE
internet,TRUE
infrastructure,TRUE
link,TRUE
center,TRUE
electronic,FALSE
extreme,FALSE
expeditionary,FALSE
conventional,FALSE
earth,FALSE
emergency,FALSE
airborne,FALSE
advance,FALSE
eastern,FALSE
heavy,FALSE
environmental,FALSE
advanced,FALSE
arctic,FALSE
nuclear,FALSE
threat,TRUE
attack,TRUE
weapon,TRUE
warfare,TRUE
munition,FALSE
radiation,TRUE
strike,TRUE
mine,FALSE
weaponry,FALSE
threat,TRUE
assault,FALSE
enemy,TRUE
when,FALSE
ground,TRUE
battlefield,FALSE
surface,TRUE
terrain,TRUE
island,TRUE
base,TRUE
road,TRUE
grid,TRUE
airfield,FALSE
urban,FALSE
town,FALSE
city,TRUE
economic,FALSE
local,FALSE
spatial,FALSE
community,TRUE
instruction,TRUE
large,FALSE
main,FALSE
continuous,FALSE
collection,TRUE
only,FALSE
require,TRUE
use,TRUE
and,FALSE
with,FALSE
have,TRUE
include,TRUE
choice,TRUE
list,TRUE
configuration,TRUE
limit,TRUE
selection,TRUE
port,TRUE
card,TRUE
pin,FALSE
slot,FALSE
drive,TRUE
connection,TRUE
controller,TRUE
chip,TRUE
button,FALSE
terminal,TRUE
drive,TRUE
hold,TRUE
one,TRUE
#,FALSE
door,FALSE
parameter,TRUE
specification,TRUE
form,TRUE
business,TRUE
load,TRUE
packet,TRUE
vector,TRUE
convey,TRUE
supply,TRUE
need,FALSE
requirement,TRUE
module,TRUE
man,TRUE
own,TRUE
arm,TRUE
build,TRUE
assemble,TRUE
launch,TRUE
operate,TRUE
staff,TRUE
command,TRUE
locate,TRUE
separate,TRUE
separate,FALSE
detach,FALSE
isolate,FALSE
accessible,FALSE
protect,TRUE
extend,TRUE
retrieve,TRUE
within,FALSE
acquire,TRUE
find,TRUE
search,TRUE
obtain,TRUE
buy,TRUE
search,TRUE
track,TRUE
recover,TRUE
post,TRUE
web,TRUE
ship,TRUE
video,TRUE
online,FALSE
visual,FALSE
imagery,TRUE
3d,FALSE
aerial,FALSE
assignment,FALSE
dispatch,FALSE
assign,TRUE
entry,TRUE
allocation,FALSE
airport,TRUE
philippine,FALSE
USA,FALSE
capital,FALSE
UK,FALSE
comply,TRUE
conform,TRUE
register,TRUE
collaborate,TRUE
agree,TRUE
communicate,TRUE
cooperate,TRUE
correspond,TRUE
interact,TRUE
contract,TRUE
partner,TRUE
affiliate,FALSE
associate,TRUE
provision,TRUE
provision,TRUE
scope,TRUE
enable,TRUE
define,TRUE
communicating,TRUE
deliver,TRUE
two,FALSE
aforementione,FALSE
principal,FALSE
five,FALSE
platform,TRUE
database,TRUE
standard,TRUE
source,TRUE
connection,TRUE
port,TRUE
bridge,FALSE
link,FALSE
server,TRUE
portal,FALSE
bus,TRUE
feed,TRUE
database,TRUE
datum,FALSE
audio,TRUE
objective,FALSE
intend,TRUE
manage,TRUE
support,TRUE
distinct,FALSE
distinguish,TRUE
differentiate,FALSE
free,FALSE
command,FALSE
direction,TRUE
liaison,FALSE
control,FALSE
control,TRUE
year,TRUE
law,TRUE
future,TRUE
usaf,FALSE
FAA,FALSE
EU,FALSE
circumstance,FALSE
fly,TRUE
carry,TRUE
place,TRUE
position,TRUE
organize,TRUE
distribute,TRUE
transport,TRUE
rotate,TRUE
open,FALSE
active,FALSE
occupy,FALSE
enclose,FALSE
empty,FALSE
adjacent,FALSE
actual,FALSE
extensive,FALSE
international,FALSE
land,TRUE
air,TRUE
fighter,TRUE
play,TRUE
battle,FALSE
missile,TRUE
#,FALSE
defense,TRUE
zone,TRUE
#,FALSE
carrier,TRUE
front,TRUE
presentation,TRUE
demonstration,TRUE
platform,TRUE
model,TRUE
kit,FALSE
instal,TRUE
complete,TRUE
introduce,TRUE
initiate,TRUE
acquire,TRUE
demonstrate,TRUE
present,TRUE
show,TRUE
display,TRUE
offer,TRUE
public,TRUE
student,TRUE
participant,FALSE
classroom,FALSE
team,TRUE
student,TRUE
cadet,FALSE
army,FALSE
subsequent,FALSE
course,TRUE
practical,FALSE
course,TRUE
exercise,TRUE
session,TRUE
test,TRUE
workshop,FALSE
seminar,FALSE
meeting,FALSE
event,TRUE
lecture,FALSE
demonstration,TRUE
other,TRUE
#,FALSE
#,FALSE
distance,TRUE
#,FALSE
#,FALSE
collect,TRUE
set,TRUE
generate,TRUE
obtain,TRUE
produce,TRUE
#,FALSE
gather,TRUE
reflect,TRUE
satisfy,TRUE
meet,TRUE
match,TRUE
represent,TRUE
criterion,TRUE
constraint,TRUE
value,TRUE
restriction,TRUE
limitation,TRUE
guideline,TRUE
need,TRUE
list,TRUE
outline,TRUE
indicate,TRUE
mention,TRUE
explain,TRUE
discuss,TRUE
express,TRUE
risk,TRUE
market,TRUE
crime,TRUE
price,TRUE
stock,TRUE
national,FALSE
criminal,FALSE
factor,TRUE
profile,TRUE
ratio,TRUE
rating,TRUE
determination,FALSE
report,TRUE
report,TRUE
disclosure,FALSE
regulatory,FALSE
energy,TRUE
insurance,FALSE
threshold,TRUE
index,TRUE
follow,TRUE
publish,TRUE
hybrid,FALSE
light,FALSE
rail,TRUE
electric,FALSE
airborne,FALSE
naval,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
route,TRUE
regulation,TRUE
legislation,FALSE
regulation,TRUE
