encryption,TRUE
policy,TRUE
doctrine,FALSE
certification,FALSE
ownership,FALSE
feature,TRUE
usage,TRUE
flight,TRUE
trip,TRUE
movement,TRUE
encounter,FALSE
#,FALSE
carrier,TRUE
#,FALSE
lane,FALSE
station,TRUE
car,TRUE
masse,FALSE
body,TRUE
in,FALSE
for,FALSE
be,FALSE
process,TRUE
track,TRUE
encode,TRUE
record,TRUE
scan,TRUE
filter,TRUE
view,TRUE
render,TRUE
translate,TRUE
capture,TRUE
sample,TRUE
source,TRUE
email,FALSE
Google,FALSE
version,TRUE
#,FALSE
number,TRUE
point,TRUE
vessel,FALSE
boat,FALSE
shuttle,TRUE
adapt,TRUE
utilize,TRUE
fit,TRUE
water,TRUE
marine,FALSE
cargo,TRUE
maritime,FALSE
submarine,FALSE
ocean,FALSE
terrestrial,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
compare,TRUE
lead,TRUE
similar,FALSE
lend,TRUE
send,TRUE
advance,TRUE
bring,TRUE
aid,TRUE
participate,TRUE
improvement,TRUE
invest,TRUE
memory,TRUE
machine,TRUE
ET,FALSE
integrate,FALSE
european,FALSE
the,FALSE
air,FALSE
International,FALSE
automatic,FALSE
tactical,FALSE
extend,FALSE
ieee,FALSE
architecture,TRUE
concept,TRUE
version,TRUE
structure,TRUE
adopt,TRUE
employ,TRUE
propose,TRUE
group,TRUE
#,FALSE
mind,TRUE
principle,TRUE
addition,TRUE
tandem,FALSE
effort,TRUE
preparation,TRUE
foster,TRUE
promote,TRUE
interaction,TRUE
experiment,TRUE
engagement,FALSE
engagement,FALSE
kind,TRUE
combination,TRUE
configuration,TRUE
size,TRUE
design,TRUE
satellite,TRUE
helicopter,TRUE
fighter,TRUE
jet,FALSE
maintain,TRUE
ensure,TRUE
retain,TRUE
preserve,TRUE
produce,TRUE
develop,TRUE
graphical,FALSE
programming,TRUE
experience,TRUE
experience,TRUE
publish,TRUE
boot,TRUE
orbit,TRUE
survey,FALSE
date,TRUE
algorithm,TRUE
pattern,TRUE
rate,TRUE
history,TRUE
depth,FALSE
page,TRUE
domain,TRUE
launcher,FALSE
system,TRUE
unit,FALSE
service,FALSE
service,FALSE
technology,FALSE
carry,TRUE
achieve,TRUE
add,TRUE
give,TRUE
bulk,FALSE
mass,TRUE
fuel,TRUE
gas,TRUE
card,TRUE
expansion,TRUE
advantage,TRUE
overhead,FALSE
benefit,TRUE
normal,FALSE
traditional,FALSE
ordinary,FALSE
regular,FALSE
secondary,FALSE
locally,FALSE
previously,FALSE
fully,FALSE
issue,TRUE
problem,TRUE
feature,TRUE
application,TRUE
matter,FALSE
material,TRUE
information,TRUE
project,TRUE
change,TRUE
question,FALSE
property,TRUE
relate,TRUE
pertain,TRUE
applicable,FALSE
common,FALSE
relative,FALSE
limit,TRUE
associate,TRUE
tailor,TRUE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
representation,TRUE
summarize,FALSE
report,TRUE
cover,TRUE
pdf,FALSE
recommendation,TRUE
report,FALSE
publication,FALSE
cd,TRUE
cd,TRUE
[,FALSE
ad,FALSE
proposal,FALSE
26,FALSE
10,FALSE
16,FALSE
21,FALSE
31,FALSE
effective,FALSE
approve,TRUE
date,TRUE
enact,FALSE
on,FALSE
sign,TRUE
grant,TRUE
fulfill,TRUE
impose,TRUE
federal,FALSE
federal,FALSE
obligation,TRUE
demand,TRUE
goal,TRUE
concern,TRUE
duty,TRUE
accord,TRUE
consult,TRUE
deal,TRUE
negotiate,FALSE
upgrade,TRUE
update,TRUE
enable,TRUE
compete,TRUE
combine,TRUE
do,TRUE
run,TRUE
method,TRUE
principle,TRUE
purpose,TRUE
purpose,TRUE
procedure,TRUE
method,TRUE
#,FALSE
#,FALSE
contractor,TRUE
thereof,FALSE
impact,TRUE
impact,TRUE
request,TRUE
receive,TRUE
supply,TRUE
mandate,TRUE
demand,TRUE
permit,TRUE
exceed,TRUE
reach,TRUE
affect,TRUE
exceed,TRUE
equal,TRUE
overall,FALSE
net,FALSE
ever,FALSE
already,FALSE
originally,FALSE
currently,FALSE
verify,TRUE
review,TRUE
write,TRUE
update,TRUE
compile,FALSE
submit,TRUE
revise,FALSE
finalize,FALSE
file,TRUE
communication,FALSE
involve,TRUE
involve,TRUE
speak,TRUE
deal,TRUE
work,TRUE
travel,TRUE
talk,TRUE
meet,TRUE
travel,TRUE
interact,TRUE
move,TRUE
stationary,FALSE
drive,TRUE
#,FALSE
#,FALSE
emergency,TRUE
#,FALSE
#,FALSE
non,FALSE
Non,FALSE
safety,TRUE
situation,TRUE
context,TRUE
health,TRUE
mission,FALSE
presence,TRUE
situation,TRUE
task,TRUE
incident,TRUE
mode,TRUE
quick,FALSE
rapid,FALSE
manual,FALSE
alert,TRUE
set,TRUE
switch,TRUE
mechanism,TRUE
decision,TRUE
variety,TRUE
suite,FALSE
subset,FALSE
schedule,TRUE
sequence,TRUE
mode,TRUE
response,TRUE
skill,TRUE
amount,TRUE
train,TRUE
engage,TRUE
assist,TRUE
inform,TRUE
respond,TRUE
respond,TRUE
return,TRUE
contribute,TRUE
switch,TRUE
respond,TRUE
adjust,TRUE
get,TRUE
hazard,TRUE
call,TRUE
account,TRUE
aim,TRUE
advocate,FALSE
classification,TRUE
group,TRUE
generation,TRUE
recognition,TRUE
encode,TRUE
comparison,TRUE
creation,TRUE
formation,TRUE
separation,TRUE
time,TRUE
consistency,FALSE
diagnostic,FALSE
#,FALSE
awareness,TRUE
layer,TRUE
word,TRUE
speech,FALSE
stimulus,FALSE
general,FALSE
warning,TRUE
other,TRUE
fly,TRUE
fire,TRUE
hold,TRUE
elevation,TRUE
altitude,TRUE
runway,FALSE
low,FALSE
pressure,TRUE
ft,TRUE
lb,FALSE
foot,TRUE
yd,FALSE
mph,TRUE
#,FALSE
foot,TRUE
mm,FALSE
day,TRUE
daytime,FALSE
night,TRUE
morning,FALSE
daily,FALSE
evening,FALSE
day,TRUE
high,FALSE
overnight,FALSE
afternoon,FALSE
daylight,FALSE
hp,FALSE
lbs,FALSE
hour,TRUE
night,TRUE
hour,TRUE
week,TRUE
month,TRUE
twice,FALSE
bombing,FALSE
#,FALSE
km,TRUE
mile,TRUE
knot,FALSE
min,FALSE
minute,TRUE
#,FALSE
mile,TRUE
kn,FALSE
approx,FALSE
nmi,FALSE
mi,FALSE
precision,FALSE
scale,TRUE
validity,FALSE
trajectory,FALSE
velocity,TRUE
dynamic,FALSE
calculation,TRUE
vary,TRUE
decrease,TRUE
differ,TRUE
decline,TRUE
fall,TRUE
rise,TRUE
shrink,FALSE
grow,TRUE
fail,TRUE
combine,TRUE
face,TRUE
compare,TRUE
couple,TRUE
concern,TRUE
contrast,TRUE
start,TRUE
confront,FALSE
calculation,FALSE
takeoff,FALSE
accomplish,TRUE
undertake,TRUE
predict,TRUE
simulate,FALSE
typical,FALSE
class,FALSE
type,FALSE
mere,FALSE
standard,FALSE
degree,TRUE
point,TRUE
#,FALSE
percent,FALSE
gravity,FALSE
rotation,FALSE
gain,TRUE
longitude,FALSE
torque,FALSE
thrust,FALSE
robotic,FALSE
#,FALSE
use,TRUE
allow,TRUE
automatically,FALSE
randomly,FALSE
machine,TRUE
viewer,FALSE
internally,FALSE
fan,FALSE
manually,FALSE
character,TRUE
digitally,FALSE
remotely,FALSE
input,TRUE
friendly,FALSE
style,FALSE
graphic,TRUE
model,TRUE
drawing,FALSE
animation,FALSE
sound,TRUE
figure,TRUE
photo,TRUE
comment,FALSE
photograph,TRUE
quote,FALSE
question,FALSE
phrase,FALSE
statement,TRUE
suggestion,FALSE
tag,FALSE
print,TRUE
reflect,TRUE
project,TRUE
visible,FALSE
dependent,FALSE
store,TRUE
focus,TRUE
app,FALSE
integration,TRUE
transfer,TRUE
connection,TRUE
access,TRUE
introduction,TRUE
relation,FALSE
extension,TRUE
embed,TRUE
incorporate,TRUE
example,TRUE
instance,FALSE
study,TRUE
monitor,TRUE
assess,TRUE
also,FALSE
compensate,TRUE
cater,TRUE
serve,TRUE
code,TRUE
exist,TRUE
term,TRUE
distance,TRUE
#,FALSE
interval,FALSE
last,TRUE
wave,TRUE
wavelength,FALSE
haul,FALSE
conversion,TRUE
transfer,TRUE
transmission,TRUE
encompasse,FALSE
cover,TRUE
affect,TRUE
define,TRUE
describe,TRUE
comprise,TRUE
incorporate,TRUE
span,FALSE
address,TRUE
restrict,TRUE
confine,FALSE
identical,FALSE
equivalent,FALSE
inclusive,FALSE
bind,TRUE
client,TRUE
language,TRUE
compiler,FALSE
library,TRUE
protocol,TRUE
network,TRUE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
layer,TRUE
#,FALSE
#,FALSE
optical,FALSE
technology,TRUE
support,TRUE
product,TRUE
solution,TRUE
part,TRUE
industry,TRUE
equipment,TRUE
infrastructure,TRUE
modular,FALSE
automate,TRUE
Linux,FALSE
upgrade,TRUE
like,FALSE
circuit,TRUE
packaging,FALSE
assembly,TRUE
electronic,TRUE
automatic,FALSE
medical,FALSE
processor,TRUE
connectivity,TRUE
thousand,FALSE
hundred,FALSE
lot,FALSE
plenty,FALSE
million,TRUE
dozen,FALSE
multitude,FALSE
market,TRUE
end,TRUE
cost,TRUE
price,TRUE
easily,FALSE
freely,FALSE
readily,FALSE
directly,FALSE
continuously,FALSE
physically,FALSE
safely,FALSE
highly,FALSE
well,FALSE
prior,FALSE
reader,FALSE
intervention,TRUE
permission,FALSE
approval,TRUE
authorization,TRUE
activation,FALSE
mapping,TRUE
correspond,TRUE
respective,FALSE
directional,FALSE
number,TRUE
symbol,FALSE
feature,TRUE
see,TRUE
destination,TRUE
interactive,FALSE
icon,TRUE
except,FALSE
icon,TRUE
character,TRUE
key,TRUE
appear,TRUE
remain,TRUE
reside,TRUE
depend,TRUE
lie,TRUE
occur,TRUE
appear,TRUE
appear,TRUE
stay,TRUE
side,TRUE
portion,TRUE
portion,TRUE
top,TRUE
corner,FALSE
Map,FALSE
picture,TRUE
#,FALSE
alignment,FALSE
tune,FALSE
harmony,FALSE
chapter,FALSE
article,TRUE
section,TRUE
§,FALSE
title,FALSE
vehicle,FALSE
platform,FALSE
generate,TRUE
release,TRUE
urge,TRUE
tip,TRUE
take,TRUE
take,TRUE
cut,TRUE
hand,TRUE
take,TRUE
take,TRUE
stand,TRUE
steer,FALSE
dock,TRUE
park,TRUE
expertise,FALSE
expand,TRUE
sort,FALSE
network,FALSE
store,TRUE
receive,TRUE
write,TRUE
collect,TRUE
select,TRUE
read,TRUE
generate,TRUE
transmit,TRUE
transfer,TRUE
display,TRUE
distribute,TRUE
issue,TRUE
call,TRUE
primarily,FALSE
mainly,FALSE
typically,FALSE
exclusively,FALSE
necessarily,FALSE
subject,FALSE
refer,TRUE
limit,TRUE
limitation,TRUE
xml,FALSE
ip,FALSE
MAC,FALSE
code,TRUE
#,FALSE
drive,TRUE
representation,TRUE
present,TRUE
render,TRUE
show,TRUE
pass,TRUE
supply,TRUE
world,TRUE
observer,FALSE
consumer,TRUE
government,FALSE
audience,FALSE
government,TRUE
indication,FALSE
description,TRUE
overview,FALSE
summary,FALSE
cable,TRUE
across,FALSE
source,TRUE
source,TRUE
API,FALSE
build,TRUE
design,TRUE
construct,TRUE
instal,TRUE
assembly,TRUE
engine,TRUE
battery,TRUE
server,TRUE
accessory,FALSE
launch,TRUE
rocket,TRUE
submarine,FALSE
manager,TRUE
restore,TRUE
gather,TRUE
obtain,TRUE
gain,TRUE
acquire,TRUE
electricity,TRUE
quantity,FALSE
quantity,FALSE
amount,TRUE
burst,FALSE
concentration,FALSE
avoid,TRUE
minimize,TRUE
overcome,FALSE
survive,FALSE
offset,TRUE
alleviate,FALSE
relieve,FALSE
disruption,FALSE
problem,TRUE
error,TRUE
issue,TRUE
failure,TRUE
violation,FALSE
lack,TRUE
breach,FALSE
abuse,FALSE
breakdown,FALSE
interference,TRUE
violation,FALSE
traction,FALSE
steering,FALSE
flow,TRUE
pollution,FALSE
circulation,FALSE
weight,TRUE
power,FALSE
member,TRUE
segment,TRUE
variant,TRUE
wing,TRUE
squadron,TRUE
permanently,FALSE
individually,FALSE
truck,TRUE
CH,FALSE
ambulance,FALSE
tanker,FALSE
Boeing,FALSE
trailer,TRUE
truck,TRUE
heavy,FALSE
100,FALSE
50,FALSE
200,FALSE
f,FALSE
300,FALSE
30,FALSE
400,FALSE
46,FALSE
45,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
mount,FALSE
walk,TRUE
hook,FALSE
ride,TRUE
spin,FALSE
another,FALSE
Digital,FALSE
an,FALSE
software,FALSE
text,FALSE
both,FALSE
also,FALSE
all,FALSE
direct,TRUE
master,TRUE
use,TRUE
iso,FALSE
design,TRUE
engineer,TRUE
qualified,FALSE
license,TRUE
jurisdiction,TRUE
precedence,TRUE
influence,TRUE
sovereignty,FALSE
oversight,FALSE
monopoly,FALSE
supremacy,FALSE
veto,FALSE
supervision,FALSE
table,TRUE
paragraph,FALSE
article,TRUE
figure,FALSE
schedule,TRUE
setup,FALSE
reason,TRUE
101,FALSE
v,TRUE
ii,FALSE
e,FALSE
1,FALSE
20,FALSE
11,FALSE
12,FALSE
expect,TRUE
assume,TRUE
guarantee,TRUE
deem,TRUE
ensure,TRUE
claim,TRUE
motor,TRUE
appliance,FALSE
nation,TRUE
immediate,FALSE
project,TRUE
language,TRUE
enter,TRUE
retain,TRUE
recognise,FALSE
possible,FALSE
understand,TRUE
believe,TRUE
prove,TRUE
presume,FALSE
underlie,TRUE
inclusion,FALSE
installation,TRUE
adoption,FALSE
chat,TRUE
hard,FALSE
flash,FALSE
central,FALSE
disk,TRUE
dedicate,FALSE
sale,TRUE
manufacture,TRUE
inspect,FALSE
certify,FALSE
authorise,FALSE
appoint,FALSE
release,TRUE
become,TRUE
identify,TRUE
enter,TRUE
purchase,TRUE
review,TRUE
record,TRUE
guide,FALSE
key,TRUE
index,TRUE
accord,TRUE
key,FALSE
accord,TRUE
theoretical,FALSE
initial,FALSE
average,FALSE
allocate,FALSE
output,TRUE
#,FALSE
stream,TRUE
kHz,FALSE
MHz,FALSE
Hz,FALSE
watt,FALSE
bit,TRUE
#,FALSE
meter,TRUE
nm,FALSE
kw,FALSE
second,FALSE
bandwidth,FALSE
band,TRUE
former,FALSE
airline,TRUE
engineer,TRUE
personnel,TRUE
commander,TRUE
person,TRUE
attitude,FALSE
coverage,TRUE
view,TRUE
wheel,FALSE
route,TRUE
plane,TRUE
#,FALSE
corridor,FALSE
space,TRUE
angle,TRUE
close,TRUE
sight,TRUE
vision,TRUE
descent,FALSE
flight,FALSE
crash,TRUE
route,TRUE
route,FALSE
scheduling,FALSE
optimization,FALSE
chain,FALSE
end,TRUE
line,TRUE
state,FALSE
out,FALSE
change,FALSE
choice,TRUE
quality,FALSE
freedom,FALSE
mode,FALSE
path,FALSE
good,FALSE
Controller,FALSE
direction,FALSE
channel,FALSE
scheme,TRUE
original,FALSE
previous,FALSE
retain,TRUE
people,TRUE
destination,TRUE
stop,TRUE
bus,TRUE
seat,FALSE
alternate,FALSE
en,FALSE
highway,TRUE
announcement,FALSE
arrival,FALSE
occurrence,FALSE
issue,TRUE
trigger,FALSE
special,FALSE
proper,FALSE
restart,FALSE
valve,FALSE
button,FALSE
declare,TRUE
initiate,TRUE
activate,TRUE
announce,TRUE
cause,TRUE
put,TRUE
leave,TRUE
keep,TRUE
disable,FALSE
region,TRUE
manner,TRUE
damage,TRUE
debris,FALSE
fault,TRUE
restore,TRUE
lose,TRUE
divert,FALSE
consume,FALSE
dissipate,FALSE
interrupting,FALSE
stop,TRUE
continue,TRUE
affect,TRUE
unnecessary,FALSE
interfere,FALSE
anything,FALSE
cause,TRUE
without,FALSE
reduce,TRUE
minimal,FALSE
sustain,TRUE
avoid,TRUE
serious,FALSE
harm,FALSE
damage,TRUE
injury,FALSE
loss,TRUE
degradation,FALSE
injury,FALSE
distress,FALSE
change,TRUE
processor,TRUE
repair,TRUE
reactor,FALSE
battery,TRUE
prevent,TRUE
order,TRUE
trigger,TRUE
start,TRUE
check,TRUE
watch,FALSE
sign,TRUE
direction,TRUE
notice,FALSE
caution,FALSE
penalty,FALSE
guarantee,TRUE
authority,TRUE
captain,FALSE
#,FALSE
car,TRUE
go,TRUE
fall,TRUE
get,TRUE
slip,FALSE
enter,TRUE
descend,FALSE
fly,TRUE
engage,TRUE
pass,TRUE
run,TRUE
move,TRUE
go,TRUE
weather,TRUE
parking,FALSE
lane,FALSE
add,TRUE
forward,FALSE
select,TRUE
#,FALSE
#,FALSE
#,FALSE
diagram,FALSE
book,TRUE
departure,TRUE
centre,TRUE
edition,FALSE
addition,TRUE
modification,TRUE
practice,TRUE
graphic,FALSE
color,TRUE
font,FALSE
script,FALSE
correction,FALSE
manipulation,FALSE
translation,FALSE
reproduction,FALSE
print,TRUE
compression,FALSE
restoration,FALSE
transparency,FALSE
color,TRUE
automation,FALSE
technique,TRUE
register,TRUE
os,TRUE
officer,TRUE
administrator,TRUE
commander,FALSE
director,FALSE
allow,TRUE
authorize,FALSE
instruct,FALSE
ask,TRUE
advise,TRUE
sure,FALSE
entitle,FALSE
render,TRUE
sign,TRUE
ID,FALSE
inventory,FALSE
order,TRUE
begin,TRUE
conduct,TRUE
request,TRUE
undertaking,FALSE
launch,TRUE
complete,TRUE
make,TRUE
attend,FALSE
hear,FALSE
array,TRUE
availability,TRUE
propulsion,FALSE
package,TRUE
enhance,TRUE
example,TRUE
alternative,TRUE
exception,FALSE
extension,TRUE
amendment,FALSE
interim,FALSE
extra,FALSE
experiment,TRUE
employ,TRUE
rescue,TRUE
arrest,FALSE
boarding,FALSE
evacuation,FALSE
packet,TRUE
time,FALSE
request,TRUE
share,TRUE
exchange,TRUE
exchange,TRUE
conflict,FALSE
continuity,FALSE
official,FALSE
new,FALSE
other,FALSE
current,FALSE
additional,FALSE
major,FALSE
select,TRUE
from,FALSE
future,FALSE
read,TRUE
meet,TRUE
message,FALSE
word,TRUE
letter,TRUE
name,TRUE
pattern,TRUE
format,TRUE
block,TRUE
denote,FALSE
page,TRUE
justification,FALSE
action,TRUE
covert,FALSE
communication,FALSE
assure,TRUE
great,FALSE
interpret,TRUE
treat,TRUE
take,TRUE
real,FALSE
valid,FALSE
TRUE,FALSE
choice,TRUE
definition,TRUE
participation,FALSE
participate,TRUE
consideration,TRUE
choose,TRUE
decide,TRUE
arrange,FALSE
adjust,TRUE
due,FALSE
contrary,FALSE
priority,TRUE
qualify,FALSE
Navy,FALSE
evaluate,TRUE
allot,FALSE
notice,FALSE
care,TRUE
attention,FALSE
restraint,FALSE
pay,TRUE
extent,TRUE
north,TRUE
south,TRUE
effect,TRUE
east,TRUE
leverage,FALSE
apply,TRUE
describe,TRUE
determine,TRUE
explain,TRUE
statistic,FALSE
rating,TRUE
consumption,FALSE
parameter,TRUE
variable,FALSE
percentage,FALSE
safe,FALSE
liquid,FALSE
acceptable,FALSE
dry,FALSE
oil,TRUE
tank,TRUE
burn,TRUE
load,TRUE
cruise,FALSE
ascent,FALSE
economy,FALSE
meter,TRUE
gauge,FALSE
indicator,TRUE
remain,TRUE
residual,FALSE
spare,FALSE
॥,FALSE
purchase,TRUE
accept,TRUE
remain,TRUE
become,TRUE
become,TRUE
would,FALSE
stand,TRUE
carry,TRUE
leave,TRUE
turn,TRUE
lay,TRUE
strike,TRUE
wipe,TRUE
break,TRUE
engineer,TRUE
start,TRUE
begin,TRUE
#,FALSE
#,FALSE
mobile,FALSE
virtual,FALSE
#,FALSE
interaction,TRUE
decide,TRUE
choose,TRUE
consider,TRUE
know,TRUE
assess,TRUE
calculate,TRUE
state,TRUE
dimension,FALSE
field,TRUE
container,FALSE
box,TRUE
tank,TRUE
store,TRUE
shipping,FALSE
container,FALSE
logistic,FALSE
freight,FALSE
arrangement,FALSE
enable,TRUE
customer,TRUE
company,TRUE
manufacturer,TRUE
contractor,TRUE
owner,TRUE
pick,TRUE
back,TRUE
dial,TRUE
clean,TRUE
look,TRUE
policy,TRUE
prescribe,FALSE
premise,FALSE
live,TRUE
case,TRUE
licence,FALSE
oxygen,FALSE
food,TRUE
ammunition,FALSE
fluid,FALSE
reserve,TRUE
period,TRUE
landing,TRUE
acceleration,FALSE
touchdown,FALSE
climb,FALSE
additionally,FALSE
finally,FALSE
specifically,FALSE
however,FALSE
furthermore,FALSE
far,FALSE
therefore,FALSE
thus,FALSE
later,FALSE
next,FALSE
then,FALSE
defense,TRUE
#,FALSE
exercise,TRUE
literature,FALSE
weapon,TRUE
designation,FALSE
name,TRUE
serial,FALSE
pre,TRUE
sub,TRUE
skill,TRUE
co,TRUE
goal,TRUE
program,TRUE
package,TRUE
#,FALSE
serve,TRUE
handle,TRUE
represent,TRUE
analyze,TRUE
judge,TRUE
examine,TRUE
statistical,FALSE
numerical,FALSE
401,FALSE
officer,TRUE
#,FALSE
#,FALSE
#,FALSE
focus,TRUE
understand,TRUE
examination,FALSE
investigation,FALSE
discussion,FALSE
operational,FALSE
Geographic,FALSE
geographic,FALSE
