encryption,TRUE
spectral,FALSE
satellite,TRUE
display,TRUE
show,TRUE
reveal,TRUE
offer,TRUE
factor,TRUE
attribute,TRUE
measurement,TRUE
exposure,FALSE
emission,FALSE
intensity,TRUE
variation,FALSE
effect,TRUE
shift,TRUE
instability,FALSE
motion,TRUE
convection,FALSE
warm,FALSE
cool,FALSE
drift,FALSE
orbital,FALSE
eclipse,FALSE
dark,FALSE
image,TRUE
observation,TRUE
region,TRUE
observation,TRUE
signature,FALSE
ray,TRUE
sky,FALSE
thermal,FALSE
magnetic,FALSE
sun,FALSE
solar,FALSE
lunar,FALSE
respectively,FALSE
attain,FALSE
reach,TRUE
incorporation,FALSE
professional,FALSE
connector,FALSE
undertake,TRUE
collision,FALSE
obstacle,FALSE
noise,TRUE
accident,TRUE
early,FALSE
incident,TRUE
estimate,TRUE
assessment,TRUE
plain,FALSE
chain,TRUE
center,FALSE
center,FALSE
screen,TRUE
station,FALSE
number,FALSE
colour,FALSE
red,FALSE
laser,TRUE
white,FALSE
quickly,FALSE
custom,FALSE
check,TRUE
coordinate,TRUE
#,FALSE
#,FALSE
map,TRUE
highlight,FALSE
number,TRUE
rate,TRUE
modify,TRUE
immediately,FALSE
even,FALSE
green,FALSE
instantly,FALSE
blue,FALSE
rapidly,FALSE
standard,FALSE
impose,FALSE
recommend,TRUE
aircraft,TRUE
initial,FALSE
original,FALSE
Model,FALSE
unlimited,FALSE
year,TRUE
month,TRUE
week,TRUE
cm,FALSE
span,FALSE
journey,FALSE
optional,FALSE
picture,TRUE
become,TRUE
plan,TRUE
television,TRUE
antenna,TRUE
tv,TRUE
microwave,FALSE
UHF,FALSE
telegraph,FALSE
tower,FALSE
war,TRUE
interception,FALSE
wartime,TRUE
winter,FALSE
summer,FALSE
#,FALSE
#,FALSE
crew,TRUE
#,FALSE
Europe,FALSE
school,TRUE
reserve,TRUE
peace,FALSE
postwar,FALSE
otherwise,FALSE
civilian,FALSE
occupation,FALSE
private,FALSE
small,FALSE
cable,TRUE
driver,TRUE
punch,FALSE
sd,FALSE
smart,FALSE
logic,TRUE
peripheral,FALSE
board,TRUE
switch,TRUE
tape,TRUE
usb,TRUE
disc,TRUE
reader,FALSE
#,FALSE
#,FALSE
camera,TRUE
library,TRUE
game,TRUE
product,TRUE
medium,TRUE
regulate,FALSE
strictly,FALSE
demand,TRUE
treatment,FALSE
establishment,FALSE
fund,TRUE
adequate,FALSE
strategy,TRUE
accompany,FALSE
catastrophic,FALSE
disaster,TRUE
#,FALSE
#,FALSE
star,FALSE
planet,FALSE
node,FALSE
tree,FALSE
galaxy,FALSE
these,FALSE
its,FALSE
typical,FALSE
their,FALSE
his,FALSE
such,FALSE
task,TRUE
may,FALSE
preliminary,FALSE
prepare,TRUE
mock,FALSE
head,TRUE
lock,TRUE
gear,FALSE
overhaul,FALSE
rocket,TRUE
successfully,FALSE
tier,FALSE
refine,FALSE
simplify,FALSE
group,TRUE
divide,TRUE
convert,TRUE
sort,TRUE
design,TRUE
power,FALSE
format,TRUE
discovery,FALSE
suspicion,FALSE
pain,FALSE
prevention,TRUE
incidence,FALSE
break,TRUE
absence,FALSE
danger,FALSE
existence,FALSE
attempt,TRUE
seek,TRUE
cease,TRUE
try,TRUE
act,TRUE
commence,FALSE
resume,FALSE
restore,TRUE
disrupt,FALSE
intercept,TRUE
regain,TRUE
terminate,TRUE
contact,TRUE
relation,FALSE
damage,TRUE
it,FALSE
they,FALSE
she,FALSE
this,FALSE
he,FALSE
we,FALSE
amphibious,FALSE
sustain,FALSE
offensive,FALSE
much,FALSE
interval,FALSE
half,TRUE
t,FALSE
h,FALSE
r,FALSE
s,FALSE
p,FALSE
z,FALSE
L,FALSE
n,FALSE
w,FALSE
specialize,FALSE
whatsoever,FALSE
need,TRUE
sufficient,FALSE
install,TRUE
construct,TRUE
execute,TRUE
routine,FALSE
hazardous,FALSE
maneuver,FALSE
move,TRUE
job,TRUE
concurrent,FALSE
concurrently,FALSE
simultaneous,FALSE
robot,FALSE
cpu,TRUE
attacker,FALSE
expect,TRUE
await,TRUE
away,FALSE
feedback,FALSE
cue,FALSE
letter,TRUE
function,TRUE
schedule,TRUE
administer,FALSE
convert,TRUE
translate,TRUE
stream,TRUE
transport,TRUE
copy,TRUE
copy,TRUE
write,TRUE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
edge,TRUE
disk,TRUE
#,FALSE
#,FALSE
#,FALSE
cloud,TRUE
role,TRUE
budget,FALSE
round,TRUE
sector,TRUE
concept,TRUE
document,TRUE
most,FALSE
some,FALSE
many,FALSE
modern,FALSE
reactor,FALSE
resist,TRUE
withstand,FALSE
suffer,FALSE
exhibit,FALSE
proposal,FALSE
complement,FALSE
publication,FALSE
corporation,FALSE
press,FALSE
library,FALSE
publishing,FALSE
company,FALSE
society,FALSE
record,FALSE
raise,TRUE
theft,FALSE
leak,TRUE
disturbance,FALSE
leak,FALSE
traffic,TRUE
#,FALSE
scientific,FALSE
transaction,FALSE
set,TRUE
sit,TRUE
shut,TRUE
stand,TRUE
put,TRUE
shot,TRUE
get,TRUE
come,TRUE
break,TRUE
cut,TRUE
run,TRUE
lock,TRUE
go,TRUE
go,TRUE
blow,TRUE
go,TRUE
throw,TRUE
jerk,TRUE
ease,TRUE
slide,TRUE
come,TRUE
pop,TRUE
responsibility,TRUE
video,TRUE
music,FALSE
listen,FALSE
playback,FALSE
connect,TRUE
social,FALSE
radio,TRUE
wireless,FALSE
voice,TRUE
Signal,FALSE
mobile,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
regard,TRUE
financial,FALSE
commercial,FALSE
temporal,FALSE
organizational,FALSE
centralize,FALSE
warehouse,FALSE
gather,TRUE
distribute,TRUE
raw,FALSE
vote,TRUE
game,TRUE
member,TRUE
player,TRUE
million,FALSE
song,FALSE
it,TRUE
terminology,FALSE
attempt,TRUE
way,TRUE
preserve,TRUE
paper,TRUE
flexible,FALSE
compatible,FALSE
balance,FALSE
accommodate,TRUE
cellular,FALSE
cell,TRUE
touch,TRUE
drag,FALSE
click,FALSE
tap,FALSE
bait,FALSE
hit,TRUE
plug,FALSE
shoot,FALSE
arrow,FALSE
trace,FALSE
fare,FALSE
way,TRUE
extraction,FALSE
registration,FALSE
export,FALSE
sell,TRUE
suit,TRUE
fit,TRUE
organization,TRUE
expectation,FALSE
desire,TRUE
web,TRUE
browser,FALSE
java,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
denote,FALSE
consider,TRUE
variable,TRUE
behave,FALSE
arise,TRUE
entity,FALSE
adaptation,FALSE
instance,FALSE
abs,FALSE
SAS,FALSE
be,FALSE
era,FALSE
as,FALSE
il,FALSE
at,FALSE
if,FALSE
idf,FALSE
MCC,FALSE
IV,FALSE
manufacture,TRUE
DC,FALSE
generator,TRUE
cycle,TRUE
earth,TRUE
paper,TRUE
minute,TRUE
hour,FALSE
radius,FALSE
clock,FALSE
strength,TRUE
#,FALSE
upwards,FALSE
hour,TRUE
transaction,FALSE
intermediate,FALSE
interpreter,FALSE
#,FALSE
goal,TRUE
score,FALSE
win,TRUE
match,TRUE
change,TRUE
standardize,FALSE
pass,TRUE
grant,TRUE
charge,TRUE
party,TRUE
indicate,TRUE
distinguish,TRUE
adjust,TRUE
relationship,FALSE
bear,TRUE
landmark,FALSE
marker,FALSE
segment,TRUE
entity,FALSE
depict,FALSE
depend,TRUE
bay,FALSE
complete,FALSE
direct,FALSE
•,FALSE
mechanical,FALSE
easy,FALSE
total,FALSE
rapid,FALSE
purchase,TRUE
recycle,FALSE
metal,FALSE
metal,FALSE
good,TRUE
piece,TRUE
machinery,FALSE
defect,FALSE
clean,TRUE
match,TRUE
sensitivity,FALSE
ability,TRUE
contrast,TRUE
texture,FALSE
clarity,FALSE
density,TRUE
focus,TRUE
fade,FALSE
tone,FALSE
shade,FALSE
computational,FALSE
ram,FALSE
cache,FALSE
stay,TRUE
remain,TRUE
lie,TRUE
continue,TRUE
frame,TRUE
sequence,TRUE
delay,TRUE
long,FALSE
programme,FALSE
attain,TRUE
host,TRUE
estimate,TRUE
target,TRUE
rear,FALSE
origin,FALSE
operate,TRUE
serve,TRUE
gain,TRUE
exceed,TRUE
fire,TRUE
minute,TRUE
orbit,TRUE
kilometer,FALSE
second,TRUE
kilometre,FALSE
modernization,FALSE
upgrade,TRUE
facilitate,TRUE
stretch,FALSE
expand,TRUE
replace,TRUE
1995,FALSE
1996,FALSE
1994,FALSE
1993,FALSE
1998,FALSE
1997,FALSE
2003,FALSE
2001,FALSE
2002,FALSE
1999,FALSE
2008,FALSE
1992,FALSE
2004,FALSE
2005,FALSE
inspect,FALSE
behavior,TRUE
behaviour,FALSE
vessel,FALSE
similar,FALSE
attach,TRUE
belong,FALSE
report,TRUE
29,FALSE
28,FALSE
36,FALSE
32,FALSE
34,FALSE
33,FALSE
39,FALSE
38,FALSE
35,FALSE
40,FALSE
37,FALSE
analog,TRUE
recorder,FALSE
amplifi,FALSE
tape,TRUE
recording,TRUE
footage,FALSE
view,TRUE
reception,TRUE
broadcast,TRUE
increase,TRUE
calculate,TRUE
severity,FALSE
magnitude,FALSE
nature,TRUE
effectiveness,TRUE
successful,FALSE
costly,FALSE
mandatory,FALSE
contingent,FALSE
center,TRUE
depend,TRUE
base,TRUE
conditional,FALSE
high,FALSE
low,FALSE
gain,TRUE
#,FALSE
#,FALSE
cycle,TRUE
save,FALSE
risk,TRUE
#,FALSE
routine,FALSE
interfere,FALSE
feed,TRUE
broadcast,TRUE
performance,TRUE
#,FALSE
panel,FALSE
principle,FALSE
review,FALSE
element,TRUE
#,FALSE
refer,TRUE
subject,TRUE
2007,FALSE
2006,FALSE
2011,FALSE
2012,FALSE
2009,FALSE
2015,FALSE
2010,FALSE
tech,FALSE
precisely,FALSE
naturally,FALSE
aid,TRUE
capable,FALSE
assist,TRUE
animate,FALSE
permit,TRUE
help,TRUE
support,TRUE
let,TRUE
tell,TRUE
direct,TRUE
prepare,TRUE
challenge,TRUE
expert,FALSE
rely,TRUE
competent,FALSE
engage,TRUE
sit,TRUE
variety,TRUE
russian,FALSE
soviet,FALSE
lockheed,FALSE
republic,FALSE
123,FALSE
135,FALSE
130,FALSE
124,FALSE
121,FALSE
102,FALSE
1a,FALSE
133,FALSE
77,FALSE
22,FALSE
along,FALSE
load,TRUE
together,FALSE
baggage,FALSE
hundred,FALSE
dozen,FALSE
weekly,FALSE
thousand,FALSE
applicant,FALSE
rider,FALSE
driver,FALSE
patient,FALSE
district,TRUE
candidate,FALSE
school,TRUE
voter,FALSE
intercept,TRUE
detect,TRUE
correct,TRUE
screen,TRUE
infringement,FALSE
fraud,FALSE
flaw,FALSE
delete,TRUE
discard,FALSE
return,TRUE
recover,TRUE
photographic,FALSE
sheet,FALSE
label,FALSE
log,TRUE
note,TRUE
write,TRUE
#,FALSE
concern,TRUE
difference,TRUE
uncertainty,FALSE
innovation,FALSE
capacity,TRUE
suit,TRUE
organize,TRUE
executive,FALSE
commission,FALSE
certificate,FALSE
assignment,FALSE
award,FALSE
certificate,FALSE
earn,FALSE
eligible,FALSE
risk,TRUE
problem,FALSE
knowledge,TRUE
impact,TRUE
rule,TRUE
goal,FALSE
policy,TRUE
product,TRUE
conflict,FALSE
value,TRUE
evaluation,FALSE
development,FALSE
training,FALSE
assessment,FALSE
improvement,FALSE
analysis,FALSE
#,FALSE
unlike,FALSE
friendship,FALSE
bond,FALSE
trust,FALSE
relationship,FALSE
tie,FALSE
association,TRUE
friend,FALSE
regulation,TRUE
plan,TRUE
how,FALSE
agreement,TRUE
cross,TRUE
bypass,FALSE
close,FALSE
narrow,FALSE
pedestrian,FALSE
hazard,TRUE
reserve,TRUE
floor,FALSE
interior,FALSE
hangar,FALSE
cabin,FALSE
#,FALSE
perspective,FALSE
give,TRUE
grant,TRUE
give,TRUE
chance,FALSE
spot,TRUE
menu,FALSE
onto,FALSE
upon,FALSE
around,FALSE
portable,FALSE
stick,FALSE
mouse,TRUE
keyboard,FALSE
chart,TRUE
each,FALSE
none,FALSE
one,FALSE
any,FALSE
member,TRUE
name,TRUE
domain,TRUE
identity,TRUE
of,FALSE
besides,FALSE
among,FALSE
among,FALSE
drug,FALSE
global,FALSE
enterprise,FALSE
partner,TRUE
subscriber,FALSE
provider,TRUE
generalize,FALSE
fast,FALSE
fast,FALSE
military,FALSE
no,FALSE
zero,FALSE
aperture,FALSE
o,FALSE
or,FALSE
note,TRUE
illustrate,FALSE
start,TRUE
originate,FALSE
open,FALSE
send,TRUE
extension,TRUE
version,FALSE
Protocol,FALSE
contain,TRUE
code,FALSE
pay,TRUE
arrange,FALSE
lead,TRUE
#,FALSE
regard,TRUE
university,FALSE
university,TRUE
agency,TRUE
predict,TRUE
image,TRUE
sound,TRUE
view,FALSE
surface,FALSE
time,FALSE
motion,FALSE
edge,FALSE
visual,FALSE
vision,FALSE
light,FALSE
distance,FALSE
weight,TRUE
balance,TRUE
heat,TRUE
energy,TRUE
flow,TRUE
rhythm,FALSE
height,TRUE
price,TRUE
wear,TRUE
_,TRUE
weigh,TRUE
broadband,FALSE
AC,FALSE
rf,FALSE
FM,FALSE
RS,FALSE
an,FALSE
#,FALSE
frequency,TRUE
filter,TRUE
pair,TRUE
wave,TRUE
coincide,FALSE
performance,TRUE
building,TRUE
worker,TRUE
lose,TRUE
team,TRUE
tow,TRUE
pile,FALSE
pad,FALSE
salvage,FALSE
demolition,FALSE
construct,TRUE
practice,TRUE
regardless,FALSE
evidence,TRUE
foundation,FALSE
education,TRUE
affair,FALSE
justice,FALSE
administration,TRUE
consciousness,FALSE
commerce,FALSE
relation,TRUE
regard,TRUE
regard,TRUE
respect,FALSE
preference,FALSE
proportion,FALSE
verbal,FALSE
tone,FALSE
#,FALSE
voice,TRUE
accomplish,TRUE
six,FALSE
seven,FALSE
eight,FALSE
ten,FALSE
role,TRUE
understand,TRUE
expect,TRUE
beam,FALSE
mount,TRUE
placement,FALSE
adjustment,FALSE
#,FALSE
metre,FALSE
yard,FALSE
diameter,FALSE
horizontal,FALSE
outlet,FALSE
answer,FALSE
attachment,FALSE
objection,FALSE
appeal,FALSE
heat,TRUE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
airline,TRUE
stamp,TRUE
mark,TRUE
inscribe,FALSE
#,FALSE
MR,FALSE
PMID,FALSE
EC,FALSE
oclc,FALSE
CA,FALSE
rfc,FALSE
CO,FALSE
cc,FALSE
71,FALSE
90,FALSE
trailer,TRUE
motorcycle,FALSE
SUV,FALSE
hc,FALSE
AMC,FALSE
SBS,FALSE
mb,FALSE
TD,FALSE
STS,FALSE
seat,FALSE
wheel,FALSE
Carrier,FALSE
leader,FALSE
#,FALSE
bag,FALSE
bay,FALSE
tent,FALSE
shelter,FALSE
barrack,FALSE
cabin,FALSE
room,FALSE
transport,TRUE
shelter,FALSE
accommodation,FALSE
soldier,TRUE
troop,TRUE
man,TRUE
family,TRUE
squad,FALSE
troop,FALSE
etc,FALSE
load,TRUE
#,FALSE
fatigue,FALSE
man,TRUE
drill,FALSE
rifle,FALSE
Afghanistan,FALSE
rifle,FALSE
PT,FALSE
identify,TRUE
develop,TRUE
establish,TRUE
list,TRUE
outline,TRUE
introduce,TRUE
consider,TRUE
examine,FALSE
review,TRUE
implement,TRUE
maintain,TRUE
manage,TRUE
analysis,TRUE
determine,TRUE
organize,TRUE
publish,TRUE
#,FALSE
lay,TRUE
bring,TRUE
call,TRUE
draw,TRUE
point,TRUE
spur,TRUE
and,FALSE
#,FALSE
of,FALSE
to,FALSE
the,FALSE
in,FALSE
one,FALSE
DE,FALSE
back,TRUE
pick,TRUE
hook,TRUE
pull,TRUE
scale,TRUE
roll,TRUE
light,TRUE
warm,TRUE
chassis,FALSE
bicycle,FALSE
generator,TRUE
mast,FALSE
microphone,FALSE
watch,FALSE
capture,TRUE
film,TRUE
destroy,TRUE
analyze,TRUE
sell,TRUE
search,TRUE
treasure,FALSE
anyone,FALSE
chart,TRUE
significant,FALSE
Industrial,FALSE
independent,FALSE
intelligence,TRUE
internal,FALSE
incident,TRUE
individual,FALSE
innovation,FALSE
explain,TRUE
reveal,TRUE
administrator,FALSE
recipient,FALSE
secretary,FALSE
party,TRUE
exact,FALSE
approximate,FALSE
moment,TRUE
beacon,FALSE
likely,FALSE
probable,FALSE
feasible,FALSE
m,FALSE
govern,FALSE
link,TRUE
institution,FALSE
operate,TRUE
work,TRUE
meet,TRUE
serve,TRUE
reside,FALSE
towards,FALSE
toward,FALSE
buffer,FALSE
stable,FALSE
usable,FALSE
u,FALSE
or,FALSE
gate,FALSE
teach,TRUE
lend,TRUE
afford,TRUE
complex,FALSE
mail,TRUE
cash,FALSE
money,FALSE
batch,FALSE
mining,FALSE
reference,TRUE
companion,FALSE
refer,TRUE
response,TRUE
authority,FALSE
seize,TRUE
accept,TRUE
delegate,FALSE
possession,FALSE
custody,FALSE
enterprise,FALSE
deadline,FALSE
brigade,TRUE
March,FALSE
October,FALSE
pm,FALSE
April,FALSE
September,FALSE
July,FALSE
semester,FALSE
dollar,FALSE
leg,FALSE
icc,FALSE
NAS,FALSE
FCC,FALSE
IBM,FALSE
GE,FALSE
radio,TRUE
receiver,TRUE
phone,TRUE
crisis,FALSE
urgent,FALSE
relief,FALSE
recovery,FALSE
unusual,FALSE
survival,FALSE
send,TRUE
call,TRUE
save,TRUE
infrare,FALSE
hd,FALSE
binary,FALSE
color,TRUE
life,FALSE
window,FALSE
play,TRUE
assumption,FALSE
discrete,FALSE
overlap,FALSE
#,FALSE
#,FALSE
place,TRUE
basis,TRUE
technique,TRUE
remove,TRUE
find,TRUE
improve,TRUE
change,TRUE
eliminate,TRUE
alter,TRUE
recover,TRUE
extend,TRUE
strengthen,FALSE
way,TRUE
er,FALSE
cr,FALSE
what,FALSE
that,FALSE
everything,FALSE
exercise,TRUE
crucial,FALSE
establishment,FALSE
agency,TRUE
organization,TRUE
low,FALSE
well,FALSE
less,FALSE
large,FALSE
upper,FALSE
margin,FALSE
saving,FALSE
2016,FALSE
2017,FALSE
resolve,TRUE
day,TRUE
planning,TRUE
funding,TRUE
work,TRUE
Personnel,FALSE
construction,TRUE
fundamental,FALSE
guide,TRUE
online,FALSE
local,FALSE
#,FALSE
#,FALSE
#,FALSE
weather,FALSE
area,FALSE
#,FALSE
specie,FALSE
special,FALSE
technical,FALSE
Manual,FALSE
strategy,FALSE
subcommittee,FALSE
certificate,FALSE
access,TRUE
retrieve,FALSE
publish,TRUE
release,TRUE
host,TRUE
rotate,TRUE
modify,TRUE
manipulate,FALSE
target,TRUE
grade,TRUE
tier,TRUE
division,TRUE
outline,TRUE
foundation,FALSE
include,TRUE
almost,FALSE
almost,FALSE
virtually,FALSE
not,FALSE
reconnaissance,FALSE
regulate,FALSE
arm,TRUE
wire,TRUE
1985,FALSE
fire,FALSE
hand,TRUE
strap,FALSE
clip,FALSE
follow,FALSE
head,TRUE
hand,FALSE
bolt,TRUE
knock,TRUE
roll,FALSE
#,FALSE
#,FALSE
#,FALSE
host,TRUE
aware,FALSE
client,TRUE
website,TRUE
#,FALSE
fashion,FALSE
amendment,FALSE
category,TRUE
integral,FALSE
subordinate,FALSE
developer,FALSE
designer,FALSE
designer,FALSE
vendor,FALSE
book,TRUE
useful,FALSE
select,TRUE
see,TRUE
call,TRUE
attempt,TRUE
near,FALSE
outgoing,FALSE
electron,FALSE
administrative,FALSE
oversee,FALSE
govern,FALSE
curriculum,FALSE
technological,FALSE
duty,FALSE
foreign,FALSE
Reserve,FALSE
senior,FALSE
ally,TRUE
retire,FALSE
junior,FALSE
volunteer,FALSE
enlist,FALSE
army,TRUE
technician,TRUE
instructor,FALSE
leader,TRUE
employee,TRUE
administer,FALSE
sustain,TRUE
audit,TRUE
investigate,FALSE
conclude,FALSE
inherent,FALSE
integrity,TRUE
satisfy,FALSE
disclose,FALSE
submission,FALSE
post,TRUE
publication,FALSE
trip,TRUE
airport,TRUE
RAF,FALSE
#,FALSE
#,FALSE
maneuver,FALSE
patrol,FALSE
trial,FALSE
raid,FALSE
overseas,FALSE
treaty,FALSE
intent,FALSE
intention,FALSE
unite,TRUE
import,TRUE
ship,TRUE
distribution,TRUE
plant,TRUE
pitch,FALSE
amplitude,FALSE
organ,FALSE
register,TRUE
sense,TRUE
chamber,FALSE
performer,FALSE
ear,FALSE
practitioner,FALSE
child,TRUE
instructor,FALSE
pedal,FALSE
fuel,TRUE
oil,TRUE
tire,FALSE
chemical,FALSE
bearing,FALSE
automotive,FALSE
auto,FALSE
auto,FALSE
composite,FALSE
industrial,FALSE
engine,TRUE
machine,TRUE
kit,TRUE
personal,FALSE
chemical,FALSE
body,TRUE
fluid,FALSE
sheet,FALSE
#,FALSE
learn,TRUE
teach,TRUE
educational,FALSE
faculty,FALSE
academic,FALSE
peer,FALSE
lecture,FALSE
teacher,FALSE
employee,TRUE
leadership,FALSE
age,TRUE
vocational,FALSE
laboratory,TRUE
comprise,TRUE
dispose,FALSE
strip,TRUE
intensive,FALSE
accelerate,FALSE
penetrate,FALSE
go,TRUE
slate,FALSE
yet,FALSE
transform,TRUE
merge,TRUE
progress,TRUE
move,TRUE
advance,TRUE
progress,TRUE
build,TRUE
expand,TRUE
proceed,TRUE
spectrum,TRUE
pulse,FALSE
measurement,TRUE
propagation,FALSE
theory,TRUE
treatment,FALSE
efficacy,FALSE
law,TRUE
rank,FALSE
finding,FALSE
outcome,FALSE
aim,TRUE
joint,FALSE
collaborative,FALSE
ongoing,FALSE
alter,TRUE
path,TRUE
