encryption,TRUE
trainer,FALSE
operative,FALSE
worker,TRUE
mechanic,FALSE
confidence,FALSE
Journal,FALSE
list,TRUE
association,FALSE
Encyclopedia,FALSE
editor,FALSE
Database,FALSE
journal,FALSE
Microsoft,FALSE
facebook,FALSE
vertical,FALSE
bird,FALSE
edit,TRUE
descriptive,FALSE
investigation,FALSE
finish,FALSE
sector,TRUE
number,TRUE
first,FALSE
side,TRUE
photo,TRUE
gateway,FALSE
give,TRUE
post,TRUE
pass,TRUE
perform,TRUE
press,TRUE
mark,TRUE
have,TRUE
static,FALSE
reply,FALSE
electromagnetic,FALSE
am,FALSE
#,FALSE
band,TRUE
sense,TRUE
last,FALSE
terminate,TRUE
open,TRUE
common,FALSE
bit,TRUE
#,FALSE
#,FALSE
reality,FALSE
virtual,FALSE
National,FALSE
form,TRUE
category,TRUE
fact,TRUE
email,FALSE
lightweight,FALSE
versatile,FALSE
vary,TRUE
fill,TRUE
convention,FALSE
plus,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
fragment,FALSE
film,TRUE
photography,FALSE
establish,TRUE
#,FALSE
range,TRUE
penetration,FALSE
spread,TRUE
shore,FALSE
#,FALSE
radar,TRUE
smoke,FALSE
Cloud,FALSE
ground,TRUE
range,TRUE
restriction,TRUE
main,FALSE
table,TRUE
#,FALSE
House,FALSE
group,FALSE
department,FALSE
street,FALSE
family,FALSE
directory,FALSE
majority,TRUE
common,FALSE
article,TRUE
arrangement,FALSE
overlap,FALSE
affinity,FALSE
equality,FALSE
alliance,FALSE
dispatch,FALSE
insert,FALSE
atmosphere,FALSE
piece,TRUE
form,TRUE
reflect,TRUE
constituent,FALSE
18,FALSE
composition,FALSE
award,FALSE
†,FALSE
Bold,FALSE
green,FALSE
red,FALSE
note,FALSE
below,FALSE
¹,FALSE
yellow,FALSE
2014,FALSE
2013,FALSE
business,TRUE
test,TRUE
engineering,TRUE
testing,TRUE
apparatus,FALSE
transformation,FALSE
rely,TRUE
focus,TRUE
rely,TRUE
border,TRUE
insist,FALSE
rest,TRUE
depend,TRUE
consideration,TRUE
involve,TRUE
case,TRUE
indicator,TRUE
accelerate,FALSE
structural,FALSE
permanent,FALSE
innovative,FALSE
#,FALSE
supplement,FALSE
shelf,TRUE
rack,FALSE
wall,FALSE
counter,FALSE
shelf,TRUE
destine,FALSE
retail,FALSE
definition,TRUE
25,FALSE
scene,FALSE
unused,FALSE
#,FALSE
#,FALSE
pipeline,FALSE
enforcement,FALSE
disciplinary,FALSE
suspend,FALSE
save,TRUE
edition,TRUE
space,TRUE
illumination,FALSE
angular,FALSE
temperature,TRUE
variation,FALSE
rest,TRUE
transition,TRUE
climate,TRUE
workshop,FALSE
office,TRUE
house,TRUE
depot,FALSE
pool,FALSE
shed,TRUE
toilet,FALSE
unable,FALSE
mean,TRUE
suppose,FALSE
prediction,FALSE
difference,TRUE
boundary,FALSE
profile,TRUE
proximity,FALSE
boundary,FALSE
prediction,FALSE
distortion,FALSE
good,FALSE
wind,FALSE
°,FALSE
wind,TRUE
stakeholder,FALSE
branch,TRUE
cover,TRUE
horizon,FALSE
rough,FALSE
natural,FALSE
surround,TRUE
protective,FALSE
hostile,FALSE
#,FALSE
occasion,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
recording,TRUE
editing,FALSE
recommendation,TRUE
acceptance,FALSE
commencement,FALSE
conclusion,FALSE
tag,FALSE
tail,FALSE
border,TRUE
correlation,FALSE
#,FALSE
#,FALSE
study,TRUE
predator,TRUE
vulnerability,FALSE
signature,FALSE
CT,FALSE
cs,FALSE
SC,FALSE
sm,FALSE
monitor,TRUE
indicate,TRUE
track,TRUE
face,TRUE
significance,FALSE
virus,FALSE
play,TRUE
enjoy,TRUE
award,TRUE
recommend,TRUE
police,TRUE
diagnosis,FALSE
wake,FALSE
inspector,FALSE
specialist,FALSE
suffer,FALSE
experience,TRUE
cause,TRUE
encounter,FALSE
undergone,FALSE
ton,FALSE
tonne,FALSE
kg,TRUE
intervene,FALSE
exceptionally,FALSE
fairly,FALSE
extremely,FALSE
relatively,FALSE
globally,FALSE
water,TRUE
basin,FALSE
country,TRUE
water,TRUE
education,TRUE
model,TRUE
methodology,FALSE
likelihood,FALSE
prevalence,FALSE
accident,TRUE
disease,FALSE
death,TRUE
disease,FALSE
death,TRUE
fraction,FALSE
sample,TRUE
film,TRUE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
make,TRUE
create,TRUE
bank,TRUE
gb,FALSE
kilogram,FALSE
#,FALSE
build,TRUE
log,TRUE
tune,TRUE
kick,TRUE
multimedia,FALSE
movement,TRUE
pulse,FALSE
program,TRUE
organization,TRUE
unit,TRUE
work,TRUE
happen,FALSE
exclude,FALSE
terminate,TRUE
block,TRUE
ignore,FALSE
violate,FALSE
agent,FALSE
dictate,FALSE
kind,TRUE
template,FALSE
act,TRUE
fulfil,FALSE
satisfy,TRUE
balance,TRUE
assess,TRUE
organisation,FALSE
organisation,FALSE
institution,FALSE
arrow,FALSE
resolution,TRUE
margin,FALSE
entry,TRUE
highlight,FALSE
everything,FALSE
#,FALSE
backdrop,FALSE
say,TRUE
alongside,FALSE
armor,FALSE
bomber,FALSE
hydrogen,FALSE
renewable,FALSE
enforce,FALSE
#,FALSE
stall,FALSE
glide,FALSE
cope,FALSE
edit,TRUE
check,TRUE
monitor,TRUE
namely,FALSE
navigation,FALSE
prior,FALSE
biological,FALSE
occupational,FALSE
earthquake,FALSE
dose,FALSE
flux,FALSE
concentration,FALSE
resistance,FALSE
emission,FALSE
toxicity,FALSE
have,TRUE
have,TRUE
incentive,FALSE
funding,FALSE
sell,TRUE
comparison,TRUE
loan,FALSE
multiple,FALSE
those,FALSE
several,FALSE
more,FALSE
vendor,FALSE
importance,FALSE
urgency,FALSE
#,FALSE
later,FALSE
ago,FALSE
day,FALSE
dawn,FALSE
noon,FALSE
sunrise,FALSE
weekend,TRUE
dusk,FALSE
night,TRUE
defence,FALSE
patrol,FALSE
remainder,FALSE
derive,TRUE
approximation,FALSE
explanation,FALSE
geometric,FALSE
celestial,FALSE
polar,FALSE
vector,TRUE
approach,TRUE
reaction,TRUE
dangerous,FALSE
difficult,FALSE
reduction,TRUE
probability,TRUE
#,FALSE
entry,FALSE
plus,FALSE
board,FALSE
scan,TRUE
#,FALSE
two,FALSE
four,FALSE
five,FALSE
three,FALSE
six,FALSE
underway,FALSE
begin,TRUE
plastic,FALSE
printer,TRUE
archive,TRUE
grab,TRUE
grasp,FALSE
fix,TRUE
tie,TRUE
focal,FALSE
fulfil,FALSE
gateway,FALSE
usual,FALSE
benefit,TRUE
satisfaction,FALSE
cardinal,FALSE
angle,TRUE
merge,TRUE
size,FALSE
window,TRUE
mini,FALSE
glass,FALSE
shape,TRUE
Ray,FALSE
y,FALSE
axi,FALSE
shape,FALSE
bar,FALSE
gate,FALSE
art,TRUE
auxiliary,FALSE
exhaust,FALSE
PS,FALSE
PA,FALSE
VA,FALSE
AR,FALSE
aa,FALSE
sp,FALSE
RA,FALSE
gasoline,FALSE
petrol,FALSE
diesel,FALSE
coal,FALSE
lighting,FALSE
reason,TRUE
programming,TRUE
least,FALSE
extend,TRUE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
kilometer,FALSE
metre,FALSE
yard,FALSE
UTC,FALSE
drone,TRUE
closely,FALSE
exception,FALSE
obstacle,FALSE
barrier,FALSE
advantage,TRUE
consent,FALSE
collect,TRUE
receive,TRUE
generate,TRUE
capture,TRUE
hold,TRUE
read,TRUE
produce,TRUE
own,TRUE
download,FALSE
preserve,TRUE
import,FALSE
convergence,FALSE
clothing,FALSE
mobility,FALSE
housing,FALSE
infantry,TRUE
candidate,FALSE
boot,TRUE
uniform,FALSE
helmet,FALSE
armour,FALSE
shield,FALSE
glove,FALSE
gun,TRUE
arm,TRUE
knife,FALSE
pistol,FALSE
grenade,FALSE
magazine,FALSE
bomb,FALSE
cannon,FALSE
rehabilitation,FALSE
by,FALSE
session,TRUE
maker,FALSE
supplier,TRUE
maker,FALSE
manager,TRUE
supplier,TRUE
represent,TRUE
base,FALSE
instant,FALSE
migration,FALSE
self,TRUE
quick,FALSE
self,TRUE
aim,TRUE
gun,TRUE
shoot,FALSE
alternative,TRUE
agent,FALSE
accept,TRUE
adopt,TRUE
campaign,FALSE
flood,FALSE
animal,FALSE
crowd,FALSE
population,TRUE
conservation,FALSE
clearing,FALSE
joint,FALSE
community,FALSE
gross,FALSE
monthly,FALSE
tax,FALSE
bed,FALSE
vault,FALSE
ceiling,TRUE
fee,FALSE
justify,FALSE
warrant,FALSE
course,FALSE
article,FALSE
book,FALSE
weigh,FALSE
charge,TRUE
ballistic,FALSE
barrel,FALSE
#,FALSE
lethal,FALSE
organization,FALSE
introduction,TRUE
security,TRUE
search,TRUE
#,FALSE
experimental,FALSE
scheme,TRUE
accreditation,FALSE
evolution,FALSE
must,FALSE
explosion,FALSE
seizure,FALSE
dismissal,FALSE
induce,FALSE
emit,TRUE
affiliate,FALSE
bank,TRUE
x,TRUE
9,FALSE
endurance,TRUE
idle,FALSE
estimate,TRUE
mistake,FALSE
claim,TRUE
assumption,FALSE
trace,FALSE
asteroid,FALSE
surface,TRUE
RC,FALSE
cf,FALSE
micro,FALSE
align,FALSE
trade,TRUE
pair,TRUE
affiliation,FALSE
BR,FALSE
CE,FALSE
launch,FALSE
station,FALSE
target,FALSE
delta,FALSE
where,FALSE
if,FALSE
as,FALSE
before,FALSE
during,FALSE
after,FALSE
to,FALSE
violate,FALSE
quota,FALSE
qualification,FALSE
#,FALSE
start,TRUE
begin,TRUE
open,TRUE
pair,TRUE
shortage,FALSE
attempt,TRUE
hold,TRUE
treat,TRUE
release,FALSE
make,TRUE
file,TRUE
do,TRUE
order,TRUE
interpret,TRUE
middle,TRUE
vicinity,FALSE
heart,FALSE
face,TRUE
#,FALSE
latitude,FALSE
west,FALSE
point,TRUE
armor,FALSE
armour,FALSE
#,FALSE
field,TRUE
depend,TRUE
alarm,FALSE
continue,TRUE
interest,TRUE
practice,TRUE
intention,FALSE
wish,FALSE
alter,TRUE
fail,TRUE
annual,FALSE
flow,TRUE
race,FALSE
tall,FALSE
network,TRUE
road,TRUE
line,TRUE
site,TRUE
company,TRUE
electronic,TRUE
council,FALSE
ICAO,FALSE
french,FALSE
framework,FALSE
basel,FALSE
UN,FALSE
Brussels,FALSE
legal,FALSE
battalion,FALSE
strike,TRUE
chord,FALSE
wedge,FALSE
distinction,FALSE
divide,FALSE
recruit,FALSE
recruit,FALSE
bundle,FALSE
contestant,FALSE
horse,FALSE
wrestler,FALSE
athlete,FALSE
competitor,FALSE
shoe,FALSE
weigh,TRUE
weigh,TRUE
consume,FALSE
pound,FALSE
page,TRUE
plate,FALSE
discuss,TRUE
#,FALSE
assemble,TRUE
Commission,FALSE
notify,FALSE
confirm,TRUE
territory,FALSE
choose,TRUE
know,TRUE
transit,FALSE
Secretariat,FALSE
consortium,FALSE
#,FALSE
sophisticated,FALSE
console,TRUE
guide,TRUE
represent,TRUE
bug,FALSE
exist,TRUE
combat,FALSE
medical,FALSE
marine,FALSE
transportation,FALSE
architecture,FALSE
layout,FALSE
vibration,FALSE
reflection,FALSE
reject,FALSE
abandon,FALSE
ignore,TRUE
cancel,TRUE
favor,TRUE
favour,FALSE
lieu,FALSE
recognize,TRUE
digit,FALSE
colour,FALSE
anti,FALSE
meta,FALSE
bomb,FALSE
armament,FALSE
terrorism,FALSE
emphasis,FALSE
mesh,TRUE
norm,FALSE
agreement,TRUE
contribution,FALSE
barrier,FALSE
EMI,FALSE
earthquake,FALSE
reflection,FALSE
influence,TRUE
geographical,FALSE
isolation,FALSE
couple,FALSE
dynamic,FALSE
differential,FALSE
topology,FALSE
length,TRUE
geometry,FALSE
rugge,FALSE
harden,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
cooperation,TRUE
experience,TRUE
working,FALSE
contact,TRUE
uncertain,FALSE
unknown,FALSE
excellent,FALSE
unclear,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
suppression,FALSE
#,FALSE
fight,TRUE
riot,FALSE
odor,FALSE
erosion,FALSE
convenience,FALSE
privilege,FALSE
utility,FALSE
64,FALSE
panel,FALSE
shot,FALSE
#,FALSE
#,FALSE
filter,TRUE
sort,TRUE
code,TRUE
mix,TRUE
organize,TRUE
result,TRUE
event,TRUE
example,TRUE
variation,FALSE
post,TRUE
edge,TRUE
periphery,FALSE
bottom,FALSE
intersection,FALSE
hall,FALSE
len,FALSE
another,FALSE
health,TRUE
clinical,FALSE
check,TRUE
fit,TRUE
shoulder,FALSE
rail,FALSE
position,TRUE
team,TRUE
Australia,FALSE
pilot,TRUE
disagree,FALSE
disappear,FALSE
exclusion,FALSE
hold,TRUE
arithmetic,FALSE
computer,TRUE
dna,FALSE
chemical,FALSE
physical,FALSE
molecular,FALSE
human,FALSE
live,TRUE
ideal,FALSE
favorable,FALSE
specifically,FALSE
bear,FALSE
mine,FALSE
bear,TRUE
blue,FALSE
mark,TRUE
ST,FALSE
2000,FALSE
j,FALSE
yellow,FALSE
black,FALSE
tree,FALSE
dimension,FALSE
caller,FALSE
video,FALSE
VHS,FALSE
dvd,FALSE
stereo,FALSE
sample,TRUE
instead,FALSE
brief,FALSE
formal,FALSE
concern,TRUE
matter,FALSE
topic,FALSE
complementary,FALSE
analogue,FALSE
2d,FALSE
feed,TRUE
installation,TRUE
apply,TRUE
fabricate,FALSE
schedule,TRUE
prototype,FALSE
sample,TRUE
qualification,FALSE
draw,TRUE
win,TRUE
none,FALSE
milestone,FALSE
location,TRUE
production,TRUE
catalogue,FALSE
exploration,FALSE
sale,TRUE
welcome,FALSE
erase,FALSE
wipe,FALSE
repeat,FALSE
python,FALSE
III,FALSE
15,FALSE
marine,FALSE
coordinate,TRUE
hit,FALSE
publicly,FALSE
widely,FALSE
separate,TRUE
protect,TRUE
since,FALSE
be,FALSE
NFC,FALSE
AAA,FALSE
ACC,FALSE
subjective,FALSE
atmospheric,FALSE
extreme,FALSE
cold,FALSE
temporary,FALSE
contexts,FALSE
research,FALSE
study,FALSE
shoot,FALSE
reel,FALSE
60,FALSE
#,FALSE
dry,TRUE
print,TRUE
period,TRUE
year,TRUE
season,FALSE
#,FALSE
introduce,TRUE
grade,FALSE
factor,FALSE
strategy,TRUE
environment,FALSE
world,FALSE
paradigm,FALSE
formulate,FALSE
correspondence,FALSE
5,FALSE
13,FALSE
deck,FALSE
#,FALSE
#,FALSE
#,FALSE
pc,TRUE
efficiently,FALSE
swiftly,FALSE
slowly,FALSE
effectively,FALSE
accurately,FALSE
properly,FALSE
quietly,FALSE
observe,TRUE
unseen,FALSE
unavailable,FALSE
expose,TRUE
investigative,FALSE
kill,TRUE
ambush,FALSE
near,FALSE
Institute,FALSE
office,FALSE
laboratory,FALSE
Atlas,FALSE
EA,FALSE
EP,FALSE
IPA,FALSE
me,FALSE
clinical,FALSE
m³,FALSE
kilometre,FALSE
km²,FALSE
contribution,FALSE
adjustment,FALSE
measure,TRUE
note,TRUE
recognize,TRUE
#,FALSE
speed,TRUE
inform,TRUE
advise,TRUE
ask,TRUE
screen,TRUE
warn,TRUE
inform,TRUE
alert,TRUE
assist,TRUE
Unix,FALSE
evidence,TRUE
award,TRUE
case,TRUE
matter,TRUE
court,TRUE
fact,TRUE
dispute,FALSE
understanding,FALSE
examine,TRUE
demonstrate,TRUE
evaluate,TRUE
tendency,FALSE
contributor,FALSE
undergo,FALSE
treatment,FALSE
patent,FALSE
lead,TRUE
belong,FALSE
lead,TRUE
turbine,FALSE
mw,FALSE
nuclear,FALSE
domestic,FALSE
residential,FALSE
heating,FALSE
hydroelectric,FALSE
very,FALSE
evolve,TRUE
dos,FALSE
versus,FALSE
cluster,FALSE
constitute,FALSE
#,FALSE
hand,TRUE
tablet,FALSE
g,FALSE
multi,FALSE
window,FALSE
ray,TRUE
fi,FALSE
file,FALSE
man,FALSE
stream,FALSE
touch,FALSE
connect,TRUE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
prime,FALSE
extra,FALSE
real,FALSE
regular,FALSE
universal,FALSE
nation,TRUE
watch,TRUE
vital,FALSE
secure,TRUE
regulate,FALSE
lock,TRUE
guard,TRUE
fix,TRUE
treat,TRUE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
permit,TRUE
jet,FALSE
wing,FALSE
illustrate,FALSE
#,FALSE
#,FALSE
natural,FALSE
public,FALSE
cultural,FALSE
#,FALSE
at,FALSE
so,FALSE
but,FALSE
#,FALSE
#,FALSE
#,FALSE
agency,FALSE
#,FALSE
committee,FALSE
trunk,FALSE
trunk,FALSE
root,FALSE
grass,FALSE
soil,FALSE
wall,TRUE
bark,FALSE
limb,FALSE
wood,FALSE
stem,TRUE
stone,FALSE
thickness,FALSE
height,TRUE
slope,FALSE
stick,FALSE
post,TRUE
knee,FALSE
shrub,FALSE
bush,FALSE
rock,FALSE
hill,FALSE
brush,FALSE
boulder,FALSE
cliff,FALSE
vegetation,FALSE
soil,FALSE
usually,FALSE
often,FALSE
humidity,FALSE
deliver,TRUE
handle,TRUE
compromise,FALSE
destroy,TRUE
telescope,FALSE
see,TRUE
description,FALSE
flag,FALSE
patch,FALSE
through,FALSE
route,TRUE
export,TRUE
upload,FALSE
nearby,FALSE
NASA,FALSE
food,TRUE
#,FALSE
implication,FALSE
investigate,FALSE
research,TRUE
eliminate,TRUE
resolve,FALSE
marshal,FALSE
note,TRUE
text,TRUE
#,FALSE
squadron,FALSE
#,FALSE
committee,FALSE
#,FALSE
bureau,FALSE
explain,TRUE
devise,FALSE
criterion,TRUE
reverse,TRUE
protein,FALSE
bs,FALSE
sr,FALSE
birth,FALSE
inception,FALSE
conception,FALSE
President,FALSE
mixed,FALSE
bonus,FALSE
soundtrack,FALSE
column,FALSE
random,FALSE
#,FALSE
#,FALSE
visitor,FALSE
visitor,FALSE
county,FALSE
department,TRUE
defense,FALSE
short,FALSE
back,FALSE
audio,FALSE
free,FALSE
rock,FALSE
#,FALSE
symbol,FALSE
metaphor,FALSE
plea,FALSE
think,TRUE
come,TRUE
robot,FALSE
emerge,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
magazine,FALSE
cassette,FALSE
rom,TRUE
disc,FALSE
lp,FALSE
#,FALSE
idea,TRUE
question,FALSE
host,TRUE
native,FALSE
app,FALSE
art,TRUE
challenge,TRUE
theme,FALSE
agriculture,FALSE
#,FALSE
ice,FALSE
instrument,TRUE
material,TRUE
resource,TRUE
hope,FALSE
expectation,FALSE
bring,TRUE
promote,TRUE
enhance,TRUE
anticipation,FALSE
confirmation,FALSE
imply,TRUE
suggest,TRUE
curve,FALSE
acknowledge,FALSE
discover,TRUE
declare,FALSE
notice,FALSE
every,FALSE
disturb,FALSE
change,TRUE
vary,TRUE
#,FALSE
support,TRUE
manage,TRUE
department,TRUE
uniform,FALSE
absolute,FALSE
success,TRUE
certainty,FALSE
necessity,FALSE
division,TRUE
fall,TRUE
come,TRUE
forum,FALSE
equally,FALSE
solely,FALSE
Canada,FALSE
hercule,FALSE
jeep,FALSE
Mars,FALSE
medium,TRUE
viewpoint,FALSE
watch,FALSE
#,FALSE
consumer,TRUE
especially,FALSE
particularly,FALSE
whether,FALSE
cinema,FALSE
plasma,FALSE
movie,TRUE
dvd,TRUE
phone,TRUE
speaker,FALSE
tablet,FALSE
absorb,FALSE
dust,FALSE
ash,FALSE
neighboring,FALSE
member,FALSE
neighbouring,FALSE
city,TRUE
community,TRUE
secure,TRUE
conserve,FALSE
external,FALSE
lateral,FALSE
fusion,FALSE
#,FALSE
accompany,FALSE
repair,TRUE
clean,FALSE
service,TRUE
refurbish,FALSE
specialist,FALSE
volunteer,TRUE
individual,TRUE
diver,FALSE
#,FALSE
#,FALSE
#,FALSE
teach,TRUE
demonstrate,TRUE
license,TRUE
periodically,FALSE
throughout,FALSE
worldwide,FALSE
preview,FALSE
comment,FALSE
commentary,FALSE
citation,FALSE
surround,TRUE
block,TRUE
obscure,FALSE
impact,TRUE
attack,TRUE
hamper,FALSE
distract,FALSE
approach,TRUE
illuminate,FALSE
delay,TRUE
hide,TRUE
threaten,FALSE
punish,TRUE
sue,TRUE
destroy,TRUE
employer,FALSE
intend,TRUE
choose,TRUE
desire,TRUE
want,TRUE
fail,TRUE
decide,TRUE
refuse,FALSE
try,TRUE
wish,TRUE
wish,TRUE
unless,FALSE
transport,FALSE
India,FALSE
Vietnam,FALSE
alaska,FALSE
Pakistan,FALSE
China,FALSE
river,FALSE
moderate,FALSE
danger,TRUE
business,TRUE
civilian,TRUE
trap,TRUE
argue,TRUE
phenomenon,FALSE
disorder,FALSE
weapon,TRUE
content,TRUE
office,TRUE
suite,FALSE
female,TRUE
male,TRUE
female,TRUE
woman,TRUE
female,FALSE
woman,TRUE
male,TRUE
gender,FALSE
feminine,FALSE
girl,FALSE
lesbian,FALSE
caucasian,FALSE
compile,FALSE
frigate,FALSE
warship,FALSE
destroyer,FALSE
cruiser,FALSE
FDA,FALSE
put,TRUE
soldier,TRUE
collaborate,TRUE
anywhere,FALSE
lot,FALSE
exhaust,FALSE
interrupt,TRUE
inactive,FALSE
stall,TRUE
surge,FALSE
however,FALSE
therefore,FALSE
today,TRUE
obey,TRUE
supersede,FALSE
supplement,FALSE
amend,FALSE
#,FALSE
#,FALSE
stack,FALSE
gradually,FALSE