time,TRUE
network,FALSE
traffic,TRUE
process,FALSE
datum,TRUE
event,TRUE
information,TRUE
memory,TRUE
time,TRUE
service,TRUE
task,TRUE
communication,TRUE
system,TRUE
knowledge,TRUE
weight,FALSE
#,FALSE
monitor,TRUE
management,TRUE
analysis,TRUE
switch,TRUE
control,TRUE
communication,TRUE
security,FALSE
control,FALSE
route,FALSE
management,FALSE
operation,TRUE
#,FALSE
#,FALSE
protection,TRUE
#,FALSE
share,TRUE
keep,TRUE
track,TRUE
division,FALSE
keep,FALSE
acquisition,FALSE
#,FALSE
#,FALSE
code,TRUE
fact,TRUE
cross,FALSE
self,TRUE
datum,TRUE
condition,TRUE
error,TRUE
pattern,TRUE
safety,TRUE
record,TRUE
double,FALSE
type,TRUE
reliability,TRUE
security,TRUE
assembly,FALSE
regulation,TRUE
organization,TRUE
improvement,TRUE
evaluation,FALSE
maintenance,TRUE
administration,FALSE
specification,TRUE
integration,TRUE
network,TRUE
communication,TRUE
network,TRUE
it,FALSE
electronic,FALSE
wireless,FALSE
digital,FALSE
computer,TRUE
telecommunication,TRUE
system,TRUE
system,TRUE
network,TRUE
technique,TRUE
technology,TRUE
service,TRUE
operation,TRUE
protocol,TRUE
application,TRUE
signal,TRUE
message,TRUE
warning,FALSE
message,FALSE
signal,TRUE
Signal,FALSE
information,TRUE
warning,FALSE
report,FALSE
receive,FALSE
nuclear,FALSE
hydroelectric,FALSE
thermal,FALSE
electrical,FALSE
solar,FALSE
electric,FALSE
nuclear,FALSE
wind,TRUE
new,FALSE
#,FALSE
underground,FALSE
diesel,FALSE
main,FALSE
nearby,FALSE
propose,TRUE
power,TRUE
turbine,TRUE
energy,TRUE
farm,TRUE
turbine,TRUE
brake,FALSE
generate,TRUE
#,FALSE
tunnel,TRUE
#,FALSE
pump,TRUE
pump,TRUE
treatment,FALSE
transmission,TRUE
station,TRUE
station,TRUE
grid,TRUE
plant,TRUE
source,TRUE
service,TRUE
site,TRUE
unit,TRUE
vessel,FALSE
base,TRUE
rule,TRUE
standard,TRUE
requirement,TRUE
issue,TRUE
right,TRUE
problem,TRUE
cost,TRUE
limitation,FALSE
use,TRUE
change,TRUE
quality,TRUE
constraint,FALSE
principle,TRUE
application,TRUE
specification,TRUE
variation,FALSE
other,TRUE
difference,TRUE
definition,TRUE
change,TRUE
restriction,TRUE
recommendation,FALSE
model,TRUE
function,TRUE
regulation,TRUE
process,TRUE
specific,FALSE
special,FALSE
certain,FALSE
environmental,FALSE
different,FALSE
material,TRUE
particular,FALSE
various,FALSE
technical,FALSE
physical,FALSE
report,TRUE
perform,TRUE
conduct,TRUE
make,TRUE
undertake,FALSE
enable,FALSE
provide,TRUE
use,TRUE
allow,TRUE
run,TRUE
attempt,TRUE
apply,TRUE
initiate,FALSE
complete,TRUE
series,TRUE
sequence,TRUE
stream,TRUE
selection,FALSE
list,TRUE
set,TRUE
range,TRUE
collection,TRUE
playback,FALSE
search,FALSE
batch,FALSE
process,TRUE
sample,TRUE
program,TRUE
select,TRUE
suitable,FALSE
several,FALSE
two,FALSE
sample,TRUE
frequency,TRUE
numerical,FALSE
target,FALSE
pulse,TRUE
parameter,TRUE
reference,TRUE
input,TRUE
line,TRUE
image,TRUE
point,TRUE
channel,TRUE
frequency,TRUE
#,FALSE
device,TRUE
equipment,TRUE
track,TRUE
recording,FALSE
tape,FALSE
image,TRUE
sample,TRUE
maximum,FALSE
bit,TRUE
constant,FALSE
rate,TRUE
clock,TRUE
variable,FALSE
current,FALSE
speed,TRUE
depth,FALSE
resolution,FALSE
interval,FALSE
pitch,FALSE
level,TRUE
ratio,TRUE
size,TRUE
aperture,FALSE
display,TRUE
mode,TRUE
analysis,TRUE
transfer,TRUE
selection,TRUE
collection,TRUE
recovery,FALSE
distribution,TRUE
translation,FALSE
transport,TRUE
editing,FALSE
release,TRUE
recording,TRUE
access,TRUE
mining,FALSE
resource,TRUE
file,TRUE
packet,FALSE
value,TRUE
memory,TRUE
command,TRUE
server,TRUE
internet,TRUE
database,TRUE
internet,TRUE
satellite,FALSE
device,TRUE
terminal,TRUE
carry,TRUE
send,TRUE
take,TRUE
work,TRUE
play,TRUE
perform,TRUE
pass,TRUE
read,TRUE
write,TRUE
switch,TRUE
handle,TRUE
make,TRUE
print,TRUE
do,TRUE
filter,TRUE
#,FALSE
screen,FALSE
chip,FALSE
disk,FALSE
premise,FALSE
label,FALSE
camera,FALSE
machine,TRUE
track,TRUE
interfere,TRUE
interference,FALSE
connection,TRUE
contact,FALSE
interaction,TRUE
problem,TRUE
deal,TRUE
problem,TRUE
delay,FALSE
conflict,FALSE
compatibility,FALSE
coordination,TRUE
connect,TRUE
world,FALSE
language,TRUE
life,TRUE
value,TRUE
space,TRUE
case,TRUE
way,TRUE
section,TRUE
article,TRUE
manner,FALSE
context,FALSE
example,TRUE
model,TRUE
form,TRUE
regard,FALSE
scenario,FALSE
detail,TRUE
rule,TRUE
limit,TRUE
statistic,TRUE
instruction,TRUE
condition,TRUE
result,TRUE
parameter,TRUE
relationship,TRUE
relation,TRUE
relationship,TRUE
difference,TRUE
relation,TRUE
connection,TRUE
distance,TRUE
cooperation,TRUE
distance,TRUE
node,TRUE
party,TRUE
entity,TRUE
component,TRUE
machine,TRUE
part,TRUE
terminal,TRUE
user,TRUE
group,TRUE
country,TRUE
unit,TRUE
per,FALSE
sub,FALSE
inter,FALSE
one,FALSE
single,FALSE
pro,FALSE
10,FALSE
class,TRUE
group,TRUE
field,TRUE
zone,TRUE
module,FALSE
sector,FALSE
band,FALSE
standard,TRUE
channel,TRUE
software,TRUE
protocol,TRUE
format,TRUE
company,TRUE
consist,TRUE
consist,TRUE
consist,TRUE
consist,TRUE
number,TRUE
comprise,TRUE
compose,FALSE
coverage,FALSE
dial,TRUE
start,TRUE
build,TRUE
pop,FALSE
back,TRUE
follow,TRUE
step,TRUE
scale,TRUE
back,TRUE
scale,TRUE
hook,FALSE
straight,FALSE
tune,FALSE
case,TRUE
purpose,TRUE
reason,TRUE
computer,TRUE
people,TRUE
task,TRUE
program,TRUE
instance,TRUE
obtain,TRUE
find,TRUE
store,TRUE
retrieve,TRUE
access,TRUE
extract,FALSE
collect,TRUE
gather,TRUE
identify,TRUE
understand,TRUE
include,TRUE
recover,FALSE
everything,FALSE
record,TRUE
document,TRUE
element,TRUE
documentation,FALSE
anything,FALSE
include,TRUE
like,FALSE
especially,FALSE
particularly,FALSE
namely,FALSE
specifically,FALSE
even,FALSE
notably,FALSE
know,TRUE
time,TRUE
history,FALSE
order,TRUE
date,TRUE
sequence,TRUE
location,TRUE
type,TRUE
course,FALSE
record,TRUE
structure,TRUE
diagram,FALSE
map,FALSE
figure,FALSE
matrix,FALSE
complex,TRUE
sculpture,FALSE
surface,FALSE
layer,TRUE
pyramid,FALSE
table,TRUE
contain,TRUE
include,TRUE
show,TRUE
use,TRUE
feature,TRUE
involve,TRUE
describe,TRUE
cover,TRUE
incorporate,FALSE
represent,TRUE
span,FALSE
specie,FALSE
aircraft,FALSE
seat,FALSE
peak,FALSE
vertex,FALSE
village,FALSE
family,FALSE
member,TRUE
color,FALSE
variant,FALSE
show,TRUE
see,TRUE
illustrate,TRUE
depict,FALSE
describe,TRUE
display,TRUE
present,TRUE
define,TRUE
outline,TRUE
indicate,TRUE
demonstrate,FALSE
represent,TRUE
give,TRUE
detail,FALSE
reveal,TRUE
number,TRUE
number,TRUE
list,TRUE
loss,TRUE
hundred,TRUE
range,FALSE
location,TRUE
set,TRUE
any,FALSE
example,TRUE
choice,TRUE
board,FALSE
demand,TRUE
disc,FALSE
call,TRUE
request,FALSE
number,TRUE
output,TRUE
content,TRUE
accuracy,TRUE
average,FALSE
amount,TRUE
offset,FALSE
integer,TRUE
efficiency,TRUE
estimate,FALSE
extent,FALSE
limit,TRUE
value,TRUE
hand,TRUE
manually,FALSE
hard,FALSE
simultaneously,FALSE
copy,FALSE
rubber,FALSE
stamp,FALSE
digitally,FALSE
accurately,FALSE
reverse,FALSE
permanently,FALSE
continuously,FALSE
color,FALSE
#,FALSE
forward,FALSE
#,FALSE
',TRUE
three,FALSE
#,FALSE
preservation,FALSE
this,FALSE
research,TRUE
only,FALSE
protection,TRUE
trust,FALSE
just,FALSE
support,TRUE
sense,TRUE
event,TRUE
knowledge,TRUE
assumption,TRUE
belief,TRUE
understand,TRUE
view,TRUE
hope,TRUE
respect,FALSE
idea,TRUE
concept,TRUE
something,FALSE
word,TRUE
recover,TRUE
store,TRUE
retrieve,TRUE
preserve,TRUE
update,TRUE
save,TRUE
modify,TRUE
collect,TRUE
use,TRUE
destroy,FALSE
process,TRUE
lose,TRUE
alter,FALSE
erase,FALSE
reconstruct,FALSE
delete,FALSE
recycle,FALSE
copy,TRUE
compress,FALSE
discard,FALSE
transfer,TRUE
restore,FALSE
return,TRUE
correct,TRUE
replace,TRUE
necessary,FALSE
unavailable,FALSE
incomplete,FALSE
unnecessary,FALSE
redundant,FALSE
impossible,FALSE
remote,FALSE
available,FALSE
damage,TRUE
isolate,FALSE
small,FALSE
possible,FALSE
accessible,FALSE
difficult,FALSE
irrelevant,FALSE
kind,TRUE
sort,TRUE
degree,FALSE
length,TRUE
nature,TRUE
quality,TRUE
dimension,TRUE
mean,TRUE
text,TRUE
scope,TRUE
term,TRUE
framework,FALSE
spirit,FALSE
name,TRUE
statement,TRUE
description,FALSE
solution,TRUE
development,TRUE
innovation,FALSE
#,FALSE
issue,TRUE
aspect,TRUE
item,TRUE
advance,FALSE
improvement,TRUE
meet,TRUE
satisfy,FALSE
exceed,TRUE
fulfill,TRUE
challenge,FALSE
affect,TRUE
fit,TRUE
violate,FALSE
support,TRUE
match,FALSE
address,TRUE
reach,TRUE
impact,TRUE
achieve,TRUE
objective,TRUE
criterion,TRUE
goal,TRUE
objective,TRUE
purpose,TRUE
aim,FALSE
goal,TRUE
principle,TRUE
task,TRUE
need,TRUE
mission,FALSE
contain,TRUE
specify,TRUE
state,TRUE
mention,FALSE
list,TRUE
identify,TRUE
express,TRUE
provide,TRUE
discuss,TRUE
cover,TRUE
document,TRUE
report,TRUE
contract,FALSE
article,TRUE
Act,FALSE
patent,FALSE
paper,TRUE
draft,TRUE
file,TRUE
classification,FALSE
#,FALSE
for,FALSE
an,FALSE
in,FALSE
the,FALSE
feature,TRUE
element,TRUE
version,FALSE
property,TRUE
part,TRUE
link,TRUE
share,TRUE
include,TRUE
associate,TRUE
consistent,FALSE
change,TRUE
exchange,TRUE
present,FALSE
check,TRUE
correlate,FALSE
confuse,FALSE
integrate,TRUE
transfer,TRUE
subsequent,FALSE
future,FALSE
car,TRUE
student,TRUE
capacity,TRUE
area,TRUE
population,FALSE
portion,FALSE
dimension,FALSE
town,FALSE
rice,FALSE
milk,FALSE
sugar,FALSE
steel,FALSE
food,FALSE
oil,TRUE
iron,FALSE
coal,FALSE
wine,FALSE
electricity,TRUE
wheat,FALSE
charcoal,FALSE
ethanol,FALSE
grain,FALSE
generation,TRUE
production,TRUE
distribution,TRUE
supply,TRUE
#,FALSE
storage,TRUE
produce,TRUE
processing,TRUE
generator,TRUE
facility,TRUE
plant,TRUE
industry,TRUE
machinery,FALSE
page,TRUE
category,TRUE
intend,TRUE
useful,FALSE
design,TRUE
mean,TRUE
important,FALSE
reserve,FALSE
develop,TRUE
need,TRUE
helpful,FALSE
recommend,FALSE
read,TRUE
research,TRUE
reason,TRUE
equipment,TRUE
plant,TRUE
People,TRUE
building,FALSE
part,TRUE
material,TRUE
power,TRUE
person,TRUE
instrument,TRUE
thing,FALSE
property,TRUE
product,TRUE
element,TRUE
material,TRUE
system,TRUE
transport,TRUE
technology,TRUE
navigation,FALSE
transportation,FALSE
water,TRUE
atomic,FALSE
#,FALSE
blow,FALSE
#,FALSE
project,TRUE
standard,TRUE
radio,TRUE
locally,FALSE
#,FALSE
#,FALSE
overview,FALSE
instance,TRUE
explanation,FALSE
implementation,TRUE
application,TRUE
illustration,FALSE
outline,FALSE
interpretation,TRUE
extension,FALSE
expression,FALSE
assessment,TRUE
indication,FALSE
rule,TRUE
approach,TRUE
algorithm,TRUE
procedure,TRUE
situation,TRUE
study,TRUE
decision,TRUE
regard,TRUE
use,TRUE
involve,TRUE
eligibility,FALSE
registration,FALSE
privacy,FALSE
availability,FALSE
search,FALSE
accounting,FALSE
payment,FALSE
disclosure,FALSE
search,FALSE
train,FALSE
vehicle,TRUE
situation,TRUE
follow,TRUE
follow,TRUE
follow,TRUE
follow,TRUE
proposal,TRUE
solution,TRUE
plan,TRUE
scheme,TRUE
bill,FALSE
deliver,TRUE
route,FALSE
transmit,FALSE
place,TRUE
offer,TRUE
base,TRUE
implement,TRUE
telephone,TRUE
phone,FALSE
mobile,FALSE
local,FALSE
call,TRUE
simple,FALSE
sign,FALSE
pick,FALSE
wake,FALSE
top,TRUE
catch,FALSE
connect,TRUE
link,TRUE
similar,FALSE
attach,FALSE
belong,FALSE
relate,TRUE
supply,TRUE
unique,FALSE
interface,TRUE
key,FALSE
transit,FALSE
bus,TRUE
growth,FALSE
medium,TRUE
test,TRUE
feed,TRUE
feed,TRUE
print,TRUE
composite,FALSE
tissue,FALSE
construction,TRUE
work,TRUE
mechanism,TRUE
function,TRUE
#,FALSE
mechanism,TRUE
method,TRUE
#,FALSE
agent,FALSE
chain,FALSE
also,FALSE
therefore,FALSE
always,FALSE
temperature,TRUE
environment,TRUE
depend,TRUE
dependent,FALSE
depend,TRUE
depend,TRUE
depend,TRUE
depend,TRUE
contingent,FALSE
accord,TRUE
condition,TRUE
base,TRUE
rely,TRUE
pH,FALSE
concentration,FALSE
activity,TRUE
strain,FALSE
load,TRUE
place,TRUE
#,FALSE
stage,TRUE
procedure,TRUE
method,TRUE
direction,TRUE
route,FALSE
choice,TRUE
association,TRUE
community,TRUE
meeting,FALSE
country,TRUE
response,TRUE
reaction,TRUE
arrival,FALSE
run,TRUE
travel,FALSE
flight,FALSE
departure,FALSE
execution,TRUE
delivery,FALSE
phase,TRUE
time,TRUE
period,TRUE
velocity,FALSE
duration,TRUE
agent,FALSE
activity,TRUE
appear,TRUE
need,TRUE
seem,TRUE
tend,TRUE
require,TRUE
prove,TRUE
want,TRUE
take,TRUE
assume,TRUE
expect,TRUE
happen,TRUE
get,TRUE
claim,TRUE
fail,TRUE
word,FALSE
minute,FALSE
brain,FALSE
moment,FALSE
frame,FALSE
it,FALSE
they,FALSE
he,FALSE
we,FALSE
one,FALSE
someone,FALSE
she,FALSE
user,TRUE
you,FALSE
team,FALSE
engineer,TRUE
help,TRUE
serve,TRUE
exist,TRUE
require,TRUE
aim,TRUE
create,TRUE
build,TRUE
establish,TRUE
design,TRUE
develop,TRUE
construct,TRUE
operate,TRUE
maintain,TRUE
improve,TRUE
manage,TRUE
organize,TRUE
protect,TRUE
integrate,TRUE
extend,TRUE
update,TRUE
enhance,TRUE
transform,FALSE
repair,FALSE
expand,TRUE
deploy,FALSE
implement,TRUE
neural,FALSE
entire,FALSE
exist,TRUE
whole,FALSE
underlie,FALSE
social,FALSE
sensor,TRUE
download,TRUE
comparison,FALSE
view,TRUE
publication,FALSE
identification,TRUE
exchange,TRUE
every,FALSE
either,FALSE
another,FALSE
database,TRUE
online,FALSE
website,FALSE
pdf,FALSE
optional,FALSE
dvd,FALSE
rom,FALSE
sd,FALSE
property,TRUE
characteristic,TRUE
structure,TRUE
dynamic,FALSE
origin,FALSE
technique,TRUE
equation,TRUE
theorem,FALSE
theory,FALSE
game,FALSE
summarize,FALSE
find,TRUE
explain,TRUE
that,FALSE
here,FALSE
which,FALSE
determine,TRUE
measure,TRUE
exposure,FALSE
recovery,TRUE
real,FALSE
rate,TRUE
path,TRUE
circuit,TRUE
component,TRUE
fault,TRUE
mechanical,FALSE
density,FALSE
#,FALSE
flow,TRUE
effect,TRUE
cost,TRUE
cause,TRUE
failure,TRUE
loss,TRUE
error,TRUE
death,FALSE
termination,FALSE
occurrence,FALSE
failure,TRUE
binary,FALSE
index,FALSE
digit,TRUE
character,TRUE
control,TRUE
interface,TRUE
code,TRUE
product,TRUE
name,TRUE
law,TRUE
law,TRUE
decision,TRUE
legislation,FALSE
agreement,FALSE
determination,FALSE
policy,FALSE
provision,FALSE
concern,TRUE
except,FALSE
right,TRUE
appointment,FALSE
election,FALSE
education,FALSE
admission,FALSE
residence,FALSE
citizenship,FALSE
representation,TRUE
employment,FALSE
vessel,FALSE
patient,FALSE
passenger,FALSE
personnel,FALSE
ship,FALSE
air,TRUE
animal,FALSE
worker,FALSE
person,TRUE
exercise,TRUE
confer,FALSE
impose,FALSE
conduct,TRUE
hold,TRUE
assign,TRUE
undertake,FALSE
regional,FALSE
national,FALSE
communal,FALSE
judicial,FALSE
administrative,FALSE
statistical,FALSE
legal,FALSE
regulatory,FALSE
#,FALSE
institutional,FALSE
educational,FALSE
functional,FALSE
financial,FALSE
thereof,FALSE
basic,FALSE
major,FALSE
primary,FALSE
principal,FALSE
core,TRUE
common,FALSE
central,FALSE
development,TRUE
configuration,TRUE
installation,TRUE
engineering,TRUE
deployment,FALSE
automation,FALSE
capability,TRUE
responsibility,TRUE
may,FALSE
phase,TRUE
step,TRUE
tool,TRUE
involve,TRUE
comprise,TRUE
involve,TRUE
cover,TRUE
gather,TRUE
creation,TRUE
collect,FALSE
store,TRUE
raise,FALSE
add,TRUE
extraction,FALSE
removal,FALSE
handle,TRUE
edit,FALSE
retention,FALSE
manipulation,FALSE
preservation,FALSE
user,TRUE
setting,FALSE
policy,TRUE
location,TRUE
level,TRUE
release,TRUE
separation,FALSE
movement,FALSE
exclusion,FALSE
filter,TRUE
critical,FALSE
performance,TRUE
additional,FALSE
log,FALSE
website,FALSE
role,TRUE
requirement,TRUE
responsibility,TRUE
automate,TRUE
operate,TRUE
center,TRUE
infrastructure,TRUE
centre,FALSE
hub,FALSE
transmit,TRUE
send,TRUE
carry,TRUE
convey,FALSE
relay,TRUE
deliver,TRUE
bring,TRUE
communicate,TRUE
pass,TRUE
receive,FALSE
traffic,FALSE
factory,FALSE
industrial,FALSE
customer,FALSE
laboratory,TRUE
build,TRUE
vehicle,FALSE
city,FALSE
market,FALSE
ground,TRUE
product,TRUE
facilitate,FALSE
monitor,TRUE
measure,TRUE
reduce,TRUE
prevent,FALSE
handle,TRUE
accommodate,FALSE
describe,TRUE
regulate,FALSE
detect,FALSE
good,TRUE
emission,FALSE
heat,TRUE
material,TRUE
gather,TRUE
record,TRUE
analyze,TRUE
generate,TRUE
measure,TRUE
produce,TRUE
obtain,TRUE
region,TRUE
area,TRUE
force,TRUE
mission,FALSE
squadron,FALSE
comprise,TRUE
become,TRUE
encompass,FALSE
aforementione,FALSE
army,FALSE
army,FALSE
airport,FALSE
exist,TRUE
four,FALSE
24,FALSE
eight,FALSE
six,FALSE
logical,FALSE
xml,FALSE
set,TRUE
#,FALSE
definition,TRUE
consider,TRUE
understand,TRUE
keep,TRUE
compare,TRUE
study,TRUE
group,TRUE
maintain,TRUE
object,TRUE
attribute,TRUE
domain,TRUE
array,FALSE
architecture,FALSE
domain,TRUE
factor,TRUE
input,TRUE
encode,FALSE
register,TRUE
enter,TRUE
locate,TRUE
container,FALSE
