time,TRUE
permit,FALSE
license,FALSE
licence,FALSE
equivalent,FALSE
comparable,FALSE
identical,FALSE
large,FALSE
conventional,FALSE
regulate,FALSE
govern,FALSE
own,TRUE
supervise,FALSE
coordinate,FALSE
support,TRUE
enforce,FALSE
board,FALSE
member,TRUE
authority,FALSE
ltd,FALSE
team,FALSE
platform,TRUE
platform,TRUE
line,TRUE
link,TRUE
commercial,FALSE
exchange,TRUE
transaction,TRUE
transfer,TRUE
take,TRUE
take,TRUE
take,TRUE
take,TRUE
rest,TRUE
enter,TRUE
hold,TRUE
precedence,FALSE
priority,FALSE
structure,TRUE
seven,FALSE
nine,FALSE
ten,FALSE
segment,FALSE
scheme,TRUE
arrangement,FALSE
noise,FALSE
power,TRUE
land,TRUE
role,TRUE
actress,FALSE
actor,FALSE
director,FALSE
scene,FALSE
performer,FALSE
script,FALSE
producer,FALSE
personality,FALSE
designate,FALSE
emphasize,FALSE
sanction,FALSE
presentation,FALSE
review,TRUE
student,TRUE
child,TRUE
commitment,FALSE
contribution,FALSE
shift,TRUE
inspection,FALSE
centre,TRUE
concentrate,FALSE
focus,TRUE
mainly,FALSE
sense,TRUE
ownership,FALSE
lack,TRUE
percentage,FALSE
effort,FALSE
attention,FALSE
accumulate,FALSE
incentive,FALSE
compilation,FALSE
replacement,FALSE
plan,TRUE
various,FALSE
special,FALSE
many,FALSE
multiple,FALSE
both,FALSE
typically,FALSE
additional,FALSE
sometimes,FALSE
several,FALSE
upgrade,FALSE
routine,FALSE
module,FALSE
boot,FALSE
ramp,FALSE
upgrade,FALSE
install,FALSE
sustain,FALSE
modify,TRUE
fix,TRUE
rebuild,FALSE
environment,TRUE
concrete,FALSE
hydrogen,FALSE
groundwater,FALSE
waste,FALSE
op,FALSE
#,FALSE
cell,FALSE
susceptible,FALSE
vulnerable,FALSE
put,FALSE
bring,TRUE
close,FALSE
liable,FALSE
reduce,TRUE
expose,FALSE
lead,TRUE
force,TRUE
stand,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
hedge,FALSE
#,FALSE
qaeda,FALSE
Hussein,FALSE
arab,FALSE
Sheikh,FALSE
ul,FALSE
al,FALSE
terrorist,FALSE
Abbas,FALSE
Arabia,FALSE
bin,FALSE
Rahman,FALSE
another,FALSE
electrical,FALSE
manual,FALSE
analog,FALSE
autonomous,FALSE
worker,FALSE
technician,FALSE
activate,FALSE
thing,FALSE
circuit,TRUE
cable,TRUE
switch,TRUE
amplifi,FALSE
electronic,TRUE
wire,FALSE
battery,FALSE
cable,FALSE
wire,FALSE
crane,FALSE
printer,FALSE
refrigerator,FALSE
early,FALSE
conclusion,FALSE
alternative,FALSE
proposal,FALSE
amendment,FALSE
explanation,FALSE
candidate,FALSE
cite,FALSE
revise,FALSE
refine,FALSE
review,TRUE
confirm,FALSE
expand,TRUE
broadly,FALSE
subsequently,FALSE
clearly,FALSE
explicitly,FALSE
later,FALSE
fully,FALSE
partially,FALSE
finally,FALSE
ultimately,FALSE
code,TRUE
#,FALSE
ing,FALSE
#,FALSE
give,TRUE
present,TRUE
discuss,FALSE
offer,TRUE
collect,TRUE
note,TRUE
essay,FALSE
chapter,FALSE
discussion,TRUE
discussion,TRUE
commentary,FALSE
purchase,FALSE
economic,FALSE
labor,FALSE
labour,FALSE
corporate,FALSE
marketing,FALSE
topic,FALSE
strategy,FALSE
audit,FALSE
relocation,FALSE
asset,FALSE
property,TRUE
character,TRUE
their,FALSE
index,TRUE
fragment,FALSE
derive,TRUE
anywhere,FALSE
loosely,FALSE
directly,FALSE
correspondence,FALSE
association,TRUE
interaction,TRUE
comparison,TRUE
similarity,FALSE
boundary,FALSE
similarity,FALSE
register,FALSE
shield,FALSE
preserve,FALSE
defend,FALSE
prohibit,FALSE
guard,FALSE
protect,TRUE
protect,TRUE
steal,TRUE
distort,FALSE
leak,FALSE
compromise,FALSE
download,FALSE
capture,TRUE
abuse,FALSE
suppress,FALSE
exclude,FALSE
exempt,FALSE
hide,TRUE
conceal,FALSE
interception,FALSE
promote,TRUE
threaten,FALSE
compromise,FALSE
effectiveness,FALSE
continuity,FALSE
authenticity,FALSE
secrecy,FALSE
personal,FALSE
logic,TRUE
Model,FALSE
performance,TRUE
ad,FALSE
AI,FALSE
cw,FALSE
er,FALSE
stream,TRUE
rpg,FALSE
momentum,FALSE
schedule,FALSE
flag,FALSE
number,TRUE
release,TRUE
16,FALSE
height,FALSE
product,FALSE
technical,FALSE
design,FALSE
draft,FALSE
concept,FALSE
strategic,FALSE
group,FALSE
standard,FALSE
draft,TRUE
adopt,TRUE
endorse,FALSE
joint,FALSE
parliamentary,FALSE
steering,FALSE
working,FALSE
party,TRUE
delegation,FALSE
session,FALSE
#,FALSE
meet,TRUE
representative,TRUE
expert,TRUE
partner,FALSE
specialist,FALSE
leader,FALSE
stakeholder,FALSE
colleague,FALSE
ab,FALSE
Netherlands,FALSE
subsidiary,FALSE
organisation,FALSE
representative,TRUE
representative,FALSE
ambassador,FALSE
representative,FALSE
partner,FALSE
spokesperson,FALSE
employee,TRUE
subsidiary,FALSE
spokesman,FALSE
market,TRUE
SA,FALSE
co,FALSE
representation,TRUE
client,FALSE
shareholder,FALSE
Digital,FALSE
global,FALSE
total,FALSE
International,FALSE
technology,FALSE
nordic,FALSE
medium,FALSE
swedish,FALSE
advanced,FALSE
open,FALSE
interest,TRUE
extract,FALSE
solely,FALSE
fundamental,FALSE
send,TRUE
issue,TRUE
give,TRUE
voice,FALSE
coordinate,FALSE
deliver,TRUE
connect,TRUE
go,TRUE
conditioning,FALSE
branch,FALSE
mean,TRUE
manuscript,FALSE
realm,FALSE
#,FALSE
V8,FALSE
lever,FALSE
developer,FALSE
creator,FALSE
designer,FALSE
advocate,FALSE
supporter,FALSE
reader,FALSE
argue,TRUE
note,TRUE
believe,TRUE
suggest,TRUE
assert,FALSE
acknowledge,FALSE
sufficient,FALSE
adequate,FALSE
correct,FALSE
insufficient,FALSE
change,TRUE
define,TRUE
explain,TRUE
give,TRUE
satisfy,FALSE
express,TRUE
apply,TRUE
significance,FALSE
meaning,TRUE
convert,FALSE
trace,FALSE
attribute,TRUE
upgrade,FALSE
couple,FALSE
tie,FALSE
#,FALSE
#,FALSE
shell,FALSE
rock,FALSE
face,FALSE
stone,FALSE
enable,TRUE
arbitrary,FALSE
easy,FALSE
independent,FALSE
option,FALSE
instruction,TRUE
select,TRUE
click,FALSE
let,TRUE
choose,TRUE
turn,TRUE
without,FALSE
flexibility,TRUE
import,FALSE
replace,TRUE
affect,TRUE
introduce,TRUE
alter,FALSE
require,TRUE
expose,FALSE
remove,TRUE
owner,FALSE
Protocol,FALSE
rfc,FALSE
belong,FALSE
refer,TRUE
contribute,TRUE
bind,TRUE
commit,FALSE
subset,FALSE
emergency,TRUE
fire,TRUE
search,FALSE
call,TRUE
incident,FALSE
disaster,FALSE
safety,TRUE
alert,FALSE
action,TRUE
attack,FALSE
disaster,FALSE
video,FALSE
event,TRUE
log,TRUE
investigation,FALSE
strategy,FALSE
model,TRUE
accept,TRUE
recognize,TRUE
deploy,TRUE
practice,TRUE
variety,FALSE
diversity,FALSE
practical,FALSE
technological,FALSE
computational,FALSE
innovative,FALSE
theoretical,FALSE
creative,FALSE
platform,FALSE
class,TRUE
phase,TRUE
along,FALSE
shift,TRUE
merge,FALSE
evolve,FALSE
continue,TRUE
move,TRUE
increase,TRUE
integrate,TRUE
altitude,FALSE
trend,TRUE
rise,TRUE
motion,FALSE
breeze,FALSE
tide,FALSE
gear,FALSE
mw,FALSE
flow,TRUE
wave,FALSE
imply,FALSE
press,FALSE
official,FALSE
safe,FALSE
library,FALSE
store,FALSE
home,TRUE
hospital,FALSE
permanent,FALSE
recognition,FALSE
expansion,FALSE
center,FALSE
#,FALSE
all,FALSE
film,FALSE
programme,FALSE
episode,FALSE
retain,FALSE
ii,FALSE
net,FALSE
e,FALSE
tran,FALSE
re,FALSE
wire,FALSE
smart,FALSE
cross,FALSE
post,FALSE
transfer,TRUE
link,TRUE
match,FALSE
plane,FALSE
pass,TRUE
transport,TRUE
desire,TRUE
demand,TRUE
public,FALSE
customer,TRUE
want,TRUE
awareness,FALSE
sign,TRUE
evolution,FALSE
behaviour,FALSE
territory,FALSE
district,FALSE
province,FALSE
NGOs,FALSE
state,FALSE
county,FALSE
zone,FALSE
nation,FALSE
apparatus,FALSE
organize,FALSE
organise,FALSE
much,FALSE
v,FALSE
quasi,FALSE
micro,FALSE
super,FALSE
counter,FALSE
meta,FALSE
pseudo,FALSE
multi,FALSE
combine,TRUE
surround,FALSE
adjacent,FALSE
directional,FALSE
rational,FALSE
operative,FALSE
#,FALSE
paragraph,FALSE
suggestion,FALSE
advice,FALSE
fulfil,TRUE
suit,FALSE
current,FALSE
late,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
map,TRUE
#,FALSE
#,FALSE
vertically,FALSE
#,FALSE
butterfly,FALSE
plant,TRUE
cooperative,FALSE
community,FALSE
food,FALSE
bird,FALSE
dog,FALSE
Sugar,FALSE
tree,FALSE
animal,FALSE
situate,FALSE
post,FALSE
station,TRUE
visible,FALSE
wave,FALSE
offshore,FALSE
kw,FALSE
km,TRUE
meter,FALSE
metre,FALSE
hectare,FALSE
acre,FALSE
kilometer,FALSE
m²,FALSE
utility,FALSE
contractor,FALSE
industry,TRUE
individual,TRUE
interested,FALSE
engage,TRUE
participate,FALSE
instrumental,FALSE
engage,FALSE
investment,FALSE
financing,FALSE
advantage,TRUE
toll,FALSE
edge,FALSE
economy,FALSE
market,TRUE
image,TRUE
file,TRUE
content,TRUE
app,FALSE
hold,TRUE
absolute,FALSE
argument,FALSE
identity,FALSE
x,FALSE
inverse,FALSE
symbol,TRUE
string,FALSE
match,TRUE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
factor,TRUE
piece,TRUE
combination,TRUE
fragment,FALSE
integer,TRUE
digit,FALSE
expression,TRUE
coefficient,FALSE
dairy,FALSE
mill,FALSE
#,FALSE
#,FALSE
bottom,FALSE
bound,FALSE
channel,FALSE
terminal,FALSE
define,TRUE
port,FALSE
sector,FALSE
Paris,FALSE
former,FALSE
german,FALSE
Brussels,FALSE
Berlin,FALSE
Luxembourg,FALSE
french,FALSE
start,TRUE
go,TRUE
bus,TRUE
travel,FALSE
fly,FALSE
#,FALSE
private,FALSE
spare,FALSE
idle,FALSE
save,TRUE
unlimited,FALSE
#,FALSE
go,TRUE
play,TRUE
watch,FALSE
live,TRUE
eat,FALSE
spend,FALSE
talk,TRUE
image,TRUE
resource,TRUE
video,FALSE
bulk,FALSE
temporary,FALSE
#,FALSE
instead,FALSE
effort,FALSE
order,TRUE
#,FALSE
attain,FALSE
school,FALSE
railway,FALSE
municipal,FALSE
police,FALSE
university,FALSE
federal,FALSE
justice,FALSE
health,FALSE
institution,FALSE
mining,FALSE
§,FALSE
\,FALSE
min,FALSE
p,FALSE
wheel,FALSE
compass,FALSE
armor,FALSE
wheel,TRUE
weapon,FALSE
weapon,FALSE
sail,FALSE
ammunition,FALSE
sure,FALSE
human,FALSE
grant,FALSE
anti,FALSE
command,FALSE
activation,FALSE
bell,FALSE
signal,TRUE
direct,FALSE
visual,FALSE
consumption,FALSE
saving,FALSE
high,FALSE
traditional,FALSE
com,FALSE
x,TRUE
q,FALSE
u,FALSE
apply,TRUE
ask,FALSE
asset,FALSE
robot,FALSE
substance,FALSE
impose,FALSE
put,TRUE
carry,TRUE
stress,FALSE
stress,FALSE
impact,FALSE
emphasis,FALSE
rating,FALSE
manufacture,FALSE
television,FALSE
analogue,FALSE
tv,FALSE
audio,FALSE
z,FALSE
reflect,FALSE
document,TRUE
tech,FALSE
h,FALSE
d,FALSE
try,TRUE
able,FALSE
how,FALSE
inability,FALSE
easy,FALSE
fail,TRUE
execute,TRUE
threshold,FALSE
little,FALSE
minimal,FALSE
minimize,FALSE
lose,FALSE
attack,FALSE
reliance,FALSE
cheat,FALSE
reduction,FALSE
calculation,TRUE
regardless,FALSE
online,FALSE
public,FALSE
capture,FALSE
separate,TRUE
pair,TRUE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
calculation,FALSE
experiment,FALSE
study,TRUE
make,TRUE
render,FALSE
make,TRUE
render,FALSE
prove,TRUE
calculate,TRUE
position,TRUE
turn,TRUE
breakdown,FALSE
photograph,FALSE
calculate,TRUE
old,FALSE
inclusive,FALSE
establishment,FALSE
mapping,FALSE
extend,TRUE
shaft,TRUE
design,TRUE
engine,TRUE
configuration,TRUE
small,FALSE
combustion,FALSE
jet,FALSE
#,FALSE
guide,FALSE
assume,TRUE
guarantee,FALSE
demonstrate,FALSE
prove,FALSE
control,TRUE
co,FALSE
un,FALSE
ill,FALSE
outside,FALSE
regulate,FALSE
Kaplan,FALSE
parson,FALSE
maxwell,FALSE
title,FALSE
date,FALSE
length,FALSE
rank,FALSE
structure,FALSE
name,FALSE
#,FALSE
ground,TRUE
station,TRUE
Personnel,FALSE
#,FALSE
#,FALSE
instrumentation,FALSE
manage,TRUE
officer,FALSE
factory,FALSE
pick,FALSE
phone,FALSE
radio,TRUE
appliance,FALSE
keyboard,FALSE
voice,FALSE
w,FALSE
g,FALSE
n,FALSE
commerce,FALSE
mail,FALSE
Commerce,FALSE
learn,FALSE
learn,FALSE
phone,TRUE
fi,FALSE
office,TRUE
machine,TRUE
test,TRUE
branch,FALSE
manager,FALSE
exchange,FALSE
personal,FALSE
agent,FALSE
maintenance,FALSE
supply,FALSE
design,TRUE
develop,TRUE
assess,TRUE
evaluate,FALSE
study,TRUE
construct,FALSE
create,TRUE
garden,FALSE
bear,FALSE
call,TRUE
take,TRUE
consideration,FALSE
care,FALSE
atmosphere,FALSE
fluid,FALSE
disposal,FALSE
spectrum,FALSE
variation,FALSE
range,TRUE
range,TRUE
nutrient,FALSE
temperature,TRUE
oxygen,FALSE
light,TRUE
moisture,FALSE
humidity,FALSE
precipitation,FALSE
rainfall,FALSE
ventilation,FALSE
pressure,TRUE
vibration,FALSE
nitrogen,FALSE
inadequate,FALSE
headquarter,FALSE
certify,TRUE
visitor,FALSE
citizen,FALSE
researcher,FALSE
resident,FALSE
update,TRUE
contact,FALSE
visit,FALSE
news,FALSE
portal,FALSE
respective,FALSE
farm,TRUE
or,FALSE
not,FALSE
whether,FALSE
behalf,FALSE
hundred,FALSE
basis,TRUE
unknown,FALSE
high,FALSE
high,FALSE
low,FALSE
extra,FALSE
great,FALSE
first,FALSE
low,FALSE
high,FALSE
second,FALSE
Reserve,FALSE
overall,FALSE
carrier,FALSE
omit,FALSE
revoke,FALSE
waive,FALSE
exceed,TRUE
restrict,FALSE
contexts,FALSE
bandwidth,FALSE
survey,FALSE
forecast,FALSE
pulse,FALSE
cd,FALSE
listen,FALSE
cellular,FALSE
progress,FALSE
speed,TRUE
success,FALSE
maximum,FALSE
hour,TRUE
clock,TRUE
improvement,FALSE
once,FALSE
excess,FALSE
#,FALSE
recognize,TRUE
analyze,TRUE
evaluate,FALSE
compare,TRUE
assess,FALSE
III,FALSE
open,FALSE
transparent,FALSE
target,TRUE
thus,FALSE
accordingly,FALSE
affect,TRUE
equip,FALSE
combination,TRUE
virtue,FALSE
promotion,FALSE
advertisement,FALSE
programming,FALSE
app,FALSE
workshop,FALSE
mock,FALSE
up,TRUE
back,TRUE
out,TRUE
off,FALSE
couple,FALSE
lot,FALSE
catalogue,FALSE
try,TRUE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
con,FALSE
problem,TRUE
issue,TRUE
rule,TRUE
question,TRUE
culture,FALSE
mode,TRUE
revision,FALSE
variant,FALSE
proof,FALSE
continuation,FALSE
replica,FALSE
criterion,FALSE
group,TRUE
collection,TRUE
schedule,FALSE
hour,FALSE
rely,TRUE
rely,TRUE
draw,FALSE
compute,FALSE
peripheral,FALSE
duty,TRUE
regard,FALSE
ease,FALSE
aid,FALSE
repair,TRUE
pump,TRUE
motor,FALSE
blade,FALSE
cell,FALSE
park,TRUE
mount,FALSE
away,FALSE
reach,TRUE
#,FALSE
distant,FALSE
enough,FALSE
Institute,FALSE
institute,FALSE
director,FALSE
govern,FALSE
guide,FALSE
thousand,FALSE
corpus,FALSE
name,TRUE
notation,FALSE
number,TRUE
style,FALSE
move,TRUE
household,FALSE
human,FALSE
house,FALSE
lab,FALSE
detect,FALSE
raise,TRUE
FALSE,FALSE
attacker,FALSE
caller,FALSE
receive,FALSE
get,TRUE
return,TRUE
possess,FALSE
en,FALSE
de,FALSE
exception,FALSE
passive,FALSE
indicator,FALSE
ball,FALSE
roller,FALSE
screw,FALSE
automotive,FALSE
bear,FALSE
automobile,FALSE
score,FALSE
prediction,FALSE
column,FALSE
bind,FALSE
comment,TRUE
clear,FALSE
evidence,FALSE
th,FALSE
percent,FALSE
chain,FALSE
relate,TRUE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
lead,TRUE
close,FALSE
lead,TRUE
near,FALSE
boiler,FALSE
renewable,FALSE
agriculture,FALSE
explore,FALSE
abstract,FALSE
formally,FALSE
region,FALSE
constitute,FALSE
supply,TRUE
programme,FALSE
trend,FALSE
challenge,FALSE
generation,TRUE
initiative,FALSE
FCC,FALSE
ieee,FALSE
collaborate,FALSE
estimate,TRUE
experimental,FALSE
price,FALSE
figure,FALSE
analytical,FALSE
consulting,FALSE
visitor,FALSE
conference,FALSE
via,FALSE
contain,TRUE
charge,FALSE
margin,FALSE
manipulate,FALSE
import,FALSE
virtual,FALSE
repeat,TRUE
hazard,FALSE
tornado,FALSE
storm,FALSE
occur,TRUE
evacuation,FALSE
whistle,FALSE
disturbance,FALSE
immediate,FALSE
abrupt,FALSE
early,FALSE
accidental,FALSE
explosion,FALSE
land,FALSE
trouble,FALSE
sound,FALSE
cause,TRUE
active,FALSE
internal,FALSE
mutual,FALSE
universal,FALSE
administrator,TRUE
administrator,FALSE
convince,FALSE
reassure,FALSE
remind,FALSE
persuade,FALSE
#,FALSE
warn,TRUE
client,TRUE
host,TRUE
recipient,FALSE
know,TRUE
believe,FALSE
understand,TRUE
feel,FALSE
maintain,TRUE
realize,FALSE
aware,FALSE
respond,FALSE
think,FALSE
authentic,FALSE
trust,FALSE
host,FALSE
browser,FALSE
begin,TRUE
row,FALSE
door,FALSE
expectation,FALSE
hope,TRUE
gain,FALSE
seek,TRUE
start,TRUE
intelligence,FALSE
hand,TRUE
fit,TRUE
reach,TRUE
#,FALSE
suit,FALSE
speed,TRUE
regime,FALSE
feed,TRUE
administer,FALSE
conductor,FALSE
supervisor,FALSE
amend,FALSE
season,FALSE
book,FALSE
Vol,FALSE
network,TRUE
creation,FALSE
generation,TRUE
disposition,FALSE
composition,FALSE
sentence,FALSE
form,TRUE
#,FALSE
et,FALSE
layout,FALSE
title,FALSE
least,FALSE
proceeding,FALSE
subdivide,FALSE
#,FALSE
generate,TRUE
large,FALSE
width,FALSE
length,TRUE
window,FALSE
gap,FALSE
camera,FALSE
long,FALSE
start,TRUE
begin,TRUE
begin,TRUE
begin,TRUE
open,TRUE
beginning,TRUE
originate,FALSE
second,FALSE
minute,TRUE
metre,FALSE
mile,FALSE
stimulus,FALSE
flash,FALSE
button,FALSE
end,TRUE
finish,FALSE
terminate,FALSE
conclude,FALSE
peaking,FALSE
closing,TRUE
end,TRUE
return,TRUE
culminate,TRUE
complete,TRUE
mind,FALSE
law,TRUE
God,FALSE
letter,FALSE
time,FALSE
holy,FALSE
ancient,FALSE
great,FALSE
wise,FALSE
hindu,FALSE
twelve,FALSE
pad,FALSE
consult,FALSE
address,TRUE
assemble,FALSE
appoint,FALSE
risk,FALSE
veil,FALSE
burden,FALSE
r,FALSE