the,FALSE
catastrophic,FALSE
branch,FALSE
cpu,TRUE
defect,FALSE
issue,TRUE
crash,FALSE
bug,TRUE
damage,TRUE
flaw,FALSE
delay,TRUE
fatigue,FALSE
mechanical,FALSE
room,FALSE
accident,FALSE
crack,FALSE
fail,TRUE
drop,TRUE
fall,FALSE
spin,FALSE
run,TRUE
die,FALSE
slip,FALSE
stop,TRUE
temperature,TRUE
current,TRUE
velocity,FALSE
height,FALSE
bias,FALSE
pressure,FALSE
thermal,FALSE
vertical,FALSE
threshold,FALSE
variation,TRUE
difference,FALSE
spike,FALSE
cost,TRUE
speed,TRUE
complexity,FALSE
requirement,TRUE
success,FALSE
execution,TRUE
resistance,FALSE
expectation,TRUE
difficulty,FALSE
interference,FALSE
comprise,FALSE
mb,FALSE
gb,FALSE
bit,TRUE
#,FALSE
#,FALSE
hour,FALSE
#,FALSE
MHz,FALSE
#,FALSE
disk,TRUE
drive,TRUE
#,FALSE
#,FALSE
#,FALSE
cache,FALSE
space,TRUE
ram,TRUE
buffer,FALSE
driver,TRUE
encryption,FALSE
consist,TRUE
choice,FALSE
provision,FALSE
serial,TRUE
parallel,FALSE
binary,FALSE
integer,FALSE
port,TRUE
channel,FALSE
connector,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
infrastructure,FALSE
topology,FALSE
able,FALSE
enable,TRUE
easy,FALSE
allow,TRUE
enable,TRUE
implement,TRUE
Linux,FALSE
engine,TRUE
estate,FALSE
fashion,FALSE
direction,FALSE
environment,TRUE
command,TRUE
location,TRUE
status,TRUE
text,TRUE
warning,FALSE
message,TRUE
security,TRUE
code,TRUE
navigation,FALSE
event,TRUE
action,TRUE
distress,FALSE
FALSE,FALSE
mislead,FALSE
report,TRUE
statement,TRUE
reference,TRUE
warning,FALSE
send,TRUE
transmit,TRUE
transfer,TRUE
communicate,TRUE
post,TRUE
display,TRUE
feed,FALSE
broadcast,FALSE
dispatch,FALSE
submit,FALSE
convey,FALSE
name,TRUE
date,TRUE
character,FALSE
position,TRUE
hour,FALSE
depth,FALSE
zone,FALSE
day,FALSE
specific,FALSE
reference,TRUE
back,FALSE
forward,FALSE
relative,FALSE
across,FALSE
grade,FALSE
entry,FALSE
difficulty,FALSE
interest,TRUE
request,TRUE
fail,TRUE
interrupt,FALSE
crash,FALSE
attack,FALSE
open,FALSE
react,TRUE
refuse,FALSE
proceed,FALSE
attempt,FALSE
try,TRUE
commit,FALSE
enough,FALSE
attempt,TRUE
request,TRUE
call,TRUE
attack,FALSE
order,TRUE
plan,TRUE
non,FALSE
pre,FALSE
self,TRUE
post,FALSE
auto,FALSE
fast,FALSE
de,FALSE
un,FALSE
defense,FALSE
modification,TRUE
preservation,FALSE
destructive,FALSE
recommendation,FALSE
sheet,FALSE
letter,FALSE
note,TRUE
sequence,FALSE
issue,TRUE
release,TRUE
place,TRUE
receive,TRUE
perform,TRUE
conduct,FALSE
initiate,FALSE
schedule,TRUE
complete,TRUE
start,TRUE
attend,FALSE
successful,FALSE
temporary,FALSE
value,TRUE
effectiveness,FALSE
outcome,FALSE
fate,FALSE
solution,TRUE
algorithm,TRUE
method,TRUE
approach,FALSE
route,FALSE
alternative,TRUE
target,FALSE
strength,FALSE
guidance,FALSE
personal,FALSE
obtain,TRUE
trigger,FALSE
secure,FALSE
unlocked,FALSE
establish,TRUE
registration,FALSE
password,TRUE
identification,TRUE
identity,FALSE
name,TRUE
number,TRUE
license,FALSE
mechanism,TRUE
scheme,TRUE
key,TRUE
element,TRUE
grant,TRUE
restrict,TRUE
permit,TRUE
deny,TRUE
grant,TRUE
guarantee,FALSE
grant,TRUE
grant,TRUE
player,FALSE
holder,FALSE
driver,TRUE
#,FALSE
belong,FALSE
assign,TRUE
connect,TRUE
connect,TRUE
return,TRUE
internet,TRUE
give,TRUE
attacker,FALSE
entrance,FALSE
ownership,FALSE
consent,FALSE
freedom,FALSE
protect,TRUE
private,FALSE
fix,TRUE
real,FALSE
lock,FALSE
unused,FALSE
restrict,FALSE
hide,FALSE
compromise,FALSE
close,FALSE
isolate,FALSE
illegal,FALSE
disconnect,FALSE
confidential,FALSE
unknown,FALSE
disable,FALSE
inactive,FALSE
region,FALSE
version,TRUE
instance,TRUE
infrastructure,TRUE
equipment,TRUE
manufacturing,FALSE
it,FALSE
power,TRUE
engineering,TRUE
continue,TRUE
aim,TRUE
want,TRUE
seek,TRUE
continue,TRUE
improve,TRUE
meet,TRUE
balance,FALSE
sufficient,FALSE
adequate,FALSE
address,TRUE
study,FALSE
achieve,TRUE
ensure,TRUE
deliver,TRUE
form,TRUE
mode,TRUE
solution,TRUE
way,TRUE
disease,FALSE
defect,FALSE
crack,FALSE
injury,FALSE
accident,FALSE
earthquake,FALSE
cancer,FALSE
fix,FALSE
find,TRUE
reduction,FALSE
optimization,FALSE
self,TRUE
Non,TRUE
re,FALSE
pre,FALSE
under,FALSE
co,FALSE
risk,FALSE
post,FALSE
over,FALSE
work,TRUE
in,FALSE
scheduling,FALSE
engineering,TRUE
assurance,FALSE
decision,FALSE
tune,FALSE
mapping,FALSE
auto,FALSE
electro,FALSE
co,FALSE
bio,FALSE
direct,TRUE
teach,FALSE
regulate,FALSE
administer,FALSE
drive,TRUE
report,TRUE
manual,FALSE
regulation,FALSE
evident,FALSE
different,FALSE
their,FALSE
our,FALSE
what,FALSE
therefore,FALSE
individual,FALSE
attitude,FALSE
opinion,FALSE
preference,FALSE
view,TRUE
wish,FALSE
experience,FALSE
ability,TRUE
skill,FALSE
desire,FALSE
benefit,TRUE
demand,TRUE
feedback,FALSE
behavior,TRUE
community,TRUE
audience,FALSE
app,FALSE
industry,FALSE
organization,TRUE
administration,TRUE
iso,FALSE
pc,TRUE
gps,FALSE
MCC,FALSE
MAC,FALSE
FCC,FALSE
NSA,FALSE
BBC,FALSE
cc,FALSE
API,FALSE
however,FALSE
furthermore,FALSE
moreover,FALSE
low,FALSE
next,FALSE
vehicle,FALSE
restart,FALSE
recover,FALSE
terminate,TRUE
resume,FALSE
succeed,FALSE
partial,FALSE
conflict,FALSE
conflict,FALSE
friction,FALSE
gap,FALSE
interaction,TRUE
complication,FALSE
two,FALSE
separate,FALSE
advantage,TRUE
challenge,FALSE
strength,FALSE
criticism,FALSE
technique,TRUE
independence,FALSE
convenience,FALSE
flexibility,FALSE
ease,FALSE
retention,FALSE
degree,FALSE
deployment,FALSE
usage,FALSE
construction,FALSE
precision,FALSE
transparency,FALSE
group,TRUE
signature,FALSE
alia,FALSE
logo,FALSE
e,FALSE
c,FALSE
sub,FALSE
x,TRUE
terminal,FALSE
receiver,TRUE
agent,FALSE
processor,TRUE
deploy,TRUE
activate,TRUE
operate,TRUE
position,FALSE
point,TRUE
node,TRUE
shield,FALSE
defend,TRUE
protect,TRUE
guard,FALSE
block,TRUE
save,TRUE
protect,TRUE
block,TRUE
interception,FALSE
ip,FALSE
that,FALSE
operation,TRUE
testing,TRUE
operation,TRUE
result,TRUE
consist,TRUE
engage,FALSE
conclude,FALSE
activation,FALSE
host,TRUE
start,TRUE
switch,TRUE
function,TRUE
simultaneously,FALSE
exit,FALSE
continue,TRUE
respond,FALSE
return,TRUE
come,TRUE
return,TRUE
restore,FALSE
restore,FALSE
return,TRUE
arrive,TRUE
proceed,FALSE
work,TRUE
business,FALSE
clock,FALSE
record,FALSE
exchange,TRUE
share,TRUE
carry,TRUE
intercept,FALSE
telephone,FALSE
boundary,FALSE
fiber,FALSE
sub,FALSE
carrier,FALSE
UTC,FALSE
digital,FALSE
os,TRUE
#,FALSE
mount,FALSE
#,FALSE
thickness,FALSE
top,FALSE
#,FALSE
interval,FALSE
#,FALSE
stamp,FALSE
slot,FALSE
size,TRUE
date,TRUE
detail,FALSE
particular,FALSE
country,FALSE
staff,TRUE
author,FALSE
stakeholder,FALSE
participant,FALSE
scope,FALSE
author,FALSE
committee,FALSE
forum,FALSE
conference,FALSE
campaign,FALSE
practice,TRUE
discussion,FALSE
comprise,FALSE
limit,TRUE
confine,FALSE
exclusive,FALSE
exclusively,FALSE
reserve,FALSE
dedicate,FALSE
mandatory,FALSE
technical,FALSE
organizational,FALSE
team,FALSE
policy,FALSE
#,FALSE
leader,TRUE
partner,FALSE
creator,FALSE
professional,FALSE
architect,FALSE
owner,FALSE
founder,FALSE
builder,FALSE
project,TRUE
general,FALSE
average,FALSE
final,FALSE
overall,FALSE
experience,FALSE
#,FALSE
#,FALSE
people,FALSE
•,FALSE
maintenance,FALSE
operational,FALSE
program,FALSE
fleet,FALSE
contractor,FALSE
FAA,FALSE
department,FALSE
district,FALSE
aircraft,FALSE
airport,FALSE
base,TRUE
center,FALSE
commence,FALSE
cover,FALSE
assume,TRUE
indefinitely,FALSE
normally,FALSE
temporarily,FALSE
independently,FALSE
regularly,FALSE
platform,TRUE
period,TRUE
completion,FALSE
closure,FALSE
retirement,FALSE
interval,FALSE
overhaul,FALSE
upgrade,TRUE
acquisition,FALSE
rehabilitation,FALSE
removal,FALSE
expansion,TRUE
renovation,FALSE
modernization,FALSE
property,FALSE
extend,TRUE
specify,TRUE
define,TRUE
determine,TRUE
select,FALSE
indicate,FALSE
assign,FALSE
prefix,FALSE
socket,FALSE
#,FALSE
#,FALSE
#,FALSE
host,TRUE
thus,FALSE
hence,FALSE
therefore,FALSE
potentially,FALSE
voice,TRUE
voice,FALSE
switch,TRUE
#,FALSE
junction,TRUE
#,FALSE
victim,FALSE
suspect,FALSE
body,FALSE
candidate,FALSE
child,FALSE
party,TRUE
couple,FALSE
find,TRUE
trust,FALSE
contact,TRUE
save,TRUE
pay,FALSE
see,TRUE
select,FALSE
reach,FALSE
replace,FALSE
deny,TRUE
permit,TRUE
afford,FALSE
show,TRUE
guarantee,TRUE
offer,TRUE
award,FALSE
enterprise,FALSE
integrate,FALSE
open,FALSE
Unix,FALSE
Microsoft,FALSE
native,FALSE
material,FALSE
#,FALSE
card,FALSE
board,FALSE
supply,TRUE
equip,FALSE
compatible,FALSE
ship,TRUE
financial,FALSE
marketing,FALSE
commercial,FALSE
license,FALSE
evaluation,FALSE
assistance,FALSE
additional,FALSE
new,FALSE
various,FALSE
special,FALSE
several,FALSE
advanced,FALSE
many,FALSE
numerous,FALSE
application,TRUE
multiple,FALSE
add,TRUE
utilize,TRUE
reach,TRUE
programmer,FALSE
#,FALSE
range,TRUE
span,FALSE
domain,FALSE
enterprise,FALSE
priority,FALSE
profile,FALSE
bar,FALSE
batch,FALSE
transaction,FALSE
graphic,FALSE
support,TRUE
peripheral,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
inspection,FALSE
life,FALSE
world,FALSE
d,FALSE
reality,FALSE
estate,FALSE
audit,FALSE
search,TRUE
surveillance,FALSE
review,FALSE
monitor,FALSE
policy,FALSE
#,FALSE
edge,FALSE
target,FALSE
key,TRUE
encounter,FALSE
detect,TRUE
discover,FALSE
threaten,FALSE
cause,TRUE
suffer,FALSE
factor,TRUE
deal,FALSE
manifest,FALSE
economic,FALSE
significant,FALSE
widespread,FALSE
total,FALSE
massive,FALSE
serious,FALSE
administrative,FALSE
increase,FALSE
theft,FALSE
capture,FALSE
corruption,TRUE
fraud,FALSE
to,FALSE
g,FALSE
automation,FALSE
compute,FALSE
accommodate,FALSE
withstand,FALSE
satisfy,FALSE
relieve,FALSE
resist,FALSE
additional,FALSE
increase,TRUE
high,FALSE
reduce,FALSE
density,FALSE
load,TRUE
pressure,FALSE
overhead,FALSE
barrier,FALSE
cause,TRUE
impose,TRUE
generate,TRUE
pose,FALSE
induce,FALSE
dictate,FALSE
demand,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
network,FALSE
#,FALSE
architecture,FALSE
Protocol,FALSE
introduction,TRUE
adoption,FALSE
introduction,TRUE
addition,FALSE
addition,FALSE
clock,FALSE
CO,FALSE
counter,FALSE
multi,FALSE
Anti,FALSE
module,TRUE
participate,FALSE
cloud,FALSE
web,TRUE
robot,FALSE
ready,FALSE
inspect,FALSE
watch,FALSE
observe,FALSE
course,FALSE
middle,FALSE
wake,FALSE
begin,TRUE
long,FALSE
large,FALSE
cold,FALSE
table,TRUE
figure,FALSE
part,TRUE
chapter,FALSE
note,FALSE
step,FALSE
version,TRUE
level,TRUE
rule,FALSE
page,FALSE
article,FALSE
volume,FALSE
present,FALSE
offer,TRUE
describe,TRUE
give,TRUE
add,TRUE
define,TRUE
outline,FALSE
rule,FALSE
development,TRUE
sale,FALSE
hand,TRUE
hand,TRUE
extreme,FALSE
arm,FALSE
foot,FALSE
#,FALSE
hand,FALSE
concern,FALSE
gain,TRUE
claim,FALSE
visit,FALSE
alteration,FALSE
aspect,FALSE
mean,TRUE
know,TRUE
extra,FALSE
advance,FALSE
intermediate,FALSE
agreement,FALSE
certificate,FALSE
fee,FALSE
enable,TRUE
permit,TRUE
prevent,TRUE
approval,FALSE
clearance,FALSE
multi,FALSE
root,FALSE
se,FALSE
session,FALSE
like,FALSE
mean,TRUE
wish,FALSE
expect,TRUE
intend,TRUE
think,TRUE
say,TRUE
ought,FALSE
give,TRUE
entity,FALSE
agent,FALSE
autonomy,FALSE
discretion,FALSE
privacy,FALSE
monitor,TRUE
email,FALSE
chat,FALSE
sms,FALSE
option,FALSE
session,FALSE
email,FALSE
account,TRUE
domain,FALSE
shut,FALSE
turn,TRUE
block,TRUE
wipe,FALSE
kill,TRUE
power,TRUE
seal,FALSE
click,FALSE
check,TRUE
knock,FALSE
resource,TRUE
limitation,TRUE
obligation,FALSE
restriction,FALSE
regulation,FALSE
put,TRUE
enforce,FALSE
lay,TRUE
wireless,FALSE
exchange,FALSE
govern,FALSE
price,FALSE
compiler,FALSE
replace,FALSE
integrate,TRUE
combine,FALSE
associate,TRUE
share,TRUE
match,FALSE
fill,FALSE
vendor,FALSE
#,FALSE
#,FALSE
regard,FALSE
xml,FALSE
computational,FALSE
fit,TRUE
calculate,TRUE
criterion,FALSE
adopt,FALSE
need,TRUE
use,TRUE
design,TRUE
online,FALSE
selection,FALSE
diagnosis,TRUE
learn,FALSE
demonstration,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
stamp,FALSE
slot,FALSE
zone,FALSE
relay,FALSE
absolutely,FALSE
make,TRUE
deem,FALSE
antenna,FALSE
cable,TRUE
grid,FALSE
cable,TRUE
either,FALSE
tightly,FALSE
permanently,FALSE
another,FALSE
always,FALSE
#,FALSE
via,FALSE
twist,FALSE
gate,FALSE
conductor,FALSE
mixed,FALSE
wire,TRUE
cross,FALSE
pair,TRUE
pair,TRUE
coil,FALSE
double,FALSE
together,FALSE
metal,FALSE
factor,FALSE
consideration,FALSE
suitable,FALSE
appropriate,FALSE
isolation,FALSE
rf,FALSE
electromagnetic,FALSE
disturbance,FALSE
motion,FALSE
surface,FALSE
environmental,FALSE
reason,FALSE
#,FALSE
distance,TRUE
duration,FALSE
circuit,TRUE
wavelength,FALSE
endurance,FALSE
attain,TRUE
sustain,FALSE
assure,TRUE
preserve,FALSE
productivity,FALSE
readiness,FALSE
insertion,FALSE
discovery,FALSE
treatment,FALSE
elimination,FALSE
weakness,FALSE
mistake,FALSE
electronic,TRUE
locomotive,FALSE
train,FALSE
plane,FALSE
helicopter,FALSE
locomotive,FALSE
airplane,FALSE
idle,FALSE
stall,FALSE
fire,TRUE
put,TRUE
maintain,TRUE
place,TRUE
enforcement,FALSE
framework,TRUE
strategy,FALSE
regime,FALSE
lock,FALSE
mind,FALSE
flight,FALSE
search,FALSE
transfer,TRUE
without,FALSE
force,FALSE
freely,FALSE
accessory,FALSE
force,FALSE
encourage,FALSE
induce,FALSE
respective,FALSE
communicate,TRUE
stack,FALSE
interact,FALSE
java,FALSE
bug,TRUE
miss,FALSE
virus,FALSE
fire,FALSE
leak,FALSE
trigger,FALSE
hit,FALSE
fix,TRUE
resolve,FALSE
certain,FALSE
start,TRUE
alpha,FALSE
active,FALSE
knowledge,TRUE
certificate,FALSE
label,FALSE
stamp,FALSE
mark,TRUE
print,FALSE
charge,FALSE
label,TRUE
label,TRUE
sign,TRUE
number,TRUE
correlate,FALSE
date,FALSE
brand,FALSE
arrival,FALSE
reaction,FALSE
propagation,FALSE
creation,FALSE
penalty,FALSE
post,TRUE
update,TRUE
destination,FALSE
arrest,FALSE
departure,FALSE
act,TRUE
serve,FALSE
operate,TRUE
serve,FALSE
function,TRUE
act,TRUE
remain,TRUE
act,TRUE
integral,FALSE
autonomous,FALSE
official,FALSE
subset,FALSE
student,FALSE
recipient,FALSE
power,TRUE
hire,FALSE
choose,TRUE
recruit,FALSE
attract,FALSE
move,TRUE
directory,FALSE
portal,FALSE
logical,FALSE
arrange,FALSE
wait,TRUE
vicinity,FALSE
disaster,FALSE
remainder,FALSE
bulk,FALSE
entirety,FALSE
inside,FALSE
front,FALSE
bottom,FALSE
paper,TRUE
booklet,FALSE
history,TRUE
detail,FALSE
construct,FALSE
observation,FALSE
imagery,FALSE
observation,FALSE
lose,TRUE
destroy,FALSE
remove,TRUE
interrupt,FALSE
unavailable,FALSE
erase,FALSE
monitor,TRUE
log,FALSE
concern,TRUE
contain,TRUE
alarm,FALSE
incident,FALSE
collect,FALSE
record,TRUE
keep,TRUE
break,FALSE
reliable,FALSE
participate,FALSE
interfere,FALSE
loss,FALSE
contamination,FALSE
sensitive,FALSE
treat,FALSE
sense,TRUE
involve,TRUE
affect,TRUE
violate,FALSE
lack,TRUE
perform,TRUE
encounter,FALSE
deliver,TRUE
produce,TRUE
implement,TRUE
lose,FALSE
॥,FALSE
standard,FALSE
basic,FALSE
translation,FALSE
correspond,FALSE
equivalent,FALSE
import,FALSE
derive,FALSE
extract,FALSE
copy,TRUE
export,FALSE
download,FALSE
library,FALSE
represent,TRUE
support,TRUE
bridge,FALSE
difference,FALSE
couple,FALSE
facility,FALSE
unit,FALSE
center,FALSE
server,FALSE
board,FALSE
compression,FALSE
compact,FALSE
lightweight,FALSE
modular,FALSE
portable,FALSE
rugge,FALSE
3d,FALSE
tactical,FALSE
flexible,FALSE
special,FALSE
general,FALSE
dual,FALSE
duty,FALSE
assignment,FALSE
layout,FALSE
integrate,TRUE
deliver,TRUE
offer,TRUE
kernel,FALSE
desktop,FALSE
#,FALSE
#,FALSE
principle,TRUE
station,TRUE
assemble,FALSE
test,TRUE
service,FALSE
suppose,FALSE
tasked,FALSE
leave,TRUE
mean,TRUE
ask,TRUE
say,TRUE
negotiate,FALSE
matter,FALSE
master,FALSE
doctor,FALSE
commander,FALSE
President,FALSE
director,FALSE
architect,FALSE
master,FALSE
leader,FALSE
mistress,FALSE
basic,FALSE
complex,FALSE
#,FALSE
supervision,FALSE
person,TRUE
individual,TRUE
party,FALSE
citizen,FALSE
visitor,FALSE
player,FALSE
employee,FALSE
refuse,FALSE
admission,FALSE
exception,FALSE
exemption,FALSE
exception,FALSE
piece,FALSE
build,TRUE
park,FALSE
game,FALSE
museum,FALSE
city,FALSE
severely,FALSE
less,FALSE
highly,FALSE
legally,FALSE
otherwise,FALSE
extremely,FALSE
geographically,FALSE
physically,FALSE
contract,FALSE
fund,FALSE
contribution,FALSE
license,FALSE
job,FALSE
commit,FALSE
devote,FALSE
expose,FALSE
subject,FALSE
entitle,FALSE
attach,FALSE
subject,TRUE
suit,FALSE
manufacture,FALSE
consulting,FALSE
mental,FALSE
improve,TRUE
social,FALSE
behavioral,FALSE
psychological,FALSE
dental,FALSE
lifestyle,FALSE
position,FALSE
advice,FALSE
entity,FALSE
suite,FALSE
family,FALSE
cluster,FALSE
authorize,FALSE
authority,FALSE
visit,FALSE
database,TRUE
website,FALSE
use,TRUE
more,FALSE
include,TRUE
with,FALSE
include,TRUE
amount,TRUE
amount,TRUE
visual,FALSE
analytical,FALSE
gather,FALSE
mining,FALSE
collect,FALSE
extraction,FALSE
search,TRUE
interactive,FALSE
AI,FALSE
image,TRUE
insight,FALSE
insight,FALSE
most,FALSE
any,FALSE
typical,FALSE
format,TRUE
resolution,TRUE
filter,FALSE
file,FALSE
stream,FALSE
filter,FALSE
web,TRUE
hope,FALSE
anticipate,FALSE
think,FALSE
predict,FALSE
project,TRUE
vector,FALSE
bank,FALSE
recorder,FALSE
bank,FALSE
#,FALSE
generate,TRUE
produce,TRUE
match,TRUE
calculate,FALSE
accept,FALSE
sample,FALSE
sample,FALSE
#,FALSE
stream,FALSE
flow,TRUE
accept,TRUE
desire,TRUE
valid,FALSE
acceptable,FALSE
reject,FALSE
measure,TRUE
approve,FALSE
programming,FALSE
architectural,FALSE
#,FALSE
preserve,FALSE
ensure,TRUE
enhance,FALSE
attain,FALSE
support,TRUE
respect,FALSE
extent,TRUE
length,TRUE
