order,TRUE
addition,TRUE
attempt,TRUE
place,TRUE
attempt,TRUE
#,FALSE
attempt,TRUE
effort,TRUE
order,TRUE
hope,FALSE
order,TRUE
effort,TRUE
try,TRUE
help,TRUE
need,TRUE
ensure,TRUE
maintain,TRUE
protect,TRUE
verify,TRUE
prevent,TRUE
secure,TRUE
preserve,TRUE
avoid,TRUE
monitor,TRUE
cover,TRUE
include,TRUE
check,TRUE
register,TRUE
retain,FALSE
access,TRUE
visit,FALSE
call,TRUE
change,TRUE
request,TRUE
damage,TRUE
update,TRUE
failure,TRUE
visitor,FALSE
connection,TRUE
threat,FALSE
link,TRUE
event,TRUE
improvement,TRUE
system,TRUE
database,TRUE
internet,TRUE
network,TRUE
internet,TRUE
computer,TRUE
software,TRUE
datum,TRUE
website,TRUE
system,TRUE
program,TRUE
device,TRUE
site,TRUE
service,TRUE
web,TRUE
time,TRUE
process,TRUE
way,TRUE
transaction,TRUE
step,TRUE
action,TRUE
time,TRUE
activity,TRUE
information,TRUE
option,TRUE
use,TRUE
enter,TRUE
audit,TRUE
run,TRUE
open,TRUE
activate,TRUE
upgrade,TRUE
repair,TRUE
reach,TRUE
breach,TRUE
restart,TRUE
contact,TRUE
install,TRUE
update,TRUE
server,TRUE
monitor,TRUE
block,TRUE
perform,TRUE
remove,TRUE
check,TRUE
close,TRUE
consider,TRUE
make,TRUE
complete,TRUE
destroy,TRUE
record,TRUE
also,FALSE
and,FALSE
thus,FALSE
only,FALSE
however,FALSE
so,FALSE
therefore,FALSE
additionally,FALSE
hence,FALSE
furthermore,FALSE
moreover,FALSE
main,FALSE
central,FALSE
active,FALSE
upper,FALSE
major,FALSE
low,FALSE
physical,FALSE
critical,FALSE
operational,FALSE
upstream,FALSE
next,FALSE
external,FALSE
last,FALSE
component,TRUE
component,TRUE
part,TRUE
side,FALSE
portion,TRUE
version,TRUE
part,TRUE
implementation,TRUE
core,TRUE
unit,TRUE
driver,TRUE
architecture,TRUE
version,TRUE
engine,TRUE
project,TRUE
application,TRUE
product,TRUE
machine,TRUE
hardware,TRUE
package,TRUE
vehicle,TRUE
company,TRUE
function,TRUE
continue,TRUE
operate,TRUE
work,TRUE
recover,TRUE
fail,TRUE
terminate,TRUE
resume,TRUE
start,TRUE
succeed,FALSE
return,TRUE
survive,FALSE
die,TRUE
manual,FALSE
automatic,FALSE
process,TRUE
internal,FALSE
fault,TRUE
maintenance,TRUE
code,TRUE
partial,FALSE
failure,TRUE
loss,TRUE
problem,TRUE
degradation,TRUE
disruption,TRUE
fatigue,FALSE
destruction,FALSE
performance,TRUE
cost,TRUE
support,TRUE
conflict,TRUE
difference,TRUE
issue,TRUE
interference,TRUE
conflict,TRUE
friction,FALSE
gap,FALSE
interaction,TRUE
delay,TRUE
delay,TRUE
complication,FALSE
two,FALSE
different,FALSE
various,FALSE
multiple,FALSE
several,FALSE
separate,FALSE
three,FALSE
individual,FALSE
control,TRUE
operate,TRUE
input,TRUE
operation,TRUE
management,TRUE
output,TRUE
boot,TRUE
#,FALSE
datum,FALSE
virtual,FALSE
unify,FALSE
integrate,FALSE
system,FALSE
network,FALSE
advanced,FALSE
automatic,FALSE
central,FALSE
global,FALSE
Digital,FALSE
ieee,FALSE
computer,FALSE
control,FALSE
software,FALSE
monitor,TRUE
sensor,TRUE
instrument,TRUE
track,TRUE
analysis,TRUE
testing,TRUE
monitor,TRUE
detection,TRUE
integration,TRUE
measurement,TRUE
communication,TRUE
security,TRUE
#,FALSE
world,TRUE
mode,TRUE
room,TRUE
life,TRUE
area,TRUE
phase,TRUE
time,FALSE
state,TRUE
event,TRUE
#,FALSE
command,TRUE
guidance,TRUE
configuration,TRUE
controller,TRUE
control,TRUE
clock,TRUE
simulation,TRUE
switch,TRUE
display,TRUE
backup,TRUE
test,TRUE
feedback,TRUE
automate,TRUE
diagnostic,FALSE
equipment,TRUE
routine,FALSE
installation,TRUE
inspection,TRUE
design,TRUE
evaluation,TRUE
engineering,TRUE
development,TRUE
use,TRUE
provide,TRUE
deliver,TRUE
handle,TRUE
supply,TRUE
manage,TRUE
do,TRUE
implement,TRUE
operate,TRUE
generate,TRUE
support,TRUE
process,TRUE
access,TRUE
team,TRUE
staff,TRUE
department,FALSE
office,TRUE
group,FALSE
center,FALSE
service,TRUE
it,FALSE
infrastructure,TRUE
may,FALSE
request,TRUE
mission,FALSE
connection,TRUE
respond,TRUE
comply,TRUE
call,TRUE
interrupt,FALSE
crash,TRUE
exist,TRUE
appear,TRUE
attack,FALSE
react,FALSE
refuse,FALSE
proceed,TRUE
allow,TRUE
try,TRUE
able,FALSE
commit,TRUE
begin,TRUE
agree,TRUE
manage,TRUE
enough,FALSE
attack,FALSE
operation,TRUE
warning,FALSE
program,TRUE
plan,TRUE
non,FALSE
pre,FALSE
self,TRUE
post,FALSE
quick,FALSE
auto,TRUE
fast,FALSE
de,FALSE
back,FALSE
counter,FALSE
un,FALSE
improvement,TRUE
defense,FALSE
help,TRUE
report,TRUE
response,TRUE
modification,TRUE
preservation,FALSE
check,TRUE
destructive,FALSE
report,TRUE
need,TRUE
#,FALSE
instruction,TRUE
requirement,TRUE
recommendation,FALSE
application,TRUE
message,TRUE
number,TRUE
alert,FALSE
message,TRUE
card,TRUE
sheet,FALSE
letter,FALSE
warn,TRUE
note,FALSE
signal,TRUE
sequence,TRUE
list,TRUE
line,TRUE
issue,TRUE
send,TRUE
post,TRUE
release,TRUE
give,TRUE
place,TRUE
create,TRUE
write,TRUE
available,FALSE
receive,TRUE
publish,TRUE
prepare,TRUE
produce,TRUE
require,TRUE
circumstance,FALSE
behavior,TRUE
action,TRUE
condition,TRUE
fault,TRUE
perform,TRUE
conduct,TRUE
initiate,TRUE
provide,TRUE
schedule,TRUE
complete,TRUE
implement,TRUE
make,TRUE
attend,FALSE
successful,FALSE
temporary,FALSE
fail,TRUE
plan,TRUE
safety,TRUE
case,TRUE
the,FALSE
â€¢,FALSE
high,FALSE
general,FALSE
enterprise,FALSE
application,FALSE
process,FALSE
system,FALSE
support,FALSE
development,FALSE
infrastructure,FALSE
solution,FALSE
integration,FALSE
architecture,FALSE
technology,FALSE
security,FALSE
platform,FALSE
service,FALSE
platform,TRUE
suite,TRUE
module,TRUE
solution,TRUE
standard,TRUE
facility,TRUE
meet,TRUE
fulfil,FALSE
reach,TRUE
satisfy,TRUE
exceed,TRUE
meet,TRUE
handle,TRUE
achieve,TRUE
support,TRUE
implement,TRUE
processing,TRUE
perform,TRUE
execute,TRUE
cover,TRUE
follow,TRUE
future,FALSE
current,FALSE
relevant,FALSE
possible,FALSE
expect,TRUE
necessary,FALSE
subsequent,FALSE
final,FALSE
acquisition,TRUE
entry,TRUE
transfer,TRUE
quality,TRUE
integrity,FALSE
storage,TRUE
#,FALSE
flow,TRUE
retention,FALSE
conversion,FALSE
generation,TRUE
standard,TRUE
objective,FALSE
demand,TRUE
specification,TRUE
capability,TRUE
challenge,FALSE
goal,FALSE
criterion,FALSE
anticipate,FALSE
potential,FALSE
immediate,FALSE
predict,FALSE
target,TRUE
level,TRUE
design,TRUE
develop,TRUE
integrate,TRUE
build,TRUE
control,TRUE
plan,TRUE
maintain,TRUE
distribute,TRUE
deploy,TRUE
connect,TRUE
construct,TRUE
instal,TRUE
execute,TRUE
program,TRUE
interface,TRUE
environment,TRUE
model,TRUE
complex,TRUE
hybrid,FALSE
autonomous,FALSE
unify,FALSE
master,TRUE
independent,FALSE
processor,TRUE
simultaneously,FALSE
independently,FALSE
node,TRUE
cluster,FALSE
control,TRUE
run,TRUE
manage,TRUE
represent,TRUE
combine,TRUE
provide,TRUE
share,TRUE
execution,TRUE
movement,TRUE
function,TRUE
movement,TRUE
pair,FALSE
series,TRUE
group,TRUE
variety,FALSE
set,TRUE
combination,TRUE
range,TRUE
couple,TRUE
collection,TRUE
remote,FALSE
electronic,FALSE
level,TRUE
parallel,FALSE
base,TRUE
vector,FALSE
graphic,FALSE
unit,TRUE
station,TRUE
device,TRUE
network,TRUE
facility,TRUE
module,TRUE
technology,TRUE
project,TRUE
center,TRUE
put,TRUE
keep,TRUE
put,TRUE
maintain,TRUE
require,TRUE
include,TRUE
set,TRUE
feature,TRUE
place,TRUE
contain,TRUE
provide,TRUE
lock,TRUE
enforcement,FALSE
compliance,TRUE
license,TRUE
release,TRUE
encryption,TRUE
automation,FALSE
authorization,FALSE
registration,TRUE
framework,TRUE
mechanism,TRUE
structure,TRUE
strategy,TRUE
layer,TRUE
policy,TRUE
protocol,TRUE
regime,FALSE
lock,TRUE
mind,FALSE
general,FALSE
particular,FALSE
practice,TRUE
turn,TRUE
hand,TRUE
effect,TRUE
user,TRUE
flight,FALSE
search,TRUE
transfer,TRUE
copy,TRUE
deny,TRUE
allow,TRUE
grant,TRUE
permit,TRUE
without,FALSE
guarantee,TRUE
show,TRUE
afford,TRUE
force,TRUE
seek,TRUE
method,TRUE
technology,TRUE
address,TRUE
feature,TRUE
property,FALSE
topology,TRUE
combine,TRUE
modify,TRUE
interpret,TRUE
choose,TRUE
extend,TRUE
apply,TRUE
enable,TRUE
sufficient,FALSE
identify,TRUE
specify,TRUE
create,TRUE
define,TRUE
determine,TRUE
establish,TRUE
find,TRUE
select,TRUE
give,TRUE
generate,TRUE
indicate,TRUE
assign,TRUE
represent,TRUE
prefix,FALSE
address,TRUE
address,TRUE
path,TRUE
socket,FALSE
name,TRUE
ip,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
local,FALSE
#,FALSE
#,FALSE
traffic,TRUE
node,TRUE
switch,TRUE
host,TRUE
also,FALSE
thus,FALSE
hence,FALSE
therefore,FALSE
potentially,FALSE
voice,TRUE
MAC,FALSE
voice,FALSE
route,TRUE
transmission,TRUE
packet,TRUE
switch,TRUE
switch,TRUE
packet,TRUE
number,TRUE
#,FALSE
terminal,FALSE
junction,FALSE
disk,TRUE
#,FALSE
#,FALSE
v,FALSE
b,FALSE
a,FALSE
administrator,TRUE
administrator,TRUE
employee,TRUE
official,FALSE
officer,TRUE
entity,TRUE
agent,TRUE
authority,TRUE
executive,FALSE
operator,TRUE
engineer,TRUE
organization,TRUE
assistant,FALSE
responsibility,TRUE
right,TRUE
attention,FALSE
exposure,FALSE
access,FALSE
commitment,FALSE
responsibility,TRUE
respect,FALSE
autonomy,FALSE
knowledge,TRUE
aspect,TRUE
area,TRUE
element,TRUE
portion,TRUE
resource,TRUE
sector,TRUE
section,TRUE
phase,TRUE
branch,FALSE
administration,TRUE
government,TRUE
department,FALSE
administration,FALSE
agency,FALSE
government,FALSE
district,FALSE
concern,TRUE
allow,TRUE
cover,TRUE
mean,TRUE
involve,TRUE
affect,TRUE
leave,TRUE
remove,TRUE
create,TRUE
include,TRUE
encompasse,FALSE
item,TRUE
object,TRUE
file,TRUE
material,TRUE
document,TRUE
site,TRUE
image,TRUE
nature,TRUE
limitation,TRUE
size,TRUE
appearance,FALSE
property,TRUE
condition,TRUE
location,TRUE
characteristic,TRUE
weight,FALSE
proximity,FALSE
dimension,FALSE
status,TRUE
presence,FALSE
store,TRUE
carry,TRUE
purchase,TRUE
transport,TRUE
obtain,TRUE
require,TRUE
keep,TRUE
wear,FALSE
acquire,TRUE
take,TRUE
sale,TRUE
production,FALSE
delivery,FALSE
disposal,FALSE
assembly,TRUE
availability,TRUE
consumption,FALSE
manufacture,TRUE
radar,TRUE
aircraft,TRUE
missile,FALSE
station,TRUE
ship,TRUE
plant,FALSE
know,TRUE
find,TRUE
believe,FALSE
think,TRUE
deem,TRUE
likely,FALSE
prove,TRUE
say,TRUE
report,TRUE
judge,FALSE
intend,TRUE
situation,FALSE
stage,FALSE
environment,TRUE
year,TRUE
region,FALSE
#,FALSE
location,TRUE
see,TRUE
see,TRUE
compare,TRUE
state,TRUE
statistical,FALSE
statistical,FALSE
include,TRUE
insurance,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
part,TRUE
#,FALSE
#,FALSE
rate,TRUE
count,FALSE
coefficient,FALSE
rate,TRUE
count,FALSE
coefficient,FALSE
ratio,FALSE
table,TRUE
value,TRUE
statistic,FALSE
sample,FALSE
item,TRUE
error,TRUE
cell,TRUE
body,FALSE
log,FALSE
variable,TRUE
indicator,FALSE
product,TRUE
parameter,TRUE
factor,TRUE
form,TRUE
define,TRUE
represent,TRUE
comprise,TRUE
support,TRUE
link,TRUE
interface,TRUE
connectivity,TRUE
bridge,FALSE
separation,FALSE
interaction,TRUE
difference,TRUE
communication,TRUE
couple,FALSE
monitor,FALSE
facility,FALSE
unit,FALSE
program,FALSE
server,FALSE
board,FALSE
team,TRUE
people,TRUE
expert,FALSE
individual,TRUE
employee,TRUE
member,TRUE
agent,TRUE
company,TRUE
group,TRUE
officer,FALSE
engineer,TRUE
volunteer,FALSE
professional,TRUE
scientist,TRUE
develop,TRUE
maintain,TRUE
create,TRUE
design,TRUE
instal,TRUE
use,TRUE
programming,TRUE
deliver,TRUE
brain,FALSE
robot,TRUE
interact,TRUE
cooperate,TRUE
communicate,TRUE
collaborate,FALSE
assist,TRUE
coordinate,FALSE
consult,FALSE
interfere,FALSE
deal,TRUE
partner,FALSE
stay,TRUE
engage,TRUE
assure,TRUE
confirm,TRUE
show,TRUE
prove,TRUE
demonstrate,TRUE
guarantee,TRUE
know,TRUE
function,TRUE
work,TRUE
element,TRUE
tool,TRUE
point,TRUE
factor,TRUE
parameter,TRUE
reference,TRUE
observatory,FALSE
observe,TRUE
telescope,FALSE
radiation,FALSE
light,FALSE
astronomy,FALSE
satellite,FALSE
observation,FALSE
astronomical,FALSE
field,TRUE
class,FALSE
problem,TRUE
bug,TRUE
miss,FALSE
collision,FALSE
battery,FALSE
virus,FALSE
defect,FALSE
fire,TRUE
leak,FALSE
flash,FALSE
cpu,TRUE
power,TRUE
circuit,TRUE
memory,TRUE
network,TRUE
issue,TRUE
cause,TRUE
trigger,TRUE
connect,TRUE
enable,TRUE
hit,FALSE
file,TRUE
resource,TRUE
source,TRUE
detect,TRUE
correct,TRUE
fix,TRUE
reduce,TRUE
resolve,TRUE
track,TRUE
text,TRUE
new,FALSE
certain,FALSE
specific,FALSE
binary,FALSE
#,FALSE
#,FALSE
#,FALSE
test,TRUE
measurement,TRUE
#,FALSE
freely,FALSE
',FALSE
tool,TRUE
instrument,TRUE
sensor,TRUE
solution,TRUE
computer,TRUE
accessory,FALSE
determine,TRUE
assure,FALSE
specify,TRUE
establish,TRUE
increase,TRUE
improve,TRUE
all,FALSE
these,FALSE
any,FALSE
this,FALSE
construction,TRUE
architectural,FALSE
manufacture,TRUE
#,FALSE
principle,TRUE
technique,TRUE
method,TRUE
skill,FALSE
achieve,TRUE
preserve,TRUE
ensure,TRUE
enhance,FALSE
understand,TRUE
attain,FALSE
protect,TRUE
limit,TRUE
respect,TRUE
restrict,TRUE
extent,TRUE
degree,TRUE
efficiency,TRUE
accuracy,FALSE
amount,TRUE
speed,TRUE
length,FALSE
precision,FALSE
effectiveness,TRUE
scale,TRUE
memory,TRUE
an,FALSE
internal,FALSE
for,FALSE
external,FALSE
direct,FALSE
management,FALSE
manager,FALSE
Controller,FALSE
hold,TRUE
write,TRUE
read,TRUE
trace,TRUE
send,TRUE
copy,TRUE
play,TRUE
bring,TRUE
roll,FALSE
content,TRUE
name,TRUE
result,TRUE
register,TRUE
input,TRUE
logic,TRUE
instruction,TRUE
mechanism,TRUE
list,TRUE
important,FALSE
key,FALSE
#,FALSE
#,FALSE
#,FALSE
interval,FALSE
#,FALSE
signature,FALSE
signal,TRUE
frame,TRUE
stamp,FALSE
slot,FALSE
zone,FALSE
add,TRUE
store,TRUE
define,TRUE
take,TRUE
select,TRUE
decision,TRUE
scan,FALSE
relay,FALSE
buffer,FALSE
code,TRUE
point,TRUE
absolutely,FALSE
make,TRUE
per,FALSE
approach,TRUE
step,TRUE
algorithm,TRUE
technique,TRUE
scheme,TRUE
integrate,TRUE
incorporate,TRUE
accommodate,FALSE
combine,TRUE
satisfy,TRUE
balance,TRUE
feed,TRUE
fit,TRUE
introduce,TRUE
space,TRUE
spatial,FALSE
frequency,TRUE
language,TRUE
value,TRUE
temporal,FALSE
day,TRUE
load,TRUE
capacity,TRUE
computational,FALSE
energy,TRUE
load,TRUE
force,TRUE
burden,FALSE
task,TRUE
base,TRUE
intermediate,FALSE
primary,FALSE
virtual,FALSE
destination,FALSE
home,FALSE
domain,TRUE
layer,TRUE
loop,TRUE
sector,FALSE
zone,TRUE
channel,TRUE
quasi,FALSE
semi,FALSE
anti,FALSE
pseudo,FALSE
ultra,FALSE
near,FALSE
less,FALSE
highly,FALSE
super,FALSE
sub,FALSE
quantum,FALSE
constraint,FALSE
requirement,TRUE
algorithm,TRUE
free,FALSE
slave,FALSE
transmitter,FALSE
client,TRUE
high,FALSE
rich,FALSE
pure,FALSE
testing,TRUE
other,FALSE
many,FALSE
test,TRUE
such,FALSE
some,FALSE
professional,FALSE
package,TRUE
upgrade,TRUE
technical,FALSE
specialize,FALSE
research,TRUE
analytical,FALSE
developer,TRUE
library,TRUE
kit,FALSE
driver,TRUE
package,TRUE
exist,TRUE
license,FALSE
compile,TRUE
render,FALSE
app,FALSE
model,TRUE
script,FALSE
native,FALSE
full,FALSE
java,FALSE
material,TRUE
documentation,TRUE
#,FALSE
content,TRUE
come,TRUE
go,TRUE
end,TRUE
arrive,TRUE
kit,FALSE
guide,TRUE
description,TRUE
additional,FALSE
user,TRUE
license,TRUE
operator,TRUE
participant,FALSE
stakeholder,FALSE
customer,TRUE
administrator,TRUE
member,TRUE
app,FALSE
portal,FALSE
account,TRUE
apply,TRUE
participate,TRUE
choose,TRUE
via,FALSE
upon,FALSE
form,TRUE
type,TRUE
sort,FALSE
kind,TRUE
manner,TRUE
way,TRUE
principle,TRUE
measure,TRUE
format,TRUE
search,TRUE
ability,TRUE
capability,TRUE
option,TRUE
accelerate,FALSE
facilitate,TRUE
improve,TRUE
handle,TRUE
