refer,TRUE
belong,TRUE
refer,TRUE
call,TRUE
refer,TRUE
lead,TRUE
link,TRUE
refer,TRUE
assign,TRUE
point,TRUE
link,TRUE
correspond,TRUE
#,FALSE
group,TRUE
set,TRUE
network,TRUE
pair,TRUE
number,TRUE
subset,FALSE
class,TRUE
collection,TRUE
community,TRUE
list,TRUE
group,TRUE
team,TRUE
type,TRUE
category,TRUE
system,TRUE
people,TRUE
user,TRUE
individual,TRUE
member,TRUE
person,TRUE
group,TRUE
participant,TRUE
player,TRUE
customer,TRUE
party,TRUE
consumer,FALSE
listener,FALSE
organization,TRUE
company,TRUE
subscriber,FALSE
wish,TRUE
want,TRUE
agree,TRUE
choose,TRUE
attempt,TRUE
tend,TRUE
like,TRUE
prefer,TRUE
need,TRUE
try,TRUE
intend,TRUE
use,TRUE
continue,TRUE
share,TRUE
give,TRUE
provide,TRUE
send,TRUE
offer,TRUE
transmit,TRUE
exchange,TRUE
use,TRUE
supply,TRUE
assign,TRUE
deliver,TRUE
allow,TRUE
make,TRUE
channel,TRUE
protocol,TRUE
message,TRUE
method,TRUE
server,TRUE
resource,TRUE
signal,TRUE
service,TRUE
information,TRUE
connection,TRUE
create,TRUE
call,TRUE
generate,TRUE
form,TRUE
another,FALSE
produce,TRUE
control,TRUE
define,TRUE
become,TRUE
one,FALSE
per,FALSE
every,FALSE
datum,TRUE
service,TRUE
term,TRUE
viewer,TRUE
station,TRUE
broadcaster,FALSE
voter,FALSE
student,FALSE
team,TRUE
communicate,TRUE
work,TRUE
move,TRUE
travel,TRUE
search,TRUE
coordinate,FALSE
collaborate,FALSE
switch,TRUE
navigate,FALSE
alternate,TRUE
rotate,FALSE
mix,TRUE
cooperate,FALSE
operate,TRUE
broadcast,TRUE
direct,FALSE
online,FALSE
video,TRUE
print,TRUE
public,FALSE
visual,FALSE
technical,FALSE
electronic,FALSE
voice,TRUE
medium,TRUE
radio,TRUE
digital,FALSE
commercial,FALSE
international,FALSE
distribute,TRUE
wireless,FALSE
share,TRUE
collaborative,FALSE
structure,FALSE
free,FALSE
alternative,FALSE
secure,TRUE
parallel,FALSE
remote,FALSE
satellite,TRUE
open,FALSE
option,TRUE
strategy,TRUE
method,TRUE
goal,TRUE
operation,TRUE
episode,FALSE
game,TRUE
case,TRUE
version,TRUE
way,TRUE
instance,TRUE
scenario,TRUE
situation,TRUE
story,TRUE
mode,TRUE
book,TRUE
scene,FALSE
mission,TRUE
stage,TRUE
need,TRUE
attempt,TRUE
try,TRUE
manage,TRUE
begin,TRUE
appear,TRUE
decide,TRUE
continue,TRUE
want,TRUE
seem,TRUE
need,TRUE
convey,TRUE
get,TRUE
pass,TRUE
leave,TRUE
relay,TRUE
write,TRUE
spread,TRUE
carry,TRUE
release,TRUE
letter,TRUE
warn,TRUE
text,TRUE
note,TRUE
report,TRUE
request,TRUE
response,TRUE
reply,TRUE
word,TRUE
bullet,FALSE
threat,FALSE
email,TRUE
base,TRUE
organization,TRUE
station,TRUE
facility,FALSE
room,TRUE
build,TRUE
city,FALSE
unit,TRUE
area,TRUE
camp,FALSE
the,FALSE
this,FALSE
a,FALSE
each,FALSE
every,FALSE
that,FALSE
another,FALSE
number,TRUE
message,TRUE
traffic,TRUE
address,TRUE
unit,TRUE
number,FALSE
code,TRUE
call,FALSE
train,FALSE
code,TRUE
block,TRUE
arrive,TRUE
appear,TRUE
begin,TRUE
start,TRUE
end,TRUE
come,TRUE
occur,TRUE
stop,TRUE
terminate,FALSE
originate,TRUE
commence,FALSE
arrive,TRUE
enter,TRUE
reside,TRUE
time,TRUE
location,TRUE
point,TRUE
moment,FALSE
place,TRUE
time,TRUE
destination,TRUE
date,TRUE
address,TRUE
position,TRUE
frequency,FALSE
level,TRUE
site,TRUE
italic,FALSE
#,FALSE
return,TRUE
particular,FALSE
person,TRUE
write,TRUE
example,TRUE
simplicity,FALSE
example,TRUE
comparison,TRUE
we,FALSE
convenience,FALSE
illustration,FALSE
belong,TRUE
belong,TRUE
go,TRUE
correspond,TRUE
lead,TRUE
belong,TRUE
agent,TRUE
domain,TRUE
entity,TRUE
database,TRUE
node,TRUE
program,TRUE
agency,TRUE
model,TRUE
relate,TRUE
apply,TRUE
connect,TRUE
respond,TRUE
extend,TRUE
translate,TRUE
contribute,TRUE
bind,FALSE
communication,TRUE
packet,TRUE
communication,TRUE
transmission,TRUE
route,TRUE
connection,TRUE
share,TRUE
switch,TRUE
packet,TRUE
network,TRUE
signal,TRUE
network,TRUE
manner,TRUE
fashion,TRUE
sense,TRUE
format,TRUE
context,TRUE
capacity,TRUE
degree,FALSE
state,TRUE
conversation,FALSE
file,TRUE
content,TRUE
document,TRUE
originate,TRUE
come,TRUE
originate,TRUE
arrive,TRUE
arise,TRUE
start,TRUE
travel,TRUE
pass,TRUE
flow,TRUE
stem,TRUE
come,TRUE
exist,TRUE
occur,TRUE
originate,TRUE
internet,TRUE
internet,TRUE
ip,FALSE
computer,TRUE
web,TRUE
web,TRUE
connect,TRUE
common,FALSE
it,FALSE
source,TRUE
provider,TRUE
page,TRUE
gateway,TRUE
send,TRUE
route,TRUE
transmit,TRUE
deliver,TRUE
transfer,TRUE
transport,TRUE
carry,TRUE
pass,TRUE
direct,TRUE
trace,TRUE
link,TRUE
return,TRUE
host,TRUE
member,TRUE
session,FALSE
port,TRUE
user,TRUE
broadband,FALSE
',FALSE
node,TRUE
channel,TRUE
operator,TRUE
device,TRUE
computer,TRUE
system,TRUE
country,FALSE
program,TRUE
zone,FALSE
#,FALSE
office,TRUE
region,TRUE
line,TRUE
jurisdiction,FALSE
neighborhood,FALSE
receive,TRUE
receive,TRUE
same,FALSE
send,TRUE
message,TRUE
state,TRUE
#,FALSE
it,FALSE
#,FALSE
usc,FALSE
consider,TRUE
require,TRUE
delay,TRUE
avoid,TRUE
remember,FALSE
risk,TRUE
single,FALSE
receive,TRUE
either,FALSE
#,FALSE
request,TRUE
transmission,TRUE
signal,TRUE
feed,TRUE
feed,TRUE
receiver,TRUE
customer,TRUE
client,TRUE
caller,TRUE
carrier,TRUE
website,TRUE
send,TRUE
enter,TRUE
leave,TRUE
call,TRUE
join,TRUE
reach,TRUE
request,TRUE
transmit,TRUE
exit,TRUE
start,TRUE
answer,TRUE
launch,TRUE
accept,TRUE
local,FALSE
simultaneous,FALSE
package,TRUE
automate,FALSE
bandwidth,FALSE
delivery,TRUE
stream,TRUE
sms,FALSE
news,FALSE
live,FALSE
audio,FALSE
tv,TRUE
news,FALSE
multiple,FALSE
hybrid,FALSE
regional,FALSE
serial,FALSE
mobile,TRUE
independent,FALSE
implement,TRUE
perform,TRUE
use,TRUE
achieve,TRUE
make,TRUE
manage,TRUE
handle,TRUE
provide,TRUE
do,TRUE
maintain,TRUE
execute,TRUE
design,TRUE
possible,FALSE
conduct,FALSE
encryption,TRUE
technology,TRUE
probability,FALSE
performance,TRUE
intention,TRUE
instruction,TRUE
note,TRUE
copy,TRUE
follow,TRUE
accompany,FALSE
issue,TRUE
give,TRUE
specify,TRUE
read,TRUE
sign,TRUE
support,TRUE
affect,TRUE
party,TRUE
device,TRUE
operator,TRUE
authority,TRUE
write,TRUE
build,TRUE
base,TRUE
develop,TRUE
program,TRUE
create,TRUE
construct,FALSE
publish,TRUE
code,TRUE
available,FALSE
compose,FALSE
run,TRUE
provide,TRUE
contain,TRUE
include,TRUE
define,TRUE
use,TRUE
describe,TRUE
implement,TRUE
incorporate,TRUE
comprise,FALSE
form,TRUE
feature,TRUE
offer,TRUE
represent,TRUE
construction,TRUE
training,TRUE
development,TRUE
build,TRUE
language,TRUE
design,TRUE
tool,TRUE
programming,TRUE
building,FALSE
instruction,TRUE
task,TRUE
environment,TRUE
rule,TRUE
block,TRUE
tree,TRUE
foundation,FALSE
structure,TRUE
step,TRUE
framework,TRUE
environment,TRUE
tool,TRUE
condition,TRUE
manage,TRUE
create,TRUE
describe,TRUE
communicating,FALSE
design,TRUE
identify,TRUE
connect,TRUE
implement,TRUE
interact,TRUE
track,TRUE
represent,TRUE
agent,TRUE
transaction,TRUE
model,TRUE
relationship,TRUE
algorithm,TRUE
structure,TRUE
script,FALSE
application,TRUE
interaction,TRUE
relation,FALSE
interaction,TRUE
interface,TRUE
contact,FALSE
relationship,TRUE
coordination,FALSE
argument,TRUE
actor,TRUE
developer,TRUE
client,TRUE
entity,TRUE
object,TRUE
agent,TRUE
command,TRUE
event,TRUE
action,TRUE
variable,TRUE
process,TRUE
value,TRUE
decision,TRUE
law,FALSE
contain,TRUE
present,FALSE
express,TRUE
store,TRUE
embed,TRUE
generate,TRUE
include,TRUE
present,TRUE
find,TRUE
encode,TRUE
convey,TRUE
process,TRUE
application,TRUE
interface,TRUE
relate,TRUE
protocol,TRUE
television,TRUE
cellular,FALSE
different,FALSE
communicate,TRUE
feed,TRUE
host,TRUE
destination,TRUE
server,TRUE
location,TRUE
recipient,TRUE
port,TRUE
site,TRUE
instance,TRUE
receiver,TRUE
MAC,FALSE
physical,FALSE
simple,FALSE
Digital,FALSE
new,FALSE
text,FALSE
datum,FALSE
#,FALSE
#,FALSE
#,FALSE
advance,FALSE
#,FALSE
efficient,FALSE
special,FALSE
reliable,FALSE
processing,TRUE
storage,FALSE
management,TRUE
compression,FALSE
identification,TRUE
pass,TRUE
transfer,TRUE
recognition,FALSE
encode,TRUE
handle,TRUE
security,TRUE
similar,FALSE
support,TRUE
report,TRUE
filter,FALSE
capability,TRUE
solution,TRUE
technique,TRUE
capability,TRUE
mechanism,TRUE
facility,FALSE
software,TRUE
domain,TRUE
we,FALSE
include,TRUE
possess,TRUE
gain,TRUE
acquire,TRUE
retain,TRUE
hold,TRUE
maintain,TRUE
ability,TRUE
right,TRUE
option,TRUE
decision,TRUE
command,TRUE
failure,TRUE
submit,TRUE
accept,TRUE
automatically,FALSE
reject,FALSE
refuse,TRUE
also,FALSE
initiate,FALSE
register,TRUE
handle,TRUE
file,TRUE
email,TRUE
mail,TRUE
external,FALSE
#,FALSE
#,FALSE
information,TRUE
content,FALSE
code,FALSE
mail,FALSE
word,FALSE
file,TRUE
valid,FALSE
protect,FALSE
allow,TRUE
accessible,FALSE
TRUE,FALSE
empty,FALSE
amount,TRUE
transmitter,FALSE
receive,TRUE
global,FALSE
other,TRUE
peer,FALSE
market,FALSE
you,FALSE
grant,TRUE
access,TRUE
right,TRUE
edit,TRUE
save,TRUE
what,FALSE
name,FALSE
link,TRUE
delete,FALSE
block,TRUE
intercept,FALSE
invalid,FALSE
unavailable,FALSE
unknown,FALSE
anonymous,FALSE
copy,TRUE
know,TRUE
assume,TRUE
know,TRUE
say,TRUE
see,TRUE
find,TRUE
believe,FALSE
think,TRUE
conclude,FALSE
check,TRUE
suggest,TRUE
suppose,TRUE
expect,TRUE
player,TRUE
driver,FALSE
machine,TRUE
voter,FALSE
algorithm,TRUE
know,TRUE
choose,TRUE
take,TRUE
create,TRUE
choose,TRUE
set,TRUE
get,TRUE
require,TRUE
key,TRUE
path,FALSE
function,TRUE
order,TRUE
sequence,TRUE
hand,FALSE
memory,TRUE
advance,TRUE
turn,FALSE
question,TRUE
reach,TRUE
achieve,TRUE
perform,TRUE
someone,FALSE
everyone,FALSE
woman,FALSE
resign,TRUE
exit,TRUE
stay,TRUE
join,TRUE
quit,TRUE
activate,FALSE
establish,FALSE
help,TRUE
#,FALSE
anyone,FALSE
decide,TRUE
pretend,FALSE
promise,TRUE
fail,TRUE
whether,FALSE
learn,TRUE
surrender,FALSE
participate,FALSE
reveal,FALSE
[,FALSE
company,TRUE
communication,TRUE
they,FALSE
enjoy,TRUE
guarantee,TRUE
ensure,TRUE
extend,TRUE
enable,TRUE
possibility,TRUE
requirement,TRUE
opportunity,FALSE
take,TRUE
broadcast,TRUE
stream,TRUE
source,TRUE
provider,TRUE
platform,TRUE
those,FALSE
user,TRUE
People,FALSE
researcher,FALSE
application,TRUE
student,FALSE
individual,TRUE
player,TRUE
anyone,FALSE
member,TRUE
team,TRUE
engineer,FALSE
system,TRUE
plan,TRUE
desire,TRUE
seek,TRUE
wish,TRUE
aim,TRUE
hope,TRUE
develop,TRUE
implement,TRUE
understand,TRUE
construct,FALSE
manage,TRUE
explore,FALSE
deploy,FALSE
project,TRUE
architecture,TRUE
model,TRUE
design,TRUE
work,TRUE
depend,TRUE
build,TRUE
engineering,TRUE
rely,TRUE
model,TRUE
run,TRUE
approach,TRUE
methodology,FALSE
principle,FALSE
concept,TRUE
technique,TRUE
paradigm,FALSE
standard,TRUE
theory,FALSE
require,TRUE
expect,TRUE
likely,FALSE
able,FALSE
say,TRUE
encourage,FALSE
assume,TRUE
consider,TRUE
bind,TRUE
report,TRUE
show,TRUE
ask,TRUE
knowledge,TRUE
understand,TRUE
experience,TRUE
grasp,FALSE
#,FALSE
appreciation,FALSE
#,FALSE
idea,FALSE
#,FALSE
concept,TRUE
view,TRUE
awareness,FALSE
acceptance,FALSE
#,FALSE
me,FALSE
c,FALSE
platform,TRUE
implementation,TRUE
object,TRUE
agent,TRUE
problem,TRUE
action,TRUE
project,TRUE
goal,TRUE
event,TRUE
solution,TRUE
orient,TRUE
drive,TRUE
specific,FALSE
center,TRUE
define,TRUE
language,TRUE
database,TRUE
logic,FALSE
java,FALSE
programming,TRUE
#,FALSE
#,FALSE
forward,FALSE
contract,FALSE
subordinate,FALSE
name,TRUE
target,TRUE
deal,FALSE
agency,TRUE
stakeholder,TRUE
division,FALSE
AI,FALSE
contain,TRUE
effort,TRUE
render,TRUE
detect,FALSE
MHz,FALSE
power,TRUE
mean,TRUE
execute,TRUE
management,TRUE
conflict,TRUE
democracy,FALSE
often,FALSE
success,TRUE
such,FALSE
thus,FALSE
survival,FALSE
development,TRUE
return,TRUE
tend,TRUE
period,FALSE
phenomenon,FALSE
condition,TRUE
transition,FALSE
change,TRUE
organizational,FALSE
administrative,FALSE
institutional,FALSE
business,TRUE
ownership,FALSE
leadership,FALSE
governance,FALSE
alone,FALSE
leader,FALSE
still,FALSE
manager,TRUE
often,FALSE
accomplish,FALSE
fulfill,FALSE
complete,FALSE
sustain,FALSE
improve,TRUE
meet,TRUE
former,FALSE
previous,FALSE
exist,TRUE
last,FALSE
original,FALSE
old,FALSE
incumbent,FALSE
#,FALSE
ask,TRUE
permit,TRUE
force,TRUE
advise,TRUE
assist,TRUE
attacker,TRUE
administrator,TRUE
individual,TRUE
employer,FALSE
observer,FALSE
officer,FALSE
expert,FALSE
applicant,FALSE
employee,TRUE
determine,TRUE
select,TRUE
specify,TRUE
judge,TRUE
indicate,TRUE
vote,FALSE
identify,TRUE
evaluate,FALSE
debate,FALSE
certain,FALSE
Broadcast,FALSE
hear,TRUE
direct,FALSE
control,FALSE
make,TRUE
hold,TRUE
Clear,FALSE
live,FALSE
listen,FALSE
read,TRUE
stop,TRUE
owner,TRUE
must,FALSE
may,FALSE
might,FALSE
could,FALSE
would,FALSE
can,FALSE
shall,FALSE
friend,FALSE
merge,TRUE
country,FALSE
cease,FALSE
tolerate,FALSE
prevent,TRUE
deny,FALSE
read,TRUE
view,TRUE
order,TRUE
chapter,TRUE
table,TRUE
part,TRUE
figure,FALSE
section,TRUE
level,TRUE
note,TRUE
step,TRUE
article,TRUE
version,TRUE
stage,TRUE
rule,TRUE
phase,TRUE
page,TRUE
method,FALSE
cover,TRUE
discuss,TRUE
give,TRUE
explain,TRUE
detail,TRUE
show,TRUE
general,FALSE
product,TRUE
conceptual,FALSE
quality,TRUE
requirement,TRUE
characteristic,TRUE
specification,TRUE
size,FALSE
placement,FALSE
definition,TRUE
#,FALSE
description,TRUE
selection,FALSE
purpose,TRUE
cost,TRUE
vision,FALSE
scope,TRUE
value,TRUE
potential,FALSE
active,FALSE
product,TRUE
functionality,TRUE
objective,FALSE
specification,TRUE
analysis,TRUE
usage,TRUE
integration,TRUE
interpretation,FALSE
limitation,FALSE
benefit,FALSE
advantage,FALSE
risk,TRUE
cost,TRUE
function,TRUE
matter,FALSE
article,TRUE
change,TRUE
change,TRUE
update,TRUE
key,TRUE
accord,TRUE
update,TRUE
improvement,FALSE
modification,FALSE
generation,TRUE
status,FALSE
availability,FALSE
version,TRUE
configuration,TRUE
history,FALSE
section,TRUE
table,TRUE
outline,TRUE
chapter,TRUE
summary,TRUE
entry,FALSE
overview,FALSE
paragraph,FALSE
present,TRUE
provide,TRUE
give,TRUE
explanation,FALSE
account,TRUE
archive,FALSE
image,FALSE
index,FALSE
introduction,TRUE
edition,TRUE
research,FALSE
to,FALSE
human,FALSE
within,FALSE
represent,TRUE
movement,FALSE
operation,TRUE
component,TRUE
engine,FALSE
engine,FALSE
allow,TRUE
prevent,TRUE
enable,TRUE
make,TRUE
reduce,TRUE
become,TRUE
stop,TRUE
ensure,TRUE
break,TRUE
follow,TRUE
mutual,FALSE
conditional,FALSE
opposite,FALSE
well,FALSE
indirect,FALSE
cell,FALSE
space,TRUE
layer,TRUE
field,TRUE
hear,TRUE
intercept,FALSE
note,TRUE
source,TRUE
example,TRUE
source,TRUE
exception,TRUE
indicate,TRUE
denote,TRUE
technical,FALSE
performance,TRUE
National,FALSE
general,FALSE
skill,TRUE
problem,TRUE
ability,TRUE
problem,TRUE
disorder,FALSE
skill,FALSE
difficulty,FALSE
behavior,TRUE
quality,TRUE
effect,FALSE
test,TRUE
speed,TRUE
meet,TRUE
determine,TRUE
correct,FALSE
adjust,FALSE
assess,FALSE
change,TRUE
address,TRUE
clear,TRUE
update,TRUE
replace,TRUE
resolve,FALSE
calculate,FALSE
satisfy,FALSE
complete,FALSE
conclusion,FALSE
completion,FALSE
result,TRUE
commencement,FALSE
begin,TRUE
outcome,FALSE
onset,FALSE
result,TRUE
phase,TRUE
class,FALSE
Act,FALSE
series,FALSE
season,FALSE
title,FALSE
grade,FALSE
formula,FALSE
part,TRUE
division,FALSE
schedule,TRUE
element,TRUE
opponent,FALSE
actor,TRUE
send,TRUE
deliver,TRUE
deliver,TRUE
write,TRUE
transfer,TRUE
recipient,TRUE
#,FALSE
generation,FALSE
medium,FALSE
technology,TRUE
Horizon,FALSE
york,FALSE
zealand,FALSE
technology,FALSE
world,FALSE
Delhi,FALSE
add,TRUE
contribute,TRUE
add,TRUE
add,TRUE
contribute,TRUE
addition,TRUE
lead,TRUE
respond,TRUE
addition,TRUE
extension,TRUE
term,TRUE
new,FALSE
replace,TRUE
make,TRUE
include,TRUE
add,TRUE
namely,FALSE
element,TRUE
area,TRUE
aspect,TRUE
mapping,FALSE
monitor,FALSE
host,TRUE
stream,TRUE
record,FALSE
scan,FALSE
surveillance,FALSE
conflict,TRUE
contact,FALSE
trouble,FALSE
crisis,FALSE
confusion,FALSE
separation,FALSE
war,FALSE
emergency,FALSE
disaster,FALSE
violence,FALSE
happen,TRUE
fail,TRUE
occur,TRUE
end,TRUE
proceed,FALSE
work,TRUE
part,TRUE
#,FALSE
inside,FALSE
representative,FALSE
outside,FALSE
half,FALSE
group,FALSE
band,TRUE
squad,TRUE
gang,TRUE
company,TRUE
privately,FALSE
secretly,FALSE
#,FALSE
urgent,FALSE
distress,FALSE
alarm,FALSE
immediate,FALSE
messenger,FALSE
leave,TRUE
depart,FALSE
leave,TRUE
leave,TRUE
escape,TRUE
remain,TRUE
close,TRUE
b,FALSE
d,FALSE
g,FALSE
p,FALSE
x,FALSE
t,FALSE
r,FALSE
f,FALSE
head,FALSE
none,FALSE
faction,FALSE
directly,FALSE
alert,FALSE
order,TRUE
join,TRUE
so,FALSE
remember,FALSE
consider,TRUE
except,FALSE
imagine,FALSE
mean,TRUE
y,FALSE
e,FALSE
q,FALSE
n,FALSE
j,FALSE
o,FALSE
h,FALSE
connect,TRUE
commit,FALSE
conform,FALSE
respond,TRUE
bind,FALSE
exhibit,FALSE
film,FALSE
exhibition,FALSE
issue,TRUE
study,TRUE
intend,TRUE
mean,TRUE
suppose,TRUE
authorize,FALSE
recommend,FALSE
permit,TRUE
schedule,TRUE
consult,FALSE
review,FALSE
approve,FALSE
submit,TRUE
hear,TRUE
accept,TRUE
see,TRUE
endorse,FALSE
author,TRUE
draft,FALSE
prepare,FALSE
senior,FALSE
political,FALSE
policy,FALSE
faculty,FALSE
presidential,FALSE
congressional,FALSE
legal,FALSE
academic,FALSE
government,FALSE
manager,TRUE
staff,FALSE
director,TRUE
leader,TRUE
director,TRUE
personnel,FALSE
official,FALSE
administrator,TRUE
officer,FALSE
representative,FALSE
worker,FALSE
author,TRUE
board,TRUE
committee,FALSE
crew,FALSE
council,FALSE
audience,FALSE
family,FALSE
board,FALSE
fellow,FALSE
want,TRUE
want,TRUE
want,TRUE
plan,TRUE
refuse,TRUE
have,FALSE
plan,TRUE
threaten,FALSE
want,TRUE
wish,TRUE
desire,TRUE
reform,FALSE
country,TRUE
world,TRUE
army,FALSE
school,FALSE
house,FALSE
prison,FALSE
later,FALSE
Peter,FALSE
johnny,FALSE
finally,FALSE
Tom,FALSE
Adam,FALSE
David,FALSE
agree,TRUE
ask,TRUE
volunteer,FALSE
keep,TRUE
abandon,FALSE
destroy,FALSE
phone,FALSE
bank,FALSE
ship,FALSE
two,FALSE
investor,FALSE
operative,FALSE
win,TRUE
obtain,TRUE
collect,FALSE
fee,FALSE
reward,FALSE
payment,FALSE
bonus,FALSE
salary,FALSE
license,FALSE
credit,FALSE
commission,FALSE
loan,FALSE
favor,FALSE
certificate,FALSE
cooperation,FALSE
employee,TRUE
applicant,FALSE
candidate,FALSE
paper,FALSE
statement,TRUE
outline,TRUE
outline,TRUE
list,TRUE
state,TRUE
describe,TRUE
main,FALSE
basic,FALSE
core,TRUE
minimum,FALSE
three,FALSE
major,FALSE
operational,FALSE
primary,FALSE
component,TRUE
strategy,TRUE
application,FALSE
certification,FALSE
iso,FALSE
software,FALSE
from,FALSE
advanced,FALSE
link,TRUE
use,TRUE
operation,FALSE
work,TRUE
service,FALSE
program,FALSE
service,FALSE
command,FALSE
print,FALSE
buy,TRUE
access,TRUE
drive,TRUE
transfer,TRUE
Signal,FALSE
character,FALSE
man,FALSE
item,TRUE
series,FALSE
one,FALSE
content,TRUE
inclusion,FALSE
rest,FALSE
presence,FALSE
manual,FALSE
overall,FALSE
detail,FALSE
functional,FALSE
practical,FALSE
regard,FALSE
documentation,TRUE
library,TRUE
facilitate,TRUE
govern,FALSE
execution,FALSE
creation,FALSE
realization,FALSE
behavior,FALSE
property,FALSE
follow,TRUE
support,TRUE