category,TRUE
let,FALSE
die,FALSE
go,TRUE
leave,FALSE
offer,TRUE
license,TRUE
add,TRUE
incorporate,TRUE
incorporate,FALSE
improvement,FALSE
plan,TRUE
update,TRUE
app,TRUE
encourage,FALSE
get,TRUE
expand,TRUE
bring,TRUE
extend,TRUE
install,TRUE
deploy,FALSE
develop,TRUE
build,TRUE
stream,FALSE
artwork,FALSE
series,FALSE
market,FALSE
lineup,FALSE
edition,FALSE
profile,FALSE
#,FALSE
photography,FALSE
#,FALSE
background,TRUE
video,TRUE
online,FALSE
photo,FALSE
video,TRUE
figure,FALSE
figure,FALSE
picture,TRUE
article,TRUE
attempt,TRUE
arrangement,FALSE
move,TRUE
decision,FALSE
arrest,FALSE
provision,FALSE
preparation,FALSE
make,TRUE
conduct,FALSE
undertake,FALSE
make,TRUE
able,FALSE
attempt,TRUE
initiate,FALSE
do,TRUE
extract,FALSE
recover,FALSE
discover,FALSE
steal,FALSE
reveal,FALSE
destroy,FALSE
framework,FALSE
case,TRUE
framework,FALSE
session,FALSE
event,TRUE
disk,TRUE
activity,TRUE
behavior,FALSE
traffic,FALSE
behaviour,FALSE
assign,TRUE
present,TRUE
transfer,TRUE
allocate,FALSE
transmit,FALSE
limit,TRUE
deliver,TRUE
feed,TRUE
chat,FALSE
directory,FALSE
locate,FALSE
central,FALSE
side,TRUE
broadband,FALSE
ip,FALSE
common,FALSE
electronic,FALSE
topology,FALSE
commonly,FALSE
describe,TRUE
define,TRUE
route,FALSE
cable,FALSE
directly,FALSE
node,FALSE
cell,FALSE
bank,FALSE
dedicate,FALSE
centralize,FALSE
nearby,FALSE
global,FALSE
enterprise,TRUE
natural,FALSE
wide,FALSE
cellular,FALSE
human,FALSE
programming,TRUE
robot,FALSE
action,TRUE
describe,TRUE
display,TRUE
represent,TRUE
show,TRUE
publish,TRUE
render,TRUE
print,TRUE
reproduce,FALSE
name,TRUE
analysis,TRUE
knowledge,TRUE
development,TRUE
study,TRUE
none,FALSE
each,FALSE
some,FALSE
one,FALSE
any,FALSE
many,FALSE
testing,FALSE
regardless,FALSE
late,FALSE
relevant,FALSE
exist,TRUE
finish,FALSE
vehicle,FALSE
infrastructure,FALSE
engineering,FALSE
environmental,FALSE
regulatory,FALSE
maintenance,TRUE
concept,TRUE
dimension,FALSE
regulation,FALSE
price,FALSE
recommendation,FALSE
cost,FALSE
technology,TRUE
pricing,FALSE
raise,FALSE
bring,TRUE
leave,TRUE
reveal,FALSE
expose,FALSE
put,TRUE
significant,FALSE
legal,FALSE
ethical,FALSE
major,FALSE
serious,FALSE
concern,FALSE
issue,TRUE
problem,TRUE
claim,TRUE
question,FALSE
challenge,FALSE
conclusion,FALSE
mind,FALSE
conclusion,FALSE
court,FALSE
interactive,FALSE
intelligent,FALSE
autonomous,FALSE
analog,FALSE
entertainment,FALSE
auxiliary,FALSE
animate,FALSE
optional,FALSE
controller,TRUE
button,TRUE
pad,TRUE
stick,FALSE
microphone,FALSE
flashlight,FALSE
pen,FALSE
piano,FALSE
compass,FALSE
press,TRUE
manipulate,FALSE
push,TRUE
click,TRUE
turn,TRUE
touch,TRUE
draw,TRUE
tap,FALSE
punch,FALSE
rotate,FALSE
flip,FALSE
finger,TRUE
string,FALSE
pencil,FALSE
dial,FALSE
lever,FALSE
card,TRUE
knob,FALSE
scroll,FALSE
disc,FALSE
switch,TRUE
interact,TRUE
coordinate,TRUE
interfere,FALSE
speak,FALSE
declare,FALSE
see,TRUE
say,TRUE
deem,FALSE
seek,TRUE
negotiate,FALSE
take,TRUE
pursue,FALSE
consider,TRUE
spin,FALSE
trade,TRUE
lay,FALSE
sign,FALSE
write,TRUE
rip,FALSE
cut,FALSE
pay,TRUE
kick,FALSE
roll,FALSE
off,TRUE
out,FALSE
#,FALSE
over,FALSE
in,TRUE
up,FALSE
side,TRUE
mark,FALSE
wise,FALSE
enhance,FALSE
promote,FALSE
highlight,FALSE
realize,TRUE
benefit,TRUE
status,TRUE
advantage,TRUE
possibility,FALSE
advantage,TRUE
benefit,TRUE
potential,FALSE
importance,FALSE
privilege,FALSE
film,TRUE
book,FALSE
marketplace,FALSE
cloud,FALSE
allow,TRUE
give,TRUE
hence,FALSE
enable,TRUE
cite,FALSE
require,TRUE
level,TRUE
cost,TRUE
yield,FALSE
value,TRUE
control,TRUE
procedure,TRUE
add,TRUE
edit,FALSE
save,FALSE
insert,FALSE
compare,FALSE
replace,FALSE
upgrade,FALSE
restore,FALSE
fix,TRUE
join,FALSE
effect,TRUE
comment,FALSE
upcoming,FALSE
improve,FALSE
execute,FALSE
perform,TRUE
build,TRUE
player,FALSE
command,TRUE
developer,TRUE
agent,FALSE
studio,FALSE
facility,FALSE
dealer,FALSE
#,FALSE
manufacturer,TRUE
maker,FALSE
producer,FALSE
#,FALSE
supplier,FALSE
designer,TRUE
owner,FALSE
buyer,FALSE
retailer,FALSE
vendor,FALSE
#,FALSE
student,FALSE
consumer,TRUE
resident,FALSE
visitor,FALSE
developer,TRUE
business,TRUE
researcher,FALSE
investigator,FALSE
expert,FALSE
test,TRUE
author,FALSE
reader,TRUE
scholar,FALSE
scientist,FALSE
court,FALSE
analyst,FALSE
engineer,FALSE
understand,TRUE
assume,TRUE
claim,TRUE
believe,TRUE
remember,FALSE
say,TRUE
item,TRUE
formal,FALSE
theoretical,FALSE
mathematical,FALSE
label,FALSE
patent,FALSE
variable,FALSE
persistent,FALSE
dynamic,FALSE
java,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
generator,FALSE
share,TRUE
match,TRUE
exchange,TRUE
send,TRUE
return,TRUE
keep,TRUE
maintain,TRUE
problem,TRUE
depend,TRUE
know,TRUE
remain,TRUE
official,FALSE
active,FALSE
valid,FALSE
function,FALSE
operational,FALSE
public,FALSE
one,TRUE
structure,FALSE
bridge,FALSE
station,FALSE
school,FALSE
remain,TRUE
#,FALSE
car,FALSE
game,TRUE
library,FALSE
online,FALSE
collection,FALSE
collection,TRUE
National,FALSE
engine,TRUE
index,TRUE
size,TRUE
source,TRUE
format,TRUE
title,FALSE
submit,FALSE
review,FALSE
request,TRUE
publish,FALSE
standard,FALSE
free,FALSE
recommend,FALSE
general,FALSE
special,FALSE
essential,FALSE
software,FALSE
enterprise,FALSE
produce,TRUE
issue,TRUE
license,FALSE
administrative,FALSE
statistical,FALSE
tax,FALSE
taxation,FALSE
classification,FALSE
educational,FALSE
geographical,FALSE
marketing,FALSE
conservation,FALSE
purpose,TRUE
b,FALSE
c,FALSE
article,TRUE
part,TRUE
issue,TRUE
book,TRUE
rule,TRUE
track,TRUE
these,FALSE
company,TRUE
number,TRUE
line,TRUE
both,FALSE
report,FALSE
model,TRUE
year,TRUE
give,TRUE
outline,TRUE
constitute,FALSE
describe,TRUE
comprise,FALSE
prepare,FALSE
overview,FALSE
explanation,FALSE
examination,FALSE
evaluation,FALSE
assessment,FALSE
abstract,FALSE
investigation,FALSE
compliance,FALSE
definition,TRUE
practical,FALSE
structural,FALSE
technological,FALSE
vendor,FALSE
contractor,FALSE
assembly,FALSE
survive,TRUE
chart,FALSE
calendar,FALSE
folder,FALSE
box,TRUE
phone,FALSE
marker,FALSE
resource,TRUE
guide,FALSE
board,FALSE
every,FALSE
purchase,TRUE
freely,FALSE
store,TRUE
commercially,FALSE
unused,FALSE
prefer,FALSE
desire,TRUE
unavailable,FALSE
sufficient,FALSE
protect,FALSE
desirable,FALSE
stock,FALSE
open,FALSE
black,FALSE
mass,FALSE
labour,FALSE
labor,FALSE
financial,FALSE
perspective,FALSE
equation,FALSE
dimension,FALSE
logic,FALSE
economy,TRUE
situation,FALSE
theorem,FALSE
impose,FALSE
apply,TRUE
adopt,TRUE
ignore,FALSE
since,FALSE
generation,FALSE
discovery,FALSE
#,FALSE
#,FALSE
#,FALSE
involve,TRUE
try,TRUE
suggest,TRUE
list,TRUE
distinguish,TRUE
view,TRUE
analyze,FALSE
combination,TRUE
array,FALSE
sequence,FALSE
variety,FALSE
paint,TRUE
painting,FALSE
print,FALSE
photograph,FALSE
brush,FALSE
artwork,FALSE
medium,FALSE
field,FALSE
case,TRUE
medium,FALSE
situation,FALSE
dependent,FALSE
base,TRUE
center,TRUE
rely,TRUE
conditional,FALSE
depend,TRUE
contingent,FALSE
#,FALSE
determination,FALSE
#,FALSE
#,FALSE
appearance,FALSE
grade,FALSE
shape,FALSE
signature,FALSE
numerical,FALSE
equivalent,FALSE
even,FALSE
iso,FALSE
fairly,FALSE
conclude,FALSE
show,TRUE
observe,FALSE
exactly,FALSE
precisely,FALSE
somehow,FALSE
either,FALSE
dot,FALSE
vertex,FALSE
two,FALSE
edge,FALSE
neighbor,FALSE
color,TRUE
vector,FALSE
state,TRUE
chain,FALSE
hierarchy,FALSE
diagram,FALSE
yield,FALSE
assign,FALSE
property,TRUE
solution,FALSE
assignment,FALSE
characteristic,FALSE
adjacent,FALSE
opposite,FALSE
neighboring,FALSE
symbol,FALSE
purpose,TRUE
goal,TRUE
task,TRUE
objective,TRUE
duration,FALSE
majority,FALSE
efficient,FALSE
optimal,FALSE
quantum,FALSE
continuous,FALSE
happy,FALSE
bless,FALSE
there,FALSE
alive,FALSE
listen,FALSE
witness,FALSE
resistance,FALSE
security,TRUE
background,TRUE
link,TRUE
room,FALSE
property,TRUE
mesh,FALSE
aware,FALSE
focus,TRUE
map,TRUE
layout,FALSE
editor,FALSE
viewer,FALSE
improve,TRUE
increase,TRUE
well,FALSE
increase,TRUE
great,FALSE
enhance,FALSE
manage,TRUE
monitor,TRUE
productivity,FALSE
flexibility,FALSE
automation,FALSE
fast,FALSE
quick,FALSE
fast,FALSE
quick,FALSE
high,FALSE
arrangement,FALSE
undergo,FALSE
return,TRUE
improvement,FALSE
progression,FALSE
complex,FALSE
digit,FALSE
large,FALSE
telephone,FALSE
serial,FALSE
rational,FALSE
cardinal,FALSE
prime,FALSE
binary,FALSE
#,FALSE
mix,FALSE
treatment,FALSE
lack,TRUE
type,TRUE
download,FALSE
extension,FALSE
navigation,FALSE
usb,FALSE
program,FALSE
#,FALSE
paint,TRUE
#,FALSE
brush,FALSE
sensor,TRUE
distance,FALSE
ask,TRUE
tell,FALSE
direct,TRUE
photographer,FALSE
operator,FALSE
choose,TRUE
cluster,FALSE
pool,FALSE
dot,FALSE
#,FALSE
spot,FALSE
enough,FALSE
calculate,FALSE
random,FALSE
fix,TRUE
high,FALSE
#,FALSE
culminate,FALSE
end,TRUE
reflect,TRUE
large,FALSE
complete,FALSE
reference,TRUE
access,TRUE
communicate,TRUE
respond,TRUE
respond,TRUE
refer,TRUE
direct,TRUE
#,FALSE
via,FALSE
within,FALSE
contain,TRUE
they,FALSE
you,FALSE
we,FALSE
he,FALSE
People,FALSE
it,FALSE
user,TRUE
visitor,FALSE
student,FALSE
she,FALSE
think,TRUE
feel,TRUE
declare,FALSE
article,TRUE
block,FALSE
turn,TRUE
chapter,FALSE
version,TRUE
pay,TRUE
receive,TRUE
get,TRUE
worth,FALSE
garner,FALSE
attract,FALSE
attract,FALSE
gain,TRUE
afford,TRUE
deserve,FALSE
gain,TRUE
grant,FALSE
money,FALSE
well,FALSE
highly,FALSE
heavily,FALSE
favor,FALSE
compensation,FALSE
favor,FALSE
tribute,FALSE
senior,FALSE
suite,FALSE
incorporate,TRUE
combine,TRUE
on,FALSE
kit,TRUE
dictionary,FALSE
bar,FALSE
rich,FALSE
simplify,FALSE
meter,FALSE
learn,FALSE
navigate,FALSE
tone,FALSE
sound,FALSE
rating,FALSE
compete,FALSE
cooperate,FALSE
collaborate,FALSE
partner,FALSE
merge,FALSE
delivery,FALSE
photographic,FALSE
garbage,FALSE
dust,FALSE
heat,FALSE
trash,FALSE
history,TRUE
placement,TRUE
encode,FALSE
translation,FALSE
individual,FALSE
paint,TRUE
party,TRUE
party,TRUE
sector,FALSE
tier,FALSE
party,FALSE
rail,FALSE
wave,FALSE
hand,FALSE
house,FALSE
compilation,FALSE
geographic,FALSE
coordination,FALSE
associate,FALSE
essential,FALSE
vital,FALSE
suggest,TRUE
crucial,FALSE
critical,FALSE
participant,FALSE
candidate,FALSE
driver,TRUE
team,TRUE
member,TRUE
player,FALSE
vehicle,FALSE
coach,FALSE
train,FALSE
director,FALSE
car,FALSE
enjoy,FALSE
skip,TRUE
enter,TRUE
continue,TRUE
previous,FALSE
top,FALSE
read,TRUE
immediately,FALSE
note,TRUE
continue,TRUE
go,TRUE
proceed,FALSE
head,FALSE
branch,TRUE
log,FALSE
drop,TRUE
expand,TRUE
exit,FALSE
transfer,TRUE
enter,FALSE
turn,TRUE
day,TRUE
future,FALSE
validity,FALSE
nature,FALSE
term,TRUE
livery,FALSE
last,TRUE
live,FALSE
hold,TRUE
await,FALSE
delay,FALSE
especially,FALSE
particularly,FALSE
wait,FALSE
ready,FALSE
past,FALSE
aftermath,FALSE
occasion,FALSE
period,TRUE
moment,FALSE
era,FALSE
artist,FALSE
applicant,FALSE
installation,FALSE
ask,TRUE
wish,TRUE
look,TRUE
petition,FALSE
demand,FALSE
contract,FALSE
credit,FALSE
fashion,FALSE
look,TRUE
tonne,FALSE
ton,FALSE
mile,FALSE
pound,FALSE
bird,FALSE
foot,FALSE
inhabitant,FALSE
speaker,FALSE
dollar,FALSE
km,FALSE
passenger,FALSE
specie,FALSE
example,TRUE
2013,FALSE
2008,FALSE
2012,FALSE
2014,FALSE
2010,FALSE
2015,FALSE
Wikipedia,FALSE
link,TRUE
gateway,FALSE
refer,TRUE
set,TRUE
index,FALSE
gateway,FALSE
CA,FALSE
gather,FALSE
key,TRUE
reference,TRUE
registration,FALSE
position,FALSE
disposal,FALSE
typical,FALSE
simple,FALSE
alternative,FALSE
paradigm,FALSE
could,FALSE
might,FALSE
can,FALSE
shall,FALSE
transport,FALSE
console,FALSE
host,TRUE
manage,TRUE
drive,TRUE
open,TRUE
receive,TRUE
download,TRUE
handle,TRUE
this,FALSE
that,FALSE
another,FALSE
equity,FALSE
state,TRUE
expect,TRUE
believe,FALSE
assume,TRUE
assert,FALSE
say,TRUE
guarantee,FALSE
state,TRUE
report,TRUE
hope,FALSE
estimate,FALSE
modification,FALSE
terminate,FALSE
originate,FALSE
arise,TRUE
reside,FALSE
atmosphere,FALSE
manner,FALSE
sensitivity,FALSE
capacity,FALSE
reason,TRUE
due,FALSE
subject,FALSE
due,FALSE
solution,TRUE
similarly,FALSE
provincial,FALSE
state,FALSE
international,FALSE
federal,FALSE
national,FALSE
EU,FALSE
regional,FALSE
government,FALSE
country,FALSE
ontario,FALSE
canadian,FALSE
law,TRUE
legislation,FALSE
policy,FALSE
policy,FALSE
regulation,TRUE
statute,FALSE
decision,TRUE
practice,FALSE
restriction,FALSE
govern,FALSE
regulate,FALSE
limit,TRUE
ban,TRUE
affect,TRUE
safe,FALSE
widespread,FALSE
recreational,FALSE
retail,FALSE
continue,TRUE
manufacture,TRUE
consumption,FALSE
license,TRUE
petroleum,FALSE
alcohol,FALSE
food,FALSE
cannabis,FALSE
bio,FALSE
ethanol,FALSE
plant,FALSE
carbon,FALSE
tobacco,FALSE
silicon,FALSE
energy,FALSE
compatible,FALSE
operate,TRUE
assist,FALSE
less,FALSE
keyboard,TRUE
instrument,FALSE
machine,TRUE
combine,TRUE
utilize,FALSE
implement,TRUE
#,FALSE
incoming,FALSE
submission,FALSE
route,FALSE
map,TRUE
filter,FALSE
handle,TRUE
track,TRUE
scan,FALSE
help,TRUE
assistance,FALSE
more,FALSE
resource,TRUE
training,FALSE
care,TRUE
project,TRUE
readily,FALSE
easily,FALSE
publicly,FALSE
fully,FALSE
widely,FALSE
later,FALSE
context,TRUE
course,FALSE
premise,FALSE
premise,FALSE
#,FALSE
script,FALSE
ios,FALSE
quarter,TRUE
season,FALSE
quarter,TRUE
month,TRUE
semester,FALSE
convert,FALSE
resort,FALSE
respond,FALSE
block,FALSE
#,FALSE
removal,FALSE
accept,TRUE
obsolete,FALSE
controversial,FALSE
redundant,FALSE
acceptable,FALSE
authoritative,FALSE
legitimate,FALSE
sustainable,FALSE
illegal,FALSE
historian,FALSE
enthusiast,FALSE
folk,FALSE
organisation,FALSE
professional,TRUE
community,FALSE
hope,TRUE
agree,FALSE
#,FALSE
harbor,FALSE
art,TRUE
cause,TRUE
foundation,FALSE
mission,TRUE
three,FALSE
four,FALSE
agent,FALSE
ship,FALSE
robot,FALSE
mission,FALSE
role,TRUE
director,FALSE
accomplish,FALSE
execute,FALSE
conduct,TRUE
duty,FALSE
aim,FALSE
deployment,FALSE
retention,FALSE
testing,FALSE
administration,FALSE
license,FALSE
credential,FALSE
accept,TRUE
generate,TRUE
answer,TRUE
perform,TRUE
expression,FALSE
name,FALSE
program,FALSE
question,FALSE
independent,FALSE
outside,FALSE
independently,FALSE
extension,TRUE
representative,FALSE
office,TRUE
random,FALSE
multiple,FALSE
additional,FALSE
far,FALSE
direct,FALSE
regular,FALSE
new,FALSE
future,FALSE
difference,FALSE
comparison,TRUE
style,FALSE
shape,FALSE
own,TRUE
handle,TRUE
manage,TRUE
sell,TRUE
accomplish,FALSE
shift,FALSE
frame,FALSE
pass,FALSE
burst,FALSE
session,FALSE
fly,FALSE
result,TRUE
statistic,FALSE
text,FALSE
those,FALSE
detect,FALSE
record,TRUE
capture,FALSE
achieve,TRUE
android,FALSE
field,FALSE
target,TRUE
deploy,FALSE
delay,FALSE
minute,TRUE
length,FALSE
hour,TRUE
interval,FALSE
wait,FALSE
limit,TRUE
spend,FALSE
allot,FALSE
everything,FALSE
anything,FALSE
something,FALSE
second,FALSE
minute,TRUE
degree,FALSE
cycle,FALSE
reality,FALSE
alert,FALSE
report,TRUE
occupy,FALSE
mean,TRUE
witness,FALSE
journal,FALSE
newspaper,FALSE
detect,TRUE
avoid,FALSE
prevent,FALSE
minimize,FALSE
eliminate,FALSE
stop,FALSE
employ,TRUE
introduce,FALSE
branding,FALSE
styling,FALSE
template,FALSE
convince,FALSE
studio,FALSE
#,FALSE
#,FALSE
panel,FALSE
company,FALSE
#,FALSE
publisher,FALSE
explore,TRUE
determine,TRUE
want,TRUE
find,TRUE
red,FALSE
spatial,FALSE
hear,FALSE
imagine,FALSE
consult,FALSE
examine,FALSE
list,TRUE
publication,FALSE
activity,FALSE
event,TRUE
topic,FALSE
relate,TRUE
pertain,FALSE
devote,FALSE
matter,FALSE
publication,FALSE
detail,FALSE
list,TRUE
discuss,FALSE
indicate,FALSE
mention,FALSE
note,TRUE
precede,FALSE
paragraph,FALSE
part,TRUE
center,TRUE
provider,FALSE
collect,TRUE
hold,TRUE
applicable,FALSE
clean,FALSE
spray,FALSE
#,FALSE
#,FALSE
it,FALSE
draft,FALSE
committee,FALSE
study,TRUE
study,FALSE
survey,FALSE
survey,FALSE
host,TRUE
commission,TRUE
lab,FALSE
associate,FALSE
technology,FALSE
corporation,FALSE
lab,FALSE
project,FALSE
architect,FALSE
technology,FALSE
university,FALSE
define,TRUE
explain,FALSE
confirm,FALSE
overall,FALSE
conceptual,FALSE
architectural,FALSE
title,FALSE
airport,FALSE
individual,TRUE
worker,TRUE
accustom,FALSE
restrict,FALSE
susceptible,FALSE
listen,FALSE
prone,FALSE
blind,FALSE
deaf,FALSE
gain,TRUE
button,TRUE
#,FALSE
#,FALSE
plant,FALSE
#,FALSE
work,FALSE
#,FALSE
ABC,FALSE
iphone,FALSE
walk,FALSE
#,FALSE
lock,FALSE
subscription,FALSE
choose,TRUE
insertion,FALSE
inclusion,FALSE
incorporation,FALSE
load,TRUE
import,FALSE
board,FALSE
studio,FALSE
system,FALSE
factory,FALSE
gallery,FALSE
shop,FALSE
stay,TRUE
become,TRUE
keep,TRUE
act,TRUE
want,TRUE
buy,FALSE
portfolio,FALSE
upgrade,TRUE
feedback,FALSE
brand,TRUE
camera,TRUE
white,FALSE
yellow,FALSE
orange,FALSE
blue,FALSE
branch,FALSE
variant,FALSE
semantic,FALSE
translator,FALSE
translate,FALSE
interpreter,FALSE
version,TRUE
number,TRUE
platform,TRUE
type,TRUE
channel,FALSE
step,TRUE
phase,TRUE
track,TRUE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
accommodate,FALSE
responsibility,TRUE
authority,FALSE
tier,FALSE
layer,FALSE
rank,FALSE
spectrum,FALSE
band,FALSE
force,TRUE
programmer,FALSE
record,TRUE
forward,FALSE
directional,FALSE
towards,FALSE
toward,FALSE
away,FALSE
exact,FALSE
pure,FALSE
blend,FALSE
match,FALSE
complementary,FALSE
spectral,FALSE
gray,FALSE
intend,TRUE
wish,TRUE
desire,TRUE
want,TRUE
expect,TRUE
plan,TRUE
wish,TRUE
agreement,FALSE
patch,FALSE
operator,FALSE
provider,FALSE
administrator,TRUE
builder,FALSE
editor,FALSE
kit,FALSE
teach,FALSE
render,TRUE
among,FALSE
around,FALSE
#,FALSE
grant,FALSE
afford,TRUE
deny,FALSE
charge,FALSE
citizen,FALSE
privilege,FALSE
fee,FALSE
quota,FALSE
popularity,FALSE
complexity,FALSE
age,FALSE
info,FALSE
paperwork,FALSE
contain,TRUE
gather,FALSE
deposit,FALSE
front,FALSE
possession,FALSE
copy,FALSE
consist,TRUE
compose,FALSE
regardless,FALSE
consist,TRUE
instead,FALSE
courtesy,FALSE
devoid,FALSE
consist,TRUE
consist,TRUE
description,TRUE
recover,FALSE
lose,FALSE
forget,FALSE
erase,FALSE
identify,FALSE
alter,FALSE
discover,FALSE
verify,FALSE
check,FALSE
hide,FALSE
accessible,FALSE
track,TRUE
expert,FALSE
#,FALSE
#,FALSE
illustrate,FALSE
article,FALSE
rule,TRUE
rule,FALSE
scheme,FALSE