version,TRUE
game,TRUE
download,TRUE
edition,FALSE
stream,FALSE
auction,FALSE
guide,TRUE
release,TRUE
preview,FALSE
service,TRUE
newsletter,FALSE
poll,FALSE
tour,FALSE
review,TRUE
app,TRUE
make,TRUE
also,FALSE
make,TRUE
make,TRUE
freely,FALSE
readily,FALSE
make,TRUE
currently,FALSE
later,FALSE
become,TRUE
become,TRUE
become,TRUE
available,FALSE
find,TRUE
multi,FALSE
dual,FALSE
sub,TRUE
single,FALSE
mini,FALSE
double,FALSE
multi,FALSE
cross,FALSE
three,FALSE
glass,FALSE
split,FALSE
back,TRUE
window,TRUE
micro,FALSE
side,TRUE
manager,TRUE
map,TRUE
plan,TRUE
set,TRUE
center,TRUE
base,TRUE
lock,FALSE
card,TRUE
pack,FALSE
tool,TRUE
list,TRUE
generator,TRUE
set,TRUE
user,TRUE
possible,FALSE
application,TRUE
operate,TRUE
four,FALSE
major,FALSE
future,FALSE
operational,FALSE
potential,FALSE
training,TRUE
work,TRUE
#,FALSE
area,TRUE
environment,TRUE
application,TRUE
level,TRUE
setting,TRUE
location,TRUE
room,FALSE
mode,TRUE
configuration,TRUE
package,TRUE
system,TRUE
model,TRUE
class,TRUE
bay,FALSE
allow,TRUE
provide,TRUE
enable,TRUE
give,TRUE
facilitate,TRUE
ensure,TRUE
offer,TRUE
gain,TRUE
permit,TRUE
encourage,TRUE
get,TRUE
promote,TRUE
guarantee,FALSE
support,TRUE
access,TRUE
access,TRUE
exposure,TRUE
introduction,TRUE
input,TRUE
link,TRUE
response,TRUE
transition,TRUE
reference,TRUE
entry,TRUE
transfer,TRUE
connection,TRUE
connection,TRUE
conversion,TRUE
navigation,FALSE
line,TRUE
site,TRUE
premise,TRUE
demand,TRUE
time,TRUE
system,TRUE
go,TRUE
screen,TRUE
end,TRUE
job,TRUE
board,TRUE
task,TRUE
call,TRUE
go,TRUE
task,TRUE
datum,TRUE
information,TRUE
resource,TRUE
option,TRUE
result,TRUE
solution,TRUE
work,TRUE
scheduling,FALSE
knowledge,TRUE
tool,TRUE
service,TRUE
process,TRUE
step,TRUE
generation,TRUE
door,FALSE
level,TRUE
day,TRUE
stop,TRUE
stage,TRUE
step,TRUE
item,TRUE
party,TRUE
move,TRUE
management,TRUE
example,TRUE
example,TRUE
graph,FALSE
image,TRUE
value,TRUE
model,TRUE
figure,TRUE
image,TRUE
graph,FALSE
analysis,TRUE
calculation,TRUE
#,FALSE
#,FALSE
factor,TRUE
series,TRUE
frame,FALSE
take,TRUE
difference,TRUE
#,FALSE
give,TRUE
scale,TRUE
table,TRUE
use,TRUE
code,TRUE
take,TRUE
take,TRUE
take,TRUE
take,TRUE
take,TRUE
play,TRUE
carry,TRUE
bring,TRUE
hold,TRUE
bear,TRUE
assume,TRUE
account,TRUE
consideration,TRUE
measure,TRUE
view,TRUE
account,TRUE
question,TRUE
perspective,TRUE
mind,TRUE
law,TRUE
part,TRUE
detail,TRUE
interpretation,TRUE
note,TRUE
context,TRUE
transmission,TRUE
run,TRUE
run,FALSE
arrival,FALSE
processing,TRUE
pass,TRUE
real,FALSE
travel,TRUE
flow,TRUE
propagation,FALSE
actual,FALSE
transit,TRUE
#,FALSE
#,FALSE
#,FALSE
rate,TRUE
time,TRUE
speed,TRUE
rate,TRUE
frequency,TRUE
#,FALSE
#,FALSE
#,FALSE
cost,TRUE
cost,TRUE
network,TRUE
satellite,FALSE
bus,TRUE
spacecraft,FALSE
signal,TRUE
aircraft,FALSE
cable,TRUE
vehicle,TRUE
device,TRUE
signal,TRUE
payload,FALSE
message,TRUE
ship,FALSE
communication,TRUE
transport,TRUE
computer,TRUE
social,FALSE
communication,TRUE
neural,FALSE
wireless,FALSE
radio,FALSE
cellular,FALSE
telecommunication,FALSE
digital,FALSE
sensor,TRUE
network,TRUE
device,TRUE
program,TRUE
method,TRUE
interface,TRUE
platform,TRUE
function,TRUE
technology,TRUE
electronic,FALSE
interactive,FALSE
intelligent,FALSE
external,FALSE
interface,TRUE
additional,FALSE
autonomous,FALSE
analog,TRUE
entertainment,FALSE
auxiliary,FALSE
animate,FALSE
optional,FALSE
optical,FALSE
keyboard,TRUE
mechanism,TRUE
controller,TRUE
unit,TRUE
object,TRUE
machine,TRUE
mouse,TRUE
button,TRUE
function,TRUE
pad,TRUE
stick,TRUE
monitor,TRUE
microphone,FALSE
remote,TRUE
camera,TRUE
cpu,TRUE
flashlight,FALSE
pen,TRUE
piano,FALSE
compass,FALSE
use,TRUE
press,TRUE
manipulate,TRUE
push,TRUE
operate,TRUE
control,TRUE
click,TRUE
turn,TRUE
touch,TRUE
draw,TRUE
tap,TRUE
punch,TRUE
rotate,TRUE
flip,TRUE
key,TRUE
finger,TRUE
string,FALSE
pencil,FALSE
dial,FALSE
lever,FALSE
knob,FALSE
display,TRUE
scroll,FALSE
disc,FALSE
switch,TRUE
interact,TRUE
communicate,TRUE
connect,TRUE
coordinate,TRUE
assist,TRUE
interfere,FALSE
help,TRUE
speak,TRUE
contact,TRUE
interact,TRUE
environment,TRUE
',FALSE
define,TRUE
state,TRUE
describe,TRUE
explain,TRUE
amend,FALSE
specify,TRUE
provide,TRUE
mention,TRUE
detail,TRUE
record,TRUE
require,TRUE
express,TRUE
indicate,TRUE
list,TRUE
section,TRUE
chapter,TRUE
┬з,FALSE
section,FALSE
Act,FALSE
part,FALSE
table,FALSE
list,FALSE
volume,TRUE
order,TRUE
index,FALSE
recommend,TRUE
important,FALSE
essential,FALSE
necessary,FALSE
vital,FALSE
mandatory,FALSE
suggest,TRUE
crucial,FALSE
critical,FALSE
common,FALSE
intend,TRUE
request,TRUE
expect,FALSE
student,TRUE
participant,TRUE
candidate,FALSE
driver,TRUE
team,TRUE
section,TRUE
member,TRUE
player,TRUE
vehicle,TRUE
coach,FALSE
train,FALSE
group,TRUE
director,FALSE
car,TRUE
user,TRUE
follow,TRUE
enjoy,TRUE
read,TRUE
skip,TRUE
complete,TRUE
enter,TRUE
finish,TRUE
leave,TRUE
continue,TRUE
start,TRUE
begin,TRUE
one,FALSE
main,FALSE
original,FALSE
previous,FALSE
initial,FALSE
last,FALSE
top,FALSE
follow,TRUE
next,FALSE
entire,FALSE
read,TRUE
final,FALSE
page,TRUE
chapter,TRUE
portion,TRUE
page,TRUE
immediately,FALSE
process,TRUE
chapter,TRUE
text,TRUE
note,TRUE
move,TRUE
continue,TRUE
proceed,FALSE
switch,TRUE
head,TRUE
branch,TRUE
log,TRUE
drop,TRUE
expand,TRUE
exit,TRUE
transfer,TRUE
enter,TRUE
turn,TRUE
website,TRUE
version,TRUE
mode,TRUE
channel,FALSE
path,TRUE
method,TRUE
option,TRUE
target,TRUE
route,FALSE
location,TRUE
color,TRUE
player,TRUE
change,TRUE
scheme,TRUE
correction,TRUE
shift,FALSE
selection,TRUE
choice,TRUE
range,TRUE
match,TRUE
#,FALSE
adjustment,FALSE
require,TRUE
indicate,TRUE
sense,TRUE
use,TRUE
recognize,TRUE
assume,TRUE
determine,TRUE
control,TRUE
allow,TRUE
ensure,TRUE
involve,TRUE
suggest,TRUE
assistance,TRUE
aid,TRUE
presence,TRUE
addition,TRUE
usage,TRUE
intervention,TRUE
absence,TRUE
participation,FALSE
installation,TRUE
power,TRUE
hand,TRUE
laser,TRUE
forward,FALSE
directional,FALSE
different,FALSE
specific,FALSE
simple,FALSE
central,FALSE
sharp,FALSE
special,FALSE
mechanical,FALSE
track,TRUE
graphic,TRUE
monitor,TRUE
render,TRUE
detection,TRUE
design,TRUE
software,TRUE
graphical,FALSE
human,FALSE
web,TRUE
programming,TRUE
visual,FALSE
robot,FALSE
program,TRUE
desktop,TRUE
experience,TRUE
interaction,TRUE
behavior,TRUE
action,TRUE
profile,TRUE
configuration,TRUE
present,TRUE
display,TRUE
write,TRUE
represent,TRUE
show,TRUE
publish,TRUE
render,TRUE
print,TRUE
reproduce,FALSE
create,TRUE
graphic,FALSE
standard,FALSE
API,FALSE
ID,FALSE
#,FALSE
call,TRUE
use,TRUE
name,TRUE
accord,TRUE
due,FALSE
similar,FALSE
change,TRUE
prior,FALSE
accord,TRUE
subject,FALSE
due,FALSE
response,TRUE
reference,TRUE
refer,TRUE
key,FALSE
solution,TRUE
similarly,FALSE
state,TRUE
state,TRUE
provincial,FALSE
state,FALSE
international,FALSE
local,FALSE
federal,FALSE
national,FALSE
industry,TRUE
EU,FALSE
regional,FALSE
government,TRUE
country,TRUE
ontario,FALSE
canadian,FALSE
law,TRUE
regulation,TRUE
legislation,TRUE
policy,TRUE
policy,TRUE
rule,TRUE
standard,TRUE
guideline,TRUE
regulation,TRUE
statute,FALSE
decision,TRUE
requirement,TRUE
practice,TRUE
restriction,TRUE
regard,TRUE
govern,FALSE
concern,TRUE
regulate,FALSE
limit,TRUE
require,TRUE
ban,FALSE
affect,TRUE
commercial,FALSE
safe,FALSE
widespread,FALSE
recreational,FALSE
retail,FALSE
continue,TRUE
increase,TRUE
authorize,FALSE
safety,TRUE
production,TRUE
manufacture,TRUE
manufacture,TRUE
ownership,FALSE
sale,TRUE
consumption,FALSE
handle,TRUE
license,TRUE
petroleum,FALSE
alcohol,FALSE
oil,FALSE
food,FALSE
paper,TRUE
cannabis,FALSE
bio,FALSE
water,FALSE
ethanol,FALSE
plant,FALSE
carbon,FALSE
tobacco,FALSE
silicon,FALSE
energy,FALSE
base,TRUE
relate,TRUE
like,FALSE
compatible,FALSE
enable,TRUE
orient,TRUE
operate,TRUE
drive,TRUE
style,TRUE
assist,TRUE
less,FALSE
type,TRUE
computer,TRUE
keyboard,TRUE
game,TRUE
technology,TRUE
instrument,TRUE
machine,TRUE
product,TRUE
feature,TRUE
article,TRUE
allow,TRUE
enable,TRUE
add,TRUE
add,TRUE
include,TRUE
need,TRUE
include,TRUE
web,TRUE
default,TRUE
dedicate,FALSE
browser,TRUE
mobile,FALSE
java,FALSE
window,FALSE
custom,TRUE
native,FALSE
video,TRUE
new,FALSE
server,TRUE
portal,FALSE
#,FALSE
#,FALSE
engine,TRUE
address,TRUE
client,TRUE
install,TRUE
open,TRUE
write,TRUE
deliver,TRUE
product,TRUE
project,TRUE
platform,TRUE
tablet,TRUE
company,TRUE
processor,TRUE
menu,TRUE
cloud,TRUE
mesh,FALSE
aware,FALSE
friendly,FALSE
center,TRUE
focus,TRUE
map,TRUE
generate,TRUE
command,TRUE
business,TRUE
design,TRUE
capability,TRUE
layout,TRUE
editor,TRUE
viewer,TRUE
improve,TRUE
improve,FALSE
improve,TRUE
increase,TRUE
well,FALSE
great,FALSE
maximum,FALSE
enhance,FALSE
manage,TRUE
increase,TRUE
performance,TRUE
productivity,FALSE
functionality,TRUE
flexibility,TRUE
memory,TRUE
automation,FALSE
integration,TRUE
efficiency,TRUE
storage,TRUE
collaboration,TRUE
fast,FALSE
quick,FALSE
fast,FALSE
quick,FALSE
attention,TRUE
high,FALSE
development,TRUE
maintenance,TRUE
build,TRUE
#,FALSE
work,TRUE
design,FALSE
studio,FALSE
system,FALSE
studio,FALSE
product,FALSE
#,FALSE
company,FALSE
factory,FALSE
gallery,FALSE
shop,FALSE
#,FALSE
#,FALSE
management,FALSE
feel,TRUE
remain,TRUE
stay,TRUE
keep,TRUE
grow,TRUE
come,TRUE
look,TRUE
sound,TRUE
act,TRUE
appear,TRUE
need,TRUE
create,TRUE
add,TRUE
require,TRUE
introduce,TRUE
develop,TRUE
want,TRUE
find,TRUE
maintain,TRUE
learn,TRUE
upgrade,TRUE
purchase,TRUE
implement,TRUE
understand,TRUE
buy,TRUE
fix,TRUE
portfolio,FALSE
kit,TRUE
facility,TRUE
collection,TRUE
solution,TRUE
allow,TRUE
include,TRUE
enable,TRUE
easy,FALSE
provide,TRUE
upgrade,TRUE
change,TRUE
improvement,TRUE
update,TRUE
feedback,FALSE
connectivity,TRUE
color,TRUE
brand,TRUE
design,TRUE
camera,TRUE
colour,TRUE
print,TRUE
style,FALSE
property,TRUE
feature,TRUE
medium,TRUE
paint,TRUE
equipment,TRUE
paint,TRUE
technique,TRUE
class,TRUE
district,FALSE
division,FALSE
region,FALSE
group,TRUE
order,TRUE
area,TRUE
category,TRUE
zone,FALSE
classification,TRUE
subfamily,FALSE
school,TRUE
compose,TRUE
form,TRUE
capable,FALSE
assign,TRUE
free,FALSE
comprise,TRUE
people,TRUE
department,TRUE
part,TRUE
current,FALSE
propose,TRUE
late,FALSE
result,TRUE
3d,FALSE
Microsoft,FALSE
upcoming,FALSE
implement,TRUE
do,TRUE
execute,TRUE
perform,TRUE
deliver,TRUE
build,TRUE
integrate,TRUE
incorporate,TRUE
apply,TRUE
host,TRUE
source,TRUE
hardware,TRUE
customer,TRUE
transmitter,FALSE
driver,TRUE
receiver,FALSE
server,FALSE
developer,TRUE
server,TRUE
agent,FALSE
format,TRUE
protection,TRUE
liability,FALSE
transparency,TRUE
independence,FALSE
distribution,TRUE
recognition,TRUE
disclosure,TRUE
loss,TRUE
acquisition,TRUE
mean,TRUE
denial,FALSE
manipulation,TRUE
assurance,FALSE
security,TRUE
colour,TRUE
shade,TRUE
color,FALSE
effect,TRUE
pattern,TRUE
surface,TRUE
element,TRUE
character,TRUE
diagram,FALSE
filter,TRUE
representation,TRUE
search,TRUE
small,FALSE
direct,FALSE
smart,FALSE
dynamic,FALSE
fork,FALSE
#,FALSE
edge,TRUE
arrow,FALSE
offer,TRUE
support,TRUE
perform,TRUE
texture,FALSE
panel,TRUE
preference,TRUE
comparison,TRUE
allocation,FALSE
filter,TRUE
mapping,TRUE
optimization,FALSE
prediction,FALSE
search,TRUE
identification,TRUE
neighbor,FALSE
approximation,FALSE
approach,TRUE
obtain,TRUE
search,TRUE
estimate,TRUE
count,FALSE
extraction,FALSE
reveal,TRUE
show,TRUE
represent,TRUE
permission,FALSE
cooperation,FALSE
completion,FALSE
close,FALSE
near,FALSE
well,FALSE
correspond,TRUE
right,FALSE
appropriate,FALSE
close,FALSE
correct,FALSE
tree,TRUE
database,TRUE
link,TRUE
transformation,TRUE
#,FALSE
#,FALSE
learn,TRUE
personal,FALSE
life,TRUE
live,TRUE
drive,TRUE
save,TRUE
support,TRUE
creation,TRUE
case,TRUE
instance,TRUE
circumstance,FALSE
situation,TRUE
scenario,FALSE
case,TRUE
aspect,TRUE
respect,TRUE
way,TRUE
direction,FALSE
event,TRUE
administrator,TRUE
achieve,TRUE
perform,TRUE
attempt,TRUE
reach,TRUE
undergo,FALSE
receive,TRUE
recovery,TRUE
testing,TRUE
recall,FALSE
encryption,FALSE
implementation,TRUE
playback,FALSE
compliance,TRUE
audit,FALSE
report,TRUE
return,TRUE
restore,FALSE
reduce,TRUE
remove,TRUE
send,TRUE
assign,TRUE
transmit,TRUE
report,TRUE
save,TRUE
apply,TRUE
everything,FALSE
content,TRUE
progress,TRUE
rely,TRUE
comment,TRUE
impact,FALSE
inform,TRUE
check,TRUE
pressure,FALSE
spy,FALSE
cheat,FALSE
comment,TRUE
consequence,FALSE
consulting,FALSE
focus,TRUE
error,TRUE
underlie,FALSE
color,FALSE
file,TRUE
tag,TRUE
space,TRUE
algorithm,FALSE
automatically,FALSE
cause,TRUE
help,TRUE
command,TRUE
force,TRUE
full,FALSE
whole,FALSE
sample,TRUE
sample,TRUE
synthesis,FALSE
sample,TRUE
utility,TRUE
name,TRUE
language,TRUE
algorithm,TRUE
component,TRUE
know,TRUE
solve,TRUE
use,TRUE
development,TRUE
creation,TRUE
introduction,TRUE
integration,TRUE
discovery,FALSE
launch,TRUE
release,TRUE
testing,TRUE
performance,TRUE
user,TRUE
maintenance,TRUE
selection,TRUE
encourage,TRUE
permit,TRUE
invite,FALSE
lead,TRUE
encourage,TRUE
employee,TRUE
customer,TRUE
developer,TRUE
staff,TRUE
company,TRUE
employer,TRUE
worker,TRUE
business,TRUE
engineer,TRUE
manager,TRUE
utilize,TRUE
see,TRUE
visit,TRUE
modify,TRUE
explore,TRUE
share,TRUE
form,TRUE
vicinity,FALSE
build,TRUE
atmosphere,TRUE
privacy,FALSE
brand,TRUE
consumer,TRUE
client,TRUE
vendor,TRUE
site,TRUE
subscriber,FALSE
provider,TRUE
website,TRUE
deploy,TRUE
test,TRUE
surrounding,FALSE
sense,TRUE
manner,TRUE
framework,TRUE
way,TRUE
contexts,FALSE
typical,FALSE
traditional,FALSE
secure,FALSE
popular,FALSE
large,FALSE
regular,FALSE
private,FALSE
arrangement,TRUE
plan,TRUE
agreement,FALSE
arrangement,TRUE
structure,TRUE
place,TRUE
operation,TRUE
force,TRUE
motion,FALSE
#,FALSE
action,TRUE
phase,TRUE
existence,FALSE
half,TRUE
quarter,FALSE
week,TRUE
month,TRUE
year,TRUE
weekend,FALSE
Monday,FALSE
semester,FALSE
half,TRUE
round,FALSE
Friday,FALSE
give,TRUE
leave,TRUE
grant,TRUE
permit,TRUE
deny,FALSE
give,TRUE
cut,TRUE
retailer,FALSE
buyer,FALSE
store,TRUE
manufacturer,TRUE
supplier,FALSE
bank,TRUE
creditor,FALSE
collector,FALSE
opportunity,TRUE
ability,TRUE
chance,FALSE
possibility,FALSE
freedom,TRUE
easy,FALSE
adjust,TRUE
adapt,TRUE
agree,TRUE
respond,TRUE
react,FALSE
convert,TRUE
commit,TRUE
schedule,FALSE
market,TRUE
situation,FALSE
afford,TRUE
replace,TRUE
pay,TRUE
renew,TRUE
sell,TRUE
accept,TRUE
finish,FALSE
exist,TRUE
cheap,FALSE
new,FALSE
desire,TRUE
unit,TRUE
car,TRUE
instruction,TRUE
rule,TRUE
parameter,TRUE
skill,TRUE
result,TRUE
problem,TRUE
bundle,FALSE
however,FALSE
module,TRUE
layer,TRUE
simplify,FALSE
physical,FALSE
partial,FALSE
symbolic,FALSE
functional,FALSE
generic,FALSE
virtual,FALSE
extension,TRUE
variant,TRUE
subset,TRUE
variation,FALSE
adaptation,FALSE
evolution,FALSE
stand,TRUE
stand,FALSE
stand,TRUE
stand,TRUE
stand,TRUE
sit,TRUE
let,TRUE
die,TRUE
drop,TRUE
library,TRUE
art,TRUE
primary,FALSE
sole,FALSE
begin,TRUE
start,TRUE
originally,FALSE
continue,TRUE
still,FALSE
develop,TRUE
produce,TRUE
license,TRUE
manufacture,TRUE
release,TRUE
supply,TRUE
sell,TRUE
market,TRUE
efficient,FALSE
reliable,FALSE
influential,FALSE
flexible,FALSE
sensitive,FALSE
useful,FALSE
visible,FALSE
study,TRUE
trust,TRUE
package,TRUE
architecture,TRUE
ready,FALSE
approve,FALSE
retain,TRUE
maintain,TRUE
accept,TRUE
valid,FALSE
certify,FALSE
suitable,FALSE
consider,TRUE
protect,TRUE
execution,TRUE
Linux,FALSE
deployment,FALSE
dos,FALSE
component,TRUE
protocol,TRUE
principle,TRUE
condition,FALSE
mechanism,TRUE
logic,TRUE
parameter,TRUE
procedure,TRUE
outline,TRUE
discuss,TRUE
contain,TRUE
document,TRUE
cover,TRUE
specification,TRUE
contract,FALSE
document,TRUE
statement,TRUE
patent,TRUE
draft,TRUE
remain,TRUE
become,TRUE
laptop,TRUE
home,TRUE
terminal,TRUE
node,TRUE
portable,FALSE
peripheral,FALSE
multimedia,FALSE
port,FALSE
bar,FALSE
upwards,FALSE
resolution,FALSE
resolution,FALSE
capacity,TRUE
speed,TRUE
output,TRUE
power,TRUE
color,TRUE
#,FALSE
paint,TRUE
#,FALSE
brush,FALSE
value,TRUE
number,TRUE
distance,TRUE
ask,TRUE
tell,TRUE
direct,TRUE
artist,FALSE
designer,TRUE
photographer,FALSE
operator,FALSE
manufacturer,TRUE
select,TRUE
choose,TRUE
compare,TRUE
match,TRUE
generate,TRUE
specify,TRUE
pair,TRUE
combination,TRUE
sequence,TRUE
array,TRUE
cluster,FALSE
pool,TRUE
up,FALSE
dot,TRUE
call,TRUE
#,FALSE
neighbor,FALSE
spot,FALSE
object,TRUE
match,TRUE
brush,FALSE
enough,FALSE
determine,TRUE
obtain,TRUE
identify,TRUE
calculate,TRUE
produce,TRUE
represent,TRUE
establish,TRUE
certain,FALSE
particular,FALSE
random,FALSE
fix,TRUE
unique,FALSE
high,FALSE
#,FALSE
size,TRUE
point,TRUE
quality,TRUE
culminate,FALSE
end,TRUE
usually,FALSE
store,TRUE
typically,FALSE
reflect,TRUE
even,FALSE
place,TRUE
separate,FALSE
large,FALSE
photo,TRUE
help,TRUE
support,TRUE
information,TRUE
service,TRUE
assistance,TRUE
software,TRUE
service,TRUE
more,FALSE
application,TRUE
resource,TRUE
training,TRUE
care,TRUE
datum,TRUE
project,TRUE
easily,FALSE
publicly,FALSE
fully,FALSE
widely,FALSE
directly,FALSE
generally,FALSE
commercially,FALSE
form,TRUE
shape,TRUE
course,TRUE
premise,TRUE
disk,TRUE
request,TRUE
#,FALSE
chip,TRUE
file,TRUE
documentation,TRUE
document,TRUE
comment,TRUE
download,TRUE
report,TRUE
script,FALSE
ios,FALSE
online,FALSE
directory,FALSE
cite,TRUE
reference,TRUE
insert,FALSE
book,TRUE
journal,FALSE
manual,FALSE
sentence,FALSE
title,FALSE
provide,TRUE
offer,TRUE
create,TRUE
position,TRUE
individual,TRUE
professional,TRUE
expose,FALSE
accustom,FALSE
limit,TRUE
attract,FALSE
restrict,FALSE
susceptible,FALSE
listen,FALSE
prone,FALSE
blind,FALSE
deaf,FALSE
get,TRUE
gain,TRUE
find,TRUE
key,TRUE
button,TRUE
#,FALSE
#,FALSE
#,FALSE
plant,FALSE
#,FALSE
#,FALSE
consider,TRUE
think,TRUE
find,TRUE
discover,TRUE
hear,TRUE
imagine,FALSE
consult,FALSE
examine,FALSE
check,TRUE
list,TRUE
type,TRUE
