fund,TRUE
company,TRUE
organisation,TRUE
organization,TRUE
group,TRUE
business,TRUE
grant,TRUE
service,TRUE
centre,FALSE
institution,TRUE
program,TRUE
office,TRUE
school,FALSE
project,TRUE
agency,TRUE
include,TRUE
support,TRUE
require,TRUE
involve,TRUE
include,TRUE
affect,TRUE
cover,TRUE
reflect,TRUE
address,TRUE
involve,TRUE
fund,TRUE
support,TRUE
cover,TRUE
govern,TRUE
enable,TRUE
initiative,TRUE
objective,FALSE
department,TRUE
#,FALSE
function,TRUE
policy,TRUE
activity,TRUE
mission,FALSE
role,TRUE
requirement,TRUE
priority,FALSE
include,TRUE
namely,FALSE
notably,FALSE
like,FALSE
particularly,FALSE
specifically,FALSE
primarily,FALSE
especially,FALSE
among,FALSE
mainly,FALSE
currently,FALSE
pair,TRUE
set,TRUE
pair,TRUE
row,FALSE
set,TRUE
series,TRUE
combination,TRUE
sequence,TRUE
string,TRUE
type,TRUE
column,TRUE
copy,TRUE
pair,TRUE
level,TRUE
test,TRUE
student,FALSE
shoe,FALSE
grade,FALSE
two,FALSE
judge,FALSE
seat,FALSE
leg,FALSE
pupil,FALSE
three,FALSE
step,TRUE
child,FALSE
player,FALSE
rule,TRUE
level,TRUE
point,TRUE
layer,FALSE
number,TRUE
channel,TRUE
range,TRUE
digit,TRUE
weight,FALSE
line,TRUE
bar,FALSE
score,FALSE
one,TRUE
letter,TRUE
character,TRUE
value,TRUE
floor,FALSE
level,TRUE
high,FALSE
turn,TRUE
the,FALSE
west,FALSE
north,FALSE
sandy,FALSE
long,FALSE
no,FALSE
Castle,FALSE
new,FALSE
Crown,FALSE
south,FALSE
east,FALSE
round,FALSE
exchange,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
line,FALSE
of,FALSE
#,FALSE
master,FALSE
de,FALSE
use,TRUE
employ,TRUE
require,TRUE
authorize,FALSE
contract,TRUE
pay,TRUE
assign,TRUE
direct,TRUE
order,TRUE
hire,FALSE
authorise,FALSE
tasked,FALSE
ask,TRUE
appoint,FALSE
allow,TRUE
buy,TRUE
purchase,TRUE
return,TRUE
sell,TRUE
store,TRUE
acquire,TRUE
receive,TRUE
deliver,TRUE
carry,TRUE
produce,TRUE
obtain,TRUE
transfer,TRUE
import,FALSE
trade,TRUE
take,TRUE
distribute,TRUE
process,TRUE
supply,TRUE
transport,TRUE
export,TRUE
date,TRUE
place,TRUE
time,TRUE
day,TRUE
location,TRUE
point,TRUE
date,FALSE
amount,TRUE
period,TRUE
date,TRUE
year,TRUE
rate,TRUE
number,TRUE
stage,FALSE
frequency,FALSE
month,TRUE
moment,TRUE
week,TRUE
hour,TRUE
position,TRUE
event,TRUE
deadline,FALSE
item,TRUE
stamp,TRUE
document,TRUE
card,TRUE
unit,TRUE
piece,FALSE
vehicle,FALSE
order,TRUE
file,TRUE
recipient,TRUE
block,TRUE
ship,FALSE
flag,FALSE
sell,TRUE
deliver,TRUE
purchase,TRUE
produce,TRUE
remove,TRUE
release,TRUE
take,TRUE
receive,TRUE
introduce,TRUE
involve,TRUE
legislative,FALSE
require,TRUE
legal,FALSE
administrative,FALSE
include,TRUE
indicate,TRUE
physical,FALSE
procedure,TRUE
process,TRUE
transaction,TRUE
negotiation,TRUE
communication,TRUE
processing,TRUE
operation,TRUE
information,TRUE
action,FALSE
measure,TRUE
make,TRUE
issue,TRUE
sign,TRUE
execute,TRUE
create,TRUE
establish,TRUE
receive,TRUE
reach,TRUE
form,TRUE
obtain,TRUE
grant,TRUE
file,TRUE
enter,TRUE
draft,FALSE
order,TRUE
request,TRUE
application,TRUE
vote,FALSE
call,TRUE
proposal,TRUE
contract,TRUE
payment,TRUE
complaint,FALSE
bid,TRUE
invitation,FALSE
decision,TRUE
agreement,TRUE
appointment,FALSE
check,TRUE
involve,TRUE
allow,TRUE
via,FALSE
collection,TRUE
preparation,TRUE
acquisition,TRUE
gather,FALSE
production,TRUE
publication,FALSE
creation,FALSE
use,TRUE
delivery,TRUE
distribution,TRUE
exchange,TRUE
provision,TRUE
print,TRUE
submission,TRUE
release,TRUE
#,FALSE
order,FALSE
number,FALSE
number,FALSE
datum,FALSE
information,FALSE
#,FALSE
article,FALSE
note,FALSE
name,FALSE
#,FALSE
report,FALSE
other,TRUE
service,TRUE
',FALSE
promotion,FALSE
area,TRUE
country,TRUE
state,TRUE
region,TRUE
district,TRUE
category,TRUE
term,TRUE
locality,FALSE
sector,TRUE
domain,TRUE
section,FALSE
vehicle,TRUE
car,TRUE
company,TRUE
child,FALSE
person,TRUE
animal,FALSE
trademark,FALSE
breed,FALSE
brand,TRUE
property,TRUE
instrument,TRUE
stamp,FALSE
product,TRUE
specie,FALSE
type,TRUE
register,TRUE
base,TRUE
list,TRUE
know,TRUE
locate,FALSE
value,TRUE
value,FALSE
sum,TRUE
measure,TRUE
size,TRUE
magnitude,FALSE
definition,TRUE
length,FALSE
result,TRUE
inverse,FALSE
mean,TRUE
form,TRUE
ratio,TRUE
quality,TRUE
function,TRUE
datum,TRUE
system,TRUE
variable,TRUE
equation,FALSE
content,TRUE
specification,TRUE
code,TRUE
project,TRUE
database,TRUE
schedule,FALSE
list,TRUE
work,TRUE
document,TRUE
plan,TRUE
map,TRUE
design,TRUE
divide,TRUE
organize,TRUE
categorize,FALSE
split,FALSE
group,TRUE
classify,FALSE
structure,TRUE
subdivide,FALSE
organise,TRUE
sort,TRUE
break,TRUE
separate,TRUE
arrange,FALSE
integrate,TRUE
build,TRUE
category,TRUE
section,TRUE
class,TRUE
area,TRUE
component,TRUE
part,TRUE
model,TRUE
region,TRUE
element,FALSE
month,FALSE
month,TRUE
season,FALSE
year,TRUE
night,TRUE
quarter,FALSE
summer,FALSE
decade,TRUE
day,TRUE
law,TRUE
lease,FALSE
tax,TRUE
license,TRUE
bill,TRUE
oath,FALSE
certificate,TRUE
test,TRUE
patent,FALSE
calendar,FALSE
registration,TRUE
available,FALSE
show,TRUE
possible,FALSE
find,TRUE
publish,TRUE
publish,TRUE
develop,FALSE
produce,TRUE
distribute,TRUE
release,TRUE
issue,TRUE
update,TRUE
compile,FALSE
use,TRUE
establish,TRUE
design,TRUE
collect,TRUE
maintain,TRUE
adopt,FALSE
standardize,FALSE
expand,TRUE
alongside,FALSE
within,FALSE
use,TRUE
an,FALSE
type,TRUE
message,TRUE
a,FALSE
file,FALSE
system,TRUE
code,TRUE
this,FALSE
text,FALSE
identity,TRUE
person,TRUE
object,TRUE
unique,FALSE
key,TRUE
primary,FALSE
default,FALSE
file,TRUE
device,TRUE
status,TRUE
item,TRUE
standard,TRUE
government,TRUE
university,FALSE
organization,TRUE
computer,TRUE
agency,TRUE
iso,TRUE
manufacturer,TRUE
bank,TRUE
NSA,FALSE
school,FALSE
organisation,TRUE
website,TRUE
name,TRUE
ID,FALSE
signature,TRUE
identity,TRUE
language,TRUE
context,TRUE
memory,TRUE
message,TRUE
office,FALSE
board,FALSE
society,FALSE
Commission,FALSE
style,TRUE
reference,TRUE
text,TRUE
paper,TRUE
template,FALSE
style,FALSE
blank,FALSE
copy,TRUE
character,TRUE
font,TRUE
reference,FALSE
index,FALSE
table,TRUE
#,FALSE
guide,TRUE
citation,FALSE
reference,TRUE
marker,FALSE
select,TRUE
prepare,TRUE
create,TRUE
choose,FALSE
present,TRUE
place,TRUE
obtain,TRUE
provide,TRUE
generate,TRUE
prepare,TRUE
read,TRUE
select,TRUE
determine,TRUE
display,TRUE
describe,TRUE
compare,FALSE
provide,TRUE
write,TRUE
identify,TRUE
either,FALSE
edit,TRUE
present,TRUE
material,TRUE
image,FALSE
format,TRUE
page,TRUE
sheet,FALSE
article,TRUE
word,TRUE
display,TRUE
print,TRUE
view,TRUE
analysis,TRUE
example,TRUE
presentation,FALSE
storage,TRUE
simply,FALSE
also,FALSE
even,FALSE
encode,TRUE
write,TRUE
else,FALSE
suitable,FALSE
code,TRUE
user,TRUE
reader,FALSE
application,TRUE
computer,TRUE
environment,FALSE
prefer,FALSE
final,FALSE
initial,FALSE
temporary,FALSE
mandatory,FALSE
alternative,FALSE
propose,TRUE
optimal,FALSE
response,TRUE
reaction,FALSE
answer,FALSE
reply,FALSE
solution,TRUE
action,FALSE
contribution,FALSE
exposure,FALSE
approach,TRUE
response,FALSE
access,TRUE
assignment,FALSE
problem,TRUE
specific,FALSE
give,TRUE
service,TRUE
direct,FALSE
business,TRUE
limit,FALSE
transport,FALSE
special,FALSE
good,FALSE
total,FALSE
vehicle,FALSE
service,FALSE
all,FALSE
standard,FALSE
sale,TRUE
express,FALSE
technical,FALSE
generic,FALSE
english,FALSE
common,FALSE
formal,FALSE
general,FALSE
usual,FALSE
basic,FALSE
business,TRUE
financial,FALSE
marketing,FALSE
informal,FALSE
collective,FALSE
price,TRUE
fee,TRUE
term,TRUE
method,TRUE
sale,TRUE
sale,TRUE
carriage,FALSE
transportation,TRUE
good,TRUE
equipment,TRUE
product,TRUE
package,TRUE
maintenance,FALSE
package,TRUE
part,TRUE
provision,TRUE
employee,TRUE
customer,TRUE
facility,TRUE
extension,TRUE
condition,TRUE
transaction,TRUE
specify,TRUE
line,TRUE
user,TRUE
class,TRUE
color,FALSE
binary,FALSE
numerical,FALSE
define,TRUE
name,TRUE
[,FALSE
car,TRUE
team,TRUE
train,FALSE
unit,TRUE
they,FALSE
driver,FALSE
line,TRUE
match,FALSE
track,TRUE
these,FALSE
player,FALSE
group,FALSE
coach,FALSE
colour,TRUE
colour,TRUE
colour,TRUE
colour,FALSE
blue,FALSE
usually,FALSE
always,FALSE
red,FALSE
code,TRUE
#,FALSE
#,FALSE
#,FALSE
scheme,TRUE
mark,TRUE
designate,FALSE
code,TRUE
classification,TRUE
gender,FALSE
age,TRUE
life,TRUE
team,TRUE
bracket,FALSE
italic,FALSE
yellow,FALSE
green,FALSE
symbol,FALSE
stripe,FALSE
dot,FALSE
bold,FALSE
represent,TRUE
match,TRUE
reflect,TRUE
indicate,TRUE
follow,TRUE
resemble,FALSE
power,FALSE
class,FALSE
performance,FALSE
engine,FALSE
sport,FALSE
home,FALSE
equipment,FALSE
club,FALSE
character,FALSE
locomotive,FALSE
race,FALSE
team,TRUE
model,TRUE
unit,TRUE
train,FALSE
group,TRUE
credit,TRUE
electronic,FALSE
yellow,FALSE
travel,TRUE
key,FALSE
smart,FALSE
visa,FALSE
money,TRUE
credit,TRUE
cash,TRUE
card,TRUE
wallet,FALSE
money,TRUE
cd,FALSE
deposit,TRUE
saving,FALSE
passport,FALSE
loyalty,TRUE
discount,TRUE
gift,FALSE
insurance,TRUE
membership,TRUE
identification,TRUE
card,FALSE
#,FALSE
book,TRUE
ticket,FALSE
account,TRUE
that,FALSE
holder,TRUE
it,FALSE
associate,TRUE
add,TRUE
store,TRUE
supply,TRUE
enter,TRUE
share,TRUE
combine,TRUE
file,TRUE
contain,TRUE
each,FALSE
another,FALSE
one,FALSE
every,FALSE
any,FALSE
make,TRUE
perform,FALSE
sign,TRUE
do,TRUE
conduct,TRUE
execute,TRUE
initiate,FALSE
send,TRUE
inform,TRUE
tell,TRUE
advise,TRUE
show,TRUE
convince,FALSE
indicate,TRUE
assure,TRUE
remind,TRUE
give,TRUE
ask,TRUE
persuade,FALSE
alert,TRUE
signal,FALSE
provide,TRUE
contact,TRUE
intend,TRUE
want,TRUE
wish,TRUE
plan,TRUE
need,TRUE
desire,FALSE
intend,TRUE
wish,TRUE
wish,TRUE
want,TRUE
intend,TRUE
want,TRUE
mean,TRUE
offer,TRUE
get,TRUE
buy,TRUE
merchandise,TRUE
property,TRUE
asset,TRUE
supply,TRUE
commodity,TRUE
book,TRUE
hardware,FALSE
lose,TRUE
state,TRUE
say,TRUE
record,TRUE
confirm,FALSE
prove,FALSE
declare,TRUE
prove,FALSE
commercial,FALSE
simple,FALSE
title,TRUE
commitment,FALSE
resource,TRUE
input,TRUE
link,TRUE
relationship,FALSE
site,TRUE
program,TRUE
concept,FALSE
sponsor,FALSE
own,TRUE
author,TRUE
let,FALSE
then,FALSE
where,FALSE
thus,FALSE
see,TRUE
and,FALSE
limit,TRUE
bind,TRUE
factor,TRUE
expression,FALSE
figure,FALSE
cost,TRUE
quantity,TRUE
notation,FALSE
fraction,FALSE
percentage,TRUE
range,TRUE
proportion,TRUE
time,TRUE
hour,TRUE
way,TRUE
cycle,FALSE
cent,FALSE
factor,TRUE
fix,TRUE
minimum,FALSE
market,TRUE
particular,FALSE
base,TRUE
new,FALSE
low,FALSE
nominal,FALSE
formula,FALSE
pay,TRUE
correspond,TRUE
add,TRUE
cost,TRUE
assign,TRUE
represent,TRUE
give,TRUE
contribute,FALSE
equal,TRUE
sell,TRUE
take,TRUE
increase,TRUE
compare,FALSE
mail,TRUE
material,TRUE
he,FALSE
she,FALSE
cash,TRUE
paper,TRUE
pass,TRUE
submit,TRUE
inform,TRUE
inform,TRUE
inform,TRUE
#,FALSE
warn,FALSE
reassure,FALSE
circumstance,TRUE
characteristic,TRUE
standard,TRUE
fact,TRUE
amount,TRUE
reason,TRUE
criterion,FALSE
regulation,TRUE
condition,TRUE
price,TRUE
specification,TRUE
obligation,FALSE
parameter,TRUE
constraint,FALSE
material,TRUE
input,TRUE
sample,FALSE
element,FALSE
packet,FALSE
intelligence,FALSE
integration,TRUE
#,FALSE
interchange,TRUE
entry,TRUE
representation,FALSE
interpretation,FALSE
protocol,FALSE
technology,TRUE
technique,FALSE
scheme,TRUE
implementation,TRUE
operation,TRUE
scale,TRUE
network,TRUE
screen,FALSE
enterprise,TRUE
basis,TRUE
server,TRUE
network,TRUE
bandwidth,FALSE
grid,FALSE
web,TRUE
allow,TRUE
enable,TRUE
force,TRUE
permit,TRUE
challenge,FALSE
cause,TRUE
require,TRUE
help,TRUE
encourage,FALSE
allow,TRUE
transmitter,FALSE
client,TRUE
researcher,FALSE
administrator,FALSE
receiver,FALSE
source,TRUE
analyst,FALSE
processor,FALSE
customer,TRUE
reader,FALSE
programmer,FALSE
provider,FALSE
recipient,TRUE
interpreter,FALSE
operator,FALSE
vendor,FALSE
driver,FALSE
translator,FALSE
host,FALSE
handle,TRUE
analyze,TRUE
manage,TRUE
connect,FALSE
understand,TRUE
identify,TRUE
represent,TRUE
view,TRUE
treat,TRUE
individual,FALSE
single,FALSE
electronic,FALSE
stream,FALSE
segment,FALSE
flow,TRUE
frame,FALSE
transmission,FALSE
way,TRUE
manner,FALSE
candidate,FALSE
member,TRUE
party,TRUE
position,TRUE
politician,FALSE
leader,FALSE
nominee,FALSE
party,FALSE
member,TRUE
mp,FALSE
leader,FALSE
president,FALSE
government,TRUE
play,TRUE
ask,TRUE
get,TRUE
ask,TRUE
tell,TRUE
ask,TRUE
contact,TRUE
be,FALSE
become,TRUE
select,TRUE
select,TRUE
choose,TRUE
hold,TRUE
find,TRUE
replace,TRUE
know,TRUE
save,TRUE
control,TRUE
follow,TRUE
consider,TRUE
absolutely,FALSE
deem,FALSE
call,TRUE
legally,FALSE
render,FALSE
strictly,FALSE
hold,TRUE
completely,FALSE
fully,FALSE
totally,FALSE
truly,FALSE
country,TRUE
case,TRUE
state,TRUE
situation,TRUE
province,FALSE
place,TRUE
jurisdiction,TRUE
city,TRUE
municipality,TRUE
district,TRUE
instance,TRUE
territory,TRUE
necessary,FALSE
transfer,TRUE
transmit,TRUE
read,TRUE
move,TRUE
unless,FALSE
assume,FALSE
ensure,TRUE
show,TRUE
request,TRUE
unlimited,FALSE
different,FALSE
certain,FALSE
point,FALSE
interest,TRUE
dollar,FALSE
cooperation,TRUE
working,FALSE
work,TRUE
agreement,TRUE
communication,TRUE
partner,TRUE
partnership,TRUE
relation,FALSE
cooperate,FALSE
dialogue,FALSE
cooperation,TRUE
work,TRUE
negotiate,FALSE
party,TRUE
person,TRUE
nation,TRUE
language,TRUE
principle,TRUE
people,TRUE
partner,FALSE
NGOs,FALSE
stakeholder,TRUE
medium,TRUE
individual,TRUE
provider,FALSE
agent,TRUE
integer,TRUE
constant,FALSE
sign,TRUE
matrix,FALSE
graph,FALSE
relation,FALSE
start,TRUE
begin,TRUE
along,FALSE
together,FALSE
denote,FALSE
label,TRUE
start,TRUE
end,TRUE
label,TRUE
pair,TRUE
power,TRUE
dimension,FALSE
probability,TRUE
precision,FALSE
integral,FALSE
field,FALSE
some,FALSE
other,FALSE
additional,FALSE
various,FALSE
certain,FALSE
many,FALSE
several,FALSE
those,FALSE
general,FALSE
basic,FALSE
form,TRUE
system,TRUE
size,TRUE
design,TRUE
definition,TRUE
name,TRUE
format,TRUE
description,TRUE
page,FALSE
version,TRUE
use,TRUE
aspect,TRUE
attribute,FALSE
edition,FALSE
software,TRUE
object,TRUE
describe,TRUE
discuss,FALSE
explain,TRUE
outline,TRUE
detail,TRUE
identify,TRUE
establish,TRUE
summarize,FALSE
reference,TRUE
table,FALSE
figure,FALSE
chapter,TRUE
section,TRUE
chapter,FALSE
part,FALSE
book,FALSE
useful,FALSE
important,FALSE
helpful,FALSE
difficult,FALSE
appropriate,FALSE
easy,FALSE
beneficial,FALSE
need,TRUE
desirable,FALSE
able,FALSE
well,FALSE
reduce,TRUE
detect,FALSE
correct,TRUE
minimize,FALSE
avoid,TRUE
estimate,TRUE
assess,FALSE
eliminate,FALSE
find,TRUE
remove,FALSE
determine,TRUE
evaluate,FALSE
error,TRUE
bias,FALSE
difference,TRUE
variance,TRUE
variable,TRUE
trend,FALSE
gain,FALSE
similarity,FALSE
strength,FALSE
delay,FALSE
check,TRUE
defect,FALSE
mistake,FALSE
problem,FALSE
gap,FALSE
change,TRUE
flaw,FALSE
weakness,FALSE
fault,FALSE
failure,FALSE
difficulty,FALSE
confusion,FALSE
limitation,FALSE
issue,TRUE
selection,FALSE
screen,FALSE
measurement,FALSE
manufacture,FALSE
assessment,FALSE
learn,FALSE
calculation,FALSE
research,TRUE
evaluation,FALSE
control,TRUE
plan,TRUE
food,TRUE
gold,FALSE
collect,TRUE
make,TRUE
demand,TRUE
pay,TRUE
ensure,TRUE
guarantee,TRUE
compensation,TRUE
payment,TRUE
bid,FALSE
approval,FALSE
buyer,TRUE
permission,FALSE
buy,TRUE
acquire,TRUE
purchase,TRUE
otherwise,FALSE
subsequently,FALSE
repair,FALSE
previously,FALSE
order,TRUE
first,FALSE
Grand,FALSE
designation,TRUE
manual,FALSE
list,TRUE
abbreviation,TRUE
label,TRUE
dictionary,FALSE
app,FALSE
feature,TRUE
option,FALSE
version,TRUE
rule,TRUE
variant,TRUE
tool,TRUE
procedure,TRUE
permit,TRUE
unlikely,FALSE
yet,FALSE
likely,FALSE
free,FALSE
expect,TRUE
