reason,TRUE
citation,FALSE
block,TRUE
letter,FALSE
create,TRUE
prevent,TRUE
lack,TRUE
deadline,TRUE
necessity,FALSE
unit,TRUE
official,FALSE
local,FALSE
location,FALSE
applicant,FALSE
voter,FALSE
student,TRUE
holder,TRUE
institution,TRUE
registry,FALSE
membership,TRUE
win,TRUE
such,FALSE
change,TRUE
have,FALSE
break,TRUE
hold,TRUE
perform,TRUE
sometimes,FALSE
while,FALSE
ball,FALSE
round,TRUE
party,TRUE
man,TRUE
quarter,FALSE
legge,FALSE
window,FALSE
deal,TRUE
strategy,FALSE
switch,FALSE
minimize,FALSE
eliminate,TRUE
offset,TRUE
decrease,TRUE
raise,TRUE
impact,TRUE
early,FALSE
soon,FALSE
close,FALSE
mid,FALSE
next,FALSE
begin,TRUE
late,FALSE
end,TRUE
side,TRUE
match,TRUE
odd,FALSE
traffic,FALSE
efficiency,TRUE
front,FALSE
head,FALSE
personal,FALSE
own,FALSE
home,TRUE
head,TRUE
difficult,FALSE
easy,FALSE
beneficial,FALSE
desirable,FALSE
detect,FALSE
correct,TRUE
avoid,TRUE
assess,TRUE
evaluate,TRUE
error,TRUE
bias,FALSE
trend,FALSE
gain,TRUE
similarity,FALSE
strength,FALSE
check,TRUE
gap,FALSE
flaw,FALSE
weakness,FALSE
fault,FALSE
failure,FALSE
difficulty,FALSE
confusion,FALSE
limitation,FALSE
selection,FALSE
screen,FALSE
manufacture,TRUE
learn,FALSE
calculation,FALSE
evaluation,TRUE
e,TRUE
post,FALSE
x,TRUE
pre,FALSE
p,TRUE
s,FALSE
j,FALSE
u,FALSE
t,TRUE
code,TRUE
key,TRUE
stamp,TRUE
enter,TRUE
resemble,FALSE
accompany,FALSE
app,TRUE
iphone,FALSE
bridge,FALSE
wheel,FALSE
desire,TRUE
experimental,FALSE
paste,FALSE
convert,TRUE
photograph,FALSE
description,TRUE
picture,FALSE
photo,TRUE
signature,TRUE
donor,FALSE
intent,FALSE
intention,FALSE
gift,TRUE
immediate,FALSE
recipient,TRUE
especially,FALSE
mostly,FALSE
except,FALSE
primarily,FALSE
notably,FALSE
send,TRUE
send,TRUE
Digital,FALSE
short,FALSE
personal,FALSE
basic,FALSE
free,FALSE
simple,FALSE
quick,FALSE
computer,FALSE
typical,FALSE
initial,FALSE
maximum,FALSE
average,FALSE
typically,FALSE
movement,FALSE
carriage,FALSE
commencement,TRUE
introduction,TRUE
virtual,FALSE
#,FALSE
rank,FALSE
identity,TRUE
verb,FALSE
question,TRUE
#,FALSE
existence,FALSE
mind,FALSE
charge,TRUE
practice,TRUE
member,TRUE
synonym,FALSE
feature,TRUE
m,FALSE
gb,FALSE
K,FALSE
MP,FALSE
mm,FALSE
EA,FALSE
at,FALSE
q,TRUE
ET,FALSE
h,FALSE
PA,FALSE
w,FALSE
gram,TRUE
meter,FALSE
metre,FALSE
ton,TRUE
gram,FALSE
kg,FALSE
pound,FALSE
100,FALSE
pack,FALSE
foot,FALSE
cartridge,FALSE
metre,TRUE
inch,FALSE
meter,FALSE
#,FALSE
foot,TRUE
kilometre,FALSE
centimetre,FALSE
#,FALSE
million,FALSE
path,FALSE
request,TRUE
control,TRUE
chain,FALSE
ticket,TRUE
deposit,TRUE
verify,TRUE
recognition,FALSE
retail,FALSE
typical,FALSE
firm,TRUE
corporation,TRUE
enterprise,TRUE
subsidiary,TRUE
incorporate,TRUE
locate,TRUE
headquarter,FALSE
originate,FALSE
found,TRUE
wholly,FALSE
situate,FALSE
limit,FALSE
commercial,FALSE
corporation,FALSE
corporate,FALSE
equation,FALSE
chart,FALSE
law,TRUE
#,FALSE
reflect,TRUE
demonstrate,FALSE
display,TRUE
of,FALSE
#,FALSE
hierarchy,FALSE
respect,FALSE
#,FALSE
regard,TRUE
favor,FALSE
favour,FALSE
matter,TRUE
temperature,FALSE
age,TRUE
yield,FALSE
fleet,FALSE
beside,FALSE
within,FALSE
behind,FALSE
represent,TRUE
precede,FALSE
denomination,FALSE
magnetic,FALSE
bear,TRUE
#,FALSE
cooperation,TRUE
contact,TRUE
communication,TRUE
partnership,FALSE
relation,TRUE
cooperate,FALSE
dialogue,FALSE
work,TRUE
negotiate,TRUE
NGOs,FALSE
organization,TRUE
medium,TRUE
government,TRUE
individual,TRUE
recommend,TRUE
note,TRUE
crucial,FALSE
vital,FALSE
clear,FALSE
suggest,TRUE
speaker,FALSE
viewer,FALSE
artist,FALSE
listener,FALSE
writer,FALSE
active,FALSE
consult,FALSE
participate,FALSE
assist,TRUE
task,TRUE
buy,TRUE
accept,TRUE
receive,TRUE
own,TRUE
lose,TRUE
deposit,TRUE
reject,FALSE
deny,TRUE
announce,TRUE
move,TRUE
mistake,FALSE
manager,TRUE
perform,TRUE
fill,TRUE
play,TRUE
retain,TRUE
exercise,FALSE
serve,TRUE
get,TRUE
role,TRUE
assist,TRUE
notify,TRUE
steal,FALSE
repair,TRUE
profit,TRUE
Bold,FALSE
joker,FALSE
deck,FALSE
lottery,FALSE
politician,FALSE
leader,FALSE
nominee,FALSE
member,TRUE
mp,FALSE
leader,FALSE
president,FALSE
play,TRUE
list,TRUE
award,TRUE
signal,TRUE
wish,TRUE
wish,TRUE
want,TRUE
intend,TRUE
want,TRUE
book,TRUE
background,FALSE
allot,FALSE
envelope,FALSE
iso,TRUE
editor,FALSE
editor,FALSE
block,TRUE
translate,FALSE
type,TRUE
download,TRUE
capability,TRUE
freedom,FALSE
responsibility,TRUE
retrieve,TRUE
note,TRUE
exchange,FALSE
program,FALSE
Carrier,FALSE
Protocol,FALSE
express,FALSE
terminal,FALSE
behaviour,FALSE
accuracy,FALSE
depend,TRUE
rely,TRUE
focus,TRUE
depend,TRUE
depend,TRUE
center,FALSE
rest,TRUE
build,TRUE
focus,TRUE
rely,TRUE
centre,TRUE
operate,TRUE
rely,TRUE
basis,TRUE
inability,FALSE
availability,TRUE
sensitivity,FALSE
willingness,FALSE
recognize,TRUE
command,TRUE
algorithm,FALSE
mixture,FALSE
mix,FALSE
zone,FALSE
county,TRUE
mark,TRUE
span,TRUE
size,TRUE
degree,TRUE
coverage,FALSE
jurisdiction,TRUE
subdivision,TRUE
branch,TRUE
region,TRUE
sub,TRUE
sub,TRUE
semi,FALSE
quasi,FALSE
micro,FALSE
bi,FALSE
super,FALSE
de,TRUE
meta,FALSE
body,TRUE
division,TRUE
department,TRUE
indian,FALSE
administration,TRUE
market,FALSE
who,FALSE
adjustment,FALSE
reduction,FALSE
addition,TRUE
alternative,TRUE
genre,FALSE
topic,FALSE
high,FALSE
thereof,FALSE
schedule,TRUE
go,TRUE
ready,FALSE
destine,FALSE
publish,TRUE
fire,TRUE
cable,FALSE
rail,FALSE
satellite,FALSE
broadband,FALSE
local,FALSE
terminal,TRUE
bus,FALSE
microwave,FALSE
dead,FALSE
season,FALSE
long,FALSE
shift,FALSE
night,TRUE
weekend,FALSE
less,FALSE
dealing,FALSE
interaction,TRUE
communicating,FALSE
discussion,TRUE
contact,TRUE
beyond,FALSE
exclude,TRUE
post,TRUE
declaration,TRUE
announcement,FALSE
grant,TRUE
institution,TRUE
office,TRUE
school,TRUE
project,TRUE
fund,TRUE
support,TRUE
cover,TRUE
objective,FALSE
mission,FALSE
priority,TRUE
among,FALSE
situation,TRUE
consider,TRUE
plate,FALSE
Ace,FALSE
leaf,FALSE
plate,FALSE
magazine,TRUE
newspaper,FALSE
fragment,FALSE
accessible,FALSE
tape,FALSE
cd,FALSE
disc,FALSE
disk,FALSE
manuscript,FALSE
copy,TRUE
discover,TRUE
family,TRUE
individual,FALSE
brand,FALSE
collective,FALSE
self,FALSE
history,TRUE
identity,TRUE
check,TRUE
monitor,FALSE
ignore,FALSE
filter,FALSE
transmit,TRUE
record,TRUE
request,TRUE
alone,FALSE
already,FALSE
transmit,TRUE
send,TRUE
exist,TRUE
manage,TRUE
happen,TRUE
retrieve,TRUE
weight,TRUE
strength,FALSE
weigh,FALSE
weigh,TRUE
measure,TRUE
divide,TRUE
govern,TRUE
dry,FALSE
gross,FALSE
word,TRUE
letter,FALSE
language,FALSE
key,FALSE
place,FALSE
group,FALSE
chart,FALSE
feature,FALSE
flag,FALSE
III,FALSE
case,TRUE
Mark,FALSE
variant,TRUE
leader,FALSE
report,FALSE
staff,TRUE
member,FALSE
composition,FALSE
role,TRUE
chairman,FALSE
secretary,FALSE
certify,FALSE
indicator,FALSE
mark,TRUE
contexts,FALSE
situation,TRUE
domain,TRUE
power,TRUE
meaning,TRUE
ownership,TRUE
rating,TRUE
saving,TRUE
advantage,TRUE
reward,TRUE
loss,TRUE
rate,TRUE
consequence,FALSE
occur,TRUE
arise,TRUE
exist,TRUE
happen,TRUE
lie,TRUE
occur,TRUE
come,TRUE
investment,TRUE
go,TRUE
flow,TRUE
pass,TRUE
move,TRUE
run,TRUE
travel,TRUE
progress,FALSE
advance,TRUE
experience,FALSE
authorization,TRUE
order,TRUE
intervention,FALSE
activation,FALSE
injection,FALSE
help,TRUE
#,FALSE
strategic,FALSE
purchase,TRUE
effectiveness,FALSE
place,TRUE
english,FALSE
ask,TRUE
get,TRUE
tell,TRUE
ask,TRUE
call,TRUE
trust,FALSE
become,TRUE
select,TRUE
know,TRUE
select,TRUE
pleasure,FALSE
sin,FALSE
crime,FALSE
privilege,FALSE
God,FALSE
we,FALSE
more,FALSE
include,TRUE
Microsoft,FALSE
People,FALSE
apple,FALSE
Wikipedia,FALSE
IBM,FALSE
facebook,FALSE
adobe,FALSE
publisher,FALSE
child,FALSE
mcdonald,FALSE
link,TRUE
insertion,TRUE
look,TRUE
fit,TRUE
incorporation,FALSE
installation,FALSE
government,FALSE
postal,FALSE
transport,FALSE
window,FALSE
communication,TRUE
warning,FALSE
2012,FALSE
call,TRUE
transportation,TRUE
line,TRUE
carrier,TRUE
colour,TRUE
colour,FALSE
color,FALSE
#,FALSE
#,FALSE
brightness,FALSE
red,FALSE
yellow,FALSE
blue,FALSE
bold,FALSE
pink,FALSE
green,FALSE
orange,FALSE
black,FALSE
purple,FALSE
white,FALSE
gray,FALSE
grey,FALSE
brown,FALSE
light,TRUE
aspect,TRUE
dot,FALSE
shade,FALSE
gender,FALSE
height,FALSE
natural,FALSE
evil,FALSE
waste,FALSE
classification,TRUE
low,FALSE
grade,TRUE
convention,FALSE
treaty,TRUE
compatible,FALSE
methodology,FALSE
method,FALSE
check,TRUE
visa,FALSE
wallet,TRUE
regular,FALSE
discount,TRUE
executive,FALSE
postal,FALSE
reverse,FALSE
bill,TRUE
room,TRUE
charge,TRUE
dollar,FALSE
travel,TRUE
token,FALSE
recommendation,FALSE
passport,FALSE
mortgage,FALSE
depend,TRUE
leave,TRUE
hand,TRUE
arrival,FALSE
smart,FALSE
loyalty,FALSE
#,FALSE
chip,TRUE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
reservation,FALSE
pay,TRUE
it,FALSE
compute,FALSE
international,FALSE
mandate,FALSE
initiative,FALSE
partnership,FALSE
emphasize,FALSE
eliminate,TRUE
recognize,TRUE
imply,TRUE
opportunity,FALSE
tendency,FALSE
burden,FALSE
retailer,TRUE
manufacturer,TRUE
industry,TRUE
consumer,TRUE
telecommunication,FALSE
vendor,TRUE
developer,FALSE
offering,FALSE
compete,TRUE
look,TRUE
advocate,FALSE
cater,TRUE
accounting,TRUE
formerly,FALSE
aka,FALSE
plan,TRUE
insurance,FALSE
investment,FALSE
security,FALSE
image,TRUE
photo,FALSE
visual,FALSE
video,FALSE
deploy,FALSE
buffer,FALSE
picture,FALSE
frame,FALSE
map,TRUE
Borough,FALSE
Metropolitan,FALSE
city,TRUE
mayor,FALSE
Croydon,FALSE
district,TRUE
westminster,FALSE
Greenwich,FALSE
town,TRUE
refer,TRUE
refer,TRUE
refer,TRUE
boundary,FALSE
boundary,FALSE
#,FALSE
border,FALSE
borough,TRUE
neighbourhood,FALSE
locality,FALSE
suburb,TRUE
ward,TRUE
township,FALSE
neighborhood,FALSE
county,TRUE
parish,FALSE
commune,FALSE
centre,TRUE
remnant,FALSE
estate,FALSE
precinct,FALSE
suburb,FALSE
north,FALSE
south,FALSE
independent,FALSE
outside,FALSE
west,TRUE
constituency,FALSE
assembly,FALSE
county,FALSE
bridge,FALSE
borough,TRUE
municipality,FALSE
municipal,FALSE
bank,TRUE
ministry,FALSE
court,TRUE
police,FALSE
council,TRUE
railway,FALSE
trust,TRUE
governor,FALSE
airport,FALSE
port,FALSE
airline,FALSE
railroad,FALSE
passenger,FALSE
official,TRUE
officer,TRUE
controller,FALSE
advisor,FALSE
job,TRUE
job,FALSE
clean,FALSE
skill,FALSE
career,FALSE
act,TRUE
occupy,TRUE
negotiate,TRUE
author,TRUE
Bureau,FALSE
Minister,FALSE
settlement,FALSE
root,FALSE
society,FALSE
corporation,TRUE
political,FALSE
platform,TRUE
collect,TRUE
generate,TRUE
news,FALSE
personnel,FALSE
variation,TRUE
consequence,FALSE
phenomenon,FALSE
defect,FALSE
regulation,TRUE
court,TRUE
organization,TRUE
Congress,FALSE
country,TRUE
warrant,FALSE
seek,TRUE
mean,TRUE
acceptance,FALSE
adoption,FALSE
suspension,FALSE
withdrawal,FALSE
repeal,FALSE
expansion,FALSE
whether,FALSE
worth,FALSE
ease,FALSE
amendment,FALSE
alteration,FALSE
legislation,FALSE
statute,FALSE
court,TRUE
construction,FALSE
inception,FALSE
floor,FALSE
roof,FALSE
wall,FALSE
ceiling,FALSE
balcony,FALSE
shelf,FALSE
attic,FALSE
bench,FALSE
basement,FALSE
apartment,FALSE
suite,FALSE
bedroom,FALSE
bathroom,FALSE
lounge,FALSE
studio,FALSE
residence,FALSE
accommodation,FALSE
workshop,FALSE
flat,FALSE
hotel,FALSE
house,TRUE
library,TRUE
world,TRUE
major,FALSE
phase,TRUE
stage,TRUE
football,FALSE
cricket,TRUE
baseball,FALSE
athletic,FALSE
gameplay,FALSE
chess,FALSE
film,FALSE
music,FALSE
focus,TRUE
commission,TRUE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
km,FALSE
relate,TRUE
affiliate,TRUE
institute,FALSE
subsidiary,TRUE
headquarter,FALSE
undertaking,FALSE
trade,FALSE
full,FALSE
social,FALSE
university,TRUE
NSA,FALSE
chain,TRUE
scale,TRUE
principle,TRUE
define,TRUE
regulate,TRUE
cover,TRUE
fashion,FALSE
food,TRUE
food,TRUE
garment,FALSE
package,TRUE
value,TRUE
assess,TRUE
price,TRUE
regulate,TRUE
test,TRUE
pre,TRUE
clause,FALSE
paragraph,FALSE
#,FALSE
convention,FALSE
#,FALSE
#,FALSE
#,FALSE
charter,FALSE
#,FALSE
#,FALSE
band,FALSE
variety,TRUE
student,FALSE
color,TRUE
occurrence,FALSE
placement,FALSE
presence,FALSE
appearance,FALSE
java,FALSE
turn,TRUE
west,FALSE
north,FALSE
sandy,FALSE
long,FALSE
Castle,FALSE
south,FALSE
east,FALSE
round,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
map,TRUE
fit,TRUE
exception,TRUE
aid,FALSE
consent,FALSE
graphic,FALSE
layer,FALSE
module,TRUE
†,FALSE
youtube,FALSE
support,TRUE
ex,FALSE
per,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
fine,FALSE
penalty,FALSE
plus,FALSE
traffic,FALSE
expense,TRUE
expenditure,FALSE
duty,FALSE
parking,FALSE
visa,TRUE
license,TRUE
licence,FALSE
administer,TRUE
testing,FALSE
please,FALSE
promote,FALSE
encourage,FALSE
increase,TRUE
improve,TRUE
reduce,TRUE
enable,TRUE
promote,FALSE
importance,FALSE
reserve,TRUE
job,TRUE
fuel,FALSE
increase,TRUE
efficient,FALSE
collect,TRUE
accept,TRUE
offer,TRUE
partial,FALSE
accord,TRUE
limit,TRUE
regional,FALSE
#,FALSE
flag,TRUE
disclose,FALSE
keep,TRUE
satisfactory,FALSE
acceptable,FALSE
binary,FALSE
japanese,FALSE
US,FALSE
trademark,FALSE
sole,FALSE
developer,FALSE
supplier,TRUE
designer,FALSE
branding,FALSE
software,FALSE
disable,FALSE
retain,TRUE
replace,TRUE
restore,TRUE
remain,TRUE
add,TRUE
directory,FALSE
design,FALSE
guide,FALSE
equity,FALSE
protection,FALSE
framework,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
model,TRUE
model,TRUE
base,TRUE
standardize,FALSE
db,FALSE
DL,FALSE
gdp,FALSE
API,FALSE
sd,FALSE
gp,FALSE
forum,FALSE
#,FALSE
compare,TRUE
paperwork,FALSE
conclusion,FALSE
bottom,FALSE
top,TRUE
connect,TRUE
lead,TRUE
respond,TRUE
dedicate,FALSE
relate,TRUE
Piece,FALSE
shade,FALSE
side,TRUE
category,TRUE
#,FALSE
verify,TRUE
dealer,FALSE
broker,FALSE
respond,TRUE
respond,TRUE
opposition,FALSE
preference,FALSE
accordance,FALSE
officer,TRUE
initiation,FALSE
onset,FALSE
challenge,FALSE
auction,FALSE
attempt,TRUE
fail,TRUE
try,TRUE
hope,FALSE
confirm,TRUE
demonstrate,FALSE
know,TRUE
maintain,TRUE
process,FALSE
box,FALSE
test,TRUE
factory,FALSE
pin,TRUE
number,TRUE
discuss,TRUE
negative,FALSE
investigate,FALSE
resolve,FALSE
examine,FALSE
leaf,FALSE
exactly,FALSE
only,FALSE
just,FALSE
absolutely,FALSE
legally,FALSE
render,TRUE
strictly,FALSE
completely,FALSE
totally,FALSE
truly,FALSE
size,FALSE
professional,FALSE
occupational,FALSE
workplace,FALSE
qualification,FALSE
award,TRUE
flag,FALSE
after,FALSE
plus,FALSE
cut,FALSE
before,FALSE
near,FALSE
dutch,FALSE
hungarian,FALSE
close,FALSE
official,FALSE
must,FALSE
would,FALSE
vary,TRUE
relate,TRUE
interest,FALSE
loss,FALSE
security,FALSE
eligible,FALSE
yellow,FALSE
smart,FALSE
holder,TRUE
heritage,FALSE
zone,FALSE
scheme,TRUE
centre,TRUE
prescribe,FALSE
advise,TRUE
discuss,TRUE
compile,FALSE
#,FALSE
#,FALSE
read,TRUE
#,FALSE
place,TRUE
find,TRUE
give,TRUE
put,TRUE
link,TRUE
distinguish,TRUE
add,TRUE
field,TRUE
Bonus,FALSE
net,FALSE
dollar,FALSE
large,FALSE
traditional,FALSE
premium,FALSE
high,FALSE
exclusive,FALSE
#,FALSE
prize,FALSE
bonus,FALSE
Monday,FALSE
timeline,FALSE
progress,FALSE
plan,TRUE
explain,TRUE
summarize,FALSE
response,FALSE
route,TRUE
step,TRUE
keep,TRUE
treat,TRUE
leave,TRUE
produce,TRUE
expense,TRUE
overlap,FALSE
interference,FALSE
overhead,FALSE