criminal,FALSE
court,TRUE
new,FALSE
murder,TRUE
particular,FALSE
legal,FALSE
current,FALSE
police,TRUE
civil,FALSE
special,FALSE
important,FALSE
entire,FALSE
criminal,FALSE
usually,FALSE
often,FALSE
method,TRUE
process,TRUE
typically,FALSE
procedure,TRUE
generally,FALSE
always,FALSE
commonly,FALSE
test,FALSE
list,TRUE
question,TRUE
come,TRUE
come,TRUE
begin,TRUE
occur,TRUE
end,TRUE
arise,TRUE
begin,TRUE
start,TRUE
start,TRUE
arise,TRUE
continue,TRUE
end,TRUE
occur,TRUE
call,TRUE
find,TRUE
arrive,FALSE
investigate,TRUE
file,TRUE
try,TRUE
request,TRUE
hear,TRUE
write,FALSE
seek,TRUE
order,TRUE
ask,TRUE
arrest,TRUE
identify,TRUE
appear,FALSE
dismiss,FALSE
drop,FALSE
deny,TRUE
bring,FALSE
press,FALSE
lay,FALSE
settle,FALSE
pass,TRUE
confirm,FALSE
initiate,FALSE
approve,FALSE
reject,FALSE
move,FALSE
raise,FALSE
suit,FALSE
complaint,TRUE
lawsuit,FALSE
case,TRUE
charge,TRUE
complaint,TRUE
petition,FALSE
indictment,FALSE
claim,TRUE
case,TRUE
judgment,FALSE
evidence,TRUE
action,FALSE
claim,TRUE
motion,FALSE
we,FALSE
information,TRUE
datum,TRUE
knowledge,FALSE
recommendation,FALSE
solution,TRUE
research,FALSE
material,TRUE
result,FALSE
service,TRUE
idea,FALSE
insight,FALSE
training,FALSE
work,TRUE
analysis,TRUE
present,TRUE
collect,TRUE
produce,TRUE
gather,FALSE
develop,TRUE
submit,TRUE
use,TRUE
publish,FALSE
study,TRUE
acquire,FALSE
generate,FALSE
obtain,TRUE
discuss,FALSE
learn,FALSE
accumulate,FALSE
workshop,FALSE
project,TRUE
conference,FALSE
workshop,FALSE
study,TRUE
review,TRUE
trial,TRUE
programme,FALSE
course,TRUE
meet,TRUE
consultation,FALSE
session,FALSE
survey,FALSE
session,FALSE
combine,FALSE
group,TRUE
integrate,FALSE
compile,FALSE
incorporate,FALSE
consolidated,FALSE
put,FALSE
merge,FALSE
divide,FALSE
amalgamate,FALSE
mixed,FALSE
assemble,FALSE
organize,FALSE
document,TRUE
volume,FALSE
collection,FALSE
piece,FALSE
book,FALSE
report,TRUE
file,FALSE
article,FALSE
paper,FALSE
submission,FALSE
publication,FALSE
unit,TRUE
demonstrate,TRUE
present,FALSE
deliver,FALSE
evaluate,FALSE
display,FALSE
exhibit,FALSE
show,TRUE
showcase,FALSE
introduce,TRUE
reveal,FALSE
culminate,FALSE
meet,TRUE
level,TRUE
stage,FALSE
time,TRUE
forum,FALSE
hear,TRUE
panel,FALSE
table,FALSE
interview,FALSE
event,TRUE
meeting,FALSE
input,FALSE
support,TRUE
guidance,FALSE
assistance,FALSE
advice,FALSE
help,TRUE
representative,FALSE
expert,FALSE
feedback,FALSE
participation,FALSE
expertise,FALSE
contribution,FALSE
report,FALSE
the,FALSE
a,FALSE
first,FALSE
more,FALSE
one,FALSE
become,TRUE
indicate,TRUE
another,FALSE
this,FALSE
theory,FALSE
programming,FALSE
#,FALSE
structure,FALSE
principle,FALSE
form,TRUE
geometry,FALSE
algebra,FALSE
function,TRUE
#,FALSE
function,TRUE
verb,FALSE
logic,FALSE
step,TRUE
point,FALSE
exit,FALSE
step,TRUE
position,TRUE
age,FALSE
node,FALSE
degree,FALSE
least,FALSE
turn,FALSE
grade,FALSE
number,TRUE
example,TRUE
list,TRUE
report,TRUE
type,TRUE
distribution,FALSE
source,FALSE
number,TRUE
composition,FALSE
analysis,TRUE
rate,TRUE
classification,FALSE
type,TRUE
record,FALSE
datum,FALSE
member,TRUE
name,TRUE
choice,FALSE
appointment,TRUE
opinion,FALSE
attorney,TRUE
choice,FALSE
client,FALSE
statement,FALSE
source,FALSE
employee,FALSE
change,TRUE
denial,FALSE
request,TRUE
service,TRUE
response,FALSE
request,TRUE
treatment,FALSE
grant,TRUE
application,FALSE
payment,FALSE
response,FALSE
application,FALSE
failure,FALSE
subject,FALSE
topic,FALSE
jurisdiction,TRUE
type,FALSE
law,TRUE
year,TRUE
size,FALSE
length,FALSE
attorney,TRUE
weight,FALSE
include,TRUE
include,TRUE
vary,TRUE
vary,TRUE
range,TRUE
include,TRUE
day,TRUE
month,TRUE
hour,TRUE
date,TRUE
week,TRUE
day,TRUE
period,TRUE
term,TRUE
word,FALSE
name,FALSE
city,FALSE
season,FALSE
night,TRUE
evening,FALSE
occasion,FALSE
weekend,FALSE
week,TRUE
minute,FALSE
half,FALSE
annual,FALSE
quarter,TRUE
round,FALSE
semester,FALSE
quarterly,FALSE
monthly,FALSE
weekly,FALSE
seasonal,FALSE
yearly,FALSE
periodic,FALSE
fiscal,FALSE
calendar,FALSE
summer,FALSE
periodical,FALSE
regional,FALSE
ad,FALSE
post,FALSE
ad,TRUE
ex,FALSE
en,FALSE
post,FALSE
non,FALSE
high,FALSE
el,FALSE
low,FALSE
tran,FALSE
e,FALSE
de,FALSE
duration,FALSE
frequency,FALSE
number,TRUE
rate,TRUE
date,TRUE
severity,FALSE
investigation,TRUE
decision,FALSE
path,TRUE
route,TRUE
approach,TRUE
also,FALSE
pathway,FALSE
trail,FALSE
direction,FALSE
system,TRUE
follow,TRUE
replace,TRUE
resemble,FALSE
replace,TRUE
leave,TRUE
form,TRUE
become,TRUE
intersect,FALSE
provide,TRUE
meet,TRUE
one,TRUE
step,TRUE
path,TRUE
line,TRUE
walk,FALSE
plan,TRUE
route,TRUE
describe,TRUE
start,TRUE
see,TRUE
encounter,TRUE
establish,TRUE
propose,TRUE
discover,FALSE
begin,TRUE
give,TRUE
route,FALSE
highway,FALSE
junction,FALSE
mile,FALSE
exit,FALSE
km,FALSE
US,FALSE
elevation,FALSE
specific,FALSE
main,FALSE
normally,FALSE
happen,FALSE
appoint,TRUE
select,FALSE
assign,FALSE
summon,FALSE
hire,FALSE
elect,FALSE
choose,TRUE
nominate,FALSE
name,TRUE
send,TRUE
able,FALSE
defend,FALSE
become,TRUE
represent,TRUE
assist,FALSE
replace,TRUE
succeed,FALSE
find,TRUE
investigate,TRUE
protect,FALSE
arrest,TRUE
advise,FALSE
amount,FALSE
number,TRUE
rate,TRUE
amount,FALSE
percentage,FALSE
cost,TRUE
payment,FALSE
fee,FALSE
#,FALSE
#,FALSE
cost,FALSE
charge,TRUE
account,FALSE
#,FALSE
transaction,FALSE
level,TRUE
proportion,FALSE
thousand,FALSE
percent,FALSE
call,TRUE
decision,FALSE
progress,FALSE
appointment,FALSE
make,TRUE
impose,FALSE
base,TRUE
receive,TRUE
place,TRUE
pay,TRUE
take,TRUE
spend,FALSE
due,FALSE
require,TRUE
incur,FALSE
report,TRUE
make,TRUE
perform,TRUE
order,TRUE
visit,FALSE
term,TRUE
item,FALSE
arrangement,FALSE
patient,FALSE
period,TRUE
assignment,FALSE
project,TRUE
month,FALSE
year,TRUE
schedule,FALSE
daily,FALSE
afternoon,FALSE
temporary,FALSE
available,FALSE
provide,TRUE
path,FALSE
line,FALSE
court,TRUE
case,TRUE
judicial,FALSE
legal,FALSE
district,FALSE
justice,FALSE
law,TRUE
Judge,FALSE
state,TRUE
program,FALSE
court,FALSE
circuit,FALSE
Model,FALSE
program,TRUE
every,FALSE
procedure,TRUE
rule,TRUE
table,FALSE
task,FALSE
question,FALSE
forth,FALSE
policy,FALSE
point,TRUE
an,FALSE
each,FALSE
chief,FALSE
then,FALSE
determine,TRUE
decide,TRUE
determine,TRUE
set,TRUE
make,TRUE
award,FALSE
consider,TRUE
receive,TRUE
recommend,FALSE
grant,TRUE
give,TRUE
review,TRUE
review,TRUE
give,TRUE
manner,FALSE
mean,TRUE
kind,FALSE
sort,FALSE
scale,FALSE
source,FALSE
',FALSE
r,FALSE
attorney,FALSE
assistant,FALSE
department,FALSE
deputy,FALSE
general,FALSE
National,FALSE
have,FALSE
no,FALSE
unique,FALSE
difficult,FALSE
apply,TRUE
appear,FALSE
issue,TRUE
file,TRUE
send,TRUE
get,TRUE
present,TRUE
answer,FALSE
refuse,FALSE
enter,FALSE
accept,TRUE
plea,FALSE
demand,FALSE
proposal,FALSE
bill,FALSE
recommendation,TRUE
warrant,FALSE
motion,FALSE
confirm,FALSE
hear,FALSE
prepare,FALSE
process,TRUE
examine,FALSE
sign,FALSE
deny,TRUE
forwards,FALSE
grant,TRUE
record,FALSE
requirement,TRUE
proposal,FALSE
plan,TRUE
option,FALSE
criterion,FALSE
condition,FALSE
approval,FALSE
confirmation,FALSE
clearance,FALSE
disclosure,FALSE
certification,FALSE
permission,FALSE
report,TRUE
transfer,FALSE
access,FALSE
admission,FALSE
assignment,FALSE
return,FALSE
for,FALSE
see,TRUE
alternative,FALSE
main,FALSE
•,FALSE
in,FALSE
research,FALSE
and,FALSE
also,FALSE
review,TRUE
on,FALSE
consider,TRUE
manage,TRUE
study,TRUE
select,TRUE
understanding,FALSE
support,TRUE
take,TRUE
consider,TRUE
report,TRUE
meet,TRUE
support,TRUE
assist,FALSE
support,TRUE
mentally,FALSE
highly,FALSE
young,FALSE
otherwise,FALSE
financially,FALSE
employ,TRUE
american,FALSE
protect,FALSE
air,FALSE
national,FALSE
federal,FALSE
strategic,FALSE
military,FALSE
financial,FALSE
global,FALSE
electronic,FALSE
critical,FALSE
state,TRUE
management,TRUE
social,FALSE
employment,FALSE
business,TRUE
customer,FALSE
health,FALSE
care,FALSE
healthcare,FALSE
it,FALSE
consulting,FALSE
medical,FALSE
delivery,FALSE
lend,FALSE
banking,FALSE
require,TRUE
note,FALSE
require,TRUE
state,TRUE
ensure,TRUE
note,FALSE
ensure,TRUE
assume,FALSE
note,FALSE
designate,FALSE
employ,TRUE
appoint,TRUE
promote,TRUE
terminate,FALSE
list,TRUE
staff,TRUE
office,TRUE
file,FALSE
counsel,TRUE
lawyer,TRUE
initial,FALSE
client,TRUE
personnel,FALSE
#,FALSE
fee,FALSE
wait,FALSE
deadline,FALSE
#,FALSE
merit,FALSE
#,FALSE
basis,FALSE
schedule,FALSE
unless,FALSE
issue,TRUE
set,TRUE
create,TRUE
cover,TRUE
prepare,FALSE
define,TRUE
prescribe,FALSE
office,FALSE
Commission,FALSE
council,FALSE
rule,FALSE
commissioner,FALSE
committee,FALSE
board,FALSE
standard,FALSE
Act,FALSE
secretary,FALSE
counsel,FALSE
center,FALSE
order,FALSE
inform,FALSE
notify,FALSE
remove,TRUE
write,TRUE
pass,TRUE
write,TRUE
bring,TRUE
finding,FALSE
certificate,FALSE
notice,FALSE
statement,TRUE
proof,FALSE
declaration,FALSE
determination,FALSE
letter,FALSE
matter,FALSE
final,FALSE
preliminary,FALSE
status,FALSE
appeal,FALSE
proceeding,FALSE
issue,TRUE
conduct,TRUE
collect,TRUE
publish,FALSE
create,TRUE
direct,TRUE
establish,TRUE
maintain,TRUE
use,TRUE
pay,TRUE
retain,FALSE
hold,TRUE
manage,TRUE
deliver,FALSE
qualification,FALSE
nomination,FALSE
schedule,FALSE
rating,FALSE
requirement,TRUE
release,TRUE
free,FALSE
discharge,FALSE
eject,FALSE
suspend,FALSE
exclude,FALSE
rescue,FALSE
clear,FALSE
release,TRUE
return,FALSE
expel,FALSE
release,TRUE
pull,FALSE
prison,TRUE
jail,FALSE
prosecution,TRUE
cabinet,FALSE
custody,FALSE
level,FALSE
senior,FALSE
●,FALSE
special,FALSE
[,FALSE
visit,TRUE
former,FALSE
#,FALSE
#,FALSE
#,FALSE
lose,FALSE
lose,FALSE
document,TRUE
paper,FALSE
purpose,TRUE
objective,TRUE
goal,TRUE
mission,FALSE
aim,TRUE
intent,FALSE
focus,TRUE
mandate,FALSE
intention,FALSE
purpose,TRUE
object,FALSE
role,TRUE
scope,FALSE
goal,TRUE
provide,TRUE
give,TRUE
offer,TRUE
create,TRUE
produce,FALSE
develop,TRUE
deliver,TRUE
establish,TRUE
obtain,TRUE
generate,FALSE
yield,FALSE
understand,FALSE
overview,FALSE
implementation,FALSE
example,TRUE
evaluation,FALSE
extension,FALSE
assessment,FALSE
expansion,FALSE
explanation,FALSE
interpretation,FALSE
integration,FALSE
appreciation,FALSE
illustration,FALSE
software,TRUE
common,FALSE
fair,FALSE
well,FALSE
single,FALSE
potential,FALSE
land,FALSE
standard,FALSE
reasonable,FALSE
broad,FALSE
appropriate,FALSE
alternative,FALSE
use,TRUE
end,TRUE
work,TRUE
model,TRUE
control,TRUE
#,FALSE
pricing,FALSE
#,FALSE
improvement,FALSE
value,FALSE
#,FALSE
performance,FALSE
study,TRUE
#,FALSE
model,TRUE
scenario,FALSE
involve,FALSE
area,TRUE
#,FALSE
provide,TRUE
use,TRUE
create,TRUE
various,FALSE
manage,FALSE
improve,TRUE
develop,TRUE
offer,TRUE
perform,TRUE
hire,FALSE
purchase,TRUE
advance,FALSE
comprehensive,FALSE
basic,FALSE
intelligent,FALSE
professional,FALSE
effective,FALSE
personal,FALSE
general,FALSE
quality,FALSE
defense,TRUE
defence,TRUE
security,FALSE
defense,FALSE
protection,FALSE
government,FALSE
protective,FALSE
insurance,FALSE
litigation,FALSE
software,FALSE
system,TRUE
product,FALSE
technology,FALSE
functionality,FALSE
coverage,FALSE
solution,TRUE
call,TRUE
call,FALSE
need,TRUE
order,TRUE
certificate,FALSE
federal,FALSE
honorable,FALSE
administrative,FALSE
superior,FALSE
local,FALSE
pende,FALSE
allege,FALSE
relevant,FALSE
outstanding,FALSE
attempt,FALSE
original,FALSE
actual,FALSE
punishment,TRUE
crime,TRUE
district,TRUE
crime,TRUE
search,FALSE
conviction,FALSE
offense,FALSE
locate,FALSE
know,TRUE
essence,FALSE
mean,TRUE
effect,FALSE
latter,FALSE
tax,FALSE
arbitration,FALSE
famous,FALSE
today,TRUE
page,FALSE
phrase,FALSE
section,FALSE
clearly,FALSE
explain,TRUE
describe,TRUE
examine,FALSE
identify,TRUE
cover,FALSE
evaluate,FALSE
determine,TRUE
address,FALSE
understand,FALSE
reduce,FALSE
highlight,FALSE
assess,FALSE
action,TRUE
activity,TRUE
risk,FALSE
expense,FALSE
engage,FALSE
undertake,FALSE
do,TRUE
conduct,TRUE
necessary,FALSE
relate,TRUE
consider,TRUE
possible,FALSE
receive,TRUE
obtain,TRUE
get,TRUE
award,FALSE
grant,TRUE
make,TRUE
pay,TRUE
give,TRUE
secure,FALSE
compensation,FALSE
collect,FALSE
threat,FALSE
representation,FALSE
donation,FALSE
offer,FALSE
accord,FALSE
accord,FALSE
refer,FALSE
relate,TRUE
allow,TRUE
ask,TRUE
authorize,FALSE
deny,FALSE
pay,TRUE
accept,TRUE
take,TRUE
submit,TRUE
approve,FALSE
send,TRUE
direct,TRUE
refuse,FALSE
recommend,FALSE
consider,TRUE
money,TRUE
fund,FALSE
authority,TRUE
appeal,FALSE
testimony,FALSE
couple,FALSE
sequence,FALSE
span,FALSE
length,FALSE
hour,TRUE
time,TRUE
delay,FALSE
minute,FALSE
registration,FALSE
start,TRUE
arrival,FALSE
diagnosis,FALSE
place,TRUE
moment,TRUE
location,FALSE
locality,FALSE
discovery,FALSE
deposition,FALSE
subsequent,FALSE
change,TRUE
resolution,FALSE
patient,FALSE
judge,TRUE
telephone,FALSE
not,FALSE
access,FALSE
none,FALSE
unknown,FALSE
source,FALSE
ask,TRUE
ask,TRUE
request,TRUE
allow,TRUE
use,TRUE
allow,TRUE
experience,FALSE
expert,FALSE
independent,FALSE
assistant,TRUE
outside,FALSE
individual,FALSE
administrative,FALSE
immigration,FALSE
associate,FALSE
external,FALSE
intermediate,FALSE
officer,FALSE
person,TRUE
party,FALSE
committee,FALSE
commission,FALSE
receiver,FALSE
official,TRUE
witness,FALSE
specify,FALSE
confirm,FALSE
record,TRUE
verify,FALSE
indicate,TRUE
discuss,FALSE
arrange,FALSE
alter,FALSE
circumstance,FALSE
venue,FALSE
location,FALSE
detail,FALSE
nature,FALSE
time,TRUE
extent,FALSE
site,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
encounter,TRUE
contact,FALSE
conversation,FALSE
communication,FALSE
transaction,FALSE
exchange,FALSE
incident,FALSE
confrontation,FALSE
argument,FALSE
discussion,FALSE
defendant,TRUE
applicant,FALSE
plaintiff,FALSE
visitor,FALSE
decease,FALSE
owner,FALSE
job,FALSE
career,FALSE
practice,FALSE
statutory,FALSE
title,FALSE
decline,FALSE
fail,TRUE
refuse,FALSE
fail,TRUE
agree,FALSE
unable,FALSE
schedule,FALSE
agree,FALSE
refuse,FALSE
respond,FALSE
agree,FALSE
prove,TRUE
appear,TRUE
answer,FALSE
testify,FALSE
win,FALSE
#,FALSE
party,FALSE
lawyer,TRUE
agreement,FALSE
authority,TRUE
receive,TRUE
register,FALSE
check,FALSE
witness,FALSE
consent,FALSE
bail,FALSE
return,FALSE
hear,TRUE
hour,TRUE
second,FALSE
mile,FALSE
min,FALSE
day,TRUE
word,FALSE
magistrate,FALSE
next,FALSE
open,FALSE
closing,FALSE
formal,FALSE
be,FALSE
be,FALSE
be,FALSE
person,TRUE
often,FALSE
be,FALSE
person,TRUE
convict,TRUE
accuse,FALSE
catch,FALSE
indict,FALSE
