criminal,FALSE
detain,FALSE
suspect,TRUE
charge,TRUE
prosecute,FALSE
sentence,TRUE
capture,FALSE
want,TRUE
connect,FALSE
punish,FALSE
imprison,FALSE
guilty,FALSE
offence,FALSE
activity,TRUE
act,TRUE
conspiracy,FALSE
proceed,FALSE
enterprise,FALSE
conduct,TRUE
execute,FALSE
acquit,FALSE
California,FALSE
algorithm,FALSE
senior,FALSE
selection,FALSE
follow,TRUE
directory,FALSE
complete,FALSE
produce,TRUE
read,FALSE
score,FALSE
speed,FALSE
arrest,FALSE
conviction,FALSE
violation,FALSE
execution,TRUE
investigation,TRUE
statute,FALSE
system,FALSE
service,FALSE
service,FALSE
program,TRUE
#,FALSE
status,FALSE
directly,FALSE
#,FALSE
removal,TRUE
departure,FALSE
exemption,FALSE
retirement,FALSE
leave,FALSE
withdrawal,FALSE
free,FALSE
exclusion,FALSE
rotation,FALSE
active,FALSE
NASA,FALSE
regular,FALSE
green,FALSE
advisory,FALSE
start,FALSE
wait,FALSE
front,FALSE
death,FALSE
campaign,FALSE
short,FALSE
track,FALSE
all,FALSE
press,FALSE
sanction,FALSE
lawsuit,FALSE
accusation,FALSE
suit,FALSE
allegation,FALSE
Brown,FALSE
smith,FALSE
residence,FALSE
duty,FALSE
visit,FALSE
rank,FALSE
attendance,FALSE
placement,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
liberate,FALSE
withdraw,FALSE
transfer,FALSE
Afghanistan,FALSE
Japan,FALSE
ISIL,FALSE
China,FALSE
India,FALSE
article,TRUE
session,FALSE
section,FALSE
year,TRUE
act,TRUE
line,TRUE
law,TRUE
question,FALSE
grade,FALSE
issue,TRUE
proceeding,TRUE
division,FALSE
postpone,FALSE
delay,TRUE
hold,FALSE
void,FALSE
continue,TRUE
allow,TRUE
valid,FALSE
close,FALSE
keep,FALSE
retain,FALSE
remain,FALSE
asset,FALSE
defendant,TRUE
fact,FALSE
body,FALSE
damage,FALSE
court,TRUE
prove,TRUE
prove,FALSE
resolve,FALSE
admit,FALSE
fire,FALSE
question,TRUE
kill,FALSE
resource,FALSE
prosecutor,TRUE
appeal,TRUE
trial,TRUE
sentence,FALSE
resume,FALSE
relieve,FALSE
strip,FALSE
deprive,FALSE
remind,FALSE
reassign,FALSE
assume,FALSE
discharge,FALSE
duty,TRUE
responsibility,TRUE
power,FALSE
discretion,FALSE
responsibility,TRUE
command,FALSE
power,FALSE
Washington,FALSE
London,FALSE
documentary,FALSE
english,FALSE
Mexico,FALSE
detention,FALSE
misconduct,FALSE
compliance,FALSE
device,FALSE
Minister,FALSE
official,TRUE
councillor,FALSE
judge,TRUE
member,FALSE
commission,FALSE
license,FALSE
rule,TRUE
preside,FALSE
watch,FALSE
oversee,FALSE
handle,FALSE
hold,TRUE
carry,FALSE
preside,FALSE
look,FALSE
reign,FALSE
govern,FALSE
branch,FALSE
office,TRUE
division,FALSE
matter,FALSE
seek,TRUE
sure,FALSE
clear,FALSE
certain,FALSE
plain,FALSE
mistake,FALSE
comment,FALSE
believe,FALSE
innocent,FALSE
right,FALSE
executive,FALSE
presidential,FALSE
Senate,FALSE
government,FALSE
public,FALSE
executive,FALSE
Congress,FALSE
presidential,FALSE
seek,TRUE
seek,TRUE
#,FALSE
ministry,FALSE
division,FALSE
make,TRUE
direct,FALSE
promotion,FALSE
nominee,FALSE
applicant,FALSE
nomination,FALSE
Advisor,FALSE
agency,FALSE
June,FALSE
July,FALSE
maximum,FALSE
specify,FALSE
minimum,FALSE
high,FALSE
acceptance,FALSE
possibility,FALSE
validity,FALSE
consideration,FALSE
termination,FALSE
interference,FALSE
delay,FALSE
deal,TRUE
involvement,FALSE
conflict,FALSE
settlement,FALSE
reason,FALSE
contract,FALSE
date,FALSE
record,FALSE
admission,FALSE
error,FALSE
vary,TRUE
differ,FALSE
differ,FALSE
ward,FALSE
series,FALSE
category,FALSE
class,FALSE
mode,FALSE
style,FALSE
death,FALSE
violation,FALSE
homicide,FALSE
assault,FALSE
fine,FALSE
fraud,FALSE
theft,FALSE
illegal,FALSE
accident,FALSE
invalid,FALSE
suicide,FALSE
insane,FALSE
accidental,FALSE
serious,FALSE
reckless,FALSE
probable,FALSE
reach,FALSE
achieve,FALSE
gain,FALSE
get,TRUE
build,FALSE
secure,TRUE
maintain,TRUE
facilitate,FALSE
attain,FALSE
consensus,FALSE
clarity,FALSE
conclusion,FALSE
balance,FALSE
impact,FALSE
compromise,FALSE
equilibrium,FALSE
technical,FALSE
follow,TRUE
exist,FALSE
regulatory,FALSE
three,FALSE
two,FALSE
operational,FALSE
key,FALSE
strategy,FALSE
proposition,FALSE
phase,FALSE
relationship,FALSE
deal,FALSE
way,FALSE
tier,FALSE
fold,FALSE
component,FALSE
part,FALSE
factor,FALSE
framework,FALSE
protocol,FALSE
mechanism,FALSE
adopt,FALSE
implement,TRUE
pursue,FALSE
devise,FALSE
say,FALSE
state,TRUE
note,FALSE
say,FALSE
announce,FALSE
indicate,TRUE
election,FALSE
election,FALSE
search,FALSE
application,FALSE
cancel,FALSE
cancel,FALSE
discontinue,FALSE
delete,FALSE
revoke,FALSE
ignore,FALSE
#,FALSE
ratio,FALSE
contact,FALSE
introduction,FALSE
prosecutor,TRUE
sheriff,FALSE
detective,FALSE
President,FALSE
serve,FALSE
vary,TRUE
winter,FALSE
exist,FALSE
originate,FALSE
license,FALSE
permit,FALSE
draft,FALSE
inform,TRUE
tell,FALSE
judgement,FALSE
everything,FALSE
accept,TRUE
public,FALSE
law,TRUE
border,FALSE
enforcement,TRUE
enforcement,FALSE
#,FALSE
#,FALSE
department,TRUE
school,FALSE
require,TRUE
field,FALSE
agency,TRUE
officer,TRUE
agent,FALSE
force,FALSE
effort,FALSE
official,FALSE
ability,FALSE
collect,FALSE
retrieve,FALSE
gather,FALSE
acquire,FALSE
publish,FALSE
background,FALSE
situation,FALSE
incident,FALSE
threat,FALSE
surveillance,FALSE
suspect,FALSE
victim,FALSE
associate,FALSE
citizen,FALSE
suspect,FALSE
#,FALSE
investigator,FALSE
scene,FALSE
classify,FALSE
confidential,FALSE
additional,FALSE
identification,FALSE
documentation,FALSE
search,FALSE
clip,FALSE
moment,FALSE
inch,FALSE
completion,FALSE
execution,TRUE
consist,TRUE
compose,FALSE
consist,TRUE
consist,TRUE
Son,FALSE
respectively,FALSE
member,FALSE
commissioner,FALSE
House,FALSE
standing,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
audit,FALSE
prior,FALSE
guide,FALSE
right,FALSE
up,FALSE
refer,TRUE
prior,FALSE
full,FALSE
permanent,FALSE
previous,FALSE
see,TRUE
priority,FALSE
short,FALSE
honour,FALSE
Senator,FALSE
qualified,FALSE
disqualify,FALSE
entitle,FALSE
swear,FALSE
serve,FALSE
sit,FALSE
justice,FALSE
county,FALSE
circuit,FALSE
superior,FALSE
municipal,FALSE
juvenile,FALSE
fill,FALSE
limit,FALSE
exclusive,FALSE
extensive,FALSE
unlimited,FALSE
offence,FALSE
count,FALSE
occurrence,FALSE
cycle,FALSE
birth,FALSE
death,TRUE
visitor,FALSE
birth,FALSE
conception,FALSE
establishment,FALSE
surgery,FALSE
onset,FALSE
disposition,FALSE
origin,FALSE
creation,FALSE
purchase,FALSE
acquisition,FALSE
formation,FALSE
construction,FALSE
reference,FALSE
travel,FALSE
occupation,FALSE
availability,FALSE
geographical,FALSE
geographic,FALSE
cycle,FALSE
brief,FALSE
illustrate,FALSE
difficulty,FALSE
factor,FALSE
contemplate,FALSE
issue,TRUE
present,TRUE
prepare,FALSE
send,TRUE
deliver,FALSE
establish,TRUE
write,FALSE
candidate,FALSE
initiative,FALSE
effort,FALSE
experiment,FALSE
organization,FALSE
infrastructure,FALSE
undertaking,FALSE
entity,FALSE
fund,FALSE
lead,FALSE
run,TRUE
support,TRUE
sponsor,FALSE
design,FALSE
manage,TRUE
remind,FALSE
challenge,FALSE
show,FALSE
warn,FALSE
want,TRUE
whether,FALSE
reason,FALSE
judicial,FALSE
forward,FALSE
presence,FALSE
judge,TRUE
ask,TRUE
decide,FALSE
know,TRUE
need,TRUE
want,TRUE
website,FALSE
installation,FALSE
dismissal,FALSE
resignation,FALSE
need,TRUE
must,FALSE
expect,FALSE
expect,FALSE
meet,TRUE
fulfill,FALSE
satisfy,FALSE
pass,FALSE
complete,FALSE
follow,TRUE
earn,FALSE
standard,TRUE
limit,FALSE
offer,FALSE
convince,FALSE
inform,TRUE
convict,TRUE
locate,FALSE
kill,FALSE
tell,FALSE
cover,FALSE
contain,TRUE
involve,TRUE
describe,TRUE
comprise,FALSE
list,TRUE
hearing,FALSE
plan,TRUE
#,FALSE
event,FALSE
assess,FALSE
argue,FALSE
handle,FALSE
address,FALSE
decide,FALSE
examine,FALSE
description,FALSE
summary,FALSE
prediction,FALSE
record,TRUE
timeline,FALSE
forecast,FALSE
parameter,FALSE
outcome,TRUE
outcome,TRUE
conclusion,TRUE
result,TRUE
audio,FALSE
officer,FALSE
supervise,FALSE
maintain,TRUE
set,TRUE
execute,FALSE
oversee,FALSE
determine,TRUE
observe,FALSE
review,TRUE
monitor,FALSE
read,FALSE
implement,FALSE
govern,FALSE
affair,FALSE
administration,FALSE
operation,FALSE
administration,FALSE
finance,FALSE
function,TRUE
operation,FALSE
director,FALSE
chair,FALSE
chairman,FALSE
conduct,TRUE
coordinate,FALSE
direct,FALSE
run,TRUE
agency,FALSE
policy,FALSE
Corps,FALSE
reform,FALSE
fund,FALSE
insurance,FALSE
express,FALSE
express,FALSE
withdraw,FALSE
declare,FALSE
bill,FALSE
§,FALSE
legislation,FALSE
build,FALSE
technology,FALSE
monitor,FALSE
design,TRUE
manage,TRUE
change,TRUE
advance,FALSE
define,TRUE
organizational,FALSE
complex,FALSE
efficient,FALSE
internal,FALSE
automate,FALSE
proper,FALSE
skill,FALSE
practice,FALSE
opportunity,FALSE
unit,TRUE
experience,FALSE
capacity,FALSE
capability,FALSE
utilize,FALSE
essential,FALSE
apply,TRUE
supply,FALSE
train,FALSE
operate,FALSE
employ,TRUE
sustain,FALSE
consumer,FALSE
trial,TRUE
field,FALSE
#,FALSE
rule,FALSE
control,FALSE
it,FALSE
part,FALSE
regulation,FALSE
business,TRUE
finance,FALSE
meet,TRUE
set,TRUE
include,TRUE
check,FALSE
release,TRUE
name,TRUE
about,FALSE
company,FALSE
component,FALSE
business,TRUE
organization,FALSE
provision,FALSE
element,FALSE
aspect,FALSE
consideration,FALSE
feature,FALSE
bankruptcy,FALSE
patent,FALSE
debt,FALSE
revision,FALSE
urge,FALSE
prepare,FALSE
initiate,FALSE
renew,FALSE
reject,FALSE
morning,FALSE
middle,FALSE
midnight,FALSE
noon,FALSE
academic,FALSE
Monday,FALSE
Friday,FALSE
Thursday,FALSE
Tuesday,FALSE
Wednesday,FALSE
process,TRUE
authorization,FALSE
hire,FALSE
select,TRUE
jury,FALSE
depend,FALSE
dependent,FALSE
depend,FALSE
focus,TRUE
center,FALSE
base,TRUE
contingent,FALSE
model,TRUE
focus,TRUE
found,FALSE
conditional,FALSE
caliber,FALSE
variety,FALSE
abuse,FALSE
corruption,FALSE
capable,FALSE
incapable,FALSE
aware,FALSE
worthy,FALSE
advise,FALSE
assure,FALSE
responsible,FALSE
reach,FALSE
render,FALSE
reverse,FALSE
finalize,FALSE
announcement,FALSE
decision,TRUE
ruling,FALSE
move,FALSE
proceed,FALSE
continue,TRUE
interfere,FALSE
cooperate,FALSE
begin,TRUE
commence,FALSE
comply,FALSE
stop,FALSE
engage,FALSE
proceed,FALSE
behalf,FALSE
per,FALSE
consecutive,FALSE
area,TRUE
country,FALSE
shoot,FALSE
database,FALSE
index,FALSE
specification,TRUE
represent,TRUE
define,TRUE
group,FALSE
subset,FALSE
combination,FALSE
hierarchy,FALSE
material,FALSE
topic,FALSE
formulate,FALSE
processing,FALSE
production,FALSE
development,FALSE
preparation,FALSE
presentation,FALSE
examination,FALSE
scientific,FALSE
check,FALSE
assessment,FALSE
derive,FALSE
source,TRUE
draw,FALSE
extract,FALSE
industry,FALSE
department,TRUE
industry,FALSE
laboratory,FALSE
library,FALSE
demonstrate,FALSE
method,TRUE
involve,TRUE
draft,FALSE
produce,TRUE
#,FALSE
letter,FALSE
#,FALSE
#,FALSE
city,FALSE
governor,FALSE
intend,FALSE
eligible,FALSE
cite,FALSE
graph,FALSE
diagram,TRUE
chart,FALSE
image,FALSE
map,FALSE
gallery,FALSE
figure,FALSE
outline,FALSE
demonstrate,TRUE
display,FALSE
depict,FALSE
outline,FALSE
typical,FALSE
drug,FALSE
primary,FALSE
home,FALSE
multiple,FALSE
person,TRUE
inform,TRUE
advise,FALSE
convince,FALSE
remind,FALSE
warn,FALSE
show,FALSE
teach,FALSE
tell,FALSE
represent,FALSE
accuse,FALSE
opposition,FALSE
obligation,FALSE
connection,FALSE
relation,FALSE
objection,FALSE
attachment,FALSE
#,FALSE
adequate,FALSE
honest,FALSE
equal,FALSE
#,FALSE
advocate,FALSE
tribunal,FALSE
remedy,FALSE
qualified,FALSE
incumbent,FALSE
act,TRUE
Canada,FALSE
Virginia,FALSE
Arizona,FALSE
Alabama,FALSE
Massachusetts,FALSE
alaska,FALSE
#,FALSE
#,FALSE
#,FALSE
centre,FALSE
Institute,FALSE
bar,FALSE
unit,FALSE
room,FALSE
show,TRUE
problem,FALSE
strategy,FALSE
inherent,FALSE
relation,FALSE
practice,FALSE
relationship,FALSE
contact,FALSE
along,FALSE
interaction,FALSE
#,FALSE
bar,FALSE
absent,FALSE
prohibit,FALSE
exempt,FALSE
block,FALSE
ban,FALSE
prevent,FALSE
bench,FALSE
courtroom,FALSE
force,FALSE
lack,TRUE
loss,FALSE
breach,FALSE
difference,FALSE
clash,FALSE
shortage,FALSE
breakdown,FALSE
confusion,FALSE
backup,FALSE
confidence,FALSE
step,TRUE
order,TRUE
repeat,FALSE
omit,FALSE
argument,FALSE
level,TRUE
someone,FALSE
anyone,FALSE
Lee,FALSE
Johnson,FALSE
Kennedy,FALSE
everyone,FALSE
jail,FALSE
penalty,FALSE
anything,FALSE
restraint,FALSE
interest,FALSE
without,FALSE
without,FALSE
upon,FALSE
with,FALSE
seat,FALSE
district,TRUE
funding,FALSE
seat,FALSE
vacancy,FALSE
position,FALSE
restriction,FALSE
constraint,FALSE
limitation,FALSE
assumption,FALSE
regulation,FALSE
concern,FALSE
policy,FALSE
guideline,FALSE
concept,FALSE
apply,TRUE
belong,FALSE
refer,FALSE
relate,FALSE
lead,FALSE
correspond,FALSE
exist,FALSE
occur,TRUE
contribute,FALSE
attach,FALSE
extend,FALSE
commercial,FALSE
corporate,FALSE
economic,FALSE
company,FALSE
industrial,FALSE
different,FALSE
usage,FALSE
user,FALSE
operate,TRUE
domain,FALSE
context,FALSE
space,FALSE
environment,FALSE
instance,FALSE
treat,FALSE
regard,FALSE
understand,FALSE
view,FALSE
recognize,FALSE
interpret,FALSE
recognise,FALSE
instance,FALSE
example,TRUE
part,FALSE
characteristic,FALSE
definition,FALSE
last,FALSE
kidnapping,FALSE
open,TRUE
secure,TRUE
seize,FALSE
transport,FALSE
commit,FALSE
deport,FALSE
relocate,FALSE
facility,TRUE
camp,FALSE
area,TRUE
zone,FALSE
centre,FALSE
facility,TRUE
mention,FALSE
loan,FALSE
10,FALSE
accept,TRUE
charge,TRUE
demand,TRUE
calculate,FALSE
item,FALSE
allowance,FALSE
arrangement,FALSE
account,FALSE
instrument,FALSE
award,FALSE
option,FALSE
sum,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
information,TRUE
#,FALSE
transition,FALSE
incomplete,FALSE
name,TRUE
language,FALSE
word,FALSE
note,FALSE
character,FALSE
other,FALSE
application,FALSE
definition,FALSE
applicable,FALSE
code,FALSE
specification,FALSE
summarize,FALSE
outline,FALSE
contain,FALSE
explain,FALSE
add,FALSE
update,FALSE
revise,FALSE
change,TRUE
reduce,FALSE
modify,FALSE
eliminate,FALSE
correct,FALSE
simplify,FALSE
alter,FALSE
addition,FALSE
subsequently,FALSE
code,FALSE
amend,FALSE
refine,FALSE
improve,TRUE
expand,FALSE
test,FALSE
enhance,FALSE
extend,FALSE
upgrade,FALSE
link,FALSE
interface,FALSE
#,FALSE
link,FALSE
tool,FALSE
tool,FALSE
channel,TRUE
channel,TRUE
mechanism,FALSE
network,FALSE
operate,FALSE
build,TRUE
instal,FALSE
maintain,TRUE
deploy,FALSE
authority,FALSE
directorate,FALSE
Police,FALSE
store,FALSE
convey,FALSE
organize,FALSE
track,FALSE
vital,FALSE
forensic,FALSE
history,FALSE
handle,FALSE
detection,FALSE
formulation,FALSE
verdict,FALSE
coordinate,FALSE
monitor,FALSE
voluntarily,FALSE
intelligence,FALSE
people,FALSE
version,FALSE
he,FALSE
whether,FALSE
competent,FALSE
willing,FALSE
certify,FALSE
constitute,TRUE
accompany,FALSE
dispute,FALSE
inquiry,FALSE