determine,TRUE
magistrate,FALSE
commissioner,TRUE
committee,TRUE
tribunal,TRUE
body,FALSE
commission,TRUE
record,TRUE
monitor,TRUE
confirm,TRUE
take,TRUE
track,FALSE
establish,TRUE
fact,FALSE
testimony,FALSE
matter,TRUE
specify,FALSE
verify,FALSE
assign,TRUE
indicate,TRUE
give,TRUE
declare,FALSE
extent,FALSE
nature,TRUE
manner,FALSE
circumstance,FALSE
meet,TRUE
consultation,FALSE
encounter,TRUE
applicant,FALSE
secretary,FALSE
employer,FALSE
incumbent,FALSE
candidate,FALSE
morning,FALSE
middle,TRUE
noon,FALSE
midnight,FALSE
conclusion,FALSE
possible,FALSE
work,TRUE
tax,FALSE
academic,FALSE
party,TRUE
commencement,FALSE
completion,FALSE
announcement,FALSE
make,TRUE
transaction,FALSE
dismissal,FALSE
seizure,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
centre,FALSE
Institute,FALSE
bar,FALSE
unit,FALSE
room,FALSE
name,TRUE
language,TRUE
word,TRUE
note,TRUE
character,FALSE
other,FALSE
definition,TRUE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
judgment,FALSE
fee,TRUE
election,FALSE
audit,FALSE
alternative,FALSE
main,FALSE
National,FALSE
release,TRUE
free,TRUE
discharge,FALSE
rescue,FALSE
release,TRUE
pull,FALSE
liberate,FALSE
withdraw,FALSE
expel,FALSE
transfer,FALSE
eject,FALSE
Afghanistan,FALSE
Japan,FALSE
ISIL,FALSE
China,FALSE
India,FALSE
without,FALSE
version,FALSE
indictment,FALSE
source,FALSE
each,FALSE
its,FALSE
school,FALSE
say,TRUE
believe,FALSE
state,TRUE
suggest,FALSE
say,TRUE
argue,TRUE
explain,FALSE
ruling,FALSE
vote,TRUE
resolution,TRUE
verdict,FALSE
sentence,TRUE
license,TRUE
safe,FALSE
direct,TRUE
direct,TRUE
urge,FALSE
instruct,FALSE
enable,TRUE
urge,FALSE
produce,TRUE
obtain,TRUE
perform,TRUE
collect,TRUE
prepare,TRUE
issue,TRUE
create,TRUE
performance,TRUE
statistical,FALSE
security,TRUE
market,FALSE
income,FALSE
risk,FALSE
standard,TRUE
plan,TRUE
guideline,TRUE
product,TRUE
result,TRUE
system,TRUE
reflect,TRUE
promote,TRUE
support,TRUE
assure,TRUE
comply,TRUE
accordance,FALSE
consistent,FALSE
consistency,TRUE
compatibility,FALSE
agreement,TRUE
alignment,FALSE
continuity,FALSE
inconsistent,FALSE
progress,TRUE
unique,FALSE
originate,FALSE
apply,TRUE
proceed,FALSE
submit,TRUE
write,TRUE
complete,TRUE
enter,FALSE
pass,TRUE
sign,TRUE
proposal,TRUE
motion,FALSE
motion,FALSE
brief,TRUE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
contain,FALSE
define,TRUE
cover,FALSE
contain,FALSE
exclude,TRUE
sort,FALSE
kind,FALSE
combination,FALSE
subset,FALSE
aspect,TRUE
variable,FALSE
operation,TRUE
constraint,FALSE
task,TRUE
capability,FALSE
action,TRUE
operation,TRUE
apply,TRUE
generalize,FALSE
adapt,FALSE
restrict,FALSE
compare,FALSE
tailor,FALSE
limit,TRUE
subject,TRUE
attribute,FALSE
confine,FALSE
per,FALSE
software,TRUE
enterprise,FALSE
reach,TRUE
achieve,TRUE
gain,TRUE
get,TRUE
seek,TRUE
build,FALSE
secure,FALSE
maintain,TRUE
facilitate,FALSE
attain,FALSE
consensus,TRUE
clarity,FALSE
focus,TRUE
conclusion,FALSE
balance,FALSE
impact,FALSE
compromise,FALSE
equilibrium,FALSE
basic,FALSE
regulatory,FALSE
two,FALSE
operational,FALSE
key,FALSE
solution,TRUE
strategy,FALSE
model,TRUE
proposition,FALSE
phase,FALSE
deal,FALSE
scenario,FALSE
way,TRUE
tier,FALSE
fold,FALSE
component,FALSE
part,TRUE
factor,FALSE
framework,FALSE
protocol,FALSE
project,TRUE
mechanism,FALSE
adopt,FALSE
follow,TRUE
implement,TRUE
pursue,FALSE
devise,FALSE
local,FALSE
county,TRUE
deputy,TRUE
senior,FALSE
circuit,TRUE
commissioner,FALSE
officer,TRUE
administrator,FALSE
officer,FALSE
satisfy,FALSE
sure,FALSE
verify,TRUE
confident,FALSE
tell,TRUE
certify,FALSE
accept,TRUE
investigate,TRUE
hear,FALSE
consider,TRUE
reject,FALSE
deny,FALSE
admit,FALSE
condemn,FALSE
handle,TRUE
prosecute,TRUE
defend,TRUE
disclose,FALSE
address,FALSE
charge,TRUE
allegation,FALSE
plea,FALSE
accusation,FALSE
lawsuit,FALSE
damage,FALSE
amendment,FALSE
drop,TRUE
raise,FALSE
lift,FALSE
reverse,FALSE
decline,FALSE
suspend,TRUE
exclude,TRUE
omit,TRUE
affect,FALSE
algorithm,FALSE
set,TRUE
determine,TRUE
observe,FALSE
monitor,FALSE
read,FALSE
govern,FALSE
affair,FALSE
administration,FALSE
administration,FALSE
finance,FALSE
function,FALSE
asset,FALSE
incident,FALSE
offender,FALSE
death,TRUE
person,TRUE
inmate,FALSE
capture,FALSE
detection,FALSE
incident,FALSE
publication,FALSE
birth,FALSE
discovery,FALSE
imprisonment,FALSE
execution,TRUE
statute,FALSE
police,TRUE
occupation,FALSE
force,TRUE
unit,TRUE
agree,TRUE
want,TRUE
offer,TRUE
tell,TRUE
refuse,FALSE
fail,TRUE
unable,FALSE
refuse,TRUE
respond,FALSE
agree,TRUE
prove,TRUE
answer,TRUE
win,FALSE
#,FALSE
#,FALSE
account,TRUE
#,FALSE
transaction,FALSE
thousand,FALSE
percent,FALSE
impose,TRUE
spend,FALSE
incur,FALSE
collect,TRUE
arrangement,FALSE
period,FALSE
assignment,FALSE
project,FALSE
schedule,FALSE
daily,FALSE
temporary,FALSE
all,FALSE
lay,FALSE
suit,TRUE
sanction,FALSE
lawsuit,FALSE
accusation,FALSE
suit,FALSE
Brown,FALSE
smith,FALSE
seek,TRUE
clear,FALSE
plain,FALSE
know,TRUE
mistake,FALSE
comment,FALSE
proof,FALSE
argument,FALSE
believe,FALSE
innocent,FALSE
right,FALSE
acquit,FALSE
be,FALSE
be,FALSE
Senator,FALSE
member,FALSE
usually,FALSE
qualified,FALSE
license,TRUE
commission,TRUE
swear,FALSE
retire,FALSE
competent,FALSE
preside,TRUE
preside,TRUE
rule,TRUE
serve,TRUE
command,FALSE
watch,FALSE
justice,TRUE
hold,TRUE
control,TRUE
act,TRUE
superior,FALSE
municipal,FALSE
proceed,FALSE
charge,TRUE
deal,TRUE
associate,FALSE
area,TRUE
connect,FALSE
chamber,FALSE
exclusive,FALSE
extensive,FALSE
unlimited,FALSE
#,FALSE
#,FALSE
#,FALSE
party,FALSE
lawyer,TRUE
authority,TRUE
submit,TRUE
send,TRUE
accept,TRUE
register,FALSE
check,FALSE
consent,FALSE
bail,FALSE
return,FALSE
hear,TRUE
deny,TRUE
approve,TRUE
help,TRUE
minute,FALSE
hour,TRUE
second,FALSE
mile,FALSE
min,FALSE
day,TRUE
preliminary,FALSE
next,FALSE
open,FALSE
closing,FALSE
role,FALSE
improve,TRUE
reduce,TRUE
preserve,FALSE
prevent,FALSE
practice,TRUE
supervision,FALSE
aspect,FALSE
handle,TRUE
fact,FALSE
summary,TRUE
length,TRUE
diagnosis,FALSE
deposition,FALSE
subsequent,FALSE
determination,FALSE
study,TRUE
article,TRUE
section,TRUE
rule,TRUE
ยง,FALSE
case,TRUE
law,TRUE
step,TRUE
division,FALSE
order,TRUE
question,TRUE
delay,TRUE
postpone,FALSE
ignore,FALSE
repeat,FALSE
continue,TRUE
allow,TRUE
appeal,TRUE
argument,FALSE
prove,TRUE
settle,FALSE
prove,FALSE
resolve,FALSE
level,TRUE
someone,FALSE
defendant,TRUE
anyone,FALSE
plaintiff,TRUE
Lee,FALSE
Johnson,FALSE
Kennedy,FALSE
everyone,FALSE
arrest,TRUE
indict,FALSE
jail,FALSE
detain,FALSE
court,TRUE
penalty,TRUE
defendant,TRUE
close,FALSE
resume,FALSE
deprive,FALSE
strip,FALSE
relieve,FALSE
disqualify,FALSE
anything,FALSE
restraint,FALSE
interest,TRUE
record,TRUE
admission,FALSE
error,FALSE
vary,TRUE
differ,FALSE
differ,TRUE
ward,FALSE
series,FALSE
mode,FALSE
style,FALSE
offence,TRUE
violation,FALSE
homicide,TRUE
assault,FALSE
fine,FALSE
fraud,FALSE
theft,TRUE
illegal,FALSE
accident,FALSE
invalid,FALSE
suicide,FALSE
insane,FALSE
accidental,FALSE
serious,FALSE
reckless,FALSE
probable,FALSE
deputy,FALSE
residence,FALSE
attendance,FALSE
placement,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
consult,FALSE
act,TRUE
serve,TRUE
question,TRUE
contact,TRUE
interview,FALSE
similar,FALSE
vacancy,FALSE
matter,TRUE
instruction,FALSE
letter,FALSE
license,TRUE
constitution,FALSE
California,FALSE
have,FALSE
#,FALSE
opinion,FALSE
resignation,FALSE
judicial,FALSE
legal,FALSE
table,FALSE
forth,FALSE
head,FALSE
chair,FALSE
form,TRUE
constitute,TRUE
lead,TRUE
raise,FALSE
recommend,FALSE
design,FALSE
propose,TRUE
institute,FALSE
legislation,FALSE
measure,FALSE
condition,TRUE
policy,TRUE
qualification,TRUE
ability,FALSE
expert,FALSE
individual,TRUE
official,TRUE
deputy,FALSE
eligible,FALSE
represent,TRUE
represent,TRUE
handle,FALSE
lead,TRUE
represent,TRUE
juvenile,FALSE
civilian,FALSE
citizen,TRUE
victim,FALSE
worker,FALSE
child,FALSE
civilian,FALSE
exceptional,FALSE
international,FALSE
trial,TRUE
instance,TRUE
situation,FALSE
capital,FALSE
maximum,FALSE
minimum,FALSE
life,TRUE
political,FALSE
severe,FALSE
high,FALSE
penalty,TRUE
certificate,FALSE
sentence,TRUE
threat,FALSE
row,FALSE
abolish,FALSE
unconstitutional,FALSE
prohibit,FALSE
necessary,FALSE
urge,FALSE
consider,TRUE
initiate,FALSE
renew,FALSE
reject,FALSE
Monday,FALSE
Friday,FALSE
Thursday,FALSE
Tuesday,FALSE
Wednesday,FALSE
consider,TRUE
process,TRUE
grant,TRUE
mandate,FALSE
hire,TRUE
ask,TRUE
privilege,FALSE
extra,FALSE
consideration,FALSE
assessment,FALSE
compensation,TRUE
fine,TRUE
bond,FALSE
cash,FALSE
debt,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
consist,TRUE
compose,FALSE
consist,TRUE
consist,TRUE
Son,FALSE
office,TRUE
respectively,FALSE
member,TRUE
solution,FALSE
research,FALSE
idea,FALSE
insight,FALSE
produce,TRUE
gather,FALSE
publish,TRUE
study,TRUE
acquire,FALSE
learn,FALSE
accumulate,FALSE
workshop,TRUE
conference,FALSE
workshop,TRUE
programme,FALSE
survey,FALSE
combine,TRUE
group,TRUE
compile,FALSE
incorporate,FALSE
consolidated,FALSE
put,TRUE
merge,FALSE
divide,FALSE
amalgamate,FALSE
mixed,TRUE
assemble,FALSE
piece,FALSE
demonstrate,TRUE
deliver,FALSE
display,FALSE
exhibit,FALSE
showcase,FALSE
reveal,FALSE
culminate,FALSE
meet,TRUE
forum,FALSE
panel,FALSE
table,FALSE
participation,FALSE
inform,TRUE
advise,FALSE
convince,FALSE
remind,FALSE
warn,FALSE
show,TRUE
teach,FALSE
tell,TRUE
accuse,TRUE
opposition,FALSE
obligation,FALSE
connection,FALSE
relation,FALSE
attachment,FALSE
#,FALSE
adequate,FALSE
effective,FALSE
alternative,FALSE
honest,FALSE
equal,FALSE
#,FALSE
advocate,FALSE
remedy,FALSE
protection,TRUE
declaration,FALSE
defence,FALSE
cease,FALSE
cease,FALSE
remain,TRUE
escape,FALSE
participate,FALSE
deliver,FALSE
survive,TRUE
randomly,FALSE
senior,FALSE
Lord,FALSE
senator,FALSE
free,FALSE
duty,TRUE
responsibility,TRUE
bar,FALSE
absent,FALSE
exempt,FALSE
block,FALSE
ban,TRUE
prevent,FALSE
void,FALSE
bench,FALSE
department,TRUE
lack,TRUE
loss,FALSE
breach,FALSE
conflict,FALSE
difference,FALSE
clash,FALSE
shortage,FALSE
breakdown,FALSE
confusion,FALSE
backup,FALSE
confidence,FALSE
potential,FALSE
initiative,TRUE
effort,TRUE
experiment,FALSE
organization,FALSE
infrastructure,FALSE
undertaking,FALSE
entity,FALSE
fund,FALSE
support,TRUE
sponsor,FALSE
design,TRUE
manage,TRUE
councillor,FALSE
vote,TRUE
choose,FALSE
entitle,FALSE
oversee,FALSE
manage,TRUE
administer,FALSE
regulate,FALSE
head,FALSE
govern,TRUE
government,TRUE
affair,FALSE
unanimous,FALSE
majority,TRUE
joint,FALSE
popular,FALSE
simple,FALSE
stand,FALSE
voice,FALSE
majority,FALSE
group,FALSE
board,TRUE
caucus,FALSE
council,TRUE
vote,TRUE
cast,FALSE
experience,FALSE
serve,TRUE
representation,FALSE
reside,FALSE
tenure,FALSE
work,TRUE
power,FALSE
position,TRUE
example,TRUE
difficult,FALSE
exist,TRUE
appear,TRUE
program,TRUE
draft,FALSE
enforcement,TRUE
#,FALSE
enforcement,FALSE
#,FALSE
school,FALSE
agency,TRUE
agent,FALSE
investigator,FALSE
force,TRUE
concern,FALSE
alert,FALSE
remind,FALSE
alert,FALSE
unaware,FALSE
need,TRUE
opportunity,FALSE
search,FALSE
offer,TRUE
aid,FALSE
asylum,FALSE
answer,TRUE
page,FALSE
night,TRUE
Commonwealth,FALSE
take,TRUE
upon,FALSE
#,FALSE
directly,FALSE
separately,FALSE
jointly,FALSE
correspondence,FALSE
draft,FALSE
regard,TRUE
include,TRUE
current,FALSE
sentence,TRUE
fill,FALSE
offence,TRUE
count,FALSE
note,TRUE
announce,FALSE
indicate,TRUE
election,FALSE
search,FALSE
cancel,TRUE
cancel,FALSE
discontinue,FALSE
revoke,FALSE
#,FALSE
bill,FALSE
object,FALSE
charge,TRUE
charge,TRUE
profit,FALSE
deposit,FALSE
expense,FALSE
qualified,FALSE
Canada,FALSE
Virginia,FALSE
Arizona,FALSE
Alabama,FALSE
Massachusetts,FALSE
alaska,FALSE
technical,FALSE
incident,FALSE
problem,TRUE
clinical,FALSE
additional,FALSE
preliminary,FALSE
process,TRUE
information,TRUE
conflict,FALSE
#,FALSE
retirement,FALSE
reach,FALSE
finalize,FALSE
decision,TRUE
move,TRUE
proceed,TRUE
continue,TRUE
interfere,FALSE
cooperate,FALSE
begin,TRUE
commence,FALSE
stop,FALSE
engage,FALSE
proceed,FALSE
trial,FALSE
removal,FALSE
behalf,FALSE
give,TRUE
mention,FALSE
reference,TRUE
loan,TRUE
10,FALSE
pay,TRUE
accept,TRUE
demand,FALSE
provide,TRUE
use,TRUE
give,TRUE
calculate,FALSE
issue,TRUE
item,TRUE
allowance,FALSE
arrangement,FALSE
extension,FALSE
instrument,FALSE
award,FALSE
exemption,TRUE
option,FALSE
intend,FALSE
sum,FALSE
London,FALSE
documentary,FALSE
english,FALSE
Mexico,FALSE
representative,FALSE
advisor,FALSE
previous,FALSE
quantity,FALSE
bed,FALSE
meal,FALSE
benefit,FALSE
resident,FALSE
adult,FALSE
student,FALSE
physician,FALSE
family,FALSE
woman,FALSE
doctor,FALSE
interest,TRUE
#,FALSE
#,FALSE
geographic,FALSE
geographical,FALSE
leave,TRUE
withdrawal,FALSE
exclusion,FALSE
rotation,FALSE
active,FALSE
NASA,FALSE
regular,FALSE
mission,FALSE
green,FALSE
start,FALSE
wait,FALSE
front,FALSE
death,FALSE
campaign,FALSE
short,FALSE
track,FALSE
see,TRUE
synthesis,FALSE
mathematic,FALSE
edge,FALSE
least,FALSE
inform,TRUE
tell,TRUE
remind,FALSE
deny,FALSE
challenge,FALSE
show,TRUE
warn,FALSE
want,TRUE
whether,FALSE
reason,TRUE
forward,FALSE
presence,FALSE
introduction,FALSE
decide,TRUE
decide,TRUE
know,TRUE
confirm,TRUE
then,FALSE
set,TRUE
score,FALSE
#,FALSE
specify,TRUE
no,FALSE
high,FALSE
possibility,FALSE
validity,FALSE
implementation,FALSE
interference,FALSE
involvement,FALSE
reason,FALSE
be,FALSE
often,FALSE
catch,FALSE
capture,TRUE
punish,FALSE
imprison,FALSE
conspiracy,FALSE
execute,TRUE
must,FALSE
shall,FALSE
would,FALSE
might,FALSE
liability,FALSE
whole,FALSE
part,TRUE
entire,FALSE
partially,FALSE
parcel,FALSE
partly,FALSE
portion,FALSE
portion,FALSE
entirety,FALSE
future,FALSE
without,FALSE
with,FALSE
seat,FALSE
district,TRUE
seat,FALSE