section,TRUE
document,TRUE
article,TRUE
chapter,TRUE
manual,TRUE
code,TRUE
book,TRUE
standard,TRUE
page,TRUE
version,TRUE
rule,TRUE
law,TRUE
agreement,FALSE
list,TRUE
statement,TRUE
lay,TRUE
set,TRUE
break,TRUE
lay,TRUE
set,TRUE
write,TRUE
lay,TRUE
rule,TRUE
put,TRUE
strike,TRUE
cut,TRUE
write,TRUE
touch,TRUE
point,TRUE
turn,TRUE
requirement,TRUE
principle,TRUE
guideline,FALSE
procedure,TRUE
standard,TRUE
condition,TRUE
constraint,FALSE
objective,FALSE
specification,TRUE
criterion,TRUE
parameter,TRUE
goal,TRUE
protocol,TRUE
policy,TRUE
military,TRUE
organization,TRUE
agency,TRUE
government,TRUE
army,FALSE
company,TRUE
army,TRUE
unit,TRUE
organisation,FALSE
department,TRUE
commander,TRUE
country,TRUE
state,TRUE
contractor,TRUE
staff,TRUE
follow,TRUE
obey,TRUE
understand,TRUE
implement,TRUE
use,TRUE
define,TRUE
enforce,TRUE
develop,TRUE
observe,TRUE
adopt,TRUE
meet,TRUE
recognize,TRUE
apply,TRUE
respect,FALSE
know,TRUE
maintain,TRUE
adapt,TRUE
modify,TRUE
adjust,TRUE
conform,TRUE
comply,TRUE
interpret,TRUE
explain,TRUE
respond,TRUE
provide,TRUE
conduct,TRUE
perform,TRUE
handle,TRUE
support,TRUE
facilitate,TRUE
oversee,FALSE
ensure,TRUE
enable,TRUE
manage,TRUE
undertake,FALSE
control,TRUE
regulate,TRUE
coordinate,TRUE
control,TRUE
remote,FALSE
access,TRUE
aircraft,TRUE
sense,TRUE
local,FALSE
network,TRUE
autonomous,FALSE
computer,TRUE
automate,TRUE
manage,TRUE
area,TRUE
centralize,FALSE
power,TRUE
operation,TRUE
operation,TRUE
management,TRUE
installation,TRUE
development,TRUE
monitor,TRUE
integration,TRUE
administration,TRUE
deployment,TRUE
operate,TRUE
repair,TRUE
design,TRUE
engineering,TRUE
maintenance,TRUE
execution,TRUE
protection,TRUE
security,TRUE
automation,TRUE
evaluation,TRUE
system,TRUE
service,TRUE
facility,TRUE
equipment,TRUE
system,TRUE
service,TRUE
environment,TRUE
internet,TRUE
some,FALSE
none,FALSE
one,FALSE
all,FALSE
part,TRUE
any,FALSE
analysis,TRUE
one,FALSE
none,FALSE
because,FALSE
detail,TRUE
many,FALSE
whole,TRUE
state,TRUE
award,FALSE
follow,TRUE
award,FALSE
technology,TRUE
software,TRUE
engine,TRUE
model,TRUE
architecture,TRUE
engine,TRUE
component,TRUE
model,TRUE
technology,TRUE
derive,TRUE
release,TRUE
available,FALSE
result,TRUE
develop,TRUE
expect,TRUE
require,TRUE
remove,TRUE
use,TRUE
build,TRUE
include,TRUE
component,TRUE
create,TRUE
adopt,TRUE
project,TRUE
site,TRUE
plant,FALSE
lab,FALSE
program,TRUE
study,TRUE
research,TRUE
acquisition,TRUE
platform,TRUE
base,TRUE
work,TRUE
replace,TRUE
match,TRUE
improve,TRUE
run,TRUE
include,TRUE
create,TRUE
become,TRUE
lightweight,FALSE
proprietary,FALSE
portable,FALSE
flexible,FALSE
modular,FALSE
stable,FALSE
free,FALSE
small,FALSE
small,FALSE
large,FALSE
compress,FALSE
simple,FALSE
key,FALSE
three,FALSE
technical,FALSE
two,FALSE
necessary,FALSE
various,FALSE
main,FALSE
four,FALSE
additional,FALSE
major,FALSE
factor,TRUE
people,TRUE
group,TRUE
consideration,FALSE
individual,TRUE
fact,TRUE
reason,TRUE
area,TRUE
topic,FALSE
person,TRUE
variable,TRUE
source,TRUE
organisation,FALSE
event,TRUE
impose,TRUE
place,TRUE
identify,TRUE
apply,TRUE
encounter,FALSE
involve,TRUE
address,TRUE
consider,TRUE
present,FALSE
make,TRUE
meet,TRUE
find,TRUE
observe,TRUE
implementation,TRUE
formulation,FALSE
creation,TRUE
selection,FALSE
application,TRUE
adoption,FALSE
introduction,TRUE
preparation,TRUE
formation,FALSE
determination,FALSE
establishment,FALSE
performance,TRUE
specification,TRUE
framework,TRUE
documentation,TRUE
protocol,TRUE
#,FALSE
filter,FALSE
encryption,TRUE
#,FALSE
#,FALSE
route,TRUE
error,TRUE
search,TRUE
communication,TRUE
consistency,FALSE
check,TRUE
filter,FALSE
transmission,TRUE
compression,FALSE
measure,TRUE
analysis,TRUE
testing,TRUE
method,TRUE
test,TRUE
technique,TRUE
check,TRUE
counter,FALSE
machine,TRUE
device,TRUE
detection,TRUE
employ,TRUE
implement,TRUE
able,FALSE
design,TRUE
utilize,TRUE
perform,TRUE
establish,TRUE
deploy,TRUE
maintain,TRUE
verify,TRUE
guarantee,TRUE
preserve,TRUE
check,TRUE
protect,TRUE
secure,TRUE
assure,TRUE
determine,TRUE
establish,TRUE
monitor,TRUE
keep,TRUE
flow,TRUE
quality,TRUE
number,TRUE
validity,FALSE
length,TRUE
amount,TRUE
time,TRUE
integrity,TRUE
distance,TRUE
accuracy,TRUE
distribution,TRUE
ratio,FALSE
frequency,TRUE
balance,FALSE
datum,TRUE
transaction,TRUE
connection,TRUE
information,TRUE
communication,TRUE
relationship,TRUE
signal,TRUE
traffic,TRUE
relation,FALSE
transfer,TRUE
flow,TRUE
message,TRUE
correspondence,FALSE
network,TRUE
node,TRUE
material,TRUE
material,TRUE
file,TRUE
document,TRUE
tape,FALSE
file,TRUE
record,TRUE
footage,FALSE
evidence,TRUE
content,TRUE
output,TRUE
image,TRUE
recording,FALSE
need,TRUE
collect,TRUE
process,TRUE
generate,TRUE
gather,TRUE
take,TRUE
obtain,TRUE
provide,TRUE
compile,TRUE
produce,TRUE
make,TRUE
generate,TRUE
prepare,TRUE
complete,TRUE
submit,TRUE
form,TRUE
write,TRUE
publish,TRUE
program,TRUE
video,TRUE
application,TRUE
copy,TRUE
result,TRUE
store,TRUE
hold,TRUE
keep,TRUE
deposit,FALSE
retain,TRUE
record,TRUE
contain,TRUE
house,TRUE
preserve,TRUE
save,TRUE
period,TRUE
time,TRUE
duration,TRUE
term,TRUE
minimum,FALSE
total,TRUE
stay,FALSE
delay,TRUE
interval,TRUE
maximum,TRUE
span,TRUE
requirement,TRUE
day,TRUE
month,TRUE
hour,TRUE
week,TRUE
year,TRUE
minute,TRUE
second,TRUE
month,TRUE
min,TRUE
day,TRUE
night,TRUE
week,TRUE
cycle,TRUE
year,TRUE
year,TRUE
move,TRUE
load,TRUE
add,TRUE
conversion,FALSE
transfer,TRUE
transfer,TRUE
go,TRUE
pass,TRUE
log,TRUE
send,TRUE
build,TRUE
move,TRUE
delivery,FALSE
storage,TRUE
database,TRUE
email,TRUE
database,TRUE
paper,TRUE
cloud,FALSE
print,TRUE
audit,FALSE
internet,TRUE
backup,FALSE
computer,TRUE
source,TRUE
medium,TRUE
electronic,FALSE
record,TRUE
processing,TRUE
production,TRUE
digital,FALSE
#,FALSE
',FALSE
current,FALSE
new,FALSE
mobile,FALSE
device,TRUE
correspond,FALSE
next,FALSE
appropriate,FALSE
initial,FALSE
late,FALSE
correct,FALSE
physical,FALSE
default,FALSE
per,FALSE
level,TRUE
allow,TRUE
enable,TRUE
upon,FALSE
send,TRUE
supply,TRUE
transmit,TRUE
add,TRUE
present,TRUE
upload,FALSE
assign,TRUE
input,TRUE
give,TRUE
submit,TRUE
return,TRUE
download,TRUE
enter,TRUE
user,TRUE
server,TRUE
user,TRUE
client,TRUE
website,TRUE
administrator,TRUE
minute,TRUE
second,TRUE
bit,TRUE
digit,TRUE
step,TRUE
moment,TRUE
time,TRUE
#,FALSE
inch,TRUE
browser,FALSE
library,TRUE
field,TRUE
directory,FALSE
meter,FALSE
word,TRUE
metre,FALSE
receiver,TRUE
module,TRUE
team,TRUE
also,FALSE
driver,TRUE
#,FALSE
controller,TRUE
full,FALSE
separate,FALSE
final,FALSE
comprehensive,FALSE
general,FALSE
continuous,FALSE
partial,FALSE
detail,FALSE
basic,FALSE
element,TRUE
line,TRUE
panel,TRUE
loop,TRUE
reliability,TRUE
background,TRUE
stability,TRUE
safety,TRUE
configuration,TRUE
compatibility,TRUE
behavior,TRUE
status,TRUE
behaviour,FALSE
compliance,TRUE
test,TRUE
assessment,TRUE
inspection,FALSE
review,TRUE
function,TRUE
task,TRUE
profile,FALSE
cpu,TRUE
include,TRUE
see,TRUE
figure,TRUE
table,TRUE
figure,TRUE
table,TRUE
image,TRUE
step,TRUE
note,TRUE
they,FALSE
order,TRUE
weapon,FALSE
these,FALSE
troop,FALSE
force,TRUE
point,TRUE
unit,TRUE
number,TRUE
skill,FALSE
we,FALSE
resource,TRUE
Personnel,FALSE
rifle,FALSE
transfer,TRUE
pass,TRUE
change,TRUE
move,TRUE
issue,TRUE
award,TRUE
applicable,FALSE
grant,TRUE
draw,TRUE
unit,TRUE
officer,TRUE
force,TRUE
commander,TRUE
troop,FALSE
formation,FALSE
command,TRUE
battalion,FALSE
squadron,TRUE
general,TRUE
army,TRUE
division,TRUE
company,TRUE
one,TRUE
section,TRUE
example,TRUE
article,TRUE
page,TRUE
part,TRUE
version,TRUE
case,TRUE
reference,TRUE
volume,TRUE
chapter,TRUE
item,TRUE
column,TRUE
element,TRUE
show,TRUE
list,TRUE
describe,TRUE
mention,TRUE
represent,TRUE
display,TRUE
example,TRUE
paragraph,TRUE
report,TRUE
reference,TRUE
entry,TRUE
chart,TRUE
case,TRUE
show,TRUE
describe,TRUE
indicate,TRUE
illustrate,FALSE
represent,TRUE
reflect,TRUE
record,TRUE
demonstrate,TRUE
detail,TRUE
display,TRUE
suggest,TRUE
cover,TRUE
evolution,FALSE
range,TRUE
progression,FALSE
change,TRUE
transition,TRUE
change,TRUE
relationship,TRUE
translation,FALSE
shift,TRUE
transformation,FALSE
progress,TRUE
text,TRUE
character,TRUE
name,TRUE
letter,TRUE
language,TRUE
text,TRUE
draft,FALSE
the,FALSE
standard,FALSE
law,TRUE
a,FALSE
special,FALSE
with,FALSE
International,FALSE
board,FALSE
earth,FALSE
board,TRUE
identify,TRUE
contain,TRUE
detect,TRUE
track,TRUE
address,TRUE
register,TRUE
store,TRUE
active,FALSE
relevant,FALSE
field,TRUE
potential,FALSE
possible,FALSE
static,FALSE
field,TRUE
position,TRUE
sensor,TRUE
vehicle,TRUE
location,TRUE
machine,TRUE
usage,TRUE
request,TRUE
configuration,TRUE
movement,TRUE
activity,TRUE
setting,TRUE
type,TRUE
location,TRUE
input,TRUE
answer,TRUE
receive,TRUE
accept,TRUE
process,TRUE
initiate,TRUE
grant,TRUE
consider,TRUE
hear,TRUE
customer,TRUE
specific,FALSE
incoming,FALSE
instruction,TRUE
feedback,TRUE
report,TRUE
call,TRUE
recommendation,TRUE
order,TRUE
response,TRUE
warning,TRUE
approval,FALSE
every,FALSE
certain,FALSE
future,FALSE
safe,FALSE
target,TRUE
battery,TRUE
sensor,TRUE
cell,TRUE
switch,TRUE
activate,TRUE
switch,TRUE
button,FALSE
control,TRUE
station,TRUE
station,TRUE
room,TRUE
car,TRUE
house,TRUE
tower,TRUE
cockpit,FALSE
laboratory,TRUE
center,TRUE
basement,FALSE
studio,TRUE
#,FALSE
previous,FALSE
precede,FALSE
last,FALSE
latter,FALSE
context,TRUE
sense,FALSE
definition,TRUE
way,TRUE
definition,TRUE
literature,FALSE
command,TRUE
virtual,FALSE
variable,FALSE
dynamic,FALSE
atomic,FALSE
memory,TRUE
#,FALSE
#,FALSE
extend,TRUE
expand,TRUE
define,TRUE
generalize,FALSE
modify,TRUE
restrict,FALSE
amend,FALSE
limit,TRUE
shorten,FALSE
widen,TRUE
refine,FALSE
enlarge,FALSE
interpret,TRUE
mean,TRUE
denote,FALSE
specify,TRUE
imply,FALSE
exclude,FALSE
refer,TRUE
express,TRUE
involve,TRUE
instruction,TRUE
interface,TRUE
object,TRUE
tool,TRUE
interpreter,FALSE
string,TRUE
stack,FALSE
type,TRUE
vector,FALSE
procedure,TRUE
action,TRUE
mechanism,TRUE
desire,TRUE
request,TRUE
specify,TRUE
successful,FALSE
enable,TRUE
alter,TRUE
affect,TRUE
order,TRUE
action,TRUE
content,TRUE
path,TRUE
hardware,TRUE
compute,TRUE
different,FALSE
authority,TRUE
NSA,FALSE
secretary,FALSE
administrator,FALSE
office,TRUE
department,FALSE
operator,TRUE
court,TRUE
allow,TRUE
require,TRUE
call,TRUE
personnel,TRUE
activity,TRUE
person,TRUE
number,TRUE
call,TRUE
register,TRUE
engage,TRUE
interested,FALSE
work,TRUE
instal,TRUE
participate,TRUE
engage,TRUE
act,TRUE
locate,TRUE
#,FALSE
#,FALSE
#,FALSE
at,FALSE
charge,TRUE
certificate,FALSE
notice,FALSE
receive,TRUE
post,TRUE
do,TRUE
execute,TRUE
respective,FALSE
individual,FALSE
operational,FALSE
pick,FALSE
break,FALSE
pop,FALSE
pop,TRUE
round,FALSE
team,FALSE
make,FALSE
line,FALSE
pick,TRUE
power,FALSE
close,FALSE
EP,FALSE
up,FALSE
single,TRUE
remix,FALSE
[,FALSE
record,FALSE
single,FALSE
attacker,TRUE
agent,TRUE
os,TRUE
entity,TRUE
engineer,TRUE
employee,TRUE
architect,FALSE
perform,TRUE
make,TRUE
request,TRUE
handle,TRUE
track,TRUE
execute,TRUE
instal,TRUE
create,TRUE
order,TRUE
manage,TRUE
implement,TRUE
report,TRUE
decision,TRUE
adjustment,TRUE
demand,TRUE
improvement,TRUE
modification,TRUE
decision,TRUE
repair,FALSE
comment,FALSE
contact,TRUE
choice,TRUE
touch,TRUE
ID,FALSE
view,TRUE
#,FALSE
window,TRUE
screen,TRUE
manager,TRUE
console,TRUE
box,TRUE
reveal,TRUE
announce,TRUE
communicate,TRUE
convey,TRUE
confirm,TRUE
predict,FALSE
signal,TRUE
public,TRUE
operator,TRUE
observer,FALSE
viewer,TRUE
player,TRUE
caller,FALSE
processor,TRUE
terminal,TRUE
printer,FALSE
node,TRUE
connection,TRUE
suite,FALSE
package,TRUE
mode,TRUE
affect,TRUE
support,TRUE
impact,TRUE
power,TRUE
trigger,TRUE
influence,TRUE
access,TRUE
inspire,TRUE
occupy,FALSE
service,TRUE
inform,TRUE
fault,TRUE
door,TRUE
gate,TRUE
entrance,TRUE
exit,TRUE
portal,TRUE
locker,FALSE
lock,TRUE
tunnel,TRUE
door,TRUE
hatch,FALSE
open,TRUE
open,FALSE
close,TRUE
lock,TRUE
seal,TRUE
unlocked,FALSE
reopen,FALSE
shut,TRUE
bar,TRUE
raise,TRUE
fill,TRUE
fix,TRUE
lift,TRUE
advance,TRUE
part,TRUE
half,TRUE
turn,TRUE
unison,FALSE
front,TRUE
place,TRUE
sequence,TRUE
anticipation,FALSE
concert,FALSE
gain,TRUE
give,TRUE
get,TRUE
block,TRUE
prevent,TRUE
permit,TRUE
increase,TRUE
visitor,FALSE
admission,FALSE
entrance,TRUE
passage,FALSE
movement,TRUE
access,FALSE
admission,FALSE
expansion,FALSE
facility,TRUE
hall,FALSE
campus,FALSE
ground,TRUE
arena,FALSE
premise,FALSE
space,TRUE
property,TRUE
close,TRUE
close,FALSE
simply,FALSE
response,TRUE
attempt,TRUE
effect,TRUE
effort,TRUE
attempt,TRUE
event,TRUE
accordance,FALSE
enter,TRUE
leave,TRUE
empty,TRUE
bypass,FALSE
expand,TRUE
destroy,FALSE
terminate,TRUE
gate,TRUE
gateway,TRUE
extend,TRUE
relocate,FALSE
direct,TRUE
widen,TRUE
take,TRUE
push,TRUE
direction,TRUE
side,TRUE
direction,TRUE
zone,TRUE
district,TRUE
track,FALSE
cover,FALSE
almost,FALSE
schedule,FALSE
behind,FALSE
include,TRUE
exist,TRUE
need,TRUE
other,FALSE
for,FALSE
no,FALSE
two,FALSE
additional,FALSE
problem,TRUE
#,FALSE
error,TRUE
defect,FALSE
report,FALSE
incident,TRUE
connect,TRUE
attach,TRUE
similar,FALSE
connect,TRUE
identical,FALSE
attach,TRUE
add,TRUE
link,TRUE
adjacent,FALSE
return,TRUE
connect,TRUE
relate,TRUE
original,FALSE
exist,TRUE
actual,FALSE
primary,FALSE
shelf,TRUE
fly,TRUE
grid,FALSE
rack,FALSE
go,TRUE
road,TRUE
wall,FALSE
counter,FALSE
air,TRUE
market,TRUE
spot,FALSE
job,TRUE
ground,TRUE
inventory,FALSE
waste,FALSE
product,TRUE
resource,TRUE
risk,TRUE
asset,FALSE
food,FALSE
energy,TRUE
collection,TRUE
base,TRUE
solution,TRUE
kit,FALSE
suitable,FALSE
reason,TRUE
purpose,TRUE
system,FALSE
central,FALSE
owner,TRUE
administrator,TRUE
automatically,FALSE
successfully,FALSE
create,TRUE
read,TRUE
store,TRUE
maintain,TRUE
find,TRUE
open,TRUE
collect,TRUE
use,TRUE
load,TRUE
manage,TRUE
enter,TRUE
process,TRUE
request,TRUE
size,TRUE
retrieve,TRUE
collect,TRUE
analyze,TRUE
update,TRUE
examine,TRUE
scan,TRUE
inspect,TRUE
table,TRUE
value,TRUE
list,TRUE
entry,TRUE
value,TRUE
appear,TRUE
enter,TRUE
arrive,TRUE
inclusion,FALSE
store,TRUE
look,TRUE
arrival,FALSE
container,FALSE
cache,FALSE
inform,TRUE
alert,TRUE
relieve,FALSE
advise,TRUE
warn,TRUE
warn,TRUE
clear,FALSE
inform,TRUE
warn,TRUE
tell,TRUE
remind,FALSE
rid,TRUE
notify,TRUE
provider,FALSE
director,TRUE
function,TRUE
issue,TRUE
in,FALSE
off,FALSE
off,TRUE
up,TRUE
in,TRUE
out,FALSE
out,TRUE
point,FALSE
direct,TRUE
deliver,TRUE
drive,TRUE
order,TRUE
carry,TRUE
conduct,TRUE
aim,TRUE
face,TRUE
absence,FALSE
presence,TRUE
wake,FALSE
eye,FALSE
midst,FALSE
vicinity,FALSE
middle,TRUE
course,TRUE
face,TRUE
pedestrian,FALSE
northbound,FALSE
southbound,FALSE
exit,TRUE
motor,TRUE
foot,FALSE
highway,TRUE
surface,TRUE
exit,TRUE
lane,TRUE
segment,FALSE
approach,TRUE
vehicle,TRUE
corridor,TRUE
interchange,TRUE
line,TRUE
route,TRUE
start,TRUE
begin,TRUE
end,TRUE
start,TRUE
open,TRUE
begin,TRUE
originate,FALSE
depart,FALSE
stop,TRUE
initially,FALSE
terminate,TRUE
freeway,TRUE
curb,FALSE
ramp,TRUE
outer,FALSE
median,FALSE
street,TRUE
southern,FALSE
roadway,TRUE
western,FALSE
eastern,FALSE
northern,FALSE
intersection,FALSE
lane,TRUE
edge,TRUE
width,FALSE
corner,FALSE
cross,TRUE
continue,TRUE
head,TRUE
extend,TRUE
proceed,TRUE
descend,FALSE
advance,TRUE
return,TRUE
run,TRUE
turn,TRUE
curve,TRUE
lead,TRUE
right,FALSE
emergency,TRUE
approach,TRUE
leave,FALSE
rear,FALSE
directly,FALSE
#,FALSE
method,TRUE
option,TRUE
feature,TRUE
channel,TRUE
format,TRUE
algorithm,TRUE
connector,FALSE
bit,TRUE
side,FALSE
click,TRUE
piece,TRUE
port,TRUE
read,TRUE
shoot,FALSE
end,TRUE
transport,TRUE
video,TRUE
addition,TRUE
relation,TRUE
regard,TRUE
regard,TRUE
parallel,FALSE
comparison,TRUE
particular,FALSE
conjunction,FALSE
control,TRUE
regulate,TRUE
peripheral,FALSE
external,FALSE
controller,TRUE
centre,TRUE
directorate,FALSE
institute,TRUE
install,TRUE
employ,TRUE
carry,TRUE
operate,TRUE
circuit,TRUE
level,TRUE
installation,TRUE
monitor,TRUE
circuit,TRUE
instrument,TRUE
receiver,TRUE
basis,TRUE
maintain,TRUE
ensure,TRUE
improve,TRUE
assess,TRUE
overall,FALSE
improve,FALSE
measure,TRUE
proper,FALSE
feature,FALSE
level,TRUE
characteristic,TRUE
test,TRUE
control,FALSE
support,TRUE
management,FALSE
aspect,TRUE
principle,FALSE
evaluation,FALSE
problem,FALSE
status,FALSE
feature,TRUE
general,FALSE
project,FALSE
program,FALSE
operational,FALSE
type,FALSE
datum,FALSE
application,FALSE
log,TRUE
log,TRUE
file,TRUE
report,TRUE
minute,TRUE
note,TRUE
list,TRUE
statistic,FALSE
statistic,FALSE
item,TRUE
folder,FALSE
column,TRUE
