section,TRUE
segment,FALSE
hold,TRUE
contain,TRUE
gather,TRUE
news,TRUE
info,FALSE
update,TRUE
question,TRUE
five,FALSE
upcoming,FALSE
10,FALSE
event,TRUE
event,FALSE
episode,FALSE
occasion,FALSE
show,TRUE
episode,FALSE
satisfy,FALSE
fulfill,FALSE
achieve,TRUE
exceed,TRUE
accomplish,TRUE
attain,FALSE
reach,TRUE
functionality,TRUE
purpose,TRUE
provision,FALSE
outline,TRUE
state,TRUE
express,TRUE
prescribe,FALSE
indicate,TRUE
section,TRUE
step,FALSE
article,FALSE
chapter,TRUE
category,FALSE
§,FALSE
title,FALSE
message,TRUE
write,TRUE
treat,TRUE
encode,TRUE
know,TRUE
render,TRUE
ii,FALSE
j,FALSE
b,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
business,TRUE
#,FALSE
structure,TRUE
link,TRUE
#,FALSE
stream,TRUE
#,FALSE
warehouse,FALSE
bank,TRUE
diagram,TRUE
map,TRUE
graph,TRUE
overview,FALSE
breakdown,FALSE
index,TRUE
summary,FALSE
matrix,TRUE
description,TRUE
describe,TRUE
display,TRUE
outline,TRUE
depict,FALSE
represent,TRUE
identify,TRUE
demonstrate,TRUE
present,TRUE
define,TRUE
indicate,TRUE
explain,TRUE
give,TRUE
phase,TRUE
domain,TRUE
category,TRUE
integration,FALSE
accounting,FALSE
security,FALSE
intelligence,FALSE
communication,FALSE
administration,FALSE
communication,TRUE
search,FALSE
application,FALSE
operation,FALSE
computing,FALSE
other,TRUE
performance,TRUE
software,FALSE
Institute,FALSE
Commission,FALSE
ieee,FALSE
committee,TRUE
offer,TRUE
deliver,TRUE
incorporate,TRUE
dimensional,FALSE
point,TRUE
stage,TRUE
parameter,TRUE
word,TRUE
digit,TRUE
scheme,TRUE
tree,FALSE
alternative,TRUE
aid,TRUE
aid,TRUE
instrument,TRUE
obstacle,FALSE
integral,FALSE
assistance,FALSE
essential,FALSE
extension,TRUE
protect,TRUE
establish,TRUE
secure,TRUE
preserve,TRUE
obtain,TRUE
collect,TRUE
restore,TRUE
identify,TRUE
acquire,TRUE
develop,TRUE
keep,TRUE
enhance,TRUE
authenticity,FALSE
availability,TRUE
efficiency,FALSE
tool,TRUE
resource,TRUE
object,TRUE
asset,FALSE
alarm,TRUE
threat,TRUE
danger,FALSE
panic,FALSE
hazard,TRUE
distress,FALSE
normal,FALSE
critical,FALSE
dangerous,FALSE
failure,TRUE
problem,TRUE
bug,FALSE
attack,TRUE
charge,TRUE
contrary,FALSE
appear,TRUE
come,TRUE
glow,TRUE
remain,TRUE
flash,TRUE
look,TRUE
play,TRUE
start,TRUE
color,TRUE
colour,FALSE
mean,TRUE
pattern,TRUE
tone,FALSE
effect,TRUE
high,FALSE
low,FALSE
low,FALSE
reduce,TRUE
secondary,FALSE
optional,FALSE
advance,FALSE
clock,TRUE
#,FALSE
#,FALSE
like,FALSE
extra,FALSE
special,FALSE
code,TRUE
manner,FALSE
lead,TRUE
help,TRUE
guide,TRUE
assist,TRUE
cause,TRUE
ask,TRUE
trigger,TRUE
pilot,TRUE
obtain,TRUE
fire,TRUE
weather,FALSE
voice,TRUE
stop,TRUE
send,TRUE
destination,FALSE
dispatch,TRUE
situation,TRUE
medical,FALSE
university,TRUE
school,TRUE
team,TRUE
state,TRUE
college,FALSE
reserve,FALSE
falcon,FALSE
squad,FALSE
university,FALSE
fc,FALSE
card,TRUE
driver,TRUE
transmit,TRUE
listen,TRUE
drive,TRUE
export,FALSE
import,FALSE
packet,TRUE
card,TRUE
payment,FALSE
host,TRUE
smart,FALSE
embed,TRUE
issue,TRUE
magnetic,FALSE
use,TRUE
via,FALSE
card,TRUE
#,FALSE
contrast,TRUE
complement,FALSE
provide,TRUE
deliver,TRUE
supply,TRUE
communicating,FALSE
feed,TRUE
distribute,TRUE
offer,TRUE
present,TRUE
transmit,TRUE
share,TRUE
give,TRUE
connectivity,FALSE
guidance,FALSE
advice,FALSE
enterprise,TRUE
internal,FALSE
web,TRUE
manager,TRUE
developer,TRUE
support,TRUE
congestion,TRUE
volume,TRUE
load,TRUE
center,TRUE
provider,FALSE
professional,TRUE
department,TRUE
supply,TRUE
distribute,TRUE
pass,TRUE
feed,TRUE
exchange,TRUE
link,TRUE
customer,TRUE
client,TRUE
server,TRUE
platform,TRUE
organization,TRUE
vendor,FALSE
entity,TRUE
#,FALSE
#,FALSE
online,FALSE
it,FALSE
layer,TRUE
solution,TRUE
product,TRUE
_,FALSE
mode,TRUE
phase,TRUE
mode,FALSE
condition,TRUE
cycle,TRUE
session,TRUE
programmer,TRUE
developer,TRUE
activate,TRUE
release,TRUE
deploy,TRUE
issue,TRUE
assign,TRUE
multiple,FALSE
speed,TRUE
range,TRUE
spectrum,FALSE
domain,TRUE
limit,TRUE
band,FALSE
determine,TRUE
detect,TRUE
good,FALSE
measurement,TRUE
advantage,TRUE
account,TRUE
care,TRUE
shape,TRUE
policy,TRUE
communicate,TRUE
entire,FALSE
group,TRUE
flag,FALSE
subordinate,FALSE
independent,FALSE
single,FALSE
associate,FALSE
operate,TRUE
class,TRUE
pass,TRUE
fail,TRUE
arrive,TRUE
die,TRUE
down,FALSE
turn,TRUE
project,TRUE
corridor,FALSE
north,TRUE
bridge,TRUE
south,TRUE
west,TRUE
legal,FALSE
regulatory,FALSE
financial,FALSE
functional,FALSE
#,FALSE
structure,TRUE
format,TRUE
intend,TRUE
propose,TRUE
approve,TRUE
authorize,FALSE
select,TRUE
registration,TRUE
interaction,FALSE
plan,TRUE
contract,TRUE
schedule,TRUE
cover,TRUE
protect,TRUE
govern,FALSE
permit,TRUE
regulate,TRUE
bind,FALSE
Database,FALSE
division,FALSE
source,FALSE
corporation,FALSE
technology,FALSE
difference,TRUE
boundary,TRUE
difference,TRUE
competition,FALSE
overlap,FALSE
boundary,TRUE
cooperation,FALSE
tie,TRUE
member,TRUE
office,TRUE
#,FALSE
headquarter,FALSE
#,FALSE
respectively,FALSE
continue,TRUE
cease,TRUE
begin,TRUE
tend,TRUE
soon,FALSE
seem,TRUE
monitor,TRUE
restore,TRUE
interrupt,TRUE
load,TRUE
integrate,TRUE
allow,TRUE
introduce,TRUE
map,TRUE
put,TRUE
feed,TRUE
bus,TRUE
later,FALSE
subsequent,FALSE
designate,TRUE
moment,TRUE
rate,TRUE
route,TRUE
trip,TRUE
#,FALSE
#,FALSE
#,FALSE
member,TRUE
#,FALSE
#,FALSE
#,FALSE
phone,TRUE
usb,FALSE
replacement,FALSE
inspiration,FALSE
proposal,FALSE
sign,TRUE
plaque,FALSE
mount,TRUE
situate,FALSE
station,TRUE
position,TRUE
fit,TRUE
date,TRUE
transit,FALSE
flight,TRUE
daytime,FALSE
hour,TRUE
temperature,TRUE
weekday,FALSE
season,FALSE
train,TRUE
locomotive,FALSE
practice,TRUE
principle,TRUE
stage,TRUE
theory,TRUE
mind,FALSE
place,TRUE
survive,TRUE
travel,TRUE
orbit,FALSE
midnight,FALSE
dark,FALSE
school,TRUE
rule,FALSE
Model,FALSE
rate,FALSE
#,FALSE
goal,FALSE
service,FALSE
start,FALSE
car,TRUE
record,FALSE
unit,FALSE
#,FALSE
use,TRUE
design,TRUE
how,FALSE
ability,TRUE
allow,TRUE
and,FALSE
download,TRUE
execute,TRUE
serial,FALSE
common,FALSE
real,FALSE
#,FALSE
programming,TRUE
remotely,FALSE
task,TRUE
terminal,TRUE
plug,FALSE
drop,TRUE
dial,TRUE
build,TRUE
walk,TRUE
back,FALSE
port,TRUE
site,TRUE
inside,FALSE
this,FALSE
its,FALSE
each,FALSE
your,FALSE
every,FALSE
that,FALSE
key,TRUE
radio,TRUE
option,TRUE
mechanism,TRUE
#,FALSE
rotation,FALSE
away,FALSE
separate,TRUE
apart,FALSE
sign,TRUE
#,FALSE
logo,FALSE
designation,FALSE
terminology,FALSE
route,TRUE
broadcast,FALSE
dispatch,TRUE
along,FALSE
sign,FALSE
mark,TRUE
sign,TRUE
border,FALSE
continue,TRUE
point,TRUE
fall,TRUE
reverse,FALSE
succession,FALSE
pair,TRUE
short,FALSE
essence,FALSE
airport,FALSE
fire,TRUE
adjustment,FALSE
end,TRUE
due,FALSE
prior,FALSE
close,FALSE
relative,FALSE
missile,FALSE
new,FALSE
coordinate,TRUE
label,TRUE
together,FALSE
stamp,TRUE
equip,FALSE
label,TRUE
name,TRUE
mission,TRUE
#,FALSE
stamp,TRUE
frame,TRUE
signature,FALSE
#,FALSE
bar,TRUE
#,FALSE
#,FALSE
indicate,TRUE
indication,FALSE
date,TRUE
arrive,TRUE
launch,TRUE
initiate,TRUE
call,TRUE
either,FALSE
cancel,TRUE
delay,TRUE
cancel,TRUE
fail,TRUE
postpone,FALSE
abandon,TRUE
plan,TRUE
complete,TRUE
incomplete,FALSE
cancellation,FALSE
stall,TRUE
miss,TRUE
terminate,TRUE
delay,TRUE
miss,TRUE
unsuccessful,FALSE
lose,TRUE
ineffective,FALSE
attempt,TRUE
damage,TRUE
disable,FALSE
compromise,FALSE
plan,TRUE
mechanical,FALSE
catastrophic,FALSE
cable,TRUE
violation,FALSE
induce,TRUE
impose,TRUE
adverse,FALSE
unacceptable,FALSE
incorrect,FALSE
abnormal,FALSE
invalid,FALSE
uncertain,FALSE
unstable,FALSE
unexpected,FALSE
unknown,FALSE
accident,TRUE
noise,TRUE
sound,TRUE
housing,FALSE
manufacture,FALSE
electrical,FALSE
instant,FALSE
instance,TRUE
encode,TRUE
block,TRUE
combination,TRUE
usually,FALSE
typically,FALSE
normally,FALSE
update,TRUE
delete,FALSE
alter,TRUE
replace,TRUE
drop,TRUE
copy,TRUE
discard,FALSE
destroy,FALSE
retire,FALSE
discontinue,FALSE
unused,FALSE
mark,TRUE
scale,TRUE
date,FALSE
time,FALSE
publish,TRUE
another,FALSE
which,FALSE
limit,TRUE
previously,FALSE
already,FALSE
period,TRUE
wait,TRUE
adjust,TRUE
game,TRUE
exist,TRUE
occur,TRUE
bend,FALSE
valve,TRUE
bank,TRUE
window,TRUE
road,TRUE
brake,FALSE
gap,FALSE
shift,TRUE
orient,TRUE
align,TRUE
rotate,FALSE
bottom,FALSE
top,TRUE
complex,FALSE
3d,FALSE
infrastructure,FALSE
barrier,TRUE
marker,FALSE
gps,FALSE
parking,FALSE
navigation,FALSE
measurement,TRUE
light,TRUE
lighting,FALSE
marker,FALSE
track,TRUE
appliance,FALSE
camera,FALSE
electronic,TRUE
machinery,FALSE
instrumentation,FALSE
measure,TRUE
construct,TRUE
drive,TRUE
surround,FALSE
race,FALSE
car,TRUE
seat,FALSE
copy,TRUE
valve,TRUE
socket,FALSE
notice,FALSE
indicator,TRUE
sheet,FALSE
unique,FALSE
equal,FALSE
report,TRUE
accord,TRUE
proportional,FALSE
closure,TRUE
closing,TRUE
chain,FALSE
failure,TRUE
flaw,FALSE
fault,TRUE
variation,FALSE
accident,TRUE
weakness,FALSE
injury,TRUE
bug,FALSE
prevent,TRUE
limit,TRUE
placement,FALSE
damage,TRUE
opening,TRUE
construction,TRUE
lock,TRUE
launch,TRUE
shut,TRUE
removal,FALSE
renovation,FALSE
closing,TRUE
boarding,FALSE
destruction,FALSE
lower,TRUE
collapse,FALSE
aquarium,FALSE
investigation,TRUE
just,FALSE
immediately,FALSE
hour,TRUE
if,FALSE
right,FALSE
shortly,FALSE
or,FALSE
app,FALSE
command,TRUE
program,TRUE
anything,FALSE
activity,TRUE
action,TRUE
everything,FALSE
even,FALSE
another,FALSE
repeat,TRUE
follow,TRUE
administer,FALSE
move,TRUE
act,TRUE
fall,TRUE
act,TRUE
work,TRUE
hierarchy,FALSE
row,TRUE
cluster,FALSE
accomplish,TRUE
obey,TRUE
party,FALSE
administrative,FALSE
declare,FALSE
environmental,FALSE
extreme,FALSE
#,FALSE
bell,FALSE
noise,TRUE
km,TRUE
mile,TRUE
death,FALSE
hear,TRUE
most,FALSE
electronic,FALSE
active,FALSE
several,FALSE
touch,TRUE
current,FALSE
modern,FALSE
logic,TRUE
switch,TRUE
attachment,FALSE
may,FALSE
interface,TRUE
algorithm,TRUE
utilize,TRUE
automatic,FALSE
positive,FALSE
negative,FALSE
passive,FALSE
differential,FALSE
activation,TRUE
lock,TRUE
acceleration,FALSE
couple,FALSE
often,FALSE
combine,TRUE
albeit,FALSE
life,TRUE
interval,TRUE
regulation,TRUE
rapidly,FALSE
button,TRUE
rapid,FALSE
opening,TRUE
set,TRUE
leave,TRUE
bandwidth,FALSE
address,TRUE
x,TRUE
c,FALSE
rely,TRUE
fit,TRUE
reside,TRUE
depend,TRUE
run,TRUE
Linux,FALSE
window,FALSE
java,FALSE
Unix,FALSE
pc,TRUE
dos,FALSE
web,TRUE
chip,FALSE
style,TRUE
compatible,FALSE
back,TRUE
capable,FALSE
like,FALSE
union,FALSE
operate,TRUE
environment,TRUE
system,TRUE
game,TRUE
#,FALSE
#,FALSE
question,TRUE
#,FALSE
#,FALSE
information,TRUE
distribute,TRUE
graphic,TRUE
Act,FALSE
provision,TRUE
clause,FALSE
legislation,FALSE
mention,TRUE
outline,TRUE
regulation,TRUE
need,TRUE
duty,FALSE
qualification,FALSE
provide,TRUE
establish,TRUE
offer,TRUE
justification,FALSE
scope,TRUE
timeline,TRUE
formula,FALSE
concern,TRUE
explain,TRUE
discuss,TRUE
summarize,FALSE
review,TRUE
write,TRUE
force,TRUE
depth,FALSE
english,FALSE
bracket,FALSE
rule,FALSE
open,TRUE
open,TRUE
accessible,FALSE
apply,TRUE
assignment,TRUE
near,FALSE
immediately,FALSE
whether,FALSE
occur,TRUE
commence,FALSE
arrive,TRUE
happen,TRUE
arise,TRUE
occur,TRUE
proceed,TRUE
early,FALSE
onset,FALSE
exposure,FALSE
decide,TRUE
officer,TRUE
hold,TRUE
hang,TRUE
still,FALSE
come,TRUE
switch,TRUE
wait,TRUE
seek,TRUE
aim,TRUE
calculation,TRUE
calculation,TRUE
non,FALSE
reliable,FALSE
monthly,FALSE
iso,FALSE
address,TRUE
rate,TRUE
rating,FALSE
price,FALSE
packet,TRUE
series,TRUE
agree,TRUE
correspond,TRUE
compare,TRUE
coincide,FALSE
compare,TRUE
consistent,FALSE
combine,TRUE
agree,TRUE
correspond,TRUE
differ,TRUE
currently,FALSE
acquire,TRUE
produce,TRUE
plan,FALSE
enhance,TRUE
program,TRUE
compensate,FALSE
upgrade,TRUE
addition,TRUE
alteration,FALSE
modification,TRUE
excessive,FALSE
significant,FALSE
require,TRUE
much,FALSE
unnecessary,FALSE
extensive,FALSE
affect,TRUE
considerable,FALSE
substantial,FALSE
less,FALSE
great,FALSE
॥,FALSE
discuss,TRUE
cover,TRUE
highlight,FALSE
examine,TRUE
consider,TRUE
explore,FALSE
Suite,FALSE
server,FALSE
group,FALSE
platform,FALSE
engine,FALSE
architecture,FALSE
process,FALSE
library,FALSE
framework,FALSE
connect,TRUE
relate,TRUE
respond,TRUE
compare,TRUE
extend,TRUE
translate,TRUE
relate,TRUE
bind,TRUE
spread,FALSE
app,FALSE
industry,TRUE
operate,TRUE
perform,TRUE
serve,TRUE
develop,TRUE
deal,TRUE
container,FALSE
form,TRUE
region,TRUE
quantity,FALSE
#,FALSE
use,TRUE
draw,TRUE
view,TRUE
see,FALSE
put,FALSE
set,FALSE
find,TRUE
send,FALSE
link,TRUE
show,TRUE
bring,TRUE
guide,TRUE
change,TRUE
release,FALSE
advance,FALSE
review,FALSE
buy,TRUE
follow,FALSE
check,TRUE
save,TRUE
indicator,TRUE
design,FALSE
select,FALSE
monitor,FALSE
match,FALSE
telephone,TRUE
password,TRUE
personal,FALSE
identification,TRUE
diagnostic,FALSE
find,TRUE
calculate,TRUE
extract,FALSE
secret,FALSE
account,TRUE
objective,TRUE
goal,TRUE
intent,FALSE
intention,FALSE
mandate,FALSE
role,TRUE
vision,FALSE
idea,TRUE
priority,TRUE
strengthen,FALSE
unlock,TRUE
retain,TRUE
gap,FALSE
tunnel,TRUE
morning,TRUE
afternoon,FALSE
evening,TRUE
night,TRUE
noon,FALSE
daylight,FALSE
morning,TRUE
dawn,FALSE
sunrise,FALSE
peak,TRUE
weekend,FALSE
overnight,FALSE
lunch,FALSE
evening,TRUE
Sunday,FALSE
fall,TRUE
high,FALSE
regular,FALSE
heavy,FALSE
light,TRUE
rush,TRUE
passenger,FALSE
restriction,FALSE
zone,TRUE
schedule,TRUE
host,TRUE
organize,TRUE
cause,TRUE
organise,FALSE
stage,TRUE
attend,TRUE
arrange,TRUE
law,TRUE
nature,TRUE
Expressway,FALSE
highway,FALSE
cost,TRUE
distance,TRUE
clue,FALSE
letter,TRUE
relay,FALSE
#,FALSE
#,FALSE
#,FALSE
alone,FALSE
reduce,TRUE
minimize,TRUE
probability,FALSE
capacity,TRUE
distinguish,FALSE
train,TRUE
half,TRUE
precisely,FALSE
specially,FALSE
properly,FALSE
specifically,FALSE
legally,FALSE
strictly,FALSE
clearly,FALSE
wide,FALSE
#,FALSE
constant,FALSE
#,FALSE
within,FALSE
simplicity,FALSE
convenience,FALSE
illustration,FALSE
clarity,FALSE
kernel,TRUE
robot,FALSE
send,TRUE
receive,TRUE
make,TRUE
get,TRUE
hear,TRUE
ask,TRUE
license,TRUE
motion,TRUE
gate,FALSE
fence,FALSE
note,TRUE
assume,TRUE
say,TRUE
lift,TRUE
raise,TRUE
result,TRUE
fail,TRUE
succeed,TRUE
assurance,FALSE
impression,FALSE
explanation,TRUE
argument,FALSE
estimate,FALSE
assumption,FALSE
illusion,FALSE
opinion,FALSE
effective,FALSE
technician,FALSE
student,TRUE
recipient,FALSE
crew,FALSE
locate,TRUE
flat,FALSE
desk,FALSE
pin,FALSE
hard,FALSE
trap,FALSE
bench,FALSE
generator,FALSE
wire,TRUE
floor,FALSE
transmission,TRUE
institution,FALSE
figure,TRUE
#,FALSE
#,FALSE
phase,TRUE
stage,FALSE
#,FALSE
#,FALSE
#,FALSE
day,FALSE
#,FALSE
mb,TRUE
gb,FALSE
kHz,FALSE
frame,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
MHz,FALSE
always,FALSE
depend,TRUE
dependent,FALSE
click,FALSE
air,TRUE
atmospheric,FALSE
under,FALSE
high,FALSE
low,FALSE
ambient,FALSE
water,TRUE
water,TRUE
quality,FALSE
pressure,TRUE
speed,FALSE
volume,FALSE
#,FALSE
loss,FALSE
temperature,TRUE
#,FALSE
#,FALSE
composition,FALSE
as,FALSE
when,FALSE
flow,TRUE
change,TRUE
energy,TRUE
heat,TRUE
humidity,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
space,FALSE
motion,FALSE
bound,FALSE
realm,FALSE
threshold,TRUE
acceptable,FALSE
absolute,FALSE
knowledge,TRUE
note,TRUE
atmosphere,FALSE
boiler,FALSE
equation,FALSE
lung,FALSE
emergency,TRUE
safety,TRUE
medical,FALSE
internal,FALSE
personal,FALSE
civil,FALSE
warning,TRUE
#,FALSE
#,FALSE
#,FALSE
vehicle,FALSE
pilot,FALSE
pulse,FALSE
detector,TRUE
manufacturer,TRUE
manufacturer,TRUE
check,TRUE
measure,TRUE
test,TRUE
evaluate,TRUE
match,TRUE
assess,TRUE
calculate,TRUE
verify,TRUE
sensitive,FALSE
rating,FALSE
analyze,TRUE
avoid,TRUE
classification,FALSE
root,TRUE
underlie,TRUE
metric,FALSE
symbol,TRUE
index,FALSE
number,FALSE
rank,FALSE
require,TRUE
involve,TRUE
become,TRUE
structural,FALSE
website,TRUE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
enable,TRUE
permit,TRUE
help,TRUE
invite,FALSE
let,TRUE
assist,TRUE
encourage,TRUE
reader,TRUE
author,FALSE
share,TRUE
idea,TRUE
statement,TRUE
argument,FALSE
expect,TRUE
speaker,FALSE
raise,TRUE
silence,FALSE
select,TRUE
opportunity,FALSE
capability,TRUE
discretion,FALSE
possibility,FALSE
mean,TRUE
chance,FALSE
ignore,TRUE
pause,TRUE
repeat,TRUE
acknowledge,FALSE
interrupt,TRUE
portion,FALSE
sound,TRUE
tone,FALSE
#,FALSE
audio,TRUE
couple,FALSE
fraction,FALSE
matter,FALSE
live,TRUE
quantity,FALSE
name,TRUE
word,TRUE
term,TRUE
letter,TRUE
article,TRUE
group,TRUE
example,TRUE
title,TRUE
Dictionary,FALSE
translation,FALSE
meaning,FALSE
symbol,TRUE
description,TRUE
style,FALSE
transaction,TRUE
