section,TRUE
fleet,FALSE
squadron,TRUE
region,TRUE
plane,FALSE
division,TRUE
deliver,TRUE
implement,TRUE
support,TRUE
hold,TRUE
produce,TRUE
certificate,FALSE
hook,TRUE
mock,FALSE
warm,FALSE
box,TRUE
cap,FALSE
top,TRUE
speaker,FALSE
filter,FALSE
battery,TRUE
mirror,FALSE
motor,TRUE
metal,FALSE
radiation,FALSE
voltage,TRUE
smoke,FALSE
heat,FALSE
vibration,FALSE
chemical,FALSE
gas,TRUE
#,FALSE
#,FALSE
hole,FALSE
board,TRUE
#,FALSE
pump,FALSE
fan,FALSE
vacuum,FALSE
optical,FALSE
wireless,FALSE
laser,FALSE
electric,FALSE
gauge,FALSE
drop,TRUE
generator,FALSE
vessel,FALSE
mask,FALSE
plate,FALSE
useful,FALSE
technological,FALSE
red,FALSE
menu,FALSE
home,TRUE
color,FALSE
flag,FALSE
screen,TRUE
keyboard,TRUE
want,TRUE
see,TRUE
like,TRUE
know,TRUE
understand,TRUE
recognize,TRUE
ask,TRUE
ask,TRUE
ask,TRUE
quote,TRUE
tell,TRUE
convince,FALSE
#,FALSE
influence,TRUE
impact,TRUE
govern,TRUE
constitute,FALSE
comprise,FALSE
influence,TRUE
development,FALSE
planning,FALSE
warrant,FALSE
remove,TRUE
fix,TRUE
seize,FALSE
world,TRUE
universe,TRUE
galaxy,FALSE
UK,FALSE
nation,FALSE
city,TRUE
globe,FALSE
weight,TRUE
area,TRUE
glass,FALSE
inability,FALSE
flexibility,FALSE
capability,TRUE
trust,TRUE
experience,TRUE
training,FALSE
expertise,FALSE
skill,FALSE
clearance,FALSE
competence,FALSE
tactical,FALSE
urgent,FALSE
immediate,FALSE
credential,FALSE
typical,FALSE
demand,TRUE
average,FALSE
catalog,FALSE
capture,TRUE
acquire,TRUE
organize,TRUE
save,TRUE
defend,TRUE
recover,TRUE
rescue,TRUE
whose,FALSE
print,TRUE
post,TRUE
mistake,FALSE
defect,TRUE
trouble,FALSE
interference,FALSE
weakness,FALSE
succeed,TRUE
lie,TRUE
consist,TRUE
happen,TRUE
come,TRUE
result,TRUE
succeed,TRUE
remove,TRUE
select,TRUE
replace,TRUE
contain,TRUE
fuel,FALSE
buffer,FALSE
crash,TRUE
prohibit,FALSE
ban,TRUE
halt,TRUE
eliminate,TRUE
restrict,FALSE
stick,TRUE
pattern,TRUE
trend,FALSE
trend,FALSE
river,FALSE
turbulent,FALSE
lava,FALSE
wind,FALSE
fluid,FALSE
blood,FALSE
sewage,FALSE
candidate,FALSE
patient,FALSE
fail,TRUE
unable,FALSE
completion,TRUE
occurrence,FALSE
ahead,FALSE
occur,TRUE
allot,FALSE
reasonable,FALSE
allocate,TRUE
#,FALSE
choose,TRUE
strike,TRUE
price,FALSE
score,FALSE
fee,FALSE
rise,TRUE
sunset,FALSE
departure,FALSE
termination,TRUE
once,FALSE
shot,TRUE
clock,FALSE
run,TRUE
entry,TRUE
million,FALSE
sequence,TRUE
schedule,TRUE
collection,TRUE
valid,FALSE
credibility,FALSE
truth,FALSE
acceptance,FALSE
identity,TRUE
#,FALSE
explanation,TRUE
review,TRUE
stimulus,FALSE
refer,TRUE
relate,TRUE
refer,TRUE
answer,TRUE
attention,FALSE
situation,TRUE
qualify,FALSE
advocate,FALSE
interception,FALSE
satellite,FALSE
ip,FALSE
social,FALSE
commercial,FALSE
telecommunication,FALSE
cable,TRUE
host,TRUE
scene,FALSE
fund,FALSE
allocation,FALSE
membership,FALSE
score,FALSE
split,FALSE
share,TRUE
divide,TRUE
isolate,FALSE
sell,TRUE
mixed,FALSE
merge,FALSE
library,TRUE
project,TRUE
picture,FALSE
graph,TRUE
follow,TRUE
exhibit,TRUE
show,TRUE
chart,TRUE
reflect,TRUE
spread,FALSE
circulation,FALSE
transportation,FALSE
good,TRUE
electricity,FALSE
passenger,FALSE
cargo,FALSE
freight,FALSE
language,TRUE
country,TRUE
city,TRUE
market,TRUE
community,TRUE
island,FALSE
violate,FALSE
without,FALSE
else,FALSE
otherwise,FALSE
automatic,FALSE
fire,TRUE
difficulty,FALSE
AI,FALSE
character,TRUE
station,FALSE
center,FALSE
area,FALSE
channel,TRUE
kind,TRUE
sort,TRUE
variety,TRUE
kind,TRUE
class,TRUE
size,TRUE
commander,FALSE
weapon,FALSE
exist,TRUE
survive,TRUE
lack,TRUE
loss,TRUE
free,FALSE
end,TRUE
transfer,TRUE
redundant,FALSE
restart,FALSE
cause,TRUE
encourage,TRUE
resume,TRUE
lose,TRUE
long,FALSE
achieve,TRUE
design,TRUE
produce,TRUE
#,FALSE
harbor,FALSE
#,FALSE
nuclear,FALSE
transformation,FALSE
property,TRUE
topology,FALSE
outcome,FALSE
expression,FALSE
bring,TRUE
type,TRUE
vote,FALSE
take,TRUE
lose,TRUE
assume,TRUE
retain,TRUE
responsibility,FALSE
credit,TRUE
participant,FALSE
eliminate,TRUE
kill,TRUE
goal,FALSE
policy,FALSE
vision,FALSE
strategy,FALSE
mission,FALSE
concept,FALSE
FAA,FALSE
airline,FALSE
carrier,FALSE
Navy,FALSE
undergo,FALSE
airline,FALSE
party,TRUE
daily,FALSE
flight,TRUE
lifetime,FALSE
oracle,FALSE
IBM,FALSE
desktop,TRUE
industry,TRUE
community,TRUE
Controller,FALSE
memory,FALSE
file,FALSE
image,TRUE
authority,FALSE
commissioner,FALSE
commission,TRUE
agency,FALSE
annual,FALSE
periodic,FALSE
scenario,FALSE
awareness,FALSE
resolution,FALSE
focus,TRUE
focus,TRUE
base,TRUE
rely,TRUE
center,TRUE
incident,TRUE
disaster,FALSE
vulnerability,FALSE
use,TRUE
crisis,FALSE
conflict,FALSE
•,FALSE
thereof,FALSE
concept,TRUE
theorem,FALSE
reaction,FALSE
interaction,FALSE
phenomenon,FALSE
manipulate,FALSE
reject,TRUE
deny,TRUE
sort,TRUE
choice,TRUE
return,TRUE
save,TRUE
generate,TRUE
bring,TRUE
title,TRUE
receive,TRUE
call,TRUE
print,TRUE
move,FALSE
read,FALSE
target,TRUE
let,TRUE
hook,TRUE
function,TRUE
employee,TRUE
want,TRUE
track,TRUE
confirm,TRUE
intelligence,TRUE
body,TRUE
arm,TRUE
direct,TRUE
contact,TRUE
engage,TRUE
attack,TRUE
target,TRUE
headquarter,FALSE
HQ,FALSE
#,FALSE
territorial,FALSE
Corps,FALSE
chief,FALSE
corps,FALSE
belong,TRUE
belong,FALSE
belong,FALSE
several,FALSE
depend,TRUE
conditional,FALSE
depend,TRUE
contingent,FALSE
comment,TRUE
almost,FALSE
not,FALSE
nearly,FALSE
of,FALSE
nearly,FALSE
today,TRUE
virtually,FALSE
cellular,FALSE
vote,FALSE
voter,FALSE
vote,FALSE
vote,FALSE
poll,FALSE
candidate,FALSE
high,FALSE
majority,FALSE
well,FALSE
low,FALSE
large,FALSE
rank,FALSE
winner,FALSE
infinite,FALSE
arbitrary,FALSE
ongoing,FALSE
intermediate,FALSE
arithmetic,FALSE
evolutionary,FALSE
offence,FALSE
phrase,FALSE
sentence,FALSE
film,TRUE
animation,FALSE
music,TRUE
song,FALSE
story,TRUE
play,TRUE
reverse,TRUE
finish,TRUE
end,TRUE
pin,FALSE
register,TRUE
token,FALSE
except,FALSE
especially,FALSE
ram,FALSE
insertion,FALSE
approach,FALSE
collision,TRUE
hit,FALSE
happen,TRUE
begin,TRUE
commence,FALSE
reach,TRUE
expire,FALSE
start,TRUE
strike,TRUE
permission,FALSE
investigate,FALSE
idle,FALSE
achieve,TRUE
recovery,FALSE
slot,FALSE
see,TRUE
circumstance,FALSE
sector,FALSE
crash,TRUE
crash,TRUE
collapse,TRUE
disaster,FALSE
maintenance,TRUE
directional,FALSE
lead,TRUE
neon,FALSE
label,FALSE
deal,TRUE
associate,TRUE
inconsistent,FALSE
former,FALSE
old,FALSE
category,TRUE
go,TRUE
transition,TRUE
shift,TRUE
jump,TRUE
natural,FALSE
legitimate,FALSE
illegal,FALSE
criminal,FALSE
territory,FALSE
possibly,FALSE
temporarily,FALSE
unclear,FALSE
correction,FALSE
transform,FALSE
vary,TRUE
sufficient,FALSE
payload,FALSE
wave,FALSE
dimension,FALSE
integer,TRUE
numerical,FALSE
exact,FALSE
swap,FALSE
#,FALSE
main,FALSE
key,FALSE
typical,FALSE
major,FALSE
core,FALSE
location,FALSE
equipment,FALSE
name,FALSE
range,FALSE
structure,TRUE
base,FALSE
navigation,FALSE
attempt,TRUE
effort,TRUE
try,TRUE
seek,TRUE
help,TRUE
way,TRUE
overcome,FALSE
solve,TRUE
resolve,FALSE
combat,FALSE
remedy,FALSE
extent,FALSE
magnitude,FALSE
severity,FALSE
significance,FALSE
importance,FALSE
reality,FALSE
gravity,FALSE
consequence,FALSE
implication,FALSE
origin,FALSE
understand,TRUE
carefully,FALSE
study,TRUE
aware,FALSE
bear,TRUE
perspective,FALSE
hand,TRUE
many,FALSE
expert,FALSE
engineer,TRUE
expert,FALSE
designer,FALSE
researcher,FALSE
specialist,FALSE
scientist,TRUE
analyst,FALSE
investigator,FALSE
technician,FALSE
student,TRUE
agent,TRUE
visitor,FALSE
inspector,FALSE
erect,FALSE
mount,TRUE
wear,TRUE
shop,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
plate,FALSE
read,TRUE
view,TRUE
wheel,FALSE
outside,TRUE
compiler,FALSE
pipeline,FALSE
sum,FALSE
combination,TRUE
subset,FALSE
compilation,FALSE
list,TRUE
message,TRUE
random,FALSE
bin,FALSE
census,FALSE
edition,TRUE
census,FALSE
milestone,FALSE
anniversary,FALSE
generation,FALSE
consult,FALSE
visit,TRUE
remember,FALSE
suffer,TRUE
rf,FALSE
uc,FALSE
CP,FALSE
u,FALSE
CO,FALSE
DC,FALSE
post,FALSE
PA,FALSE
AC,FALSE
up,FALSE
co,FALSE
cc,FALSE
Signal,FALSE
bus,FALSE
loop,TRUE
upgrade,TRUE
back,FALSE
return,TRUE
update,TRUE
upgrade,TRUE
play,TRUE
gameplay,FALSE
serve,TRUE
follow,TRUE
aforementione,FALSE
#,FALSE
optimization,FALSE
profile,FALSE
percentage,FALSE
remain,TRUE
simultaneous,FALSE
six,FALSE
assume,TRUE
guarantee,TRUE
say,TRUE
likely,FALSE
prefix,FALSE
1000,FALSE
100,FALSE
800,FALSE
64,FALSE
16,FALSE
x,FALSE
#,FALSE
i,FALSE
injection,FALSE
insight,FALSE
contribution,FALSE
job,TRUE
handle,TRUE
undertake,FALSE
dedicate,FALSE
blank,FALSE
green,FALSE
preview,FALSE
such,FALSE
both,FALSE
subsequent,FALSE
code,TRUE
feature,TRUE
gate,FALSE
elevator,FALSE
introduce,TRUE
#,FALSE
slot,FALSE
passage,FALSE
hall,FALSE
space,TRUE
line,TRUE
opposite,FALSE
usual,FALSE
fashion,FALSE
position,TRUE
#,FALSE
#,FALSE
variant,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
since,FALSE
approve,TRUE
search,TRUE
exception,TRUE
exclusion,FALSE
abstract,FALSE
binary,FALSE
center,FALSE
field,TRUE
cell,TRUE
also,FALSE
to,FALSE
computer,TRUE
direct,FALSE
video,TRUE
#,FALSE
#,FALSE
#,FALSE
sd,FALSE
punch,FALSE
surveillance,TRUE
toll,FALSE
sewer,FALSE
barrier,TRUE
drainage,FALSE
immune,FALSE
storm,FALSE
however,FALSE
particularly,FALSE
contrast,TRUE
construct,TRUE
#,FALSE
pad,TRUE
park,TRUE
Wikipedia,FALSE
existence,FALSE
three,FALSE
various,FALSE
different,FALSE
four,FALSE
multiple,FALSE
basic,FALSE
skill,FALSE
exception,TRUE
obstacle,FALSE
lie,TRUE
stand,TRUE
sit,TRUE
path,TRUE
curve,TRUE
travel,TRUE
highway,TRUE
privacy,FALSE
threat,TRUE
terrorism,FALSE
evacuation,FALSE
batch,FALSE
xml,FALSE
statistical,FALSE
accounting,FALSE
code,TRUE
processor,TRUE
module,TRUE
accessory,FALSE
collaborate,FALSE
interact,TRUE
cooperate,FALSE
disk,TRUE
sector,FALSE
voice,TRUE
officer,TRUE
Manual,FALSE
generally,FALSE
correctly,FALSE
reply,FALSE
reply,FALSE
respond,TRUE
confirmation,FALSE
microphone,FALSE
mouse,TRUE
transmitter,FALSE
specialize,FALSE
thousand,FALSE
million,TRUE
hundred,FALSE
generation,FALSE
thousand,FALSE
percent,FALSE
reader,TRUE
child,TRUE
consumer,FALSE
player,TRUE
join,TRUE
enjoy,TRUE
#,FALSE
#,FALSE
mark,TRUE
technique,TRUE
#,FALSE
flow,TRUE
speech,FALSE
code,TRUE
#,FALSE
#,FALSE
mathematical,FALSE
preservation,FALSE
determine,TRUE
declare,FALSE
choose,TRUE
grant,TRUE
define,TRUE
national,FALSE
#,FALSE
health,TRUE
#,FALSE
brand,FALSE
#,FALSE
human,TRUE
degree,TRUE
grade,TRUE
proof,FALSE
tier,TRUE
utility,FALSE
hybrid,FALSE
instance,TRUE
piece,FALSE
dimension,FALSE
tablet,FALSE
phone,TRUE
radio,TRUE
toy,FALSE
satellite,FALSE
balloon,FALSE
pull,TRUE
head,TRUE
shortage,FALSE
leak,FALSE
tie,FALSE
deficit,FALSE
loss,TRUE
cost,TRUE
consumption,FALSE
indeed,FALSE
insufficient,FALSE
violate,FALSE
decide,TRUE
regulator,FALSE
FDA,FALSE
assess,TRUE
evaluate,TRUE
confidence,FALSE
readiness,FALSE
shall,FALSE
must,FALSE
therefore,FALSE
would,FALSE
thus,FALSE
denote,FALSE
deck,FALSE
o,FALSE
d,FALSE
z,TRUE
p,TRUE
n,FALSE
III,FALSE
v,FALSE
g,FALSE
#,FALSE
bear,TRUE
#,FALSE
#,FALSE
#,FALSE
submission,FALSE
estimate,TRUE
devote,FALSE
commit,FALSE
pertain,FALSE
unable,FALSE
need,TRUE
ready,FALSE
history,TRUE
icon,FALSE
authorization,FALSE
#,FALSE
count,TRUE
exceed,TRUE
#,FALSE
#,FALSE
#,FALSE
exceed,TRUE
exceed,TRUE
version,TRUE
page,TRUE
tech,FALSE
visibility,FALSE
intensity,FALSE
practical,FALSE
strategic,FALSE
realistic,FALSE
scientific,FALSE
theoretical,FALSE
friendly,FALSE
interpretation,FALSE
understand,TRUE
characterization,FALSE
representation,FALSE
economy,FALSE
expand,TRUE
finish,TRUE
adequate,FALSE
choose,TRUE
accelerate,FALSE
artificial,FALSE
healthy,FALSE
permanent,FALSE
player,TRUE
ship,FALSE
array,FALSE
#,FALSE
simulation,FALSE
core,TRUE
editing,FALSE
time,TRUE
continuously,FALSE
manually,FALSE
periodically,FALSE
increase,TRUE
attribute,TRUE
retention,FALSE
kilometre,FALSE
semester,FALSE
arise,TRUE
appear,TRUE
sound,TRUE
engage,TRUE
risk,TRUE
finish,TRUE
manager,FALSE
trace,TRUE
NAS,FALSE
at,FALSE
Hz,FALSE
quote,FALSE
official,FALSE
branch,TRUE
tune,FALSE
warm,FALSE
lock,FALSE
hook,FALSE
mix,FALSE
drum,FALSE
#,FALSE
convert,TRUE
translate,TRUE
sort,TRUE
scan,TRUE
transform,FALSE
far,FALSE
face,TRUE
slightly,FALSE
downstream,FALSE
clockwise,FALSE
upstream,TRUE
forward,FALSE
outward,FALSE
onward,FALSE
upwards,FALSE
backwards,FALSE
downward,FALSE
backward,FALSE
inward,FALSE
#,FALSE
#,FALSE
#,FALSE
jurisdiction,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
refer,TRUE
subject,FALSE
contribute,FALSE
sample,TRUE
prevent,TRUE
protect,TRUE
keep,TRUE
stop,TRUE
prevent,TRUE
benefit,TRUE
remove,TRUE
separate,TRUE
change,TRUE
reach,TRUE
alter,TRUE
observe,TRUE
display,TRUE
represent,TRUE
see,TRUE
less,FALSE
large,FALSE
well,FALSE
weak,FALSE
publication,FALSE
ministry,FALSE
ministry,FALSE
council,FALSE
government,FALSE
appearance,FALSE
tap,TRUE
booth,FALSE
fill,TRUE
charge,TRUE
responsible,FALSE
ACC,FALSE
MAC,FALSE
basis,TRUE
estate,FALSE
#,FALSE
scheduling,FALSE
android,FALSE
ios,FALSE
worldwide,FALSE
concern,TRUE
convey,TRUE
club,FALSE
applicant,FALSE
rider,FALSE
contestant,FALSE
athlete,FALSE
voter,FALSE
coach,FALSE
viewer,FALSE
listener,FALSE
subscriber,FALSE
household,FALSE
audience,FALSE
participant,FALSE
resistance,FALSE
strength,FALSE
hazard,TRUE
explosion,FALSE
fire,TRUE
fact,TRUE
government,TRUE
human,TRUE
contractor,TRUE
supplier,FALSE
agency,TRUE
authority,TRUE
yield,FALSE
rise,FALSE
architectural,FALSE
reactor,FALSE
industrial,FALSE
certification,FALSE
release,TRUE
beam,FALSE
panel,TRUE
bar,FALSE
stair,FALSE
weapon,FALSE
bridge,TRUE
bolt,FALSE
shaft,FALSE
cut,TRUE
throw,FALSE
erect,TRUE
stretch,FALSE
plain,FALSE
valley,FALSE
land,TRUE
landscape,FALSE
expanse,FALSE
bad,FALSE
truck,FALSE
can,FALSE
traveler,FALSE
patron,FALSE
rider,FALSE
resident,FALSE
depart,TRUE
cross,TRUE
escape,TRUE
junction,FALSE
beyond,FALSE
nearby,FALSE
travel,TRUE
expressway,FALSE
interstate,FALSE
turnpike,FALSE
shuttle,FALSE
#,FALSE
fare,TRUE
might,FALSE
could,FALSE
consist,TRUE
consist,TRUE
consist,TRUE
compose,FALSE
dispose,FALSE
instead,FALSE
transport,TRUE
#,FALSE
tank,FALSE
wire,TRUE
hand,FALSE
visual,FALSE
external,FALSE
assessment,TRUE
#,FALSE
#,FALSE
restore,TRUE
service,FALSE
research,FALSE
API,FALSE
exchange,FALSE
license,FALSE
meet,TRUE
election,FALSE
conference,FALSE
fair,TRUE
eclipse,FALSE
election,FALSE
assembly,FALSE
festival,FALSE
eligibility,FALSE
subscription,FALSE
technical,FALSE
membership,FALSE
r,FALSE
session,TRUE
weekend,FALSE
day,TRUE
meeting,TRUE
quarter,FALSE
trip,TRUE
compound,TRUE
compound,TRUE
generic,FALSE
incorporate,TRUE
comprise,FALSE
carry,TRUE
simultaneously,FALSE
factor,TRUE
#,FALSE
#,FALSE
mile,TRUE
m,FALSE
hour,TRUE
journey,FALSE
#,FALSE
float,FALSE
horizon,FALSE
Europe,FALSE
Canada,FALSE
Australia,FALSE
Japan,FALSE
exchange,TRUE
ideal,FALSE
improvement,TRUE
easy,FALSE
proximity,FALSE
mobility,FALSE
die,TRUE
fold,TRUE
culminate,FALSE
bring,TRUE
cause,TRUE
denial,FALSE
breach,FALSE
abuse,FALSE
disruption,FALSE
abandonment,FALSE
reduction,FALSE
coverage,FALSE
build,TRUE
straight,FALSE
roll,TRUE
cut,TRUE
clean,FALSE
runner,FALSE
shop,FALSE
toilet,FALSE
number,TRUE
form,TRUE
line,TRUE
concrete,FALSE
circular,FALSE
staircase,FALSE
land,TRUE
downtown,FALSE
engineering,FALSE
bridge,FALSE
defense,FALSE
particle,FALSE
layout,FALSE
#,FALSE
#,FALSE
reaction,FALSE
response,FALSE
boot,FALSE
disturbance,FALSE
sleep,FALSE
visible,FALSE
reflect,TRUE
announce,TRUE
recorder,FALSE
#,FALSE
pm,FALSE
pm,FALSE
#,FALSE
#,FALSE
begin,TRUE
debut,FALSE
begin,TRUE
appear,TRUE
start,TRUE
benefit,TRUE
grow,TRUE
evolve,TRUE
stem,TRUE
growth,FALSE
widen,FALSE
relocation,FALSE
extension,FALSE
road,FALSE
#,FALSE
enhance,TRUE
recommend,TRUE
grace,FALSE
insert,FALSE
try,TRUE
launch,TRUE
concept,TRUE
prepare,TRUE
correlate,FALSE
ship,FALSE
upper,FALSE
extension,TRUE
migration,FALSE
unlike,FALSE
behave,FALSE
defensive,FALSE
defense,TRUE
battle,FALSE
#,FALSE
#,FALSE
#,FALSE
replay,FALSE
double,FALSE
deem,TRUE
think,TRUE
presume,FALSE
believe,TRUE
unlikely,FALSE
launch,TRUE
pick,TRUE
prefer,TRUE
effectively,FALSE
deal,TRUE
negotiate,FALSE
compete,FALSE
ready,FALSE
willing,FALSE
interfere,FALSE
connection,TRUE
transport,TRUE
distribution,TRUE
transportation,TRUE
#,FALSE
order,TRUE
intelligent,FALSE
come,TRUE
FCC,FALSE
laboratory,FALSE
director,FALSE
altitude,FALSE
cell,TRUE
biological,FALSE
their,FALSE
wire,TRUE
shell,FALSE
disk,TRUE
surface,FALSE
bundle,FALSE
confuse,FALSE
exchange,TRUE
ship,TRUE
integrate,TRUE
reference,FALSE
†,FALSE
an,FALSE
discussion,FALSE
variety,TRUE
sentence,FALSE
cite,TRUE
reference,TRUE
unless,FALSE
react,FALSE
simple,FALSE