source,TRUE
discuss,TRUE
express,TRUE
present,FALSE
employ,TRUE
list,TRUE
year,TRUE
magazine,FALSE
series,TRUE
library,TRUE
2013,FALSE
i,FALSE
response,TRUE
net,FALSE
score,FALSE
2010,FALSE
2011,FALSE
2009,FALSE
12,FALSE
11,FALSE
16,FALSE
suitable,FALSE
design,TRUE
useful,FALSE
open,FALSE
good,FALSE
important,FALSE
observation,TRUE
study,TRUE
reason,TRUE
proof,TRUE
measurement,FALSE
observation,TRUE
phenomenon,FALSE
emotion,FALSE
state,TRUE
effort,TRUE
reaction,FALSE
desire,TRUE
trait,FALSE
fear,FALSE
#,FALSE
think,FALSE
human,TRUE
believe,FALSE
FCC,FALSE
number,TRUE
letter,TRUE
make,TRUE
improvement,FALSE
update,TRUE
regulation,TRUE
hardware,FALSE
question,TRUE
mind,FALSE
#,FALSE
detail,TRUE
attempt,TRUE
account,TRUE
check,TRUE
compensate,FALSE
compete,FALSE
qualify,FALSE
cater,FALSE
prepare,TRUE
stability,TRUE
health,TRUE
compatibility,TRUE
consistency,FALSE
integrity,TRUE
comfort,FALSE
request,TRUE
demand,TRUE
seek,TRUE
enjoy,TRUE
experience,TRUE
expect,TRUE
ieee,FALSE
EPA,FALSE
majority,FALSE
preference,TRUE
total,FALSE
programme,FALSE
guide,TRUE
engineer,TRUE
edit,TRUE
modify,TRUE
script,FALSE
piece,TRUE
field,TRUE
department,TRUE
utilize,TRUE
unlimited,FALSE
entire,FALSE
intermediate,FALSE
optimal,FALSE
upper,FALSE
arbitrary,FALSE
acceptable,FALSE
how,FALSE
failure,TRUE
try,TRUE
or,FALSE
permission,FALSE
unable,FALSE
try,TRUE
obtain,TRUE
retrieve,TRUE
enforce,TRUE
draw,TRUE
receive,TRUE
tax,FALSE
draft,TRUE
single,FALSE
violation,FALSE
complaint,FALSE
claim,TRUE
breach,FALSE
notice,TRUE
email,FALSE
register,FALSE
section,TRUE
article,FALSE
concept,FALSE
rest,FALSE
remainder,FALSE
core,TRUE
cover,TRUE
consist,TRUE
logic,TRUE
explanation,FALSE
justification,FALSE
argument,TRUE
reason,TRUE
motivation,FALSE
truth,FALSE
choice,FALSE
argument,TRUE
recommendation,TRUE
description,TRUE
close,FALSE
scale,TRUE
knock,FALSE
low,FALSE
sit,FALSE
fall,TRUE
break,TRUE
break,TRUE
narrow,FALSE
pop,TRUE
rule,TRUE
procedure,TRUE
answer,TRUE
response,TRUE
question,TRUE
reply,FALSE
alternative,TRUE
expression,TRUE
FDA,FALSE
department,FALSE
FAA,FALSE
commissioner,FALSE
SEC,FALSE
carry,TRUE
introduce,TRUE
component,TRUE
ingredient,FALSE
slot,FALSE
identity,TRUE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
tell,TRUE
gain,TRUE
exactly,FALSE
anything,FALSE
everything,FALSE
fact,TRUE
fact,TRUE
pertain,FALSE
due,FALSE
essential,FALSE
unrelated,FALSE
relative,FALSE
existence,FALSE
ownership,FALSE
identity,TRUE
status,TRUE
authenticity,FALSE
presence,FALSE
sub,FALSE
meta,FALSE
news,FALSE
non,FALSE
multi,FALSE
web,TRUE
photo,FALSE
stream,FALSE
lock,FALSE
marketing,TRUE
submit,TRUE
refer,TRUE
good,FALSE
balance,FALSE
differentiate,FALSE
protect,TRUE
replace,FALSE
counter,FALSE
combine,TRUE
reconcile,FALSE
substitute,FALSE
info,TRUE
retrieve,TRUE
remove,TRUE
release,TRUE
exclude,FALSE
acquire,TRUE
recover,FALSE
receive,TRUE
gather,TRUE
#,FALSE
insurance,TRUE
one,TRUE
subjective,FALSE
employee,TRUE
correlate,FALSE
interact,FALSE
land,TRUE
water,FALSE
build,TRUE
plant,FALSE
engine,TRUE
car,FALSE
tell,TRUE
affect,TRUE
reveal,TRUE
know,TRUE
ask,TRUE
record,TRUE
explain,TRUE
show,TRUE
code,FALSE
regulation,TRUE
advise,TRUE
authority,TRUE
utility,FALSE
adopt,TRUE
step,TRUE
human,FALSE
society,FALSE
attribute,TRUE
•,FALSE
constitution,FALSE
board,TRUE
charter,FALSE
constitution,FALSE
represent,TRUE
hierarchy,TRUE
arrangement,FALSE
sequence,TRUE
member,TRUE
limitation,FALSE
boundary,FALSE
maximum,FALSE
threshold,FALSE
restriction,TRUE
minimum,FALSE
threat,TRUE
condition,TRUE
parameter,TRUE
vulnerability,FALSE
relationship,TRUE
connection,FALSE
relation,TRUE
finite,FALSE
physical,FALSE
logical,FALSE
real,FALSE
natural,FALSE
leave,TRUE
scientist,TRUE
investigator,FALSE
detect,TRUE
examine,TRUE
observe,TRUE
damage,FALSE
effect,TRUE
hazard,FALSE
symptom,FALSE
damage,FALSE
cause,TRUE
produce,TRUE
create,TRUE
trigger,TRUE
induce,FALSE
present,TRUE
influence,TRUE
indicate,TRUE
predict,TRUE
pose,TRUE
shift,FALSE
variation,FALSE
reduction,TRUE
decrease,FALSE
variance,FALSE
transition,FALSE
fall,TRUE
decline,TRUE
climate,FALSE
weather,FALSE
population,FALSE
temperature,FALSE
insight,FALSE
clue,FALSE
insight,FALSE
judgment,FALSE
would,FALSE
might,FALSE
time,TRUE
focus,TRUE
release,TRUE
warning,FALSE
work,TRUE
party,TRUE
worker,FALSE
author,TRUE
designer,FALSE
artist,FALSE
company,TRUE
operate,TRUE
rely,TRUE
focus,TRUE
act,TRUE
price,FALSE
pace,FALSE
design,TRUE
and,FALSE
create,TRUE
help,TRUE
use,TRUE
committee,FALSE
also,FALSE
working,FALSE
interview,TRUE
engage,TRUE
consult,FALSE
train,FALSE
senior,FALSE
portfolio,FALSE
staff,TRUE
career,FALSE
qualified,FALSE
professional,FALSE
leader,TRUE
#,FALSE
advisor,FALSE
director,TRUE
specialist,FALSE
volunteer,FALSE
contractor,FALSE
partner,TRUE
speaker,FALSE
technician,FALSE
architect,FALSE
let,TRUE
vendor,TRUE
acquire,TRUE
comment,FALSE
idea,TRUE
issue,TRUE
#,FALSE
#,FALSE
declaration,FALSE
fire,FALSE
pollution,FALSE
traffic,FALSE
flood,FALSE
flow,TRUE
want,TRUE
normal,FALSE
portal,FALSE
programme,FALSE
friend,FALSE
host,TRUE
competitor,FALSE
assign,TRUE
communicate,FALSE
website,TRUE
table,TRUE
assign,TRUE
randomly,FALSE
specially,FALSE
previously,FALSE
carefully,FALSE
appropriately,FALSE
#,FALSE
child,TRUE
patient,FALSE
laptop,FALSE
phone,FALSE
telephone,FALSE
child,TRUE
combination,TRUE
demonstration,FALSE
continuation,FALSE
internet,TRUE
healthcare,FALSE
medical,FALSE
#,FALSE
surveillance,FALSE
verify,FALSE
preserve,FALSE
trace,TRUE
origin,FALSE
manufacture,FALSE
nature,TRUE
arrival,FALSE
production,FALSE
size,TRUE
date,TRUE
disposition,FALSE
distribution,TRUE
acquisition,FALSE
disposal,FALSE
modification,FALSE
purchase,TRUE
possession,FALSE
asset,FALSE
invention,FALSE
artifact,FALSE
thing,FALSE
substance,FALSE
virtue,FALSE
digital,FALSE
photographic,FALSE
device,TRUE
learn,TRUE
export,FALSE
migrate,FALSE
import,FALSE
graph,FALSE
pdf,FALSE
directory,TRUE
external,FALSE
adjacent,FALSE
output,TRUE
internal,FALSE
archive,FALSE
format,TRUE
representation,TRUE
editor,TRUE
container,FALSE
entity,TRUE
read,TRUE
survey,TRUE
graph,FALSE
publication,FALSE
book,TRUE
text,TRUE
video,TRUE
call,TRUE
mail,FALSE
sms,FALSE
picture,FALSE
etc,FALSE
allow,TRUE
professional,TRUE
official,TRUE
attendee,FALSE
journalist,FALSE
viewer,FALSE
reporter,FALSE
listener,FALSE
audience,FALSE
commentator,FALSE
fan,FALSE
essence,FALSE
departure,FALSE
room,FALSE
conference,FALSE
session,TRUE
presentation,FALSE
expect,TRUE
cause,TRUE
citizen,FALSE
agency,TRUE
resident,FALSE
time,TRUE
rate,TRUE
line,TRUE
far,FALSE
additionally,FALSE
reference,TRUE
note,TRUE
lack,TRUE
offer,TRUE
API,FALSE
minimal,FALSE
explicit,FALSE
#,FALSE
#,FALSE
every,FALSE
formulation,TRUE
#,FALSE
maker,FALSE
#,FALSE
creation,TRUE
capability,TRUE
interact,TRUE
deal,TRUE
comply,FALSE
negotiate,FALSE
classification,TRUE
evaluation,TRUE
assessment,FALSE
athlete,FALSE
club,TRUE
nation,FALSE
school,TRUE
organisation,TRUE
coach,FALSE
FIFA,FALSE
team,TRUE
rider,FALSE
race,FALSE
vehicle,FALSE
car,FALSE
cyclist,FALSE
consequence,TRUE
whole,FALSE
reward,FALSE
adjust,TRUE
count,TRUE
judge,TRUE
difference,TRUE
gap,FALSE
score,FALSE
opponent,FALSE
teammate,FALSE
opponent,FALSE
teammate,FALSE
ranking,FALSE
squad,FALSE
handbook,FALSE
translation,FALSE
answer,TRUE
ignore,TRUE
sure,FALSE
agency,FALSE
contain,TRUE
play,TRUE
construction,TRUE
stone,FALSE
glass,FALSE
tree,FALSE
arch,FALSE
#,FALSE
rock,FALSE
ground,FALSE
#,FALSE
shed,FALSE
throw,TRUE
cast,FALSE
shine,FALSE
spill,FALSE
reflect,FALSE
pass,TRUE
bring,TRUE
throw,TRUE
lay,FALSE
shine,FALSE
doubt,FALSE
light,TRUE
blame,FALSE
emphasis,FALSE
suspicion,FALSE
stress,FALSE
shadow,FALSE
doubt,FALSE
confusion,FALSE
caution,FALSE
dirt,FALSE
pressure,FALSE
matter,TRUE
past,FALSE
mystery,FALSE
plot,FALSE
impact,TRUE
challenge,FALSE
criticism,FALSE
similarity,FALSE
difficulty,TRUE
common,FALSE
principle,TRUE
conflict,FALSE
overlap,FALSE
complex,FALSE
confusing,FALSE
unclear,FALSE
unpredictable,FALSE
uncertain,FALSE
complicated,FALSE
unique,FALSE
evolve,FALSE
controversial,FALSE
conflict,TRUE
competition,FALSE
conflict,TRUE
disagreement,FALSE
collision,FALSE
dispute,FALSE
parallel,FALSE
conjunction,FALSE
accordance,FALSE
alignment,FALSE
extent,FALSE
effectiveness,FALSE
freedom,FALSE
home,TRUE
house,FALSE
trust,TRUE
safe,FALSE
principle,TRUE
provision,FALSE
degree,TRUE
area,TRUE
defense,FALSE
guard,TRUE
defence,FALSE
defense,FALSE
protect,TRUE
defend,FALSE
immunity,FALSE
resistance,FALSE
behaviour,FALSE
act,TRUE
thing,FALSE
invasion,FALSE
loss,FALSE
infringement,FALSE
abuse,FALSE
destruction,FALSE
theft,FALSE
invasion,FALSE
harm,FALSE
invade,FALSE
premise,FALSE
border,FALSE
territory,FALSE
person,TRUE
censorship,FALSE
discrimination,FALSE
corruption,FALSE
espionage,FALSE
harassment,FALSE
fraud,FALSE
exploitation,FALSE
aggression,FALSE
spy,FALSE
removal,FALSE
accumulation,FALSE
seizure,FALSE
recovery,FALSE
mental,FALSE
financial,FALSE
chemical,FALSE
psychological,FALSE
civil,FALSE
mechanical,FALSE
emotional,FALSE
asset,FALSE
professional,FALSE
academic,FALSE
responsibility,TRUE
assignment,TRUE
skill,TRUE
choice,FALSE
qualification,FALSE
election,FALSE
job,FALSE
publish,TRUE
log,TRUE
audit,FALSE
update,TRUE
inventory,FALSE
tree,TRUE
call,TRUE
delete,FALSE
repeat,FALSE
restart,FALSE
reverse,FALSE
scholar,FALSE
academic,FALSE
implication,FALSE
#,FALSE
possibility,TRUE
behavior,TRUE
lie,TRUE
appear,TRUE
exist,TRUE
occur,TRUE
come,TRUE
arise,TRUE
participate,FALSE
sector,FALSE
USA,FALSE
US,FALSE
CA,FALSE
ABC,FALSE
CO,FALSE
cd,FALSE
GE,FALSE
UNESCO,FALSE
UK,FALSE
NASA,FALSE
SA,FALSE
practice,TRUE
importance,FALSE
act,TRUE
art,FALSE
responsibility,TRUE
establish,TRUE
develop,TRUE
implement,TRUE
design,TRUE
shape,TRUE
assess,TRUE
adopt,TRUE
national,FALSE
democratic,FALSE
law,TRUE
paper,TRUE
norm,FALSE
communicating,FALSE
submit,TRUE
relation,TRUE
link,TRUE
continuity,FALSE
connection,TRUE
node,FALSE
intention,FALSE
lose,TRUE
increase,TRUE
browser,FALSE
filter,FALSE
tag,FALSE
measure,TRUE
manage,TRUE
accomplish,TRUE
address,TRUE
meet,TRUE
interpret,TRUE
calculate,TRUE
structure,TRUE
fashion,FALSE
sense,TRUE
pc,TRUE
Google,FALSE
mobile,FALSE
#,FALSE
Explorer,FALSE
garbage,FALSE
revenue,FALSE
visit,FALSE
view,TRUE
search,TRUE
provide,TRUE
host,TRUE
maintain,TRUE
watch,FALSE
bias,FALSE
reputation,FALSE
regard,TRUE
high,FALSE
algorithm,TRUE
transparency,FALSE
insert,FALSE
install,FALSE
alter,TRUE
restore,FALSE
fix,TRUE
command,TRUE
property,TRUE
european,FALSE
electronic,FALSE
engine,FALSE
International,FALSE
winner,FALSE
eliminate,TRUE
result,TRUE
no,FALSE
attendance,FALSE
rating,FALSE
match,TRUE
it,FALSE
land,TRUE
care,TRUE
knowledge,FALSE
power,TRUE
that,FALSE
credit,TRUE
money,TRUE
property,TRUE
funding,FALSE
accessible,FALSE
store,TRUE
distribute,TRUE
maintain,TRUE
exchange,FALSE
access,TRUE
own,TRUE
process,TRUE
keep,TRUE
accept,TRUE
verify,FALSE
preserve,FALSE
monitor,TRUE
deliver,TRUE
promote,TRUE
interior,FALSE
tunnel,FALSE
cabin,FALSE
garden,FALSE
installation,FALSE
instal,FALSE
perfect,FALSE
program,TRUE
do,TRUE
improve,TRUE
film,FALSE
dvd,FALSE
band,TRUE
novel,FALSE
album,TRUE
iphone,FALSE
business,TRUE
accept,TRUE
experience,TRUE
expertise,FALSE
supply,TRUE
assemble,FALSE
provider,TRUE
supplier,FALSE
accompaniment,FALSE
introduction,TRUE
addition,FALSE
complement,FALSE
inspiration,FALSE
attachment,FALSE
outlet,FALSE
corporate,FALSE
creative,FALSE
organizational,FALSE
join,TRUE
firm,TRUE
contributor,FALSE
name,TRUE
contribution,TRUE
page,TRUE
entry,TRUE
community,TRUE
network,TRUE
file,FALSE
personnel,FALSE
locate,TRUE
label,FALSE
region,FALSE
NCAA,FALSE
Commonwealth,FALSE
impose,TRUE
space,TRUE
district,FALSE
commerce,TRUE
finance,FALSE
Commerce,FALSE
education,TRUE
governance,FALSE
financing,FALSE
#,FALSE
affair,FALSE
banking,FALSE
security,TRUE
government,TRUE
intelligence,TRUE
manufacturer,TRUE
transportation,FALSE
aviation,FALSE
military,FALSE
enforcement,TRUE
assurance,FALSE
certification,FALSE
report,TRUE
crime,FALSE
matter,TRUE
industry,TRUE
classify,FALSE
rate,TRUE
regard,TRUE
describe,TRUE
recognize,TRUE
see,TRUE
treat,TRUE
view,TRUE
categorize,TRUE
characterize,FALSE
perceive,FALSE
default,FALSE
associate,TRUE
mess,FALSE
talk,TRUE
sleep,FALSE
speak,TRUE
argue,TRUE
go,TRUE
kid,FALSE
#,FALSE
leader,TRUE
coordinator,FALSE
per,FALSE
upon,FALSE
separately,FALSE
immediately,FALSE
quickly,FALSE
manually,FALSE
attach,FALSE
assign,TRUE
induce,FALSE
contractor,FALSE
designer,FALSE
consist,TRUE
compose,FALSE
regardless,FALSE
league,FALSE
approve,TRUE
promote,TRUE
accelerate,FALSE
foster,FALSE
resolution,FALSE
handle,TRUE
occurrence,FALSE
generation,FALSE
settlement,FALSE
elimination,FALSE
regulatory,FALSE
compiler,TRUE
character,TRUE
instance,TRUE
color,TRUE
date,TRUE
symbol,FALSE
case,TRUE
phase,FALSE
round,FALSE
body,TRUE
answer,TRUE
buyer,FALSE
topic,TRUE
commercial,FALSE
educational,FALSE
cultural,FALSE
industrial,FALSE
administrative,FALSE
residential,FALSE
day,TRUE
campaign,FALSE
week,FALSE
season,FALSE
game,TRUE
tournament,FALSE
subject,TRUE
begin,TRUE
start,TRUE
come,TRUE
deal,TRUE
work,TRUE
concern,TRUE
experiment,TRUE
study,TRUE
check,TRUE
evaluate,TRUE
technique,TRUE
science,TRUE
measure,TRUE
approach,TRUE
effort,TRUE
force,TRUE
indicator,FALSE
correct,TRUE
failure,FALSE
weakness,FALSE
delay,FALSE
gain,TRUE
mistake,FALSE
complementary,FALSE
concurrent,FALSE
#,FALSE
early,FALSE
immediate,FALSE
duration,FALSE
length,FALSE
assignment,TRUE
period,TRUE
obey,FALSE
grant,TRUE
communicate,TRUE
dictate,FALSE
pass,TRUE
transfer,TRUE
#,FALSE
dimension,FALSE
interactive,FALSE
active,FALSE
controller,FALSE
window,TRUE
like,FALSE
rank,FALSE
amount,FALSE
p,FALSE
j,FALSE
selection,FALSE
breakdown,FALSE
timeline,FALSE
sentence,TRUE
cover,TRUE
utility,FALSE
dictionary,FALSE
rank,FALSE
pair,TRUE
variety,TRUE
subset,FALSE
examine,TRUE
review,TRUE
foundation,FALSE
basis,TRUE
federal,FALSE
server,FALSE
discretion,FALSE
power,TRUE
duty,FALSE
2012,FALSE
comprise,TRUE
run,TRUE
span,FALSE
consist,TRUE
principal,FALSE
major,FALSE
settlement,FALSE
cemetery,FALSE
parish,FALSE
commune,FALSE
track,TRUE
township,FALSE
municipality,FALSE
holiday,FALSE
legislation,FALSE
assume,TRUE
sensory,FALSE
memory,TRUE
provision,FALSE
completion,FALSE
replacement,FALSE
adoption,FALSE
activation,FALSE
establishment,FALSE
insertion,FALSE
cancellation,FALSE
expansion,FALSE
termination,FALSE
abandonment,FALSE
#,FALSE
#,FALSE
#,FALSE
hero,FALSE
#,FALSE
villain,FALSE
god,FALSE
#,FALSE
#,FALSE
#,FALSE
psychic,FALSE
#,FALSE
genius,FALSE
#,FALSE
ability,TRUE
deny,TRUE
confirm,TRUE
refuse,FALSE
secure,FALSE
block,FALSE
restrict,TRUE
gift,FALSE
immortality,FALSE
magic,FALSE
vision,FALSE
favor,FALSE
pleasure,FALSE
die,TRUE
know,TRUE
learn,TRUE
understand,TRUE
get,TRUE
see,TRUE
find,TRUE
hear,FALSE
indicator,FALSE
vary,FALSE
able,FALSE
world,TRUE
literature,FALSE
factor,TRUE
remember,FALSE
want,TRUE
now,FALSE
just,FALSE
well,FALSE
try,TRUE
save,TRUE
portion,FALSE
equation,FALSE
universe,FALSE
representation,TRUE
model,TRUE
manipulation,FALSE
render,FALSE
mapping,FALSE
display,TRUE
model,TRUE
mathematical,FALSE
architectural,FALSE
abstract,FALSE
committee,TRUE
assembly,FALSE
Minister,FALSE
Secretariat,FALSE
propose,TRUE
॥,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
draw,TRUE
originate,FALSE
range,TRUE
personality,FALSE
behavioral,FALSE
preference,TRUE
scale,FALSE
tailor,FALSE
custody,FALSE
rule,FALSE
court,FALSE
allocation,TRUE
diversity,FALSE
number,FALSE
level,FALSE
#,FALSE
guide,FALSE
core,FALSE
award,FALSE
reader,TRUE
reveal,TRUE
coverage,FALSE
view,TRUE
transaction,TRUE
interest,FALSE
reach,TRUE
state,TRUE
suggest,TRUE
outline,TRUE
user,FALSE
artist,FALSE
platform,TRUE
app,TRUE
collaborate,FALSE
progress,FALSE
spend,TRUE
privilege,FALSE
license,TRUE
card,TRUE
earn,TRUE
grant,TRUE
privilege,FALSE
safety,TRUE
quality,TRUE
trust,FALSE
social,FALSE
protocol,TRUE
cloud,FALSE
publish,TRUE
compute,FALSE
host,TRUE
opinion,TRUE
wealth,FALSE
attention,FALSE
income,FALSE
protective,FALSE
effective,FALSE
proper,FALSE
barrier,FALSE
arrangement,FALSE
motion,FALSE
hide,TRUE
guard,TRUE
hold,TRUE
museum,FALSE
collector,FALSE
payment,TRUE
discovery,FALSE
period,TRUE
session,TRUE
phase,TRUE
advance,FALSE
#,FALSE
#,FALSE
layer,FALSE
manage,TRUE
authorization,FALSE
agreement,TRUE
tier,FALSE
window,FALSE
hand,TRUE
extreme,FALSE
arm,FALSE
foot,FALSE
cheek,FALSE
half,FALSE
sensor,FALSE
signal,FALSE
mean,TRUE
basic,FALSE
dynamic,FALSE
medium,TRUE
channel,FALSE
coordination,TRUE
negotiation,FALSE
connectivity,FALSE
sign,TRUE
tap,FALSE
click,TRUE
jump,TRUE
dial,FALSE
switch,FALSE
industry,TRUE
employer,FALSE
Congress,FALSE
institutional,FALSE
functional,FALSE
regulate,TRUE
formation,FALSE
function,TRUE
growth,FALSE
international,FALSE
bilateral,FALSE
family,TRUE
mutual,FALSE
diagram,FALSE
prepare,TRUE
draft,TRUE
review,TRUE
amend,FALSE
revise,FALSE
minister,FALSE
modification,FALSE
alteration,FALSE
amendment,FALSE
approval,FALSE
sign,TRUE
file,TRUE
addition,TRUE
adjustment,FALSE
change,FALSE
repair,FALSE
perform,TRUE
occur,TRUE
wrought,FALSE
recognize,TRUE
exception,FALSE
desirable,FALSE
exclusive,FALSE
instruction,TRUE
consultant,FALSE
technician,FALSE
worker,FALSE
volunteer,FALSE
producer,FALSE
contribute,TRUE
commit,FALSE
stage,FALSE
section,TRUE
send,TRUE
transfer,TRUE
pass,TRUE
qualification,FALSE
citation,FALSE
opinion,FALSE
complete,TRUE
approve,TRUE
support,TRUE
confirm,TRUE
ignore,FALSE
satisfy,FALSE
regulator,FALSE
next,FALSE
remain,TRUE
compete,FALSE
primary,FALSE
specialist,TRUE
conclude,FALSE
finish,FALSE
declare,TRUE
finalize,FALSE
assess,TRUE
exam,FALSE
solve,TRUE
answer,TRUE
illustrate,FALSE
avoid,TRUE
resolve,FALSE
understand,TRUE
demonstrate,FALSE
answer,TRUE
pose,TRUE
avoid,TRUE
press,TRUE
address,TRUE
raise,TRUE
solve,TRUE
ask,TRUE
question,TRUE
ship,TRUE
weapon,FALSE
missile,FALSE
fleet,FALSE
vessel,FALSE
compilation,FALSE
catalogue,FALSE
artifact,FALSE
transmit,FALSE
supplement,FALSE
correction,FALSE
phrase,TRUE
verse,FALSE
chapter,TRUE
add,TRUE
2017,FALSE
raw,FALSE
anti,FALSE
cross,FALSE
low,FALSE
#,FALSE
drive,TRUE
rich,FALSE
figure,FALSE
gain,TRUE
filter,FALSE
match,TRUE
resemble,FALSE
match,TRUE
exceed,FALSE
equal,FALSE
voter,FALSE
citizen,FALSE
accept,TRUE
reject,TRUE
acceptance,FALSE
offer,TRUE
support,TRUE
agree,TRUE
confirm,TRUE
acknowledge,FALSE
admit,FALSE
accept,TRUE
endorsement,FALSE
reject,TRUE
oppose,TRUE
refuse,FALSE
rejection,TRUE
reject,TRUE
deny,TRUE
ignore,TRUE
abandon,FALSE
block,FALSE
violate,FALSE
criticize,FALSE
comment,FALSE
endorse,FALSE
embrace,FALSE
welcome,FALSE
acknowledge,FALSE
affirm,FALSE
oppose,TRUE
discard,FALSE
reject,TRUE
decline,TRUE
deny,TRUE
abandon,FALSE
refuse,FALSE
opposition,FALSE
NFL,FALSE
winner,FALSE
champion,FALSE
sequence,TRUE
digit,FALSE
episode,TRUE
repeat,TRUE
fulfil,FALSE
couple,FALSE
handful,FALSE
lot,FALSE
multitude,FALSE
bunch,FALSE
succession,FALSE
year,TRUE
month,FALSE
evening,FALSE
morning,FALSE
concentration,FALSE
improve,TRUE
prepare,TRUE
expand,TRUE
increase,TRUE
strengthen,FALSE
integrate,TRUE
broad,FALSE
small,FALSE
large,FALSE
wide,FALSE
accuracy,FALSE
bandwidth,FALSE
list,TRUE
name,TRUE
rank,FALSE
score,FALSE
not,FALSE
table,TRUE
score,TRUE
clear,FALSE
House,FALSE
only,FALSE
http,FALSE
I,FALSE
mom,FALSE
Greg,FALSE
j,FALSE
e,FALSE
Joe,FALSE
d,FALSE
me,FALSE
Sam,FALSE
Rachel,FALSE
q,FALSE
have,FALSE
need,TRUE
fail,TRUE
got,TRUE
have,FALSE
agree,TRUE
visit,TRUE
chat,TRUE
stay,TRUE
station,TRUE
enjoy,TRUE
schedule,FALSE
