term,TRUE
impose,FALSE
appear,FALSE
fall,TRUE
effect,TRUE
within,FALSE
give,TRUE
in,FALSE
beyond,FALSE
outside,FALSE
whatever,FALSE
over,FALSE
despite,FALSE
for,FALSE
within,FALSE
under,FALSE
consider,TRUE
across,FALSE
at,FALSE
nature,TRUE
difficulty,FALSE
difficulty,FALSE
merit,FALSE
implication,FALSE
activity,TRUE
event,TRUE
enterprise,FALSE
initiative,TRUE
undertaking,FALSE
arrangement,TRUE
action,TRUE
delay,FALSE
halt,FALSE
stop,FALSE
suspend,FALSE
interrupt,FALSE
terminate,FALSE
limit,TRUE
pause,FALSE
restrict,FALSE
ignore,FALSE
continue,TRUE
maintain,TRUE
site,TRUE
॥,FALSE
model,TRUE
instruction,FALSE
equation,FALSE
section,TRUE
definition,TRUE
protocol,TRUE
package,FALSE
definition,TRUE
scheme,FALSE
category,FALSE
involve,TRUE
represent,TRUE
rating,FALSE
setting,FALSE
configuration,FALSE
convenience,FALSE
node,TRUE
switch,FALSE
port,FALSE
module,TRUE
circuit,FALSE
machine,TRUE
cable,FALSE
sensor,TRUE
communication,TRUE
hardware,TRUE
connectivity,FALSE
limit,TRUE
any,FALSE
another,FALSE
each,FALSE
additional,FALSE
example,TRUE
fact,TRUE
article,TRUE
word,TRUE
adequately,FALSE
either,FALSE
well,FALSE
explicitly,FALSE
accurately,FALSE
well,FALSE
clearly,FALSE
specifically,FALSE
explain,TRUE
indicate,TRUE
resolve,TRUE
proposal,TRUE
requirement,TRUE
mean,TRUE
consequence,FALSE
expense,FALSE
complication,FALSE
face,TRUE
encounter,FALSE
incur,FALSE
experience,TRUE
pose,FALSE
present,TRUE
meet,TRUE
fulfil,FALSE
implement,TRUE
achieve,TRUE
complete,TRUE
perform,TRUE
obtain,TRUE
execute,TRUE
apply,TRUE
pay,TRUE
satisfy,TRUE
receive,TRUE
recommendation,TRUE
software,TRUE
operational,FALSE
performance,TRUE
typical,FALSE
technical,FALSE
some,FALSE
most,FALSE
indicator,TRUE
test,TRUE
calculation,FALSE
chart,TRUE
processor,TRUE
machine,TRUE
cpu,FALSE
device,TRUE
order,TRUE
context,FALSE
finally,FALSE
alternatively,FALSE
furthermore,FALSE
additionally,FALSE
also,FALSE
far,FALSE
moreover,FALSE
however,FALSE
similarly,FALSE
thus,FALSE
therefore,FALSE
second,FALSE
likewise,FALSE
however,FALSE
first,FALSE
incorporate,TRUE
arrange,FALSE
assemble,FALSE
separate,TRUE
gather,TRUE
sort,TRUE
divide,FALSE
join,TRUE
fit,TRUE
small,FALSE
multiple,FALSE
several,FALSE
name,TRUE
view,TRUE
profile,TRUE
account,TRUE
position,TRUE
contribution,FALSE
interest,TRUE
comment,FALSE
hierarchy,FALSE
group,TRUE
one,FALSE
contingent,FALSE
build,TRUE
rely,TRUE
model,TRUE
found,FALSE
act,TRUE
draw,TRUE
center,TRUE
participant,FALSE
member,TRUE
developer,TRUE
firm,FALSE
party,FALSE
presence,FALSE
profile,FALSE
opinion,FALSE
preference,FALSE
action,FALSE
together,FALSE
integrate,TRUE
even,FALSE
consistent,FALSE
compatible,FALSE
yet,FALSE
support,TRUE
carry,TRUE
serve,TRUE
run,TRUE
essentially,FALSE
previous,FALSE
particular,FALSE
early,FALSE
single,FALSE
civilian,FALSE
old,FALSE
prior,FALSE
unit,TRUE
satellite,TRUE
ship,FALSE
module,FALSE
satellite,TRUE
chip,FALSE
communication,TRUE
defense,FALSE
logistic,FALSE
economic,FALSE
industrial,FALSE
business,TRUE
functional,FALSE
mission,TRUE
expect,TRUE
sufficient,FALSE
equip,FALSE
capable,FALSE
likely,FALSE
intend,TRUE
adequate,FALSE
ready,FALSE
serve,TRUE
perform,TRUE
accomplish,TRUE
fulfill,FALSE
carry,TRUE
execute,FALSE
conduct,TRUE
undertake,FALSE
replace,TRUE
defence,FALSE
rescue,FALSE
space,TRUE
emergency,TRUE
task,TRUE
two,FALSE
four,FALSE
five,FALSE
six,FALSE
alternate,FALSE
approximate,FALSE
discrete,FALSE
seven,FALSE
eight,FALSE
#,FALSE
#,FALSE
point,TRUE
density,FALSE
scale,TRUE
frame,FALSE
rate,TRUE
interval,FALSE
difference,FALSE
series,TRUE
table,TRUE
#,FALSE
show,TRUE
illustrate,FALSE
represent,TRUE
give,TRUE
display,TRUE
depict,FALSE
describe,TRUE
outline,TRUE
summarize,FALSE
detail,TRUE
visible,FALSE
concept,TRUE
idea,TRUE
define,TRUE
state,TRUE
specify,TRUE
express,FALSE
identify,TRUE
mention,TRUE
manual,FALSE
booklet,FALSE
draft,TRUE
priority,TRUE
strategic,FALSE
moral,FALSE
demand,TRUE
expectation,FALSE
priority,TRUE
aim,TRUE
aspiration,FALSE
desire,FALSE
board,FALSE
board,TRUE
undergo,FALSE
require,TRUE
follow,TRUE
flight,TRUE
pilot,FALSE
laboratory,TRUE
field,TRUE
learn,FALSE
common,FALSE
differentiate,FALSE
distinguish,TRUE
distinguish,TRUE
understanding,TRUE
interface,TRUE
relation,TRUE
contact,FALSE
internal,FALSE
external,FALSE
client,FALSE
internal,FALSE
domestic,FALSE
central,FALSE
intelligence,TRUE
light,FALSE
sound,FALSE
noise,FALSE
structure,TRUE
stream,FALSE
store,TRUE
alliance,FALSE
prevent,TRUE
avoid,TRUE
overcome,TRUE
combat,FALSE
eliminate,FALSE
fight,FALSE
withstand,FALSE
online,FALSE
arbitrary,FALSE
denial,TRUE
breach,TRUE
length,FALSE
failure,TRUE
short,FALSE
disruption,FALSE
command,TRUE
war,FALSE
existence,FALSE
charge,TRUE
standard,FALSE
good,FALSE
general,FALSE
good,FALSE
fair,FALSE
professional,FALSE
research,FALSE
International,FALSE
ieee,FALSE
88,FALSE
46,FALSE
48,FALSE
10,FALSE
42,FALSE
31,FALSE
28,FALSE
29,FALSE
112,FALSE
181,FALSE
33,FALSE
78,FALSE
38,FALSE
32,FALSE
tech,FALSE
frequency,TRUE
dimensional,FALSE
responsibility,TRUE
competence,FALSE
responsible,FALSE
provide,TRUE
project,TRUE
specie,FALSE
allow,TRUE
help,TRUE
improve,TRUE
enable,TRUE
evolve,FALSE
ecosystem,FALSE
downstream,FALSE
app,FALSE
code,FALSE
report,FALSE
card,FALSE
connect,TRUE
expose,FALSE
direct,TRUE
bind,FALSE
introduce,TRUE
alert,TRUE
assign,TRUE
everyone,FALSE
certain,FALSE
upcoming,FALSE
rule,TRUE
those,FALSE
regulation,TRUE
plan,TRUE
law,TRUE
principle,TRUE
article,TRUE
system,TRUE
act,TRUE
program,TRUE
inconsistent,FALSE
satisfy,FALSE
along,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
whose,FALSE
inform,TRUE
conditional,FALSE
clear,FALSE
advise,FALSE
condition,TRUE
focus,TRUE
brief,FALSE
commitment,TRUE
duty,FALSE
purpose,TRUE
formulate,FALSE
fulfil,TRUE
address,TRUE
consider,TRUE
issue,TRUE
act,TRUE
something,FALSE
reach,TRUE
realm,FALSE
jurisdiction,TRUE
applicant,FALSE
employer,FALSE
subject,TRUE
person,TRUE
issue,TRUE
allow,TRUE
permit,TRUE
awareness,FALSE
high,FALSE
good,FALSE
acceptable,FALSE
release,TRUE
violation,FALSE
tax,FALSE
it,TRUE
ip,FALSE
framework,FALSE
currently,FALSE
today,TRUE
thus,FALSE
name,TRUE
mode,TRUE
kind,TRUE
stage,FALSE
channel,FALSE
layer,TRUE
drug,FALSE
delivery,TRUE
accessible,FALSE
#,FALSE
return,FALSE
school,FALSE
detail,TRUE
become,TRUE
become,TRUE
foundation,TRUE
basis,TRUE
base,TRUE
background,FALSE
template,FALSE
innovation,FALSE
progress,FALSE
excellence,FALSE
practice,TRUE
guidance,FALSE
conceptual,FALSE
execution,FALSE
design,TRUE
analysis,TRUE
order,TRUE
tailor,FALSE
allocate,FALSE
extend,FALSE
attach,FALSE
fit,TRUE
transfer,TRUE
core,TRUE
basic,FALSE
general,FALSE
unique,FALSE
essential,FALSE
fundamental,FALSE
ability,TRUE
whole,TRUE
result,TRUE
consequence,FALSE
seem,FALSE
tend,FALSE
intend,TRUE
restrict,TRUE
limit,TRUE
attribute,TRUE
delegate,FALSE
attach,TRUE
fund,TRUE
class,FALSE
platform,TRUE
object,FALSE
division,TRUE
team,FALSE
manager,FALSE
educational,FALSE
student,TRUE
comprehensive,FALSE
professional,FALSE
academic,FALSE
detector,FALSE
radar,FALSE
telescope,FALSE
receiver,FALSE
probe,FALSE
sensor,TRUE
transmitter,FALSE
fly,FALSE
go,TRUE
drop,TRUE
play,TRUE
stay,FALSE
sequence,FALSE
phase,TRUE
band,FALSE
sight,FALSE
pocket,FALSE
ordinary,FALSE
property,TRUE
car,FALSE
copyright,FALSE
home,FALSE
controller,FALSE
partner,TRUE
family,FALSE
representative,FALSE
assistant,FALSE
lawyer,FALSE
officer,FALSE
worker,FALSE
technician,FALSE
official,FALSE
volunteer,FALSE
fleet,FALSE
pilot,FALSE
crew,FALSE
repair,FALSE
medical,FALSE
utility,FALSE
recipient,FALSE
receiver,FALSE
contributor,FALSE
assistance,FALSE
relief,FALSE
generate,TRUE
gather,TRUE
produce,TRUE
obtain,TRUE
cold,FALSE
ice,FALSE
compilation,FALSE
archive,TRUE
record,FALSE
archive,FALSE
archive,FALSE
publication,FALSE
map,TRUE
compare,TRUE
couple,FALSE
communicating,FALSE
mixed,FALSE
integrate,TRUE
instrument,TRUE
observation,TRUE
city,TRUE
island,FALSE
constellation,FALSE
continent,FALSE
region,TRUE
town,FALSE
strait,FALSE
city,FALSE
university,FALSE
vicinity,FALSE
Bay,FALSE
sea,FALSE
confine,FALSE
subject,TRUE
suit,FALSE
open,FALSE
equivalent,FALSE
license,TRUE
license,FALSE
encourage,FALSE
ask,TRUE
force,TRUE
advise,FALSE
anyone,FALSE
choose,TRUE
buy,FALSE
earn,FALSE
monthly,FALSE
weekly,FALSE
pay,TRUE
subscription,FALSE
daily,FALSE
regular,FALSE
custom,FALSE
premium,FALSE
mobile,FALSE
save,FALSE
communicate,FALSE
deploy,TRUE
act,TRUE
site,TRUE
#,FALSE
#,FALSE
category,TRUE
layer,TRUE
domain,TRUE
contribution,FALSE
response,TRUE
improvement,TRUE
commitment,FALSE
healthcare,FALSE
processor,FALSE
organisation,TRUE
other,TRUE
publish,TRUE
accept,TRUE
approve,TRUE
select,TRUE
announce,TRUE
designate,FALSE
propose,TRUE
release,TRUE
introduce,TRUE
choose,FALSE
gold,FALSE
universal,FALSE
full,FALSE
candidate,FALSE
EPA,FALSE
refuse,FALSE
resident,FALSE
student,FALSE
visitor,FALSE
circuit,FALSE
collector,FALSE
grid,TRUE
indicate,TRUE
demonstrate,TRUE
explain,TRUE
figure,TRUE
graph,FALSE
chapter,FALSE
image,TRUE
page,TRUE
diagram,FALSE
satisfy,FALSE
accommodate,FALSE
fill,FALSE
solve,FALSE
bypass,FALSE
content,FALSE
index,FALSE
knowledge,FALSE
source,FALSE
ID,FALSE
pdf,TRUE
page,TRUE
panel,FALSE
rule,TRUE
Chart,FALSE
follow,TRUE
demonstrate,TRUE
layout,TRUE
content,TRUE
setup,FALSE
qualification,FALSE
follow,TRUE
room,FALSE
column,FALSE
indicate,TRUE
determine,TRUE
type,TRUE
composition,FALSE
element,TRUE
segment,FALSE
portion,FALSE
aspect,FALSE
item,TRUE
side,TRUE
refer,TRUE
relate,TRUE
correspond,TRUE
apply,TRUE
belong,FALSE
refer,TRUE
science,FALSE
basis,TRUE
ownership,FALSE
council,FALSE
association,FALSE
centre,FALSE
accreditation,FALSE
oversight,FALSE
thousand,FALSE
translation,FALSE
copy,FALSE
college,FALSE
comparison,FALSE
explanation,FALSE
interpretation,TRUE
answer,FALSE
algorithm,TRUE
combination,FALSE
suitable,FALSE
simple,FALSE
successful,FALSE
precise,FALSE
typical,FALSE
similar,FALSE
valid,FALSE
recovery,FALSE
life,TRUE
period,TRUE
lifetime,FALSE
duration,TRUE
time,TRUE
interval,TRUE
#,FALSE
delay,TRUE
hour,TRUE
occur,TRUE
arise,FALSE
come,TRUE
vary,TRUE
increase,TRUE
fall,TRUE
occur,TRUE
exist,TRUE
decrease,FALSE
shift,FALSE
combination,TRUE
matter,TRUE
mixture,FALSE
sum,TRUE
percentage,FALSE
proportion,FALSE
ratio,FALSE
scheduling,FALSE
time,TRUE
error,FALSE
failure,FALSE
fault,FALSE
ability,TRUE
spacecraft,FALSE
hold,TRUE
signal,TRUE
list,TRUE
office,FALSE
Bureau,FALSE
register,FALSE
administration,FALSE
Journal,FALSE
review,FALSE
administrator,FALSE
enforcement,FALSE
Database,FALSE
department,FALSE
collection,FALSE
regulation,TRUE
ii,FALSE
III,FALSE
assessment,TRUE
complaint,FALSE
compensation,FALSE
utility,FALSE
agriculture,FALSE
replacement,FALSE
inspection,FALSE
overhaul,FALSE
rehabilitation,FALSE
minimize,FALSE
decrease,FALSE
low,TRUE
offset,FALSE
latter,FALSE
extinction,FALSE
crisis,FALSE
question,TRUE
library,TRUE
engineer,TRUE
flexible,FALSE
modular,FALSE
construct,TRUE
position,TRUE
import,FALSE
display,TRUE
manipulate,FALSE
amount,TRUE
quantity,FALSE
volume,TRUE
number,TRUE
sum,FALSE
collection,TRUE
portion,FALSE
volume,TRUE
block,FALSE
literature,FALSE
spectrum,FALSE
array,TRUE
angle,FALSE
location,TRUE
format,FALSE
discipline,FALSE
perspective,FALSE
environment,TRUE
speed,TRUE
temperature,TRUE
capacity,TRUE
yield,TRUE
weight,FALSE
relative,FALSE
average,FALSE
low,FALSE
estimate,TRUE
absolute,FALSE
maximum,FALSE
cumulative,FALSE
actual,FALSE
minimum,FALSE
overall,FALSE
calculate,FALSE
age,FALSE
rate,TRUE
pass,TRUE
move,TRUE
measure,TRUE
update,TRUE
track,TRUE
average,TRUE
date,TRUE
next,FALSE
final,FALSE
#,FALSE
thereof,FALSE
#,FALSE
tier,FALSE
law,FALSE
treaty,FALSE
adopt,TRUE
employee,TRUE
teacher,FALSE
school,TRUE
interchange,FALSE
survey,TRUE
put,TRUE
lay,FALSE
lay,FALSE
focus,TRUE
concentrate,FALSE
emphasis,TRUE
stress,FALSE
pressure,TRUE
strain,FALSE
reliance,FALSE
expertise,FALSE
improve,TRUE
change,TRUE
extreme,FALSE
adverse,FALSE
prevail,FALSE
severe,FALSE
favorable,FALSE
vary,TRUE
unusual,FALSE
variable,FALSE
poor,FALSE
drive,TRUE
pattern,TRUE
trend,FALSE
phenomenon,FALSE
behaviour,FALSE
pattern,TRUE
condition,TRUE
many,FALSE
coastal,FALSE
traditional,FALSE
route,TRUE
river,FALSE
road,TRUE
boundary,TRUE
highway,TRUE
trail,FALSE
corridor,FALSE
ease,FALSE
mode,TRUE
coordination,FALSE
develop,TRUE
implement,TRUE
maintain,TRUE
manage,TRUE
extend,TRUE
that,FALSE
success,FALSE
access,TRUE
progress,FALSE
victory,FALSE
achieve,TRUE
enhance,FALSE
accomplish,FALSE
increase,TRUE
gain,TRUE
attain,FALSE
choice,FALSE
technological,FALSE
architectural,FALSE
manufacture,FALSE
book,FALSE
issue,TRUE
application,FALSE
service,FALSE
model,TRUE
creation,TRUE
handle,TRUE
representation,FALSE
treatment,FALSE
classification,FALSE
presentation,FALSE
process,TRUE
manage,TRUE
compile,FALSE
interpret,TRUE
analyze,TRUE
access,TRUE
retrieve,FALSE
body,TRUE
labs,FALSE
decide,TRUE
select,TRUE
consider,TRUE
choose,FALSE
examine,TRUE
assess,TRUE
evaluate,TRUE
develop,TRUE
describe,TRUE
engine,FALSE
motion,TRUE
#,FALSE
review,FALSE
reveal,TRUE
inform,TRUE
match,TRUE
confirm,FALSE
outcome,TRUE
finding,FALSE
episode,FALSE
track,TRUE
Map,FALSE
resolution,TRUE
view,TRUE
read,TRUE
understand,TRUE
regard,TRUE
comparison,FALSE
summary,FALSE
graph,FALSE
discussion,TRUE
reflection,FALSE
picture,FALSE
differ,TRUE
overlap,FALSE
geographical,FALSE
shift,FALSE
conflict,FALSE
period,TRUE
zone,TRUE
chain,FALSE
gap,FALSE
difference,FALSE
surround,FALSE
accompany,FALSE
astronomical,FALSE
horizon,FALSE
spatial,FALSE
temporal,FALSE
Bulletin,FALSE
prepare,FALSE
print,FALSE
write,TRUE
periodic,FALSE
hazard,TRUE
prediction,TRUE
card,TRUE
log,FALSE
warning,FALSE
sheet,FALSE
indicate,TRUE
target,TRUE
incident,FALSE
exact,FALSE
fault,FALSE
status,FALSE
severity,FALSE
rank,FALSE
magnitude,FALSE
intensity,FALSE
extent,FALSE
position,TRUE
frame,FALSE
span,FALSE
course,TRUE
body,TRUE
correspond,FALSE
character,TRUE
attribute,TRUE
play,TRUE
pair,TRUE
cluster,FALSE
tier,FALSE
family,FALSE
participant,TRUE
cell,TRUE
neuron,FALSE
animal,FALSE
subject,TRUE
child,FALSE
robot,FALSE
vertical,FALSE
horizontal,FALSE
velocity,FALSE
mathematical,FALSE
dynamic,FALSE
axi,FALSE
signature,FALSE
loop,FALSE
transition,FALSE
curve,FALSE
extend,TRUE
stretch,FALSE
project,TRUE
radiate,FALSE
move,TRUE
project,TRUE
stretch,FALSE
draw,TRUE
range,TRUE
go,TRUE
span,FALSE
center,TRUE
centre,TRUE
middle,FALSE
bottom,FALSE
edge,TRUE
begin,TRUE
edge,FALSE
front,FALSE
leave,FALSE
end,TRUE
back,TRUE
side,TRUE
screen,TRUE
figure,TRUE
crystal,FALSE
equation,FALSE
allow,TRUE
represent,TRUE
control,TRUE
show,TRUE
reflect,TRUE
regulate,TRUE
enable,TRUE
permit,TRUE
govern,FALSE
demonstrate,TRUE
propagation,FALSE
diffusion,FALSE
accumulation,FALSE
particle,FALSE
fluid,FALSE
molecule,FALSE
electricity,FALSE
heat,FALSE
eye,FALSE
amendment,FALSE
successor,FALSE
step,TRUE
contributor,FALSE
modification,FALSE
server,TRUE
perspective,FALSE
bear,FALSE
consumption,FALSE
request,TRUE
well,FALSE
allocation,FALSE
preparation,FALSE
provision,TRUE
legal,FALSE
operate,TRUE
work,TRUE
run,TRUE
operate,TRUE
perform,TRUE
live,FALSE
transfer,TRUE
consist,TRUE
thing,TRUE
solar,FALSE
battery,FALSE
toll,FALSE
wireless,FALSE
active,FALSE
automate,TRUE
debt,FALSE
internet,TRUE
payment,FALSE
broadband,TRUE
technology,TRUE
mathematic,FALSE
architecture,FALSE
training,TRUE
school,TRUE
design,TRUE
science,FALSE
iso,FALSE
education,FALSE
power,FALSE
wireless,FALSE
marine,FALSE
space,FALSE
electrical,FALSE
traffic,FALSE
aviation,FALSE
building,TRUE
railway,FALSE
observation,TRUE
observatory,TRUE
observatory,TRUE
visitor,FALSE
navigation,FALSE
mapping,FALSE
tourist,FALSE
parking,FALSE
tool,TRUE
segment,FALSE
head,TRUE
head,TRUE
split,FALSE
head,TRUE
supplier,TRUE
raw,FALSE
reliable,FALSE
texture,FALSE
search,TRUE
image,TRUE
topography,FALSE
intelligence,TRUE
member,FALSE
say,TRUE
assume,TRUE
deem,FALSE
believe,FALSE
presume,FALSE
hold,TRUE
think,TRUE
partnership,TRUE
alliance,FALSE
proposal,FALSE
suggestion,FALSE
assumption,FALSE
prediction,TRUE
argument,FALSE
choice,FALSE
conclusion,FALSE
raise,FALSE
suggest,TRUE
impose,FALSE
take,TRUE
take,TRUE
take,TRUE
last,TRUE
consume,TRUE
#,FALSE
#,FALSE
bank,FALSE
collector,TRUE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
