access,TRUE
link,TRUE
access,TRUE
connection,TRUE
connection,TRUE
exposure,FALSE
tie,FALSE
connectivity,TRUE
right,TRUE
entry,TRUE
input,TRUE
proximity,FALSE
link,TRUE
relationship,TRUE
attachment,FALSE
weather,TRUE
datum,TRUE
weather,FALSE
information,TRUE
database,TRUE
forecast,TRUE
cloud,TRUE
datum,FALSE
news,TRUE
web,TRUE
news,FALSE
internet,TRUE
',FALSE
report,TRUE
climate,TRUE
may,FALSE
also,FALSE
often,FALSE
could,FALSE
typically,FALSE
would,FALSE
might,FALSE
service,TRUE
source,TRUE
must,FALSE
available,FALSE
include,TRUE
include,TRUE
include,TRUE
include,TRUE
involve,TRUE
government,TRUE
governmental,FALSE
local,FALSE
commercial,FALSE
federal,FALSE
private,FALSE
public,FALSE
corporate,FALSE
various,FALSE
member,TRUE
business,TRUE
national,FALSE
institutes,FALSE
institution,TRUE
organization,TRUE
group,TRUE
laboratory,TRUE
center,TRUE
agency,TRUE
team,TRUE
facility,TRUE
firm,TRUE
company,TRUE
university,TRUE
labs,FALSE
project,TRUE
partner,TRUE
entity,TRUE
user,TRUE
body,TRUE
sponsor,FALSE
contributor,FALSE
database,TRUE
vendor,TRUE
library,TRUE
seek,TRUE
attempt,TRUE
wish,TRUE
choose,TRUE
want,TRUE
continue,TRUE
request,TRUE
need,TRUE
try,TRUE
help,TRUE
offer,TRUE
apply,TRUE
plan,TRUE
work,TRUE
use,TRUE
share,TRUE
provide,TRUE
utilize,TRUE
collect,TRUE
receive,TRUE
obtain,TRUE
store,TRUE
handle,TRUE
manage,TRUE
borrow,FALSE
file,TRUE
record,TRUE
report,TRUE
imagery,TRUE
document,TRUE
image,TRUE
content,TRUE
resource,TRUE
feed,TRUE
statistic,TRUE
internet,TRUE
online,FALSE
software,TRUE
it,FALSE
research,TRUE
technology,TRUE
support,TRUE
independent,FALSE
additional,FALSE
service,TRUE
resource,TRUE
system,TRUE
management,TRUE
coverage,TRUE
report,TRUE
monitor,TRUE
provider,TRUE
program,TRUE
unit,TRUE
observatory,FALSE
Commission,FALSE
center,FALSE
facility,TRUE
corporation,FALSE
Institute,FALSE
program,FALSE
laboratory,FALSE
station,TRUE
system,FALSE
mission,FALSE
gps,FALSE
program,TRUE
team,TRUE
specify,TRUE
combine,TRUE
assign,TRUE
set,TRUE
calculate,TRUE
take,TRUE
convert,TRUE
determine,TRUE
define,TRUE
latitude,TRUE
north,TRUE
land,TRUE
spatial,FALSE
compass,FALSE
location,TRUE
read,TRUE
geographic,FALSE
city,TRUE
distance,TRUE
time,TRUE
geographical,FALSE
height,TRUE
northern,FALSE
reference,TRUE
longitude,TRUE
south,TRUE
vertical,FALSE
position,TRUE
sea,FALSE
angle,FALSE
humidity,FALSE
width,TRUE
altitude,TRUE
elevation,TRUE
tide,FALSE
speed,TRUE
mile,TRUE
date,TRUE
depth,TRUE
plane,FALSE
horizontal,FALSE
coordinate,TRUE
parameter,TRUE
measurement,TRUE
method,TRUE
system,TRUE
device,TRUE
map,TRUE
technique,TRUE
calculation,TRUE
change,TRUE
locate,TRUE
move,TRUE
identify,TRUE
transfer,TRUE
map,TRUE
shift,TRUE
give,TRUE
find,TRUE
get,TRUE
track,TRUE
indicate,TRUE
distance,TRUE
elevation,TRUE
location,TRUE
altitude,FALSE
direction,TRUE
mile,TRUE
move,TRUE
route,TRUE
height,TRUE
million,FALSE
people,TRUE
point,TRUE
time,TRUE
example,TRUE
some,FALSE
source,TRUE
part,TRUE
example,TRUE
one,FALSE
most,FALSE
area,TRUE
many,FALSE
common,FALSE
typical,FALSE
important,FALSE
two,FALSE
other,TRUE
technical,FALSE
common,FALSE
security,TRUE
functional,FALSE
design,TRUE
performance,TRUE
practical,FALSE
engineering,TRUE
key,FALSE
regulatory,FALSE
requirement,TRUE
standard,TRUE
constraint,TRUE
criterion,TRUE
specification,TRUE
factor,TRUE
goal,TRUE
consideration,TRUE
guideline,TRUE
need,TRUE
principle,TRUE
concern,TRUE
issue,TRUE
challenge,TRUE
limitation,TRUE
industry,TRUE
hardware,TRUE
manufacture,FALSE
development,TRUE
standard,FALSE
computer,TRUE
safety,TRUE
minimum,FALSE
cost,TRUE
protocol,TRUE
limit,TRUE
restriction,TRUE
capability,TRUE
barrier,FALSE
complexity,TRUE
problem,TRUE
demand,TRUE
require,TRUE
rule,TRUE
requirement,TRUE
code,TRUE
definition,TRUE
tool,TRUE
equipment,TRUE
component,TRUE
part,TRUE
material,TRUE
instrument,TRUE
product,TRUE
architecture,TRUE
application,TRUE
process,TRUE
interface,TRUE
condition,TRUE
cost,TRUE
size,TRUE
#,FALSE
level,TRUE
product,TRUE
device,TRUE
project,TRUE
process,TRUE
solution,TRUE
component,TRUE
network,TRUE
machine,TRUE
build,TRUE
league,FALSE
division,TRUE
division,FALSE
region,TRUE
island,FALSE
region,FALSE
group,FALSE
bank,FALSE
district,FALSE
plan,FALSE
maximum,TRUE
total,TRUE
strength,TRUE
length,TRUE
membership,FALSE
definition,TRUE
power,TRUE
complement,FALSE
structure,TRUE
hierarchy,FALSE
population,TRUE
limit,TRUE
chief,FALSE
resident,FALSE
district,TRUE
general,FALSE
regional,FALSE
central,FALSE
state,TRUE
qualified,FALSE
level,TRUE
student,TRUE
appoint,FALSE
senior,FALSE
single,FALSE
project,FALSE
unit,FALSE
authority,FALSE
foundation,FALSE
analyze,TRUE
monitor,TRUE
control,TRUE
record,TRUE
assess,TRUE
generate,TRUE
detect,TRUE
verify,TRUE
organize,TRUE
effectively,FALSE
accurately,FALSE
automatically,FALSE
remotely,FALSE
independently,FALSE
digitally,FALSE
easily,FALSE
properly,FALSE
exercise,FALSE
quality,TRUE
efficiently,FALSE
produce,TRUE
#,FALSE
prepare,FALSE
interpret,TRUE
publish,TRUE
review,TRUE
distribute,TRUE
transmit,TRUE
knowledge,TRUE
sample,TRUE
evidence,TRUE
value,TRUE
study,TRUE
website,TRUE
consortium,FALSE
service,FALSE
release,TRUE
send,TRUE
retrieve,TRUE
update,TRUE
display,TRUE
gather,TRUE
exchange,TRUE
message,TRUE
result,TRUE
text,TRUE
intelligence,TRUE
material,TRUE
response,TRUE
accordance,FALSE
relation,TRUE
addition,TRUE
proportion,TRUE
order,TRUE
parallel,TRUE
advance,TRUE
accord,TRUE
sequence,TRUE
line,TRUE
reply,TRUE
preference,FALSE
user,TRUE
specific,FALSE
give,TRUE
customer,TRUE
particular,FALSE
consumer,TRUE
request,TRUE
certain,FALSE
client,TRUE
emergency,TRUE
event,TRUE
basic,FALSE
main,FALSE
primary,FALSE
fundamental,FALSE
principal,FALSE
underlie,FALSE
major,FALSE
core,TRUE
prevail,FALSE
#,FALSE
point,TRUE
concept,TRUE
assumption,TRUE
condition,TRUE
advantage,TRUE
issue,TRUE
principle,TRUE
factor,TRUE
feature,TRUE
goal,TRUE
premise,FALSE
#,FALSE
statement,TRUE
behind,FALSE
among,FALSE
within,FALSE
regard,TRUE
storage,TRUE
processing,TRUE
analysis,TRUE
configuration,TRUE
recovery,FALSE
search,TRUE
type,TRUE
appropriate,FALSE
result,TRUE
new,FALSE
relevant,FALSE
distribute,TRUE
exist,TRUE
application,TRUE
associate,FALSE
internal,FALSE
enterprise,TRUE
typical,FALSE
file,TRUE
document,TRUE
image,TRUE
memory,TRUE
digital,FALSE
mining,TRUE
collection,TRUE
extraction,TRUE
acquisition,TRUE
integration,TRUE
handle,TRUE
protection,TRUE
environment,TRUE
tool,TRUE
module,TRUE
infrastructure,TRUE
platform,TRUE
technology,TRUE
model,TRUE
require,TRUE
incorporate,TRUE
contain,TRUE
implement,TRUE
supply,TRUE
programming,TRUE
graphical,FALSE
language,TRUE
language,TRUE
feature,TRUE
model,TRUE
interface,TRUE
code,TRUE
environment,TRUE
automation,FALSE
analytical,FALSE
function,TRUE
tree,FALSE
logic,FALSE
mechanism,TRUE
procedure,TRUE
functionality,TRUE
documentation,TRUE
evaluation,TRUE
optimization,FALSE
testing,TRUE
comparison,TRUE
maintenance,TRUE
scheduling,FALSE
weapon,FALSE
guide,TRUE
command,TRUE
basis,TRUE
driver,TRUE
substitute,FALSE
template,FALSE
whole,TRUE
nature,TRUE
accuracy,TRUE
number,TRUE
form,TRUE
choice,TRUE
arrangement,TRUE
existence,TRUE
shape,TRUE
availability,TRUE
precision,TRUE
reliability,TRUE
simplicity,TRUE
sensitivity,FALSE
range,TRUE
flexibility,TRUE
efficiency,TRUE
distribution,TRUE
usage,TRUE
resolution,TRUE
interpretation,TRUE
temporal,FALSE
directional,FALSE
coordinate,TRUE
grid,FALSE
physical,FALSE
magnetic,FALSE
satellite,FALSE
mapping,FALSE
geometric,FALSE
remote,FALSE
sample,TRUE
radar,TRUE
different,FALSE
transmission,TRUE
bear,TRUE
center,TRUE
source,TRUE
purpose,TRUE
task,TRUE
operation,TRUE
activity,TRUE
cause,TRUE
pose,TRUE
create,TRUE
present,TRUE
solve,TRUE
introduce,TRUE
eliminate,FALSE
raise,TRUE
address,TRUE
bring,TRUE
difficulty,TRUE
obstacle,FALSE
consequence,TRUE
advantage,TRUE
opportunity,TRUE
complication,FALSE
possibility,TRUE
question,TRUE
hazard,TRUE
implication,FALSE
risk,TRUE
space,TRUE
collect,TRUE
collection,TRUE
collector,FALSE
delivery,TRUE
classification,TRUE
since,FALSE
collection,FALSE
source,FALSE
Database,FALSE
#,FALSE
characteristic,TRUE
term,TRUE
variable,TRUE
describe,TRUE
for,FALSE
describe,TRUE
happen,TRUE
occur,TRUE
exist,TRUE
lie,TRUE
operate,TRUE
work,TRUE
reside,FALSE
happen,TRUE
matter,TRUE
fall,TRUE
apply,TRUE
remain,TRUE
exist,TRUE
plant,TRUE
plant,FALSE
facility,FALSE
complex,TRUE
the,FALSE
quality,TRUE
environmental,FALSE
design,TRUE
process,FALSE
automatic,FALSE
technical,FALSE
time,FALSE
internal,FALSE
assessment,TRUE
assurance,TRUE
plan,TRUE
creation,TRUE
improvement,TRUE
measurement,TRUE
identification,TRUE
retention,TRUE
good,TRUE
element,TRUE
line,FALSE
company,TRUE
unit,TRUE
fleet,FALSE
run,TRUE
allow,TRUE
perform,TRUE
deliver,TRUE
maintain,TRUE
format,TRUE
schedule,TRUE
board,FALSE
council,FALSE
consortium,TRUE
establish,TRUE
develop,TRUE
enforce,TRUE
impose,TRUE
make,TRUE
adopt,TRUE
environmental,FALSE
pollution,TRUE
flood,TRUE
emission,FALSE
effective,FALSE
strict,FALSE
water,TRUE
compliance,TRUE
base,TRUE
accounting,FALSE
rating,TRUE
measure,TRUE
policy,TRUE
decision,TRUE
scheme,TRUE
action,TRUE
strategy,TRUE
solution,TRUE
sector,TRUE
area,TRUE
domain,TRUE
activity,TRUE
matter,TRUE
discipline,FALSE
category,TRUE
satellite,TRUE
spacecraft,FALSE
extract,TRUE
capture,TRUE
signal,TRUE
cue,TRUE
sensor,TRUE
energy,TRUE
effect,TRUE
observation,TRUE
event,TRUE
sample,TRUE
survey,TRUE
track,TRUE
record,TRUE
network,TRUE
statistical,FALSE
improve,TRUE
preserve,TRUE
retain,TRUE
protect,TRUE
achieve,TRUE
balance,FALSE
restore,TRUE
complete,TRUE
understand,TRUE
enhance,TRUE
sustain,FALSE
ensure,TRUE
flow,TRUE
revision,FALSE
temperature,TRUE
inventory,FALSE
age,TRUE
audit,FALSE
function,TRUE
mechanism,TRUE
strategy,TRUE
approach,TRUE
effort,TRUE
conservation,FALSE
preservation,FALSE
correlation,TRUE
diagnostic,FALSE
methodology,FALSE
method,TRUE
policy,TRUE
possibility,TRUE
concern,TRUE
indication,TRUE
consensus,FALSE
risk,TRUE
danger,FALSE
sense,TRUE
warn,FALSE
view,TRUE
message,TRUE
threat,TRUE
fact,TRUE
reason,TRUE
perception,FALSE
computer,TRUE
paper,TRUE
researcher,TRUE
archive,TRUE
photograph,FALSE
mature,TRUE
remain,TRUE
recover,TRUE
decay,FALSE
disappear,FALSE
disappear,FALSE
return,TRUE
change,TRUE
evolve,FALSE
grow,TRUE
age,TRUE
lose,TRUE
add,TRUE
gain,TRUE
lose,TRUE
leave,TRUE
loss,TRUE
lose,TRUE
lack,TRUE
yield,TRUE
value,TRUE
importance,TRUE
interest,TRUE
credibility,FALSE
significance,FALSE
relevance,FALSE
attention,FALSE
acceptance,FALSE
expert,TRUE
scientist,TRUE
authority,TRUE
practitioner,FALSE
professional,TRUE
analyst,FALSE
specialist,FALSE
sector,TRUE
community,TRUE
section,TRUE
chapter,TRUE
title,TRUE
table,TRUE
article,TRUE
level,TRUE
step,TRUE
version,TRUE
rule,TRUE
schedule,TRUE
phase,TRUE
release,TRUE
meet,TRUE
cover,TRUE
framework,TRUE
recommendation,TRUE
concept,TRUE
provision,TRUE
derive,TRUE
arise,TRUE
range,TRUE
draw,TRUE
apart,FALSE
generate,TRUE
separate,TRUE
aside,FALSE
distinct,FALSE
obtain,TRUE
start,TRUE
take,TRUE
develop,TRUE
market,TRUE
SEC,FALSE
organisation,TRUE
electronic,FALSE
external,FALSE
relate,FALSE
formal,FALSE
official,FALSE
xml,FALSE
#,FALSE
global,FALSE
ip,FALSE
ii,FALSE
API,FALSE
c,FALSE
ID,FALSE
of,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
set,TRUE
stream,TRUE
base,TRUE
#,FALSE
initiative,FALSE
network,FALSE
library,FALSE
transport,TRUE
use,TRUE
via,FALSE
across,FALSE
communication,TRUE
communication,TRUE
encryption,FALSE
route,TRUE
international,FALSE
part,TRUE
version,TRUE
stage,TRUE
Act,FALSE
category,TRUE
series,TRUE
report,FALSE
centre,FALSE
respond,TRUE
refer,TRUE
listen,TRUE
lead,TRUE
answer,TRUE
cater,FALSE
submit,TRUE
react,TRUE
open,TRUE
contribute,TRUE
connect,TRUE
relate,TRUE
request,TRUE
demand,TRUE
call,TRUE
search,TRUE
search,TRUE
impact,TRUE
impact,TRUE
sustainability,FALSE
reason,TRUE
health,TRUE
code,FALSE
information,FALSE
content,FALSE
index,FALSE
knowledge,FALSE
॥,FALSE
pdf,TRUE
section,TRUE
museum,FALSE
committee,FALSE
become,TRUE
consider,TRUE
cover,TRUE
govern,TRUE
regulate,TRUE
exclude,FALSE
earth,TRUE
science,TRUE
astronomical,FALSE
astronomy,FALSE
solar,FALSE
agriculture,FALSE
surface,TRUE
pavement,TRUE
road,TRUE
traffic,TRUE
like,FALSE
grade,TRUE
floor,FALSE
taxis,FALSE
waste,FALSE
fund,TRUE
income,FALSE
name,TRUE
name,FALSE
character,TRUE
word,TRUE
digit,TRUE
note,FALSE
#,FALSE
word,TRUE
vowel,FALSE
other,TRUE
select,TRUE
include,TRUE
use,TRUE
consider,TRUE
know,TRUE
find,TRUE
include,TRUE
make,TRUE
on,FALSE
support,TRUE
possible,FALSE
suitable,FALSE
propose,TRUE
special,FALSE
type,TRUE
pattern,TRUE
use,TRUE
adopt,TRUE
implement,TRUE
follow,TRUE
define,TRUE
address,TRUE
specify,TRUE
consider,TRUE
maintain,TRUE
cover,TRUE
standard,FALSE
agreement,FALSE
declaration,FALSE
standard,FALSE
framework,FALSE
employ,TRUE
evaluate,TRUE
applicable,FALSE
recommend,FALSE
alternative,FALSE
integrity,TRUE
practice,TRUE
objective,TRUE
surface,FALSE
ground,TRUE
air,TRUE
maritime,FALSE
urban,FALSE
inland,FALSE
transportation,TRUE
transportation,FALSE
transit,TRUE
vehicle,TRUE
route,TRUE
highway,TRUE
storm,TRUE
#,FALSE
agency,TRUE
operator,TRUE
provider,TRUE
supplier,TRUE
contractor,FALSE
carrier,TRUE
customer,TRUE
aviation,TRUE
bus,TRUE
integrate,TRUE
mix,TRUE
combine,TRUE
leverage,FALSE
aggregate,TRUE
merge,FALSE
combine,TRUE
blend,FALSE
compare,TRUE
metric,FALSE
survey,FALSE
signal,TRUE
asset,FALSE
medium,TRUE
promote,TRUE
facilitate,TRUE
enable,TRUE
value,TRUE
care,TRUE
scale,TRUE
load,TRUE
benefit,TRUE
weight,TRUE
capacity,TRUE
add,TRUE
add,TRUE
orient,TRUE
drive,TRUE
competitive,FALSE
share,TRUE
round,FALSE
generate,TRUE
enhance,TRUE
earn,TRUE
item,TRUE
need,TRUE
provide,TRUE
offer,TRUE
desire,TRUE
design,TRUE
utilize,TRUE
create,TRUE
support,TRUE
value,TRUE
prefer,TRUE
target,TRUE
top,FALSE
travel,TRUE
decision,TRUE
profit,FALSE
grant,FALSE
case,TRUE
contract,TRUE
maker,TRUE
maker,FALSE
make,TRUE
#,FALSE
leader,FALSE
#,FALSE
actor,TRUE
builder,FALSE
state,TRUE
state,FALSE
municipal,FALSE
provincial,FALSE
interstate,FALSE
government,FALSE
market,TRUE
respectively,FALSE
satisfy,TRUE
production,TRUE
understand,TRUE
representation,TRUE
treatment,TRUE
implementation,TRUE
presentation,FALSE
collect,TRUE
produce,TRUE
process,TRUE
represent,TRUE
present,TRUE
store,TRUE
manage,TRUE
compile,FALSE
interpret,TRUE
share,TRUE
analyze,TRUE
access,TRUE
retrieve,TRUE
organization,TRUE
entity,TRUE
organisation,TRUE
outline,TRUE
option,TRUE
guarantee,TRUE
assure,FALSE
reflect,TRUE
#,FALSE
capability,TRUE
quantity,TRUE
effectiveness,TRUE
stability,TRUE
consistency,TRUE
complaint,FALSE
fine,FALSE
permit,TRUE
assessment,TRUE
assistance,TRUE
warning,TRUE
advice,FALSE
autonomous,FALSE
passenger,TRUE
motor,FALSE
test,TRUE
register,FALSE
step,TRUE
phase,TRUE
stage,TRUE
priority,TRUE
initiative,TRUE
objective,TRUE
milestone,FALSE
challenge,TRUE
task,TRUE
construction,TRUE
establishment,FALSE
expansion,TRUE
evolution,TRUE
transformation,TRUE
introduction,TRUE
realization,FALSE
network,FALSE
platform,FALSE
infrastructure,FALSE
link,FALSE
gateway,FALSE
Protocol,FALSE
#,FALSE
mean,TRUE
way,TRUE
analyze,TRUE
measure,TRUE
identify,TRUE
capture,TRUE
acquire,TRUE
organize,TRUE
manage,TRUE
store,TRUE
gather,TRUE
directly,FALSE
continuously,FALSE
actively,FALSE
globally,FALSE
#,FALSE
maintain,TRUE
communicating,TRUE
integrate,TRUE
distribute,TRUE
transfer,TRUE
marine,FALSE
raw,FALSE
current,FALSE
critical,FALSE
human,FALSE
operate,TRUE
soil,TRUE
boundary,FALSE
engine,TRUE
energy,FALSE
atmosphere,TRUE
build,TRUE
destroy,FALSE
enter,TRUE
instrument,TRUE
option,TRUE
agent,TRUE
operation,TRUE
algorithm,TRUE
asset,FALSE
benefit,TRUE
potential,TRUE
arrangement,TRUE
control,TRUE
proper,FALSE
scientific,FALSE
systematic,FALSE
actual,FALSE
automatic,FALSE
overall,FALSE
efficient,FALSE
continuous,FALSE
generation,TRUE
preparation,FALSE
determination,TRUE
administration,TRUE
history,TRUE
member,TRUE
focus,TRUE
majority,TRUE
leader,TRUE
bulk,FALSE
rest,TRUE
target,TRUE
origin,TRUE
participant,TRUE
ancestor,FALSE
founder,FALSE
brain,FALSE
group,TRUE
class,TRUE
community,TRUE
crew,FALSE
committee,TRUE
club,FALSE
band,FALSE
field,TRUE
family,TRUE
provide,TRUE
without,FALSE
sell,TRUE
seek,TRUE
offer,TRUE
carry,TRUE
personal,FALSE
contact,TRUE
vehicle,TRUE
balloon,FALSE
gear,FALSE
radio,TRUE
station,TRUE
unknown,FALSE
active,FALSE
locate,TRUE
find,TRUE
employ,TRUE
