want,TRUE
aim,TRUE
hope,TRUE
need,TRUE
intend,TRUE
want,TRUE
seek,TRUE
wish,TRUE
desire,TRUE
plan,TRUE
propose,TRUE
decide,TRUE
seek,TRUE
continue,TRUE
give,TRUE
provide,TRUE
allow,TRUE
offer,TRUE
grant,TRUE
enable,TRUE
show,TRUE
bring,TRUE
extend,TRUE
afford,TRUE
guarantee,TRUE
lend,TRUE
teach,TRUE
give,TRUE
researcher,TRUE
public,TRUE
researcher,TRUE
scientist,TRUE
user,TRUE
user,TRUE
team,TRUE
participant,TRUE
community,TRUE
scientist,TRUE
student,TRUE
investigator,FALSE
expert,TRUE
people,TRUE
author,TRUE
opportunity,TRUE
ability,TRUE
chance,TRUE
capability,TRUE
freedom,TRUE
possibility,TRUE
option,TRUE
tool,TRUE
mean,TRUE
experience,TRUE
power,TRUE
space,TRUE
time,TRUE
capacity,TRUE
opportunity,TRUE
analyze,TRUE
collect,TRUE
view,TRUE
see,TRUE
capture,TRUE
store,TRUE
understand,TRUE
access,TRUE
gather,FALSE
study,TRUE
process,TRUE
find,TRUE
measure,TRUE
share,TRUE
read,TRUE
interpret,TRUE
display,TRUE
organize,FALSE
manipulate,TRUE
record,TRUE
edit,TRUE
compare,TRUE
represent,TRUE
manage,TRUE
surrounding,FALSE
work,TRUE
environment,TRUE
image,TRUE
experience,TRUE
action,TRUE
world,TRUE
thought,TRUE
image,TRUE
situation,TRUE
finding,TRUE
presence,TRUE
behavior,TRUE
behaviour,FALSE
way,TRUE
form,TRUE
manner,TRUE
format,TRUE
system,TRUE
approach,TRUE
design,TRUE
perspective,TRUE
software,TRUE
grid,TRUE
layout,TRUE
model,TRUE
device,TRUE
architecture,TRUE
map,TRUE
computer,TRUE
installation,TRUE
project,TRUE
require,TRUE
use,TRUE
consider,TRUE
cause,TRUE
leave,TRUE
expect,TRUE
make,TRUE
get,TRUE
take,TRUE
product,TRUE
product,TRUE
object,TRUE
content,TRUE
interface,TRUE
application,TRUE
object,TRUE
market,TRUE
control,TRUE
use,TRUE
design,TRUE
create,TRUE
choose,TRUE
select,TRUE
access,TRUE
adjust,TRUE
generate,TRUE
view,TRUE
maintain,TRUE
drive,TRUE
see,TRUE
monitor,TRUE
build,TRUE
element,TRUE
square,TRUE
function,TRUE
line,TRUE
bible,FALSE
war,FALSE
novel,FALSE
law,TRUE
world,TRUE
Man,FALSE
truth,TRUE
book,FALSE
passion,FALSE
work,TRUE
game,TRUE
heart,FALSE
play,TRUE
reference,TRUE
value,TRUE
name,TRUE
point,TRUE
search,TRUE
symbol,TRUE
code,TRUE
source,TRUE
label,TRUE
location,TRUE
graph,TRUE
key,TRUE
marker,FALSE
table,TRUE
start,TRUE
next,FALSE
follow,FALSE
intersection,FALSE
observation,TRUE
end,TRUE
entry,TRUE
origin,TRUE
land,FALSE
meet,TRUE
main,FALSE
last,FALSE
#,FALSE
different,FALSE
historical,FALSE
particular,FALSE
common,FALSE
latter,FALSE
general,FALSE
respective,FALSE
whole,FALSE
specific,FALSE
relevant,FALSE
overall,FALSE
local,FALSE
underlie,TRUE
also,FALSE
still,FALSE
actually,FALSE
generally,FALSE
often,FALSE
clearly,FALSE
never,FALSE
simply,FALSE
usually,FALSE
always,FALSE
strictly,FALSE
refer,TRUE
apply,TRUE
relate,TRUE
apply,TRUE
refer,TRUE
point,TRUE
correspond,TRUE
belong,TRUE
apply,TRUE
refer,TRUE
#,FALSE
#,FALSE
relate,TRUE
relate,TRUE
come,TRUE
sense,TRUE
context,TRUE
language,TRUE
order,TRUE
direction,TRUE
area,TRUE
fashion,TRUE
case,TRUE
sentence,FALSE
room,FALSE
domain,TRUE
way,TRUE
show,TRUE
able,FALSE
do,TRUE
take,TRUE
develop,TRUE
make,TRUE
extend,TRUE
adapt,TRUE
suggest,TRUE
add,TRUE
adopt,TRUE
understand,TRUE
development,TRUE
relevance,FALSE
scope,TRUE
effectiveness,TRUE
accuracy,TRUE
mean,TRUE
knowledge,TRUE
quality,TRUE
purpose,TRUE
validity,TRUE
functionality,TRUE
efficiency,TRUE
complexity,TRUE
clarity,TRUE
simplicity,FALSE
precision,TRUE
importance,FALSE
reliability,FALSE
utility,TRUE
beauty,FALSE
service,TRUE
research,TRUE
know,TRUE
get,TRUE
use,TRUE
need,TRUE
get,TRUE
want,TRUE
without,FALSE
know,TRUE
',FALSE
#,FALSE
phase,TRUE
circuit,FALSE
3d,FALSE
detail,FALSE
graphical,FALSE
block,TRUE
channel,FALSE
field,TRUE
diagram,TRUE
describe,TRUE
give,TRUE
description,TRUE
figure,TRUE
information,TRUE
section,TRUE
example,TRUE
define,TRUE
show,TRUE
describe,TRUE
display,TRUE
depict,TRUE
represent,TRUE
demonstrate,TRUE
indicate,TRUE
show,TRUE
detail,TRUE
present,TRUE
identify,TRUE
define,TRUE
explain,TRUE
follow,TRUE
record,TRUE
datum,TRUE
implementation,TRUE
performance,TRUE
operation,TRUE
technology,TRUE
activity,TRUE
plan,TRUE
initial,FALSE
early,FALSE
construction,TRUE
operational,FALSE
various,FALSE
engineering,TRUE
preliminary,FALSE
developmental,FALSE
final,FALSE
identify,TRUE
discover,TRUE
determine,TRUE
establish,TRUE
examine,TRUE
develop,TRUE
investigate,TRUE
create,TRUE
explain,TRUE
explore,TRUE
structure,TRUE
sequence,TRUE
fact,TRUE
structure,TRUE
nature,TRUE
pattern,TRUE
principle,TRUE
type,TRUE
foundation,TRUE
basis,TRUE
component,TRUE
pattern,TRUE
mathematic,TRUE
logic,FALSE
science,TRUE
physic,FALSE
analysis,TRUE
theory,TRUE
philosophy,TRUE
calculus,FALSE
reason,TRUE
consider,TRUE
utilize,TRUE
regard,TRUE
interpret,TRUE
employ,TRUE
present,TRUE
identify,TRUE
foundation,TRUE
base,TRUE
framework,TRUE
tool,TRUE
basis,TRUE
method,TRUE
mechanism,TRUE
source,TRUE
criterion,TRUE
method,TRUE
determine,TRUE
define,TRUE
describe,TRUE
implement,TRUE
establish,TRUE
write,TRUE
evaluate,TRUE
achieve,TRUE
identify,TRUE
develop,TRUE
create,TRUE
calculate,TRUE
perform,TRUE
truth,FALSE
result,TRUE
theory,TRUE
conclusion,TRUE
#,FALSE
source,FALSE
system,FALSE
abbreviation,TRUE
expression,FALSE
identity,TRUE
article,TRUE
item,TRUE
ID,FALSE
acronym,FALSE
element,TRUE
entity,TRUE
attribute,TRUE
identification,TRUE
address,TRUE
act,TRUE
serve,TRUE
qualify,TRUE
appear,TRUE
register,TRUE
pose,TRUE
call,TRUE
participate,FALSE
count,TRUE
help,TRUE
possible,FALSE
important,FALSE
recommend,FALSE
propose,TRUE
interesting,FALSE
know,TRUE
agree,TRUE
say,TRUE
assume,TRUE
believe,TRUE
notable,FALSE
noteworthy,FALSE
desirable,FALSE
special,FALSE
new,FALSE
additional,FALSE
two,FALSE
several,FALSE
extra,FALSE
four,FALSE
three,FALSE
many,FALSE
guide,TRUE
book,TRUE
list,TRUE
code,TRUE
map,TRUE
figure,TRUE
statistic,TRUE
paper,TRUE
sheet,TRUE
report,TRUE
number,TRUE
page,TRUE
table,TRUE
find,TRUE
publish,TRUE
compile,TRUE
prepare,TRUE
produce,TRUE
solve,TRUE
write,TRUE
form,TRUE
include,TRUE
cover,TRUE
contain,TRUE
include,TRUE
match,TRUE
reflect,TRUE
include,TRUE
contain,TRUE
list,TRUE
describe,TRUE
case,TRUE
area,TRUE
topic,FALSE
item,TRUE
category,TRUE
subject,TRUE
country,TRUE
problem,TRUE
field,TRUE
region,TRUE
group,TRUE
specie,FALSE
type,TRUE
article,TRUE
mention,TRUE
cover,TRUE
involve,TRUE
list,TRUE
contain,TRUE
report,TRUE
occur,TRUE
record,TRUE
discuss,TRUE
depict,TRUE
part,TRUE
part,TRUE
percent,FALSE
portion,TRUE
member,TRUE
percentage,FALSE
unit,TRUE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
connection,TRUE
test,TRUE
program,TRUE
link,TRUE
machine,TRUE
algorithm,TRUE
video,TRUE
transmission,FALSE
session,TRUE
contact,FALSE
control,TRUE
trigger,FALSE
target,TRUE
action,TRUE
impact,FALSE
touch,TRUE
input,TRUE
cue,FALSE
stream,TRUE
#,FALSE
frame,TRUE
set,TRUE
center,TRUE
flow,TRUE
recorder,FALSE
duration,FALSE
delay,TRUE
length,TRUE
period,TRUE
maximum,TRUE
minimum,TRUE
limit,TRUE
wait,FALSE
span,TRUE
pause,FALSE
life,TRUE
window,TRUE
range,TRUE
hour,TRUE
minute,FALSE
day,TRUE
remember,TRUE
define,TRUE
integrate,TRUE
know,TRUE
evaluate,TRUE
available,FALSE
necessary,FALSE
associate,TRUE
appropriate,FALSE
require,TRUE
basic,FALSE
variable,TRUE
function,TRUE
parameter,TRUE
property,FALSE
feature,TRUE
option,TRUE
attribute,TRUE
value,TRUE
resource,TRUE
possibility,TRUE
command,TRUE
reason,TRUE
strategy,TRUE
motivation,TRUE
idea,TRUE
goal,TRUE
objective,TRUE
solution,TRUE
task,TRUE
priority,TRUE
design,TRUE
make,TRUE
find,TRUE
introduce,TRUE
publish,TRUE
expand,TRUE
improve,TRUE
study,TRUE
paper,TRUE
concept,TRUE
company,TRUE
book,TRUE
magazine,TRUE
technique,TRUE
material,TRUE
term,TRUE
#,FALSE
experimental,FALSE
notice,TRUE
read,TRUE
story,TRUE
time,FALSE
#,FALSE
#,FALSE
interval,FALSE
gap,TRUE
mark,TRUE
scale,TRUE
publish,TRUE
present,TRUE
write,TRUE
implement,TRUE
put,TRUE
demonstrate,TRUE
produce,TRUE
incorporate,TRUE
curriculum,FALSE
specification,TRUE
future,TRUE
literature,FALSE
industry,TRUE
documentation,TRUE
marketplace,FALSE
build,TRUE
deliver,TRUE
become,TRUE
result,TRUE
version,TRUE
formulation,TRUE
text,TRUE
change,TRUE
evolve,TRUE
grow,TRUE
shift,TRUE
increase,TRUE
update,TRUE
move,TRUE
change,TRUE
ongoing,FALSE
emerge,TRUE
vary,TRUE
economy,FALSE
country,TRUE
Minister,FALSE
minister,FALSE
President,FALSE
president,TRUE
director,TRUE
government,TRUE
governor,FALSE
mayor,FALSE
commissioner,FALSE
chairman,FALSE
governor,FALSE
commissioner,TRUE
chairman,FALSE
director,FALSE
MP,FALSE
state,TRUE
indicate,TRUE
claim,TRUE
assert,FALSE
determine,TRUE
announce,FALSE
argue,TRUE
acknowledge,FALSE
declare,TRUE
conclude,FALSE
insist,TRUE
confirm,TRUE
oversee,FALSE
manage,TRUE
major,FALSE
significant,FALSE
bring,TRUE
continue,TRUE
change,TRUE
improvement,TRUE
change,TRUE
project,TRUE
investment,TRUE
development,TRUE
decision,TRUE
increase,TRUE
policy,TRUE
alteration,FALSE
progress,TRUE
modification,FALSE
proposal,TRUE
amendment,FALSE
adjustment,TRUE
course,TRUE
management,TRUE
outcome,TRUE
execution,FALSE
run,TRUE
conduct,TRUE
law,TRUE
scheme,TRUE
contract,FALSE
investigation,TRUE
thing,TRUE
food,FALSE
customer,TRUE
other,TRUE
woman,TRUE
idea,TRUE
game,TRUE
school,TRUE
house,FALSE
club,FALSE
build,TRUE
child,FALSE
court,FALSE
stand,TRUE
look,TRUE
account,TRUE
compete,TRUE
shop,TRUE
substitute,FALSE
ask,TRUE
trade,TRUE
theorem,FALSE
rule,TRUE
standard,FALSE
formula,TRUE
proof,FALSE
definition,TRUE
document,TRUE
outline,TRUE
provide,TRUE
involve,TRUE
constraint,TRUE
condition,TRUE
restriction,FALSE
rule,TRUE
consideration,TRUE
recommendation,FALSE
limitation,TRUE
comment,FALSE
variation,TRUE
limit,TRUE
difference,TRUE
assumption,TRUE
fact,TRUE
condition,TRUE
probability,FALSE
principle,TRUE
assumption,TRUE
proposition,FALSE
ground,TRUE
premise,FALSE
requirement,TRUE
problem,TRUE
equation,TRUE
equation,TRUE
puzzle,FALSE
question,TRUE
conjecture,FALSE
one,FALSE
cargo,FALSE
vehicle,TRUE
passenger,FALSE
engine,TRUE
freight,FALSE
aircraft,TRUE
baggage,FALSE
luggage,FALSE
wheel,FALSE
boat,FALSE
air,FALSE
train,TRUE
car,TRUE
equipment,FALSE
load,TRUE
file,TRUE
•,FALSE
hole,FALSE
circle,FALSE
shape,TRUE
angle,FALSE
ball,TRUE
piece,TRUE
follow,TRUE
fit,TRUE
maintain,TRUE
preserve,TRUE
keep,TRUE
improve,TRUE
affect,TRUE
indicate,TRUE
effect,TRUE
size,TRUE
impression,FALSE
appearance,FALSE
position,TRUE
height,TRUE
dimension,TRUE
significance,TRUE
word,TRUE
color,TRUE
signal,TRUE
light,TRUE
colour,TRUE
geometric,FALSE
spread,TRUE
vertical,FALSE
robot,FALSE
app,TRUE
pc,TRUE
keyboard,TRUE
come,TRUE
start,TRUE
begin,TRUE
comply,FALSE
deal,TRUE
go,TRUE
operate,TRUE
run,TRUE
proceed,FALSE
interact,TRUE
functional,FALSE
operate,TRUE
programming,TRUE
hardware,TRUE
technical,FALSE
speed,TRUE
capability,TRUE
combination,TRUE
size,TRUE
device,TRUE
control,TRUE
level,TRUE
support,TRUE
mouse,TRUE
voice,FALSE
printer,FALSE
cpu,FALSE
monitor,TRUE
screen,TRUE
console,FALSE
keyboard,TRUE
head,TRUE
drum,FALSE
ios,FALSE
iphone,FALSE
depend,TRUE
depend,TRUE
depend,TRUE
count,TRUE
reflect,TRUE
rely,TRUE
base,TRUE
focus,TRUE
depend,TRUE
dependent,FALSE
differ,TRUE
number,TRUE
amount,TRUE
kind,TRUE
kind,TRUE
group,TRUE
distribution,FALSE
quantity,FALSE
fix,TRUE
plot,FALSE
distinct,FALSE
individual,FALSE
cardinal,FALSE
#,FALSE
set,TRUE
#,FALSE
unit,TRUE
line,TRUE
file,TRUE
measure,TRUE
examine,TRUE
count,TRUE
candidate,FALSE
prototype,FALSE
site,FALSE
demand,FALSE
potential,TRUE
reference,TRUE
quote,FALSE
ground,FALSE
cite,TRUE
name,TRUE
specify,TRUE
outline,TRUE
methodology,FALSE
technique,TRUE
technology,TRUE
recognize,TRUE
realize,FALSE
recognise,FALSE
realise,FALSE
demonstrate,TRUE
raise,FALSE
meet,TRUE
discover,TRUE
note,TRUE
express,FALSE
feel,TRUE
funding,FALSE
solution,TRUE
guideline,FALSE
proposal,TRUE
decision,TRUE
request,FALSE
challenge,TRUE
construct,FALSE
introduce,TRUE
obtain,TRUE
website,TRUE
start,TRUE
initiate,FALSE
