want,TRUE
launch,FALSE
complete,TRUE
commence,FALSE
plan,TRUE
page,TRUE
chart,TRUE
year,TRUE
paragraph,TRUE
lead,TRUE
contribute,TRUE
compare,TRUE
link,TRUE
completion,FALSE
growth,FALSE
stage,TRUE
step,TRUE
stage,TRUE
cycle,FALSE
step,TRUE
phase,TRUE
active,FALSE
use,TRUE
pioneer,FALSE
profile,FALSE
know,TRUE
good,FALSE
first,FALSE
work,TRUE
champion,FALSE
notable,FALSE
pioneer,FALSE
specialist,FALSE
category,TRUE
region,TRUE
class,TRUE
category,TRUE
series,TRUE
district,FALSE
look,TRUE
touch,FALSE
step,TRUE
listen,FALSE
eat,TRUE
taste,FALSE
hear,FALSE
feel,TRUE
stop,TRUE
make,TRUE
sound,TRUE
sit,TRUE
speak,FALSE
look,TRUE
see,TRUE
follow,FALSE
response,FALSE
read,FALSE
use,FALSE
effect,FALSE
two,FALSE
10,FALSE
it,FALSE
you,FALSE
now,FALSE
here,FALSE
there,FALSE
letter,FALSE
digit,FALSE
character,TRUE
button,TRUE
bar,FALSE
calculate,TRUE
predict,TRUE
specify,TRUE
decide,TRUE
coordinate,FALSE
orientation,FALSE
altitude,FALSE
elevation,FALSE
surface,FALSE
ink,FALSE
water,FALSE
vessel,FALSE
glass,FALSE
cylinder,FALSE
engineer,TRUE
employee,FALSE
developer,TRUE
customer,TRUE
manufacturer,TRUE
contractor,FALSE
supplier,FALSE
staff,FALSE
company,TRUE
owner,FALSE
worker,FALSE
designer,TRUE
commit,FALSE
switch,TRUE
right,TRUE
sign,FALSE
attend,FALSE
work,TRUE
upgrade,FALSE
access,TRUE
security,TRUE
wage,FALSE
cost,TRUE
maintenance,FALSE
size,FALSE
pay,TRUE
radio,FALSE
charge,TRUE
server,FALSE
ip,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
schedule,FALSE
#,FALSE
#,FALSE
#,FALSE
install,FALSE
assemble,FALSE
complete,TRUE
manufacture,TRUE
application,TRUE
database,TRUE
core,FALSE
creation,FALSE
engine,FALSE
API,FALSE
involve,TRUE
require,TRUE
allow,TRUE
enable,TRUE
see,TRUE
prevent,TRUE
operator,FALSE
developer,TRUE
programmer,TRUE
manufacturer,TRUE
processor,FALSE
scan,FALSE
generate,TRUE
display,TRUE
construct,FALSE
mapping,FALSE
draw,TRUE
view,TRUE
produce,TRUE
edit,TRUE
search,TRUE
present,TRUE
pdf,FALSE
graphic,TRUE
2d,FALSE
virtual,FALSE
multimedia,TRUE
configuration,TRUE
digital,FALSE
single,FALSE
picture,TRUE
designer,TRUE
engineer,TRUE
inventor,TRUE
consultant,TRUE
spokesperson,FALSE
supervisor,FALSE
author,TRUE
producer,TRUE
manager,FALSE
ceo,FALSE
creator,FALSE
architect,TRUE
distributor,FALSE
film,FALSE
exhibition,FALSE
trial,FALSE
album,FALSE
professor,TRUE
professor,FALSE
fellow,FALSE
physician,TRUE
psychologist,FALSE
chemist,FALSE
doctor,FALSE
physicist,FALSE
colleague,FALSE
psychiatrist,FALSE
specialist,FALSE
lecturer,FALSE
university,FALSE
IBM,FALSE
university,TRUE
department,TRUE
former,FALSE
hospital,FALSE
useful,FALSE
responsible,FALSE
helpful,FALSE
suitable,FALSE
handy,FALSE
exploit,FALSE
provide,TRUE
beneficial,FALSE
select,TRUE
choose,TRUE
check,TRUE
set,TRUE
adjust,TRUE
record,TRUE
content,TRUE
output,TRUE
time,TRUE
client,TRUE
internal,FALSE
external,FALSE
certain,FALSE
training,FALSE
wage,TRUE
pay,TRUE
salary,FALSE
income,TRUE
requirement,TRUE
age,TRUE
fund,FALSE
contribution,FALSE
expense,FALSE
metro,FALSE
railway,FALSE
underground,FALSE
entire,FALSE
police,FALSE
bus,FALSE
current,FALSE
account,TRUE
search,TRUE
accounting,FALSE
account,TRUE
stand,TRUE
production,FALSE
#,FALSE
#,FALSE
synthesizer,FALSE
#,FALSE
generation,TRUE
#,FALSE
hybrid,FALSE
#,FALSE
#,FALSE
route,FALSE
track,FALSE
visible,FALSE
mark,TRUE
understand,TRUE
represent,TRUE
display,TRUE
observe,TRUE
trace,FALSE
place,TRUE
calculate,TRUE
axi,FALSE
body,TRUE
plane,FALSE
beam,FALSE
observer,FALSE
curve,FALSE
instrument,TRUE
camera,TRUE
disc,FALSE
move,TRUE
shift,TRUE
draw,TRUE
rotate,FALSE
convert,FALSE
turn,TRUE
fit,TRUE
drop,FALSE
transform,FALSE
divide,FALSE
zone,FALSE
place,TRUE
dimension,TRUE
direction,TRUE
intent,FALSE
intention,TRUE
focus,TRUE
purpose,TRUE
mission,FALSE
report,TRUE
index,TRUE
publication,TRUE
highlight,TRUE
business,TRUE
manufacture,TRUE
aspect,TRUE
segment,TRUE
use,TRUE
objective,TRUE
model,TRUE
activity,TRUE
organization,TRUE
agency,FALSE
bank,TRUE
organisation,FALSE
firm,TRUE
corporation,FALSE
government,TRUE
occur,TRUE
fit,TRUE
open,TRUE
work,TRUE
click,TRUE
rotation,FALSE
flip,FALSE
placement,FALSE
tap,FALSE
movement,TRUE
click,TRUE
sweep,FALSE
roll,FALSE
check,TRUE
cross,FALSE
move,TRUE
hit,FALSE
icon,TRUE
key,TRUE
phone,TRUE
arrow,FALSE
datum,FALSE
bit,TRUE
raw,FALSE
point,FALSE
station,TRUE
terminal,FALSE
permit,TRUE
encourage,TRUE
force,TRUE
assist,TRUE
direct,TRUE
aid,TRUE
induce,TRUE
lead,TRUE
browser,FALSE
viewer,FALSE
remove,TRUE
retrieve,FALSE
lose,TRUE
erase,FALSE
memory,FALSE
segment,TRUE
mind,TRUE
hand,TRUE
practice,TRUE
#,FALSE
#,FALSE
column,TRUE
row,TRUE
side,TRUE
copy,TRUE
sheet,TRUE
half,FALSE
volume,TRUE
header,FALSE
directory,TRUE
#,FALSE
deck,FALSE
bear,TRUE
hold,TRUE
carry,TRUE
receive,TRUE
correct,FALSE
correspond,TRUE
subject,TRUE
chapter,FALSE
combine,TRUE
reproduce,FALSE
simulation,FALSE
#,FALSE
#,FALSE
perform,TRUE
conduct,TRUE
collect,TRUE
analyze,TRUE
process,TRUE
style,TRUE
format,TRUE
mode,TRUE
library,TRUE
compiler,TRUE
editor,TRUE
license,FALSE
password,FALSE
preference,FALSE
store,TRUE
handle,TRUE
type,TRUE
render,TRUE
pre,FALSE
well,FALSE
non,FALSE
automatically,FALSE
easily,FALSE
self,FALSE
un,FALSE
already,FALSE
free,FALSE
less,FALSE
like,FALSE
enable,TRUE
link,TRUE
attach,TRUE
sensitive,FALSE
xml,TRUE
audio,FALSE
binary,FALSE
illustrate,TRUE
discuss,TRUE
advance,FALSE
characteristic,TRUE
challenge,TRUE
advantage,FALSE
advancement,FALSE
facility,FALSE
plant,FALSE
ship,FALSE
vehicle,TRUE
museum,FALSE
illustration,FALSE
form,TRUE
typical,FALSE
work,TRUE
conceptual,FALSE
tree,FALSE
box,TRUE
statement,TRUE
profile,FALSE
network,FALSE
a,FALSE
his,FALSE
the,FALSE
with,FALSE
very,FALSE
for,FALSE
her,FALSE
through,FALSE
by,FALSE
grasp,FALSE
command,TRUE
coordination,FALSE
choice,TRUE
player,TRUE
cat,FALSE
mouse,TRUE
pen,FALSE
brain,FALSE
ear,FALSE
cat,FALSE
tongue,FALSE
rat,FALSE
human,TRUE
thumb,FALSE
electronic,TRUE
instrument,TRUE
piano,FALSE
music,FALSE
student,TRUE
reader,TRUE
participant,TRUE
patient,TRUE
person,TRUE
consumer,FALSE
recipient,FALSE
eye,FALSE
right,TRUE
skill,FALSE
observe,TRUE
detect,FALSE
recognize,TRUE
note,TRUE
assess,FALSE
glance,FALSE
distance,FALSE
loss,TRUE
premium,FALSE
random,FALSE
resolution,FALSE
discount,FALSE
rate,FALSE
#,FALSE
existence,FALSE
meaning,TRUE
effect,TRUE
physical,FALSE
visual,FALSE
spatial,FALSE
part,TRUE
section,TRUE
portion,TRUE
version,TRUE
bit,TRUE
piece,TRUE
artist,TRUE
writer,TRUE
founder,FALSE
builder,FALSE
pilot,FALSE
driver,FALSE
publisher,FALSE
administrator,FALSE
owner,FALSE
entrepreneur,FALSE
illustrator,FALSE
interactive,FALSE
graphic,FALSE
specialize,FALSE
web,FALSE
scheme,TRUE
system,TRUE
screen,TRUE
aid,FALSE
process,TRUE
offer,TRUE
feature,TRUE
transition,FALSE
switch,TRUE
shift,TRUE
progression,FALSE
transformation,FALSE
path,TRUE
conversion,FALSE
transfer,FALSE
pathway,FALSE
leap,FALSE
term,TRUE
#,FALSE
service,TRUE
stroke,FALSE
motion,FALSE
push,FALSE
slide,FALSE
swing,FALSE
turn,TRUE
small,FALSE
pick,TRUE
mess,FALSE
open,TRUE
clear,TRUE
wake,FALSE
status,FALSE
state,TRUE
destination,FALSE
receive,TRUE
background,TRUE
background,TRUE
movie,FALSE
card,FALSE
edit,TRUE
simplify,FALSE
integrate,TRUE
modify,TRUE
program,TRUE
enhance,FALSE
redesign,FALSE
well,FALSE
actual,FALSE
original,FALSE
result,TRUE
colour,TRUE
title,TRUE
cut,TRUE
play,TRUE
spell,FALSE
print,TRUE
check,TRUE
lay,TRUE
carry,TRUE
bring,TRUE
pick,TRUE
fill,TRUE
usage,TRUE
bad,FALSE
storage,TRUE
combine,FALSE
buffer,FALSE
factor,TRUE
layer,FALSE
event,TRUE
instance,TRUE
scenario,TRUE
occasion,FALSE
event,TRUE
issue,TRUE
occurrence,FALSE
moment,FALSE
incident,FALSE
handle,TRUE
treat,TRUE
achieve,TRUE
connect,TRUE
share,TRUE
compare,TRUE
multi,FALSE
critic,FALSE
writer,FALSE
those,FALSE
artist,TRUE
despite,FALSE
differ,TRUE
high,FALSE
high,FALSE
great,FALSE
multiple,FALSE
extreme,FALSE
vary,FALSE
level,TRUE
degree,TRUE
definition,TRUE
standard,TRUE
amount,TRUE
measure,TRUE
shade,FALSE
view,TRUE
length,TRUE
style,TRUE
sex,FALSE
attention,FALSE
success,TRUE
happiness,FALSE
education,FALSE
love,FALSE
violence,FALSE
protection,FALSE
privacy,TRUE
health,TRUE
file,FALSE
block,TRUE
number,TRUE
assign,TRUE
allocate,FALSE
sort,FALSE
addition,TRUE
proportion,FALSE
relation,FALSE
accordance,FALSE
contrast,FALSE
parallel,FALSE
comparison,FALSE
respect,FALSE
response,TRUE
proximity,FALSE
serial,FALSE
sector,FALSE
store,TRUE
locate,FALSE
cluster,FALSE
central,FALSE
agreement,FALSE
aim,TRUE
attempt,TRUE
seek,TRUE
intend,TRUE
continue,TRUE
help,TRUE
appear,TRUE
try,TRUE
seem,FALSE
serve,TRUE
begin,TRUE
fail,TRUE
price,TRUE
safety,FALSE
environmental,FALSE
technological,FALSE
frequency,FALSE
factor,TRUE
specification,TRUE
locomotive,FALSE
airline,FALSE
fail,TRUE
tend,TRUE
attempt,TRUE
choose,TRUE
agree,TRUE
add,TRUE
assign,TRUE
name,TRUE
character,TRUE
button,TRUE
title,TRUE
word,TRUE
icon,TRUE
exist,TRUE
occur,TRUE
connect,TRUE
overlap,FALSE
merge,FALSE
communicate,FALSE
color,TRUE
target,TRUE
time,TRUE
search,TRUE
remove,TRUE
when,FALSE
after,FALSE
start,TRUE
opening,FALSE
begin,TRUE
call,TRUE
launch,TRUE
call,TRUE
enter,TRUE
open,TRUE
terminate,TRUE
instal,FALSE
add,TRUE
originate,FALSE
begin,TRUE
execute,TRUE
maintain,TRUE
end,TRUE
stop,TRUE
closing,FALSE
complete,TRUE
finish,TRUE
exit,FALSE
automate,FALSE
it,TRUE
answer,TRUE
exist,TRUE
administrative,FALSE
autonomous,FALSE
emergency,FALSE
election,TRUE
automatic,FALSE
online,FALSE
day,TRUE
branch,FALSE
office,FALSE
audit,FALSE
॥,FALSE
[,FALSE
user,TRUE
People,FALSE
researcher,TRUE
individual,TRUE
person,TRUE
student,TRUE
person,TRUE
individual,TRUE
anyone,FALSE
prefer,FALSE
wish,TRUE
try,TRUE
submit,TRUE
update,TRUE
send,TRUE
opinion,FALSE
observation,TRUE
language,TRUE
authority,FALSE
committee,FALSE
iso,FALSE
provision,FALSE
comprise,FALSE
constitute,FALSE
guide,TRUE
template,TRUE
summary,TRUE
contain,TRUE
detail,TRUE
cover,TRUE
explain,TRUE
show,TRUE
give,TRUE
list,TRUE
description,TRUE
spelling,FALSE
history,TRUE
terminology,FALSE
concept,TRUE
phrase,TRUE
document,TRUE
class,TRUE
domain,TRUE
generic,FALSE
reaction,FALSE
answer,TRUE
response,TRUE
alert,FALSE
disturbance,FALSE
variable,TRUE
stimulus,FALSE
menu,FALSE
avoid,TRUE
prevent,TRUE
stop,TRUE
minimize,FALSE
resist,FALSE
eliminate,FALSE
reduce,TRUE
avoid,TRUE
avoid,TRUE
risk,TRUE
escape,FALSE
disturb,FALSE
interrupting,FALSE
affect,TRUE
block,TRUE
lose,TRUE
damage,FALSE
alter,TRUE
reduce,TRUE
slow,FALSE
confusing,FALSE
break,FALSE
limit,TRUE
analyst,FALSE
journey,FALSE
chain,FALSE
flight,FALSE
flight,FALSE
energy,FALSE
font,FALSE
award,TRUE
journal,FALSE
study,TRUE
research,TRUE
market,TRUE
promote,TRUE
wear,FALSE
manufacture,TRUE
social,FALSE
young,FALSE
forensic,FALSE
medical,FALSE
climate,FALSE
food,TRUE
amateur,FALSE
agricultural,FALSE
team,TRUE
laboratory,TRUE
institution,FALSE
organization,TRUE
labs,FALSE
firm,TRUE
organisation,TRUE
personnel,FALSE
institutes,FALSE
taste,FALSE
reputation,FALSE
feel,TRUE
smell,TRUE
sound,TRUE
texture,FALSE
finish,TRUE
tone,FALSE
directly,FALSE
interview,FALSE
assistance,FALSE
assistant,FALSE
accord,TRUE
expert,TRUE
advisor,FALSE
question,TRUE
component,TRUE
variant,FALSE
associate,TRUE
reconcile,FALSE
balance,FALSE
practical,FALSE
intend,TRUE
legal,FALSE
need,TRUE
expect,TRUE
#,FALSE
undertake,FALSE
#,FALSE
matter,TRUE
interest,FALSE
equilibrium,FALSE
song,FALSE
accept,TRUE
supplier,FALSE
clinic,FALSE
hospital,FALSE
collection,FALSE
marketing,FALSE
pharmaceutical,FALSE
sale,FALSE
chemistry,FALSE
chemical,FALSE
pharmacy,FALSE
scientific,FALSE
division,FALSE
laboratory,TRUE
lab,FALSE
faculty,FALSE
department,TRUE
department,FALSE
lead,TRUE
assist,TRUE
direct,TRUE
hire,FALSE
serve,TRUE
head,TRUE
join,TRUE
introduce,TRUE
teach,TRUE
appoint,FALSE
send,TRUE
election,FALSE
resolution,TRUE
application,FALSE
publication,TRUE
convention,FALSE
proceeding,FALSE
election,FALSE