action,TRUE
task,TRUE
action,TRUE
control,TRUE
command,TRUE
feature,TRUE
activity,TRUE
function,TRUE
object,TRUE
interaction,TRUE
operation,TRUE
step,TRUE
behavior,TRUE
process,TRUE
application,TRUE
function,TRUE
behavior,TRUE
#,FALSE
mechanism,TRUE
operation,TRUE
step,TRUE
pattern,TRUE
task,TRUE
type,TRUE
activity,TRUE
field,TRUE
sequence,TRUE
process,TRUE
option,TRUE
user,TRUE
web,TRUE
search,TRUE
web,TRUE
software,TRUE
computer,TRUE
Google,FALSE
business,TRUE
datum,TRUE
database,TRUE
browser,TRUE
text,TRUE
internet,TRUE
interface,TRUE
environment,TRUE
program,TRUE
application,TRUE
setting,TRUE
interface,TRUE
tool,TRUE
contexts,FALSE
service,TRUE
app,TRUE
system,TRUE
group,TRUE
include,TRUE
involve,TRUE
include,TRUE
include,TRUE
allow,TRUE
involve,TRUE
involve,TRUE
require,TRUE
concern,TRUE
support,TRUE
describe,TRUE
comprise,TRUE
use,TRUE
collect,TRUE
gather,TRUE
load,TRUE
processing,TRUE
search,TRUE
find,TRUE
store,TRUE
handle,TRUE
analyze,TRUE
check,TRUE
display,TRUE
scan,TRUE
share,TRUE
read,TRUE
sort,TRUE
personal,FALSE
input,TRUE
raw,FALSE
source,TRUE
domain,TRUE
store,TRUE
file,TRUE
resource,TRUE
traffic,TRUE
code,TRUE
functionality,TRUE
parameter,TRUE
request,TRUE
create,TRUE
manage,TRUE
track,TRUE
scheduling,FALSE
generate,TRUE
route,TRUE
automate,TRUE
make,TRUE
conduct,TRUE
include,TRUE
host,TRUE
command,TRUE
transaction,TRUE
analysis,TRUE
search,TRUE
edit,TRUE
monitor,TRUE
communication,TRUE
integration,TRUE
navigation,TRUE
relate,FALSE
call,TRUE
programming,TRUE
interactive,FALSE
avoid,TRUE
perform,TRUE
measure,TRUE
event,TRUE
method,TRUE
procedure,TRUE
technique,TRUE
strategy,TRUE
protocol,TRUE
open,TRUE
start,TRUE
instal,TRUE
launch,TRUE
enter,TRUE
add,TRUE
buy,TRUE
build,TRUE
select,TRUE
discover,TRUE
introduce,TRUE
mail,TRUE
chat,FALSE
commerce,FALSE
store,TRUE
book,TRUE
mail,FALSE
message,TRUE
service,TRUE
reader,TRUE
reader,FALSE
file,TRUE
search,TRUE
learn,TRUE
account,TRUE
address,TRUE
page,TRUE
server,TRUE
site,TRUE
box,TRUE
window,TRUE
terminal,TRUE
screen,TRUE
run,TRUE
use,TRUE
execute,TRUE
closing,FALSE
answer,TRUE
new,FALSE
call,TRUE
request,TRUE
transfer,TRUE
different,FALSE
session,TRUE
line,TRUE
room,TRUE
#,FALSE
#,FALSE
#,FALSE
program,TRUE
#,FALSE
event,TRUE
content,TRUE
information,TRUE
base,TRUE
orient,TRUE
drive,TRUE
specific,FALSE
management,TRUE
like,FALSE
level,TRUE
direct,TRUE
type,TRUE
style,TRUE
response,TRUE
movement,TRUE
act,TRUE
behaviour,TRUE
compile,TRUE
write,TRUE
publish,TRUE
prepare,TRUE
post,TRUE
produce,TRUE
list,TRUE
set,TRUE
table,TRUE
collection,TRUE
block,TRUE
stream,FALSE
stack,FALSE
batch,TRUE
pool,FALSE
series,TRUE
string,TRUE
portfolio,FALSE
test,TRUE
possible,FALSE
desire,TRUE
project,TRUE
potential,FALSE
job,TRUE
election,TRUE
available,FALSE
object,TRUE
result,TRUE
item,TRUE
point,TRUE
physical,FALSE
network,TRUE
system,TRUE
state,TRUE
central,FALSE
next,FALSE
transport,TRUE
base,TRUE
local,FALSE
client,TRUE
layer,TRUE
capability,TRUE
tool,TRUE
module,TRUE
modify,TRUE
select,TRUE
create,TRUE
manage,TRUE
define,TRUE
save,TRUE
change,TRUE
update,TRUE
access,TRUE
add,TRUE
build,TRUE
specify,TRUE
load,TRUE
design,TRUE
replace,TRUE
connect,TRUE
bind,TRUE
attach,TRUE
extend,TRUE
migrate,FALSE
switch,TRUE
adapt,TRUE
apply,TRUE
link,TRUE
refer,TRUE
commit,TRUE
default,TRUE
core,TRUE
exist,TRUE
internal,FALSE
underlie,TRUE
main,FALSE
basic,FALSE
component,TRUE
#,FALSE
architecture,TRUE
protocol,TRUE
model,TRUE
requirement,TRUE
API,FALSE
component,TRUE
depend,TRUE
dependent,FALSE
depend,TRUE
rely,TRUE
depend,TRUE
contingent,FALSE
depend,TRUE
depend,TRUE
act,TRUE
focus,TRUE
conditional,FALSE
focus,TRUE
build,TRUE
hardware,TRUE
performance,TRUE
security,TRUE
configuration,TRUE
device,TRUE
customer,TRUE
variable,TRUE
space,TRUE
specify,TRUE
parameter,TRUE
use,TRUE
integrate,TRUE
combine,TRUE
merge,TRUE
replace,TRUE
confuse,TRUE
share,TRUE
mixed,FALSE
contrast,TRUE
associate,TRUE
couple,FALSE
pair,TRUE
implement,TRUE
bundle,FALSE
additional,FALSE
support,TRUE
library,TRUE
network,TRUE
class,FALSE
domain,TRUE
node,TRUE
package,FALSE
database,TRUE
category,TRUE
server,TRUE
language,TRUE
provide,TRUE
support,TRUE
offer,TRUE
provide,TRUE
contain,TRUE
comprise,TRUE
encompasse,FALSE
represent,TRUE
contain,TRUE
use,TRUE
define,TRUE
element,TRUE
attribute,TRUE
part,TRUE
feature,TRUE
path,TRUE
define,TRUE
determine,TRUE
require,TRUE
designate,TRUE
identify,TRUE
provide,TRUE
cover,TRUE
measure,TRUE
describe,TRUE
order,TRUE
assign,TRUE
support,TRUE
allocate,TRUE
prescribe,TRUE
use,TRUE
use,TRUE
find,TRUE
read,TRUE
replace,TRUE
editing,FALSE
select,FALSE
for,FALSE
write,TRUE
manage,TRUE
move,TRUE
find,TRUE
frame,TRUE
frame,TRUE
picture,TRUE
image,TRUE
photograph,TRUE
frame,TRUE
photo,TRUE
format,TRUE
context,TRUE
format,TRUE
medium,TRUE
page,TRUE
ease,TRUE
error,TRUE
link,TRUE
restriction,TRUE
constraint,FALSE
color,TRUE
control,TRUE
camera,TRUE
filter,FALSE
lense,FALSE
window,TRUE
computer,TRUE
screen,TRUE
difficult,FALSE
need,TRUE
useful,FALSE
expensive,FALSE
necessary,FALSE
simple,FALSE
complicated,FALSE
unnecessary,FALSE
problematic,FALSE
unreliable,FALSE
easy,FALSE
limit,FALSE
care,TRUE
caution,FALSE
care,TRUE
consideration,TRUE
time,TRUE
effort,TRUE
priority,TRUE
measurement,TRUE
attention,TRUE
take,TRUE
exercise,TRUE
give,TRUE
make,TRUE
take,TRUE
do,TRUE
show,TRUE
place,TRUE
assume,TRUE
pay,TRUE
follow,TRUE
consider,TRUE
undertake,TRUE
avoid,TRUE
identify,TRUE
prevent,TRUE
minimize,TRUE
consider,TRUE
solve,TRUE
eliminate,TRUE
resolve,TRUE
handle,TRUE
reduce,TRUE
cover,TRUE
fix,TRUE
find,TRUE
remove,TRUE
problem,TRUE
complication,FALSE
accident,FALSE
mistake,TRUE
crash,TRUE
delay,TRUE
situation,TRUE
issue,TRUE
incident,TRUE
difficulty,TRUE
effect,TRUE
confusion,TRUE
bug,FALSE
violation,FALSE
example,TRUE
instance,TRUE
example,TRUE
illustration,FALSE
simplicity,FALSE
short,FALSE
one,FALSE
particular,FALSE
comparison,TRUE
other,TRUE
convenience,TRUE
clarity,FALSE
contrast,TRUE
general,FALSE
involve,TRUE
require,TRUE
regard,TRUE
concern,TRUE
press,TRUE
press,TRUE
click,TRUE
tap,FALSE
push,FALSE
movement,TRUE
click,TRUE
push,FALSE
release,TRUE
press,TRUE
removal,FALSE
touch,TRUE
placement,FALSE
#,FALSE
cover,TRUE
#,FALSE
camera,FALSE
panel,FALSE
buffer,FALSE
end,TRUE
#,FALSE
#,FALSE
wall,FALSE
view,TRUE
flip,FALSE
shift,TRUE
fold,TRUE
rotation,FALSE
turn,TRUE
number,TRUE
change,TRUE
merge,TRUE
move,TRUE
overlap,FALSE
line,TRUE
title,TRUE
character,TRUE
document,TRUE
loss,TRUE
lack,TRUE
storage,TRUE
theft,FALSE
manipulation,TRUE
retention,FALSE
destruction,FALSE
exchange,TRUE
extraction,FALSE
disclosure,FALSE
block,TRUE
paper,TRUE
word,TRUE
document,TRUE
original,FALSE
leaf,FALSE
letter,TRUE
sheet,TRUE
print,TRUE
layout,TRUE
size,TRUE
form,TRUE
volume,TRUE
shape,TRUE
language,TRUE
image,TRUE
color,TRUE
order,TRUE
medium,TRUE
spatial,FALSE
architectural,FALSE
map,TRUE
geographic,FALSE
thickness,FALSE
orientation,FALSE
width,TRUE
weight,TRUE
position,TRUE
surface,FALSE
structure,TRUE
length,TRUE
pdf,FALSE
similar,FALSE
distribution,TRUE
say,TRUE
likely,FALSE
liable,FALSE
expect,TRUE
know,TRUE
declare,TRUE
deem,TRUE
guarantee,TRUE
believe,TRUE
design,TRUE
suppose,FALSE
advise,TRUE
part,TRUE
unit,TRUE
element,TRUE
operator,TRUE
person,TRUE
module,TRUE
system,FALSE
node,TRUE
perform,TRUE
maintain,TRUE
complete,TRUE
run,TRUE
execute,TRUE
operate,TRUE
restore,TRUE
achieve,TRUE
operate,TRUE
#,FALSE
function,TRUE
work,TRUE
work,TRUE
operation,FALSE
maintenance,TRUE
check,TRUE
test,TRUE
failure,TRUE
damage,TRUE
fault,FALSE
problem,TRUE
error,TRUE
inability,FALSE
deficiency,FALSE
degradation,FALSE
violation,FALSE
injury,TRUE
condition,TRUE
weakness,FALSE
due,FALSE
harmful,FALSE
cause,TRUE
attribute,TRUE
happen,TRUE
apply,TRUE
fatal,FALSE
confine,FALSE
destructive,FALSE
trace,TRUE
connect,TRUE
commit,TRUE
catastrophic,FALSE
aspect,TRUE
member,TRUE
portion,TRUE
user,TRUE
source,TRUE
the,FALSE
a,FALSE
more,FALSE
some,FALSE
most,FALSE
any,FALSE
other,FALSE
less,FALSE
very,FALSE
common,FALSE
another,FALSE
term,TRUE
word,TRUE
terminology,TRUE
name,TRUE
symbol,TRUE
concept,TRUE
phrase,FALSE
term,TRUE
label,TRUE
expression,TRUE
notation,FALSE
navigation,FALSE
mapping,TRUE
communication,TRUE
connect,TRUE
link,TRUE
route,TRUE
cable,FALSE
aid,TRUE
channel,TRUE
website,TRUE
connection,TRUE
within,FALSE
outside,FALSE
inside,FALSE
across,FALSE
around,FALSE
channel,TRUE
route,TRUE
path,TRUE
supplement,FALSE
compare,TRUE
treat,TRUE
distinguish,TRUE
synonymous,FALSE
fill,TRUE
write,TRUE
meaning,TRUE
letter,TRUE
characteristic,TRUE
number,TRUE
value,TRUE
sign,TRUE
pilot,FALSE
diver,FALSE
recipient,FALSE
driver,TRUE
author,TRUE
individual,TRUE
developer,TRUE
visitor,TRUE
observer,FALSE
participant,TRUE
found,TRUE
draw,TRUE
base,TRUE
rely,TRUE
knowledge,TRUE
experience,TRUE
expertise,TRUE
interest,TRUE
understand,TRUE
interest,TRUE
need,TRUE
perspective,TRUE
environment,TRUE
taste,FALSE
preference,TRUE
situation,TRUE
background,TRUE
location,TRUE
experience,TRUE
training,TRUE
education,TRUE
skill,TRUE
involvement,TRUE
development,TRUE
practice,TRUE
research,TRUE
usage,TRUE
nautical,FALSE
maritime,FALSE
marine,FALSE
aviation,FALSE
technical,FALSE
engineering,TRUE
operational,FALSE
relevant,FALSE
field,TRUE
area,TRUE
world,TRUE
possibility,FALSE
capability,TRUE
mean,TRUE
capable,FALSE
year,TRUE
ability,TRUE
history,TRUE
likelihood,FALSE
intention,TRUE
way,TRUE
many,FALSE
various,FALSE
several,FALSE
observe,TRUE
explore,FALSE
technology,TRUE
device,TRUE
instrument,TRUE
source,TRUE
not,FALSE
be,FALSE
part,TRUE
equipment,TRUE
be,FALSE
also,FALSE
item,TRUE
one,TRUE
year,TRUE
generation,FALSE
value,TRUE
version,TRUE
time,TRUE
entry,TRUE
version,TRUE
complexity,TRUE
equation,FALSE
solution,TRUE
description,TRUE
#,FALSE
definition,TRUE
significance,FALSE
formula,FALSE
representation,TRUE
similarity,FALSE
profile,TRUE
resolution,TRUE
limit,TRUE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
illustrate,TRUE
present,TRUE
display,TRUE
represent,TRUE
depict,FALSE
see,TRUE
outline,TRUE
detail,TRUE
summarize,FALSE
indicate,TRUE
demonstrate,TRUE
highlight,TRUE
figure,TRUE
section,TRUE
table,TRUE
section,TRUE
chart,TRUE
diagram,TRUE
table,TRUE
article,TRUE
graph,TRUE
figure,TRUE
server,FALSE
service,FALSE
website,TRUE
perform,TRUE
make,TRUE
conduct,TRUE
attempt,TRUE
require,TRUE
want,TRUE
try,TRUE
run,TRUE
start,TRUE
check,TRUE
scan,TRUE
optimization,FALSE
survey,TRUE
enter,TRUE
appear,TRUE
send,TRUE
put,TRUE
write,TRUE
place,TRUE
fill,TRUE
look,TRUE
publish,TRUE
turn,TRUE
final,FALSE
correct,FALSE
search,TRUE
return,TRUE
#,FALSE
engine,TRUE
result,TRUE
#,FALSE
register,TRUE
except,FALSE
name,TRUE
property,TRUE
number,TRUE
os,TRUE
option,TRUE
right,TRUE
power,TRUE
capacity,TRUE
opportunity,TRUE
authority,TRUE
desire,TRUE
government,TRUE
agency,TRUE
police,TRUE
court,TRUE
company,TRUE
agent,TRUE
public,TRUE
government,FALSE
community,TRUE
question,TRUE
India,FALSE
Mexico,FALSE
Singapore,FALSE
Afghanistan,FALSE
Pakistan,FALSE
China,FALSE
need,TRUE
Washington,FALSE
sweden,FALSE
France,FALSE
Canada,FALSE
force,TRUE
get,TRUE
help,TRUE
expect,TRUE
adjust,TRUE
alter,TRUE
manipulate,TRUE
cause,TRUE
utilize,TRUE
speak,TRUE
talk,TRUE
respond,TRUE
appeal,TRUE
report,TRUE
signal,TRUE
reach,TRUE
communicate,TRUE
attend,FALSE
cater,TRUE
point,TRUE
question,TRUE
threat,TRUE
call,TRUE
crime,TRUE
case,TRUE
crime,TRUE
attack,TRUE
complaint,TRUE
violence,FALSE
riot,FALSE
reaction,FALSE
jail,FALSE
free,FALSE
recovery,TRUE
spare,FALSE
leisure,FALSE
travel,FALSE
lose,TRUE
waste,FALSE
waste,FALSE
real,FALSE
',FALSE
one,FALSE
the,FALSE
and,FALSE
as,FALSE
who,FALSE
in,FALSE
survival,FALSE
end,TRUE
of,FALSE
ACT,FALSE
ii,FALSE
10,FALSE
be,FALSE
#,FALSE
॥,FALSE
implement,TRUE
incorporate,TRUE
employ,TRUE
offer,TRUE
follow,TRUE
service,FALSE
information,FALSE
support,FALSE
program,FALSE
solution,TRUE
understand,TRUE
learn,TRUE
deploy,TRUE
interpret,TRUE
secure,TRUE
efficient,FALSE
lack,TRUE
implement,TRUE
employ,TRUE
maintain,TRUE
graphical,FALSE
human,FALSE
guide,TRUE
intervention,FALSE
mode,TRUE
enable,TRUE
encourage,TRUE
permit,TRUE
invite,TRUE
ask,TRUE
assist,TRUE
trust,TRUE
direct,TRUE
challenge,TRUE
engage,TRUE
allow,TRUE
developer,TRUE
player,TRUE
people,TRUE
customer,TRUE
user,FALSE
anyone,FALSE
designer,FALSE
see,TRUE
edit,TRUE
navigate,TRUE
technology,TRUE
platform,TRUE
product,TRUE
infrastructure,TRUE
able,FALSE
ready,FALSE
intend,TRUE
allow,TRUE
enable,TRUE
mean,TRUE
deploy,TRUE
deliver,TRUE
embed,TRUE
operate,TRUE
instal,TRUE
perform,TRUE
usable,FALSE
distribute,TRUE
axi,FALSE
d,FALSE
dimensional,FALSE
stage,FALSE
tier,FALSE
phase,FALSE
bit,TRUE
#,FALSE
modular,FALSE
hybrid,FALSE
enterprise,TRUE
grid,FALSE
comment,TRUE
message,TRUE
detail,TRUE
list,TRUE
document,TRUE
find,TRUE
register,TRUE
present,FALSE
record,TRUE
verify,TRUE
follow,TRUE
produce,TRUE
make,TRUE
generate,TRUE
submit,TRUE
issue,TRUE
prepare,TRUE
take,TRUE
give,TRUE
obtain,TRUE
collect,TRUE
guidance,TRUE
guideline,TRUE
instruction,TRUE
rule,TRUE
protection,TRUE
recommendation,TRUE
justification,FALSE
advice,TRUE
review,TRUE
judge,FALSE
expert,FALSE
authority,TRUE
audit,TRUE
inspection,TRUE
project,TRUE
site,TRUE
matter,TRUE
demand,TRUE
topic,TRUE
handle,TRUE
detect,TRUE
manage,TRUE
affect,TRUE
report,TRUE
conduct,TRUE
serve,TRUE
bring,TRUE
address,TRUE
jurisdiction,FALSE
country,TRUE
region,TRUE
law,TRUE
telephone,TRUE
case,TRUE
vehicle,TRUE
patient,FALSE
district,TRUE
land,TRUE
mobile,FALSE
staff,TRUE
home,TRUE
competition,FALSE
school,FALSE
course,FALSE
curriculum,FALSE
library,TRUE
facility,TRUE
plan,TRUE
programme,FALSE
equip,TRUE
govern,FALSE
develop,TRUE
test,TRUE
enforce,FALSE
structure,TRUE
assess,TRUE
certify,FALSE
review,TRUE
evaluate,TRUE
three,FALSE
four,FALSE
two,FALSE
follow,TRUE
five,FALSE
appropriate,FALSE
follow,FALSE
usual,FALSE
principle,TRUE
objective,TRUE
criterion,TRUE
goal,TRUE
theme,FALSE
standard,TRUE
specification,TRUE
approach,TRUE
patient,FALSE
child,TRUE
individual,TRUE
student,TRUE
animal,FALSE
human,TRUE
subject,TRUE
person,TRUE
adult,FALSE
specie,FALSE
dog,FALSE
swimmer,FALSE
infant,FALSE
difficulty,TRUE
trouble,FALSE
limitation,TRUE
disability,FALSE
success,TRUE
trouble,FALSE
concern,TRUE
ability,TRUE
recognize,TRUE
identify,TRUE
see,TRUE
choose,TRUE
distinguish,TRUE
obtain,TRUE
match,TRUE
view,TRUE
shape,TRUE
colour,TRUE
sound,TRUE
tone,FALSE
marking,FALSE
colour,TRUE
visual,FALSE
paint,FALSE
character,TRUE
certain,FALSE
special,FALSE
color,TRUE
key,FALSE
combination,TRUE
variation,FALSE
vision,FALSE
disorder,FALSE
signature,TRUE
spot,FALSE
condition,TRUE
difference,TRUE
near,FALSE
