action,TRUE
pitch,FALSE
photo,TRUE
double,FALSE
color,TRUE
sight,FALSE
flash,TRUE
blue,FALSE
red,FALSE
white,FALSE
partial,FALSE
non,FALSE
light,TRUE
blind,FALSE
code,TRUE
sensitive,FALSE
wise,FALSE
switch,TRUE
sensitivity,FALSE
correction,FALSE
ensure,TRUE
declare,TRUE
change,TRUE
modification,TRUE
exception,TRUE
adjustment,TRUE
update,TRUE
amendment,FALSE
reference,TRUE
alteration,FALSE
improvement,TRUE
reference,TRUE
exception,TRUE
addition,TRUE
access,FALSE
policy,TRUE
level,TRUE
regulation,FALSE
policy,TRUE
client,TRUE
organization,TRUE
administrator,TRUE
member,TRUE
entity,TRUE
asset,FALSE
vote,FALSE
privacy,TRUE
registration,TRUE
name,TRUE
password,TRUE
ownership,FALSE
#,FALSE
right,TRUE
speed,TRUE
privilege,TRUE
connection,TRUE
entry,TRUE
membership,FALSE
pay,TRUE
limit,TRUE
certificate,FALSE
encryption,TRUE
availability,TRUE
authorization,FALSE
credential,FALSE
privilege,TRUE
status,TRUE
compliance,TRUE
resource,TRUE
memory,TRUE
bandwidth,FALSE
allocation,TRUE
#,FALSE
creation,TRUE
lock,FALSE
achieve,TRUE
approve,TRUE
accomplish,TRUE
execute,TRUE
control,TRUE
agent,TRUE
establish,TRUE
accounting,FALSE
financial,FALSE
assessment,TRUE
tax,FALSE
record,TRUE
report,TRUE
#,FALSE
log,TRUE
documentation,TRUE
evidence,TRUE
score,FALSE
return,TRUE
purpose,TRUE
reason,TRUE
purpose,TRUE
period,TRUE
area,TRUE
need,TRUE
alter,TRUE
lose,TRUE
destroy,TRUE
affect,TRUE
provide,TRUE
purchase,FALSE
remove,TRUE
actual,FALSE
inventory,FALSE
credit,FALSE
revenue,FALSE
entire,FALSE
statement,TRUE
material,TRUE
generate,TRUE
issue,TRUE
produce,TRUE
create,TRUE
carry,TRUE
maintain,TRUE
supply,TRUE
send,TRUE
receive,TRUE
unit,FALSE
network,FALSE
center,FALSE
centre,FALSE
station,FALSE
division,FALSE
program,FALSE
group,FALSE
serve,TRUE
act,TRUE
act,TRUE
serve,TRUE
work,TRUE
operate,TRUE
function,TRUE
exist,TRUE
double,TRUE
hub,FALSE
basis,TRUE
mechanism,TRUE
gateway,FALSE
center,TRUE
portal,FALSE
bridge,FALSE
framework,TRUE
cultural,FALSE
electronic,FALSE
intelligence,TRUE
virtual,FALSE
digital,FALSE
online,FALSE
energy,TRUE
exchange,TRUE
exchange,TRUE
flow,TRUE
transmission,TRUE
interchange,FALSE
transfer,TRUE
communicating,TRUE
military,FALSE
citizen,TRUE
citizen,TRUE
army,FALSE
civilian,FALSE
soldier,FALSE
civilian,TRUE
civil,FALSE
governmental,FALSE
foreign,FALSE
professional,FALSE
officer,TRUE
official,TRUE
agency,TRUE
force,TRUE
personnel,TRUE
unit,TRUE
department,TRUE
station,TRUE
employee,FALSE
community,TRUE
standard,TRUE
specification,TRUE
framework,FALSE
model,TRUE
model,TRUE
ground,TRUE
department,FALSE
branch,FALSE
office,FALSE
section,FALSE
directorate,FALSE
team,FALSE
committee,FALSE
Bureau,FALSE
director,FALSE
officer,FALSE
manage,TRUE
oversee,FALSE
monitor,TRUE
describe,TRUE
coordinate,TRUE
guide,TRUE
lead,TRUE
direct,TRUE
begin,TRUE
organize,TRUE
selection,TRUE
evaluation,TRUE
investigation,TRUE
recruitment,FALSE
report,TRUE
plan,TRUE
administrative,FALSE
acquisition,FALSE
team,TRUE
procedure,TRUE
mission,TRUE
effort,TRUE
ensure,TRUE
establish,TRUE
develop,TRUE
promote,TRUE
create,TRUE
enable,TRUE
increase,TRUE
identify,TRUE
reduce,TRUE
challenge,FALSE
skill,TRUE
aspect,TRUE
flexibility,TRUE
opportunity,TRUE
complete,TRUE
undertaking,FALSE
solve,TRUE
cover,TRUE
implement,TRUE
eliminate,TRUE
fulfil,FALSE
investigation,TRUE
decision,TRUE
proceeding,FALSE
take,TRUE
take,TRUE
take,TRUE
take,TRUE
assume,TRUE
may,FALSE
take,TRUE
fall,TRUE
effect,TRUE
precedence,FALSE
hold,TRUE
place,TRUE
place,FALSE
finding,FALSE
preparation,FALSE
arrest,FALSE
assumption,FALSE
order,TRUE
observation,FALSE
assessment,FALSE
complete,TRUE
process,TRUE
submit,TRUE
obtain,TRUE
clear,TRUE
publish,TRUE
release,TRUE
all,FALSE
these,FALSE
software,TRUE
human,FALSE
such,FALSE
public,FALSE
computer,TRUE
social,FALSE
open,FALSE
its,FALSE
knowledge,TRUE
private,FALSE
satisfaction,FALSE
choice,TRUE
feedback,TRUE
safety,TRUE
organization,TRUE
certification,FALSE
meet,TRUE
fulfill,TRUE
satisfy,TRUE
reflect,TRUE
bear,TRUE
determine,TRUE
expectation,TRUE
aim,TRUE
demand,TRUE
obligation,FALSE
practice,TRUE
facilitate,TRUE
allow,TRUE
gain,TRUE
enable,TRUE
connectivity,TRUE
internet,TRUE
market,TRUE
phone,TRUE
app,TRUE
voice,FALSE
#,FALSE
capacity,TRUE
model,TRUE
platform,TRUE
set,TRUE
building,TRUE
variant,TRUE
vehicle,TRUE
classify,FALSE
number,TRUE
code,TRUE
rate,TRUE
standardize,FALSE
express,TRUE
edition,TRUE
volume,TRUE
margin,FALSE
form,TRUE
pause,FALSE
hour,TRUE
length,TRUE
view,TRUE
reader,TRUE
editor,FALSE
publisher,TRUE
consumer,TRUE
viewer,TRUE
visitor,TRUE
participant,TRUE
want,TRUE
wish,TRUE
try,TRUE
attempt,TRUE
choose,TRUE
prefer,TRUE
intend,TRUE
seek,TRUE
share,TRUE
read,TRUE
display,TRUE
preview,FALSE
match,TRUE
watch,TRUE
compare,TRUE
copy,TRUE
journal,TRUE
newspaper,FALSE
magazine,FALSE
restriction,TRUE
permission,TRUE
glass,FALSE
prompt,FALSE
notice,FALSE
story,FALSE
fail,TRUE
appear,TRUE
seem,TRUE
look,TRUE
tend,TRUE
happen,TRUE
become,TRUE
resemble,FALSE
carry,TRUE
receive,TRUE
large,FALSE
small,FALSE
short,FALSE
long,FALSE
well,FALSE
strong,FALSE
fast,FALSE
new,FALSE
flight,FALSE
exceed,TRUE
affect,TRUE
exist,TRUE
occur,TRUE
increase,TRUE
#,FALSE
last,TRUE
vary,TRUE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
day,TRUE
month,TRUE
day,TRUE
week,TRUE
min,FALSE
hour,TRUE
night,TRUE
minute,TRUE
minute,TRUE
every,FALSE
per,FALSE
minimum,FALSE
full,FALSE
month,TRUE
quarter,FALSE
clock,FALSE
digit,TRUE
period,TRUE
cycle,TRUE
schedule,FALSE
contract,FALSE
deployment,FALSE
calendar,FALSE
interval,FALSE
average,FALSE
number,TRUE
list,TRUE
loss,TRUE
control,FALSE
location,TRUE
identification,FALSE
presence,FALSE
design,TRUE
management,FALSE
release,TRUE
keyboard,TRUE
hide,TRUE
alternate,FALSE
private,FALSE
space,TRUE
center,TRUE
equipment,TRUE
room,TRUE
card,TRUE
key,TRUE
product,TRUE
book,TRUE
game,TRUE
country,TRUE
material,TRUE
song,FALSE
size,TRUE
style,TRUE
weight,TRUE
age,FALSE
definition,TRUE
kind,TRUE
kind,FALSE
scope,FALSE
quality,TRUE
game,TRUE
player,TRUE
show,TRUE
film,TRUE
focus,TRUE
concentrate,TRUE
count,TRUE
rely,TRUE
draw,TRUE
machine,TRUE
processor,TRUE
method,TRUE
technique,TRUE
instrument,TRUE
access,TRUE
exploit,FALSE
utilize,TRUE
employ,TRUE
disable,FALSE
activate,TRUE
modify,TRUE
enhance,TRUE
extend,TRUE
#,FALSE
researcher,FALSE
engineer,FALSE
operator,TRUE
investigator,TRUE
scientist,TRUE
specialist,FALSE
observer,FALSE
aim,TRUE
analyze,TRUE
monitor,TRUE
inspect,FALSE
assess,TRUE
verify,TRUE
evaluate,TRUE
examine,TRUE
detect,TRUE
record,TRUE
measure,TRUE
track,TRUE
external,FALSE
external,FALSE
miss,TRUE
direct,FALSE
new,FALSE
support,TRUE
link,TRUE
towards,FALSE
open,TRUE
door,TRUE
suggestion,FALSE
way,TRUE
note,TRUE
proposal,FALSE
those,FALSE
unlock,FALSE
open,TRUE
open,TRUE
introduce,TRUE
launch,TRUE
indicate,TRUE
start,TRUE
shop,FALSE
glass,FALSE
front,FALSE
office,TRUE
side,TRUE
picture,TRUE
house,TRUE
studio,FALSE
gallery,FALSE
extension,TRUE
pop,TRUE
dial,TRUE
back,TRUE
bottom,FALSE
sign,TRUE
pop,TRUE
plug,TRUE
top,TRUE
mark,TRUE
log,TRUE
flip,FALSE
wrap,FALSE
display,TRUE
examine,TRUE
check,TRUE
update,TRUE
discuss,TRUE
Manual,FALSE
editor,FALSE
department,TRUE
incorporate,TRUE
gps,FALSE
cloud,FALSE
satellite,FALSE
ground,FALSE
#,FALSE
critical,FALSE
gear,FALSE
aid,TRUE
assist,TRUE
help,TRUE
assistance,TRUE
assist,TRUE
participate,FALSE
aid,TRUE
steering,FALSE
transportation,FALSE
application,TRUE
online,FALSE
datum,TRUE
Digital,FALSE
Microsoft,FALSE
virtual,FALSE
administration,TRUE
foundation,FALSE
set,TRUE
body,TRUE
implementation,TRUE
article,TRUE
collaboration,FALSE
it,FALSE
#,FALSE
story,FALSE
#,FALSE
#,FALSE
sentence,FALSE
#,FALSE
description,TRUE
map,TRUE
chart,TRUE
graphic,TRUE
news,TRUE
illustration,FALSE
review,TRUE
discussion,FALSE
archive,FALSE
family,FALSE
board,TRUE
list,TRUE
note,TRUE
even,FALSE
desktop,TRUE
sheet,TRUE
paper,TRUE
refuse,TRUE
fail,TRUE
wait,TRUE
continue,TRUE
tend,TRUE
edit,TRUE
scan,TRUE
translate,TRUE
change,TRUE
print,TRUE
sort,TRUE
store,TRUE
store,FALSE
install,FALSE
video,TRUE
video,TRUE
text,TRUE
host,TRUE
mechanical,FALSE
electrical,FALSE
functional,FALSE
comply,TRUE
conform,TRUE
agree,TRUE
correspond,TRUE
coincide,FALSE
cooperate,TRUE
come,TRUE
begin,TRUE
accord,TRUE
advise,TRUE
teach,TRUE
inform,TRUE
license,TRUE
decide,TRUE
know,TRUE
discover,TRUE
pick,FALSE
party,TRUE
influence,TRUE
skip,FALSE
flat,FALSE
blank,FALSE
green,FALSE
cheat,FALSE
skip,FALSE
black,FALSE
pause,FALSE
single,FALSE
button,TRUE
pad,FALSE
menu,TRUE
#,FALSE
#,FALSE
bar,TRUE
zone,FALSE
miss,TRUE
select,TRUE
unavailable,FALSE
choose,TRUE
separate,FALSE
quick,FALSE
clear,FALSE
good,FALSE
activate,TRUE
remove,TRUE
add,TRUE
[,FALSE
suitable,FALSE
accessible,FALSE
transparent,FALSE
target,TRUE
compatible,FALSE
flexible,FALSE
delivery,TRUE
play,TRUE
ip,FALSE
pc,TRUE
Linux,FALSE
java,FALSE
Unix,FALSE
friendly,FALSE
independent,FALSE
aware,FALSE
wide,FALSE
impose,TRUE
cost,TRUE
cost,TRUE
overhead,FALSE
censorship,FALSE
limitation,TRUE
risk,TRUE
penalty,FALSE
barrier,FALSE
target,TRUE
directory,TRUE
index,TRUE
ID,FALSE
header,FALSE
title,TRUE
folder,FALSE
bank,FALSE
copyright,FALSE
port,TRUE
destination,FALSE
geographical,FALSE
date,TRUE
#,FALSE
rank,FALSE
designation,FALSE
email,TRUE
class,FALSE
kernel,FALSE
compatibility,FALSE
acceleration,FALSE
independence,TRUE
stability,FALSE
activation,FALSE
ensure,TRUE
improve,TRUE
attain,FALSE
compromise,TRUE
processor,TRUE
machine,TRUE
controller,TRUE
chip,FALSE
socket,FALSE
result,TRUE
overall,FALSE
parallel,FALSE
active,FALSE
advance,FALSE
fully,FALSE
#,FALSE
#,FALSE
pattern,TRUE
center,TRUE
organize,TRUE
construct,TRUE
position,TRUE
rapid,FALSE
continuous,FALSE
global,FALSE
dynamic,FALSE
compute,FALSE
structure,TRUE
facility,TRUE
improve,TRUE
promote,TRUE
assure,TRUE
enhance,TRUE
bring,TRUE
foster,FALSE
coordination,FALSE
completion,FALSE
efficiency,TRUE
continuity,FALSE
installation,TRUE
technological,FALSE
subsequent,FALSE
fast,FALSE
future,FALSE
innovation,FALSE
emerge,TRUE
innovative,FALSE
network,TRUE
content,FALSE
text,FALSE
multiple,FALSE
memory,TRUE
gap,FALSE
#,FALSE
#,FALSE
detection,TRUE
many,FALSE
Wikipedia,FALSE
news,TRUE
short,FALSE
#,FALSE
#,FALSE
fragment,FALSE
contain,TRUE
carry,TRUE
bear,TRUE
show,TRUE
comprise,TRUE
amount,TRUE
quantity,TRUE
amount,TRUE
portion,TRUE
collection,TRUE
quantity,TRUE
cluster,FALSE
sum,FALSE
block,TRUE
keep,TRUE
insert,FALSE
protect,TRUE
avoid,TRUE
concentration,FALSE
absence,FALSE
addition,TRUE
inclusion,FALSE
combination,TRUE
proportion,TRUE
compromise,TRUE
impact,TRUE
harm,TRUE
disrupt,TRUE
threaten,FALSE
disturb,TRUE
translation,TRUE
integrity,FALSE
interpretation,FALSE
presentation,TRUE
render,FALSE
content,TRUE
People,FALSE
they,FALSE
anyone,FALSE
everyone,FALSE
student,TRUE
individual,TRUE
citizen,TRUE
resident,FALSE
member,TRUE
Police,FALSE
person,TRUE
worker,FALSE
parent,FALSE
woman,FALSE
discuss,TRUE
lodge,FALSE
settle,FALSE
hear,TRUE
complaint,TRUE
claim,TRUE
claim,TRUE
objection,FALSE
objection,FALSE
petition,FALSE
identity,TRUE
dispute,FALSE
protest,FALSE
court,TRUE
prosecutor,FALSE
employer,FALSE
vote,TRUE
fact,TRUE
circumstance,TRUE
fact,TRUE
witness,FALSE
testimony,FALSE
hear,TRUE
preliminary,FALSE
previous,FALSE
prior,FALSE
criminal,FALSE
ongoing,FALSE
thorough,FALSE
initial,FALSE
someone,FALSE
pursue,TRUE
investigate,TRUE
matter,TRUE
decision,TRUE
incident,TRUE
we,FALSE
to,FALSE
you,FALSE
researcher,FALSE
please,FALSE
critic,FALSE
perceive,FALSE
incoming,FALSE
sms,FALSE
code,TRUE
warning,FALSE
signal,TRUE
vector,FALSE
direction,TRUE
range,TRUE
sequence,TRUE
manner,TRUE
mouse,TRUE
life,TRUE
employment,FALSE
lifetime,FALSE
exceed,TRUE
exceed,TRUE
exceed,TRUE
equal,TRUE
as,FALSE
0,FALSE
_,FALSE
week,TRUE
span,FALSE
maximum,FALSE
#,FALSE
dictionary,FALSE
remain,TRUE
#,FALSE
literacy,FALSE
#,FALSE
accuracy,TRUE
#,FALSE
#,FALSE
#,FALSE
quality,FALSE
#,FALSE
#,FALSE
ratio,TRUE
precision,FALSE
preservation,FALSE
expression,TRUE
criticism,FALSE
respect,TRUE
regard,TRUE
regard,TRUE
relation,TRUE
respect,TRUE
syntax,TRUE
spelling,TRUE
vocabulary,TRUE
grammar,FALSE
morphology,FALSE
pronunciation,FALSE
rhythm,FALSE
prose,TRUE
handwriting,FALSE
lose,TRUE
ruin,TRUE
restrict,TRUE
rule,TRUE
extension,TRUE
important,FALSE
also,FALSE
expand,TRUE
sufficient,FALSE
compensate,FALSE
qualify,FALSE
stand,TRUE
instance,TRUE
scenario,FALSE
coverage,FALSE
recording,FALSE
film,TRUE
occur,TRUE
encounter,FALSE
cite,TRUE
hear,TRUE
play,TRUE
concentrate,TRUE
often,FALSE
rate,TRUE
rather,FALSE
disk,TRUE
maximum,FALSE
total,FALSE
zero,FALSE
critical,FALSE
good,FALSE
high,FALSE
good,FALSE
well,FALSE
great,FALSE
computational,FALSE
creative,FALSE
conscious,FALSE
variety,TRUE
frequency,TRUE
multitude,FALSE
cognitive,FALSE
mental,FALSE
manual,FALSE
essential,FALSE
locate,TRUE
acquire,TRUE
capture,TRUE
retrieve,TRUE
piece,TRUE
category,TRUE
depth,FALSE
genre,FALSE
terrain,FALSE
scenery,FALSE
habitat,FALSE
reduce,TRUE
minimal,FALSE
increase,TRUE
balance,FALSE
significant,FALSE
constant,FALSE
restrict,TRUE
unlimited,FALSE
state,TRUE
faculty,FALSE
think,TRUE
think,TRUE
mode,TRUE
algorithm,TRUE
attitude,FALSE
intention,FALSE
subject,TRUE
brain,FALSE
call,TRUE
hold,TRUE
draw,TRUE
editor,FALSE
reveal,FALSE
ought,FALSE
deserve,FALSE
return,TRUE
visible,FALSE
communicate,TRUE
receiver,TRUE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
plan,TRUE
aim,TRUE
tailor,FALSE
keep,TRUE
deliver,TRUE
expand,TRUE
deliver,TRUE
bring,TRUE
give,TRUE
increase,TRUE
offer,TRUE
reduce,TRUE
resident,FALSE
lawyer,FALSE
business,TRUE
victim,FALSE
emergency,FALSE
conference,FALSE
meet,TRUE
fire,TRUE
clean,FALSE
interrogation,FALSE
screen,TRUE
wait,TRUE
industry,TRUE
enforcement,FALSE
keep,TRUE
manager,FALSE
provider,TRUE
worker,FALSE
professional,FALSE
owner,FALSE
partner,FALSE
stakeholder,FALSE
volunteer,FALSE
accident,FALSE
fraud,FALSE
forensic,FALSE
threat,TRUE
prevention,FALSE
scene,TRUE
reduction,FALSE
rate,TRUE
fight,FALSE
introduce,TRUE
offer,TRUE
protective,FALSE
lock,FALSE
hand,TRUE
clean,FALSE
automatic,FALSE
fee,FALSE
control,TRUE
prevent,TRUE
present,TRUE
supply,TRUE
send,TRUE
feed,TRUE
transfer,TRUE
distribute,TRUE
pass,TRUE
teach,TRUE
iso,FALSE
council,FALSE
Commission,FALSE
council,TRUE
incorporate,TRUE
contain,TRUE
state,TRUE
establish,TRUE
equation,FALSE
graph,TRUE
statistic,FALSE
adjust,TRUE
eliminate,TRUE
hope,TRUE
favor,FALSE
favour,FALSE
hope,TRUE
anticipation,FALSE
optimal,FALSE
well,FALSE
total,FALSE
price,TRUE
national,FALSE
android,FALSE
late,FALSE
package,FALSE
viewer,TRUE
consumer,TRUE
practitioner,FALSE
common,FALSE
