action,TRUE
registry,FALSE
adopt,TRUE
accept,TRUE
methodology,FALSE
cooperation,FALSE
working,FALSE
contact,FALSE
communication,TRUE
relation,TRUE
duty,FALSE
partnership,FALSE
work,TRUE
cooperation,FALSE
dialogue,FALSE
integration,TRUE
meet,TRUE
act,TRUE
security,TRUE
prosecutor,FALSE
judiciary,FALSE
officer,TRUE
file,TRUE
settlement,FALSE
preparation,TRUE
prosecution,TRUE
trial,TRUE
execution,FALSE
offence,FALSE
suspect,TRUE
terrorism,FALSE
criminal,TRUE
offender,FALSE
dispute,FALSE
corruption,FALSE
murder,FALSE
role,TRUE
duty,TRUE
live,TRUE
responsibility,TRUE
judicial,FALSE
legal,FALSE
defence,TRUE
defense,FALSE
scheme,TRUE
algorithm,TRUE
NSA,FALSE
multiplayer,FALSE
pair,TRUE
group,TRUE
set,TRUE
design,TRUE
subset,FALSE
array,FALSE
handful,FALSE
factor,TRUE
convey,TRUE
develop,TRUE
feel,TRUE
taste,FALSE
sound,TRUE
appearance,FALSE
tone,FALSE
finish,FALSE
fit,TRUE
texture,FALSE
smell,FALSE
technology,TRUE
medium,TRUE
social,FALSE
semantic,FALSE
participation,FALSE
engagement,FALSE
interaction,TRUE
relationship,TRUE
understanding,FALSE
change,TRUE
extend,TRUE
direct,TRUE
relate,TRUE
improve,TRUE
integrate,TRUE
from,FALSE
relationship,TRUE
company,TRUE
small,FALSE
large,FALSE
peer,FALSE
profile,TRUE
account,TRUE
strategy,TRUE
acquire,TRUE
preserve,FALSE
capture,TRUE
something,FALSE
importance,FALSE
benefit,TRUE
relevance,FALSE
import,FALSE
consequence,TRUE
researcher,FALSE
audience,FALSE
gain,TRUE
promote,TRUE
enhance,TRUE
get,TRUE
ensure,TRUE
response,TRUE
contribution,FALSE
exposure,FALSE
input,TRUE
responsible,FALSE
adopt,TRUE
applicable,FALSE
revise,FALSE
mandatory,FALSE
valid,FALSE
international,FALSE
#,FALSE
#,FALSE
print,TRUE
recognition,TRUE
#,FALSE
note,TRUE
explain,TRUE
genus,FALSE
date,TRUE
venue,FALSE
date,TRUE
distance,TRUE
duration,FALSE
occasion,FALSE
gender,FALSE
award,FALSE
death,FALSE
birth,FALSE
election,TRUE
with,FALSE
through,FALSE
in,FALSE
besides,FALSE
within,FALSE
under,FALSE
give,TRUE
beyond,FALSE
Via,FALSE
without,FALSE
throughout,FALSE
during,FALSE
warrant,FALSE
investigative,FALSE
FBI,FALSE
rescue,FALSE
detective,FALSE
team,TRUE
hunt,TRUE
suspect,TRUE
commission,TRUE
scene,FALSE
car,FALSE
arrest,FALSE
transaction,TRUE
residence,FALSE
victim,FALSE
etc,FALSE
locality,FALSE
location,TRUE
net,FALSE
small,FALSE
individual,FALSE
large,FALSE
real,FALSE
complex,FALSE
no,FALSE
major,FALSE
global,FALSE
principal,FALSE
average,FALSE
employee,FALSE
practical,FALSE
effectiveness,FALSE
productivity,FALSE
repair,FALSE
loss,TRUE
expense,FALSE
spend,TRUE
recover,TRUE
profit,TRUE
protect,TRUE
heal,FALSE
hide,TRUE
extract,TRUE
stem,FALSE
distract,FALSE
failure,TRUE
injury,FALSE
abuse,FALSE
investigate,TRUE
#,FALSE
noise,FALSE
#,FALSE
#,FALSE
#,FALSE
factor,TRUE
separate,TRUE
represent,TRUE
highlight,TRUE
describe,TRUE
define,TRUE
compare,TRUE
contrast,TRUE
reveal,FALSE
group,TRUE
graphic,FALSE
plot,FALSE
mathematical,FALSE
publication,FALSE
gap,FALSE
overlap,FALSE
difference,TRUE
boundary,FALSE
divide,TRUE
interval,FALSE
angle,FALSE
separation,FALSE
piece,TRUE
layer,TRUE
column,TRUE
bit,TRUE
segment,FALSE
together,FALSE
column,TRUE
become,TRUE
get,TRUE
grow,TRUE
remain,TRUE
become,TRUE
go,TRUE
decomposition,FALSE
growth,FALSE
transformation,FALSE
expansion,FALSE
division,FALSE
edge,TRUE
impossible,FALSE
effective,FALSE
dangerous,FALSE
alternative,FALSE
two,FALSE
different,FALSE
simple,FALSE
various,FALSE
alternative,FALSE
three,FALSE
alternative,TRUE
insight,FALSE
benefit,TRUE
advantage,TRUE
transparency,TRUE
xml,TRUE
less,FALSE
approach,TRUE
ambiguous,FALSE
absent,FALSE
sparse,FALSE
insufficient,FALSE
redundant,FALSE
express,TRUE
explain,TRUE
delay,FALSE
distortion,FALSE
explanation,FALSE
repetition,FALSE
type,TRUE
feature,TRUE
structure,TRUE
classification,TRUE
resolution,TRUE
composition,FALSE
study,TRUE
analysis,TRUE
shade,FALSE
form,TRUE
fly,FALSE
board,TRUE
hold,TRUE
play,TRUE
mind,FALSE
detail,TRUE
temporal,FALSE
linguistic,FALSE
literary,FALSE
height,FALSE
dimension,TRUE
property,TRUE
advocate,FALSE
variant,FALSE
testing,FALSE
model,TRUE
aircraft,TRUE
troop,FALSE
drive,TRUE
guide,TRUE
scientific,FALSE
theoretical,FALSE
conceptual,FALSE
organize,TRUE
fundamental,FALSE
principle,TRUE
theory,TRUE
spirit,FALSE
philosophy,FALSE
wheel,FALSE
idea,TRUE
thread,FALSE
characterization,FALSE
email,TRUE
facebook,FALSE
call,FALSE
tv,TRUE
alert,FALSE
caller,FALSE
administrator,TRUE
provider,TRUE
wish,TRUE
decide,TRUE
agree,TRUE
choose,TRUE
continue,TRUE
want,TRUE
intend,TRUE
plan,TRUE
like,TRUE
comment,TRUE
request,TRUE
initiate,TRUE
suggest,TRUE
mention,TRUE
make,TRUE
make,TRUE
make,TRUE
make,TRUE
consider,TRUE
general,FALSE
multiple,FALSE
custom,FALSE
pre,FALSE
vendor,TRUE
self,TRUE
otherwise,FALSE
sub,TRUE
post,TRUE
inadequate,FALSE
adequate,FALSE
develop,TRUE
adjust,TRUE
design,TRUE
distinction,FALSE
choice,TRUE
assumption,FALSE
determination,FALSE
recommendation,TRUE
equally,FALSE
highly,FALSE
particularly,FALSE
sufficiently,FALSE
immediately,FALSE
additional,FALSE
alternate,FALSE
standard,FALSE
equal,FALSE
equivalent,FALSE
logical,FALSE
simplify,FALSE
complementary,FALSE
representation,TRUE
multimedia,TRUE
audio,FALSE
container,FALSE
presentation,TRUE
animation,FALSE
movie,TRUE
music,FALSE
icon,TRUE
drawing,FALSE
render,TRUE
tag,FALSE
revision,FALSE
#,FALSE
assurance,FALSE
view,TRUE
along,FALSE
minor,FALSE
locate,TRUE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
classification,TRUE
middle,FALSE
building,TRUE
drawing,FALSE
build,TRUE
found,TRUE
accord,TRUE
operate,TRUE
concept,TRUE
statement,TRUE
hypothesis,FALSE
theorem,FALSE
family,FALSE
propose,TRUE
composition,FALSE
conduct,TRUE
initiate,TRUE
sweep,FALSE
probe,FALSE
second,TRUE
second,TRUE
moment,FALSE
minute,FALSE
meter,TRUE
current,FALSE
density,FALSE
cell,FALSE
battery,FALSE
it,FALSE
that,FALSE
word,TRUE
this,FALSE
time,TRUE
money,FALSE
death,FALSE
love,FALSE
education,TRUE
fear,FALSE
reason,TRUE
page,TRUE
file,TRUE
keep,TRUE
keep,TRUE
get,TRUE
change,TRUE
have,FALSE
read,TRUE
chapter,FALSE
position,TRUE
tag,FALSE
both,FALSE
title,TRUE
arrange,FALSE
fashion,FALSE
order,TRUE
row,TRUE
shelf,FALSE
manager,FALSE
x,TRUE
v,FALSE
c,TRUE
b,FALSE
#,FALSE
r,FALSE
download,TRUE
helpful,FALSE
license,TRUE
#,FALSE
conflict,FALSE
variation,FALSE
interference,FALSE
collapse,FALSE
discrimination,FALSE
recognize,TRUE
represent,TRUE
target,TRUE
friend,FALSE
hero,FALSE
an,FALSE
give,TRUE
on,FALSE
full,FALSE
note,TRUE
advantage,TRUE
charge,TRUE
stock,FALSE
responsibility,TRUE
respective,FALSE
diverse,FALSE
differ,TRUE
vary,FALSE
routine,FALSE
instruction,TRUE
supply,TRUE
consider,TRUE
determine,TRUE
discuss,TRUE
evaluate,TRUE
examine,TRUE
assess,TRUE
flight,FALSE
#,FALSE
organizational,FALSE
pathway,FALSE
direction,TRUE
scheme,TRUE
age,FALSE
group,FALSE
population,FALSE
organisation,TRUE
zone,FALSE
band,FALSE
logistic,FALSE
entertainment,FALSE
info,FALSE
desire,TRUE
association,FALSE
enter,TRUE
reply,FALSE
declaration,FALSE
accompany,TRUE
precede,FALSE
mark,TRUE
characterize,FALSE
denote,TRUE
terminate,TRUE
remark,FALSE
quote,FALSE
outline,TRUE
overview,FALSE
announcement,FALSE
indication,TRUE
estimate,FALSE
answer,TRUE
attacker,FALSE
undertake,TRUE
exercise,TRUE
respond,TRUE
accordance,FALSE
#,FALSE
#,FALSE
#,FALSE
core,FALSE
architecture,FALSE
development,FALSE
basic,FALSE
area,FALSE
constitute,FALSE
primary,FALSE
theme,FALSE
whole,FALSE
EU,FALSE
state,FALSE
society,TRUE
organisation,TRUE
association,FALSE
Minister,FALSE
demonstrate,TRUE
degree,TRUE
degree,TRUE
governance,FALSE
border,FALSE
environmental,FALSE
crowd,FALSE
centralize,FALSE
paragraph,FALSE
link,TRUE
post,TRUE
tie,TRUE
relate,TRUE
belong,FALSE
lead,TRUE
go,TRUE
refer,TRUE
conclusion,FALSE
person,TRUE
player,FALSE
candidate,FALSE
driver,FALSE
member,FALSE
seek,TRUE
lose,TRUE
gain,TRUE
refuse,TRUE
deny,TRUE
receive,TRUE
answer,TRUE
reply,FALSE
visit,FALSE
pay,TRUE
ask,TRUE
ask,TRUE
apply,TRUE
wait,TRUE
six,FALSE
possess,FALSE
#,FALSE
receive,TRUE
record,TRUE
release,TRUE
everything,FALSE
board,FALSE
facilitate,TRUE
extend,TRUE
address,TRUE
encourage,TRUE
establish,TRUE
form,TRUE
meeting,FALSE
session,TRUE
hearing,FALSE
allege,FALSE
agreement,FALSE
guide,TRUE
research,TRUE
rule,TRUE
regulation,TRUE
handbook,FALSE
interact,TRUE
combine,TRUE
apply,TRUE
utilize,TRUE
incorporate,TRUE
employ,TRUE
variety,TRUE
sort,TRUE
measurement,TRUE
production,TRUE
manufacture,FALSE
construction,FALSE
surgical,FALSE
reflect,TRUE
matrix,FALSE
shrink,FALSE
move,TRUE
drop,FALSE
shift,FALSE
rotate,FALSE
radar,FALSE
preserve,FALSE
monitor,TRUE
guarantee,TRUE
confidence,FALSE
transmit,TRUE
collect,TRUE
destroy,TRUE
danger,FALSE
spite,FALSE
breakdown,FALSE
shortage,FALSE
breach,FALSE
disruption,FALSE
telecommunication,FALSE
supply,TRUE
wireless,FALSE
stop,TRUE
without,FALSE
by,FALSE
never,FALSE
prevent,TRUE
potentially,FALSE
unwanted,FALSE
previously,FALSE
window,FALSE
window,TRUE
close,FALSE
pull,TRUE
box,TRUE
unlocked,FALSE
suit,TRUE
defeat,FALSE
finish,FALSE
pass,TRUE
conclude,FALSE
programmer,FALSE
owner,FALSE
note,TRUE
†,FALSE
key,FALSE
source,TRUE
§,FALSE
‡,FALSE
indicator,FALSE
temperature,FALSE
unit,TRUE
measure,TRUE
currency,TRUE
scale,TRUE
construct,TRUE
consumption,FALSE
industry,TRUE
audience,FALSE
society,TRUE
output,TRUE
generation,FALSE
export,FALSE
price,TRUE
mark,TRUE
law,TRUE
magnitude,FALSE
pressure,FALSE
temperature,FALSE
pH,FALSE
frequency,TRUE
longitude,FALSE
postal,FALSE
serial,FALSE
street,FALSE
#,FALSE
digit,TRUE
stamp,FALSE
passport,FALSE
city,TRUE
road,FALSE
custom,FALSE
airport,FALSE
district,TRUE
align,FALSE
one,FALSE
he,FALSE
player,TRUE
exploit,FALSE
gather,TRUE
steal,TRUE
praise,FALSE
thank,FALSE
approval,FALSE
money,FALSE
funding,FALSE
tell,TRUE
tell,TRUE
remind,FALSE
show,TRUE
inform,TRUE
tell,TRUE
remind,FALSE
warn,TRUE
warn,TRUE
exactly,FALSE
driver,TRUE
conversation,TRUE
segment,TRUE
leave,TRUE
grant,TRUE
speaker,FALSE
presenter,FALSE
listener,FALSE
guest,FALSE
sense,TRUE
reminder,FALSE
narrative,FALSE
topic,TRUE
loop,FALSE
viewpoint,FALSE
#,FALSE
implication,FALSE
project,FALSE
work,TRUE
mission,FALSE
application,FALSE
program,TRUE
resolve,TRUE
percentage,FALSE
fraction,FALSE
sample,FALSE
thread,FALSE
cycle,TRUE
register,TRUE
debate,FALSE
immediate,FALSE
surround,FALSE
agreement,TRUE
patent,TRUE
contract,TRUE
requirement,TRUE
freedom,FALSE
deny,TRUE
afford,FALSE
proper,FALSE
accord,TRUE
relation,TRUE
correspondence,FALSE
contact,FALSE
inherent,FALSE
library,FALSE
party,TRUE
party,FALSE
commit,TRUE
know,TRUE
#,FALSE
#,FALSE
contract,TRUE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
free,FALSE
limit,FALSE
print,TRUE
Non,FALSE
read,TRUE
copy,TRUE
manuscript,FALSE
spread,TRUE
fold,TRUE
stretch,FALSE
spread,TRUE
compress,FALSE
scatter,FALSE
usually,FALSE
row,TRUE
region,TRUE
font,FALSE
circulation,FALSE
child,TRUE
publisher,TRUE
printer,TRUE
edition,TRUE
reproduction,FALSE
version,FALSE
replica,FALSE
present,TRUE
print,TRUE
deliver,TRUE
save,TRUE
show,TRUE
goal,TRUE
objective,TRUE
emphasis,FALSE
#,FALSE
#,FALSE
#,FALSE
centre,TRUE
intent,FALSE
focus,TRUE
concentrate,TRUE
maintain,TRUE
restore,TRUE
raise,TRUE
enlist,FALSE
police,TRUE
senior,FALSE
sector,FALSE
workforce,FALSE
leadership,FALSE
policeman,FALSE
stand,TRUE
serve,TRUE
live,TRUE
remain,TRUE
cut,TRUE
outer,FALSE
lead,TRUE
competitive,FALSE
northern,FALSE
defensive,FALSE
disciplinary,FALSE
corporate,FALSE
political,FALSE
edge,TRUE
station,TRUE
centre,TRUE
desk,FALSE
coordinate,TRUE
oversee,FALSE
day,FALSE
evening,FALSE
morning,FALSE
moment,TRUE
afternoon,FALSE
everyday,FALSE
dusk,FALSE
Sunday,FALSE
tomorrow,FALSE
night,FALSE
Friday,FALSE
noon,FALSE
patrol,FALSE
official,FALSE
phrase,FALSE
mean,TRUE
imply,TRUE
say,TRUE
suggest,TRUE
emphasize,FALSE
prove,TRUE
denote,TRUE
crash,FALSE
hot,FALSE
boot,FALSE
FALSE,FALSE
old,FALSE
#,FALSE
alter,TRUE
damage,TRUE
manipulate,TRUE
reproduce,FALSE
copy,TRUE
interpret,TRUE
indirectly,FALSE
intentionally,FALSE
remotely,FALSE
illegally,FALSE
directly,FALSE
manually,FALSE
automatically,FALSE
independently,FALSE
modification,TRUE
encode,FALSE
replication,FALSE
transfer,TRUE
convert,TRUE
move,TRUE
attach,TRUE
switch,TRUE
revert,FALSE
migrate,FALSE
upload,TRUE
disturb,FALSE
discover,TRUE
stay,TRUE
remain,TRUE
stay,TRUE
stay,TRUE
survive,TRUE
thing,FALSE
we,FALSE
co,FALSE
self,TRUE
auto,FALSE
multi,TRUE
meta,FALSE
un,FALSE
well,FALSE
com,FALSE
encourage,TRUE
teach,TRUE
understand,TRUE
let,TRUE
help,TRUE
let,TRUE
traveler,FALSE
passenger,FALSE
sailor,FALSE
everyone,FALSE
remember,FALSE
forget,FALSE
recall,FALSE
live,TRUE
walk,TRUE
stop,TRUE
design,TRUE
special,FALSE
electronic,FALSE
smart,FALSE
space,FALSE
void,FALSE
#,FALSE
disk,TRUE
square,FALSE
plane,FALSE
sphere,FALSE
circle,FALSE
filter,TRUE
compression,FALSE
log,TRUE
encode,FALSE
give,TRUE
collect,TRUE
carry,TRUE
publish,TRUE
file,TRUE
summary,FALSE
pende,FALSE
schedule,TRUE
postpone,FALSE
confirm,FALSE
routine,FALSE
daily,FALSE
charge,TRUE
encourage,TRUE
train,TRUE
commander,FALSE
think,TRUE
behave,FALSE
react,TRUE
efficiently,FALSE
proceed,FALSE
deal,TRUE
•,FALSE
risk,TRUE
consequence,TRUE
impact,TRUE
download,TRUE
destroy,TRUE
erase,FALSE
impose,FALSE
force,TRUE
inflict,FALSE
premise,FALSE
witness,FALSE
friend,FALSE
motive,FALSE
conspiracy,FALSE
be,FALSE
see,TRUE
coordinate,FALSE
road,TRUE
comprehensive,FALSE
Map,FALSE
historical,FALSE
geological,FALSE
statistical,FALSE
regional,FALSE
city,TRUE
sea,FALSE
topography,FALSE
weather,FALSE
landscape,FALSE
prepare,TRUE
recommend,TRUE
visually,FALSE
simply,FALSE
ship,FALSE
extent,FALSE
nature,TRUE
abstract,FALSE
abbreviate,FALSE
aerial,FALSE
art,FALSE
raid,FALSE
robbery,FALSE
lodge,FALSE
dismiss,FALSE
accept,TRUE
deny,TRUE
reject,FALSE
Congress,FALSE
another,FALSE
somebody,FALSE
justice,FALSE
resume,FALSE
oversee,FALSE
restart,FALSE
terminate,TRUE
commence,FALSE
halt,FALSE
appeal,TRUE
inquiry,FALSE
sentence,FALSE
name,FALSE
value,FALSE
derive,TRUE
derive,TRUE
arise,TRUE
differ,TRUE
exclude,FALSE
extract,TRUE
arise,TRUE
come,TRUE
p,TRUE
bracket,FALSE
x,FALSE
mean,TRUE
exclude,FALSE
sort,TRUE
census,FALSE
electoral,FALSE
engine,TRUE
scrutiny,FALSE
secrecy,FALSE
certainty,FALSE
legislation,FALSE
deal,TRUE
concern,TRUE
deal,TRUE
face,TRUE
charge,TRUE
pertain,FALSE
conflict,FALSE
NFC,FALSE
usb,FALSE
prefer,FALSE
obey,FALSE
convention,FALSE
jump,FALSE
transform,FALSE
convert,FALSE
distinguish,TRUE
differentiate,FALSE
distance,TRUE
separate,TRUE
distinct,FALSE
controller,TRUE
sensor,FALSE
merely,FALSE
indicate,TRUE
discuss,TRUE
verbal,FALSE
speak,TRUE
animate,FALSE
indirect,FALSE
brief,FALSE
speak,TRUE
#,FALSE
dialogue,FALSE
gesture,FALSE
administrator,FALSE
assign,TRUE
liability,FALSE
payment,FALSE
either,FALSE
sector,FALSE